117  N     0.8185    0.1324    0.903
118  N     0.3139    0.1815    0.903
119  N     0.8676    0.6861    0.903
120  N     0.1661    0.3575    0.76
121  N     0.1914    0.8339    0.76
122  N     0.6425    0.8086    0.76
123  N     0.8086    0.6425    0.26
124  N     0.8339    0.1914    0.26
125  N     0.3575    0.1661    0.26
126  N     0.0359    0.4606    0.264
127  N     0.4247    0.9641    0.264
128  N     0.5394    0.5753    0.264
129  N     0.5753    0.5394    0.764
130  N     0.9641    0.4247    0.764
131  N     0.4606    0.0359    0.764
132  N     0.1871    0.5333    0.457
133  N     0.3462    0.8129    0.457
134  N     0.4667    0.6538    0.457
135  N     0.6538    0.4667    0.957
136  N     0.8129    0.3462    0.957
137  N     0.5333    0.1871    0.957
138  N     0.058     0.584     0.503
139  N     0.526     0.942     0.503
140  N     0.416     0.474     0.503
141  N     0.474     0.416     0.003
142  N     0.942     0.526     0.003
143  N     0.584     0.058     0.003

space_group_IT_number 159

*** lse ***


**isite= 0
Ba1 : [-0.5029206   3.48210258  6.45494985]

ce_symbol  = T:5
ce_fraction=  0.995526036486269
species:coords:index
N1 : [0.4522601  5.00793548 4.193215  ] : 115
N1 : [-3.2137179   3.23705037  6.80487   ] : 94
N1 : [-1.1716392   2.40585113  3.881065  ] : 103
N1 : [1.7906184  2.60367974 7.42917   ] : 78
N1 : [-0.2330383  5.7035264  7.9078   ] : 120
!!!atention to nb coordination!!!
         [2.890671334410507, 2.744251573597237, 2.8688647501003124, 2.6421681856908794, 2.668020576892596]
         [2.890671334410507, 2.7442515735972326, 2.868864750100312, 2.6421681856908794, 2.668020576892597]

ce_symbol  = S:5
ce_fraction=  0.004473963513730856
species:coords:index
N1 : [0.4522601  5.00793548 4.193215  ] : 115
N1 : [-3.2137179   3.23705037  6.80487   ] : 94
N1 : [-1.1716392   2.40585113  3.881065  ] : 103
N1 : [1.7906184  2.60367974 7.42917   ] : 78
N1 : [-0.2330383  5.7035264  7.9078   ] : 120
!!!atention to nb coordination!!!
         [2.890671334410507, 2.744251573597237, 2.8688647501003124, 2.6421681856908794, 2.668020576892596]
         [2.890671334410507, 2.7442515735972326, 2.868864750100312, 2.6421681856908794, 2.668020576892597]


**isite= 1
Ba1 : [-5.94395041 14.64841072  6.45494985]

ce_symbol  = T:5
ce_fraction=  0.995526036486269
species:coords:index
N1 : [-4.1550821  13.30397388  7.9078    ] : 121
N1 : [-5.1001307  13.05828351  4.193215  ] : 116
N1 : [-7.8514564  13.10135909  7.42917   ] : 79
N1 : [-6.5416522  15.76566373  3.881065  ] : 104
N1 : [-4.8007732  17.11855615  6.80487   ] : 95
!!!atention to nb coordination!!!
         [2.6680205768925966, 2.8906713344105066, 2.642168185690877, 2.868864750100313, 2.7442515735972313]
         [2.6680205768925984, 2.8906713344105075, 2.642168185690879, 2.8688647501003115, 2.744251573597232]

ce_symbol  = S:5
ce_fraction=  0.00447396351373084
species:coords:index
N1 : [-4.1550821  13.30397388  7.9078    ] : 121
N1 : [-5.1001307  13.05828351  4.193215  ] : 116
N1 : [-7.8514564  13.10135909  7.42917   ] : 79
N1 : [-6.5416522  15.76566373  3.881065  ] : 104
N1 : [-4.8007732  17.11855615  6.80487   ] : 95
!!!atention to nb coordination!!!
         [2.6680205768925966, 2.8906713344105066, 2.642168185690877, 2.868864750100313, 2.7442515735972313]
         [2.6680205768925984, 2.8906713344105075, 2.642168185690879, 2.8688647501003115, 2.744251573597232]


**isite= 2
Ba1 : [ 6.44687101 13.77732668  6.45494985]

ce_symbol  = T:5
ce_fraction=  0.995526036486269
species:coords:index
N1 : [ 8.0144911  11.55223346  6.80487   ] : 93
N1 : [ 7.7132914  13.73632511  3.881065  ] : 102
N1 : [ 4.3881204 12.9003397  7.9078   ] : 122
N1 : [ 4.6478706  13.84162098  4.193215  ] : 114
N1 : [ 6.060838   16.20280114  7.42917   ] : 80
!!!atention to nb coordination!!!
         [2.744251573597235, 2.868864750100312, 2.668020576892596, 2.8906713344105066, 2.642168185690879]
         [2.744251573597234, 2.8688647501003124, 2.668020576892597, 2.8906713344105066, 2.642168185690879]

ce_symbol  = S:5
ce_fraction=  0.004473963513730952
species:coords:index
N1 : [ 8.0144911  11.55223346  6.80487   ] : 93
N1 : [ 7.7132914  13.73632511  3.881065  ] : 102
N1 : [ 4.3881204 12.9003397  7.9078   ] : 122
N1 : [ 4.6478706  13.84162098  4.193215  ] : 114
N1 : [ 6.060838   16.20280114  7.42917   ] : 80
!!!atention to nb coordination!!!
         [2.744251573597235, 2.868864750100312, 2.668020576892596, 2.8906713344105066, 2.642168185690879]
         [2.744251573597234, 2.8688647501003124, 2.668020576892597, 2.8906713344105066, 2.642168185690879]


**isite= 3
Ba1 : [ 8.7080794  12.47181741  1.25244985]

ce_symbol  = T:5
ce_fraction=  0.995526036486269
species:coords:index
N1 : [ 8.9779617  10.25039359  2.7053    ] : 123
N1 : [ 9.6632601 10.9459845 -1.009285 ] : 119
N1 : [ 5.9972821  12.71686962  1.60237   ] : 92
N1 : [11.0016184  13.35024025  2.22667   ] : 81
N1 : [ 8.0393608  13.54806885 -1.321435  ] : 107
!!!atention to nb coordination!!!
         [2.6680205768925953, 2.890671334410506, 2.7442515735972353, 2.642168185690881, 2.868864750100311]
         [2.668020576892597, 2.8906713344105066, 2.7442515735972344, 2.642168185690878, 2.868864750100311]

ce_symbol  = S:5
ce_fraction=  0.0044739635137308964
species:coords:index
N1 : [ 8.9779617  10.25039359  2.7053    ] : 123
N1 : [ 9.6632601 10.9459845 -1.009285 ] : 119
N1 : [ 5.9972821  12.71686962  1.60237   ] : 92
N1 : [11.0016184  13.35024025  2.22667   ] : 81
N1 : [ 8.0393608  13.54806885 -1.321435  ] : 107
!!!atention to nb coordination!!!
         [2.6680205768925953, 2.890671334410506, 2.7442515735972353, 2.642168185690881, 2.868864750100311]
         [2.668020576892597, 2.8906713344105066, 2.7442515735972344, 2.642168185690878, 2.868864750100311]


**isite= 4
Ba1 : [15.65787101  2.1765933   1.25244985]

ce_symbol  = T:5
ce_fraction=  0.995526036486269
species:coords:index
N1 : [13.8588706   2.11229901 -1.009285  ] : 117
N1 : [13.5991204   3.05358029  2.7053    ] : 124
N1 : [15.271838   -0.24888115  2.22667   ] : 82
N1 : [17.2254911   4.40168652  1.60237   ] : 90
N1 : [16.9242914   2.21759488 -1.321435  ] : 105
!!!atention to nb coordination!!!
         [2.890671334410509, 2.6680205768925997, 2.6421681856908776, 2.7442515735972335, 2.8688647501003093]
         [2.8906713344105075, 2.6680205768925984, 2.6421681856908803, 2.744251573597231, 2.868864750100311]

ce_symbol  = S:5
ce_fraction=  0.0044739635137309676
species:coords:index
N1 : [13.8588706   2.11229901 -1.009285  ] : 117
N1 : [13.5991204   3.05358029  2.7053    ] : 124
N1 : [15.271838   -0.24888115  2.22667   ] : 82
N1 : [17.2254911   4.40168652  1.60237   ] : 90
N1 : [16.9242914   2.21759488 -1.321435  ] : 105
!!!atention to nb coordination!!!
         [2.890671334410509, 2.6680205768925997, 2.6421681856908776, 2.7442515735972335, 2.8688647501003093]
         [2.8906713344105075, 2.6680205768925984, 2.6421681856908803, 2.744251573597231, 2.868864750100311]


**isite= 5
Ba1 : [3.26704959 1.30550927 1.25244985]

ce_symbol  = T:5
ce_fraction=  0.995526036486269
species:coords:index
N1 : [ 2.6693478   0.18825626 -1.321435  ] : 106
N1 : [ 4.4102268  -1.16463616  1.60237   ] : 91
N1 : [ 4.1108693   2.89563648 -1.009285  ] : 118
N1 : [5.0559179  2.64994611 2.7053    ] : 125
N1 : [1.3595436  2.85256089 2.22667   ] : 83
!!!atention to nb coordination!!!
         [2.868864750100311, 2.7442515735972335, 2.8906713344105066, 2.668020576892597, 2.64216818569088]
         [2.868864750100311, 2.7442515735972326, 2.890671334410507, 2.668020576892598, 2.64216818569088]

ce_symbol  = S:5
ce_fraction=  0.004473963513730874
species:coords:index
N1 : [ 2.6693478   0.18825626 -1.321435  ] : 106
N1 : [ 4.4102268  -1.16463616  1.60237   ] : 91
N1 : [ 4.1108693   2.89563648 -1.009285  ] : 118
N1 : [5.0559179  2.64994611 2.7053    ] : 125
N1 : [1.3595436  2.85256089 2.22667   ] : 83
!!!atention to nb coordination!!!
         [2.868864750100311, 2.7442515735972335, 2.8906713344105066, 2.668020576892597, 2.64216818569088]
         [2.868864750100311, 2.7442515735972326, 2.890671334410507, 2.668020576892598, 2.64216818569088]


**isite= 6
Ba1 : [ 0.         10.63594666  3.7052205 ]


**isite= 7
Ba1 : [9.211      5.31797333 8.9077205 ]


**isite= 8
Ba1 : [14.93867613  1.19319368  4.8456085 ]


**isite= 9
Ba1 : [2.77499797 2.42005012 4.8456085 ]


**isite= 10
Ba1 : [ 9.9193259  12.34067619  4.8456085 ]


**isite= 11
Ba1 : [ 5.72767613 14.76072631 10.0481085 ]


**isite= 12
Ba1 : [ 0.7083259  3.6132438 10.0481085]


**isite= 13
Ba1 : [-6.43600203 13.53386987 10.0481085 ]


**isite= 14
Ba1 : [-2.85992339 12.97963069  2.1103421 ]

ce_symbol  = ST:7
ce_fraction=  0.9622081149390211
species:coords:index
N1 : [-2.965942   10.33814015  2.97583   ] : 96
N1 : [-1.1099255  12.96894156  4.755085  ] : 133
N1 : [-4.8007732  14.78928383  1.60237   ] : 91
N1 : [-1.0565017  15.38117426  2.74692   ] : 127
N1 : [-5.1001307  13.05828351  4.193215  ] : 116
N1 : [-4.5069423  11.64795698  0.02081   ] : 72
N1 : [-1.9398366 13.2194181 -0.45782  ] : 85
!!!atention to nb coordination!!!
         [2.7816868055180533, 3.1713202108156655, 2.7018101602483426, 3.070011850390861, 3.0599141452494703, 2.9752597422643485, 2.7385241058945295]
         [2.781686805518055, 3.1713202108156655, 2.701810160248343, 3.0700118503908596, 3.0599141452494707, 2.975259742264349, 2.738524105894528]

ce_symbol  = PB:7
ce_fraction=  0.0336428285461408
species:coords:index
N1 : [-2.965942   10.33814015  2.97583   ] : 96
N1 : [-1.1099255  12.96894156  4.755085  ] : 133
N1 : [-4.8007732  14.78928383  1.60237   ] : 91
N1 : [-1.0565017  15.38117426  2.74692   ] : 127
N1 : [-5.1001307  13.05828351  4.193215  ] : 116
N1 : [-4.5069423  11.64795698  0.02081   ] : 72
N1 : [-1.9398366 13.2194181 -0.45782  ] : 85
!!!atention to nb coordination!!!
         [2.7816868055180533, 3.1713202108156655, 2.7018101602483426, 3.070011850390861, 3.0599141452494703, 2.9752597422643485, 2.7385241058945295]
         [2.781686805518055, 3.1713202108156655, 2.701810160248343, 3.0700118503908596, 3.0599141452494707, 2.975259742264349, 2.738524105894528]

ce_symbol  = TY:3
ce_fraction=  0.003632102749808425
species:coords:index
N1 : [-2.965942   10.33814015  2.97583   ] : 96
N1 : [-4.8007732  14.78928383  1.60237   ] : 91
N1 : [-1.9398366 13.2194181 -0.45782  ] : 85
!!!atention to nb coordination!!!
         [2.7816868055180533, 2.7018101602483426, 2.7385241058945295]
         [2.781686805518055, 2.701810160248343, 2.738524105894528]

ce_symbol  = TL:3
ce_fraction=  0.00041453385897562557
species:coords:index
N1 : [-2.965942   10.33814015  2.97583   ] : 96
N1 : [-4.8007732  14.78928383  1.60237   ] : 91
N1 : [-1.9398366 13.2194181 -0.45782  ] : 85
!!!atention to nb coordination!!!
         [2.7816868055180533, 2.7018101602483426, 2.7385241058945295]
         [2.781686805518055, 2.701810160248343, 2.738524105894528]

ce_symbol  = TS:3
ce_fraction=  0.0001024199060541373
species:coords:index
N1 : [-2.965942   10.33814015  2.97583   ] : 96
N1 : [-4.8007732  14.78928383  1.60237   ] : 91
N1 : [-1.9398366 13.2194181 -0.45782  ] : 85
!!!atention to nb coordination!!!
         [2.7816868055180533, 2.7018101602483426, 2.7385241058945295]
         [2.781686805518055, 2.701810160248343, 2.738524105894528]


**isite= 15
Ba1 : [ 3.4596516  11.94087095  2.1103421 ]

ce_symbol  = ST:7
ce_fraction=  0.9622081149390209
species:coords:index
N1 : [ 4.6478706  13.84162098  4.193215  ] : 114
N1 : [ 2.5753956  10.43067289  4.755085  ] : 134
N1 : [ 5.9972821  12.71686962  1.60237   ] : 92
N1 : [ 1.225063   13.35343103  2.97583   ] : 97
N1 : [ 3.1298978  14.03306802  0.02081   ] : 73
N1 : [4.6377385  9.17829017 2.74692   ] : 128
N1 : [ 3.2072702  11.02415871 -0.45782   ] : 86
!!!atention to nb coordination!!!
         [3.059914145249471, 3.171320210815665, 2.7018101602483426, 2.7816868055180586, 2.9752597422643516, 3.0700118503908573, 2.738524105894528]
         [3.059914145249471, 3.171320210815665, 2.7018101602483426, 2.781686805518057, 2.97525974226435, 3.070011850390859, 2.7385241058945278]

ce_symbol  = PB:7
ce_fraction=  0.033642828546140514
species:coords:index
N1 : [ 4.6478706  13.84162098  4.193215  ] : 114
N1 : [ 2.5753956  10.43067289  4.755085  ] : 134
N1 : [ 5.9972821  12.71686962  1.60237   ] : 92
N1 : [ 1.225063   13.35343103  2.97583   ] : 97
N1 : [ 3.1298978  14.03306802  0.02081   ] : 73
N1 : [4.6377385  9.17829017 2.74692   ] : 128
N1 : [ 3.2072702  11.02415871 -0.45782   ] : 86
!!!atention to nb coordination!!!
         [3.059914145249471, 3.171320210815665, 2.7018101602483426, 2.7816868055180586, 2.9752597422643516, 3.0700118503908573, 2.738524105894528]
         [3.059914145249471, 3.171320210815665, 2.7018101602483426, 2.781686805518057, 2.97525974226435, 3.070011850390859, 2.7385241058945278]

ce_symbol  = TY:3
ce_fraction=  0.003632102749808629
species:coords:index
N1 : [ 5.9972821  12.71686962  1.60237   ] : 92
N1 : [ 1.225063   13.35343103  2.97583   ] : 97
N1 : [ 3.2072702  11.02415871 -0.45782   ] : 86
!!!atention to nb coordination!!!
         [2.7018101602483426, 2.7816868055180586, 2.738524105894528]
         [2.7018101602483426, 2.781686805518057, 2.7385241058945278]

ce_symbol  = TL:3
ce_fraction=  0.0004145338589756456
species:coords:index
N1 : [ 5.9972821  12.71686962  1.60237   ] : 92
N1 : [ 1.225063   13.35343103  2.97583   ] : 97
N1 : [ 3.2072702  11.02415871 -0.45782   ] : 86
!!!atention to nb coordination!!!
         [2.7018101602483426, 2.7816868055180586, 2.738524105894528]
         [2.7018101602483426, 2.781686805518057, 2.7385241058945278]

ce_symbol  = TS:3
ce_fraction=  0.00010241990605414103
species:coords:index
N1 : [ 5.9972821  12.71686962  1.60237   ] : 92
N1 : [ 1.225063   13.35343103  2.97583   ] : 97
N1 : [ 3.2072702  11.02415871 -0.45782   ] : 86
!!!atention to nb coordination!!!
         [2.7018101602483426, 2.7816868055180586, 2.738524105894528]
         [2.7018101602483426, 2.781686805518057, 2.7385241058945278]


**isite= 16
Ba1 : [-0.59972821  6.98733834  2.1103421 ]

ce_symbol  = ST:7
ce_fraction=  0.9622081149390213
species:coords:index
N1 : [-1.1965089   4.40168652  1.60237   ] : 90
N1 : [0.4522601  5.00793548 4.193215  ] : 115
N1 : [1.740879   8.21626879 2.97583   ] : 98
N1 : [1.3770445  6.22681497 0.02081   ] : 74
N1 : [-1.4654701   8.50822553  4.755085  ] : 132
N1 : [-1.2674336   7.66426316 -0.45782   ] : 84
N1 : [-3.5812368   7.34837555  2.74692   ] : 126
!!!atention to nb coordination!!!
         [2.701810160248343, 3.059914145249472, 2.781686805518057, 2.97525974226435, 3.171320210815666, 2.738524105894529, 3.070011850390858]
         [2.701810160248344, 3.0599141452494716, 2.781686805518057, 2.9752597422643503, 3.171320210815665, 2.7385241058945278, 3.0700118503908587]

ce_symbol  = PB:7
ce_fraction=  0.033642828546140945
species:coords:index
N1 : [-1.1965089   4.40168652  1.60237   ] : 90
N1 : [0.4522601  5.00793548 4.193215  ] : 115
N1 : [1.740879   8.21626879 2.97583   ] : 98
N1 : [1.3770445  6.22681497 0.02081   ] : 74
N1 : [-1.4654701   8.50822553  4.755085  ] : 132
N1 : [-1.2674336   7.66426316 -0.45782   ] : 84
N1 : [-3.5812368   7.34837555  2.74692   ] : 126
!!!atention to nb coordination!!!
         [2.701810160248343, 3.059914145249472, 2.781686805518057, 2.97525974226435, 3.171320210815666, 2.738524105894529, 3.070011850390858]
         [2.701810160248344, 3.0599141452494716, 2.781686805518057, 2.9752597422643503, 3.171320210815665, 2.7385241058945278, 3.0700118503908587]

ce_symbol  = TY:3
ce_fraction=  0.0036321027498081504
species:coords:index
N1 : [-1.1965089   4.40168652  1.60237   ] : 90
N1 : [1.740879   8.21626879 2.97583   ] : 98
N1 : [-1.2674336   7.66426316 -0.45782   ] : 84
!!!atention to nb coordination!!!
         [2.701810160248343, 2.781686805518057, 2.738524105894529]
         [2.701810160248344, 2.781686805518057, 2.7385241058945278]

ce_symbol  = TL:3
ce_fraction=  0.0004145338589755947
species:coords:index
N1 : [-1.1965089   4.40168652  1.60237   ] : 90
N1 : [1.740879   8.21626879 2.97583   ] : 98
N1 : [-1.2674336   7.66426316 -0.45782   ] : 84
!!!atention to nb coordination!!!
         [2.701810160248343, 2.781686805518057, 2.738524105894529]
         [2.701810160248344, 2.781686805518057, 2.7385241058945278]

ce_symbol  = TS:3
ce_fraction=  0.0001024199060541298
species:coords:index
N1 : [-1.1965089   4.40168652  1.60237   ] : 90
N1 : [1.740879   8.21626879 2.97583   ] : 98
N1 : [-1.2674336   7.66426316 -0.45782   ] : 84
!!!atention to nb coordination!!!
         [2.701810160248343, 2.781686805518057, 2.738524105894529]
         [2.701810160248344, 2.781686805518057, 2.7385241058945278]


**isite= 17
Ba1 : [6.35107661 2.9742893  7.3128421 ]

ce_symbol  = ST:7
ce_fraction=  0.9622081149390217
species:coords:index
N1 : [4.7040577 4.305963  5.22331  ] : 75
N1 : [4.4102268  1.16463616 6.80487   ] : 95
N1 : [8.1010745  2.98497843 9.957585  ] : 137
N1 : [4.1108693  2.89563648 9.395715  ] : 118
N1 : [7.2711634  2.73450189 4.74468   ] : 89
N1 : [8.1544983  0.57274573 7.94942   ] : 131
N1 : [6.245058   5.61577984 8.17833   ] : 99
!!!atention to nb coordination!!!
         [2.9752597422643507, 2.7018101602483444, 3.1713202108156624, 3.059914145249472, 2.738524105894528, 3.0700118503908587, 2.7816868055180564]
         [2.97525974226435, 2.701810160248344, 3.171320210815665, 3.059914145249472, 2.738524105894528, 3.0700118503908596, 2.7816868055180572]

ce_symbol  = PB:7
ce_fraction=  0.03364282854614047
species:coords:index
N1 : [4.7040577 4.305963  5.22331  ] : 75
N1 : [4.4102268  1.16463616 6.80487   ] : 95
N1 : [8.1010745  2.98497843 9.957585  ] : 137
N1 : [4.1108693  2.89563648 9.395715  ] : 118
N1 : [7.2711634  2.73450189 4.74468   ] : 89
N1 : [8.1544983  0.57274573 7.94942   ] : 131
N1 : [6.245058   5.61577984 8.17833   ] : 99
!!!atention to nb coordination!!!
         [2.9752597422643507, 2.7018101602483444, 3.1713202108156624, 3.059914145249472, 2.738524105894528, 3.0700118503908587, 2.7816868055180564]
         [2.97525974226435, 2.701810160248344, 3.171320210815665, 3.059914145249472, 2.738524105894528, 3.0700118503908596, 2.7816868055180572]

ce_symbol  = TY:3
ce_fraction=  0.0036321027498080706
species:coords:index
N1 : [4.4102268  1.16463616 6.80487   ] : 95
N1 : [7.2711634  2.73450189 4.74468   ] : 89
N1 : [6.245058   5.61577984 8.17833   ] : 99
!!!atention to nb coordination!!!
         [2.7018101602483444, 2.738524105894528, 2.7816868055180564]
         [2.701810160248344, 2.738524105894528, 2.7816868055180572]

ce_symbol  = TL:3
ce_fraction=  0.00041453385897558876
species:coords:index
N1 : [4.4102268  1.16463616 6.80487   ] : 95
N1 : [7.2711634  2.73450189 4.74468   ] : 89
N1 : [6.245058   5.61577984 8.17833   ] : 99
!!!atention to nb coordination!!!
         [2.7018101602483444, 2.738524105894528, 2.7816868055180564]
         [2.701810160248344, 2.738524105894528, 2.7816868055180572]

ce_symbol  = TS:3
ce_fraction=  0.00010241990605412716
species:coords:index
N1 : [4.4102268  1.16463616 6.80487   ] : 95
N1 : [7.2711634  2.73450189 4.74468   ] : 89
N1 : [6.245058   5.61577984 8.17833   ] : 99
!!!atention to nb coordination!!!
         [2.7018101602483444, 2.738524105894528, 2.7816868055180564]
         [2.701810160248344, 2.738524105894528, 2.7816868055180572]


**isite= 18
Ba1 : [8.61127179 8.96658165 7.3128421 ]

ce_symbol  = ST:7
ce_fraction=  0.9622081149390217
species:coords:index
N1 : [7.9435664  8.28965683 4.74468   ] : 87
N1 : [7.7455299  7.44569446 9.957585  ] : 135
N1 : [5.6297632  8.60554444 7.94942   ] : 129
N1 : [10.5880445   9.72710502  5.22331   ] : 76
N1 : [10.951879    7.73765119  8.17833   ] : 100
N1 : [ 9.6632601 10.9459845  9.395715 ] : 119
N1 : [ 8.0144911  11.55223346  6.80487   ] : 93
!!!atention to nb coordination!!!
         [2.7385241058945287, 3.1713202108156633, 3.070011850390862, 2.975259742264349, 2.7816868055180546, 3.059914145249473, 2.701810160248342]
         [2.7385241058945278, 3.171320210815665, 3.0700118503908604, 2.975259742264349, 2.781686805518057, 3.059914145249473, 2.7018101602483426]

ce_symbol  = PB:7
ce_fraction=  0.033642828546140306
species:coords:index
N1 : [7.9435664  8.28965683 4.74468   ] : 87
N1 : [7.7455299  7.44569446 9.957585  ] : 135
N1 : [5.6297632  8.60554444 7.94942   ] : 129
N1 : [10.5880445   9.72710502  5.22331   ] : 76
N1 : [10.951879    7.73765119  8.17833   ] : 100
N1 : [ 9.6632601 10.9459845  9.395715 ] : 119
N1 : [ 8.0144911  11.55223346  6.80487   ] : 93
!!!atention to nb coordination!!!
         [2.7385241058945287, 3.1713202108156633, 3.070011850390862, 2.975259742264349, 2.7816868055180546, 3.059914145249473, 2.701810160248342]
         [2.7385241058945278, 3.171320210815665, 3.0700118503908604, 2.975259742264349, 2.781686805518057, 3.059914145249473, 2.7018101602483426]

ce_symbol  = TY:3
ce_fraction=  0.0036321027498082206
species:coords:index
N1 : [7.9435664  8.28965683 4.74468   ] : 87
N1 : [10.951879    7.73765119  8.17833   ] : 100
N1 : [ 8.0144911  11.55223346  6.80487   ] : 93
!!!atention to nb coordination!!!
         [2.7385241058945287, 2.7816868055180546, 2.701810160248342]
         [2.7385241058945278, 2.781686805518057, 2.7018101602483426]

ce_symbol  = TL:3
ce_fraction=  0.0004145338589756057
species:coords:index
N1 : [7.9435664  8.28965683 4.74468   ] : 87
N1 : [10.951879    7.73765119  8.17833   ] : 100
N1 : [ 8.0144911  11.55223346  6.80487   ] : 93
!!!atention to nb coordination!!!
         [2.7385241058945287, 2.7816868055180546, 2.701810160248342]
         [2.7385241058945278, 2.781686805518057, 2.7018101602483426]

ce_symbol  = TS:3
