         [3.1978200674201136, 3.76446923802233, 3.282028017171061, 3.237718601592333, 2.852417207988376, 2.9364458020011837, 2.7617544310839115]


**isite= 8
Ba1 : [-3.34850834 15.69076403  6.8140445 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
N1 : [-6.502496   16.15806816  7.059079  ] : 73
N1 : [-4.9045815  17.13395148  9.259176  ] : 85
N1 : [-4.9045815  14.86222309  4.045676  ] : 89
N1 : [-5.246332   18.94173534  6.787977  ] : 121
N1 : [-1.0806705  16.43003564  8.206049  ] : 115
N1 : [-1.8934825  13.23041818  6.141503  ] : 128
N1 : [-4.1656615  13.39039906  8.289465  ] : 104
!!!atention to nb coordination!!!
         [3.197820067420115, 3.5525675744635787, 3.237718601592332, 3.282028017171061, 2.7617544310839097, 2.9364458020011845, 2.8524172079883763]
         [3.197820067420113, 3.237718601592332, 3.282028017171061, 3.764469238022328, 2.761754431083911, 2.9364458020011845, 2.852417207988376]


**isite= 9
Ba1 : [15.26285442  4.94548872  1.6005445 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
N1 : [13.6792565   3.08763085  3.075965  ] : 105
N1 : [17.2445455   2.44770735  1.845579  ] : 76
N1 : [17.290728    4.31948357  4.045676  ] : 88
N1 : [19.02719     4.92741088  1.574477  ] : 124
N1 : [14.7691635   7.27912971  2.992549  ] : 118
N1 : [15.3233535   3.18361937 -1.167824  ] : 84
N1 : [12.4046195   4.97540515  0.928003  ] : 129
!!!atention to nb coordination!!!
         [2.8524172079883763, 3.197820067420114, 3.237718601592334, 3.5525675744635774, 2.761754431083909, 3.282028017171064, 2.936445802001185]
         [2.852417207988376, 3.1978200674201114, 3.2377186015923316, 3.7644692380223295, 2.7617544310839093, 3.2820280171710636, 2.936445802001185]


**isite= 10
Ba1 : [5.88799166 0.30732326 1.6005445 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
N1 : [ 4.3319185  1.1358642 -1.167824 ] : 85
N1 : [ 8.1558295  -0.43194836  2.992549  ] : 119
N1 : [5.0708385  2.60768823 3.075965  ] : 106
N1 : [ 4.3319185 -1.1358642  4.045676 ] : 89
N1 : [ 2.734004   -0.15998087  1.845579  ] : 77
N1 : [ 3.990168   -2.94364806  1.574477  ] : 125
N1 : [7.3430175 2.7676691 0.928003 ] : 130
!!!atention to nb coordination!!!
         [3.282028017171063, 2.761754431083911, 2.852417207988375, 3.2377186015923325, 3.197820067420113, 2.9364458020011845, 3.552567574463577]
         [3.282028017171063, 2.761754431083911, 2.852417207988375, 3.237718601592333, 3.1978200674201136, 3.76446923802233, 2.9364458020011845]


**isite= 11
Ba1 : [ 6.55865392 10.74527531  1.6005445 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
N1 : [ 6.0868535  12.81446791  4.045676  ] : 87
N1 : [7.961863   8.25501304 0.928003  ] : 131
N1 : [ 8.959405   10.30276821  3.075965  ] : 107
N1 : [ 8.054228   11.67860372 -1.167824  ] : 86
N1 : [ 4.692142   14.01432446  1.574477  ] : 123
N1 : [4.784507   9.15090593 2.992549  ] : 117
N1 : [ 7.7309505 13.7103608  1.845579 ] : 75
!!!atention to nb coordination!!!
         [3.552567574463579, 3.237718601592334, 2.936445802001186, 2.852417207988375, 3.282028017171064, 2.76175443108391, 3.1978200674201127]
         [3.237718601592334, 2.936445802001184, 2.852417207988375, 3.282028017171063, 3.764469238022331, 2.76175443108391, 3.1978200674201136]


**isite= 12
Ba1 : [12.15680421  0.28748563  8.1549567 ]

ce_symbol  = A:2
ce_fraction=  0.9997826641862373
species:coords:index
N1 : [12.3676735   1.90377239 10.927496  ] : 81
N1 : [13.928642    1.98376282  6.787977  ] : 120
!!!atention to nb coordination!!!
         [3.2161814181911845, 2.8080952607377516]
         [3.2161814181911845, 2.808095260737752]

ce_symbol  = TI:9
ce_fraction=  0.0001863456797569035
species:coords:index
N1 : [10.621975   -3.16762128  7.976655  ] : 138
N1 : [10.0770215  -0.94388715 10.958777  ] : 111
N1 : [13.6792565  -3.08763085  8.289465  ] : 102
N1 : [10.0770215   0.94388715  5.745277  ] : 108
N1 : [10.2802245   2.73567293  8.143487  ] : 90
N1 : [12.3676735   1.90377239 10.927496  ] : 81
N1 : [15.5819755   0.27196748  8.842096  ] : 132
N1 : [13.928642    1.98376282  6.787977  ] : 120
N1 : [12.3676735  -1.90377239  5.713996  ] : 78
!!!atention to nb coordination!!!
         [3.784871985873613, 3.7017810974912972, 3.7050458416333365, 3.2500638937920705, 3.084688636614042, 3.2161814181911845, 3.493450962946289, 2.8080952607377516, 3.286999648335042]
         [3.7848719858736133, 3.7017810974912972, 3.7050458416333343, 3.2500638937920714, 3.0846886366140414, 3.2161814181911845, 3.493450962946291, 2.808095260737752, 3.2869996483350405]

ce_symbol  = SS:9
ce_fraction=  2.4166497320715993e-05
species:coords:index
N1 : [10.621975   -3.16762128  7.976655  ] : 138
N1 : [10.0770215  -0.94388715 10.958777  ] : 111
N1 : [13.6792565  -3.08763085  8.289465  ] : 102
N1 : [10.0770215   0.94388715  5.745277  ] : 108
N1 : [10.2802245   2.73567293  8.143487  ] : 90
N1 : [12.3676735   1.90377239 10.927496  ] : 81
N1 : [15.5819755   0.27196748  8.842096  ] : 132
N1 : [13.928642    1.98376282  6.787977  ] : 120
N1 : [12.3676735  -1.90377239  5.713996  ] : 78
!!!atention to nb coordination!!!
         [3.784871985873613, 3.7017810974912972, 3.7050458416333365, 3.2500638937920705, 3.084688636614042, 3.2161814181911845, 3.493450962946289, 2.8080952607377516, 3.286999648335042]
         [3.7848719858736133, 3.7017810974912972, 3.7050458416333343, 3.2500638937920714, 3.0846886366140414, 3.2161814181911845, 3.493450962946291, 2.808095260737752, 3.2869996483350405]

ce_symbol  = TO_1:9
ce_fraction=  3.548211653774745e-06
species:coords:index
N1 : [10.621975   -3.16762128  7.976655  ] : 138
N1 : [10.0770215  -0.94388715 10.958777  ] : 111
N1 : [13.6792565  -3.08763085  8.289465  ] : 102
N1 : [10.0770215   0.94388715  5.745277  ] : 108
N1 : [10.2802245   2.73567293  8.143487  ] : 90
N1 : [12.3676735   1.90377239 10.927496  ] : 81
N1 : [15.5819755   0.27196748  8.842096  ] : 132
N1 : [13.928642    1.98376282  6.787977  ] : 120
N1 : [12.3676735  -1.90377239  5.713996  ] : 78
!!!atention to nb coordination!!!
         [3.784871985873613, 3.7017810974912972, 3.7050458416333365, 3.2500638937920705, 3.084688636614042, 3.2161814181911845, 3.493450962946289, 2.8080952607377516, 3.286999648335042]
         [3.7848719858736133, 3.7017810974912972, 3.7050458416333343, 3.2500638937920714, 3.0846886366140414, 3.2161814181911845, 3.493450962946291, 2.808095260737752, 3.2869996483350405]

ce_symbol  = TT_2:9
ce_fraction=  2.640937683759112e-06
species:coords:index
N1 : [10.621975   -3.16762128  7.976655  ] : 138
N1 : [10.0770215  -0.94388715 10.958777  ] : 111
N1 : [13.6792565  -3.08763085  8.289465  ] : 102
N1 : [10.0770215   0.94388715  5.745277  ] : 108
N1 : [10.2802245   2.73567293  8.143487  ] : 90
N1 : [12.3676735   1.90377239 10.927496  ] : 81
N1 : [15.5819755   0.27196748  8.842096  ] : 132
N1 : [13.928642    1.98376282  6.787977  ] : 120
N1 : [12.3676735  -1.90377239  5.713996  ] : 78
!!!atention to nb coordination!!!
         [3.784871985873613, 3.7017810974912972, 3.7050458416333365, 3.2500638937920705, 3.084688636614042, 3.2161814181911845, 3.493450962946289, 2.8080952607377516, 3.286999648335042]
         [3.7848719858736133, 3.7017810974912972, 3.7050458416333343, 3.2500638937920714, 3.0846886366140414, 3.2161814181911845, 3.493450962946291, 2.808095260737752, 3.2869996483350405]

ce_symbol  = SMA:9
ce_fraction=  6.344873475435566e-07
species:coords:index
N1 : [10.621975   -3.16762128  7.976655  ] : 138
N1 : [10.0770215  -0.94388715 10.958777  ] : 111
N1 : [13.6792565  -3.08763085  8.289465  ] : 102
N1 : [10.0770215   0.94388715  5.745277  ] : 108
N1 : [10.2802245   2.73567293  8.143487  ] : 90
N1 : [12.3676735   1.90377239 10.927496  ] : 81
N1 : [15.5819755   0.27196748  8.842096  ] : 132
N1 : [13.928642    1.98376282  6.787977  ] : 120
N1 : [12.3676735  -1.90377239  5.713996  ] : 78
!!!atention to nb coordination!!!
         [3.784871985873613, 3.7017810974912972, 3.7050458416333365, 3.2500638937920705, 3.084688636614042, 3.2161814181911845, 3.493450962946289, 2.8080952607377516, 3.286999648335042]
         [3.7848719858736133, 3.7017810974912972, 3.7050458416333343, 3.2500638937920714, 3.0846886366140414, 3.2161814181911845, 3.493450962946291, 2.808095260737752, 3.2869996483350405]


**isite= 13
Ba1 : [3.40706776 5.3262432  8.1549567 ]

ce_symbol  = A:2
ce_fraction=  0.9997826641862373
species:coords:index
N1 : [ 4.7013785   4.33548165 10.927496  ] : 82
N1 : [3.990168   2.94364806 6.787977  ] : 121
!!!atention to nb coordination!!!
         [3.216181418191184, 2.8080952607377507]
         [3.2161814181911845, 2.808095260737751]

ce_symbol  = TI:9
ce_fraction=  0.00018634567975691136
species:coords:index
N1 : [-0.277095    5.69531907  8.289465  ] : 103
N1 : [1.681043   2.36771692 8.842096  ] : 133
N1 : [ 4.7013785   4.33548165 10.927496  ] : 82
N1 : [1.182272   8.38299774 7.976655  ] : 139
N1 : [ 3.380559    7.74307425 10.958777  ] : 112
N1 : [3.990168   2.94364806 6.787977  ] : 121
N1 : [5.0154195 6.7991871 5.745277 ] : 109
N1 : [1.403948   6.23925404 5.713996  ] : 79
N1 : [6.46555    5.72731525 8.143487  ] : 91
!!!atention to nb coordination!!!
         [3.705045841633335, 3.493450962946292, 3.216181418191184, 3.784871985873614, 3.7017810974912977, 2.8080952607377507, 3.2500638937920696, 3.2869996483350405, 3.084688636614041]
         [3.7050458416333356, 3.493450962946292, 3.2161814181911845, 3.784871985873614, 3.7017810974912977, 2.808095260737751, 3.25006389379207, 3.2869996483350405, 3.084688636614041]

ce_symbol  = SS:9
ce_fraction=  2.4166497320716867e-05
species:coords:index
N1 : [-0.277095    5.69531907  8.289465  ] : 103
N1 : [1.681043   2.36771692 8.842096  ] : 133
N1 : [ 4.7013785   4.33548165 10.927496  ] : 82
N1 : [1.182272   8.38299774 7.976655  ] : 139
N1 : [ 3.380559    7.74307425 10.958777  ] : 112
N1 : [3.990168   2.94364806 6.787977  ] : 121
N1 : [5.0154195 6.7991871 5.745277 ] : 109
N1 : [1.403948   6.23925404 5.713996  ] : 79
N1 : [6.46555    5.72731525 8.143487  ] : 91
!!!atention to nb coordination!!!
         [3.705045841633335, 3.493450962946292, 3.216181418191184, 3.784871985873614, 3.7017810974912977, 2.8080952607377507, 3.2500638937920696, 3.2869996483350405, 3.084688636614041]
         [3.7050458416333356, 3.493450962946292, 3.2161814181911845, 3.784871985873614, 3.7017810974912977, 2.808095260737751, 3.25006389379207, 3.2869996483350405, 3.084688636614041]

ce_symbol  = TO_1:9
ce_fraction=  3.54821165377496e-06
species:coords:index
N1 : [-0.277095    5.69531907  8.289465  ] : 103
N1 : [1.681043   2.36771692 8.842096  ] : 133
N1 : [ 4.7013785   4.33548165 10.927496  ] : 82
N1 : [1.182272   8.38299774 7.976655  ] : 139
N1 : [ 3.380559    7.74307425 10.958777  ] : 112
N1 : [3.990168   2.94364806 6.787977  ] : 121
N1 : [5.0154195 6.7991871 5.745277 ] : 109
N1 : [1.403948   6.23925404 5.713996  ] : 79
N1 : [6.46555    5.72731525 8.143487  ] : 91
!!!atention to nb coordination!!!
         [3.705045841633335, 3.493450962946292, 3.216181418191184, 3.784871985873614, 3.7017810974912977, 2.8080952607377507, 3.2500638937920696, 3.2869996483350405, 3.084688636614041]
         [3.7050458416333356, 3.493450962946292, 3.2161814181911845, 3.784871985873614, 3.7017810974912977, 2.808095260737751, 3.25006389379207, 3.2869996483350405, 3.084688636614041]

ce_symbol  = TT_2:9
ce_fraction=  2.6409376837592244e-06
species:coords:index
N1 : [-0.277095    5.69531907  8.289465  ] : 103
N1 : [1.681043   2.36771692 8.842096  ] : 133
N1 : [ 4.7013785   4.33548165 10.927496  ] : 82
N1 : [1.182272   8.38299774 7.976655  ] : 139
N1 : [ 3.380559    7.74307425 10.958777  ] : 112
N1 : [3.990168   2.94364806 6.787977  ] : 121
N1 : [5.0154195 6.7991871 5.745277 ] : 109
N1 : [1.403948   6.23925404 5.713996  ] : 79
N1 : [6.46555    5.72731525 8.143487  ] : 91
!!!atention to nb coordination!!!
         [3.705045841633335, 3.493450962946292, 3.216181418191184, 3.784871985873614, 3.7017810974912977, 2.8080952607377507, 3.2500638937920696, 3.2869996483350405, 3.084688636614041]
         [3.7050458416333356, 3.493450962946292, 3.2161814181911845, 3.784871985873614, 3.7017810974912977, 2.808095260737751, 3.25006389379207, 3.2869996483350405, 3.084688636614041]

ce_symbol  = SMA:9
ce_fraction=  6.344873475435442e-07
species:coords:index
N1 : [-0.277095    5.69531907  8.289465  ] : 103
N1 : [1.681043   2.36771692 8.842096  ] : 133
N1 : [ 4.7013785   4.33548165 10.927496  ] : 82
N1 : [1.182272   8.38299774 7.976655  ] : 139
N1 : [ 3.380559    7.74307425 10.958777  ] : 112
N1 : [3.990168   2.94364806 6.787977  ] : 121
N1 : [5.0154195 6.7991871 5.745277 ] : 109
N1 : [1.403948   6.23925404 5.713996  ] : 79
N1 : [6.46555    5.72731525 8.143487  ] : 91
!!!atention to nb coordination!!!
         [3.705045841633335, 3.493450962946292, 3.216181418191184, 3.784871985873614, 3.7017810974912977, 2.8080952607377507, 3.2500638937920696, 3.2869996483350405, 3.084688636614041]
         [3.7050458416333356, 3.493450962946292, 3.2161814181911845, 3.784871985873614, 3.7017810974912977, 2.808095260737751, 3.25006389379207, 3.2869996483350405, 3.084688636614041]


**isite= 14
Ba1 : [12.14562804 10.38435846  8.1549567 ]

ce_symbol  = A:2
ce_fraction=  0.9997826641862373
species:coords:index
N1 : [ 9.79069   11.0706764  6.787977 ] : 122
N1 : [10.640448    9.75883324 10.927496  ] : 83
!!!atention to nb coordination!!!
         [2.808095260737752, 3.2161814181911845]
         [2.8080952607377525, 3.2161814181911845]

ce_symbol  = TI:9
ce_fraction=  0.00018634567975696229
species:coords:index
N1 : [ 9.79069   11.0706764  6.787977 ] : 122
N1 : [10.9637255   7.53509911  8.143487  ] : 92
N1 : [10.4464815  13.35840288  8.842096  ] : 134
N1 : [13.9378785  11.66260563  5.713996  ] : 80
N1 : [12.617059    8.25501304  5.745277  ] : 110
N1 : [14.2519195   9.19890019 10.958777  ] : 113
N1 : [15.905253   10.78271083  7.976655  ] : 140
N1 : [14.3073385  13.39039906  8.289465  ] : 104
N1 : [10.640448    9.75883324 10.927496  ] : 83
!!!atention to nb coordination!!!
         [2.808095260737752, 3.0846886366140414, 3.4934509629462913, 3.28699964833504, 3.250063893792071, 3.7017810974912964, 3.7848719858736106, 3.7050458416333343, 3.2161814181911845]
         [2.8080952607377525, 3.084688636614041, 3.4934509629462935, 3.286999648335041, 3.2500638937920705, 3.7017810974912972, 3.784871985873609, 3.7050458416333343, 3.2161814181911845]

ce_symbol  = SS:9
ce_fraction=  2.4166497320723366e-05
species:coords:index
N1 : [ 9.79069   11.0706764  6.787977 ] : 122
N1 : [10.9637255   7.53509911  8.143487  ] : 92
N1 : [10.4464815  13.35840288  8.842096  ] : 134
N1 : [13.9378785  11.66260563  5.713996  ] : 80
N1 : [12.617059    8.25501304  5.745277  ] : 110
N1 : [14.2519195   9.19890019 10.958777  ] : 113
N1 : [15.905253   10.78271083  7.976655  ] : 140
N1 : [14.3073385  13.39039906  8.289465  ] : 104
N1 : [10.640448    9.75883324 10.927496  ] : 83
!!!atention to nb coordination!!!
         [2.808095260737752, 3.0846886366140414, 3.4934509629462913, 3.28699964833504, 3.250063893792071, 3.7017810974912964, 3.7848719858736106, 3.7050458416333343, 3.2161814181911845]
         [2.8080952607377525, 3.084688636614041, 3.4934509629462935, 3.286999648335041, 3.2500638937920705, 3.7017810974912972, 3.784871985873609, 3.7050458416333343, 3.2161814181911845]

ce_symbol  = TO_1:9
ce_fraction=  3.548211653775751e-06
species:coords:index
N1 : [ 9.79069   11.0706764  6.787977 ] : 122
N1 : [10.9637255   7.53509911  8.143487  ] : 92
N1 : [10.4464815  13.35840288  8.842096  ] : 134
N1 : [13.9378785  11.66260563  5.713996  ] : 80
N1 : [12.617059    8.25501304  5.745277  ] : 110
N1 : [14.2519195   9.19890019 10.958777  ] : 113
N1 : [15.905253   10.78271083  7.976655  ] : 140
N1 : [14.3073385  13.39039906  8.289465  ] : 104
N1 : [10.640448    9.75883324 10.927496  ] : 83
!!!atention to nb coordination!!!
         [2.808095260737752, 3.0846886366140414, 3.4934509629462913, 3.28699964833504, 3.250063893792071, 3.7017810974912964, 3.7848719858736106, 3.7050458416333343, 3.2161814181911845]
         [2.8080952607377525, 3.084688636614041, 3.4934509629462935, 3.286999648335041, 3.2500638937920705, 3.7017810974912972, 3.784871985873609, 3.7050458416333343, 3.2161814181911845]

ce_symbol  = TT_2:9
ce_fraction=  2.6409376837599067e-06
species:coords:index
N1 : [ 9.79069   11.0706764  6.787977 ] : 122
N1 : [10.9637255   7.53509911  8.143487  ] : 92
N1 : [10.4464815  13.35840288  8.842096  ] : 134
N1 : [13.9378785  11.66260563  5.713996  ] : 80
N1 : [12.617059    8.25501304  5.745277  ] : 110
N1 : [14.2519195   9.19890019 10.958777  ] : 113
N1 : [15.905253   10.78271083  7.976655  ] : 140
N1 : [14.3073385  13.39039906  8.289465  ] : 104
N1 : [10.640448    9.75883324 10.927496  ] : 83
!!!atention to nb coordination!!!
         [2.808095260737752, 3.0846886366140414, 3.4934509629462913, 3.28699964833504, 3.250063893792071, 3.7017810974912964, 3.7848719858736106, 3.7050458416333343, 3.2161814181911845]
         [2.8080952607377525, 3.084688636614041, 3.4934509629462935, 3.286999648335041, 3.2500638937920705, 3.7017810974912972, 3.784871985873609, 3.7050458416333343, 3.2161814181911845]

ce_symbol  = SMA:9
ce_fraction=  6.344873475436824e-07
species:coords:index
N1 : [ 9.79069   11.0706764  6.787977 ] : 122
N1 : [10.9637255   7.53509911  8.143487  ] : 92
N1 : [10.4464815  13.35840288  8.842096  ] : 134
N1 : [13.9378785  11.66260563  5.713996  ] : 80
N1 : [12.617059    8.25501304  5.745277  ] : 110
N1 : [14.2519195   9.19890019 10.958777  ] : 113
N1 : [15.905253   10.78271083  7.976655  ] : 140
N1 : [14.3073385  13.39039906  8.289465  ] : 104
N1 : [10.640448    9.75883324 10.927496  ] : 83
!!!atention to nb coordination!!!
         [2.808095260737752, 3.0846886366140414, 3.4934509629462913, 3.28699964833504, 3.250063893792071, 3.7017810974912964, 3.7848719858736106, 3.7050458416333343, 3.2161814181911845]
