         [2.1450788105714067, 2.2352179339797265, 2.137368082806491, 2.235217933979726, 2.1373680828064905]
         [2.145078810571407, 2.2352179339797265, 2.1373680828064905, 2.2352179339797265, 2.1373680828064905]


**isite= 3
Li1 : [6.47996472 2.6301825  2.36621986]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
N1 : [6.29384112 0.8767275  1.15828944] : 10
N1 : [8.02335888 2.6301825  3.85595056] : 9
Li1 : [7.83723528 4.3836375  2.64802014] : 0
Li1 : [7.83723528 0.8767275  2.64802014] : 0
N1 : [6.29384112 4.3836375  1.15828944] : 10


**isite= 4
Mg1 : [1.03227012 0.8767275  0.10178907]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 0.86475888 -0.8767275  -1.15828944] : 9
N1 : [ 0.86475888  2.6301825  -1.15828944] : 9
N1 : [2.71454112 0.8767275  1.34883056] : 8
N1 : [-0.86475888  0.8767275   1.15828944] : 10
!!!atention to nb coordination!!!
         [2.1657475173610314, 2.165747517361032, 2.094074542664193, 2.1713848241214966]
         [2.165747517361032, 2.165747517361032, 2.0940745426641936, 2.1713848241214957]


**isite= 5
Mg1 : [2.54702988 2.6301825  2.60890907]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [0.86475888 2.6301825  3.85595056] : 9
N1 : [2.71454112 0.8767275  1.34883056] : 8
N1 : [4.44405888 2.6301825  3.66540944] : 11
N1 : [2.71454112 4.3836375  1.34883056] : 8


**isite= 6
Mg1 : [4.61157012 0.8767275  2.40533093]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 4.44405888 -0.8767275   3.66540944] : 11
N1 : [6.29384112 0.8767275  1.15828944] : 10
N1 : [2.71454112 0.8767275  1.34883056] : 8
N1 : [4.44405888 2.6301825  3.66540944] : 11
!!!atention to nb coordination!!!
         [2.165747517361031, 2.0940745426641936, 2.1713848241214957, 2.1657475173610314]
         [2.1657475173610314, 2.094074542664194, 2.1713848241214952, 2.1657475173610314]


**isite= 7
Mg1 : [6.12632988 2.6301825  4.91245093]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [6.29384112 4.3836375  6.17252944] : 10
N1 : [4.44405888 2.6301825  3.66540944] : 11
N1 : [6.29384112 0.8767275  6.17252944] : 10
N1 : [8.02335888 2.6301825  3.85595056] : 9
!!!atention to nb coordination!!!
         [2.1657475173610314, 2.0940745426641945, 2.165747517361032, 2.1713848241214944]
         [2.1657475173610314, 2.094074542664194, 2.165747517361032, 2.1713848241214944]


**isite= 8
N1 : [2.71454112 0.8767275  1.34883056]

ce_symbol  = C:8
ce_fraction=  0.9810287855792428
species:coords:index
Li1 : [0.67863528 0.8767275  2.64802014] : 0
Mg1 : [1.03227012 0.8767275  0.10178907] : 4
Mg1 : [ 2.54702988 -0.8767275   2.60890907] : 5
Li1 : [2.90066472 2.6301825  0.14090014] : 1
Li1 : [ 4.25793528  0.8767275  -0.14090014] : 2
Mg1 : [4.61157012 0.8767275  2.40533093] : 6
Li1 : [ 2.90066472 -0.8767275   0.14090014] : 1
Mg1 : [2.54702988 2.6301825  2.60890907] : 5
!!!atention to nb coordination!!!
         [2.415120320919891, 2.0940745426641936, 2.1657475173610314, 2.137368082806491, 2.1450788105714067, 2.171384824121494, 2.1373680828064905, 2.1657475173610314]
         [2.4151203209198906, 2.0940745426641936, 2.165747517361032, 2.137368082806491, 2.1450788105714067, 2.1713848241214952, 2.137368082806491, 2.165747517361032]

ce_symbol  = BO_1:8
ce_fraction=  0.017609940118212607
species:coords:index
Li1 : [0.67863528 0.8767275  2.64802014] : 0
Mg1 : [1.03227012 0.8767275  0.10178907] : 4
Mg1 : [ 2.54702988 -0.8767275   2.60890907] : 5
Li1 : [2.90066472 2.6301825  0.14090014] : 1
Li1 : [ 4.25793528  0.8767275  -0.14090014] : 2
Mg1 : [4.61157012 0.8767275  2.40533093] : 6
Li1 : [ 2.90066472 -0.8767275   0.14090014] : 1
Mg1 : [2.54702988 2.6301825  2.60890907] : 5
!!!atention to nb coordination!!!
         [2.415120320919891, 2.0940745426641936, 2.1657475173610314, 2.137368082806491, 2.1450788105714067, 2.171384824121494, 2.1373680828064905, 2.1657475173610314]
         [2.4151203209198906, 2.0940745426641936, 2.165747517361032, 2.137368082806491, 2.1450788105714067, 2.1713848241214952, 2.137368082806491, 2.165747517361032]

ce_symbol  = HB:8
ce_fraction=  0.001357341624942688
species:coords:index
Li1 : [0.67863528 0.8767275  2.64802014] : 0
Mg1 : [1.03227012 0.8767275  0.10178907] : 4
Mg1 : [ 2.54702988 -0.8767275   2.60890907] : 5
Li1 : [2.90066472 2.6301825  0.14090014] : 1
Li1 : [ 4.25793528  0.8767275  -0.14090014] : 2
Mg1 : [4.61157012 0.8767275  2.40533093] : 6
Li1 : [ 2.90066472 -0.8767275   0.14090014] : 1
Mg1 : [2.54702988 2.6301825  2.60890907] : 5
!!!atention to nb coordination!!!
         [2.415120320919891, 2.0940745426641936, 2.1657475173610314, 2.137368082806491, 2.1450788105714067, 2.171384824121494, 2.1373680828064905, 2.1657475173610314]
         [2.4151203209198906, 2.0940745426641936, 2.165747517361032, 2.137368082806491, 2.1450788105714067, 2.1713848241214952, 2.137368082806491, 2.165747517361032]

ce_symbol  = BO_3:8
ce_fraction=  3.932677601948449e-06
species:coords:index
Li1 : [0.67863528 0.8767275  2.64802014] : 0
Mg1 : [1.03227012 0.8767275  0.10178907] : 4
Mg1 : [ 2.54702988 -0.8767275   2.60890907] : 5
Li1 : [2.90066472 2.6301825  0.14090014] : 1
Li1 : [ 4.25793528  0.8767275  -0.14090014] : 2
Mg1 : [4.61157012 0.8767275  2.40533093] : 6
Li1 : [ 2.90066472 -0.8767275   0.14090014] : 1
Mg1 : [2.54702988 2.6301825  2.60890907] : 5
!!!atention to nb coordination!!!
         [2.415120320919891, 2.0940745426641936, 2.1657475173610314, 2.137368082806491, 2.1450788105714067, 2.171384824121494, 2.1373680828064905, 2.1657475173610314]
         [2.4151203209198906, 2.0940745426641936, 2.165747517361032, 2.137368082806491, 2.1450788105714067, 2.1713848241214952, 2.137368082806491, 2.165747517361032]


**isite= 9
N1 : [0.86475888 2.6301825  3.85595056]

ce_symbol  = C:8
ce_fraction=  0.9810287855792428
species:coords:index
Mg1 : [2.54702988 2.6301825  2.60890907] : 5
Li1 : [2.90066472 2.6301825  5.15514014] : 1
Li1 : [0.67863528 0.8767275  2.64802014] : 0
Li1 : [-0.67863528  2.6301825   2.36621986] : 3
Mg1 : [1.03227012 4.3836375  5.11602907] : 4
Mg1 : [1.03227012 0.8767275  5.11602907] : 4
Li1 : [0.67863528 4.3836375  2.64802014] : 0
Mg1 : [-1.03227012  2.6301825   4.91245093] : 7
!!!atention to nb coordination!!!
         [2.094074542664194, 2.41512032091989, 2.1373680828064905, 2.1450788105714076, 2.1657475173610314, 2.165747517361032, 2.1373680828064905, 2.171384824121495]
         [2.0940745426641936, 2.41512032091989, 2.1373680828064905, 2.145078810571407, 2.1657475173610314, 2.1657475173610314, 2.1373680828064905, 2.1713848241214952]

ce_symbol  = BO_1:8
ce_fraction=  0.017609940118212587
species:coords:index
Mg1 : [2.54702988 2.6301825  2.60890907] : 5
Li1 : [2.90066472 2.6301825  5.15514014] : 1
Li1 : [0.67863528 0.8767275  2.64802014] : 0
Li1 : [-0.67863528  2.6301825   2.36621986] : 3
Mg1 : [1.03227012 4.3836375  5.11602907] : 4
Mg1 : [1.03227012 0.8767275  5.11602907] : 4
Li1 : [0.67863528 4.3836375  2.64802014] : 0
Mg1 : [-1.03227012  2.6301825   4.91245093] : 7
!!!atention to nb coordination!!!
         [2.094074542664194, 2.41512032091989, 2.1373680828064905, 2.1450788105714076, 2.1657475173610314, 2.165747517361032, 2.1373680828064905, 2.171384824121495]
         [2.0940745426641936, 2.41512032091989, 2.1373680828064905, 2.145078810571407, 2.1657475173610314, 2.1657475173610314, 2.1373680828064905, 2.1713848241214952]

ce_symbol  = HB:8
ce_fraction=  0.0013573416249426974
species:coords:index
Mg1 : [2.54702988 2.6301825  2.60890907] : 5
Li1 : [2.90066472 2.6301825  5.15514014] : 1
Li1 : [0.67863528 0.8767275  2.64802014] : 0
Li1 : [-0.67863528  2.6301825   2.36621986] : 3
Mg1 : [1.03227012 4.3836375  5.11602907] : 4
Mg1 : [1.03227012 0.8767275  5.11602907] : 4
Li1 : [0.67863528 4.3836375  2.64802014] : 0
Mg1 : [-1.03227012  2.6301825   4.91245093] : 7
!!!atention to nb coordination!!!
         [2.094074542664194, 2.41512032091989, 2.1373680828064905, 2.1450788105714076, 2.1657475173610314, 2.165747517361032, 2.1373680828064905, 2.171384824121495]
         [2.0940745426641936, 2.41512032091989, 2.1373680828064905, 2.145078810571407, 2.1657475173610314, 2.1657475173610314, 2.1373680828064905, 2.1713848241214952]

ce_symbol  = BO_3:8
ce_fraction=  3.932677601948636e-06
species:coords:index
Mg1 : [2.54702988 2.6301825  2.60890907] : 5
Li1 : [2.90066472 2.6301825  5.15514014] : 1
Li1 : [0.67863528 0.8767275  2.64802014] : 0
Li1 : [-0.67863528  2.6301825   2.36621986] : 3
Mg1 : [1.03227012 4.3836375  5.11602907] : 4
Mg1 : [1.03227012 0.8767275  5.11602907] : 4
Li1 : [0.67863528 4.3836375  2.64802014] : 0
Mg1 : [-1.03227012  2.6301825   4.91245093] : 7
!!!atention to nb coordination!!!
         [2.094074542664194, 2.41512032091989, 2.1373680828064905, 2.1450788105714076, 2.1657475173610314, 2.165747517361032, 2.1373680828064905, 2.171384824121495]
         [2.0940745426641936, 2.41512032091989, 2.1373680828064905, 2.145078810571407, 2.1657475173610314, 2.1657475173610314, 2.1373680828064905, 2.1713848241214952]


**isite= 10
N1 : [6.29384112 0.8767275  1.15828944]

ce_symbol  = C:8
ce_fraction=  0.9810287855792429
species:coords:index
Mg1 : [ 6.12632988 -0.8767275  -0.10178907] : 7
Li1 : [ 4.25793528  0.8767275  -0.14090014] : 2
Mg1 : [4.61157012 0.8767275  2.40533093] : 6
Mg1 : [ 6.12632988  2.6301825  -0.10178907] : 7
Li1 : [ 6.47996472 -0.8767275   2.36621986] : 3
Li1 : [7.83723528 0.8767275  2.64802014] : 0
Mg1 : [8.19087012 0.8767275  0.10178907] : 4
Li1 : [6.47996472 2.6301825  2.36621986] : 3
!!!atention to nb coordination!!!
         [2.165747517361032, 2.4151203209198906, 2.0940745426641945, 2.1657475173610323, 2.13736808280649, 2.1450788105714067, 2.171384824121496, 2.1373680828064905]
         [2.165747517361032, 2.4151203209198906, 2.094074542664194, 2.165747517361032, 2.1373680828064905, 2.1450788105714067, 2.171384824121496, 2.1373680828064905]

ce_symbol  = BO_1:8
ce_fraction=  0.017609940118212482
species:coords:index
Mg1 : [ 6.12632988 -0.8767275  -0.10178907] : 7
Li1 : [ 4.25793528  0.8767275  -0.14090014] : 2
Mg1 : [4.61157012 0.8767275  2.40533093] : 6
Mg1 : [ 6.12632988  2.6301825  -0.10178907] : 7
Li1 : [ 6.47996472 -0.8767275   2.36621986] : 3
Li1 : [7.83723528 0.8767275  2.64802014] : 0
Mg1 : [8.19087012 0.8767275  0.10178907] : 4
Li1 : [6.47996472 2.6301825  2.36621986] : 3
!!!atention to nb coordination!!!
         [2.165747517361032, 2.4151203209198906, 2.0940745426641945, 2.1657475173610323, 2.13736808280649, 2.1450788105714067, 2.171384824121496, 2.1373680828064905]
         [2.165747517361032, 2.4151203209198906, 2.094074542664194, 2.165747517361032, 2.1373680828064905, 2.1450788105714067, 2.171384824121496, 2.1373680828064905]

ce_symbol  = HB:8
ce_fraction=  0.0013573416249426785
species:coords:index
Mg1 : [ 6.12632988 -0.8767275  -0.10178907] : 7
Li1 : [ 4.25793528  0.8767275  -0.14090014] : 2
Mg1 : [4.61157012 0.8767275  2.40533093] : 6
Mg1 : [ 6.12632988  2.6301825  -0.10178907] : 7
Li1 : [ 6.47996472 -0.8767275   2.36621986] : 3
Li1 : [7.83723528 0.8767275  2.64802014] : 0
Mg1 : [8.19087012 0.8767275  0.10178907] : 4
Li1 : [6.47996472 2.6301825  2.36621986] : 3
!!!atention to nb coordination!!!
         [2.165747517361032, 2.4151203209198906, 2.0940745426641945, 2.1657475173610323, 2.13736808280649, 2.1450788105714067, 2.171384824121496, 2.1373680828064905]
         [2.165747517361032, 2.4151203209198906, 2.094074542664194, 2.165747517361032, 2.1373680828064905, 2.1450788105714067, 2.171384824121496, 2.1373680828064905]

ce_symbol  = BO_3:8
ce_fraction=  3.932677601948557e-06
species:coords:index
Mg1 : [ 6.12632988 -0.8767275  -0.10178907] : 7
Li1 : [ 4.25793528  0.8767275  -0.14090014] : 2
Mg1 : [4.61157012 0.8767275  2.40533093] : 6
Mg1 : [ 6.12632988  2.6301825  -0.10178907] : 7
Li1 : [ 6.47996472 -0.8767275   2.36621986] : 3
Li1 : [7.83723528 0.8767275  2.64802014] : 0
Mg1 : [8.19087012 0.8767275  0.10178907] : 4
Li1 : [6.47996472 2.6301825  2.36621986] : 3
!!!atention to nb coordination!!!
         [2.165747517361032, 2.4151203209198906, 2.0940745426641945, 2.1657475173610323, 2.13736808280649, 2.1450788105714067, 2.171384824121496, 2.1373680828064905]
         [2.165747517361032, 2.4151203209198906, 2.094074542664194, 2.165747517361032, 2.1373680828064905, 2.1450788105714067, 2.171384824121496, 2.1373680828064905]


**isite= 11
N1 : [4.44405888 2.6301825  3.66540944]

ce_symbol  = C:8
ce_fraction=  0.9810287855792429
species:coords:index
Li1 : [4.25793528 4.3836375  4.87333986] : 2
Mg1 : [2.54702988 2.6301825  2.60890907] : 5
Li1 : [4.25793528 0.8767275  4.87333986] : 2
Li1 : [2.90066472 2.6301825  5.15514014] : 1
Li1 : [6.47996472 2.6301825  2.36621986] : 3
Mg1 : [4.61157012 0.8767275  2.40533093] : 6
Mg1 : [4.61157012 4.3836375  2.40533093] : 6
Mg1 : [6.12632988 2.6301825  4.91245093] : 7
!!!atention to nb coordination!!!
         [2.1373680828064905, 2.171384824121496, 2.1373680828064905, 2.1450788105714063, 2.4151203209198906, 2.165747517361032, 2.1657475173610314, 2.0940745426641936]
         [2.1373680828064905, 2.1713848241214957, 2.1373680828064905, 2.1450788105714063, 2.4151203209198906, 2.1657475173610314, 2.1657475173610314, 2.094074542664194]

ce_symbol  = BO_1:8
ce_fraction=  0.017609940118212507
species:coords:index
Li1 : [4.25793528 4.3836375  4.87333986] : 2
Mg1 : [2.54702988 2.6301825  2.60890907] : 5
Li1 : [4.25793528 0.8767275  4.87333986] : 2
Li1 : [2.90066472 2.6301825  5.15514014] : 1
Li1 : [6.47996472 2.6301825  2.36621986] : 3
Mg1 : [4.61157012 0.8767275  2.40533093] : 6
Mg1 : [4.61157012 4.3836375  2.40533093] : 6
Mg1 : [6.12632988 2.6301825  4.91245093] : 7
!!!atention to nb coordination!!!
         [2.1373680828064905, 2.171384824121496, 2.1373680828064905, 2.1450788105714063, 2.4151203209198906, 2.165747517361032, 2.1657475173610314, 2.0940745426641936]
         [2.1373680828064905, 2.1713848241214957, 2.1373680828064905, 2.1450788105714063, 2.4151203209198906, 2.1657475173610314, 2.1657475173610314, 2.094074542664194]

ce_symbol  = HB:8
ce_fraction=  0.0013573416249426842
species:coords:index
Li1 : [4.25793528 4.3836375  4.87333986] : 2
Mg1 : [2.54702988 2.6301825  2.60890907] : 5
Li1 : [4.25793528 0.8767275  4.87333986] : 2
Li1 : [2.90066472 2.6301825  5.15514014] : 1
Li1 : [6.47996472 2.6301825  2.36621986] : 3
Mg1 : [4.61157012 0.8767275  2.40533093] : 6
Mg1 : [4.61157012 4.3836375  2.40533093] : 6
Mg1 : [6.12632988 2.6301825  4.91245093] : 7
!!!atention to nb coordination!!!
         [2.1373680828064905, 2.171384824121496, 2.1373680828064905, 2.1450788105714063, 2.4151203209198906, 2.165747517361032, 2.1657475173610314, 2.0940745426641936]
         [2.1373680828064905, 2.1713848241214957, 2.1373680828064905, 2.1450788105714063, 2.4151203209198906, 2.1657475173610314, 2.1657475173610314, 2.094074542664194]

ce_symbol  = BO_3:8
ce_fraction=  3.932677601948447e-06
species:coords:index
Li1 : [4.25793528 4.3836375  4.87333986] : 2
Mg1 : [2.54702988 2.6301825  2.60890907] : 5
Li1 : [4.25793528 0.8767275  4.87333986] : 2
Li1 : [2.90066472 2.6301825  5.15514014] : 1
Li1 : [6.47996472 2.6301825  2.36621986] : 3
Mg1 : [4.61157012 0.8767275  2.40533093] : 6
Mg1 : [4.61157012 4.3836375  2.40533093] : 6
Mg1 : [6.12632988 2.6301825  4.91245093] : 7
!!!atention to nb coordination!!!
         [2.1373680828064905, 2.171384824121496, 2.1373680828064905, 2.1450788105714063, 2.4151203209198906, 2.165747517361032, 2.1657475173610314, 2.0940745426641936]
         [2.1373680828064905, 2.1713848241214957, 2.1373680828064905, 2.1450788105714063, 2.4151203209198906, 2.1657475173610314, 2.1657475173610314, 2.094074542664194]

END

