         [3.255010635051549, 3.4322721443504642, 3.182962100619378, 3.2915205422089366, 3.425531242815947, 3.2598538015728504, 3.418619317637895, 3.258941405837456]
         [3.255010635051549, 3.432272144350463, 3.182962100619378, 3.2915205422089366, 3.4255312428159472, 3.2598538015728504, 3.418619317637896, 3.258941405837456]

ce_symbol  = DD:8
ce_fraction=  0.03238984319434125
species:coords:index
N1 : [-0.22405208  4.80632881  6.12484875] : 31
N1 : [0.80523994 7.33185111 4.92418688] : 12
N1 : [-3.90552933  5.45618601  8.32913136] : 23
N1 : [-5.10860397  6.59735591  4.41224823] : 39
N1 : [-2.5044149  10.37087045  4.79528147] : 38
N1 : [-1.4976368   6.68177251  3.07715642] : 14
N1 : [-1.36883938  9.36845347  8.62653457] : 27
N1 : [-4.8509642   8.83983494  7.57687619] : 29
!!!atention to nb coordination!!!
         [3.255010635051549, 3.4322721443504642, 3.182962100619378, 3.2915205422089366, 3.425531242815947, 3.2598538015728504, 3.418619317637895, 3.258941405837456]
         [3.255010635051549, 3.432272144350463, 3.182962100619378, 3.2915205422089366, 3.4255312428159472, 3.2598538015728504, 3.418619317637896, 3.258941405837456]

ce_symbol  = SA:8
ce_fraction=  0.022306762202044424
species:coords:index
N1 : [-0.22405208  4.80632881  6.12484875] : 31
N1 : [0.80523994 7.33185111 4.92418688] : 12
N1 : [-3.90552933  5.45618601  8.32913136] : 23
N1 : [-5.10860397  6.59735591  4.41224823] : 39
N1 : [-2.5044149  10.37087045  4.79528147] : 38
N1 : [-1.4976368   6.68177251  3.07715642] : 14
N1 : [-1.36883938  9.36845347  8.62653457] : 27
N1 : [-4.8509642   8.83983494  7.57687619] : 29
!!!atention to nb coordination!!!
         [3.255010635051549, 3.4322721443504642, 3.182962100619378, 3.2915205422089366, 3.425531242815947, 3.2598538015728504, 3.418619317637895, 3.258941405837456]
         [3.255010635051549, 3.432272144350463, 3.182962100619378, 3.2915205422089366, 3.4255312428159472, 3.2598538015728504, 3.418619317637896, 3.258941405837456]

ce_symbol  = TT_2:9
ce_fraction=  0.009736013363587974
species:coords:index
N1 : [-0.47410267  9.69237401  7.92768307] : 43
N1 : [-0.22405208  4.80632881  6.12484875] : 31
N1 : [0.80523994 7.33185111 4.92418688] : 12
N1 : [-3.90552933  5.45618601  8.32913136] : 23
N1 : [-5.10860397  6.59735591  4.41224823] : 39
N1 : [-2.5044149  10.37087045  4.79528147] : 38
N1 : [-1.4976368   6.68177251  3.07715642] : 14
N1 : [-1.36883938  9.36845347  8.62653457] : 27
N1 : [-4.8509642   8.83983494  7.57687619] : 29
!!!atention to nb coordination!!!
         [3.5855330848056215, 3.255010635051549, 3.4322721443504642, 3.182962100619378, 3.2915205422089366, 3.425531242815947, 3.2598538015728504, 3.418619317637895, 3.258941405837456]
         [3.5855330848056215, 3.255010635051549, 3.432272144350463, 3.182962100619378, 3.2915205422089366, 3.4255312428159472, 3.2598538015728504, 3.418619317637896, 3.258941405837456]

ce_symbol  = FO:7
ce_fraction=  0.00436675204735709
species:coords:index
N1 : [-0.22405208  4.80632881  6.12484875] : 31
N1 : [-3.90552933  5.45618601  8.32913136] : 23
N1 : [-5.10860397  6.59735591  4.41224823] : 39
N1 : [-2.5044149  10.37087045  4.79528147] : 38
N1 : [-1.4976368   6.68177251  3.07715642] : 14
N1 : [-1.36883938  9.36845347  8.62653457] : 27
N1 : [-4.8509642   8.83983494  7.57687619] : 29
!!!atention to nb coordination!!!
         [3.255010635051549, 3.182962100619378, 3.2915205422089366, 3.425531242815947, 3.2598538015728504, 3.418619317637895, 3.258941405837456]
         [3.255010635051549, 3.182962100619378, 3.2915205422089366, 3.4255312428159472, 3.2598538015728504, 3.418619317637896, 3.258941405837456]

ce_symbol  = PB:7
ce_fraction=  0.0008991072304665204
species:coords:index
N1 : [-0.22405208  4.80632881  6.12484875] : 31
N1 : [-3.90552933  5.45618601  8.32913136] : 23
N1 : [-5.10860397  6.59735591  4.41224823] : 39
N1 : [-2.5044149  10.37087045  4.79528147] : 38
N1 : [-1.4976368   6.68177251  3.07715642] : 14
N1 : [-1.36883938  9.36845347  8.62653457] : 27
N1 : [-4.8509642   8.83983494  7.57687619] : 29
!!!atention to nb coordination!!!
         [3.255010635051549, 3.182962100619378, 3.2915205422089366, 3.425531242815947, 3.2598538015728504, 3.418619317637895, 3.258941405837456]
         [3.255010635051549, 3.182962100619378, 3.2915205422089366, 3.4255312428159472, 3.2598538015728504, 3.418619317637896, 3.258941405837456]

ce_symbol  = BO_3:8
ce_fraction=  0.00037140835037776586
species:coords:index
N1 : [-0.22405208  4.80632881  6.12484875] : 31
N1 : [0.80523994 7.33185111 4.92418688] : 12
N1 : [-3.90552933  5.45618601  8.32913136] : 23
N1 : [-5.10860397  6.59735591  4.41224823] : 39
N1 : [-2.5044149  10.37087045  4.79528147] : 38
N1 : [-1.4976368   6.68177251  3.07715642] : 14
N1 : [-1.36883938  9.36845347  8.62653457] : 27
N1 : [-4.8509642   8.83983494  7.57687619] : 29
!!!atention to nb coordination!!!
         [3.255010635051549, 3.4322721443504642, 3.182962100619378, 3.2915205422089366, 3.425531242815947, 3.2598538015728504, 3.418619317637895, 3.258941405837456]
         [3.255010635051549, 3.432272144350463, 3.182962100619378, 3.2915205422089366, 3.4255312428159472, 3.2598538015728504, 3.418619317637896, 3.258941405837456]

ce_symbol  = SMA:9
ce_fraction=  7.448573525990224e-07
species:coords:index
N1 : [-0.47410267  9.69237401  7.92768307] : 43
N1 : [-0.22405208  4.80632881  6.12484875] : 31
N1 : [0.80523994 7.33185111 4.92418688] : 12
N1 : [-3.90552933  5.45618601  8.32913136] : 23
N1 : [-5.10860397  6.59735591  4.41224823] : 39
N1 : [-2.5044149  10.37087045  4.79528147] : 38
N1 : [-1.4976368   6.68177251  3.07715642] : 14
N1 : [-1.36883938  9.36845347  8.62653457] : 27
N1 : [-4.8509642   8.83983494  7.57687619] : 29
!!!atention to nb coordination!!!
         [3.5855330848056215, 3.255010635051549, 3.4322721443504642, 3.182962100619378, 3.2915205422089366, 3.425531242815947, 3.2598538015728504, 3.418619317637895, 3.258941405837456]
         [3.5855330848056215, 3.255010635051549, 3.432272144350463, 3.182962100619378, 3.2915205422089366, 3.4255312428159472, 3.2598538015728504, 3.418619317637896, 3.258941405837456]


**isite= 1
Cs1 : [6.29393424 0.10774864 3.04493007]

ce_symbol  = ST:7
ce_fraction=  0.3754929963634437
species:coords:index
N1 : [ 5.26850522 -2.02871525  0.58099512] : 26
N1 : [4.12371791 2.53340941 3.08268094] : 30
N1 : [9.00826981 0.74238231 4.79528147] : 38
N1 : [ 6.40408074 -3.03113223  4.41224823] : 39
N1 : [7.80519517 1.88355222 0.87839833] : 22
N1 : [ 8.75063003 -1.50009671  1.63065351] : 28
N1 : [5.39730264 0.65796572 6.13037327] : 15
!!!atention to nb coordination!!!
         [3.4186193176378965, 3.255010635051549, 3.2915205422089358, 3.425531242815946, 3.1829621006193793, 3.258941405837456, 3.2598538015728504]
         [3.418619317637896, 3.2550106350515486, 3.2915205422089358, 3.4255312428159463, 3.1829621006193793, 3.2589414058374566, 3.2598538015728504]

ce_symbol  = SBT:8
ce_fraction=  0.32474613455829404
species:coords:index
N1 : [ 5.26850522 -2.02871525  0.58099512] : 26
N1 : [3.0944259  0.00788712 4.28334281] : 13
N1 : [4.12371791 2.53340941 3.08268094] : 30
N1 : [9.00826981 0.74238231 4.79528147] : 38
N1 : [ 6.40408074 -3.03113223  4.41224823] : 39
N1 : [7.80519517 1.88355222 0.87839833] : 22
N1 : [ 8.75063003 -1.50009671  1.63065351] : 28
N1 : [5.39730264 0.65796572 6.13037327] : 15
!!!atention to nb coordination!!!
         [3.4186193176378965, 3.4322721443504625, 3.255010635051549, 3.2915205422089358, 3.425531242815946, 3.1829621006193793, 3.258941405837456, 3.2598538015728504]
         [3.418619317637896, 3.4322721443504625, 3.2550106350515486, 3.2915205422089358, 3.4255312428159463, 3.1829621006193793, 3.2589414058374566, 3.2598538015728504]

ce_symbol  = DDPN:8
ce_fraction=  0.22969023783273432
species:coords:index
N1 : [ 5.26850522 -2.02871525  0.58099512] : 26
N1 : [3.0944259  0.00788712 4.28334281] : 13
N1 : [4.12371791 2.53340941 3.08268094] : 30
N1 : [9.00826981 0.74238231 4.79528147] : 38
N1 : [ 6.40408074 -3.03113223  4.41224823] : 39
N1 : [7.80519517 1.88355222 0.87839833] : 22
N1 : [ 8.75063003 -1.50009671  1.63065351] : 28
N1 : [5.39730264 0.65796572 6.13037327] : 15
!!!atention to nb coordination!!!
         [3.4186193176378965, 3.4322721443504625, 3.255010635051549, 3.2915205422089358, 3.425531242815946, 3.1829621006193793, 3.258941405837456, 3.2598538015728504]
         [3.418619317637896, 3.4322721443504625, 3.2550106350515486, 3.2915205422089358, 3.4255312428159463, 3.1829621006193793, 3.2589414058374566, 3.2598538015728504]

ce_symbol  = DD:8
ce_fraction=  0.032389843194341614
species:coords:index
N1 : [ 5.26850522 -2.02871525  0.58099512] : 26
N1 : [3.0944259  0.00788712 4.28334281] : 13
N1 : [4.12371791 2.53340941 3.08268094] : 30
N1 : [9.00826981 0.74238231 4.79528147] : 38
N1 : [ 6.40408074 -3.03113223  4.41224823] : 39
N1 : [7.80519517 1.88355222 0.87839833] : 22
N1 : [ 8.75063003 -1.50009671  1.63065351] : 28
N1 : [5.39730264 0.65796572 6.13037327] : 15
!!!atention to nb coordination!!!
         [3.4186193176378965, 3.4322721443504625, 3.255010635051549, 3.2915205422089358, 3.425531242815946, 3.1829621006193793, 3.258941405837456, 3.2598538015728504]
         [3.418619317637896, 3.4322721443504625, 3.2550106350515486, 3.2915205422089358, 3.4255312428159463, 3.1829621006193793, 3.2589414058374566, 3.2598538015728504]

ce_symbol  = SA:8
ce_fraction=  0.02230676220204448
species:coords:index
N1 : [ 5.26850522 -2.02871525  0.58099512] : 26
N1 : [3.0944259  0.00788712 4.28334281] : 13
N1 : [4.12371791 2.53340941 3.08268094] : 30
N1 : [9.00826981 0.74238231 4.79528147] : 38
N1 : [ 6.40408074 -3.03113223  4.41224823] : 39
N1 : [7.80519517 1.88355222 0.87839833] : 22
N1 : [ 8.75063003 -1.50009671  1.63065351] : 28
N1 : [5.39730264 0.65796572 6.13037327] : 15
!!!atention to nb coordination!!!
         [3.4186193176378965, 3.4322721443504625, 3.255010635051549, 3.2915205422089358, 3.425531242815946, 3.1829621006193793, 3.258941405837456, 3.2598538015728504]
         [3.418619317637896, 3.4322721443504625, 3.2550106350515486, 3.2915205422089358, 3.4255312428159463, 3.1829621006193793, 3.2589414058374566, 3.2598538015728504]

ce_symbol  = TT_2:9
ce_fraction=  0.00973601336358791
species:coords:index
N1 : [ 5.26850522 -2.02871525  0.58099512] : 26
N1 : [ 4.37376851 -2.35263578  1.27984663] : 42
N1 : [3.0944259  0.00788712 4.28334281] : 13
N1 : [4.12371791 2.53340941 3.08268094] : 30
N1 : [9.00826981 0.74238231 4.79528147] : 38
N1 : [ 6.40408074 -3.03113223  4.41224823] : 39
N1 : [7.80519517 1.88355222 0.87839833] : 22
N1 : [ 8.75063003 -1.50009671  1.63065351] : 28
N1 : [5.39730264 0.65796572 6.13037327] : 15
!!!atention to nb coordination!!!
         [3.4186193176378965, 3.585533084805623, 3.4322721443504625, 3.255010635051549, 3.2915205422089358, 3.425531242815946, 3.1829621006193793, 3.258941405837456, 3.2598538015728504]
         [3.418619317637896, 3.5855330848056224, 3.4322721443504625, 3.2550106350515486, 3.2915205422089358, 3.4255312428159463, 3.1829621006193793, 3.2589414058374566, 3.2598538015728504]

ce_symbol  = FO:7
ce_fraction=  0.004366752047357097
species:coords:index
N1 : [ 5.26850522 -2.02871525  0.58099512] : 26
N1 : [4.12371791 2.53340941 3.08268094] : 30
N1 : [9.00826981 0.74238231 4.79528147] : 38
N1 : [ 6.40408074 -3.03113223  4.41224823] : 39
N1 : [7.80519517 1.88355222 0.87839833] : 22
N1 : [ 8.75063003 -1.50009671  1.63065351] : 28
N1 : [5.39730264 0.65796572 6.13037327] : 15
!!!atention to nb coordination!!!
         [3.4186193176378965, 3.255010635051549, 3.2915205422089358, 3.425531242815946, 3.1829621006193793, 3.258941405837456, 3.2598538015728504]
         [3.418619317637896, 3.2550106350515486, 3.2915205422089358, 3.4255312428159463, 3.1829621006193793, 3.2589414058374566, 3.2598538015728504]

ce_symbol  = PB:7
ce_fraction=  0.0008991072304665134
species:coords:index
N1 : [ 5.26850522 -2.02871525  0.58099512] : 26
N1 : [4.12371791 2.53340941 3.08268094] : 30
N1 : [9.00826981 0.74238231 4.79528147] : 38
N1 : [ 6.40408074 -3.03113223  4.41224823] : 39
N1 : [7.80519517 1.88355222 0.87839833] : 22
N1 : [ 8.75063003 -1.50009671  1.63065351] : 28
N1 : [5.39730264 0.65796572 6.13037327] : 15
!!!atention to nb coordination!!!
         [3.4186193176378965, 3.255010635051549, 3.2915205422089358, 3.425531242815946, 3.1829621006193793, 3.258941405837456, 3.2598538015728504]
         [3.418619317637896, 3.2550106350515486, 3.2915205422089358, 3.4255312428159463, 3.1829621006193793, 3.2589414058374566, 3.2598538015728504]

ce_symbol  = BO_3:8
ce_fraction=  0.00037140835037777133
species:coords:index
N1 : [ 5.26850522 -2.02871525  0.58099512] : 26
N1 : [3.0944259  0.00788712 4.28334281] : 13
N1 : [4.12371791 2.53340941 3.08268094] : 30
N1 : [9.00826981 0.74238231 4.79528147] : 38
N1 : [ 6.40408074 -3.03113223  4.41224823] : 39
N1 : [7.80519517 1.88355222 0.87839833] : 22
N1 : [ 8.75063003 -1.50009671  1.63065351] : 28
N1 : [5.39730264 0.65796572 6.13037327] : 15
!!!atention to nb coordination!!!
         [3.4186193176378965, 3.4322721443504625, 3.255010635051549, 3.2915205422089358, 3.425531242815946, 3.1829621006193793, 3.258941405837456, 3.2598538015728504]
         [3.418619317637896, 3.4322721443504625, 3.2550106350515486, 3.2915205422089358, 3.4255312428159463, 3.1829621006193793, 3.2589414058374566, 3.2598538015728504]

ce_symbol  = SMA:9
ce_fraction=  7.448573525994033e-07
species:coords:index
N1 : [ 5.26850522 -2.02871525  0.58099512] : 26
N1 : [ 4.37376851 -2.35263578  1.27984663] : 42
N1 : [3.0944259  0.00788712 4.28334281] : 13
N1 : [4.12371791 2.53340941 3.08268094] : 30
N1 : [9.00826981 0.74238231 4.79528147] : 38
N1 : [ 6.40408074 -3.03113223  4.41224823] : 39
N1 : [7.80519517 1.88355222 0.87839833] : 22
N1 : [ 8.75063003 -1.50009671  1.63065351] : 28
N1 : [5.39730264 0.65796572 6.13037327] : 15
!!!atention to nb coordination!!!
         [3.4186193176378965, 3.585533084805623, 3.4322721443504625, 3.255010635051549, 3.2915205422089358, 3.425531242815946, 3.1829621006193793, 3.258941405837456, 3.2598538015728504]
         [3.418619317637896, 3.5855330848056224, 3.4322721443504625, 3.2550106350515486, 3.2915205422089358, 3.4255312428159463, 3.1829621006193793, 3.2589414058374566, 3.2598538015728504]


**isite= 2
Cs1 : [1.90564579 0.54269008 1.26419383]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
N1 : [-0.69436997 -1.50009671  1.63065351] : 28
N1 : [ 1.63980483 -1.88355222 -0.87839833] : 23
N1 : [3.0944259  0.00788712 4.28334281] : 13
N1 : [ 4.17649478  2.02871525 -0.58099512] : 27
N1 : [ 0.69436997  1.50009671 -1.63065351] : 29
!!!atention to nb coordination!!!
         [3.3267630697113373, 3.247772202927973, 3.288536598425617, 3.281729454192444, 3.2808470980827997]
         [3.3267630697113377, 3.247772202927973, 3.2885365984256176, 3.2817294541924436, 3.2808470980827993]


**isite= 3
Cs1 : [1.99402005 6.79704814 7.94333587]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
N1 : [-0.27682895  5.31102298  9.78852482] : 26
N1 : [ 3.20529587  5.83964151 10.8381832 ] : 28
N1 : [0.80523994 7.33185111 4.92418688] : 12
N1 : [ 2.25986101  9.22329044 10.08592803] : 22
N1 : [4.5940358  8.83983494 7.57687619] : 29
!!!atention to nb coordination!!!
         [3.281729454192443, 3.2808470980827993, 3.2885365984256176, 3.247772202927974, 3.3267630697113386]
         [3.281729454192443, 3.2808470980828, 3.288536598425617, 3.2477722029279725, 3.326763069711338]


**isite= 4
Cs1 : [-1.88439405  2.49658628  8.1385355 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
N1 : [-0.8790411   1.76540164 11.14203168] : 40
N1 : [-3.77177627  1.49952199 10.47632729] : 20
N1 : [0.53257553 4.00560885 6.69663635] : 19
!!!atention to nb coordination!!!
         [3.2505930050515683, 3.165694123934361, 3.19342515739911]
         [3.2505930050515683, 3.165694123934361, 3.1934251573991097]


**isite= 5
Cs1 : [5.78405989 4.84315194 1.0689942 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
N1 : [3.36709031 3.33412937 2.51089335] : 18
N1 : [ 4.77870694  5.57433659 -1.93450199] : 41
N1 : [ 7.67144211  5.84021624 -1.26879759] : 21
!!!atention to nb coordination!!!
         [3.1934251573991097, 3.2505930050515692, 3.1656941239343617]
         [3.1934251573991097, 3.2505930050515692, 3.165694123934361]


**isite= 6
La1 : [0.46119283 5.02162335 3.49241601]

ce_symbol  = TT_1:9
ce_fraction=  0.9107181972088343
species:coords:index
N1 : [1.08421872 2.42636607 4.24927495] : 34
N1 : [-1.88990004  3.70631625  3.80639278] : 24
N1 : [-0.22405208  4.80632881  6.12484875] : 31
N1 : [-0.29412682  3.78827191  1.26879759] : 20
N1 : [-1.4976368   6.68177251  3.07715642] : 14
N1 : [1.39696095 6.90813014 1.94186801] : 8
N1 : [2.59860835 4.05415156 1.93450199] : 40
N1 : [0.80523994 7.33185111 4.92418688] : 12
N1 : [2.81544712 4.91337215 4.95825474] : 35
!!!atention to nb coordination!!!
         [2.7742308961548945, 2.712241105281627, 2.7286653230079407, 2.6525727955293186, 2.6010669444234726, 2.6151040019685046, 2.816317260911358, 2.739614664991729, 2.775412541913834]
         [2.7742308961548945, 2.712241105281627, 2.7286653230079407, 2.6525727955293186, 2.6010669444234726, 2.615104001968505, 2.816317260911358, 2.7396146649917275, 2.775412541913834]

ce_symbol  = SMA:9
ce_fraction=  0.08710474209034764
species:coords:index
N1 : [1.08421872 2.42636607 4.24927495] : 34
N1 : [-1.88990004  3.70631625  3.80639278] : 24
N1 : [-0.22405208  4.80632881  6.12484875] : 31
N1 : [-0.29412682  3.78827191  1.26879759] : 20
N1 : [-1.4976368   6.68177251  3.07715642] : 14
N1 : [1.39696095 6.90813014 1.94186801] : 8
N1 : [2.59860835 4.05415156 1.93450199] : 40
N1 : [0.80523994 7.33185111 4.92418688] : 12
N1 : [2.81544712 4.91337215 4.95825474] : 35
!!!atention to nb coordination!!!
         [2.7742308961548945, 2.712241105281627, 2.7286653230079407, 2.6525727955293186, 2.6010669444234726, 2.6151040019685046, 2.816317260911358, 2.739614664991729, 2.775412541913834]
         [2.7742308961548945, 2.712241105281627, 2.7286653230079407, 2.6525727955293186, 2.6010669444234726, 2.615104001968505, 2.816317260911358, 2.7396146649917275, 2.775412541913834]

ce_symbol  = TO_1:9
ce_fraction=  0.0012756098962394243
species:coords:index
N1 : [1.08421872 2.42636607 4.24927495] : 34
N1 : [-1.88990004  3.70631625  3.80639278] : 24
N1 : [-0.22405208  4.80632881  6.12484875] : 31
N1 : [-0.29412682  3.78827191  1.26879759] : 20
N1 : [-1.4976368   6.68177251  3.07715642] : 14
N1 : [1.39696095 6.90813014 1.94186801] : 8
N1 : [2.59860835 4.05415156 1.93450199] : 40
N1 : [0.80523994 7.33185111 4.92418688] : 12
N1 : [2.81544712 4.91337215 4.95825474] : 35
!!!atention to nb coordination!!!
         [2.7742308961548945, 2.712241105281627, 2.7286653230079407, 2.6525727955293186, 2.6010669444234726, 2.6151040019685046, 2.816317260911358, 2.739614664991729, 2.775412541913834]
         [2.7742308961548945, 2.712241105281627, 2.7286653230079407, 2.6525727955293186, 2.6010669444234726, 2.615104001968505, 2.816317260911358, 2.7396146649917275, 2.775412541913834]

ce_symbol  = TT_2:9
ce_fraction=  0.0009014508045786042
species:coords:index
N1 : [1.08421872 2.42636607 4.24927495] : 34
N1 : [-1.88990004  3.70631625  3.80639278] : 24
N1 : [-0.22405208  4.80632881  6.12484875] : 31
N1 : [-0.29412682  3.78827191  1.26879759] : 20
N1 : [-1.4976368   6.68177251  3.07715642] : 14
N1 : [1.39696095 6.90813014 1.94186801] : 8
N1 : [2.59860835 4.05415156 1.93450199] : 40
N1 : [0.80523994 7.33185111 4.92418688] : 12
N1 : [2.81544712 4.91337215 4.95825474] : 35
!!!atention to nb coordination!!!
         [2.7742308961548945, 2.712241105281627, 2.7286653230079407, 2.6525727955293186, 2.6010669444234726, 2.6151040019685046, 2.816317260911358, 2.739614664991729, 2.775412541913834]
         [2.7742308961548945, 2.712241105281627, 2.7286653230079407, 2.6525727955293186, 2.6010669444234726, 2.615104001968505, 2.816317260911358, 2.7396146649917275, 2.775412541913834]


**isite= 7
La1 : [3.43847301 2.31811487 5.71511368]

ce_symbol  = TT_1:9
ce_fraction=  0.9107181972088344
species:coords:index
N1 : [4.19379266 3.55146632 7.9387321 ] : 21
N1 : [2.50270489 0.43160808 7.26566168] : 9
N1 : [1.30105749 3.28558667 7.27302771] : 41
N1 : [5.39730264 0.65796572 6.13037327] : 15
N1 : [3.0944259  0.00788712 4.28334281] : 13
N1 : [1.08421872 2.42636607 4.24927495] : 34
N1 : [2.81544712 4.91337215 4.95825474] : 35
N1 : [5.78956587 3.63342197 5.40113692] : 25
N1 : [4.12371791 2.53340941 3.08268094] : 30
!!!atention to nb coordination!!!
         [2.652572795529319, 2.6151040019685055, 2.8163172609113594, 2.6010669444234735, 2.739614664991727, 2.775412541913834, 2.774230896154896, 2.712241105281626, 2.7286653230079407]
         [2.6525727955293186, 2.6151040019685055, 2.8163172609113585, 2.6010669444234735, 2.739614664991727, 2.775412541913834, 2.774230896154895, 2.712241105281626, 2.728665323007941]

ce_symbol  = SMA:9
ce_fraction=  0.08710474209034753
species:coords:index
N1 : [4.19379266 3.55146632 7.9387321 ] : 21
N1 : [2.50270489 0.43160808 7.26566168] : 9
N1 : [1.30105749 3.28558667 7.27302771] : 41
N1 : [5.39730264 0.65796572 6.13037327] : 15
N1 : [3.0944259  0.00788712 4.28334281] : 13
N1 : [1.08421872 2.42636607 4.24927495] : 34
N1 : [2.81544712 4.91337215 4.95825474] : 35
N1 : [5.78956587 3.63342197 5.40113692] : 25
N1 : [4.12371791 2.53340941 3.08268094] : 30
!!!atention to nb coordination!!!
         [2.652572795529319, 2.6151040019685055, 2.8163172609113594, 2.6010669444234735, 2.739614664991727, 2.775412541913834, 2.774230896154896, 2.712241105281626, 2.7286653230079407]
         [2.6525727955293186, 2.6151040019685055, 2.8163172609113585, 2.6010669444234735, 2.739614664991727, 2.775412541913834, 2.774230896154895, 2.712241105281626, 2.728665323007941]

ce_symbol  = TO_1:9
ce_fraction=  0.001275609896239441
species:coords:index
N1 : [4.19379266 3.55146632 7.9387321 ] : 21
N1 : [2.50270489 0.43160808 7.26566168] : 9
N1 : [1.30105749 3.28558667 7.27302771] : 41
N1 : [5.39730264 0.65796572 6.13037327] : 15
N1 : [3.0944259  0.00788712 4.28334281] : 13
N1 : [1.08421872 2.42636607 4.24927495] : 34
N1 : [2.81544712 4.91337215 4.95825474] : 35
