N1 : [6.0982624 3.728     3.728    ] : 22
N1 : [3.728     3.728     6.0982624] : 26
N1 : [7.456     2.3702624 7.456    ] : 17
N1 : [3.728     1.3577376 3.728    ] : 25


**isite= 4
Sr1 : [5.592 5.592 5.592]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [3.728     6.0982624 3.728    ] : 23
N1 : [6.0982624 3.728     3.728    ] : 22
N1 : [3.728     3.728     6.0982624] : 26
N1 : [7.456     7.456     5.0857376] : 21
N1 : [5.0857376 7.456     7.456    ] : 18
N1 : [7.456     5.0857376 7.456    ] : 19


**isite= 5
Sr1 : [5.592 1.864 1.864]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [6.0982624 3.728     3.728    ] : 22
N1 : [3.728     1.3577376 3.728    ] : 25
N1 : [3.728     3.728     1.3577376] : 27
N1 : [5.0857376 0.        0.       ] : 18
N1 : [7.456     2.3702624 0.       ] : 17
N1 : [7.456     0.        2.3702624] : 20


**isite= 6
Sr1 : [5.592 5.592 1.864]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [5.0857376 7.456     0.       ] : 18
N1 : [7.456     5.0857376 0.       ] : 19
N1 : [7.456     7.456     2.3702624] : 20
N1 : [3.728     3.728     1.3577376] : 27
N1 : [3.728     6.0982624 3.728    ] : 23
N1 : [6.0982624 3.728     3.728    ] : 22


**isite= 7
Sr1 : [1.864 5.592 1.864]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [0.        7.456     2.3702624] : 20
N1 : [1.3577376 3.728     3.728    ] : 24
N1 : [0.        5.0857376 0.       ] : 19
N1 : [2.3702624 7.456     0.       ] : 16
N1 : [3.728     6.0982624 3.728    ] : 23
N1 : [3.728     3.728     1.3577376] : 27


**isite= 8
Li1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [0.        2.3702624 0.       ] : 17
N1 : [ 0.        -2.3702624  0.       ] : 19
N1 : [0.        0.        2.3702624] : 20
N1 : [2.3702624 0.        0.       ] : 16
N1 : [-2.3702624  0.         0.       ] : 18
N1 : [ 0.         0.        -2.3702624] : 21


**isite= 9
Li1 : [3.728 3.728 3.728]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [3.728     3.728     1.3577376] : 27
N1 : [3.728     6.0982624 3.728    ] : 23
N1 : [6.0982624 3.728     3.728    ] : 22
N1 : [1.3577376 3.728     3.728    ] : 24
N1 : [3.728     3.728     6.0982624] : 26
N1 : [3.728     1.3577376 3.728    ] : 25


**isite= 10
B1 : [3.728 0.    0.   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [5.0857376 0.        0.       ] : 18
N1 : [2.3702624 0.        0.       ] : 16


**isite= 11
B1 : [0.    3.728 0.   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [0.        5.0857376 0.       ] : 19
N1 : [0.        2.3702624 0.       ] : 17


**isite= 12
B1 : [0.    0.    3.728]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [0.        0.        5.0857376] : 21
N1 : [0.        0.        2.3702624] : 20


**isite= 13
B1 : [0.    3.728 3.728]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [1.3577376 3.728     3.728    ] : 24
N1 : [-1.3577376  3.728      3.728    ] : 22
!!!atention to nb coordination!!!
         [1.3577375999999994, 1.3577375999999992]
         [1.3577375999999994, 1.3577375999999994]


**isite= 14
B1 : [3.728 0.    3.728]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [3.728     1.3577376 3.728    ] : 25
N1 : [ 3.728     -1.3577376  3.728    ] : 23
!!!atention to nb coordination!!!
         [1.3577375999999994, 1.3577375999999992]
         [1.3577375999999994, 1.3577375999999994]


**isite= 15
B1 : [3.728 3.728 0.   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [3.728     3.728     1.3577376] : 27
N1 : [ 3.728      3.728     -1.3577376] : 26
!!!atention to nb coordination!!!
         [1.3577375999999994, 1.3577375999999992]
         [1.3577375999999994, 1.3577375999999994]


**isite= 16
N1 : [2.3702624 0.        0.       ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.728 0.    0.   ] : 10


**isite= 17
N1 : [0.        2.3702624 0.       ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.    3.728 0.   ] : 11


**isite= 18
N1 : [5.0857376 0.        0.       ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.728 0.    0.   ] : 10


**isite= 19
N1 : [0.        5.0857376 0.       ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.    3.728 0.   ] : 11


**isite= 20
N1 : [0.        0.        2.3702624]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.    0.    3.728] : 12


**isite= 21
N1 : [0.        0.        5.0857376]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.    0.    3.728] : 12


**isite= 22
N1 : [6.0982624 3.728     3.728    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.456 3.728 3.728] : 13


**isite= 23
N1 : [3.728     6.0982624 3.728    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.728 7.456 3.728] : 14


**isite= 24
N1 : [1.3577376 3.728     3.728    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.    3.728 3.728] : 13


**isite= 25
N1 : [3.728     1.3577376 3.728    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.728 0.    3.728] : 14


**isite= 26
N1 : [3.728     3.728     6.0982624]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.728 3.728 7.456] : 15


**isite= 27
N1 : [3.728     3.728     1.3577376]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.728 3.728 0.   ] : 15

END

