cif name= ./8100889.cif
./8100889.cif
Full Formula (Li56 V8 N32)
N1 : [7.0946209 7.0946209 7.0946209] : 68
Li1 : [8.3367315 8.3549696 5.9081845] : 24
Li1 : [5.9081845 8.3367315 8.3549696] : 28


**isite= 5
Li1 : [6.0896056 1.2901056 3.5093944]

ce_symbol  = T:4
ce_fraction=  0.951502765712746
species:coords:index
N1 : [4.6535952 2.4928603 4.5950413] : 72
N1 : [ 5.0039587 -0.1459048  2.3066397] : 79
N1 : [7.2923603 0.2044587 4.9454048] : 82
N1 : [7.3038791 2.5043791 2.2951209] : 69
!!!atention to nb coordination!!!
         [2.165034394359558, 2.1650343943595574, 2.165034394359558, 2.103183396284488]
         [2.165034394359558, 2.165034394359558, 2.165034394359558, 2.103183396284488]

ce_symbol  = ET:7
ce_fraction=  0.04849723428725407
species:coords:index
N1 : [4.6535952 2.4928603 4.5950413] : 72
N1 : [ 5.0039587 -0.1459048  2.3066397] : 79
N1 : [7.2923603 0.2044587 4.9454048] : 82
Li1 : [6.0617685 1.2440304 1.1086845] : 26
Li1 : [6.0435304 3.6908155 3.5372315] : 21
N1 : [7.3038791 2.5043791 2.2951209] : 69
Li1 : [8.4903155 1.2622685 3.5554696] : 31
!!!atention to nb coordination!!!
         [2.165034394359558, 2.1650343943595574, 2.165034394359558, 2.4013133598407066, 2.401313359840706, 2.103183396284488, 2.4013133598407066]
         [2.165034394359558, 2.165034394359558, 2.165034394359558, 2.4013133598407066, 2.4013133598407066, 2.103183396284488, 2.4013133598407066]


**isite= 6
Li1 : [1.2901056 3.5093944 6.0896056]

ce_symbol  = T:4
ce_fraction=  0.951502765712746
species:coords:index
N1 : [0.2044587 4.9454048 7.2923603] : 78
N1 : [2.4928603 4.5950413 4.6535952] : 80
N1 : [-0.1459048  2.3066397  5.0039587] : 75
N1 : [2.5043791 2.2951209 7.3038791] : 70

ce_symbol  = ET:7
ce_fraction=  0.04849723428725399
species:coords:index
N1 : [0.2044587 4.9454048 7.2923603] : 78
N1 : [2.4928603 4.5950413 4.6535952] : 80
N1 : [-0.1459048  2.3066397  5.0039587] : 75
Li1 : [3.6908155 3.5372315 6.0435304] : 29
N1 : [2.5043791 2.2951209 7.3038791] : 70
Li1 : [1.2622685 3.5554696 8.4903155] : 27
Li1 : [1.2440304 1.1086845 6.0617685] : 22


**isite= 7
Li1 : [3.5093944 6.0896056 1.2901056]

ce_symbol  = T:4
ce_fraction=  0.9515027657127461
species:coords:index
N1 : [2.2951209 7.3038791 2.5043791] : 71
N1 : [ 2.3066397  5.0039587 -0.1459048] : 83
N1 : [4.5950413 4.6535952 2.4928603] : 76
N1 : [4.9454048 7.2923603 0.2044587] : 74

ce_symbol  = ET:7
ce_fraction=  0.04849723428725392
species:coords:index
Li1 : [1.1086845 6.0617685 1.2440304] : 30
N1 : [2.2951209 7.3038791 2.5043791] : 71
N1 : [ 2.3066397  5.0039587 -0.1459048] : 83
N1 : [4.5950413 4.6535952 2.4928603] : 76
N1 : [4.9454048 7.2923603 0.2044587] : 74
Li1 : [3.5372315 6.0435304 3.6908155] : 25
Li1 : [3.5554696 8.4903155 1.2622685] : 23
!!!atention to nb coordination!!!
         [2.4013133598407066, 2.103183396284488, 2.1650343943595574, 2.165034394359558, 2.165034394359558, 2.401313359840706, 2.4013133598407066]
         [2.4013133598407066, 2.103183396284488, 2.1650343943595574, 2.165034394359558, 2.1650343943595574, 2.4013133598407066, 2.4013133598407066]


**isite= 8
Li1 : [1.2440304 3.6908155 1.2622685]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990541
species:coords:index
N1 : [ 2.3066397  5.0039587 -0.1459048] : 83
Li1 : [1.1086845 6.0617685 1.2440304] : 30
N1 : [-0.1459048  2.4928603  0.2044587] : 85
Li1 : [3.4863568 3.6485799 0.9992559] : 32
Li1 : [ 1.2622685  3.5554696 -1.1086845] : 27
N1 : [-0.2044587  4.6535952  2.3066397] : 90
N1 : [2.5043791 2.5043791 2.5043791] : 64
Li1 : [1.2901056 1.2901056 1.2901056] : 0
Li1 : [0.9992559 3.4863568 3.6485799] : 36
!!!atention to nb coordination!!!
         [2.199189766933634, 2.3748830011491964, 2.1180127701178098, 2.258093699960894, 2.3748830011491964, 2.0287376929855503, 2.1304809127211186, 2.401313359840706, 2.4075298572657204]
         [2.1991897669336344, 2.3748830011491964, 2.1180127701178098, 2.258093699960894, 2.374883001149197, 2.0287376929855507, 2.1304809127211186, 2.401313359840706, 2.4075298572657204]

ce_symbol  = TI:9
ce_fraction=  0.21467194448970198
species:coords:index
N1 : [ 2.3066397  5.0039587 -0.1459048] : 83
Li1 : [1.1086845 6.0617685 1.2440304] : 30
N1 : [-0.1459048  2.4928603  0.2044587] : 85
Li1 : [3.4863568 3.6485799 0.9992559] : 32
Li1 : [ 1.2622685  3.5554696 -1.1086845] : 27
N1 : [-0.2044587  4.6535952  2.3066397] : 90
N1 : [2.5043791 2.5043791 2.5043791] : 64
Li1 : [1.2901056 1.2901056 1.2901056] : 0
Li1 : [0.9992559 3.4863568 3.6485799] : 36
!!!atention to nb coordination!!!
         [2.199189766933634, 2.3748830011491964, 2.1180127701178098, 2.258093699960894, 2.3748830011491964, 2.0287376929855503, 2.1304809127211186, 2.401313359840706, 2.4075298572657204]
         [2.1991897669336344, 2.3748830011491964, 2.1180127701178098, 2.258093699960894, 2.374883001149197, 2.0287376929855507, 2.1304809127211186, 2.401313359840706, 2.4075298572657204]

ce_symbol  = ET:7
ce_fraction=  0.0001372118112441688
species:coords:index
N1 : [ 2.3066397  5.0039587 -0.1459048] : 83
Li1 : [1.1086845 6.0617685 1.2440304] : 30
N1 : [-0.1459048  2.4928603  0.2044587] : 85
Li1 : [3.4863568 3.6485799 0.9992559] : 32
Li1 : [ 1.2622685  3.5554696 -1.1086845] : 27
N1 : [-0.2044587  4.6535952  2.3066397] : 90
N1 : [2.5043791 2.5043791 2.5043791] : 64
!!!atention to nb coordination!!!
         [2.199189766933634, 2.3748830011491964, 2.1180127701178098, 2.258093699960894, 2.3748830011491964, 2.0287376929855503, 2.1304809127211186]
         [2.1991897669336344, 2.3748830011491964, 2.1180127701178098, 2.258093699960894, 2.374883001149197, 2.0287376929855507, 2.1304809127211186]


**isite= 9
Li1 : [3.5554696 5.9081845 6.0617685]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990558
species:coords:index
N1 : [4.9454048 7.1061397 5.0039587] : 84
N1 : [2.2951209 7.0946209 7.3038791] : 65
Li1 : [3.5093944 8.3088944 6.0896056] : 1
N1 : [2.4928603 4.5950413 4.6535952] : 80
Li1 : [3.5372315 6.0435304 3.6908155] : 25
Li1 : [1.3131432 5.9504201 5.7987559] : 33
Li1 : [3.6908155 3.5372315 6.0435304] : 29
N1 : [5.0039587 4.9454048 7.1061397] : 88
Li1 : [3.8002441 6.1126432 8.4480799] : 38

ce_symbol  = TI:9
ce_fraction=  0.21467194448970028
species:coords:index
N1 : [4.9454048 7.1061397 5.0039587] : 84
N1 : [2.2951209 7.0946209 7.3038791] : 65
Li1 : [3.5093944 8.3088944 6.0896056] : 1
N1 : [2.4928603 4.5950413 4.6535952] : 80
Li1 : [3.5372315 6.0435304 3.6908155] : 25
Li1 : [1.3131432 5.9504201 5.7987559] : 33
Li1 : [3.6908155 3.5372315 6.0435304] : 29
N1 : [5.0039587 4.9454048 7.1061397] : 88
Li1 : [3.8002441 6.1126432 8.4480799] : 38

ce_symbol  = ET:7
ce_fraction=  0.00013721181124415292
species:coords:index
N1 : [4.9454048 7.1061397 5.0039587] : 84
N1 : [2.2951209 7.0946209 7.3038791] : 65
N1 : [2.4928603 4.5950413 4.6535952] : 80
Li1 : [3.5372315 6.0435304 3.6908155] : 25
Li1 : [1.3131432 5.9504201 5.7987559] : 33
Li1 : [3.6908155 3.5372315 6.0435304] : 29
N1 : [5.0039587 4.9454048 7.1061397] : 88


**isite= 10
Li1 : [8.3549696 8.4903155 3.5372315]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990551
species:coords:index
N1 : [9.7449048 7.2923603 4.5950413] : 87
N1 : [9.8034587 9.4530952 2.4928603] : 89
N1 : [7.2923603 9.8034587 4.9454048] : 82
Li1 : [8.3367315 8.3549696 5.9081845] : 24
Li1 : [6.1126432 8.4480799 3.8002441] : 34
Li1 : [8.5997441 8.2858568 1.1509201] : 39
N1 : [7.0946209 7.3038791 2.2951209] : 66
Li1 : [8.3088944 6.0896056 3.5093944] : 2
Li1 : [ 8.4903155 10.8612685  3.5554696] : 31
!!!atention to nb coordination!!!
         [2.1180127701178093, 2.028737692985552, 2.1991897669336335, 2.3748830011491964, 2.258093699960894, 2.407529857265721, 2.130480912721119, 2.4013133598407066, 2.374883001149196]
         [2.1180127701178093, 2.0287376929855507, 2.199189766933633, 2.3748830011491964, 2.258093699960894, 2.407529857265721, 2.130480912721119, 2.4013133598407066, 2.374883001149196]

ce_symbol  = TI:9
ce_fraction=  0.21467194448970092
species:coords:index
N1 : [9.7449048 7.2923603 4.5950413] : 87
N1 : [9.8034587 9.4530952 2.4928603] : 89
N1 : [7.2923603 9.8034587 4.9454048] : 82
Li1 : [8.3367315 8.3549696 5.9081845] : 24
Li1 : [6.1126432 8.4480799 3.8002441] : 34
Li1 : [8.5997441 8.2858568 1.1509201] : 39
N1 : [7.0946209 7.3038791 2.2951209] : 66
Li1 : [8.3088944 6.0896056 3.5093944] : 2
Li1 : [ 8.4903155 10.8612685  3.5554696] : 31
!!!atention to nb coordination!!!
         [2.1180127701178093, 2.028737692985552, 2.1991897669336335, 2.3748830011491964, 2.258093699960894, 2.407529857265721, 2.130480912721119, 2.4013133598407066, 2.374883001149196]
         [2.1180127701178093, 2.0287376929855507, 2.199189766933633, 2.3748830011491964, 2.258093699960894, 2.407529857265721, 2.130480912721119, 2.4013133598407066, 2.374883001149196]

ce_symbol  = ET:7
ce_fraction=  0.00013721181124412514
species:coords:index
N1 : [9.7449048 7.2923603 4.5950413] : 87
N1 : [9.8034587 9.4530952 2.4928603] : 89
N1 : [7.2923603 9.8034587 4.9454048] : 82
Li1 : [8.3367315 8.3549696 5.9081845] : 24
Li1 : [6.1126432 8.4480799 3.8002441] : 34
N1 : [7.0946209 7.3038791 2.2951209] : 66
Li1 : [ 8.4903155 10.8612685  3.5554696] : 31
!!!atention to nb coordination!!!
         [2.1180127701178093, 2.028737692985552, 2.1991897669336335, 2.3748830011491964, 2.258093699960894, 2.130480912721119, 2.374883001149196]
         [2.1180127701178093, 2.0287376929855507, 2.199189766933633, 2.3748830011491964, 2.258093699960894, 2.130480912721119, 2.374883001149196]


**isite= 11
Li1 : [6.0435304 1.1086845 8.3367315]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990523
species:coords:index
N1 : [ 7.1061397 -0.2044587  9.7449048] : 81
N1 : [4.6535952 2.3066397 9.3945413] : 86
Li1 : [ 5.9081845 -1.2622685  8.3549696] : 28
N1 : [4.5950413 0.1459048 7.2923603] : 91
N1 : [7.3038791 2.2951209 7.0946209] : 67
Li1 : [5.7987559 1.3131432 5.9504201] : 37
Li1 : [ 6.0617685  1.2440304 10.7076845] : 26
Li1 : [6.0896056 3.5093944 8.3088944] : 3
Li1 : [8.2858568 1.1509201 8.5997441] : 35
!!!atention to nb coordination!!!
         [2.199189766933633, 2.11801277011781, 2.374883001149196, 2.0287376929855503, 2.130480912721119, 2.4075298572657213, 2.374883001149196, 2.4013133598407066, 2.258093699960894]
         [2.1991897669336335, 2.11801277011781, 2.374883001149196, 2.0287376929855503, 2.130480912721119, 2.4075298572657213, 2.374883001149196, 2.4013133598407066, 2.258093699960894]

ce_symbol  = TI:9
ce_fraction=  0.21467194448970364
species:coords:index
N1 : [ 7.1061397 -0.2044587  9.7449048] : 81
N1 : [4.6535952 2.3066397 9.3945413] : 86
Li1 : [ 5.9081845 -1.2622685  8.3549696] : 28
N1 : [4.5950413 0.1459048 7.2923603] : 91
N1 : [7.3038791 2.2951209 7.0946209] : 67
Li1 : [5.7987559 1.3131432 5.9504201] : 37
Li1 : [ 6.0617685  1.2440304 10.7076845] : 26
Li1 : [6.0896056 3.5093944 8.3088944] : 3
Li1 : [8.2858568 1.1509201 8.5997441] : 35
!!!atention to nb coordination!!!
         [2.199189766933633, 2.11801277011781, 2.374883001149196, 2.0287376929855503, 2.130480912721119, 2.4075298572657213, 2.374883001149196, 2.4013133598407066, 2.258093699960894]
         [2.1991897669336335, 2.11801277011781, 2.374883001149196, 2.0287376929855503, 2.130480912721119, 2.4075298572657213, 2.374883001149196, 2.4013133598407066, 2.258093699960894]

ce_symbol  = ET:7
ce_fraction=  0.00013721181124418087
species:coords:index
N1 : [ 7.1061397 -0.2044587  9.7449048] : 81
N1 : [4.6535952 2.3066397 9.3945413] : 86
Li1 : [ 5.9081845 -1.2622685  8.3549696] : 28
N1 : [4.5950413 0.1459048 7.2923603] : 91
N1 : [7.3038791 2.2951209 7.0946209] : 67
Li1 : [ 6.0617685  1.2440304 10.7076845] : 26
Li1 : [8.2858568 1.1509201 8.5997441] : 35
!!!atention to nb coordination!!!
         [2.199189766933633, 2.11801277011781, 2.374883001149196, 2.0287376929855503, 2.130480912721119, 2.374883001149196, 2.258093699960894]
         [2.1991897669336335, 2.11801277011781, 2.374883001149196, 2.0287376929855503, 2.130480912721119, 2.374883001149196, 2.258093699960894]


**isite= 12
Li1 : [1.2622685 1.2440304 3.6908155]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990537
species:coords:index
N1 : [-0.1459048  2.3066397  5.0039587] : 75
N1 : [ 0.2044587 -0.1459048  2.4928603] : 89
N1 : [ 2.3066397 -0.2044587  4.6535952] : 94
N1 : [2.5043791 2.5043791 2.5043791] : 64
Li1 : [1.2901056 1.2901056 1.2901056] : 0
Li1 : [0.9992559 3.4863568 3.6485799] : 36
Li1 : [-1.1086845  1.2622685  3.5554696] : 31
Li1 : [1.2440304 1.1086845 6.0617685] : 22
Li1 : [3.6485799 0.9992559 3.4863568] : 40
!!!atention to nb coordination!!!
         [2.199189766933634, 2.1180127701178098, 2.0287376929855503, 2.1304809127211186, 2.401313359840706, 2.258093699960894, 2.3748830011491964, 2.3748830011491964, 2.4075298572657204]
         [2.1991897669336344, 2.1180127701178098, 2.0287376929855507, 2.1304809127211186, 2.401313359840706, 2.258093699960894, 2.374883001149197, 2.3748830011491964, 2.4075298572657204]

ce_symbol  = TI:9
ce_fraction=  0.21467194448970234
species:coords:index
N1 : [-0.1459048  2.3066397  5.0039587] : 75
N1 : [ 0.2044587 -0.1459048  2.4928603] : 89
N1 : [ 2.3066397 -0.2044587  4.6535952] : 94
N1 : [2.5043791 2.5043791 2.5043791] : 64
Li1 : [1.2901056 1.2901056 1.2901056] : 0
Li1 : [0.9992559 3.4863568 3.6485799] : 36
Li1 : [-1.1086845  1.2622685  3.5554696] : 31
Li1 : [1.2440304 1.1086845 6.0617685] : 22
Li1 : [3.6485799 0.9992559 3.4863568] : 40
!!!atention to nb coordination!!!
         [2.199189766933634, 2.1180127701178098, 2.0287376929855503, 2.1304809127211186, 2.401313359840706, 2.258093699960894, 2.3748830011491964, 2.3748830011491964, 2.4075298572657204]
         [2.1991897669336344, 2.1180127701178098, 2.0287376929855507, 2.1304809127211186, 2.401313359840706, 2.258093699960894, 2.374883001149197, 2.3748830011491964, 2.4075298572657204]

ce_symbol  = ET:7
ce_fraction=  0.00013721181124415295
species:coords:index
N1 : [-0.1459048  2.3066397  5.0039587] : 75
N1 : [ 0.2044587 -0.1459048  2.4928603] : 89
N1 : [ 2.3066397 -0.2044587  4.6535952] : 94
N1 : [2.5043791 2.5043791 2.5043791] : 64
Li1 : [0.9992559 3.4863568 3.6485799] : 36
Li1 : [-1.1086845  1.2622685  3.5554696] : 31
Li1 : [1.2440304 1.1086845 6.0617685] : 22
!!!atention to nb coordination!!!
         [2.199189766933634, 2.1180127701178098, 2.0287376929855503, 2.1304809127211186, 2.258093699960894, 2.3748830011491964, 2.3748830011491964]
         [2.1991897669336344, 2.1180127701178098, 2.0287376929855507, 2.1304809127211186, 2.258093699960894, 2.374883001149197, 2.3748830011491964]


**isite= 13
Li1 : [6.0617685 3.5554696 5.9081845]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990559
species:coords:index
N1 : [4.6535952 2.4928603 4.5950413] : 72
Li1 : [6.0435304 3.6908155 3.5372315] : 21
N1 : [5.0039587 4.9454048 7.1061397] : 88
Li1 : [6.0896056 3.5093944 8.3088944] : 3
N1 : [7.1061397 5.0039587 4.9454048] : 92
Li1 : [5.7987559 1.3131432 5.9504201] : 37
N1 : [7.3038791 2.2951209 7.0946209] : 67
Li1 : [8.4480799 3.8002441 6.1126432] : 42
Li1 : [3.6908155 3.5372315 6.0435304] : 29

ce_symbol  = TI:9
ce_fraction=  0.21467194448970014
species:coords:index
N1 : [4.6535952 2.4928603 4.5950413] : 72
Li1 : [6.0435304 3.6908155 3.5372315] : 21
N1 : [5.0039587 4.9454048 7.1061397] : 88
Li1 : [6.0896056 3.5093944 8.3088944] : 3
N1 : [7.1061397 5.0039587 4.9454048] : 92
Li1 : [5.7987559 1.3131432 5.9504201] : 37
N1 : [7.3038791 2.2951209 7.0946209] : 67
Li1 : [8.4480799 3.8002441 6.1126432] : 42
Li1 : [3.6908155 3.5372315 6.0435304] : 29

ce_symbol  = ET:7
ce_fraction=  0.00013721181124414498
species:coords:index
N1 : [4.6535952 2.4928603 4.5950413] : 72
Li1 : [6.0435304 3.6908155 3.5372315] : 21
N1 : [5.0039587 4.9454048 7.1061397] : 88
