N1 : [6.60711596 4.07470552 5.0482    ] : 29
N1 : [6.60711596 4.07470552 0.        ] : 29
N1 : [7.12569448 6.60711596 2.5241    ] : 30
N1 : [4.07470552 4.59328404 2.5241    ] : 31
!!!atention to nb coordination!!!
         [2.467018473787686, 2.529320657758613, 2.529320657758613, 2.9322729427420224, 2.584549128967063, 2.42263559660792]
         [3.2585492170223525, 2.467018473787686, 2.529320657758613, 2.529320657758613, 2.584549128967063, 2.42263559660792]

ce_symbol  = S:5
ce_fraction=  0.003301842507857946
species:coords:index
N1 : [5.49155612 1.83910568 2.5241    ] : 39
N1 : [6.60711596 4.07470552 5.0482    ] : 29
N1 : [6.60711596 4.07470552 0.        ] : 29
N1 : [7.12569448 6.60711596 2.5241    ] : 30
N1 : [4.07470552 4.59328404 2.5241    ] : 31

ce_symbol  = T:5
ce_fraction=  3.987066828794411e-06
species:coords:index
N1 : [5.49155612 1.83910568 2.5241    ] : 39
N1 : [6.60711596 4.07470552 5.0482    ] : 29
N1 : [6.60711596 4.07470552 0.        ] : 29
N1 : [7.12569448 6.60711596 2.5241    ] : 30
N1 : [4.07470552 4.59328404 2.5241    ] : 31


**isite= 3
Ca1 : [4.75120968 7.08772512 2.5241    ]

ce_symbol  = O:6
ce_fraction=  0.9966941704253133
species:coords:index
N1 : [4.59328404 7.12569448 0.        ] : 28
Ge1 : [1.74614236 8.34777012 2.5241    ] : 19
N1 : [7.12569448 6.60711596 2.5241    ] : 30
N1 : [4.07470552 4.59328404 2.5241    ] : 31
N1 : [4.59328404 7.12569448 5.0482    ] : 28
N1 : [5.70884388 9.36129432 2.5241    ] : 38
!!!atention to nb coordination!!!
         [2.529320657758613, 2.42263559660792, 2.584549128967063, 2.529320657758613, 2.467018473787687, 2.9322729427420224]
         [2.529320657758613, 3.258549217022352, 2.42263559660792, 2.584549128967063, 2.529320657758613, 2.467018473787687]

ce_symbol  = S:5
ce_fraction=  0.003301842507857889
species:coords:index
N1 : [4.59328404 7.12569448 0.        ] : 28
N1 : [7.12569448 6.60711596 2.5241    ] : 30
N1 : [4.07470552 4.59328404 2.5241    ] : 31
N1 : [4.59328404 7.12569448 5.0482    ] : 28
N1 : [5.70884388 9.36129432 2.5241    ] : 38

ce_symbol  = T:5
ce_fraction=  3.9870668287943245e-06
species:coords:index
N1 : [4.59328404 7.12569448 0.        ] : 28
N1 : [7.12569448 6.60711596 2.5241    ] : 30
N1 : [4.07470552 4.59328404 2.5241    ] : 31
N1 : [4.59328404 7.12569448 5.0482    ] : 28
N1 : [5.70884388 9.36129432 2.5241    ] : 38


**isite= 4
Ca1 : [ 1.48752512 10.35140968  0.        ]

ce_symbol  = O:6
ce_fraction=  0.9966941704253134
species:coords:index
N1 : [ 1.52549448 10.19348404  2.5241    ] : 27
N1 : [ 3.76109432 11.30904388  0.        ] : 32
N1 : [ 1.52549448 10.19348404 -2.5241    ] : 27
N1 : [-1.00691596  9.67490552  0.        ] : 25
Ge1 : [2.74757012 7.34634236 0.        ] : 20
N1 : [ 1.00691596 12.72589448  0.        ] : 24
!!!atention to nb coordination!!!
         [2.529320657758613, 2.4670184737876864, 2.529320657758613, 2.5845491289670632, 2.932272942742023, 2.422635596607921]
         [2.529320657758613, 2.4670184737876864, 2.529320657758613, 2.5845491289670623, 3.2585492170223525, 2.422635596607921]

ce_symbol  = S:5
ce_fraction=  0.003301842507857841
species:coords:index
N1 : [ 1.52549448 10.19348404  2.5241    ] : 27
N1 : [ 3.76109432 11.30904388  0.        ] : 32
N1 : [ 1.52549448 10.19348404 -2.5241    ] : 27
N1 : [-1.00691596  9.67490552  0.        ] : 25
N1 : [ 1.00691596 12.72589448  0.        ] : 24
!!!atention to nb coordination!!!
         [2.529320657758613, 2.4670184737876864, 2.529320657758613, 2.5845491289670632, 2.422635596607921]
         [2.529320657758613, 2.4670184737876864, 2.529320657758613, 2.5845491289670623, 2.422635596607921]

ce_symbol  = T:5
ce_fraction=  3.987066828794355e-06
species:coords:index
N1 : [ 1.52549448 10.19348404  2.5241    ] : 27
N1 : [ 3.76109432 11.30904388  0.        ] : 32
N1 : [ 1.52549448 10.19348404 -2.5241    ] : 27
N1 : [-1.00691596  9.67490552  0.        ] : 25
N1 : [ 1.00691596 12.72589448  0.        ] : 24
!!!atention to nb coordination!!!
         [2.529320657758613, 2.4670184737876864, 2.529320657758613, 2.5845491289670632, 2.422635596607921]
         [2.529320657758613, 2.4670184737876864, 2.529320657758613, 2.5845491289670623, 2.422635596607921]


**isite= 5
Ca1 : [9.71287488 0.84899032 0.        ]

ce_symbol  = O:6
ce_fraction=  0.9966941704253133
species:coords:index
N1 : [9.67490552 1.00691596 2.5241    ] : 26
N1 : [ 9.67490552  1.00691596 -2.5241    ] : 26
N1 : [ 7.43930568 -0.10864388  0.        ] : 33
N1 : [10.19348404 -1.52549448  0.        ] : 25
Ge1 : [8.45282988 3.85405764 0.        ] : 21
N1 : [12.20731596  1.52549448  0.        ] : 24
!!!atention to nb coordination!!!
         [2.529320657758613, 2.529320657758613, 2.467018473787687, 2.4226355966079205, 2.584549128967061, 2.9322729427420233]
         [2.529320657758613, 2.529320657758613, 2.4670184737876864, 2.4226355966079196, 3.2585492170223525, 2.584549128967061]

ce_symbol  = S:5
ce_fraction=  0.0033018425078579785
species:coords:index
N1 : [9.67490552 1.00691596 2.5241    ] : 26
N1 : [ 9.67490552  1.00691596 -2.5241    ] : 26
N1 : [ 7.43930568 -0.10864388  0.        ] : 33
N1 : [10.19348404 -1.52549448  0.        ] : 25
N1 : [12.20731596  1.52549448  0.        ] : 24
!!!atention to nb coordination!!!
         [2.529320657758613, 2.529320657758613, 2.467018473787687, 2.4226355966079205, 2.584549128967061]
         [2.529320657758613, 2.529320657758613, 2.4670184737876864, 2.4226355966079196, 2.584549128967061]

ce_symbol  = T:5
ce_fraction=  3.987066828794474e-06
species:coords:index
N1 : [9.67490552 1.00691596 2.5241    ] : 26
N1 : [ 9.67490552  1.00691596 -2.5241    ] : 26
N1 : [ 7.43930568 -0.10864388  0.        ] : 33
N1 : [10.19348404 -1.52549448  0.        ] : 25
N1 : [12.20731596  1.52549448  0.        ] : 24
!!!atention to nb coordination!!!
         [2.529320657758613, 2.529320657758613, 2.467018473787687, 2.4226355966079205, 2.584549128967061]
         [2.529320657758613, 2.529320657758613, 2.4670184737876864, 2.4226355966079196, 2.584549128967061]


**isite= 6
Ca1 : [10.35140968  9.71287488  2.5241    ]

ce_symbol  = O:6
ce_fraction=  0.9966941704253133
species:coords:index
N1 : [10.19348404  9.67490552  0.        ] : 25
N1 : [12.72589448 10.19348404  2.5241    ] : 27
N1 : [ 9.67490552 12.20731596  2.5241    ] : 26
Ge1 : [7.34634236 8.45282988 2.5241    ] : 22
N1 : [10.19348404  9.67490552  5.0482    ] : 25
N1 : [11.30904388  7.43930568  2.5241    ] : 35
!!!atention to nb coordination!!!
         [2.529320657758613, 2.4226355966079205, 2.584549128967061, 2.529320657758613, 2.9322729427420233, 2.467018473787687]
         [2.529320657758613, 2.4226355966079205, 2.5845491289670615, 3.2585492170223525, 2.529320657758613, 2.467018473787687]

ce_symbol  = S:5
ce_fraction=  0.003301842507857921
species:coords:index
N1 : [10.19348404  9.67490552  0.        ] : 25
N1 : [12.72589448 10.19348404  2.5241    ] : 27
N1 : [ 9.67490552 12.20731596  2.5241    ] : 26
N1 : [10.19348404  9.67490552  5.0482    ] : 25
N1 : [11.30904388  7.43930568  2.5241    ] : 35
!!!atention to nb coordination!!!
         [2.529320657758613, 2.4226355966079205, 2.584549128967061, 2.529320657758613, 2.467018473787687]
         [2.529320657758613, 2.4226355966079205, 2.5845491289670615, 2.529320657758613, 2.467018473787687]

ce_symbol  = T:5
ce_fraction=  3.987066828794424e-06
species:coords:index
N1 : [10.19348404  9.67490552  0.        ] : 25
N1 : [12.72589448 10.19348404  2.5241    ] : 27
N1 : [ 9.67490552 12.20731596  2.5241    ] : 26
N1 : [10.19348404  9.67490552  5.0482    ] : 25
N1 : [11.30904388  7.43930568  2.5241    ] : 35
!!!atention to nb coordination!!!
         [2.529320657758613, 2.4226355966079205, 2.584549128967061, 2.529320657758613, 2.467018473787687]
         [2.529320657758613, 2.4226355966079205, 2.5845491289670615, 2.529320657758613, 2.467018473787687]


**isite= 7
Ca1 : [0.84899032 1.48752512 2.5241    ]

ce_symbol  = O:6
ce_fraction=  0.9966941704253133
species:coords:index
N1 : [1.00691596 1.52549448 5.0482    ] : 24
N1 : [1.00691596 1.52549448 0.        ] : 24
N1 : [-1.52549448  1.00691596  2.5241    ] : 26
N1 : [-0.10864388  3.76109432  2.5241    ] : 34
Ge1 : [3.85405764 2.74757012 2.5241    ] : 23
N1 : [ 1.52549448 -1.00691596  2.5241    ] : 27
!!!atention to nb coordination!!!
         [2.529320657758613, 2.529320657758613, 2.422635596607921, 2.4670184737876864, 2.5845491289670632, 2.932272942742023]
         [2.529320657758613, 2.529320657758613, 2.42263559660792, 2.4670184737876864, 3.2585492170223525, 2.5845491289670623]

ce_symbol  = S:5
ce_fraction=  0.003301842507857916
species:coords:index
N1 : [1.00691596 1.52549448 5.0482    ] : 24
N1 : [1.00691596 1.52549448 0.        ] : 24
N1 : [-1.52549448  1.00691596  2.5241    ] : 26
N1 : [-0.10864388  3.76109432  2.5241    ] : 34
N1 : [ 1.52549448 -1.00691596  2.5241    ] : 27
!!!atention to nb coordination!!!
         [2.529320657758613, 2.529320657758613, 2.422635596607921, 2.4670184737876864, 2.5845491289670632]
         [2.529320657758613, 2.529320657758613, 2.42263559660792, 2.4670184737876864, 2.5845491289670623]

ce_symbol  = T:5
ce_fraction=  3.9870668287943795e-06
species:coords:index
N1 : [1.00691596 1.52549448 5.0482    ] : 24
N1 : [1.00691596 1.52549448 0.        ] : 24
N1 : [-1.52549448  1.00691596  2.5241    ] : 26
N1 : [-0.10864388  3.76109432  2.5241    ] : 34
N1 : [ 1.52549448 -1.00691596  2.5241    ] : 27
!!!atention to nb coordination!!!
         [2.529320657758613, 2.529320657758613, 2.422635596607921, 2.4670184737876864, 2.5845491289670632]
         [2.529320657758613, 2.529320657758613, 2.42263559660792, 2.4670184737876864, 2.5845491289670623]


**isite= 8
Ca1 : [0.23610443 3.91823593 0.        ]

ce_symbol  = S:5
ce_fraction=  0.6206686617919616
species:coords:index
N1 : [-0.10864388  3.76109432  2.5241    ] : 34
N1 : [1.83910568 5.70884388 0.        ] : 36
N1 : [-1.83910568  5.49155612  0.        ] : 37
N1 : [-0.10864388  3.76109432 -2.5241    ] : 34
N1 : [1.00691596 1.52549448 0.        ] : 24
!!!atention to nb coordination!!!
         [2.5523764798416413, 2.403308100209029, 2.6041953503751216, 2.5523764798416413, 2.513834136894629]
         [2.552376479841641, 2.403308100209029, 2.604195350375122, 2.552376479841641, 2.513834136894629]

ce_symbol  = SS:4
ce_fraction=  0.20428327521162273
species:coords:index
N1 : [-0.10864388  3.76109432  2.5241    ] : 34
N1 : [1.83910568 5.70884388 0.        ] : 36
N1 : [-0.10864388  3.76109432 -2.5241    ] : 34
N1 : [1.00691596 1.52549448 0.        ] : 24
!!!atention to nb coordination!!!
         [2.5523764798416413, 2.403308100209029, 2.5523764798416413, 2.513834136894629]
         [2.552376479841641, 2.403308100209029, 2.552376479841641, 2.513834136894629]

ce_symbol  = T:5
ce_fraction=  0.1468679304292028
species:coords:index
N1 : [-0.10864388  3.76109432  2.5241    ] : 34
N1 : [1.83910568 5.70884388 0.        ] : 36
N1 : [-1.83910568  5.49155612  0.        ] : 37
N1 : [-0.10864388  3.76109432 -2.5241    ] : 34
N1 : [1.00691596 1.52549448 0.        ] : 24
!!!atention to nb coordination!!!
         [2.5523764798416413, 2.403308100209029, 2.6041953503751216, 2.5523764798416413, 2.513834136894629]
         [2.552376479841641, 2.403308100209029, 2.604195350375122, 2.552376479841641, 2.513834136894629]

ce_symbol  = O:6
ce_fraction=  0.028180132567212926
species:coords:index
N1 : [-0.10864388  3.76109432  2.5241    ] : 34
N1 : [1.83910568 5.70884388 0.        ] : 36
Ge1 : [-2.74757012  3.85405764  0.        ] : 21
N1 : [-1.83910568  5.49155612  0.        ] : 37
N1 : [-0.10864388  3.76109432 -2.5241    ] : 34
N1 : [1.00691596 1.52549448 0.        ] : 24
!!!atention to nb coordination!!!
         [2.5523764798416413, 2.403308100209029, 2.984364707820716, 2.6041953503751216, 2.5523764798416413, 2.513834136894629]
         [2.552376479841641, 2.403308100209029, 2.984364707820716, 2.604195350375122, 2.552376479841641, 2.513834136894629]


**isite= 9
Ca1 : [10.96429557  7.28216407  0.        ]

ce_symbol  = S:5
ce_fraction=  0.6206686617919629
species:coords:index
N1 : [10.19348404  9.67490552  0.        ] : 25
N1 : [11.30904388  7.43930568  2.5241    ] : 35
N1 : [11.30904388  7.43930568 -2.5241    ] : 35
N1 : [13.03950568  5.70884388  0.        ] : 36
N1 : [9.36129432 5.49155612 0.        ] : 37
!!!atention to nb coordination!!!
         [2.513834136894628, 2.552376479841641, 2.552376479841641, 2.604195350375121, 2.4033081002090286]
         [2.513834136894628, 2.552376479841641, 2.552376479841641, 2.604195350375123, 2.4033081002090286]

ce_symbol  = SS:4
ce_fraction=  0.2042832752116213
species:coords:index
N1 : [10.19348404  9.67490552  0.        ] : 25
N1 : [11.30904388  7.43930568  2.5241    ] : 35
N1 : [11.30904388  7.43930568 -2.5241    ] : 35
N1 : [9.36129432 5.49155612 0.        ] : 37

ce_symbol  = T:5
ce_fraction=  0.14686793042920274
species:coords:index
N1 : [10.19348404  9.67490552  0.        ] : 25
N1 : [11.30904388  7.43930568  2.5241    ] : 35
N1 : [11.30904388  7.43930568 -2.5241    ] : 35
N1 : [13.03950568  5.70884388  0.        ] : 36
N1 : [9.36129432 5.49155612 0.        ] : 37
!!!atention to nb coordination!!!
         [2.513834136894628, 2.552376479841641, 2.552376479841641, 2.604195350375121, 2.4033081002090286]
         [2.513834136894628, 2.552376479841641, 2.552376479841641, 2.604195350375123, 2.4033081002090286]

ce_symbol  = O:6
ce_fraction=  0.028180132567213006
species:coords:index
N1 : [10.19348404  9.67490552  0.        ] : 25
N1 : [11.30904388  7.43930568  2.5241    ] : 35
N1 : [11.30904388  7.43930568 -2.5241    ] : 35
N1 : [13.03950568  5.70884388  0.        ] : 36
N1 : [9.36129432 5.49155612 0.        ] : 37
Ge1 : [13.94797012  7.34634236  0.        ] : 20
!!!atention to nb coordination!!!
         [2.513834136894628, 2.552376479841641, 2.552376479841641, 2.604195350375121, 2.4033081002090286, 2.984364707820716]
         [2.513834136894628, 2.552376479841641, 2.552376479841641, 2.604195350375123, 2.4033081002090286, 2.984364707820716]


**isite= 10
Ca1 : [7.28216407 0.23610443 2.5241    ]

ce_symbol  = S:5
ce_fraction=  0.6206686617919619
species:coords:index
N1 : [ 5.70884388 -1.83910568  2.5241    ] : 38
N1 : [5.49155612 1.83910568 2.5241    ] : 39
N1 : [9.67490552 1.00691596 2.5241    ] : 26
N1 : [ 7.43930568 -0.10864388  0.        ] : 33
N1 : [ 7.43930568 -0.10864388  5.0482    ] : 33
!!!atention to nb coordination!!!
         [2.6041953503751216, 2.403308100209029, 2.513834136894628, 2.5523764798416413, 2.5523764798416413]
         [2.604195350375122, 2.403308100209029, 2.513834136894628, 2.552376479841641, 2.552376479841641]

ce_symbol  = SS:4
ce_fraction=  0.20428327521162237
species:coords:index
N1 : [5.49155612 1.83910568 2.5241    ] : 39
N1 : [9.67490552 1.00691596 2.5241    ] : 26
N1 : [ 7.43930568 -0.10864388  0.        ] : 33
N1 : [ 7.43930568 -0.10864388  5.0482    ] : 33
!!!atention to nb coordination!!!
         [2.403308100209029, 2.513834136894628, 2.5523764798416413, 2.5523764798416413]
         [2.403308100209029, 2.513834136894628, 2.552376479841641, 2.552376479841641]

ce_symbol  = T:5
ce_fraction=  0.1468679304292028
species:coords:index
N1 : [ 5.70884388 -1.83910568  2.5241    ] : 38
N1 : [5.49155612 1.83910568 2.5241    ] : 39
N1 : [9.67490552 1.00691596 2.5241    ] : 26
N1 : [ 7.43930568 -0.10864388  0.        ] : 33
N1 : [ 7.43930568 -0.10864388  5.0482    ] : 33
!!!atention to nb coordination!!!
         [2.6041953503751216, 2.403308100209029, 2.513834136894628, 2.5523764798416413, 2.5523764798416413]
         [2.604195350375122, 2.403308100209029, 2.513834136894628, 2.552376479841641, 2.552376479841641]

ce_symbol  = O:6
ce_fraction=  0.02818013256721297
species:coords:index
N1 : [ 5.70884388 -1.83910568  2.5241    ] : 38
N1 : [5.49155612 1.83910568 2.5241    ] : 39
N1 : [9.67490552 1.00691596 2.5241    ] : 26
N1 : [ 7.43930568 -0.10864388  0.        ] : 33
N1 : [ 7.43930568 -0.10864388  5.0482    ] : 33
Ge1 : [ 7.34634236 -2.74757012  2.5241    ] : 22
!!!atention to nb coordination!!!
         [2.6041953503751216, 2.403308100209029, 2.513834136894628, 2.5523764798416413, 2.5523764798416413, 2.984364707820716]
         [2.604195350375122, 2.403308100209029, 2.513834136894628, 2.552376479841641, 2.552376479841641, 2.984364707820716]


**isite= 11
Ca1 : [ 3.91823593 10.96429557  2.5241    ]

ce_symbol  = S:5
ce_fraction=  0.6206686617919634
species:coords:index
N1 : [ 3.76109432 11.30904388  5.0482    ] : 32
N1 : [ 5.49155612 13.03950568  2.5241    ] : 39
N1 : [ 1.52549448 10.19348404  2.5241    ] : 27
N1 : [5.70884388 9.36129432 2.5241    ] : 38
N1 : [ 3.76109432 11.30904388  0.        ] : 32
!!!atention to nb coordination!!!
         [2.552376479841641, 2.604195350375121, 2.513834136894629, 2.4033081002090286, 2.552376479841641]
         [2.552376479841641, 2.604195350375123, 2.513834136894629, 2.4033081002090286, 2.552376479841641]

ce_symbol  = SS:4
ce_fraction=  0.20428327521162132
species:coords:index
N1 : [ 3.76109432 11.30904388  5.0482    ] : 32
N1 : [ 1.52549448 10.19348404  2.5241    ] : 27
N1 : [5.70884388 9.36129432 2.5241    ] : 38
N1 : [ 3.76109432 11.30904388  0.        ] : 32

ce_symbol  = T:5
ce_fraction=  0.14686793042920238
species:coords:index
N1 : [ 3.76109432 11.30904388  5.0482    ] : 32
N1 : [ 5.49155612 13.03950568  2.5241    ] : 39
N1 : [ 1.52549448 10.19348404  2.5241    ] : 27
N1 : [5.70884388 9.36129432 2.5241    ] : 38
N1 : [ 3.76109432 11.30904388  0.        ] : 32
!!!atention to nb coordination!!!
         [2.552376479841641, 2.604195350375121, 2.513834136894629, 2.4033081002090286, 2.552376479841641]
         [2.552376479841641, 2.604195350375123, 2.513834136894629, 2.4033081002090286, 2.552376479841641]

ce_symbol  = O:6
ce_fraction=  0.02818013256721285
species:coords:index
N1 : [ 3.76109432 11.30904388  5.0482    ] : 32
N1 : [ 5.49155612 13.03950568  2.5241    ] : 39
Ge1 : [ 3.85405764 13.94797012  2.5241    ] : 23
N1 : [ 1.52549448 10.19348404  2.5241    ] : 27
N1 : [5.70884388 9.36129432 2.5241    ] : 38
N1 : [ 3.76109432 11.30904388  0.        ] : 32
!!!atention to nb coordination!!!
         [2.552376479841641, 2.604195350375121, 2.984364707820716, 2.513834136894629, 2.4033081002090286, 2.552376479841641]
         [2.552376479841641, 2.604195350375123, 2.984364707820716, 2.513834136894629, 2.4033081002090286, 2.552376479841641]


**isite= 12
Ca1 : [5.36409557 9.51843593 0.        ]

ce_symbol  = S:5
ce_fraction=  0.620668661791961
species:coords:index
N1 : [ 3.76109432 11.30904388  0.        ] : 32
N1 : [ 7.43930568 11.09175612  0.        ] : 33
N1 : [4.59328404 7.12569448 0.        ] : 28
N1 : [5.70884388 9.36129432 2.5241    ] : 38
N1 : [ 5.70884388  9.36129432 -2.5241    ] : 38

ce_symbol  = SS:4
ce_fraction=  0.20428327521162293
species:coords:index
N1 : [ 3.76109432 11.30904388  0.        ] : 32
N1 : [4.59328404 7.12569448 0.        ] : 28
N1 : [5.70884388 9.36129432 2.5241    ] : 38
N1 : [ 5.70884388  9.36129432 -2.5241    ] : 38

ce_symbol  = T:5
ce_fraction=  0.1468679304292031
species:coords:index
N1 : [ 3.76109432 11.30904388  0.        ] : 32
N1 : [ 7.43930568 11.09175612  0.        ] : 33
N1 : [4.59328404 7.12569448 0.        ] : 28
N1 : [5.70884388 9.36129432 2.5241    ] : 38
N1 : [ 5.70884388  9.36129432 -2.5241    ] : 38

ce_symbol  = O:6
ce_fraction=  0.02818013256721292
species:coords:index
N1 : [ 3.76109432 11.30904388  0.        ] : 32
N1 : [ 7.43930568 11.09175612  0.        ] : 33
Ge1 : [8.34777012 9.45425764 0.        ] : 17
N1 : [4.59328404 7.12569448 0.        ] : 28
N1 : [5.70884388 9.36129432 2.5241    ] : 38
N1 : [ 5.70884388  9.36129432 -2.5241    ] : 38


**isite= 13
Ca1 : [5.83630443 1.68196407 0.        ]

ce_symbol  = S:5
ce_fraction=  0.6206686617919616
species:coords:index
N1 : [ 7.43930568 -0.10864388  0.        ] : 33
N1 : [3.76109432 0.10864388 0.        ] : 32
N1 : [5.49155612 1.83910568 2.5241    ] : 39
N1 : [ 5.49155612  1.83910568 -2.5241    ] : 39
N1 : [6.60711596 4.07470552 0.        ] : 29

ce_symbol  = SS:4
ce_fraction=  0.2042832752116226
species:coords:index
N1 : [ 7.43930568 -0.10864388  0.        ] : 33
N1 : [5.49155612 1.83910568 2.5241    ] : 39
N1 : [ 5.49155612  1.83910568 -2.5241    ] : 39
N1 : [6.60711596 4.07470552 0.        ] : 29

ce_symbol  = T:5
ce_fraction=  0.1468679304292026
species:coords:index
N1 : [ 7.43930568 -0.10864388  0.        ] : 33
N1 : [3.76109432 0.10864388 0.        ] : 32
N1 : [5.49155612 1.83910568 2.5241    ] : 39
N1 : [ 5.49155612  1.83910568 -2.5241    ] : 39
N1 : [6.60711596 4.07470552 0.        ] : 29

ce_symbol  = O:6
ce_fraction=  0.028180132567213165
species:coords:index
N1 : [ 7.43930568 -0.10864388  0.        ] : 33
Ge1 : [2.85262988 1.74614236 0.        ] : 16
N1 : [3.76109432 0.10864388 0.        ] : 32
N1 : [5.49155612 1.83910568 2.5241    ] : 39
N1 : [ 5.49155612  1.83910568 -2.5241    ] : 39
N1 : [6.60711596 4.07470552 0.        ] : 29


**isite= 14
Ca1 : [9.51843593 5.83630443 2.5241    ]

ce_symbol  = S:5
ce_fraction=  0.6206686617919613
species:coords:index
N1 : [11.30904388  7.43930568  2.5241    ] : 35
N1 : [7.12569448 6.60711596 2.5241    ] : 30
N1 : [9.36129432 5.49155612 5.0482    ] : 37
N1 : [9.36129432 5.49155612 0.        ] : 37
N1 : [11.09175612  3.76109432  2.5241    ] : 34

ce_symbol  = SS:4
ce_fraction=  0.20428327521162246
species:coords:index
