cif name= ./1511471.cif
./1511471.cif
Full Formula (La24 B16 N40)
         [2.4525317355556133, 2.436948094850987, 2.6421320515833555, 2.834089813272119, 2.774335256839688, 2.4506633004373577]
         [2.4525317355556133, 2.436948094850988, 2.6421320515833577, 2.8340898132721195, 2.774335256839688, 2.4506633004373577]

ce_symbol  = PB:7
ce_fraction=  0.15427482793758632
species:coords:index
N1 : [7.96017023 4.93679117 6.65505357] : 48
N1 : [5.10752978 5.80224602 8.29709085] : 64
N1 : [8.20880243 7.75802604 8.62183917] : 78
N1 : [4.61003972 8.99185398 6.94930909] : 66
N1 : [6.93002071 9.4978122  6.03757438] : 40
N1 : [8.35394933 7.8112848  4.77974638] : 70
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
!!!atention to nb coordination!!!
         [2.4525317355556133, 2.436948094850987, 2.6421320515833555, 2.834089813272119, 2.6601708975319895, 2.774335256839688, 2.4506633004373577]
         [2.4525317355556133, 2.436948094850988, 2.6421320515833577, 2.8340898132721195, 2.660170897531989, 2.774335256839688, 2.4506633004373577]

ce_symbol  = ST:7
ce_fraction=  0.042910491057287406
species:coords:index
N1 : [7.96017023 4.93679117 6.65505357] : 48
N1 : [5.10752978 5.80224602 8.29709085] : 64
N1 : [8.20880243 7.75802604 8.62183917] : 78
N1 : [4.61003972 8.99185398 6.94930909] : 66
N1 : [6.93002071 9.4978122  6.03757438] : 40
N1 : [8.35394933 7.8112848  4.77974638] : 70
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
!!!atention to nb coordination!!!
         [2.4525317355556133, 2.436948094850987, 2.6421320515833555, 2.834089813272119, 2.6601708975319895, 2.774335256839688, 2.4506633004373577]
         [2.4525317355556133, 2.436948094850988, 2.6421320515833577, 2.8340898132721195, 2.660170897531989, 2.774335256839688, 2.4506633004373577]

ce_symbol  = S:5
ce_fraction=  0.0035432836161047566
species:coords:index
N1 : [7.96017023 4.93679117 6.65505357] : 48
N1 : [5.10752978 5.80224602 8.29709085] : 64
N1 : [8.20880243 7.75802604 8.62183917] : 78
N1 : [8.35394933 7.8112848  4.77974638] : 70
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
!!!atention to nb coordination!!!
         [2.4525317355556133, 2.436948094850987, 2.6421320515833555, 2.774335256839688, 2.4506633004373577]
         [2.4525317355556133, 2.436948094850988, 2.6421320515833577, 2.774335256839688, 2.4506633004373577]


**isite= 1
La1 : [ 3.15385734 14.34924141  4.71723614]

ce_symbol  = FO:7
ce_fraction=  0.5974068116687256
species:coords:index
N1 : [ 2.78788141 16.8948622   5.39722558] : 41
N1 : [ 1.50909969 15.15507604  2.81296079] : 79
N1 : [ 1.3639528  15.2083348   6.65505357] : 71
N1 : [ 5.10786241 16.38890398  4.48549086] : 67
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [ 1.7577319  12.33384117  4.77974638] : 49
N1 : [ 4.6023103  13.35463407  6.42559526] : 53
!!!atention to nb coordination!!!
         [2.660170897531987, 2.642132051583356, 2.7743352568396884, 2.8340898132721204, 2.4369480948509885, 2.452531735555615, 2.4506633004373604]
         [2.660170897531987, 2.6421320515833564, 2.774335256839688, 2.8340898132721195, 2.4369480948509885, 2.452531735555615, 2.450663300437359]

ce_symbol  = O:6
ce_fraction=  0.20186458572029564
species:coords:index
N1 : [ 1.50909969 15.15507604  2.81296079] : 79
N1 : [ 1.3639528  15.2083348   6.65505357] : 71
N1 : [ 5.10786241 16.38890398  4.48549086] : 67
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [ 1.7577319  12.33384117  4.77974638] : 49
N1 : [ 4.6023103  13.35463407  6.42559526] : 53
!!!atention to nb coordination!!!
         [2.642132051583356, 2.7743352568396884, 2.8340898132721204, 2.4369480948509885, 2.452531735555615, 2.4506633004373604]
         [2.6421320515833564, 2.774335256839688, 2.8340898132721195, 2.4369480948509885, 2.452531735555615, 2.450663300437359]

ce_symbol  = PB:7
ce_fraction=  0.1542748279375866
species:coords:index
N1 : [ 2.78788141 16.8948622   5.39722558] : 41
N1 : [ 1.50909969 15.15507604  2.81296079] : 79
N1 : [ 1.3639528  15.2083348   6.65505357] : 71
N1 : [ 5.10786241 16.38890398  4.48549086] : 67
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [ 1.7577319  12.33384117  4.77974638] : 49
N1 : [ 4.6023103  13.35463407  6.42559526] : 53
!!!atention to nb coordination!!!
         [2.660170897531987, 2.642132051583356, 2.7743352568396884, 2.8340898132721204, 2.4369480948509885, 2.452531735555615, 2.4506633004373604]
         [2.660170897531987, 2.6421320515833564, 2.774335256839688, 2.8340898132721195, 2.4369480948509885, 2.452531735555615, 2.450663300437359]

ce_symbol  = ST:7
ce_fraction=  0.042910491057287566
species:coords:index
N1 : [ 2.78788141 16.8948622   5.39722558] : 41
N1 : [ 1.50909969 15.15507604  2.81296079] : 79
N1 : [ 1.3639528  15.2083348   6.65505357] : 71
N1 : [ 5.10786241 16.38890398  4.48549086] : 67
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [ 1.7577319  12.33384117  4.77974638] : 49
N1 : [ 4.6023103  13.35463407  6.42559526] : 53
!!!atention to nb coordination!!!
         [2.660170897531987, 2.642132051583356, 2.7743352568396884, 2.8340898132721204, 2.4369480948509885, 2.452531735555615, 2.4506633004373604]
         [2.660170897531987, 2.6421320515833564, 2.774335256839688, 2.8340898132721195, 2.4369480948509885, 2.452531735555615, 2.450663300437359]

ce_symbol  = S:5
ce_fraction=  0.0035432836161047036
species:coords:index
N1 : [ 1.50909969 15.15507604  2.81296079] : 79
N1 : [ 1.3639528  15.2083348   6.65505357] : 71
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [ 1.7577319  12.33384117  4.77974638] : 49
N1 : [ 4.6023103  13.35463407  6.42559526] : 53
!!!atention to nb coordination!!!
         [2.642132051583356, 2.7743352568396884, 2.4369480948509885, 2.452531735555615, 2.4506633004373604]
         [2.6421320515833564, 2.774335256839688, 2.4369480948509885, 2.452531735555615, 2.450663300437359]


**isite= 2
La1 : [3.15418996 7.84190859 0.90563616]

ce_symbol  = FO:7
ce_fraction=  0.597406811668726
species:coords:index
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [2.78821404 5.2962878  1.58562559] : 42
N1 : [1.36428542 6.9828152  2.84345359] : 68
N1 : [5.10819503 5.80224602 0.67389088] : 64
N1 : [ 1.50943232  7.03607396 -0.9986392 ] : 76
N1 : [1.75806452 9.85730883 0.9681464 ] : 50
N1 : [ 4.61070497  8.99185398 -0.67389088] : 66
!!!atention to nb coordination!!!
         [2.450663300437359, 2.6601708975319887, 2.7743352568396884, 2.8340898132721204, 2.6421320515833555, 2.4525317355556147, 2.43694809485099]
         [2.450663300437359, 2.6601708975319887, 2.7743352568396884, 2.8340898132721195, 2.6421320515833555, 2.452531735555615, 2.436948094850989]

ce_symbol  = O:6
ce_fraction=  0.20186458572029564
species:coords:index
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [1.36428542 6.9828152  2.84345359] : 68
N1 : [5.10819503 5.80224602 0.67389088] : 64
N1 : [ 1.50943232  7.03607396 -0.9986392 ] : 76
N1 : [1.75806452 9.85730883 0.9681464 ] : 50
N1 : [ 4.61070497  8.99185398 -0.67389088] : 66
!!!atention to nb coordination!!!
         [2.450663300437359, 2.7743352568396884, 2.8340898132721204, 2.6421320515833555, 2.4525317355556147, 2.43694809485099]
         [2.450663300437359, 2.7743352568396884, 2.8340898132721195, 2.6421320515833555, 2.452531735555615, 2.436948094850989]

ce_symbol  = PB:7
ce_fraction=  0.15427482793758623
species:coords:index
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [2.78821404 5.2962878  1.58562559] : 42
N1 : [1.36428542 6.9828152  2.84345359] : 68
N1 : [5.10819503 5.80224602 0.67389088] : 64
N1 : [ 1.50943232  7.03607396 -0.9986392 ] : 76
N1 : [1.75806452 9.85730883 0.9681464 ] : 50
N1 : [ 4.61070497  8.99185398 -0.67389088] : 66
!!!atention to nb coordination!!!
         [2.450663300437359, 2.6601708975319887, 2.7743352568396884, 2.8340898132721204, 2.6421320515833555, 2.4525317355556147, 2.43694809485099]
         [2.450663300437359, 2.6601708975319887, 2.7743352568396884, 2.8340898132721195, 2.6421320515833555, 2.452531735555615, 2.436948094850989]

ce_symbol  = ST:7
ce_fraction=  0.042910491057287475
species:coords:index
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [2.78821404 5.2962878  1.58562559] : 42
N1 : [1.36428542 6.9828152  2.84345359] : 68
N1 : [5.10819503 5.80224602 0.67389088] : 64
N1 : [ 1.50943232  7.03607396 -0.9986392 ] : 76
N1 : [1.75806452 9.85730883 0.9681464 ] : 50
N1 : [ 4.61070497  8.99185398 -0.67389088] : 66
!!!atention to nb coordination!!!
         [2.450663300437359, 2.6601708975319887, 2.7743352568396884, 2.8340898132721204, 2.6421320515833555, 2.4525317355556147, 2.43694809485099]
         [2.450663300437359, 2.6601708975319887, 2.7743352568396884, 2.8340898132721195, 2.6421320515833555, 2.452531735555615, 2.436948094850989]

ce_symbol  = S:5
ce_fraction=  0.003543283616104688
species:coords:index
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [1.36428542 6.9828152  2.84345359] : 68
N1 : [ 1.50943232  7.03607396 -0.9986392 ] : 76
N1 : [1.75806452 9.85730883 0.9681464 ] : 50
N1 : [ 4.61070497  8.99185398 -0.67389088] : 66
!!!atention to nb coordination!!!
         [2.450663300437359, 2.7743352568396884, 2.6421320515833555, 2.4525317355556147, 2.43694809485099]
         [2.450663300437359, 2.7743352568396884, 2.6421320515833555, 2.452531735555615, 2.436948094850989]


**isite= 3
La1 : [6.56437741 0.44485859 2.90596383]

ce_symbol  = FO:7
ce_fraction=  0.5974068116687276
species:coords:index
N1 : [7.96050285 2.46025883 2.84345359] : 51
N1 : [5.10786241 1.59480398 4.48549086] : 67
N1 : [ 4.61037234 -1.59480398  3.13770911] : 65
N1 : [ 8.20913506 -0.36097604  4.81023918] : 77
N1 : [ 8.35428195 -0.4142348   0.9681464 ] : 69
N1 : [5.11592445 1.43946593 1.19760472] : 55
N1 : [ 6.93035334 -2.1007622   2.22597439] : 43
!!!atention to nb coordination!!!
         [2.452531735555613, 2.4369480948509885, 2.8340898132721204, 2.6421320515833555, 2.7743352568396906, 2.4506633004373586, 2.660170897531989]
         [2.4525317355556133, 2.4369480948509885, 2.8340898132721204, 2.642132051583356, 2.774335256839689, 2.4506633004373586, 2.660170897531989]

ce_symbol  = O:6
ce_fraction=  0.2018645857202934
species:coords:index
N1 : [7.96050285 2.46025883 2.84345359] : 51
N1 : [5.10786241 1.59480398 4.48549086] : 67
N1 : [ 4.61037234 -1.59480398  3.13770911] : 65
N1 : [ 8.20913506 -0.36097604  4.81023918] : 77
N1 : [ 8.35428195 -0.4142348   0.9681464 ] : 69
N1 : [5.11592445 1.43946593 1.19760472] : 55
!!!atention to nb coordination!!!
         [2.452531735555613, 2.4369480948509885, 2.8340898132721204, 2.6421320515833555, 2.7743352568396906, 2.4506633004373586]
         [2.4525317355556133, 2.4369480948509885, 2.8340898132721204, 2.642132051583356, 2.774335256839689, 2.4506633004373586]

ce_symbol  = PB:7
ce_fraction=  0.1542748279375864
species:coords:index
N1 : [7.96050285 2.46025883 2.84345359] : 51
N1 : [5.10786241 1.59480398 4.48549086] : 67
N1 : [ 4.61037234 -1.59480398  3.13770911] : 65
N1 : [ 8.20913506 -0.36097604  4.81023918] : 77
N1 : [ 8.35428195 -0.4142348   0.9681464 ] : 69
N1 : [5.11592445 1.43946593 1.19760472] : 55
N1 : [ 6.93035334 -2.1007622   2.22597439] : 43
!!!atention to nb coordination!!!
         [2.452531735555613, 2.4369480948509885, 2.8340898132721204, 2.6421320515833555, 2.7743352568396906, 2.4506633004373586, 2.660170897531989]
         [2.4525317355556133, 2.4369480948509885, 2.8340898132721204, 2.642132051583356, 2.774335256839689, 2.4506633004373586, 2.660170897531989]

ce_symbol  = ST:7
ce_fraction=  0.042910491057287725
species:coords:index
N1 : [7.96050285 2.46025883 2.84345359] : 51
N1 : [5.10786241 1.59480398 4.48549086] : 67
N1 : [ 4.61037234 -1.59480398  3.13770911] : 65
N1 : [ 8.20913506 -0.36097604  4.81023918] : 77
N1 : [ 8.35428195 -0.4142348   0.9681464 ] : 69
N1 : [5.11592445 1.43946593 1.19760472] : 55
N1 : [ 6.93035334 -2.1007622   2.22597439] : 43
!!!atention to nb coordination!!!
         [2.452531735555613, 2.4369480948509885, 2.8340898132721204, 2.6421320515833555, 2.7743352568396906, 2.4506633004373586, 2.660170897531989]
         [2.4525317355556133, 2.4369480948509885, 2.8340898132721204, 2.642132051583356, 2.774335256839689, 2.4506633004373586, 2.660170897531989]

ce_symbol  = S:5
ce_fraction=  0.0035432836161048485
species:coords:index
N1 : [7.96050285 2.46025883 2.84345359] : 51
N1 : [5.10786241 1.59480398 4.48549086] : 67
N1 : [ 8.20913506 -0.36097604  4.81023918] : 77
N1 : [ 8.35428195 -0.4142348   0.9681464 ] : 69
N1 : [5.11592445 1.43946593 1.19760472] : 55
!!!atention to nb coordination!!!
         [2.452531735555613, 2.4369480948509885, 2.6421320515833555, 2.7743352568396906, 2.4506633004373586]
         [2.4525317355556133, 2.4369480948509885, 2.642132051583356, 2.774335256839689, 2.4506633004373586]


**isite= 4
La1 : [9.65358958 9.06109037 6.67548375]

ce_symbol  = DDPN:8
ce_fraction=  0.4198816958757031
species:coords:index
N1 : [11.47629927  9.85730883  8.59134637] : 50
N1 : [ 9.16320507 10.94319577  8.54560717] : 60
N1 : [11.3143256   9.80552948  4.78736958] : 58
N1 : [11.22766707  7.03607396  6.62456077] : 76
N1 : [8.20880243 7.75802604 8.62183917] : 78
N1 : [6.93002071 9.4978122  6.03757438] : 40
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [8.35394933 7.8112848  4.77974638] : 70
!!!atention to nb coordination!!!
         [2.7616596517130456, 2.6981770348150764, 2.622443296656328, 2.5653468654252065, 2.7520330579998378, 2.8311626067145177, 2.965106350954177, 2.6162757715981524]
         [2.7616596517130456, 2.698177034815077, 2.6224432966563285, 2.5653468654252056, 2.752033057999838, 2.8311626067145177, 2.965106350954178, 2.6162757715981524]

ce_symbol  = SBT:8
ce_fraction=  0.3741732522974581
species:coords:index
N1 : [11.47629927  9.85730883  8.59134637] : 50
N1 : [ 9.16320507 10.94319577  8.54560717] : 60
N1 : [11.3143256   9.80552948  4.78736958] : 58
N1 : [11.22766707  7.03607396  6.62456077] : 76
N1 : [8.20880243 7.75802604 8.62183917] : 78
N1 : [6.93002071 9.4978122  6.03757438] : 40
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [8.35394933 7.8112848  4.77974638] : 70
!!!atention to nb coordination!!!
         [2.7616596517130456, 2.6981770348150764, 2.622443296656328, 2.5653468654252065, 2.7520330579998378, 2.8311626067145177, 2.965106350954177, 2.6162757715981524]
         [2.7616596517130456, 2.698177034815077, 2.6224432966563285, 2.5653468654252056, 2.752033057999838, 2.8311626067145177, 2.965106350954178, 2.6162757715981524]

ce_symbol  = SA:8
ce_fraction=  0.15464467089479544
species:coords:index
N1 : [11.47629927  9.85730883  8.59134637] : 50
N1 : [ 9.16320507 10.94319577  8.54560717] : 60
N1 : [11.3143256   9.80552948  4.78736958] : 58
N1 : [11.22766707  7.03607396  6.62456077] : 76
N1 : [8.20880243 7.75802604 8.62183917] : 78
N1 : [6.93002071 9.4978122  6.03757438] : 40
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [8.35394933 7.8112848  4.77974638] : 70
!!!atention to nb coordination!!!
         [2.7616596517130456, 2.6981770348150764, 2.622443296656328, 2.5653468654252065, 2.7520330579998378, 2.8311626067145177, 2.965106350954177, 2.6162757715981524]
         [2.7616596517130456, 2.698177034815077, 2.6224432966563285, 2.5653468654252056, 2.752033057999838, 2.8311626067145177, 2.965106350954178, 2.6162757715981524]

ce_symbol  = BO_3:8
ce_fraction=  0.026832227824961176
species:coords:index
N1 : [11.47629927  9.85730883  8.59134637] : 50
N1 : [ 9.16320507 10.94319577  8.54560717] : 60
N1 : [11.3143256   9.80552948  4.78736958] : 58
N1 : [11.22766707  7.03607396  6.62456077] : 76
N1 : [8.20880243 7.75802604 8.62183917] : 78
N1 : [6.93002071 9.4978122  6.03757438] : 40
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [8.35394933 7.8112848  4.77974638] : 70
!!!atention to nb coordination!!!
         [2.7616596517130456, 2.6981770348150764, 2.622443296656328, 2.5653468654252065, 2.7520330579998378, 2.8311626067145177, 2.965106350954177, 2.6162757715981524]
         [2.7616596517130456, 2.698177034815077, 2.6224432966563285, 2.5653468654252056, 2.752033057999838, 2.8311626067145177, 2.965106350954178, 2.6162757715981524]

ce_symbol  = DD:8
ce_fraction=  0.024468153107082277
species:coords:index
N1 : [11.47629927  9.85730883  8.59134637] : 50
N1 : [ 9.16320507 10.94319577  8.54560717] : 60
N1 : [11.3143256   9.80552948  4.78736958] : 58
N1 : [11.22766707  7.03607396  6.62456077] : 76
N1 : [8.20880243 7.75802604 8.62183917] : 78
N1 : [6.93002071 9.4978122  6.03757438] : 40
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [8.35394933 7.8112848  4.77974638] : 70
!!!atention to nb coordination!!!
         [2.7616596517130456, 2.6981770348150764, 2.622443296656328, 2.5653468654252065, 2.7520330579998378, 2.8311626067145177, 2.965106350954177, 2.6162757715981524]
         [2.7616596517130456, 2.698177034815077, 2.6224432966563285, 2.5653468654252056, 2.752033057999838, 2.8311626067145177, 2.965106350954178, 2.6162757715981524]


**isite= 5
La1 : [0.06431255 1.66404037 4.75931621]

ce_symbol  = DDPN:8
ce_fraction=  0.4198816958757013
species:coords:index
N1 : [1.50909969 0.36097604 2.81296079] : 79
N1 : [-1.75839715  2.46025883  2.84345359] : 51
N1 : [-1.59642348  2.40847948  6.64743037] : 59
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [1.3639528  0.4142348  6.65505357] : 71
N1 : [-1.50976494 -0.36097604  4.81023918] : 77
N1 : [2.78788141 2.1007622  5.39722558] : 41
N1 : [0.55436444 3.85090423 6.70079277] : 62
!!!atention to nb coordination!!!
         [2.7520330579998395, 2.7616596517130456, 2.6224432966563263, 2.698177034815076, 2.6162757715981524, 2.565346865425208, 2.831162606714516, 2.9651063509541773]
         [2.752033057999839, 2.7616596517130456, 2.622443296656328, 2.698177034815076, 2.6162757715981524, 2.5653468654252083, 2.831162606714516, 2.965106350954177]

ce_symbol  = SBT:8
ce_fraction=  0.3741732522974591
species:coords:index
N1 : [1.50909969 0.36097604 2.81296079] : 79
N1 : [-1.75839715  2.46025883  2.84345359] : 51
N1 : [-1.59642348  2.40847948  6.64743037] : 59
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [1.3639528  0.4142348  6.65505357] : 71
N1 : [-1.50976494 -0.36097604  4.81023918] : 77
N1 : [2.78788141 2.1007622  5.39722558] : 41
N1 : [0.55436444 3.85090423 6.70079277] : 62
!!!atention to nb coordination!!!
         [2.7520330579998395, 2.7616596517130456, 2.6224432966563263, 2.698177034815076, 2.6162757715981524, 2.565346865425208, 2.831162606714516, 2.9651063509541773]
         [2.752033057999839, 2.7616596517130456, 2.622443296656328, 2.698177034815076, 2.6162757715981524, 2.5653468654252083, 2.831162606714516, 2.965106350954177]

ce_symbol  = SA:8
ce_fraction=  0.15464467089479597
species:coords:index
N1 : [1.50909969 0.36097604 2.81296079] : 79
N1 : [-1.75839715  2.46025883  2.84345359] : 51
N1 : [-1.59642348  2.40847948  6.64743037] : 59
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [1.3639528  0.4142348  6.65505357] : 71
N1 : [-1.50976494 -0.36097604  4.81023918] : 77
N1 : [2.78788141 2.1007622  5.39722558] : 41
N1 : [0.55436444 3.85090423 6.70079277] : 62
!!!atention to nb coordination!!!
         [2.7520330579998395, 2.7616596517130456, 2.6224432966563263, 2.698177034815076, 2.6162757715981524, 2.565346865425208, 2.831162606714516, 2.9651063509541773]
         [2.752033057999839, 2.7616596517130456, 2.622443296656328, 2.698177034815076, 2.6162757715981524, 2.5653468654252083, 2.831162606714516, 2.965106350954177]

ce_symbol  = BO_3:8
ce_fraction=  0.02683222782496111
species:coords:index
N1 : [1.50909969 0.36097604 2.81296079] : 79
N1 : [-1.75839715  2.46025883  2.84345359] : 51
N1 : [-1.59642348  2.40847948  6.64743037] : 59
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [1.3639528  0.4142348  6.65505357] : 71
N1 : [-1.50976494 -0.36097604  4.81023918] : 77
N1 : [2.78788141 2.1007622  5.39722558] : 41
N1 : [0.55436444 3.85090423 6.70079277] : 62
!!!atention to nb coordination!!!
         [2.7520330579998395, 2.7616596517130456, 2.6224432966563263, 2.698177034815076, 2.6162757715981524, 2.565346865425208, 2.831162606714516, 2.9651063509541773]
         [2.752033057999839, 2.7616596517130456, 2.622443296656328, 2.698177034815076, 2.6162757715981524, 2.5653468654252083, 2.831162606714516, 2.965106350954177]

ce_symbol  = DD:8
ce_fraction=  0.02446815310708248
species:coords:index
N1 : [1.50909969 0.36097604 2.81296079] : 79
N1 : [-1.75839715  2.46025883  2.84345359] : 51
N1 : [-1.59642348  2.40847948  6.64743037] : 59
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [1.3639528  0.4142348  6.65505357] : 71
N1 : [-1.50976494 -0.36097604  4.81023918] : 77
N1 : [2.78788141 2.1007622  5.39722558] : 41
N1 : [0.55436444 3.85090423 6.70079277] : 62
!!!atention to nb coordination!!!
         [2.7520330579998395, 2.7616596517130456, 2.6224432966563263, 2.698177034815076, 2.6162757715981524, 2.565346865425208, 2.831162606714516, 2.9651063509541773]
         [2.752033057999839, 2.7616596517130456, 2.622443296656328, 2.698177034815076, 2.6162757715981524, 2.5653468654252083, 2.831162606714516, 2.965106350954177]


**isite= 6
La1 : [0.06464517 5.73300963 0.94771622]

ce_symbol  = DDPN:8
ce_fraction=  0.41988169587570245
species:coords:index
N1 : [ 1.50943232  7.03607396 -0.9986392 ] : 76
N1 : [ 0.55502969  3.85090423 -0.9224072 ] : 62
N1 : [-1.59609085  4.98857052  2.83583039] : 56
N1 : [-1.50943232  7.75802604  0.9986392 ] : 78
N1 : [-1.75806452  4.93679117 -0.9681464 ] : 48
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [1.36428542 6.9828152  2.84345359] : 68
N1 : [2.78821404 5.2962878  1.58562559] : 42
!!!atention to nb coordination!!!
         [2.752033057999837, 2.6981770348150755, 2.6224432966563276, 2.5653468654252074, 2.761659651713046, 2.9651063509541777, 2.6162757715981524, 2.8311626067145177]
         [2.7520330579998373, 2.698177034815076, 2.6224432966563285, 2.5653468654252074, 2.7616596517130456, 2.9651063509541773, 2.6162757715981524, 2.831162606714517]

ce_symbol  = SBT:8
ce_fraction=  0.37417325229745796
