cif name= ./1510743.cif
./1510743.cif
Full Formula (La6 Ni4 B4 N6)
Reduced Formula: La3Ni2B2N3
abc   :   3.730000   3.730000  20.670000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP      a    b      c
---  ----  ---  ---  -----
  0  La    0.5  0.5  0.128
  1  La    0    0    0.372
  2  La    0    0    0
  3  La    0    0    0.628
  4  La    0.5  0.5  0.872
  5  La    0.5  0.5  0.5
  6  Ni    0.5  0    0.25
  7  Ni    0    0.5  0.25
  8  Ni    0    0.5  0.75
  9  Ni    0.5  0    0.75
 10  B     0    0    0.221
 11  B     0.5  0.5  0.279
 12  B     0.5  0.5  0.721
 13  B     0    0    0.779
 14  N     0    0    0.133
 15  N     0.5  0.5  0.367
 16  N     0.5  0.5  0
 17  N     0.5  0.5  0.633
 18  N     0    0    0.867
 19  N     0    0    0.5

space_group_IT_number 139

*** lse ***


**isite= 0
La1 : [1.865   1.865   2.64576]
Ni1 : [ 0.     -1.865   5.1675] : 7
N1 : [ 1.865   -1.865    7.58589] : 15

ce_symbol  = SMA:9
ce_fraction=  0.0034172461999027264
species:coords:index
N1 : [1.865   1.865   7.58589] : 15
Ni1 : [0.     1.865  5.1675] : 7
N1 : [-1.865    1.865    7.58589] : 15
Ni1 : [1.865  0.     5.1675] : 6
Ni1 : [-1.865   0.      5.1675] : 6
N1 : [-1.865   -1.865    7.58589] : 15
N1 : [ 0.     0.    10.335] : 19
Ni1 : [ 0.     -1.865   5.1675] : 7
N1 : [ 1.865   -1.865    7.58589] : 15

ce_symbol  = TO_1:9
ce_fraction=  0.0005676611195404306
species:coords:index
N1 : [1.865   1.865   7.58589] : 15
Ni1 : [0.     1.865  5.1675] : 7
N1 : [-1.865    1.865    7.58589] : 15
Ni1 : [1.865  0.     5.1675] : 6
Ni1 : [-1.865   0.      5.1675] : 6
N1 : [-1.865   -1.865    7.58589] : 15
N1 : [ 0.     0.    10.335] : 19
Ni1 : [ 0.     -1.865   5.1675] : 7
N1 : [ 1.865   -1.865    7.58589] : 15

ce_symbol  = TT_2:9
ce_fraction=  0.00028815743655922354
species:coords:index
N1 : [1.865   1.865   7.58589] : 15
Ni1 : [0.     1.865  5.1675] : 7
N1 : [-1.865    1.865    7.58589] : 15
Ni1 : [1.865  0.     5.1675] : 6
Ni1 : [-1.865   0.      5.1675] : 6
N1 : [-1.865   -1.865    7.58589] : 15
N1 : [ 0.     0.    10.335] : 19
Ni1 : [ 0.     -1.865   5.1675] : 7
N1 : [ 1.865   -1.865    7.58589] : 15

ce_symbol  = T:5
ce_fraction=  8.034562818047404e-07
species:coords:index
N1 : [1.865   1.865   7.58589] : 15
N1 : [-1.865    1.865    7.58589] : 15
N1 : [-1.865   -1.865    7.58589] : 15
N1 : [ 0.     0.    10.335] : 19
N1 : [ 1.865   -1.865    7.58589] : 15


**isite= 2
La1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [-1.865  1.865  0.   ] : 16
N1 : [ 0.       0.      -2.74911] : 18
N1 : [0.      0.      2.74911] : 14
N1 : [1.865 1.865 0.   ] : 16
N1 : [-1.865 -1.865  0.   ] : 16
N1 : [ 1.865 -1.865  0.   ] : 16
!!!atention to nb coordination!!!
         [2.6375082938258223, 2.7491100000000017, 2.749110000000002, 2.6375082938258223, 2.6375082938258223, 2.6375082938258223]
         [2.6375082938258223, 2.7491100000000004, 2.7491100000000017, 2.6375082938258223, 2.6375082938258223, 2.6375082938258223]


**isite= 3
La1 : [ 0.       0.      12.98076]

ce_symbol  = S:5
ce_fraction=  0.9860573366368363
species:coords:index
N1 : [ 1.865    1.865   13.08411] : 17
N1 : [ 1.865   -1.865   13.08411] : 17
N1 : [-1.865    1.865   13.08411] : 17
N1 : [-1.865   -1.865   13.08411] : 17
N1 : [ 0.     0.    10.335] : 19

ce_symbol  = TT_1:9
ce_fraction=  0.009668795150879577
species:coords:index
N1 : [ 1.865    1.865   13.08411] : 17
N1 : [ 1.865   -1.865   13.08411] : 17
Ni1 : [ 0.      1.865  15.5025] : 8
Ni1 : [ 0.     -1.865  15.5025] : 8
Ni1 : [ 1.865   0.     15.5025] : 9
N1 : [-1.865    1.865   13.08411] : 17
N1 : [-1.865   -1.865   13.08411] : 17
Ni1 : [-1.865   0.     15.5025] : 9
N1 : [ 0.     0.    10.335] : 19
!!!atention to nb coordination!!!
         [2.639532387090562, 2.639532387090562, 3.1364625978321485, 3.1364625978321485, 3.1364625978321485, 2.639532387090562, 2.639532387090562, 3.1364625978321485, 2.6457600000000028]
         [2.639532387090562, 2.639532387090562, 3.136462597832148, 3.136462597832148, 3.136462597832148, 2.639532387090562, 2.639532387090562, 3.136462597832148, 2.6457600000000028]

ce_symbol  = SMA:9
ce_fraction=  0.0034172461999027134
species:coords:index
N1 : [ 1.865    1.865   13.08411] : 17
N1 : [ 1.865   -1.865   13.08411] : 17
Ni1 : [ 0.      1.865  15.5025] : 8
Ni1 : [ 0.     -1.865  15.5025] : 8
Ni1 : [ 1.865   0.     15.5025] : 9
N1 : [-1.865    1.865   13.08411] : 17
N1 : [-1.865   -1.865   13.08411] : 17
Ni1 : [-1.865   0.     15.5025] : 9
N1 : [ 0.     0.    10.335] : 19
!!!atention to nb coordination!!!
         [2.639532387090562, 2.639532387090562, 3.1364625978321485, 3.1364625978321485, 3.1364625978321485, 2.639532387090562, 2.639532387090562, 3.1364625978321485, 2.6457600000000028]
         [2.639532387090562, 2.639532387090562, 3.136462597832148, 3.136462597832148, 3.136462597832148, 2.639532387090562, 2.639532387090562, 3.136462597832148, 2.6457600000000028]

ce_symbol  = TO_1:9
ce_fraction=  0.0005676611195404201
species:coords:index
N1 : [ 1.865    1.865   13.08411] : 17
N1 : [ 1.865   -1.865   13.08411] : 17
Ni1 : [ 0.      1.865  15.5025] : 8
Ni1 : [ 0.     -1.865  15.5025] : 8
Ni1 : [ 1.865   0.     15.5025] : 9
N1 : [-1.865    1.865   13.08411] : 17
N1 : [-1.865   -1.865   13.08411] : 17
Ni1 : [-1.865   0.     15.5025] : 9
N1 : [ 0.     0.    10.335] : 19
!!!atention to nb coordination!!!
         [2.639532387090562, 2.639532387090562, 3.1364625978321485, 3.1364625978321485, 3.1364625978321485, 2.639532387090562, 2.639532387090562, 3.1364625978321485, 2.6457600000000028]
         [2.639532387090562, 2.639532387090562, 3.136462597832148, 3.136462597832148, 3.136462597832148, 2.639532387090562, 2.639532387090562, 3.136462597832148, 2.6457600000000028]

ce_symbol  = TT_2:9
ce_fraction=  0.00028815743655922555
species:coords:index
N1 : [ 1.865    1.865   13.08411] : 17
N1 : [ 1.865   -1.865   13.08411] : 17
Ni1 : [ 0.      1.865  15.5025] : 8
Ni1 : [ 0.     -1.865  15.5025] : 8
Ni1 : [ 1.865   0.     15.5025] : 9
N1 : [-1.865    1.865   13.08411] : 17
N1 : [-1.865   -1.865   13.08411] : 17
Ni1 : [-1.865   0.     15.5025] : 9
N1 : [ 0.     0.    10.335] : 19
!!!atention to nb coordination!!!
         [2.639532387090562, 2.639532387090562, 3.1364625978321485, 3.1364625978321485, 3.1364625978321485, 2.639532387090562, 2.639532387090562, 3.1364625978321485, 2.6457600000000028]
         [2.639532387090562, 2.639532387090562, 3.136462597832148, 3.136462597832148, 3.136462597832148, 2.639532387090562, 2.639532387090562, 3.136462597832148, 2.6457600000000028]

ce_symbol  = T:5
ce_fraction=  8.034562818047064e-07
species:coords:index
N1 : [ 1.865    1.865   13.08411] : 17
N1 : [ 1.865   -1.865   13.08411] : 17
N1 : [-1.865    1.865   13.08411] : 17
N1 : [-1.865   -1.865   13.08411] : 17
N1 : [ 0.     0.    10.335] : 19


**isite= 4
La1 : [ 1.865    1.865   18.02424]

ce_symbol  = S:5
ce_fraction=  0.9860573366368363
species:coords:index
N1 : [ 0.       3.73    17.92089] : 18
N1 : [ 0.       0.      17.92089] : 18
N1 : [ 3.73     3.73    17.92089] : 18
N1 : [ 3.73     0.      17.92089] : 18
N1 : [ 1.865  1.865 20.67 ] : 16

ce_symbol  = TT_1:9
ce_fraction=  0.00966879515087963
species:coords:index
N1 : [ 0.       3.73    17.92089] : 18
N1 : [ 0.       0.      17.92089] : 18
N1 : [ 3.73     3.73    17.92089] : 18
N1 : [ 3.73     0.      17.92089] : 18
N1 : [ 1.865  1.865 20.67 ] : 16
Ni1 : [ 1.865   3.73   15.5025] : 9
Ni1 : [ 3.73    1.865  15.5025] : 8
Ni1 : [ 0.      1.865  15.5025] : 8
Ni1 : [ 1.865   0.     15.5025] : 9
!!!atention to nb coordination!!!
         [2.639532387090562, 2.639532387090562, 2.639532387090562, 2.639532387090562, 2.6457600000000028, 3.1364625978321485, 3.1364625978321485, 3.1364625978321485, 3.1364625978321485]
         [2.639532387090562, 2.639532387090562, 2.639532387090562, 2.639532387090562, 2.6457600000000028, 3.136462597832148, 3.136462597832148, 3.136462597832148, 3.136462597832148]

ce_symbol  = SMA:9
ce_fraction=  0.0034172461999027446
species:coords:index
N1 : [ 0.       3.73    17.92089] : 18
N1 : [ 0.       0.      17.92089] : 18
N1 : [ 3.73     3.73    17.92089] : 18
N1 : [ 3.73     0.      17.92089] : 18
N1 : [ 1.865  1.865 20.67 ] : 16
Ni1 : [ 1.865   3.73   15.5025] : 9
Ni1 : [ 3.73    1.865  15.5025] : 8
Ni1 : [ 0.      1.865  15.5025] : 8
Ni1 : [ 1.865   0.     15.5025] : 9
!!!atention to nb coordination!!!
         [2.639532387090562, 2.639532387090562, 2.639532387090562, 2.639532387090562, 2.6457600000000028, 3.1364625978321485, 3.1364625978321485, 3.1364625978321485, 3.1364625978321485]
         [2.639532387090562, 2.639532387090562, 2.639532387090562, 2.639532387090562, 2.6457600000000028, 3.136462597832148, 3.136462597832148, 3.136462597832148, 3.136462597832148]

ce_symbol  = TO_1:9
ce_fraction=  0.0005676611195404318
species:coords:index
N1 : [ 0.       3.73    17.92089] : 18
N1 : [ 0.       0.      17.92089] : 18
N1 : [ 3.73     3.73    17.92089] : 18
N1 : [ 3.73     0.      17.92089] : 18
N1 : [ 1.865  1.865 20.67 ] : 16
Ni1 : [ 1.865   3.73   15.5025] : 9
Ni1 : [ 3.73    1.865  15.5025] : 8
Ni1 : [ 0.      1.865  15.5025] : 8
Ni1 : [ 1.865   0.     15.5025] : 9
!!!atention to nb coordination!!!
         [2.639532387090562, 2.639532387090562, 2.639532387090562, 2.639532387090562, 2.6457600000000028, 3.1364625978321485, 3.1364625978321485, 3.1364625978321485, 3.1364625978321485]
         [2.639532387090562, 2.639532387090562, 2.639532387090562, 2.639532387090562, 2.6457600000000028, 3.136462597832148, 3.136462597832148, 3.136462597832148, 3.136462597832148]

ce_symbol  = TT_2:9
ce_fraction=  0.0002881574365592219
species:coords:index
N1 : [ 0.       3.73    17.92089] : 18
N1 : [ 0.       0.      17.92089] : 18
N1 : [ 3.73     3.73    17.92089] : 18
N1 : [ 3.73     0.      17.92089] : 18
N1 : [ 1.865  1.865 20.67 ] : 16
Ni1 : [ 1.865   3.73   15.5025] : 9
Ni1 : [ 3.73    1.865  15.5025] : 8
Ni1 : [ 0.      1.865  15.5025] : 8
Ni1 : [ 1.865   0.     15.5025] : 9
!!!atention to nb coordination!!!
         [2.639532387090562, 2.639532387090562, 2.639532387090562, 2.639532387090562, 2.6457600000000028, 3.1364625978321485, 3.1364625978321485, 3.1364625978321485, 3.1364625978321485]
         [2.639532387090562, 2.639532387090562, 2.639532387090562, 2.639532387090562, 2.6457600000000028, 3.136462597832148, 3.136462597832148, 3.136462597832148, 3.136462597832148]

ce_symbol  = T:5
ce_fraction=  8.034562818047599e-07
species:coords:index
N1 : [ 0.       3.73    17.92089] : 18
N1 : [ 0.       0.      17.92089] : 18
N1 : [ 3.73     3.73    17.92089] : 18
N1 : [ 3.73     0.      17.92089] : 18
N1 : [ 1.865  1.865 20.67 ] : 16


**isite= 5
La1 : [ 1.865  1.865 10.335]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [1.865   1.865   7.58589] : 15
N1 : [ 0.     0.    10.335] : 19
N1 : [ 3.73   3.73  10.335] : 19
N1 : [ 0.     3.73  10.335] : 19
N1 : [ 3.73   0.    10.335] : 19
N1 : [ 1.865    1.865   13.08411] : 17


**isite= 6
Ni1 : [1.865  0.     5.1675]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
B1 : [1.865   1.865   5.76693] : 11
B1 : [3.73    0.      4.56807] : 10
B1 : [0.      0.      4.56807] : 10
B1 : [ 1.865   -1.865    5.76693] : 11


**isite= 7
Ni1 : [0.     1.865  5.1675]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
B1 : [0.      0.      4.56807] : 10
B1 : [0.      3.73    4.56807] : 10
B1 : [1.865   1.865   5.76693] : 11
B1 : [-1.865    1.865    5.76693] : 11


**isite= 8
Ni1 : [ 0.      1.865  15.5025]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
B1 : [-1.865    1.865   14.90307] : 12
B1 : [ 0.       0.      16.10193] : 13
B1 : [ 0.       3.73    16.10193] : 13
B1 : [ 1.865    1.865   14.90307] : 12


**isite= 9
Ni1 : [ 1.865   0.     15.5025]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
B1 : [ 1.865    1.865   14.90307] : 12
B1 : [ 0.       0.      16.10193] : 13
B1 : [ 3.73     0.      16.10193] : 13
B1 : [ 1.865   -1.865   14.90307] : 12


**isite= 10
B1 : [0.      0.      4.56807]

ce_symbol  = S:5
ce_fraction=  0.9673420725713358
species:coords:index
N1 : [0.      0.      2.74911] : 14
Ni1 : [0.     1.865  5.1675] : 7
Ni1 : [1.865  0.     5.1675] : 6
Ni1 : [-1.865   0.      5.1675] : 6
Ni1 : [ 0.     -1.865   5.1675] : 7
!!!atention to nb coordination!!!
         [1.8189600000000001, 1.9589643500839922, 1.9589643500839922, 1.9589643500839922, 1.9589643500839922]
         [1.8189600000000006, 1.9589643500839922, 1.9589643500839922, 1.9589643500839922, 1.9589643500839922]

ce_symbol  = T:5
ce_fraction=  0.032657927428664246
species:coords:index
N1 : [0.      0.      2.74911] : 14
Ni1 : [0.     1.865  5.1675] : 7
Ni1 : [1.865  0.     5.1675] : 6
Ni1 : [-1.865   0.      5.1675] : 6
Ni1 : [ 0.     -1.865   5.1675] : 7
!!!atention to nb coordination!!!
         [1.8189600000000001, 1.9589643500839922, 1.9589643500839922, 1.9589643500839922, 1.9589643500839922]
         [1.8189600000000006, 1.9589643500839922, 1.9589643500839922, 1.9589643500839922, 1.9589643500839922]


**isite= 11
B1 : [1.865   1.865   5.76693]

ce_symbol  = S:5
ce_fraction=  0.9673420725713358
species:coords:index
Ni1 : [1.865  0.     5.1675] : 6
Ni1 : [1.865  3.73   5.1675] : 6
Ni1 : [0.     1.865  5.1675] : 7
N1 : [1.865   1.865   7.58589] : 15
Ni1 : [3.73   1.865  5.1675] : 7

ce_symbol  = T:5
ce_fraction=  0.032657927428664274
species:coords:index
Ni1 : [1.865  0.     5.1675] : 6
Ni1 : [1.865  3.73   5.1675] : 6
Ni1 : [0.     1.865  5.1675] : 7
N1 : [1.865   1.865   7.58589] : 15
Ni1 : [3.73   1.865  5.1675] : 7


**isite= 12
B1 : [ 1.865    1.865   14.90307]

ce_symbol  = S:5
ce_fraction=  0.9673420725713355
species:coords:index
N1 : [ 1.865    1.865   13.08411] : 17
Ni1 : [ 1.865   3.73   15.5025] : 9
Ni1 : [ 1.865   0.     15.5025] : 9
Ni1 : [ 3.73    1.865  15.5025] : 8
Ni1 : [ 0.      1.865  15.5025] : 8

ce_symbol  = T:5
ce_fraction=  0.032657927428664475
species:coords:index
N1 : [ 1.865    1.865   13.08411] : 17
Ni1 : [ 1.865   3.73   15.5025] : 9
Ni1 : [ 1.865   0.     15.5025] : 9
Ni1 : [ 3.73    1.865  15.5025] : 8
Ni1 : [ 0.      1.865  15.5025] : 8


**isite= 13
B1 : [ 0.       0.      16.10193]

ce_symbol  = S:5
ce_fraction=  0.9673420725713358
species:coords:index
Ni1 : [ 0.     -1.865  15.5025] : 8
Ni1 : [-1.865   0.     15.5025] : 9
N1 : [ 0.       0.      17.92089] : 18
Ni1 : [ 1.865   0.     15.5025] : 9
Ni1 : [ 0.      1.865  15.5025] : 8

ce_symbol  = T:5
ce_fraction=  0.032657927428664246
species:coords:index
Ni1 : [ 0.     -1.865  15.5025] : 8
Ni1 : [-1.865   0.     15.5025] : 9
N1 : [ 0.       0.      17.92089] : 18
Ni1 : [ 1.865   0.     15.5025] : 9
Ni1 : [ 0.      1.865  15.5025] : 8


**isite= 14
N1 : [0.      0.      2.74911]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.      0.      4.56807] : 10


**isite= 15
N1 : [1.865   1.865   7.58589]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.865   1.865   5.76693] : 11


**isite= 16
N1 : [1.865 1.865 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
La1 : [0. 0. 0.] : 2
La1 : [3.73 0.   0.  ] : 2
La1 : [1.865   1.865   2.64576] : 0
La1 : [ 1.865    1.865   -2.64576] : 4
La1 : [0.   3.73 0.  ] : 2
La1 : [3.73 3.73 0.  ] : 2


**isite= 17
N1 : [ 1.865    1.865   13.08411]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 1.865    1.865   14.90307] : 12


**isite= 18
N1 : [ 0.       0.      17.92089]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 0.       0.      16.10193] : 13


**isite= 19
N1 : [ 0.     0.    10.335]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
La1 : [-1.865 -1.865 10.335] : 5
La1 : [-1.865  1.865 10.335] : 5
La1 : [0.      0.      7.68924] : 1
La1 : [ 1.865  1.865 10.335] : 5
La1 : [ 1.865 -1.865 10.335] : 5
La1 : [ 0.       0.      12.98076] : 3

END

