cif name= ./4030718.cif
./4030718.cif
Full Formula (D16 Ca32 N16)
**isite= 6
D0+1 : [3.80175 3.80175 1.26725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [3.69013062 6.44786938 1.37886938] : 28
Ca1 : [6.44786938 3.69013062 1.37886938] : 46
Ca1 : [1.15563062 3.91336938 1.15563062] : 35
Ca1 : [3.91336938 3.91336938 3.91336938] : 23
Ca1 : [ 3.69013062  3.69013062 -1.37886938] : 24
Ca1 : [3.91336938 1.15563062 1.15563062] : 17
!!!atention to nb coordination!!!
         [2.6508235598007555, 2.6508235598007555, 2.6508235598007563, 2.6508235598007563, 2.6508235598007555, 2.6508235598007563]
         [2.6508235598007555, 2.6508235598007555, 2.6508235598007563, 2.6508235598007563, 2.650823559800756, 2.6508235598007563]


**isite= 7
D0+1 : [3.80175 6.33625 8.87075]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [3.69013062 3.69013062 8.75913062] : 24
Ca1 : [6.44786938 6.44786938 8.75913062] : 42
Ca1 : [3.91336938 8.98236938 8.98236938] : 31
Ca1 : [1.15563062 6.22463062 8.98236938] : 45
Ca1 : [ 3.69013062  6.44786938 11.51686938] : 28
Ca1 : [3.91336938 6.22463062 6.22463062] : 25
!!!atention to nb coordination!!!
         [2.650823559800756, 2.650823559800755, 2.6508235598007563, 2.6508235598007563, 2.6508235598007563, 2.6508235598007555]
         [2.650823559800756, 2.650823559800755, 2.6508235598007563, 2.6508235598007563, 2.6508235598007563, 2.650823559800755]


**isite= 8
D0+1 : [6.33625 1.26725 6.33625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [6.22463062 1.15563062 8.98236938] : 21
Ca1 : [3.69013062 1.37886938 6.44786938] : 20
Ca1 : [ 6.44786938 -1.37886938  6.44786938] : 38
Ca1 : [6.44786938 1.37886938 3.69013062] : 34
Ca1 : [8.98236938 1.15563062 6.22463062] : 33
Ca1 : [6.22463062 3.91336938 6.22463062] : 19
!!!atention to nb coordination!!!
         [2.6508235598007563, 2.6508235598007563, 2.6508235598007555, 2.6508235598007563, 2.6508235598007563, 2.6508235598007563]
         [2.6508235598007563, 2.650823559800756, 2.650823559800756, 2.650823559800756, 2.6508235598007563, 2.6508235598007563]


**isite= 9
D0+1 : [6.33625 3.80175 8.87075]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [8.98236938 3.91336938 8.98236938] : 39
Ca1 : [3.69013062 3.69013062 8.75913062] : 24
Ca1 : [6.22463062 1.15563062 8.98236938] : 21
Ca1 : [ 6.44786938  3.69013062 11.51686938] : 46
Ca1 : [6.22463062 3.91336938 6.22463062] : 19
Ca1 : [6.44786938 6.44786938 8.75913062] : 42
!!!atention to nb coordination!!!
         [2.6508235598007563, 2.6508235598007563, 2.6508235598007563, 2.6508235598007563, 2.6508235598007555, 2.650823559800755]
         [2.6508235598007563, 2.650823559800756, 2.6508235598007563, 2.6508235598007563, 2.650823559800755, 2.650823559800755]


**isite= 10
D0+1 : [8.87075 8.87075 1.26725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [11.51686938  8.75913062  1.37886938] : 22
Ca1 : [8.98236938 8.98236938 3.91336938] : 47
Ca1 : [ 8.75913062 11.51686938  1.37886938] : 36
Ca1 : [6.22463062 8.98236938 1.15563062] : 27
Ca1 : [ 8.75913062  8.75913062 -1.37886938] : 32
Ca1 : [8.98236938 6.22463062 1.15563062] : 41
!!!atention to nb coordination!!!
         [2.6508235598007563, 2.6508235598007563, 2.6508235598007563, 2.6508235598007555, 2.650823559800755, 2.6508235598007555]
         [2.6508235598007563, 2.6508235598007563, 2.6508235598007563, 2.6508235598007555, 2.650823559800756, 2.6508235598007555]


**isite= 11
D0+1 : [8.87075 1.26725 8.87075]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [11.51686938  1.37886938  8.75913062] : 18
Ca1 : [8.98236938 3.91336938 8.98236938] : 39
Ca1 : [8.98236938 1.15563062 6.22463062] : 33
Ca1 : [ 8.75913062  1.37886938 11.51686938] : 36
Ca1 : [ 8.75913062 -1.37886938  8.75913062] : 32
Ca1 : [6.22463062 1.15563062 8.98236938] : 21
!!!atention to nb coordination!!!
         [2.6508235598007563, 2.6508235598007563, 2.6508235598007555, 2.6508235598007563, 2.650823559800755, 2.6508235598007555]
         [2.6508235598007563, 2.6508235598007563, 2.6508235598007555, 2.6508235598007563, 2.6508235598007555, 2.6508235598007555]


**isite= 12
D0+1 : [6.33625 6.33625 1.26725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [ 6.44786938  6.44786938 -1.37886938] : 42
Ca1 : [3.69013062 6.44786938 1.37886938] : 28
Ca1 : [8.98236938 6.22463062 1.15563062] : 41
Ca1 : [6.22463062 8.98236938 1.15563062] : 27
Ca1 : [6.22463062 6.22463062 3.91336938] : 29
Ca1 : [6.44786938 3.69013062 1.37886938] : 46
!!!atention to nb coordination!!!
         [2.6508235598007555, 2.6508235598007563, 2.6508235598007563, 2.6508235598007563, 2.6508235598007563, 2.6508235598007563]
         [2.650823559800756, 2.650823559800756, 2.6508235598007563, 2.6508235598007563, 2.6508235598007563, 2.650823559800756]


**isite= 13
D0+1 : [6.33625 8.87075 3.80175]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [6.22463062 6.22463062 3.91336938] : 29
Ca1 : [8.98236938 8.98236938 3.91336938] : 47
Ca1 : [ 6.44786938 11.51686938  3.69013062] : 34
Ca1 : [6.22463062 8.98236938 1.15563062] : 27
Ca1 : [3.69013062 8.75913062 3.69013062] : 16
Ca1 : [6.44786938 8.75913062 6.44786938] : 38
!!!atention to nb coordination!!!
         [2.6508235598007555, 2.6508235598007563, 2.6508235598007563, 2.6508235598007563, 2.6508235598007563, 2.650823559800755]
         [2.6508235598007555, 2.6508235598007563, 2.6508235598007563, 2.6508235598007563, 2.650823559800756, 2.650823559800755]


**isite= 14
D0+1 : [8.87075 3.80175 6.33625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [11.51686938  3.69013062  6.44786938] : 30
Ca1 : [8.98236938 1.15563062 6.22463062] : 33
Ca1 : [6.22463062 3.91336938 6.22463062] : 19
Ca1 : [8.75913062 3.69013062 3.69013062] : 40
Ca1 : [8.75913062 6.44786938 6.44786938] : 44
Ca1 : [8.98236938 3.91336938 8.98236938] : 39
!!!atention to nb coordination!!!
         [2.6508235598007563, 2.6508235598007563, 2.6508235598007555, 2.6508235598007563, 2.6508235598007555, 2.6508235598007563]
         [2.6508235598007563, 2.6508235598007563, 2.6508235598007555, 2.650823559800756, 2.650823559800755, 2.6508235598007563]


**isite= 15
D0+1 : [8.87075 6.33625 3.80175]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [8.75913062 6.44786938 6.44786938] : 44
Ca1 : [6.22463062 6.22463062 3.91336938] : 29
Ca1 : [11.51686938  6.44786938  3.69013062] : 26
Ca1 : [8.98236938 6.22463062 1.15563062] : 41
Ca1 : [8.98236938 8.98236938 3.91336938] : 47
Ca1 : [8.75913062 3.69013062 3.69013062] : 40
!!!atention to nb coordination!!!
         [2.650823559800755, 2.6508235598007555, 2.6508235598007563, 2.6508235598007563, 2.6508235598007563, 2.6508235598007563]
         [2.650823559800755, 2.6508235598007555, 2.6508235598007563, 2.6508235598007563, 2.6508235598007563, 2.650823559800756]


**isite= 16
Ca1 : [3.69013062 8.75913062 3.69013062]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [1.26725 8.87075 3.80175] : 49
N1 : [3.80175 8.87075 1.26725] : 54
D0+1 : [ 3.80175 11.40525  3.80175] : 3
D0+1 : [3.80175 8.87075 6.33625] : 2
N1 : [3.80175 6.33625 3.80175] : 55
D0+1 : [6.33625 8.87075 3.80175] : 13


**isite= 17
Ca1 : [3.91336938 1.15563062 1.15563062]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
D0+1 : [3.80175 3.80175 1.26725] : 6
N1 : [6.33625 1.26725 1.26725] : 56
D0+1 : [3.80175 1.26725 3.80175] : 3
D0+1 : [1.26725 1.26725 1.26725] : 0
N1 : [ 3.80175 -1.26725  1.26725] : 54
N1 : [ 3.80175  1.26725 -1.26725] : 51
!!!atention to nb coordination!!!
         [2.6508235598007563, 2.4280173538825363, 2.6508235598007563, 2.6508235598007563, 2.428017353882537, 2.428017353882537]
         [2.6508235598007563, 2.4280173538825363, 2.6508235598007563, 2.6508235598007563, 2.4280173538825367, 2.4280173538825363]


**isite= 18
Ca1 : [1.37886938 1.37886938 8.75913062]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [1.26725 3.80175 8.87075] : 53
N1 : [3.80175 1.26725 8.87075] : 51
N1 : [1.26725 1.26725 6.33625] : 48
D0+1 : [ 1.26725  1.26725 11.40525] : 0
D0+1 : [ 1.26725 -1.26725  8.87075] : 5
D0+1 : [-1.26725  1.26725  8.87075] : 11
!!!atention to nb coordination!!!
         [2.4280173538825367, 2.428017353882537, 2.428017353882537, 2.6508235598007563, 2.650823559800756, 2.6508235598007563]
         [2.428017353882537, 2.428017353882537, 2.428017353882537, 2.6508235598007563, 2.650823559800756, 2.650823559800756]


**isite= 19
Ca1 : [6.22463062 3.91336938 6.22463062]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [3.80175 3.80175 6.33625] : 50
D0+1 : [6.33625 3.80175 8.87075] : 9
N1 : [6.33625 6.33625 6.33625] : 60
N1 : [6.33625 3.80175 3.80175] : 61
D0+1 : [8.87075 3.80175 6.33625] : 14
D0+1 : [6.33625 1.26725 6.33625] : 8
!!!atention to nb coordination!!!
         [2.4280173538825363, 2.6508235598007555, 2.4280173538825363, 2.4280173538825363, 2.6508235598007555, 2.6508235598007563]
         [2.4280173538825363, 2.650823559800755, 2.4280173538825363, 2.4280173538825363, 2.6508235598007555, 2.6508235598007563]


**isite= 20
Ca1 : [3.69013062 1.37886938 6.44786938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [3.80175 3.80175 6.33625] : 50
D0+1 : [3.80175 1.26725 3.80175] : 3
N1 : [3.80175 1.26725 8.87075] : 51
N1 : [1.26725 1.26725 6.33625] : 48
D0+1 : [6.33625 1.26725 6.33625] : 8
D0+1 : [ 3.80175 -1.26725  6.33625] : 2
!!!atention to nb coordination!!!
         [2.428017353882537, 2.6508235598007555, 2.4280173538825363, 2.4280173538825363, 2.650823559800756, 2.6508235598007563]
         [2.428017353882537, 2.650823559800755, 2.4280173538825363, 2.4280173538825363, 2.650823559800756, 2.650823559800756]


**isite= 21
Ca1 : [6.22463062 1.15563062 8.98236938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [3.80175 1.26725 8.87075] : 51
N1 : [ 6.33625  1.26725 11.40525] : 56
D0+1 : [6.33625 1.26725 6.33625] : 8
D0+1 : [6.33625 3.80175 8.87075] : 9
N1 : [ 6.33625 -1.26725  8.87075] : 57
D0+1 : [8.87075 1.26725 8.87075] : 11
!!!atention to nb coordination!!!
         [2.4280173538825363, 2.428017353882537, 2.6508235598007563, 2.6508235598007563, 2.428017353882537, 2.6508235598007555]
         [2.4280173538825363, 2.428017353882537, 2.6508235598007563, 2.6508235598007563, 2.4280173538825367, 2.6508235598007555]


**isite= 22
Ca1 : [1.37886938 8.75913062 1.37886938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [3.80175 8.87075 1.26725] : 54
D0+1 : [ 1.26725 11.40525  1.26725] : 0
D0+1 : [ 1.26725  8.87075 -1.26725] : 5
N1 : [1.26725 8.87075 3.80175] : 49
N1 : [1.26725 6.33625 1.26725] : 52
D0+1 : [-1.26725  8.87075  1.26725] : 10
!!!atention to nb coordination!!!
         [2.428017353882537, 2.6508235598007563, 2.6508235598007563, 2.428017353882537, 2.428017353882537, 2.6508235598007563]
         [2.428017353882537, 2.6508235598007563, 2.650823559800756, 2.428017353882537, 2.428017353882537, 2.650823559800756]


**isite= 23
Ca1 : [3.91336938 3.91336938 3.91336938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [6.33625 3.80175 3.80175] : 61
D0+1 : [3.80175 3.80175 1.26725] : 6
D0+1 : [1.26725 3.80175 3.80175] : 1
N1 : [3.80175 3.80175 6.33625] : 50
D0+1 : [3.80175 1.26725 3.80175] : 3
N1 : [3.80175 6.33625 3.80175] : 55


**isite= 24
Ca1 : [3.69013062 3.69013062 8.75913062]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [3.80175 1.26725 8.87075] : 51
D0+1 : [6.33625 3.80175 8.87075] : 9
D0+1 : [ 3.80175  3.80175 11.40525] : 6
N1 : [3.80175 3.80175 6.33625] : 50
D0+1 : [3.80175 6.33625 8.87075] : 7
N1 : [1.26725 3.80175 8.87075] : 53


**isite= 25
Ca1 : [3.91336938 6.22463062 6.22463062]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [6.33625 6.33625 6.33625] : 60
N1 : [3.80175 6.33625 3.80175] : 55
D0+1 : [3.80175 8.87075 6.33625] : 2
D0+1 : [3.80175 6.33625 8.87075] : 7
D0+1 : [1.26725 6.33625 6.33625] : 4
N1 : [3.80175 3.80175 6.33625] : 50
!!!atention to nb coordination!!!
         [2.4280173538825363, 2.4280173538825363, 2.6508235598007555, 2.6508235598007555, 2.6508235598007563, 2.4280173538825363]
         [2.4280173538825363, 2.4280173538825363, 2.6508235598007555, 2.650823559800755, 2.6508235598007563, 2.4280173538825363]


**isite= 26
Ca1 : [1.37886938 6.44786938 3.69013062]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
D0+1 : [1.26725 3.80175 3.80175] : 1
N1 : [1.26725 6.33625 1.26725] : 52
D0+1 : [-1.26725  6.33625  3.80175] : 15
N1 : [1.26725 8.87075 3.80175] : 49
N1 : [3.80175 6.33625 3.80175] : 55
D0+1 : [1.26725 6.33625 6.33625] : 4
!!!atention to nb coordination!!!
         [2.6508235598007555, 2.4280173538825363, 2.6508235598007563, 2.4280173538825363, 2.428017353882537, 2.650823559800756]
         [2.6508235598007555, 2.4280173538825363, 2.650823559800756, 2.4280173538825363, 2.428017353882537, 2.650823559800756]


**isite= 27
Ca1 : [6.22463062 8.98236938 1.15563062]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
D0+1 : [8.87075 8.87075 1.26725] : 10
N1 : [ 6.33625  8.87075 -1.26725] : 57
N1 : [3.80175 8.87075 1.26725] : 54
D0+1 : [6.33625 6.33625 1.26725] : 12
D0+1 : [6.33625 8.87075 3.80175] : 13
N1 : [ 6.33625 11.40525  1.26725] : 56
!!!atention to nb coordination!!!
         [2.6508235598007555, 2.428017353882537, 2.4280173538825363, 2.6508235598007563, 2.6508235598007563, 2.428017353882537]
         [2.6508235598007555, 2.4280173538825367, 2.4280173538825363, 2.6508235598007563, 2.6508235598007563, 2.428017353882537]


**isite= 28
Ca1 : [3.69013062 6.44786938 1.37886938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [3.80175 6.33625 3.80175] : 55
N1 : [1.26725 6.33625 1.26725] : 52
N1 : [3.80175 8.87075 1.26725] : 54
D0+1 : [ 3.80175  6.33625 -1.26725] : 7
D0+1 : [6.33625 6.33625 1.26725] : 12
D0+1 : [3.80175 3.80175 1.26725] : 6
!!!atention to nb coordination!!!
         [2.428017353882537, 2.4280173538825363, 2.4280173538825363, 2.6508235598007563, 2.650823559800756, 2.6508235598007555]
         [2.428017353882537, 2.4280173538825363, 2.4280173538825363, 2.650823559800756, 2.650823559800756, 2.6508235598007555]


**isite= 29
Ca1 : [6.22463062 6.22463062 3.91336938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [6.33625 3.80175 3.80175] : 61
D0+1 : [8.87075 6.33625 3.80175] : 15
N1 : [6.33625 6.33625 6.33625] : 60
N1 : [3.80175 6.33625 3.80175] : 55
D0+1 : [6.33625 6.33625 1.26725] : 12
D0+1 : [6.33625 8.87075 3.80175] : 13


**isite= 30
Ca1 : [1.37886938 3.69013062 6.44786938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [1.26725 1.26725 6.33625] : 48
D0+1 : [1.26725 3.80175 3.80175] : 1
D0+1 : [-1.26725  3.80175  6.33625] : 14
N1 : [1.26725 3.80175 8.87075] : 53
N1 : [3.80175 3.80175 6.33625] : 50
D0+1 : [1.26725 6.33625 6.33625] : 4
!!!atention to nb coordination!!!
         [2.4280173538825363, 2.6508235598007555, 2.6508235598007563, 2.4280173538825363, 2.428017353882537, 2.650823559800756]
         [2.4280173538825363, 2.650823559800755, 2.650823559800756, 2.4280173538825363, 2.428017353882537, 2.650823559800756]


**isite= 31
Ca1 : [3.91336938 8.98236938 8.98236938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [ 3.80175  8.87075 11.40525] : 54
D0+1 : [1.26725 8.87075 8.87075] : 5
D0+1 : [3.80175 6.33625 8.87075] : 7
D0+1 : [3.80175 8.87075 6.33625] : 2
N1 : [ 3.80175 11.40525  8.87075] : 51
N1 : [6.33625 8.87075 8.87075] : 57


**isite= 32
Ca1 : [8.75913062 8.75913062 8.75913062]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
D0+1 : [11.40525  8.87075  8.87075] : 5
N1 : [8.87075 6.33625 8.87075] : 63
N1 : [6.33625 8.87075 8.87075] : 57
D0+1 : [ 8.87075  8.87075 11.40525] : 10
D0+1 : [ 8.87075 11.40525  8.87075] : 11
N1 : [8.87075 8.87075 6.33625] : 62
!!!atention to nb coordination!!!
         [2.650823559800756, 2.4280173538825367, 2.4280173538825367, 2.650823559800756, 2.650823559800756, 2.428017353882537]
         [2.650823559800756, 2.4280173538825367, 2.4280173538825367, 2.6508235598007563, 2.650823559800756, 2.428017353882537]


**isite= 33
Ca1 : [8.98236938 1.15563062 6.22463062]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [11.40525  1.26725  6.33625] : 48
D0+1 : [8.87075 1.26725 8.87075] : 11
N1 : [8.87075 1.26725 3.80175] : 59
N1 : [ 8.87075 -1.26725  6.33625] : 62
D0+1 : [8.87075 3.80175 6.33625] : 14
D0+1 : [6.33625 1.26725 6.33625] : 8
!!!atention to nb coordination!!!
         [2.428017353882537, 2.6508235598007555, 2.4280173538825363, 2.428017353882537, 2.6508235598007563, 2.6508235598007563]
         [2.428017353882537, 2.6508235598007555, 2.4280173538825363, 2.4280173538825367, 2.6508235598007563, 2.6508235598007563]


**isite= 34
Ca1 : [6.44786938 1.37886938 3.69013062]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
D0+1 : [3.80175 1.26725 3.80175] : 3
N1 : [6.33625 1.26725 1.26725] : 56
N1 : [6.33625 3.80175 3.80175] : 61
N1 : [8.87075 1.26725 3.80175] : 59
D0+1 : [ 6.33625 -1.26725  3.80175] : 13
D0+1 : [6.33625 1.26725 6.33625] : 8
!!!atention to nb coordination!!!
         [2.6508235598007555, 2.4280173538825363, 2.428017353882537, 2.4280173538825363, 2.6508235598007563, 2.650823559800756]
         [2.6508235598007555, 2.4280173538825363, 2.428017353882537, 2.4280173538825363, 2.650823559800756, 2.650823559800756]


**isite= 35
Ca1 : [1.15563062 3.91336938 1.15563062]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
D0+1 : [1.26725 3.80175 3.80175] : 1
N1 : [-1.26725  3.80175  1.26725] : 58
N1 : [ 1.26725  3.80175 -1.26725] : 53
D0+1 : [1.26725 1.26725 1.26725] : 0
N1 : [1.26725 6.33625 1.26725] : 52
D0+1 : [3.80175 3.80175 1.26725] : 6
!!!atention to nb coordination!!!
         [2.6508235598007563, 2.428017353882537, 2.428017353882537, 2.6508235598007563, 2.4280173538825363, 2.6508235598007563]
         [2.6508235598007563, 2.4280173538825367, 2.4280173538825363, 2.6508235598007563, 2.4280173538825363, 2.6508235598007563]


**isite= 36
Ca1 : [8.75913062 1.37886938 1.37886938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
