         [2.7496608180512943, 2.4803301022840842, 2.749660818051294]
         [2.7496608180512947, 2.4803301022840833, 2.7496608180512943]


**isite= 3
Sr2+1 : [3.11962702 0.97075    2.94229108]

ce_symbol  = S:1
ce_fraction=  0.6515860784405688
species:coords:index
N3-1 : [1.08652753 0.97075    4.36304576] : 11

ce_symbol  = TL:3
ce_fraction=  0.3005424389917664
species:coords:index
N3-1 : [1.08652753 0.97075    4.36304576] : 11
N3-1 : [ 4.52159061 -0.97075     1.59110254] : 12
N3-1 : [4.52159061 2.91225    1.59110254] : 12

ce_symbol  = TY:3
ce_fraction=  0.04695260398199873
species:coords:index
N3-1 : [1.08652753 0.97075    4.36304576] : 11
N3-1 : [ 4.52159061 -0.97075     1.59110254] : 12
N3-1 : [4.52159061 2.91225    1.59110254] : 12

ce_symbol  = TS:3
ce_fraction=  0.0009188785856659894
species:coords:index
N3-1 : [1.08652753 0.97075    4.36304576] : 11
N3-1 : [ 4.52159061 -0.97075     1.59110254] : 12
N3-1 : [4.52159061 2.91225    1.59110254] : 12


**isite= 4
Sr2+1 : [-0.23472345  2.91225     3.1411789 ]

ce_symbol  = TY:3
ce_fraction=  0.6589339730623399
species:coords:index
Ge4+1 : [-3.46811263  2.91225     3.10817957] : 6
N3-1 : [1.08652753 4.85375    4.36304576] : 11
N3-1 : [1.08652753 0.97075    4.36304576] : 11
!!!atention to nb coordination!!!
         [3.2335575702364756, 2.647278797433972, 2.6472787974339727]
         [3.2335575702364774, 2.647278797433972, 2.6472787974339727]

ce_symbol  = S:5
ce_fraction=  0.2105689958926704
species:coords:index
Ge4+1 : [-3.46811263  2.91225     3.10817957] : 6
Ge4-1 : [0.55750986 0.97075    0.49855735] : 9
Ge4-1 : [0.55750986 4.85375    0.49855735] : 9
N3-1 : [1.08652753 4.85375    4.36304576] : 11
N3-1 : [1.08652753 0.97075    4.36304576] : 11
!!!atention to nb coordination!!!
         [3.2335575702364756, 3.373500333020242, 3.3735003330202415, 2.647278797433972, 2.6472787974339727]
         [3.2335575702364774, 3.3735003330202415, 3.3735003330202415, 2.647278797433972, 2.6472787974339727]

ce_symbol  = TL:3
ce_fraction=  0.06960318373479119
species:coords:index
Ge4+1 : [-3.46811263  2.91225     3.10817957] : 6
N3-1 : [1.08652753 4.85375    4.36304576] : 11
N3-1 : [1.08652753 0.97075    4.36304576] : 11
!!!atention to nb coordination!!!
         [3.2335575702364756, 2.647278797433972, 2.6472787974339727]
         [3.2335575702364774, 2.647278797433972, 2.6472787974339727]

ce_symbol  = T:5
ce_fraction=  0.06089384731019838
species:coords:index
Ge4+1 : [-3.46811263  2.91225     3.10817957] : 6
Ge4-1 : [0.55750986 0.97075    0.49855735] : 9
Ge4-1 : [0.55750986 4.85375    0.49855735] : 9
N3-1 : [1.08652753 4.85375    4.36304576] : 11
N3-1 : [1.08652753 0.97075    4.36304576] : 11
!!!atention to nb coordination!!!
         [3.2335575702364756, 3.373500333020242, 3.3735003330202415, 2.647278797433972, 2.6472787974339727]
         [3.2335575702364774, 3.3735003330202415, 3.3735003330202415, 2.647278797433972, 2.6472787974339727]


**isite= 5
Sr2+1 : [5.58704301 0.97075    5.77755733]

ce_symbol  = TY:3
ce_fraction=  0.6589339730623426
species:coords:index
N3-1 : [ 4.26579203 -0.97075     4.55569046] : 10
Ge4+1 : [8.82043219 0.97075    5.81055665] : 7
N3-1 : [4.26579203 2.91225    4.55569046] : 10
!!!atention to nb coordination!!!
         [2.6472787974339735, 3.2335575702364774, 2.647278797433973]
         [2.647278797433973, 3.2335575702364774, 2.647278797433973]

ce_symbol  = S:5
ce_fraction=  0.21056899589266828
species:coords:index
N3-1 : [ 4.26579203 -0.97075     4.55569046] : 10
Ge4-1 : [ 4.7948097  -0.97075     8.42017887] : 8
Ge4-1 : [4.7948097  2.91225    8.42017887] : 8
Ge4+1 : [8.82043219 0.97075    5.81055665] : 7
N3-1 : [4.26579203 2.91225    4.55569046] : 10
!!!atention to nb coordination!!!
         [2.6472787974339735, 3.3735003330202415, 3.373500333020241, 3.2335575702364774, 2.647278797433973]
         [2.647278797433973, 3.373500333020241, 3.3735003330202415, 3.2335575702364774, 2.647278797433973]

ce_symbol  = TL:3
ce_fraction=  0.06960318373479053
species:coords:index
N3-1 : [ 4.26579203 -0.97075     4.55569046] : 10
Ge4+1 : [8.82043219 0.97075    5.81055665] : 7
N3-1 : [4.26579203 2.91225    4.55569046] : 10
!!!atention to nb coordination!!!
         [2.6472787974339735, 3.2335575702364774, 2.647278797433973]
         [2.647278797433973, 3.2335575702364774, 2.647278797433973]

ce_symbol  = T:5
ce_fraction=  0.06089384731019863
species:coords:index
N3-1 : [ 4.26579203 -0.97075     4.55569046] : 10
Ge4-1 : [ 4.7948097  -0.97075     8.42017887] : 8
Ge4-1 : [4.7948097  2.91225    8.42017887] : 8
Ge4+1 : [8.82043219 0.97075    5.81055665] : 7
N3-1 : [4.26579203 2.91225    4.55569046] : 10
!!!atention to nb coordination!!!
         [2.6472787974339735, 3.3735003330202415, 3.373500333020241, 3.2335575702364774, 2.647278797433973]
         [2.647278797433973, 3.373500333020241, 3.3735003330202415, 3.2335575702364774, 2.647278797433973]


**isite= 6
Ge4+1 : [5.56388737 2.91225    3.10817957]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
N3-1 : [4.52159061 2.91225    1.59110254] : 12
N3-1 : [4.26579203 2.91225    4.55569046] : 10
!!!atention to nb coordination!!!
         [1.840626320051679, 1.9443094596917878]
         [1.8406263200516788, 1.9443094596917885]


**isite= 7
Ge4+1 : [-0.21156781  0.97075     5.81055665]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
N3-1 : [1.08652753 0.97075    4.36304576] : 11
N3-1 : [0.83072895 0.97075    7.32763368] : 13
!!!atention to nb coordination!!!
         [1.9443094596917874, 1.840626320051677]
         [1.9443094596917874, 1.8406263200516777]


**isite= 8
Ge4-1 : [4.7948097  2.91225    8.42017887]


**isite= 9
Ge4-1 : [0.55750986 0.97075    0.49855735]


**isite= 10
N3-1 : [4.26579203 2.91225    4.55569046]


**isite= 11
N3-1 : [1.08652753 0.97075    4.36304576]


**isite= 12
N3-1 : [4.52159061 2.91225    1.59110254]


**isite= 13
N3-1 : [0.83072895 0.97075    7.32763368]

END

