         [3.0138862716754233, 3.013886271675424, 3.722816587204693, 2.957321565762764, 2.9827661581389413, 2.9573215657627636, 3.722816587204693, 3.2418812970434976]

ce_symbol  = BS_2:10
ce_fraction=  5.90334403995658e-05
species:coords:index
K1 : [-1.42595697  4.7         4.3536955 ] : 1
K1 : [-1.42595697  0.94        4.3536955 ] : 1
N1 : [0.88615947 6.58       4.80450368] : 2
N1 : [2.56155125 4.7        7.54640553] : 3
K1 : [3.12404303 0.94       4.3536955 ] : 1
K1 : [0.87481233 2.82       1.82175911] : 0
K1 : [3.12404303 4.7        4.3536955 ] : 1
N1 : [ 0.88615947 -0.94        4.80450368] : 2
N1 : [2.56155125 0.94       7.54640553] : 3
K1 : [0.32366769 2.82       7.99721371] : 0
!!!atention to nb coordination!!!
         [3.0138862716754233, 3.0138862716754233, 3.7599999999999993, 3.7228165872046928, 2.957321565762764, 2.9827661581389417, 2.9573215657627636, 3.7600000000000002, 3.7228165872046928, 3.2418812970434967]
         [3.0138862716754233, 3.013886271675424, 3.7600000000000002, 3.722816587204693, 2.957321565762764, 2.9827661581389413, 2.9573215657627636, 3.76, 3.722816587204693, 3.2418812970434976]


**isite= 3
N1 : [3.11269589 0.94       1.37095092]

ce_symbol  = O:6
ce_fraction=  0.9795250869542524
species:coords:index
K1 : [ 3.67518767  0.94       -1.82175911] : 1
K1 : [0.87481233 2.82       1.82175911] : 0
K1 : [5.42481233 2.82       1.82175911] : 0
K1 : [ 5.42481233 -0.94        1.82175911] : 0
K1 : [3.12404303 0.94       4.3536955 ] : 1
K1 : [ 0.87481233 -0.94        1.82175911] : 0
!!!atention to nb coordination!!!
         [3.241881297043499, 2.957321565762763, 3.013886271675423, 3.0138862716754233, 2.98276615813894, 2.957321565762764]
         [3.2418812970434976, 2.9573215657627636, 3.0138862716754233, 3.0138862716754233, 2.982766158138941, 2.9573215657627636]

ce_symbol  = DDPN:8
ce_fraction=  0.013077354078834723
species:coords:index
N1 : [ 1.43730411  2.82       -1.37095092] : 2
K1 : [ 3.67518767  0.94       -1.82175911] : 1
K1 : [0.87481233 2.82       1.82175911] : 0
K1 : [5.42481233 2.82       1.82175911] : 0
K1 : [ 5.42481233 -0.94        1.82175911] : 0
K1 : [3.12404303 0.94       4.3536955 ] : 1
K1 : [ 0.87481233 -0.94        1.82175911] : 0
N1 : [ 1.43730411 -0.94       -1.37095092] : 2
!!!atention to nb coordination!!!
         [3.7228165872046937, 3.241881297043499, 2.957321565762763, 3.013886271675423, 3.0138862716754233, 2.98276615813894, 2.957321565762764, 3.722816587204694]
         [3.7228165872046937, 3.2418812970434976, 2.9573215657627636, 3.0138862716754233, 3.0138862716754233, 2.982766158138941, 2.9573215657627636, 3.7228165872046937]

ce_symbol  = SBT:8
ce_fraction=  0.007338525526513351
species:coords:index
N1 : [ 1.43730411  2.82       -1.37095092] : 2
K1 : [ 3.67518767  0.94       -1.82175911] : 1
K1 : [0.87481233 2.82       1.82175911] : 0
K1 : [5.42481233 2.82       1.82175911] : 0
K1 : [ 5.42481233 -0.94        1.82175911] : 0
K1 : [3.12404303 0.94       4.3536955 ] : 1
K1 : [ 0.87481233 -0.94        1.82175911] : 0
N1 : [ 1.43730411 -0.94       -1.37095092] : 2
!!!atention to nb coordination!!!
         [3.7228165872046937, 3.241881297043499, 2.957321565762763, 3.013886271675423, 3.0138862716754233, 2.98276615813894, 2.957321565762764, 3.722816587204694]
         [3.7228165872046937, 3.2418812970434976, 2.9573215657627636, 3.0138862716754233, 3.0138862716754233, 2.982766158138941, 2.9573215657627636, 3.7228165872046937]

ce_symbol  = BS_2:10
ce_fraction=  5.903344039955218e-05
species:coords:index
N1 : [ 1.43730411  2.82       -1.37095092] : 2
K1 : [ 3.67518767  0.94       -1.82175911] : 1
K1 : [0.87481233 2.82       1.82175911] : 0
K1 : [5.42481233 2.82       1.82175911] : 0
K1 : [ 5.42481233 -0.94        1.82175911] : 0
N1 : [3.11269589 4.7        1.37095092] : 3
K1 : [3.12404303 0.94       4.3536955 ] : 1
N1 : [ 3.11269589 -2.82        1.37095092] : 3
K1 : [ 0.87481233 -0.94        1.82175911] : 0
N1 : [ 1.43730411 -0.94       -1.37095092] : 2
!!!atention to nb coordination!!!
         [3.7228165872046937, 3.241881297043499, 2.957321565762763, 3.013886271675423, 3.0138862716754233, 3.7599999999999993, 2.98276615813894, 3.76, 2.957321565762764, 3.722816587204694]
         [3.7228165872046937, 3.2418812970434976, 2.9573215657627636, 3.0138862716754233, 3.0138862716754233, 3.7599999999999993, 2.982766158138941, 3.76, 2.9573215657627636, 3.7228165872046937]

END

