cif name= ./1535288.cif
./1535288.cif
Full Formula (La6 Ni4 B4 N6)
Reduced Formula: La3Ni2B2N3
abc   :   3.729500   3.729500  20.562500
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  La    0    0    0.37054
  1  La    0.5  0.5  0.12946
  2  La    0    0    0
  3  La    0.5  0.5  0.87054
  4  La    0    0    0.62946
  5  La    0.5  0.5  0.5
  6  Ni    0.5  0    0.25
  7  Ni    0    0.5  0.25
  8  Ni    0    0.5  0.75
  9  Ni    0.5  0    0.75
 10  B     0    0    0.1937
 11  B     0.5  0.5  0.3063
 12  B     0.5  0.5  0.6937
 13  B     0    0    0.8063
 14  N     0    0    0.1242
 15  N     0.5  0.5  0.3758
 16  N     0.5  0.5  0
 17  N     0.5  0.5  0.6242
 18  N     0    0    0.8758
 19  N     0    0    0.5

space_group_IT_number 139

*** lse ***


**isite= 0
La1 : [0.         0.         7.61922875]
Ni1 : [-1.86475   0.        5.140625] : 6
Ni1 : [0.       1.86475  5.140625] : 7
N1 : [ 1.86475   -1.86475    7.7273875] : 15
N1 : [1.86475   1.86475   7.7273875] : 15
Ni1 : [ 0.       -1.86475   5.140625] : 7
N1 : [-1.86475   -1.86475    7.7273875] : 15
N1 : [ 0.       0.      10.28125] : 19
Ni1 : [1.86475  0.       5.140625] : 6
!!!atention to nb coordination!!!
         [2.639371788930381, 2.9494837513071688, 2.9494837513071688, 2.9494837513071688, 2.639371788930381, 2.639371788930381, 2.639371788930381, 2.662021249999997, 2.9494837513071688]
         [2.639371788930381, 3.1017364672089855, 3.1017364672089855, 2.639371788930381, 2.639371788930381, 3.1017364672089855, 2.639371788930381, 2.662021249999997, 3.1017364672089855]

ce_symbol  = T:5
ce_fraction=  4.268712671198483e-09
species:coords:index
N1 : [-1.86475    1.86475    7.7273875] : 15
N1 : [ 1.86475   -1.86475    7.7273875] : 15
N1 : [1.86475   1.86475   7.7273875] : 15
N1 : [-1.86475   -1.86475    7.7273875] : 15
N1 : [ 0.       0.      10.28125] : 19


**isite= 1
La1 : [1.86475    1.86475    2.66202125]

ce_symbol  = S:5
ce_fraction=  0.7281549095998636
species:coords:index
N1 : [1.86475 1.86475 0.     ] : 16
N1 : [0.        3.7295    2.5538625] : 14
N1 : [3.7295    3.7295    2.5538625] : 14
N1 : [3.7295    0.        2.5538625] : 14
N1 : [0.        0.        2.5538625] : 14

ce_symbol  = TT_1:9
ce_fraction=  0.21128594787139146
species:coords:index
N1 : [1.86475 1.86475 0.     ] : 16
N1 : [0.        3.7295    2.5538625] : 14
Ni1 : [1.86475  3.7295   5.140625] : 6
N1 : [3.7295    3.7295    2.5538625] : 14
Ni1 : [1.86475  0.       5.140625] : 6
N1 : [3.7295    0.        2.5538625] : 14
Ni1 : [3.7295   1.86475  5.140625] : 7
Ni1 : [0.       1.86475  5.140625] : 7
N1 : [0.        0.        2.5538625] : 14
!!!atention to nb coordination!!!
         [2.662021249999997, 2.9494837513071688, 2.639371788930381, 2.639371788930381, 2.9494837513071688, 2.9494837513071688, 2.9494837513071688, 2.639371788930381, 2.639371788930381]
         [2.662021249999997, 2.639371788930381, 3.1017364672089855, 2.639371788930381, 3.1017364672089855, 2.639371788930381, 3.1017364672089855, 3.1017364672089855, 2.639371788930381]

ce_symbol  = SMA:9
ce_fraction=  0.05181309011004714
species:coords:index
N1 : [1.86475 1.86475 0.     ] : 16
N1 : [0.        3.7295    2.5538625] : 14
Ni1 : [1.86475  3.7295   5.140625] : 6
N1 : [3.7295    3.7295    2.5538625] : 14
Ni1 : [1.86475  0.       5.140625] : 6
N1 : [3.7295    0.        2.5538625] : 14
Ni1 : [3.7295   1.86475  5.140625] : 7
Ni1 : [0.       1.86475  5.140625] : 7
N1 : [0.        0.        2.5538625] : 14
!!!atention to nb coordination!!!
         [2.662021249999997, 2.9494837513071688, 2.639371788930381, 2.639371788930381, 2.9494837513071688, 2.9494837513071688, 2.9494837513071688, 2.639371788930381, 2.639371788930381]
         [2.662021249999997, 2.639371788930381, 3.1017364672089855, 2.639371788930381, 3.1017364672089855, 2.639371788930381, 3.1017364672089855, 3.1017364672089855, 2.639371788930381]

ce_symbol  = TT_2:9
ce_fraction=  0.005542636268863289
species:coords:index
N1 : [1.86475 1.86475 0.     ] : 16
N1 : [0.        3.7295    2.5538625] : 14
Ni1 : [1.86475  3.7295   5.140625] : 6
N1 : [3.7295    3.7295    2.5538625] : 14
Ni1 : [1.86475  0.       5.140625] : 6
N1 : [3.7295    0.        2.5538625] : 14
Ni1 : [3.7295   1.86475  5.140625] : 7
Ni1 : [0.       1.86475  5.140625] : 7
N1 : [0.        0.        2.5538625] : 14
!!!atention to nb coordination!!!
         [2.662021249999997, 2.9494837513071688, 2.639371788930381, 2.639371788930381, 2.9494837513071688, 2.9494837513071688, 2.9494837513071688, 2.639371788930381, 2.639371788930381]
         [2.662021249999997, 2.639371788930381, 3.1017364672089855, 2.639371788930381, 3.1017364672089855, 2.639371788930381, 3.1017364672089855, 3.1017364672089855, 2.639371788930381]

ce_symbol  = TO_1:9
ce_fraction=  0.0032034118811217712
species:coords:index
N1 : [1.86475 1.86475 0.     ] : 16
N1 : [0.        3.7295    2.5538625] : 14
Ni1 : [1.86475  3.7295   5.140625] : 6
N1 : [3.7295    3.7295    2.5538625] : 14
Ni1 : [1.86475  0.       5.140625] : 6
N1 : [3.7295    0.        2.5538625] : 14
Ni1 : [3.7295   1.86475  5.140625] : 7
Ni1 : [0.       1.86475  5.140625] : 7
N1 : [0.        0.        2.5538625] : 14
!!!atention to nb coordination!!!
         [2.662021249999997, 2.9494837513071688, 2.639371788930381, 2.639371788930381, 2.9494837513071688, 2.9494837513071688, 2.9494837513071688, 2.639371788930381, 2.639371788930381]
         [2.662021249999997, 2.639371788930381, 3.1017364672089855, 2.639371788930381, 3.1017364672089855, 2.639371788930381, 3.1017364672089855, 3.1017364672089855, 2.639371788930381]

ce_symbol  = T:5
ce_fraction=  4.268712671198338e-09
species:coords:index
N1 : [1.86475 1.86475 0.     ] : 16
N1 : [0.        3.7295    2.5538625] : 14
N1 : [3.7295    3.7295    2.5538625] : 14
N1 : [3.7295    0.        2.5538625] : 14
N1 : [0.        0.        2.5538625] : 14


**isite= 2
La1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [ 1.86475 -1.86475  0.     ] : 16
N1 : [ 0.         0.        -2.5538625] : 18
N1 : [-1.86475 -1.86475  0.     ] : 16
N1 : [1.86475 1.86475 0.     ] : 16
N1 : [-1.86475  1.86475  0.     ] : 16
N1 : [0.        0.        2.5538625] : 14
!!!atention to nb coordination!!!
         [2.637154740435229, 2.553862500000001, 2.637154740435229, 2.637154740435229, 2.637154740435229, 2.553862500000002]
         [2.637154740435229, 2.553862500000002, 2.637154740435229, 2.637154740435229, 2.637154740435229, 2.553862500000002]


**isite= 3
La1 : [ 1.86475     1.86475    17.90047875]

ce_symbol  = S:5
ce_fraction=  0.7281549095998616
species:coords:index
N1 : [ 1.86475  1.86475 20.5625 ] : 16
N1 : [ 0.         3.7295    18.0086375] : 18
N1 : [ 0.         0.        18.0086375] : 18
N1 : [ 3.7295     3.7295    18.0086375] : 18
N1 : [ 3.7295     0.        18.0086375] : 18

ce_symbol  = TT_1:9
ce_fraction=  0.21128594787139332
species:coords:index
N1 : [ 1.86475  1.86475 20.5625 ] : 16
N1 : [ 0.         3.7295    18.0086375] : 18
N1 : [ 0.         0.        18.0086375] : 18
N1 : [ 3.7295     3.7295    18.0086375] : 18
Ni1 : [ 0.        1.86475  15.421875] : 8
Ni1 : [ 1.86475   3.7295   15.421875] : 9
Ni1 : [ 3.7295    1.86475  15.421875] : 8
Ni1 : [ 1.86475   0.       15.421875] : 9
N1 : [ 3.7295     0.        18.0086375] : 18
!!!atention to nb coordination!!!
         [2.6620212499999987, 2.639371788930381, 2.639371788930381, 2.639371788930381, 2.949483751307168, 2.949483751307168, 2.949483751307168, 2.949483751307168, 2.639371788930381]
         [2.6620212499999987, 2.639371788930381, 2.639371788930381, 2.639371788930381, 3.101736467208984, 3.101736467208984, 3.101736467208984, 3.101736467208984, 2.639371788930381]

ce_symbol  = SMA:9
ce_fraction=  0.05181309011004748
species:coords:index
N1 : [ 1.86475  1.86475 20.5625 ] : 16
N1 : [ 0.         3.7295    18.0086375] : 18
N1 : [ 0.         0.        18.0086375] : 18
N1 : [ 3.7295     3.7295    18.0086375] : 18
Ni1 : [ 0.        1.86475  15.421875] : 8
Ni1 : [ 1.86475   3.7295   15.421875] : 9
Ni1 : [ 3.7295    1.86475  15.421875] : 8
Ni1 : [ 1.86475   0.       15.421875] : 9
N1 : [ 3.7295     0.        18.0086375] : 18
!!!atention to nb coordination!!!
         [2.6620212499999987, 2.639371788930381, 2.639371788930381, 2.639371788930381, 2.949483751307168, 2.949483751307168, 2.949483751307168, 2.949483751307168, 2.639371788930381]
         [2.6620212499999987, 2.639371788930381, 2.639371788930381, 2.639371788930381, 3.101736467208984, 3.101736467208984, 3.101736467208984, 3.101736467208984, 2.639371788930381]

ce_symbol  = TT_2:9
ce_fraction=  0.005542636268863338
species:coords:index
N1 : [ 1.86475  1.86475 20.5625 ] : 16
N1 : [ 0.         3.7295    18.0086375] : 18
N1 : [ 0.         0.        18.0086375] : 18
N1 : [ 3.7295     3.7295    18.0086375] : 18
Ni1 : [ 0.        1.86475  15.421875] : 8
Ni1 : [ 1.86475   3.7295   15.421875] : 9
Ni1 : [ 3.7295    1.86475  15.421875] : 8
Ni1 : [ 1.86475   0.       15.421875] : 9
N1 : [ 3.7295     0.        18.0086375] : 18
!!!atention to nb coordination!!!
         [2.6620212499999987, 2.639371788930381, 2.639371788930381, 2.639371788930381, 2.949483751307168, 2.949483751307168, 2.949483751307168, 2.949483751307168, 2.639371788930381]
         [2.6620212499999987, 2.639371788930381, 2.639371788930381, 2.639371788930381, 3.101736467208984, 3.101736467208984, 3.101736467208984, 3.101736467208984, 2.639371788930381]

ce_symbol  = TO_1:9
ce_fraction=  0.0032034118811217617
species:coords:index
N1 : [ 1.86475  1.86475 20.5625 ] : 16
N1 : [ 0.         3.7295    18.0086375] : 18
N1 : [ 0.         0.        18.0086375] : 18
N1 : [ 3.7295     3.7295    18.0086375] : 18
Ni1 : [ 0.        1.86475  15.421875] : 8
Ni1 : [ 1.86475   3.7295   15.421875] : 9
Ni1 : [ 3.7295    1.86475  15.421875] : 8
Ni1 : [ 1.86475   0.       15.421875] : 9
N1 : [ 3.7295     0.        18.0086375] : 18
!!!atention to nb coordination!!!
         [2.6620212499999987, 2.639371788930381, 2.639371788930381, 2.639371788930381, 2.949483751307168, 2.949483751307168, 2.949483751307168, 2.949483751307168, 2.639371788930381]
         [2.6620212499999987, 2.639371788930381, 2.639371788930381, 2.639371788930381, 3.101736467208984, 3.101736467208984, 3.101736467208984, 3.101736467208984, 2.639371788930381]

ce_symbol  = T:5
ce_fraction=  4.268712671198462e-09
species:coords:index
N1 : [ 1.86475  1.86475 20.5625 ] : 16
N1 : [ 0.         3.7295    18.0086375] : 18
N1 : [ 0.         0.        18.0086375] : 18
N1 : [ 3.7295     3.7295    18.0086375] : 18
N1 : [ 3.7295     0.        18.0086375] : 18


**isite= 4
La1 : [ 0.          0.         12.94327125]

ce_symbol  = S:5
ce_fraction=  0.7281549095998615
species:coords:index
N1 : [ 1.86475   -1.86475   12.8351125] : 17
N1 : [ 0.       0.      10.28125] : 19
N1 : [ 1.86475    1.86475   12.8351125] : 17
N1 : [-1.86475    1.86475   12.8351125] : 17
N1 : [-1.86475   -1.86475   12.8351125] : 17

ce_symbol  = TT_1:9
ce_fraction=  0.21128594787139332
species:coords:index
N1 : [ 1.86475   -1.86475   12.8351125] : 17
Ni1 : [ 1.86475   0.       15.421875] : 9
N1 : [ 0.       0.      10.28125] : 19
N1 : [ 1.86475    1.86475   12.8351125] : 17
Ni1 : [-1.86475   0.       15.421875] : 9
Ni1 : [ 0.       -1.86475  15.421875] : 8
N1 : [-1.86475    1.86475   12.8351125] : 17
Ni1 : [ 0.        1.86475  15.421875] : 8
N1 : [-1.86475   -1.86475   12.8351125] : 17
!!!atention to nb coordination!!!
         [2.639371788930381, 2.9494837513071674, 2.6620212499999987, 2.639371788930381, 2.9494837513071674, 2.9494837513071674, 2.9494837513071674, 2.639371788930381, 2.639371788930381]
         [2.639371788930381, 3.101736467208984, 2.6620212499999987, 2.639371788930381, 3.101736467208984, 3.101736467208984, 2.639371788930381, 3.101736467208984, 2.639371788930381]

ce_symbol  = SMA:9
ce_fraction=  0.05181309011004761
species:coords:index
N1 : [ 1.86475   -1.86475   12.8351125] : 17
Ni1 : [ 1.86475   0.       15.421875] : 9
N1 : [ 0.       0.      10.28125] : 19
N1 : [ 1.86475    1.86475   12.8351125] : 17
Ni1 : [-1.86475   0.       15.421875] : 9
Ni1 : [ 0.       -1.86475  15.421875] : 8
N1 : [-1.86475    1.86475   12.8351125] : 17
Ni1 : [ 0.        1.86475  15.421875] : 8
N1 : [-1.86475   -1.86475   12.8351125] : 17
!!!atention to nb coordination!!!
         [2.639371788930381, 2.9494837513071674, 2.6620212499999987, 2.639371788930381, 2.9494837513071674, 2.9494837513071674, 2.9494837513071674, 2.639371788930381, 2.639371788930381]
         [2.639371788930381, 3.101736467208984, 2.6620212499999987, 2.639371788930381, 3.101736467208984, 3.101736467208984, 2.639371788930381, 3.101736467208984, 2.639371788930381]

ce_symbol  = TT_2:9
ce_fraction=  0.005542636268863338
species:coords:index
N1 : [ 1.86475   -1.86475   12.8351125] : 17
Ni1 : [ 1.86475   0.       15.421875] : 9
N1 : [ 0.       0.      10.28125] : 19
N1 : [ 1.86475    1.86475   12.8351125] : 17
Ni1 : [-1.86475   0.       15.421875] : 9
Ni1 : [ 0.       -1.86475  15.421875] : 8
N1 : [-1.86475    1.86475   12.8351125] : 17
Ni1 : [ 0.        1.86475  15.421875] : 8
N1 : [-1.86475   -1.86475   12.8351125] : 17
!!!atention to nb coordination!!!
         [2.639371788930381, 2.9494837513071674, 2.6620212499999987, 2.639371788930381, 2.9494837513071674, 2.9494837513071674, 2.9494837513071674, 2.639371788930381, 2.639371788930381]
         [2.639371788930381, 3.101736467208984, 2.6620212499999987, 2.639371788930381, 3.101736467208984, 3.101736467208984, 2.639371788930381, 3.101736467208984, 2.639371788930381]

ce_symbol  = TO_1:9
ce_fraction=  0.0032034118811217617
species:coords:index
N1 : [ 1.86475   -1.86475   12.8351125] : 17
Ni1 : [ 1.86475   0.       15.421875] : 9
N1 : [ 0.       0.      10.28125] : 19
N1 : [ 1.86475    1.86475   12.8351125] : 17
Ni1 : [-1.86475   0.       15.421875] : 9
Ni1 : [ 0.       -1.86475  15.421875] : 8
N1 : [-1.86475    1.86475   12.8351125] : 17
Ni1 : [ 0.        1.86475  15.421875] : 8
N1 : [-1.86475   -1.86475   12.8351125] : 17
!!!atention to nb coordination!!!
         [2.639371788930381, 2.9494837513071674, 2.6620212499999987, 2.639371788930381, 2.9494837513071674, 2.9494837513071674, 2.9494837513071674, 2.639371788930381, 2.639371788930381]
         [2.639371788930381, 3.101736467208984, 2.6620212499999987, 2.639371788930381, 3.101736467208984, 3.101736467208984, 2.639371788930381, 3.101736467208984, 2.639371788930381]

ce_symbol  = T:5
ce_fraction=  4.268712671198242e-09
species:coords:index
N1 : [ 1.86475   -1.86475   12.8351125] : 17
N1 : [ 0.       0.      10.28125] : 19
N1 : [ 1.86475    1.86475   12.8351125] : 17
N1 : [-1.86475    1.86475   12.8351125] : 17
N1 : [-1.86475   -1.86475   12.8351125] : 17


**isite= 5
La1 : [ 1.86475  1.86475 10.28125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [ 0.       0.      10.28125] : 19
N1 : [ 3.7295   0.      10.28125] : 19
N1 : [1.86475   1.86475   7.7273875] : 15
N1 : [ 1.86475    1.86475   12.8351125] : 17
N1 : [ 0.       3.7295  10.28125] : 19
N1 : [ 3.7295   3.7295  10.28125] : 19


**isite= 6
Ni1 : [1.86475  0.       5.140625]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
B1 : [1.86475    1.86475    6.29829375] : 11
B1 : [3.7295     0.         3.98295625] : 10
B1 : [0.         0.         3.98295625] : 10
B1 : [ 1.86475    -1.86475     6.29829375] : 11


**isite= 7
Ni1 : [0.       1.86475  5.140625]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
B1 : [0.         0.         3.98295625] : 10
B1 : [0.         3.7295     3.98295625] : 10
B1 : [-1.86475     1.86475     6.29829375] : 11
B1 : [1.86475    1.86475    6.29829375] : 11


**isite= 8
Ni1 : [ 0.        1.86475  15.421875]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
B1 : [ 0.          3.7295     16.57954375] : 13
B1 : [-1.86475     1.86475    14.26420625] : 12
B1 : [ 0.          0.         16.57954375] : 13
B1 : [ 1.86475     1.86475    14.26420625] : 12


**isite= 9
Ni1 : [ 1.86475   0.       15.421875]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
B1 : [ 1.86475    -1.86475    14.26420625] : 12
B1 : [ 1.86475     1.86475    14.26420625] : 12
B1 : [ 3.7295      0.         16.57954375] : 13
B1 : [ 0.          0.         16.57954375] : 13


**isite= 10
B1 : [0.         0.         3.98295625]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [0.        0.        2.5538625] : 14


**isite= 11
B1 : [1.86475    1.86475    6.29829375]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [1.86475   1.86475   7.7273875] : 15


**isite= 12
B1 : [ 1.86475     1.86475    14.26420625]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [ 1.86475    1.86475   12.8351125] : 17


**isite= 13
B1 : [ 0.          0.         16.57954375]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [ 0.         0.        18.0086375] : 18


**isite= 14
N1 : [0.        0.        2.5538625]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.         0.         3.98295625] : 10


**isite= 15
N1 : [1.86475   1.86475   7.7273875]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.86475    1.86475    6.29829375] : 11


**isite= 16
N1 : [1.86475 1.86475 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
La1 : [0. 0. 0.] : 2
La1 : [1.86475    1.86475    2.66202125] : 1
La1 : [3.7295 3.7295 0.    ] : 2
La1 : [0.     3.7295 0.    ] : 2
La1 : [3.7295 0.     0.    ] : 2
La1 : [ 1.86475     1.86475    -2.66202125] : 3
!!!atention to nb coordination!!!
         [2.637154740435229, 2.662021249999997, 2.637154740435229, 2.637154740435229, 2.637154740435229, 2.6620212499999987]
         [2.637154740435229, 2.662021249999997, 2.637154740435229, 2.637154740435229, 2.637154740435229, 2.6620212499999982]


**isite= 17
N1 : [ 1.86475    1.86475   12.8351125]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 1.86475     1.86475    14.26420625] : 12


**isite= 18
N1 : [ 0.         0.        18.0086375]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 0.          0.         16.57954375] : 13


**isite= 19
N1 : [ 0.       0.      10.28125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
La1 : [ 0.          0.         12.94327125] : 4
La1 : [-1.86475  1.86475 10.28125] : 5
La1 : [ 1.86475 -1.86475 10.28125] : 5
La1 : [ 1.86475  1.86475 10.28125] : 5
La1 : [-1.86475 -1.86475 10.28125] : 5
La1 : [0.         0.         7.61922875] : 0

END

