cif name= ./7222392.cif
./7222392.cif
Full Formula (Ba2 Y2 Si8 N14)
Reduced Formula: BaYSi4N7
abc   :   6.021000   6.021000   9.803000
angles:  90.000000  90.000000 120.000000
Sites (26)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Ba    0.666667  0.333333  0.6374
  1  Ba    0.333333  0.666667  0.1374
  2  Y     0.666667  0.333333  0.2633
  3  Y     0.333333  0.666667  0.7633
  4  Si    0         0         0.6868
  5  Si    0         0         0.1868
  6  Si    0.8263    0.1737    0.9536
  7  Si    0.1737    0.3474    0.4536
  8  Si    0.3474    0.1737    0.9536
  9  Si    0.1737    0.8263    0.4536
 10  Si    0.8263    0.6526    0.9536
 11  Si    0.6526    0.8263    0.4536
 12  N     0         0         0.8759
 13  N     0         0         0.3759
 14  N     0.1521    0.8479    0.6258
 15  N     0.8479    0.6958    0.1258
 16  N     0.6958    0.8479    0.6258
 17  N     0.8479    0.1521    0.1258
 18  N     0.1521    0.3042    0.6258
 19  N     0.3042    0.1521    0.1258
 20  N     0.9744    0.4872    0.9015
 21  N     0.4872    0.5128    0.4015
 22  N     0.5128    0.0256    0.9015
 23  N     0.0256    0.5128    0.4015
 24  N     0.5128    0.4872    0.9015
 25  N     0.4872    0.9744    0.4015

space_group_IT_number 186

*** lse ***


**isite= 0
Ba1 : [3.0105     1.73811299 6.2484322 ]
N1 : [4.38419115 4.421238   6.1347174 ] : 14
N1 : [1.63680885 4.421238   6.1347174 ] : 16
N1 : [1.3896468  2.67391302 3.9359045 ] : 21
N1 : [4.6313532  2.67391302 3.9359045 ] : 23
N1 : [1.6208532  2.54042594 8.8374045 ] : 24
N1 : [3.0105     0.13348708 8.8374045 ] : 22
N1 : [ 4.64730885 -0.79310096  6.1347174 ] : 16
N1 : [4.4001468  2.54042594 8.8374045 ] : 20
N1 : [6.021      1.58620191 6.1347174 ] : 18
!!!atention to nb coordination!!!
         [3.0164744786627105, 2.9750077576146947, 3.016474478662711, 3.0164744786627105, 3.0164744786627105, 2.975007757614695, 2.9750077576146947, 3.045915605391524, 3.0459156053915244, 3.0164744786627105, 3.045915605391524, 3.016474478662711]
         [3.0164744786627105, 2.9750077576146943, 3.016474478662711, 3.0164744786627105, 3.0164744786627105, 2.9750077576146947, 2.975007757614695, 3.0459156053915244, 3.0459156053915244, 3.0164744786627105, 3.0459156053915244, 3.016474478662711]


**isite= 1
Ba1 : [0.         3.47622597 1.3469322 ]

ce_symbol  = AC:12
ce_fraction=  0.9999699707242884
species:coords:index
N1 : [1.37369115 0.79310096 1.2332174 ] : 19
N1 : [3.0105     3.62813705 1.2332174 ] : 15
N1 : [ 1.6208532   2.54042594 -0.9655955 ] : 24
N1 : [1.63680885 6.00743991 1.2332174 ] : 17
N1 : [-1.6208532   2.54042594 -0.9655955 ] : 20
N1 : [-1.37369115  0.79310096  1.2332174 ] : 17
N1 : [ 0.          5.34782603 -0.9655955 ] : 22
N1 : [0.         5.08085188 3.9359045 ] : 25
N1 : [-1.3896468   2.67391302  3.9359045 ] : 23
N1 : [-1.63680885  6.00743991  1.2332174 ] : 19
N1 : [1.3896468  2.67391302 3.9359045 ] : 21
N1 : [-3.0105      3.62813705  1.2332174 ] : 15
!!!atention to nb coordination!!!
         [3.0164744786627105, 3.01647447866271, 2.9750077576146925, 3.016474478662711, 2.9750077576146925, 3.0164744786627105, 2.9750077576146925, 3.0459156053915244, 3.0459156053915244, 3.016474478662711, 3.045915605391524, 3.016474478662712]
         [3.0164744786627105, 3.016474478662711, 2.9750077576146934, 3.016474478662711, 2.975007757614693, 3.0164744786627105, 2.9750077576146934, 3.045915605391525, 3.0459156053915253, 3.016474478662711, 3.045915605391525, 3.016474478662711]

ce_symbol  = C:12
ce_fraction=  3.0029275711587414e-05
species:coords:index
N1 : [1.37369115 0.79310096 1.2332174 ] : 19
N1 : [3.0105     3.62813705 1.2332174 ] : 15
N1 : [ 1.6208532   2.54042594 -0.9655955 ] : 24
N1 : [1.63680885 6.00743991 1.2332174 ] : 17
N1 : [-1.6208532   2.54042594 -0.9655955 ] : 20
N1 : [-1.37369115  0.79310096  1.2332174 ] : 17
N1 : [ 0.          5.34782603 -0.9655955 ] : 22
N1 : [0.         5.08085188 3.9359045 ] : 25
N1 : [-1.3896468   2.67391302  3.9359045 ] : 23
N1 : [-1.63680885  6.00743991  1.2332174 ] : 19
N1 : [1.3896468  2.67391302 3.9359045 ] : 21
N1 : [-3.0105      3.62813705  1.2332174 ] : 15
!!!atention to nb coordination!!!
         [3.0164744786627105, 3.01647447866271, 2.9750077576146925, 3.016474478662711, 2.9750077576146925, 3.0164744786627105, 2.9750077576146925, 3.0459156053915244, 3.0459156053915244, 3.016474478662711, 3.045915605391524, 3.016474478662712]
         [3.0164744786627105, 3.016474478662711, 2.9750077576146934, 3.016474478662711, 2.975007757614693, 3.0164744786627105, 2.9750077576146934, 3.045915605391525, 3.0459156053915253, 3.016474478662711, 3.045915605391525, 3.016474478662711]


**isite= 2
Y1 : [3.0105     1.73811299 2.5811299 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [4.64730885 0.79310096 1.2332174 ] : 17
N1 : [1.3896468  2.67391302 3.9359045 ] : 21
N1 : [3.0105     3.62813705 1.2332174 ] : 15
N1 : [4.6313532  2.67391302 3.9359045 ] : 23
N1 : [ 3.0105     -0.13348708  3.9359045 ] : 25
N1 : [1.37369115 0.79310096 1.2332174 ] : 19
!!!atention to nb coordination!!!
         [2.321434697819581, 2.3104763602784364, 2.3214346978195803, 2.310476360278436, 2.310476360278436, 2.321434697819581]
         [2.3214346978195803, 2.3104763602784364, 2.3214346978195803, 2.310476360278437, 2.310476360278436, 2.3214346978195803]


**isite= 3
Y1 : [0.         3.47622597 7.4826299 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [-1.6208532   2.54042594  8.8374045 ] : 20
N1 : [1.6208532  2.54042594 8.8374045 ] : 24
N1 : [0.         1.58620191 6.1347174 ] : 18
N1 : [-1.63680885  4.421238    6.1347174 ] : 14
N1 : [1.63680885 4.421238   6.1347174 ] : 16
N1 : [0.         5.34782603 8.8374045 ] : 22
!!!atention to nb coordination!!!
         [2.3104763602784373, 2.3104763602784373, 2.32143469781958, 2.3214346978195803, 2.321434697819581, 2.3104763602784373]
         [2.310476360278437, 2.3104763602784373, 2.3214346978195795, 2.32143469781958, 2.32143469781958, 2.3104763602784373]


**isite= 4
Si1 : [0.        0.        6.7327004]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [-1.37369115 -0.79310096  6.1347174 ] : 16
N1 : [0.        0.        8.5864477] : 12
N1 : [ 1.37369115 -0.79310096  6.1347174 ] : 14
N1 : [0.         1.58620191 6.1347174 ] : 18
!!!atention to nb coordination!!!
         [1.6951755570068332, 1.853747300000002, 1.6951755570068339, 1.6951755570068334]
         [1.6951755570068332, 1.853747300000002, 1.6951755570068332, 1.695175557006833]


**isite= 5
Si1 : [0.        0.        1.8312004]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [-1.37369115  0.79310096  1.2332174 ] : 17
N1 : [ 0.         -1.58620191  1.2332174 ] : 15
N1 : [1.37369115 0.79310096 1.2332174 ] : 19
N1 : [0.        0.        3.6849477] : 13
!!!atention to nb coordination!!!
         [1.695175557006833, 1.695175557006833, 1.695175557006833, 1.8537473000000029]
         [1.6951755570068332, 1.695175557006833, 1.6951755570068332, 1.8537473000000029]


**isite= 6
Si1 : [4.45222845 0.90573068 9.3481408 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [3.0105     0.13348708 8.8374045 ] : 22
N1 : [6.021     0.        8.5864477] : 12
N1 : [ 4.64730885  0.79310096 11.0362174 ] : 17
N1 : [4.4001468  2.54042594 8.8374045 ] : 20


**isite= 7
Si1 : [0.         1.81146135 4.4466408 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [0.        0.        3.6849477] : 13
N1 : [1.3896468  2.67391302 3.9359045 ] : 21
N1 : [0.         1.58620191 6.1347174 ] : 18
N1 : [-1.3896468   2.67391302  3.9359045 ] : 23
!!!atention to nb coordination!!!
         [1.9650874314832623, 1.713415497918878, 1.7030397599840206, 1.7134154979188787]
         [1.9650874314832623, 1.713415497918878, 1.7030397599840215, 1.7134154979188787]


**isite= 8
Si1 : [1.56877155 0.90573068 9.3481408 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [3.0105     0.13348708 8.8374045 ] : 22
N1 : [0.        0.        8.5864477] : 12
N1 : [ 1.37369115  0.79310096 11.0362174 ] : 19
N1 : [1.6208532  2.54042594 8.8374045 ] : 24


**isite= 9
Si1 : [-1.44172845  4.30860828  4.4466408 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [0.         5.08085188 3.9359045 ] : 25
N1 : [-3.0105      5.21433896  3.6849477 ] : 13
N1 : [-1.63680885  4.421238    6.1347174 ] : 14
N1 : [-1.3896468   2.67391302  3.9359045 ] : 23
!!!atention to nb coordination!!!
         [1.7134154979188783, 1.9650874314832623, 1.7030397599840206, 1.7134154979188783]
         [1.7134154979188785, 1.9650874314832623, 1.7030397599840215, 1.713415497918878]


**isite= 10
Si1 : [3.0105    3.4028776 9.3481408]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [1.6208532  2.54042594 8.8374045 ] : 24
N1 : [ 3.0105      3.62813705 11.0362174 ] : 15
N1 : [4.4001468  2.54042594 8.8374045 ] : 20
N1 : [3.0105     5.21433896 8.5864477 ] : 12
!!!atention to nb coordination!!!
         [1.7134154979188778, 1.7030397599840206, 1.7134154979188778, 1.9650874314832618]
         [1.7134154979188778, 1.7030397599840206, 1.7134154979188785, 1.9650874314832618]


**isite= 11
Si1 : [1.44172845 4.30860828 4.4466408 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [1.3896468  2.67391302 3.9359045 ] : 21
N1 : [0.         5.08085188 3.9359045 ] : 25
N1 : [1.63680885 4.421238   6.1347174 ] : 16
N1 : [3.0105     5.21433896 3.6849477 ] : 13
!!!atention to nb coordination!!!
         [1.7134154979188783, 1.7134154979188785, 1.7030397599840208, 1.9650874314832623]
         [1.713415497918878, 1.713415497918878, 1.7030397599840215, 1.9650874314832623]


**isite= 12
N1 : [0.        0.        8.5864477]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [1.56877155 0.90573068 9.3481408 ] : 8
Si1 : [-1.56877155  0.90573068  9.3481408 ] : 6
Si1 : [ 0.         -1.81146135  9.3481408 ] : 10
Si1 : [0.        0.        6.7327004] : 4
!!!atention to nb coordination!!!
         [1.9650874314832616, 1.9650874314832623, 1.9650874314832611, 1.853747300000002]
         [1.9650874314832623, 1.9650874314832623, 1.965087431483262, 1.853747300000002]


**isite= 13
N1 : [0.        0.        3.6849477]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [0.        0.        1.8312004] : 5
Si1 : [-1.56877155 -0.90573068  4.4466408 ] : 11
Si1 : [0.         1.81146135 4.4466408 ] : 7
Si1 : [ 1.56877155 -0.90573068  4.4466408 ] : 9
!!!atention to nb coordination!!!
         [1.8537473000000029, 1.9650874314832625, 1.9650874314832618, 1.9650874314832616]
         [1.8537473000000029, 1.9650874314832623, 1.9650874314832623, 1.9650874314832623]


**isite= 14
N1 : [-1.63680885  4.421238    6.1347174 ]

ce_symbol  = TL:3
ce_fraction=  0.7246374423593888
species:coords:index
Si1 : [-3.0105      5.21433896  6.7327004 ] : 4
Si1 : [-1.44172845  4.30860828  4.4466408 ] : 9
Y1 : [0.         3.47622597 7.4826299 ] : 3
!!!atention to nb coordination!!!
         [1.6951755570068332, 1.7030397599840223, 2.3214346978195795]
         [1.6951755570068332, 1.7030397599840215, 2.32143469781958]

ce_symbol  = A:2
ce_fraction=  0.24939126363660274
species:coords:index
Si1 : [-3.0105      5.21433896  6.7327004 ] : 4
Si1 : [-1.44172845  4.30860828  4.4466408 ] : 9
!!!atention to nb coordination!!!
         [1.6951755570068332, 1.7030397599840223]
         [1.6951755570068332, 1.7030397599840215]

ce_symbol  = TY:3
ce_fraction=  0.025965338031504276
species:coords:index
Si1 : [-3.0105      5.21433896  6.7327004 ] : 4
Si1 : [-1.44172845  4.30860828  4.4466408 ] : 9
Y1 : [0.         3.47622597 7.4826299 ] : 3
!!!atention to nb coordination!!!
         [1.6951755570068332, 1.7030397599840223, 2.3214346978195795]
         [1.6951755570068332, 1.7030397599840215, 2.32143469781958]

ce_symbol  = TS:3
ce_fraction=  5.9559725042872615e-06
species:coords:index
Si1 : [-3.0105      5.21433896  6.7327004 ] : 4
Si1 : [-1.44172845  4.30860828  4.4466408 ] : 9
Y1 : [0.         3.47622597 7.4826299 ] : 3
!!!atention to nb coordination!!!
         [1.6951755570068332, 1.7030397599840223, 2.3214346978195795]
         [1.6951755570068332, 1.7030397599840215, 2.32143469781958]


**isite= 15
N1 : [3.0105     3.62813705 1.2332174 ]

ce_symbol  = TL:3
ce_fraction=  0.7246374423593887
species:coords:index
Y1 : [3.0105     1.73811299 2.5811299 ] : 2
Si1 : [ 3.0105     3.4028776 -0.4548592] : 10
Si1 : [3.0105     5.21433896 1.8312004 ] : 5
!!!atention to nb coordination!!!
         [2.3214346978195803, 1.7030397599840223, 1.695175557006833]
         [2.3214346978195803, 1.7030397599840206, 1.695175557006833]

ce_symbol  = A:2
ce_fraction=  0.24939126363660283
species:coords:index
Si1 : [ 3.0105     3.4028776 -0.4548592] : 10
Si1 : [3.0105     5.21433896 1.8312004 ] : 5
!!!atention to nb coordination!!!
         [1.7030397599840223, 1.695175557006833]
         [1.7030397599840206, 1.695175557006833]

ce_symbol  = TY:3
ce_fraction=  0.02596533803150422
species:coords:index
Y1 : [3.0105     1.73811299 2.5811299 ] : 2
Si1 : [ 3.0105     3.4028776 -0.4548592] : 10
Si1 : [3.0105     5.21433896 1.8312004 ] : 5
!!!atention to nb coordination!!!
         [2.3214346978195803, 1.7030397599840223, 1.695175557006833]
         [2.3214346978195803, 1.7030397599840206, 1.695175557006833]

ce_symbol  = TS:3
ce_fraction=  5.955972504287385e-06
species:coords:index
Y1 : [3.0105     1.73811299 2.5811299 ] : 2
Si1 : [ 3.0105     3.4028776 -0.4548592] : 10
Si1 : [3.0105     5.21433896 1.8312004 ] : 5
!!!atention to nb coordination!!!
         [2.3214346978195803, 1.7030397599840223, 1.695175557006833]
         [2.3214346978195803, 1.7030397599840206, 1.695175557006833]


**isite= 16
N1 : [1.63680885 4.421238   6.1347174 ]

ce_symbol  = TL:3
ce_fraction=  0.7246374423593921
species:coords:index
Si1 : [1.44172845 4.30860828 4.4466408 ] : 11
Si1 : [3.0105     5.21433896 6.7327004 ] : 4
Y1 : [0.         3.47622597 7.4826299 ] : 3
!!!atention to nb coordination!!!
         [1.7030397599840223, 1.6951755570068332, 2.3214346978195795]
         [1.7030397599840215, 1.6951755570068332, 2.32143469781958]

ce_symbol  = A:2
ce_fraction=  0.2493912636365992
species:coords:index
Si1 : [1.44172845 4.30860828 4.4466408 ] : 11
Si1 : [3.0105     5.21433896 6.7327004 ] : 4
!!!atention to nb coordination!!!
         [1.7030397599840223, 1.6951755570068332]
         [1.7030397599840215, 1.6951755570068332]

ce_symbol  = TY:3
ce_fraction=  0.025965338031504307
species:coords:index
Si1 : [1.44172845 4.30860828 4.4466408 ] : 11
Si1 : [3.0105     5.21433896 6.7327004 ] : 4
Y1 : [0.         3.47622597 7.4826299 ] : 3
!!!atention to nb coordination!!!
         [1.7030397599840223, 1.6951755570068332, 2.3214346978195795]
         [1.7030397599840215, 1.6951755570068332, 2.32143469781958]

ce_symbol  = TS:3
ce_fraction=  5.955972504287695e-06
species:coords:index
Si1 : [1.44172845 4.30860828 4.4466408 ] : 11
Si1 : [3.0105     5.21433896 6.7327004 ] : 4
Y1 : [0.         3.47622597 7.4826299 ] : 3
!!!atention to nb coordination!!!
         [1.7030397599840223, 1.6951755570068332, 2.3214346978195795]
         [1.7030397599840215, 1.6951755570068332, 2.32143469781958]


**isite= 17
N1 : [4.64730885 0.79310096 1.2332174 ]

ce_symbol  = TL:3
ce_fraction=  0.7246374423593881
species:coords:index
Si1 : [6.021     0.        1.8312004] : 5
Si1 : [ 4.45222845  0.90573068 -0.4548592 ] : 6
Y1 : [3.0105     1.73811299 2.5811299 ] : 2
!!!atention to nb coordination!!!
         [1.695175557006833, 1.7030397599840226, 2.321434697819581]
         [1.695175557006833, 1.7030397599840206, 2.3214346978195803]

ce_symbol  = A:2
ce_fraction=  0.24939126363660322
species:coords:index
Si1 : [6.021     0.        1.8312004] : 5
Si1 : [ 4.45222845  0.90573068 -0.4548592 ] : 6
!!!atention to nb coordination!!!
         [1.695175557006833, 1.7030397599840226]
         [1.695175557006833, 1.7030397599840206]

ce_symbol  = TY:3
ce_fraction=  0.025965338031504328
species:coords:index
Si1 : [6.021     0.        1.8312004] : 5
Si1 : [ 4.45222845  0.90573068 -0.4548592 ] : 6
Y1 : [3.0105     1.73811299 2.5811299 ] : 2
!!!atention to nb coordination!!!
         [1.695175557006833, 1.7030397599840226, 2.321434697819581]
         [1.695175557006833, 1.7030397599840206, 2.3214346978195803]

ce_symbol  = TS:3
ce_fraction=  5.955972504286779e-06
species:coords:index
Si1 : [6.021     0.        1.8312004] : 5
Si1 : [ 4.45222845  0.90573068 -0.4548592 ] : 6
Y1 : [3.0105     1.73811299 2.5811299 ] : 2
!!!atention to nb coordination!!!
         [1.695175557006833, 1.7030397599840226, 2.321434697819581]
         [1.695175557006833, 1.7030397599840206, 2.3214346978195803]


**isite= 18
N1 : [0.         1.58620191 6.1347174 ]

ce_symbol  = TL:3
ce_fraction=  0.7246374423593934
species:coords:index
Y1 : [0.         3.47622597 7.4826299 ] : 3
Si1 : [0.        0.        6.7327004] : 4
Si1 : [0.         1.81146135 4.4466408 ] : 7
!!!atention to nb coordination!!!
         [2.321434697819579, 1.695175557006833, 1.7030397599840223]
         [2.3214346978195795, 1.695175557006833, 1.7030397599840215]

ce_symbol  = A:2
ce_fraction=  0.2493912636365979
species:coords:index
Si1 : [0.        0.        6.7327004] : 4
Si1 : [0.         1.81146135 4.4466408 ] : 7
!!!atention to nb coordination!!!
         [1.695175557006833, 1.7030397599840223]
         [1.695175557006833, 1.7030397599840215]

ce_symbol  = TY:3
ce_fraction=  0.025965338031504213
species:coords:index
Y1 : [0.         3.47622597 7.4826299 ] : 3
Si1 : [0.        0.        6.7327004] : 4
Si1 : [0.         1.81146135 4.4466408 ] : 7
!!!atention to nb coordination!!!
         [2.321434697819579, 1.695175557006833, 1.7030397599840223]
         [2.3214346978195795, 1.695175557006833, 1.7030397599840215]

ce_symbol  = TS:3
ce_fraction=  5.955972504285993e-06
species:coords:index
Y1 : [0.         3.47622597 7.4826299 ] : 3
Si1 : [0.        0.        6.7327004] : 4
Si1 : [0.         1.81146135 4.4466408 ] : 7
!!!atention to nb coordination!!!
         [2.321434697819579, 1.695175557006833, 1.7030397599840223]
         [2.3214346978195795, 1.695175557006833, 1.7030397599840215]


**isite= 19
N1 : [1.37369115 0.79310096 1.2332174 ]

ce_symbol  = TL:3
ce_fraction=  0.72463744235939
species:coords:index
Y1 : [3.0105     1.73811299 2.5811299 ] : 2
Si1 : [0.        0.        1.8312004] : 5
Si1 : [ 1.56877155  0.90573068 -0.4548592 ] : 8
!!!atention to nb coordination!!!
         [2.3214346978195803, 1.6951755570068332, 1.7030397599840223]
         [2.3214346978195803, 1.6951755570068332, 1.7030397599840206]

ce_symbol  = A:2
ce_fraction=  0.24939126363660147
species:coords:index
Si1 : [0.        0.        1.8312004] : 5
Si1 : [ 1.56877155  0.90573068 -0.4548592 ] : 8
!!!atention to nb coordination!!!
         [1.6951755570068332, 1.7030397599840223]
         [1.6951755570068332, 1.7030397599840206]

ce_symbol  = TY:3
ce_fraction=  0.025965338031504217
species:coords:index
Y1 : [3.0105     1.73811299 2.5811299 ] : 2
Si1 : [0.        0.        1.8312004] : 5
Si1 : [ 1.56877155  0.90573068 -0.4548592 ] : 8
!!!atention to nb coordination!!!
         [2.3214346978195803, 1.6951755570068332, 1.7030397599840223]
         [2.3214346978195803, 1.6951755570068332, 1.7030397599840206]

ce_symbol  = TS:3
ce_fraction=  5.955972504286765e-06
species:coords:index
Y1 : [3.0105     1.73811299 2.5811299 ] : 2
Si1 : [0.        0.        1.8312004] : 5
Si1 : [ 1.56877155  0.90573068 -0.4548592 ] : 8
!!!atention to nb coordination!!!
         [2.3214346978195803, 1.6951755570068332, 1.7030397599840223]
         [2.3214346978195803, 1.6951755570068332, 1.7030397599840206]


**isite= 20
N1 : [4.4001468  2.54042594 8.8374045 ]

ce_symbol  = TL:3
ce_fraction=  0.6744854253534984
species:coords:index
Si1 : [3.0105    3.4028776 9.3481408] : 10
Si1 : [4.45222845 0.90573068 9.3481408 ] : 6
Y1 : [6.021      3.47622597 7.4826299 ] : 3
!!!atention to nb coordination!!!
         [1.7134154979188787, 1.7134154979188774, 2.3104763602784373]
         [1.7134154979188785, 1.7134154979188778, 2.310476360278437]

ce_symbol  = A:2
ce_fraction=  0.2919636034408746
species:coords:index
Si1 : [3.0105    3.4028776 9.3481408] : 10
Si1 : [4.45222845 0.90573068 9.3481408 ] : 6
!!!atention to nb coordination!!!
         [1.7134154979188787, 1.7134154979188774]
         [1.7134154979188785, 1.7134154979188778]

ce_symbol  = TY:3
ce_fraction=  0.033550971205626993
species:coords:index
Si1 : [3.0105    3.4028776 9.3481408] : 10
Si1 : [4.45222845 0.90573068 9.3481408 ] : 6
Y1 : [6.021      3.47622597 7.4826299 ] : 3
!!!atention to nb coordination!!!
         [1.7134154979188787, 1.7134154979188774, 2.3104763602784373]
         [1.7134154979188785, 1.7134154979188778, 2.310476360278437]


**isite= 21
N1 : [1.3896468  2.67391302 3.9359045 ]

ce_symbol  = TL:3
ce_fraction=  0.6744854253535032
species:coords:index
Si1 : [0.         1.81146135 4.4466408 ] : 7
Y1 : [3.0105     1.73811299 2.5811299 ] : 2
Si1 : [1.44172845 4.30860828 4.4466408 ] : 11
!!!atention to nb coordination!!!
         [1.713415497918878, 2.3104763602784364, 1.7134154979188778]
         [1.713415497918878, 2.3104763602784364, 1.713415497918878]

ce_symbol  = A:2
ce_fraction=  0.2919636034408704
species:coords:index
Si1 : [0.         1.81146135 4.4466408 ] : 7
Si1 : [1.44172845 4.30860828 4.4466408 ] : 11
!!!atention to nb coordination!!!
         [1.713415497918878, 1.7134154979188778]
         [1.713415497918878, 1.713415497918878]

ce_symbol  = TY:3
ce_fraction=  0.033550971205626556
species:coords:index
Si1 : [0.         1.81146135 4.4466408 ] : 7
Y1 : [3.0105     1.73811299 2.5811299 ] : 2
Si1 : [1.44172845 4.30860828 4.4466408 ] : 11
!!!atention to nb coordination!!!
         [1.713415497918878, 2.3104763602784364, 1.7134154979188778]
         [1.713415497918878, 2.3104763602784364, 1.713415497918878]


**isite= 22
N1 : [3.0105     0.13348708 8.8374045 ]

ce_symbol  = TL:3
ce_fraction=  0.6744854253535045
species:coords:index
Si1 : [1.56877155 0.90573068 9.3481408 ] : 8
Y1 : [ 3.0105     -1.73811299  7.4826299 ] : 3
Si1 : [4.45222845 0.90573068 9.3481408 ] : 6
!!!atention to nb coordination!!!
         [1.7134154979188778, 2.3104763602784373, 1.7134154979188765]
         [1.7134154979188785, 2.310476360278437, 1.7134154979188776]

ce_symbol  = A:2
ce_fraction=  0.29196360344086875
species:coords:index
Si1 : [1.56877155 0.90573068 9.3481408 ] : 8
Si1 : [4.45222845 0.90573068 9.3481408 ] : 6
!!!atention to nb coordination!!!
         [1.7134154979188778, 1.7134154979188765]
         [1.7134154979188785, 1.7134154979188776]

ce_symbol  = TY:3
ce_fraction=  0.03355097120562682
species:coords:index
Si1 : [1.56877155 0.90573068 9.3481408 ] : 8
Y1 : [ 3.0105     -1.73811299  7.4826299 ] : 3
Si1 : [4.45222845 0.90573068 9.3481408 ] : 6
!!!atention to nb coordination!!!
         [1.7134154979188778, 2.3104763602784373, 1.7134154979188765]
         [1.7134154979188785, 2.310476360278437, 1.7134154979188776]


**isite= 23
N1 : [-1.3896468   2.67391302  3.9359045 ]

ce_symbol  = TL:3
ce_fraction=  0.6744854253535018
species:coords:index
Si1 : [0.         1.81146135 4.4466408 ] : 7
Y1 : [-3.0105      1.73811299  2.5811299 ] : 2
Si1 : [-1.44172845  4.30860828  4.4466408 ] : 9
!!!atention to nb coordination!!!
         [1.7134154979188785, 2.3104763602784364, 1.7134154979188778]
         [1.7134154979188787, 2.310476360278436, 1.713415497918878]

