N1 : [-0.666281  1.496969  1.3985  ] : 18
N1 : [1.496969 0.666281 4.1955  ] : 24
N1 : [0.666281 2.829531 5.594   ] : 14
!!!atention to nb coordination!!!
         [2.22952527153697, 2.299655583869463, 2.2295252715369704, 2.299655583869463]
         [2.22952527153697, 2.299655583869463, 2.2295252715369704, 2.2996555838694626]


**isite= 3
Cu1 : [0.      6.48975 3.49625]

ce_symbol  = S:4
ce_fraction=  0.9666077517844579
species:coords:index
N1 : [-1.496969  7.986719  4.1955  ] : 25
N1 : [-0.666281  5.823469  5.594   ] : 15
N1 : [0.666281 7.156031 1.3985  ] : 19
N1 : [1.496969 4.992781 2.797   ] : 17
!!!atention to nb coordination!!!
         [2.229525271536969, 2.299655583869463, 2.2996555838694634, 2.229525271536971]
         [2.2295252715369696, 2.299655583869463, 2.2996555838694634, 2.229525271536971]

ce_symbol  = SY:4
ce_fraction=  0.03339224821554211
species:coords:index
N1 : [-1.496969  7.986719  4.1955  ] : 25
N1 : [-0.666281  5.823469  5.594   ] : 15
N1 : [0.666281 7.156031 1.3985  ] : 19
N1 : [1.496969 4.992781 2.797   ] : 17
!!!atention to nb coordination!!!
         [2.229525271536969, 2.299655583869463, 2.2996555838694634, 2.229525271536971]
         [2.2295252715369696, 2.299655583869463, 2.2996555838694634, 2.229525271536971]


**isite= 4
Cu1 : [2.16325 0.      2.09775]

ce_symbol  = S:4
ce_fraction=  0.9666077517844578
species:coords:index
N1 : [ 0.666281 -1.496969  1.3985  ] : 19
N1 : [ 2.829531 -0.666281  0.      ] : 28
N1 : [1.496969 0.666281 4.1955  ] : 24
N1 : [3.660219 1.496969 2.797   ] : 27

ce_symbol  = SY:4
ce_fraction=  0.03339224821554221
species:coords:index
N1 : [ 0.666281 -1.496969  1.3985  ] : 19
N1 : [ 2.829531 -0.666281  0.      ] : 28
N1 : [1.496969 0.666281 4.1955  ] : 24
N1 : [3.660219 1.496969 2.797   ] : 27


**isite= 5
Cu1 : [6.48975 0.      2.09775]

ce_symbol  = S:4
ce_fraction=  0.966607751784458
species:coords:index
N1 : [ 7.156031 -0.666281  4.1955  ] : 25
N1 : [5.823469 0.666281 0.      ] : 29
N1 : [7.986719 1.496969 1.3985  ] : 18
N1 : [ 4.992781 -1.496969  2.797   ] : 26
!!!atention to nb coordination!!!
         [2.299655583869463, 2.2996555838694626, 2.2295252715369704, 2.22952527153697]
         [2.2996555838694626, 2.2996555838694626, 2.2295252715369704, 2.2295252715369704]

ce_symbol  = SY:4
ce_fraction=  0.03339224821554202
species:coords:index
N1 : [ 7.156031 -0.666281  4.1955  ] : 25
N1 : [5.823469 0.666281 0.      ] : 29
N1 : [7.986719 1.496969 1.3985  ] : 18
N1 : [ 4.992781 -1.496969  2.797   ] : 26
!!!atention to nb coordination!!!
         [2.299655583869463, 2.2996555838694626, 2.2295252715369704, 2.22952527153697]
         [2.2996555838694626, 2.2996555838694626, 2.2295252715369704, 2.2295252715369704]


**isite= 6
Cu1 : [4.3265  6.48975 0.69925]

ce_symbol  = S:4
ce_fraction=  0.9666077517844576
species:coords:index
N1 : [2.829531 7.986719 0.      ] : 28
N1 : [ 3.660219  5.823469 -1.3985  ] : 30
N1 : [5.823469 4.992781 1.3985  ] : 12
N1 : [4.992781 7.156031 2.797   ] : 26
!!!atention to nb coordination!!!
         [2.2295252715369704, 2.299655583869463, 2.22952527153697, 2.299655583869463]
         [2.2295252715369704, 2.2996555838694626, 2.22952527153697, 2.2996555838694626]

ce_symbol  = SY:4
ce_fraction=  0.03339224821554235
species:coords:index
N1 : [2.829531 7.986719 0.      ] : 28
N1 : [ 3.660219  5.823469 -1.3985  ] : 30
N1 : [5.823469 4.992781 1.3985  ] : 12
N1 : [4.992781 7.156031 2.797   ] : 26
!!!atention to nb coordination!!!
         [2.2295252715369704, 2.299655583869463, 2.22952527153697, 2.299655583869463]
         [2.2295252715369704, 2.2996555838694626, 2.22952527153697, 2.2996555838694626]


**isite= 7
Cu1 : [4.3265  2.16325 0.69925]

ce_symbol  = S:4
ce_fraction=  0.9666077517844576
species:coords:index
N1 : [3.660219 1.496969 2.797   ] : 27
N1 : [ 4.992781  2.829531 -1.3985  ] : 31
N1 : [5.823469 0.666281 0.      ] : 29
N1 : [2.829531 3.660219 1.3985  ] : 13
!!!atention to nb coordination!!!
         [2.2996555838694626, 2.299655583869463, 2.229525271536971, 2.22952527153697]
         [2.2996555838694626, 2.2996555838694626, 2.229525271536971, 2.22952527153697]

ce_symbol  = SY:4
ce_fraction=  0.03339224821554237
species:coords:index
N1 : [3.660219 1.496969 2.797   ] : 27
N1 : [ 4.992781  2.829531 -1.3985  ] : 31
N1 : [5.823469 0.666281 0.      ] : 29
N1 : [2.829531 3.660219 1.3985  ] : 13
!!!atention to nb coordination!!!
         [2.2996555838694626, 2.299655583869463, 2.229525271536971, 2.22952527153697]
         [2.2996555838694626, 2.2996555838694626, 2.229525271536971, 2.22952527153697]


**isite= 8
N1 : [6.48975 4.3265  2.09775]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [5.823469 4.992781 1.3985  ] : 12
N1 : [7.156031 3.660219 2.797   ] : 16
!!!atention to nb coordination!!!
         [1.1733760285697, 1.1733760285696997]
         [1.1733760285696997, 1.1733760285696997]


**isite= 9
N1 : [2.16325 4.3265  2.09775]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [2.829531 3.660219 1.3985  ] : 13
N1 : [1.496969 4.992781 2.797   ] : 17
!!!atention to nb coordination!!!
         [1.1733760285696992, 1.173376028569699]
         [1.1733760285696995, 1.173376028569699]


**isite= 10
N1 : [0.      2.16325 0.69925]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [0.666281 2.829531 0.      ] : 14
N1 : [-0.666281  1.496969  1.3985  ] : 18


**isite= 11
N1 : [0.      6.48975 0.69925]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [0.666281 7.156031 1.3985  ] : 19
N1 : [-0.666281  5.823469  0.      ] : 15


**isite= 12
N1 : [5.823469 4.992781 1.3985  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [6.48975 4.3265  2.09775] : 8
!!!atention to nb coordination!!!
         [1.1733760285697]
         [1.1733760285696997]


**isite= 13
N1 : [2.829531 3.660219 1.3985  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [2.16325 4.3265  2.09775] : 9
!!!atention to nb coordination!!!
         [1.1733760285696992]
         [1.1733760285696995]


**isite= 14
N1 : [0.666281 2.829531 0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [0.      2.16325 0.69925] : 10


**isite= 15
N1 : [7.986719 5.823469 0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [8.653   6.48975 0.69925] : 11


**isite= 16
N1 : [7.156031 3.660219 2.797   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [6.48975 4.3265  2.09775] : 8


**isite= 17
N1 : [1.496969 4.992781 2.797   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [2.16325 4.3265  2.09775] : 9


**isite= 18
N1 : [7.986719 1.496969 1.3985  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [8.653   2.16325 0.69925] : 10


**isite= 19
N1 : [0.666281 7.156031 1.3985  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [0.      6.48975 0.69925] : 11


**isite= 20
N1 : [2.16325 0.      4.89475]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [ 2.829531 -0.666281  5.594   ] : 28
N1 : [1.496969 0.666281 4.1955  ] : 24


**isite= 21
N1 : [6.48975 0.      4.89475]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [ 7.156031 -0.666281  4.1955  ] : 25
N1 : [5.823469 0.666281 5.594   ] : 29


**isite= 22
N1 : [4.3265  6.48975 3.49625]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [3.660219 5.823469 4.1955  ] : 30
N1 : [4.992781 7.156031 2.797   ] : 26


**isite= 23
N1 : [4.3265  2.16325 3.49625]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [3.660219 1.496969 2.797   ] : 27
N1 : [4.992781 2.829531 4.1955  ] : 31


**isite= 24
N1 : [1.496969 0.666281 4.1955  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [2.16325 0.      4.89475] : 20


**isite= 25
N1 : [7.156031 7.986719 4.1955  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [6.48975 8.653   4.89475] : 21


**isite= 26
N1 : [4.992781 7.156031 2.797   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [4.3265  6.48975 3.49625] : 22


**isite= 27
N1 : [3.660219 1.496969 2.797   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [4.3265  2.16325 3.49625] : 23


**isite= 28
N1 : [2.829531 7.986719 0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [ 2.16325  8.653   -0.69925] : 20


**isite= 29
N1 : [5.823469 0.666281 0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [ 6.48975  0.      -0.69925] : 21


**isite= 30
N1 : [3.660219 5.823469 4.1955  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [4.3265  6.48975 3.49625] : 22


**isite= 31
N1 : [4.992781 2.829531 4.1955  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [4.3265  2.16325 3.49625] : 23

END

