cif name= ./1005040.cif
./1005040.cif
Full Formula (Ba4 Ga2 Ge2 N2)
Reduced Formula: Ba2GaGeN
abc   :   7.249000   4.210000   9.314000
angles:  90.000000 108.870000  90.000000
Sites (10)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Ba2+  0.7962  0.75  0.0384
  1  Ba2+  0.2038  0.25  0.9616
  2  Ba2+  0.8108  0.75  0.6173
  3  Ba2+  0.1892  0.25  0.3827
  4  Ga+   0.4609  0.75  0.2464
  5  Ga+   0.5391  0.25  0.7536
  6  Ge2-  0.3403  0.75  0.7034
  7  Ge2-  0.6597  0.25  0.2966
  8  N3-   0.185   0.75  0.174
  9  N3-   0.815   0.25  0.826

space_group_IT_number 11

*** lse ***


**isite= 0
Ba2+1 : [5.65597946 3.1575     0.33843523]
Ga+1 : [1.63782702 1.0525     6.64179143] : 5
N3-1 : [3.41973179 5.2625     7.27988286] : 9
Ge2-1 : [7.59694592 3.1575     6.19935787] : 6
!!!atention to nb coordination!!!
         [3.7476477227793863, 2.8586977464385277, 3.563657258076791, 3.526560198246673, 3.526560198246673, 3.3969285623759298, 3.39692856237593, 2.8586977464385273, 3.658543794611667]
         [3.7476477227793867, 2.858697746438528, 3.563657258076791, 3.5265601982466728, 3.526560198246673, 3.3969285623759307, 3.39692856237593, 2.8586977464385286, 3.658543794611666]


**isite= 3
Ba2+1 : [0.21868348 1.0525     3.37289488]

ce_symbol  = S:5
ce_fraction=  0.9852155586673258
species:coords:index
N3-1 : [0.81691566 3.1575     1.53353465] : 8
N3-1 : [ 0.81691566 -1.0525      1.53353465] : 8
Ge2-1 : [-3.36029847  1.0525      2.61405963] : 7
Ge2-1 : [0.34794592 3.1575     6.19935787] : 6
Ge2-1 : [ 0.34794592 -1.0525      6.19935787] : 6
!!!atention to nb coordination!!!
         [2.858697746438528, 2.8586977464385286, 3.658543794611666, 3.526560198246672, 3.5265601982466728]
         [2.858697746438528, 2.858697746438528, 3.658543794611667, 3.5265601982466728, 3.526560198246673]

ce_symbol  = T:5
ce_fraction=  0.007792290708351217
species:coords:index
N3-1 : [0.81691566 3.1575     1.53353465] : 8
N3-1 : [ 0.81691566 -1.0525      1.53353465] : 8
Ge2-1 : [-3.36029847  1.0525      2.61405963] : 7
Ge2-1 : [0.34794592 3.1575     6.19935787] : 6
Ge2-1 : [ 0.34794592 -1.0525      6.19935787] : 6
!!!atention to nb coordination!!!
         [2.858697746438528, 2.8586977464385286, 3.658543794611666, 3.526560198246672, 3.5265601982466728]
         [2.858697746438528, 2.858697746438528, 3.658543794611667, 3.5265601982466728, 3.526560198246673]

ce_symbol  = TO_1:9
ce_fraction=  0.006992150624322994
species:coords:index
N3-1 : [0.81691566 3.1575     1.53353465] : 8
Ga+1 : [2.59882043 3.1575     2.17162607] : 4
N3-1 : [ 0.81691566 -1.0525      1.53353465] : 8
Ge2-1 : [-3.36029847  1.0525      2.61405963] : 7
Ge2-1 : [0.34794592 3.1575     6.19935787] : 6
Ga+1 : [1.63782702 1.0525     6.64179143] : 5
Ga+1 : [ 2.59882043 -1.0525      2.17162607] : 4
Ge2-1 : [ 0.34794592 -1.0525      6.19935787] : 6
Ge2-1 : [3.88870153 1.0525     2.61405963] : 7
!!!atention to nb coordination!!!
         [2.858697746438528, 3.39692856237593, 2.8586977464385286, 3.658543794611666, 3.526560198246672, 3.563657258076791, 3.3969285623759307, 3.5265601982466728, 3.7476477227793876]
         [2.858697746438528, 3.3969285623759307, 2.858697746438528, 3.658543794611667, 3.5265601982466728, 3.5636572580767916, 3.3969285623759307, 3.526560198246673, 3.7476477227793876]


**isite= 4
Ga+1 : [2.59882043 3.1575     2.17162607]

ce_symbol  = TL:3
ce_fraction=  0.9869097760221185
species:coords:index
N3-1 : [0.81691566 3.1575     1.53353465] : 8
Ge2-1 : [3.88870153 1.0525     2.61405963] : 7
Ge2-1 : [3.88870153 5.2625     2.61405963] : 7
!!!atention to nb coordination!!!
         [1.8927084555498965, 2.508100020122417, 2.5081000201224164]
         [1.8927084555498965, 2.5081000201224164, 2.5081000201224173]

ce_symbol  = TY:3
ce_fraction=  0.012886084065141114
species:coords:index
N3-1 : [0.81691566 3.1575     1.53353465] : 8
Ge2-1 : [3.88870153 1.0525     2.61405963] : 7
Ge2-1 : [3.88870153 5.2625     2.61405963] : 7
!!!atention to nb coordination!!!
         [1.8927084555498965, 2.508100020122417, 2.5081000201224164]
         [1.8927084555498965, 2.5081000201224164, 2.5081000201224173]

ce_symbol  = S:1
ce_fraction=  0.00020413991274039975
species:coords:index
N3-1 : [0.81691566 3.1575     1.53353465] : 8


**isite= 5
Ga+1 : [1.63782702 1.0525     6.64179143]

ce_symbol  = TL:3
ce_fraction=  0.9869097760221185
species:coords:index
N3-1 : [3.41973179 1.0525     7.27988286] : 9
Ge2-1 : [ 0.34794592 -1.0525      6.19935787] : 6
Ge2-1 : [0.34794592 3.1575     6.19935787] : 6
!!!atention to nb coordination!!!
         [1.8927084555498965, 2.508100020122417, 2.5081000201224164]
         [1.8927084555498963, 2.5081000201224164, 2.5081000201224164]

ce_symbol  = TY:3
ce_fraction=  0.012886084065141102
species:coords:index
N3-1 : [3.41973179 1.0525     7.27988286] : 9
Ge2-1 : [ 0.34794592 -1.0525      6.19935787] : 6
Ge2-1 : [0.34794592 3.1575     6.19935787] : 6
!!!atention to nb coordination!!!
         [1.8927084555498965, 2.508100020122417, 2.5081000201224164]
         [1.8927084555498963, 2.5081000201224164, 2.5081000201224164]

ce_symbol  = S:1
ce_fraction=  0.00020413991274040037
species:coords:index
N3-1 : [3.41973179 1.0525     7.27988286] : 9
!!!atention to nb coordination!!!
         [1.8927084555498965]
         [1.8927084555498963]


**isite= 6
Ge2-1 : [0.34794592 3.1575     6.19935787]


**isite= 7
Ge2-1 : [3.88870153 1.0525     2.61405963]


**isite= 8
N3-1 : [0.81691566 3.1575     1.53353465]


**isite= 9
N3-1 : [3.41973179 1.0525     7.27988286]

END

