N1 : [-0.93875376  1.87188624  3.7756    ] : 16
N1 : [ 0.93875376 -1.87188624  3.7756    ] : 14
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [-0.93875376 -1.87188624  7.5512    ] : 19
N1 : [ 1.87188624 -0.93875376  7.5512    ] : 12
N1 : [0.93875376 1.87188624 7.5512    ] : 13
!!!atention to nb coordination!!!
         [2.8193980842398743, 2.8193980842398747, 2.819398084239874, 2.8193980842398743, 2.819398084239874, 2.8193980842398747, 2.8193980842398747, 2.8193980842398747]
         [2.8193980842398743, 2.8193980842398747, 2.8193980842398743, 2.8193980842398743, 2.8193980842398743, 2.8193980842398747, 2.8193980842398747, 2.8193980842398747]

ce_symbol  = C:8
ce_fraction=  0.0057825894395193145
species:coords:index
N1 : [-1.87188624 -0.93875376  3.7756    ] : 17
N1 : [-1.87188624  0.93875376  7.5512    ] : 18
N1 : [-0.93875376  1.87188624  3.7756    ] : 16
N1 : [ 0.93875376 -1.87188624  3.7756    ] : 14
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [-0.93875376 -1.87188624  7.5512    ] : 19
N1 : [ 1.87188624 -0.93875376  7.5512    ] : 12
N1 : [0.93875376 1.87188624 7.5512    ] : 13
!!!atention to nb coordination!!!
         [2.8193980842398743, 2.8193980842398747, 2.819398084239874, 2.8193980842398743, 2.819398084239874, 2.8193980842398747, 2.8193980842398747, 2.8193980842398747]
         [2.8193980842398743, 2.8193980842398747, 2.8193980842398743, 2.8193980842398743, 2.8193980842398743, 2.8193980842398747, 2.8193980842398747, 2.8193980842398747]

ce_symbol  = BO_3:8
ce_fraction=  0.00023131147263717595
species:coords:index
N1 : [-1.87188624 -0.93875376  3.7756    ] : 17
N1 : [-1.87188624  0.93875376  7.5512    ] : 18
N1 : [-0.93875376  1.87188624  3.7756    ] : 16
N1 : [ 0.93875376 -1.87188624  3.7756    ] : 14
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [-0.93875376 -1.87188624  7.5512    ] : 19
N1 : [ 1.87188624 -0.93875376  7.5512    ] : 12
N1 : [0.93875376 1.87188624 7.5512    ] : 13
!!!atention to nb coordination!!!
         [2.8193980842398743, 2.8193980842398747, 2.819398084239874, 2.8193980842398743, 2.819398084239874, 2.8193980842398747, 2.8193980842398747, 2.8193980842398747]
         [2.8193980842398743, 2.8193980842398747, 2.8193980842398743, 2.8193980842398743, 2.8193980842398743, 2.8193980842398747, 2.8193980842398747, 2.8193980842398747]


**isite= 1
Sr1 : [0.     0.     1.8878]

ce_symbol  = SA:8
ce_fraction=  0.831872885468718
species:coords:index
N1 : [-1.87188624  0.93875376  0.        ] : 18
N1 : [0.93875376 1.87188624 0.        ] : 13
N1 : [-0.93875376 -1.87188624  0.        ] : 19
N1 : [-1.87188624 -0.93875376  3.7756    ] : 17
N1 : [ 0.93875376 -1.87188624  3.7756    ] : 14
N1 : [-0.93875376  1.87188624  3.7756    ] : 16
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [ 1.87188624 -0.93875376  0.        ] : 12

ce_symbol  = DDPN:8
ce_fraction=  0.0884372771816314
species:coords:index
N1 : [-1.87188624  0.93875376  0.        ] : 18
N1 : [0.93875376 1.87188624 0.        ] : 13
N1 : [-0.93875376 -1.87188624  0.        ] : 19
N1 : [-1.87188624 -0.93875376  3.7756    ] : 17
N1 : [ 0.93875376 -1.87188624  3.7756    ] : 14
N1 : [-0.93875376  1.87188624  3.7756    ] : 16
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [ 1.87188624 -0.93875376  0.        ] : 12

ce_symbol  = SBT:8
ce_fraction=  0.07367593643749418
species:coords:index
N1 : [-1.87188624  0.93875376  0.        ] : 18
N1 : [0.93875376 1.87188624 0.        ] : 13
N1 : [-0.93875376 -1.87188624  0.        ] : 19
N1 : [-1.87188624 -0.93875376  3.7756    ] : 17
N1 : [ 0.93875376 -1.87188624  3.7756    ] : 14
N1 : [-0.93875376  1.87188624  3.7756    ] : 16
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [ 1.87188624 -0.93875376  0.        ] : 12

ce_symbol  = C:8
ce_fraction=  0.005782589439519276
species:coords:index
N1 : [-1.87188624  0.93875376  0.        ] : 18
N1 : [0.93875376 1.87188624 0.        ] : 13
N1 : [-0.93875376 -1.87188624  0.        ] : 19
N1 : [-1.87188624 -0.93875376  3.7756    ] : 17
N1 : [ 0.93875376 -1.87188624  3.7756    ] : 14
N1 : [-0.93875376  1.87188624  3.7756    ] : 16
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [ 1.87188624 -0.93875376  0.        ] : 12

ce_symbol  = BO_3:8
ce_fraction=  0.00023131147263716296
species:coords:index
N1 : [-1.87188624  0.93875376  0.        ] : 18
N1 : [0.93875376 1.87188624 0.        ] : 13
N1 : [-0.93875376 -1.87188624  0.        ] : 19
N1 : [-1.87188624 -0.93875376  3.7756    ] : 17
N1 : [ 0.93875376 -1.87188624  3.7756    ] : 14
N1 : [-0.93875376  1.87188624  3.7756    ] : 16
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [ 1.87188624 -0.93875376  0.        ] : 12


**isite= 2
Sr1 : [2.81064 2.81064 1.8878 ]

ce_symbol  = SA:8
ce_fraction=  0.8318728854687188
species:coords:index
N1 : [3.74939376 0.93875376 0.        ] : 18
N1 : [1.87188624 4.68252624 0.        ] : 12
N1 : [4.68252624 1.87188624 3.7756    ] : 16
N1 : [0.93875376 3.74939376 3.7756    ] : 14
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [0.93875376 1.87188624 0.        ] : 13
N1 : [4.68252624 3.74939376 0.        ] : 19
N1 : [3.74939376 4.68252624 3.7756    ] : 17

ce_symbol  = DDPN:8
ce_fraction=  0.08843727718163111
species:coords:index
N1 : [3.74939376 0.93875376 0.        ] : 18
N1 : [1.87188624 4.68252624 0.        ] : 12
N1 : [4.68252624 1.87188624 3.7756    ] : 16
N1 : [0.93875376 3.74939376 3.7756    ] : 14
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [0.93875376 1.87188624 0.        ] : 13
N1 : [4.68252624 3.74939376 0.        ] : 19
N1 : [3.74939376 4.68252624 3.7756    ] : 17

ce_symbol  = SBT:8
ce_fraction=  0.07367593643749375
species:coords:index
N1 : [3.74939376 0.93875376 0.        ] : 18
N1 : [1.87188624 4.68252624 0.        ] : 12
N1 : [4.68252624 1.87188624 3.7756    ] : 16
N1 : [0.93875376 3.74939376 3.7756    ] : 14
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [0.93875376 1.87188624 0.        ] : 13
N1 : [4.68252624 3.74939376 0.        ] : 19
N1 : [3.74939376 4.68252624 3.7756    ] : 17

ce_symbol  = C:8
ce_fraction=  0.005782589439519242
species:coords:index
N1 : [3.74939376 0.93875376 0.        ] : 18
N1 : [1.87188624 4.68252624 0.        ] : 12
N1 : [4.68252624 1.87188624 3.7756    ] : 16
N1 : [0.93875376 3.74939376 3.7756    ] : 14
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [0.93875376 1.87188624 0.        ] : 13
N1 : [4.68252624 3.74939376 0.        ] : 19
N1 : [3.74939376 4.68252624 3.7756    ] : 17

ce_symbol  = BO_3:8
ce_fraction=  0.00023131147263718576
species:coords:index
N1 : [3.74939376 0.93875376 0.        ] : 18
N1 : [1.87188624 4.68252624 0.        ] : 12
N1 : [4.68252624 1.87188624 3.7756    ] : 16
N1 : [0.93875376 3.74939376 3.7756    ] : 14
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [0.93875376 1.87188624 0.        ] : 13
N1 : [4.68252624 3.74939376 0.        ] : 19
N1 : [3.74939376 4.68252624 3.7756    ] : 17


**isite= 3
Sr1 : [2.81064 2.81064 5.6634 ]

ce_symbol  = SA:8
ce_fraction=  0.8318728854687183
species:coords:index
N1 : [0.93875376 3.74939376 3.7756    ] : 14
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [3.74939376 0.93875376 7.5512    ] : 18
N1 : [4.68252624 1.87188624 3.7756    ] : 16
N1 : [0.93875376 1.87188624 7.5512    ] : 13
N1 : [1.87188624 4.68252624 7.5512    ] : 12
N1 : [4.68252624 3.74939376 7.5512    ] : 19
N1 : [3.74939376 4.68252624 3.7756    ] : 17

ce_symbol  = DDPN:8
ce_fraction=  0.08843727718163145
species:coords:index
N1 : [0.93875376 3.74939376 3.7756    ] : 14
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [3.74939376 0.93875376 7.5512    ] : 18
N1 : [4.68252624 1.87188624 3.7756    ] : 16
N1 : [0.93875376 1.87188624 7.5512    ] : 13
N1 : [1.87188624 4.68252624 7.5512    ] : 12
N1 : [4.68252624 3.74939376 7.5512    ] : 19
N1 : [3.74939376 4.68252624 3.7756    ] : 17

ce_symbol  = SBT:8
ce_fraction=  0.07367593643749376
species:coords:index
N1 : [0.93875376 3.74939376 3.7756    ] : 14
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [3.74939376 0.93875376 7.5512    ] : 18
N1 : [4.68252624 1.87188624 3.7756    ] : 16
N1 : [0.93875376 1.87188624 7.5512    ] : 13
N1 : [1.87188624 4.68252624 7.5512    ] : 12
N1 : [4.68252624 3.74939376 7.5512    ] : 19
N1 : [3.74939376 4.68252624 3.7756    ] : 17

ce_symbol  = C:8
ce_fraction=  0.0057825894395192624
species:coords:index
N1 : [0.93875376 3.74939376 3.7756    ] : 14
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [3.74939376 0.93875376 7.5512    ] : 18
N1 : [4.68252624 1.87188624 3.7756    ] : 16
N1 : [0.93875376 1.87188624 7.5512    ] : 13
N1 : [1.87188624 4.68252624 7.5512    ] : 12
N1 : [4.68252624 3.74939376 7.5512    ] : 19
N1 : [3.74939376 4.68252624 3.7756    ] : 17

ce_symbol  = BO_3:8
ce_fraction=  0.00023131147263719614
species:coords:index
N1 : [0.93875376 3.74939376 3.7756    ] : 14
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [3.74939376 0.93875376 7.5512    ] : 18
N1 : [4.68252624 1.87188624 3.7756    ] : 16
N1 : [0.93875376 1.87188624 7.5512    ] : 13
N1 : [1.87188624 4.68252624 7.5512    ] : 12
N1 : [4.68252624 3.74939376 7.5512    ] : 19
N1 : [3.74939376 4.68252624 3.7756    ] : 17


**isite= 4
Be1 : [4.90175616 2.09111616 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9888142502680647
species:coords:index
N1 : [3.74939376 0.93875376 0.        ] : 18
N1 : [6.56003376 1.87188624 0.        ] : 13
N1 : [4.68252624 3.74939376 0.        ] : 19

ce_symbol  = TY:3
ce_fraction=  0.011176045787892629
species:coords:index
N1 : [3.74939376 0.93875376 0.        ] : 18
N1 : [6.56003376 1.87188624 0.        ] : 13
N1 : [4.68252624 3.74939376 0.        ] : 19

ce_symbol  = TS:3
ce_fraction=  9.703944042703968e-06
species:coords:index
N1 : [3.74939376 0.93875376 0.        ] : 18
N1 : [6.56003376 1.87188624 0.        ] : 13
N1 : [4.68252624 3.74939376 0.        ] : 19


**isite= 5
Be1 : [0.71952384 2.09111616 3.7756    ]

ce_symbol  = TL:3
ce_fraction=  0.9888142502680647
species:coords:index
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [0.93875376 3.74939376 3.7756    ] : 14
N1 : [-0.93875376  1.87188624  3.7756    ] : 16

ce_symbol  = TY:3
ce_fraction=  0.01117604578789269
species:coords:index
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [0.93875376 3.74939376 3.7756    ] : 14
N1 : [-0.93875376  1.87188624  3.7756    ] : 16

ce_symbol  = TS:3
ce_fraction=  9.703944042704148e-06
species:coords:index
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [0.93875376 3.74939376 3.7756    ] : 14
N1 : [-0.93875376  1.87188624  3.7756    ] : 16


**isite= 6
Be1 : [3.53016384 0.71952384 3.7756    ]

ce_symbol  = TL:3
ce_fraction=  0.9888142502680646
species:coords:index
N1 : [4.68252624 1.87188624 3.7756    ] : 16
N1 : [ 3.74939376 -0.93875376  3.7756    ] : 17
N1 : [1.87188624 0.93875376 3.7756    ] : 15

ce_symbol  = TY:3
ce_fraction=  0.011176045787892731
species:coords:index
N1 : [4.68252624 1.87188624 3.7756    ] : 16
N1 : [ 3.74939376 -0.93875376  3.7756    ] : 17
N1 : [1.87188624 0.93875376 3.7756    ] : 15

ce_symbol  = TS:3
ce_fraction=  9.703944042704195e-06
species:coords:index
N1 : [4.68252624 1.87188624 3.7756    ] : 16
N1 : [ 3.74939376 -0.93875376  3.7756    ] : 17
N1 : [1.87188624 0.93875376 3.7756    ] : 15


**isite= 7
Be1 : [2.09111616 0.71952384 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9888142502680646
species:coords:index
N1 : [3.74939376 0.93875376 0.        ] : 18
N1 : [0.93875376 1.87188624 0.        ] : 13
N1 : [ 1.87188624 -0.93875376  0.        ] : 12

ce_symbol  = TY:3
ce_fraction=  0.011176045787892734
species:coords:index
N1 : [3.74939376 0.93875376 0.        ] : 18
N1 : [0.93875376 1.87188624 0.        ] : 13
N1 : [ 1.87188624 -0.93875376  0.        ] : 12

ce_symbol  = TS:3
ce_fraction=  9.703944042703528e-06
species:coords:index
N1 : [3.74939376 0.93875376 0.        ] : 18
N1 : [0.93875376 1.87188624 0.        ] : 13
N1 : [ 1.87188624 -0.93875376  0.        ] : 12


**isite= 8
Be1 : [2.09111616 4.90175616 3.7756    ]

ce_symbol  = TL:3
ce_fraction=  0.9888142502680647
species:coords:index
N1 : [0.93875376 3.74939376 3.7756    ] : 14
N1 : [3.74939376 4.68252624 3.7756    ] : 17
N1 : [1.87188624 6.56003376 3.7756    ] : 15
!!!atention to nb coordination!!!
         [1.6296865348488088, 1.6727062971379552, 1.6727062971379543]
         [1.6296865348488088, 1.6727062971379552, 1.672706297137954]

ce_symbol  = TY:3
ce_fraction=  0.011176045787892708
species:coords:index
N1 : [0.93875376 3.74939376 3.7756    ] : 14
N1 : [3.74939376 4.68252624 3.7756    ] : 17
N1 : [1.87188624 6.56003376 3.7756    ] : 15
!!!atention to nb coordination!!!
         [1.6296865348488088, 1.6727062971379552, 1.6727062971379543]
         [1.6296865348488088, 1.6727062971379552, 1.672706297137954]

ce_symbol  = TS:3
ce_fraction=  9.703944042704243e-06
species:coords:index
N1 : [0.93875376 3.74939376 3.7756    ] : 14
N1 : [3.74939376 4.68252624 3.7756    ] : 17
N1 : [1.87188624 6.56003376 3.7756    ] : 15
!!!atention to nb coordination!!!
         [1.6296865348488088, 1.6727062971379552, 1.6727062971379543]
         [1.6296865348488088, 1.6727062971379552, 1.672706297137954]


**isite= 9
Be1 : [3.53016384 4.90175616 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9888142502680646
species:coords:index
N1 : [1.87188624 4.68252624 0.        ] : 12
N1 : [3.74939376 6.56003376 0.        ] : 18
N1 : [4.68252624 3.74939376 0.        ] : 19

ce_symbol  = TY:3
ce_fraction=  0.011176045787892804
species:coords:index
N1 : [1.87188624 4.68252624 0.        ] : 12
N1 : [3.74939376 6.56003376 0.        ] : 18
N1 : [4.68252624 3.74939376 0.        ] : 19

ce_symbol  = TS:3
ce_fraction=  9.70394404270411e-06
species:coords:index
N1 : [1.87188624 4.68252624 0.        ] : 12
N1 : [3.74939376 6.56003376 0.        ] : 18
N1 : [4.68252624 3.74939376 0.        ] : 19


**isite= 10
Be1 : [0.71952384 3.53016384 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9888142502680646
species:coords:index
N1 : [0.93875376 1.87188624 0.        ] : 13
N1 : [-0.93875376  3.74939376  0.        ] : 19
N1 : [1.87188624 4.68252624 0.        ] : 12
!!!atention to nb coordination!!!
         [1.6727062971379543, 1.672706297137955, 1.6296865348488088]
         [1.6727062971379543, 1.6727062971379552, 1.6296865348488088]

ce_symbol  = TY:3
ce_fraction=  0.011176045787892731
species:coords:index
N1 : [0.93875376 1.87188624 0.        ] : 13
N1 : [-0.93875376  3.74939376  0.        ] : 19
N1 : [1.87188624 4.68252624 0.        ] : 12
!!!atention to nb coordination!!!
         [1.6727062971379543, 1.672706297137955, 1.6296865348488088]
         [1.6727062971379543, 1.6727062971379552, 1.6296865348488088]

ce_symbol  = TS:3
ce_fraction=  9.703944042704393e-06
species:coords:index
N1 : [0.93875376 1.87188624 0.        ] : 13
N1 : [-0.93875376  3.74939376  0.        ] : 19
N1 : [1.87188624 4.68252624 0.        ] : 12
!!!atention to nb coordination!!!
         [1.6727062971379543, 1.672706297137955, 1.6296865348488088]
         [1.6727062971379543, 1.6727062971379552, 1.6296865348488088]


**isite= 11
Be1 : [4.90175616 3.53016384 3.7756    ]

ce_symbol  = TL:3
ce_fraction=  0.9888142502680646
species:coords:index
N1 : [6.56003376 3.74939376 3.7756    ] : 14
N1 : [3.74939376 4.68252624 3.7756    ] : 17
N1 : [4.68252624 1.87188624 3.7756    ] : 16

ce_symbol  = TY:3
ce_fraction=  0.011176045787892703
species:coords:index
N1 : [6.56003376 3.74939376 3.7756    ] : 14
N1 : [3.74939376 4.68252624 3.7756    ] : 17
N1 : [4.68252624 1.87188624 3.7756    ] : 16

ce_symbol  = TS:3
ce_fraction=  9.703944042703995e-06
species:coords:index
N1 : [6.56003376 3.74939376 3.7756    ] : 14
N1 : [3.74939376 4.68252624 3.7756    ] : 17
N1 : [4.68252624 1.87188624 3.7756    ] : 16


**isite= 12
N1 : [1.87188624 4.68252624 0.        ]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
Be1 : [2.09111616 6.34080384 0.        ] : 7
Be1 : [0.71952384 3.53016384 0.        ] : 10
Be1 : [3.53016384 4.90175616 0.        ] : 9
!!!atention to nb coordination!!!
         [1.6727062971379543, 1.6296865348488088, 1.6727062971379545]
         [1.6727062971379552, 1.6296865348488088, 1.6727062971379545]


**isite= 13
N1 : [0.93875376 1.87188624 0.        ]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
Be1 : [2.09111616 0.71952384 0.        ] : 7
Be1 : [0.71952384 3.53016384 0.        ] : 10
Be1 : [-0.71952384  2.09111616  0.        ] : 4


**isite= 14
N1 : [0.93875376 3.74939376 3.7756    ]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
Be1 : [2.09111616 4.90175616 3.7756    ] : 8
Be1 : [0.71952384 2.09111616 3.7756    ] : 5
Be1 : [-0.71952384  3.53016384  3.7756    ] : 11


**isite= 15
N1 : [1.87188624 0.93875376 3.7756    ]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
Be1 : [3.53016384 0.71952384 3.7756    ] : 6
Be1 : [0.71952384 2.09111616 3.7756    ] : 5
Be1 : [ 2.09111616 -0.71952384  3.7756    ] : 8
!!!atention to nb coordination!!!
         [1.6727062971379545, 1.6296865348488092, 1.6727062971379543]
         [1.6727062971379545, 1.6296865348488092, 1.672706297137954]


**isite= 16
N1 : [4.68252624 1.87188624 3.7756    ]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
Be1 : [3.53016384 0.71952384 3.7756    ] : 6
Be1 : [6.34080384 2.09111616 3.7756    ] : 5
Be1 : [4.90175616 3.53016384 3.7756    ] : 11
!!!atention to nb coordination!!!
         [1.6296865348488092, 1.6727062971379543, 1.6727062971379545]
         [1.6296865348488092, 1.6727062971379552, 1.6727062971379545]


**isite= 17
N1 : [3.74939376 4.68252624 3.7756    ]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
Be1 : [2.09111616 4.90175616 3.7756    ] : 8
Be1 : [4.90175616 3.53016384 3.7756    ] : 11
Be1 : [3.53016384 6.34080384 3.7756    ] : 6
!!!atention to nb coordination!!!
         [1.6727062971379552, 1.6296865348488094, 1.6727062971379543]
         [1.6727062971379552, 1.6296865348488094, 1.6727062971379552]


**isite= 18
N1 : [3.74939376 0.93875376 0.        ]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
Be1 : [2.09111616 0.71952384 0.        ] : 7
Be1 : [4.90175616 2.09111616 0.        ] : 4
Be1 : [ 3.53016384 -0.71952384  0.        ] : 9


**isite= 19
N1 : [4.68252624 3.74939376 0.        ]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
Be1 : [3.53016384 4.90175616 0.        ] : 9
Be1 : [4.90175616 2.09111616 0.        ] : 4
Be1 : [6.34080384 3.53016384 0.        ] : 10

END

