N3-1 : [3.8862  2.41795 7.6968 ] : 13
N3-1 : [1.9431     4.62584328 9.03614582] : 15
N3-1 : [1.9431     4.62584328 6.35745418] : 17
!!!atention to nb coordination!!!
         [2.0570703301793483, 2.1371398043159675, 2.1371398043159697, 2.0570703301793483, 2.0354318944736716, 2.03543189447367]
         [2.0570703301793487, 2.1371398043159684, 2.1371398043159684, 2.0570703301793487, 2.0354318944736707, 2.0354318944736707]

ce_symbol  = T:6
ce_fraction=  0.010440798067591165
species:coords:index
N3-1 : [0.      2.41795 7.6968 ] : 13
N3-1 : [1.9431     1.95433428 5.88835987] : 21
N3-1 : [1.9431     1.95433428 9.50524013] : 19
N3-1 : [3.8862  2.41795 7.6968 ] : 13
N3-1 : [1.9431     4.62584328 9.03614582] : 15
N3-1 : [1.9431     4.62584328 6.35745418] : 17
!!!atention to nb coordination!!!
         [2.0570703301793483, 2.1371398043159675, 2.1371398043159697, 2.0570703301793483, 2.0354318944736716, 2.03543189447367]
         [2.0570703301793487, 2.1371398043159684, 2.1371398043159684, 2.0570703301793487, 2.0354318944736707, 2.0354318944736707]


**isite= 2
Ta5+1 : [0.         1.37399769 5.73729734]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N3-1 : [-1.9431      1.95433428  5.88835987] : 21
N3-1 : [0.         0.48005672 3.90494582] : 16
N3-1 : [0.         3.15156572 4.37404013] : 20
N3-1 : [1.9431     1.95433428 5.88835987] : 21
N3-1 : [0.      2.41795 7.6968 ] : 13
N3-1 : [ 0.         -0.48005672  6.35745418] : 27
!!!atention to nb coordination!!!
         [2.0335309340409045, 2.038784577699815, 2.240138014505715, 2.033530934040904, 2.220244827215461, 1.9550223129418502]
         [2.0335309340409045, 2.0387845776998157, 2.2401380145057153, 2.0335309340409045, 2.2202448272154602, 1.9550223129418516]


**isite= 3
Ta5+1 : [1.9431     3.73190231 4.52510266]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N3-1 : [1.9431     5.58595672 3.90494582] : 26
N3-1 : [0.         3.15156572 4.37404013] : 20
N3-1 : [1.9431     4.62584328 6.35745418] : 17
N3-1 : [3.8862     3.15156572 4.37404013] : 20
N3-1 : [1.9431     1.95433428 5.88835987] : 21
N3-1 : [1.9431  2.68795 2.5656 ] : 12
!!!atention to nb coordination!!!
         [1.9550223129418518, 2.0335309340409045, 2.0387845776998175, 2.0335309340409045, 2.240138014505716, 2.22024482721546]
         [1.9550223129418514, 2.0335309340409045, 2.0387845776998166, 2.0335309340409045, 2.2401380145057157, 2.2202448272154602]


**isite= 4
Ta5+1 : [0.         1.37399769 9.65630266]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N3-1 : [ 0.          0.48005672 11.48865418] : 14
N3-1 : [-1.9431      1.95433428  9.50524013] : 19
N3-1 : [ 0.          3.15156572 11.01955987] : 18
N3-1 : [1.9431     1.95433428 9.50524013] : 19
N3-1 : [0.      2.41795 7.6968 ] : 13
N3-1 : [ 0.         -0.48005672  9.03614582] : 25
!!!atention to nb coordination!!!
         [2.0387845776998166, 2.0335309340409045, 2.2401380145057153, 2.033530934040904, 2.22024482721546, 1.9550223129418496]
         [2.0387845776998166, 2.0335309340409045, 2.2401380145057144, 2.0335309340409045, 2.2202448272154602, 1.9550223129418516]


**isite= 5
Ta5+1 : [1.9431     3.73190231 0.60609734]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N3-1 : [3.8862     3.15156572 0.75715987] : 18
N3-1 : [0.         3.15156572 0.75715987] : 18
N3-1 : [1.9431     5.58595672 1.22625418] : 24
N3-1 : [1.9431  2.68795 2.5656 ] : 12
N3-1 : [ 1.9431      4.62584328 -1.22625418] : 15
N3-1 : [ 1.9431      1.95433428 -0.75715987] : 19
!!!atention to nb coordination!!!
         [2.0335309340409045, 2.0335309340409045, 1.9550223129418518, 2.22024482721546, 2.0387845776998157, 2.240138014505715]
         [2.0335309340409045, 2.0335309340409045, 1.955022312941851, 2.2202448272154593, 2.038784577699817, 2.240138014505716]


**isite= 6
Ta5+1 : [1.9431     7.11864578 2.5656    ]

ce_symbol  = O:6
ce_fraction=  0.9895592019324086
species:coords:index
N3-1 : [1.9431     8.25746572 4.37404013] : 30
N3-1 : [1.9431     8.25746572 0.75715987] : 28
N3-1 : [1.9431     5.58595672 1.22625418] : 24
N3-1 : [0.      7.79385 2.5656 ] : 22
N3-1 : [3.8862  7.79385 2.5656 ] : 22
N3-1 : [1.9431     5.58595672 3.90494582] : 26
!!!atention to nb coordination!!!
         [2.1371398043159684, 2.137139804315968, 2.0354318944736702, 2.057070330179349, 2.057070330179349, 2.035431894473671]
         [2.137139804315968, 2.137139804315968, 2.035431894473671, 2.0570703301793487, 2.0570703301793487, 2.035431894473671]

ce_symbol  = T:6
ce_fraction=  0.010440798067591428
species:coords:index
N3-1 : [1.9431     8.25746572 4.37404013] : 30
N3-1 : [1.9431     8.25746572 0.75715987] : 28
N3-1 : [1.9431     5.58595672 1.22625418] : 24
N3-1 : [0.      7.79385 2.5656 ] : 22
N3-1 : [3.8862  7.79385 2.5656 ] : 22
N3-1 : [1.9431     5.58595672 3.90494582] : 26
!!!atention to nb coordination!!!
         [2.1371398043159684, 2.137139804315968, 2.0354318944736702, 2.057070330179349, 2.057070330179349, 2.035431894473671]
         [2.137139804315968, 2.137139804315968, 2.035431894473671, 2.0570703301793487, 2.0570703301793487, 2.035431894473671]


**isite= 7
Ta5+1 : [0.         8.19905422 7.6968    ]

ce_symbol  = O:6
ce_fraction=  0.9895592019324082
species:coords:index
N3-1 : [0.         7.06023428 5.88835987] : 31
N3-1 : [-1.9431   7.52385  7.6968 ] : 23
N3-1 : [0.         7.06023428 9.50524013] : 29
N3-1 : [1.9431  7.52385 7.6968 ] : 23
N3-1 : [0.         9.73174328 9.03614582] : 25
N3-1 : [0.         9.73174328 6.35745418] : 27
!!!atention to nb coordination!!!
         [2.137139804315966, 2.0570703301793487, 2.1371398043159684, 2.0570703301793483, 2.035431894473674, 2.035431894473672]
         [2.1371398043159675, 2.0570703301793483, 2.1371398043159675, 2.0570703301793483, 2.0354318944736716, 2.0354318944736716]

ce_symbol  = T:6
ce_fraction=  0.01044079806759177
species:coords:index
N3-1 : [0.         7.06023428 5.88835987] : 31
N3-1 : [-1.9431   7.52385  7.6968 ] : 23
N3-1 : [0.         7.06023428 9.50524013] : 29
N3-1 : [1.9431  7.52385 7.6968 ] : 23
N3-1 : [0.         9.73174328 9.03614582] : 25
N3-1 : [0.         9.73174328 6.35745418] : 27
!!!atention to nb coordination!!!
         [2.137139804315966, 2.0570703301793487, 2.1371398043159684, 2.0570703301793483, 2.035431894473674, 2.035431894473672]
         [2.1371398043159675, 2.0570703301793483, 2.1371398043159675, 2.0570703301793483, 2.0354318944736716, 2.0354318944736716]


**isite= 8
Ta5+1 : [1.9431     6.47989769 5.73729734]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N3-1 : [1.9431     8.25746572 4.37404013] : 30
N3-1 : [3.8862     7.06023428 5.88835987] : 31
N3-1 : [1.9431     5.58595672 3.90494582] : 26
N3-1 : [0.         7.06023428 5.88835987] : 31
N3-1 : [1.9431  7.52385 7.6968 ] : 23
N3-1 : [1.9431     4.62584328 6.35745418] : 17
!!!atention to nb coordination!!!
         [2.2401380145057144, 2.033530934040905, 2.0387845776998144, 2.033530934040905, 2.2202448272154607, 1.9550223129418518]
         [2.240138014505715, 2.0335309340409045, 2.0387845776998157, 2.0335309340409045, 2.2202448272154602, 1.9550223129418516]


**isite= 9
Ta5+1 : [0.         8.83780231 4.52510266]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N3-1 : [1.9431     8.25746572 4.37404013] : 30
N3-1 : [0.         9.73174328 6.35745418] : 27
N3-1 : [ 0.         10.69185672  3.90494582] : 16
N3-1 : [0.         7.06023428 5.88835987] : 31
N3-1 : [0.      7.79385 2.5656 ] : 22
N3-1 : [-1.9431      8.25746572  4.37404013] : 30
!!!atention to nb coordination!!!
         [2.0335309340409045, 2.038784577699818, 1.955022312941851, 2.240138014505715, 2.2202448272154593, 2.033530934040905]
         [2.0335309340409045, 2.0387845776998166, 1.9550223129418514, 2.240138014505715, 2.2202448272154602, 2.0335309340409045]


**isite= 10
Ta5+1 : [1.9431     6.47989769 9.65630266]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N3-1 : [0.         7.06023428 9.50524013] : 29
N3-1 : [1.9431     4.62584328 9.03614582] : 15
N3-1 : [ 1.9431      5.58595672 11.48865418] : 24
N3-1 : [1.9431  7.52385 7.6968 ] : 23
N3-1 : [ 1.9431      8.25746572 11.01955987] : 28
N3-1 : [3.8862     7.06023428 9.50524013] : 29
!!!atention to nb coordination!!!
         [2.033530934040905, 1.955022312941851, 2.038784577699816, 2.2202448272154593, 2.240138014505715, 2.033530934040905]
         [2.0335309340409045, 1.9550223129418516, 2.0387845776998166, 2.2202448272154602, 2.240138014505714, 2.0335309340409045]


**isite= 11
Ta5+1 : [0.         8.83780231 0.60609734]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N3-1 : [0.      7.79385 2.5656 ] : 22
N3-1 : [ 0.          9.73174328 -1.22625418] : 25
N3-1 : [-1.9431      8.25746572  0.75715987] : 28
N3-1 : [ 0.          7.06023428 -0.75715987] : 29
N3-1 : [ 0.         10.69185672  1.22625418] : 14
N3-1 : [1.9431     8.25746572 0.75715987] : 28
!!!atention to nb coordination!!!
         [2.2202448272154593, 2.0387845776998166, 2.033530934040905, 2.2401380145057135, 1.955022312941851, 2.0335309340409045]
         [2.2202448272154593, 2.038784577699817, 2.0335309340409045, 2.2401380145057153, 1.955022312941851, 2.0335309340409045]


**isite= 12
N3-1 : [1.9431  2.68795 2.5656 ]


**isite= 13
N3-1 : [0.      2.41795 7.6968 ]


**isite= 14
N3-1 : [0.         0.48005672 1.22625418]


**isite= 15
N3-1 : [1.9431     4.62584328 9.03614582]


**isite= 16
N3-1 : [0.         0.48005672 3.90494582]


**isite= 17
N3-1 : [1.9431     4.62584328 6.35745418]


**isite= 18
N3-1 : [0.         3.15156572 0.75715987]


**isite= 19
N3-1 : [1.9431     1.95433428 9.50524013]


**isite= 20
N3-1 : [0.         3.15156572 4.37404013]


**isite= 21
N3-1 : [1.9431     1.95433428 5.88835987]


**isite= 22
N3-1 : [0.      7.79385 2.5656 ]


**isite= 23
N3-1 : [1.9431  7.52385 7.6968 ]


**isite= 24
N3-1 : [1.9431     5.58595672 1.22625418]


**isite= 25
N3-1 : [0.         9.73174328 9.03614582]


**isite= 26
N3-1 : [1.9431     5.58595672 3.90494582]


**isite= 27
N3-1 : [0.         9.73174328 6.35745418]


**isite= 28
N3-1 : [1.9431     8.25746572 0.75715987]


**isite= 29
N3-1 : [0.         7.06023428 9.50524013]


**isite= 30
N3-1 : [1.9431     8.25746572 4.37404013]


**isite= 31
N3-1 : [0.         7.06023428 5.88835987]

END

