N1 : [ 2.49375 11.73384  3.96576] : 55
N1 : [2.5137  8.91408 5.8752 ] : 14
N1 : [2.5536  9.096   2.02368] : 26
N1 : [-0.16625 11.42685  1.90944] : 31
N1 : [-0.7714   7.959    2.02368] : 25
N1 : [-0.8113   8.14092  5.8752 ] : 13
N1 : [ 0.     11.4837  5.9568] : 75
N1 : [-2.24105 10.32396  3.86784] : 35
!!!atention to nb coordination!!!
         [3.195682613558487, 2.792705696381199, 3.014312647039121, 2.9483234792844546, 2.615670062469653, 2.936343950987349, 2.883209109117823, 2.6431645215725794, 2.7075327833656972]
         [3.195682613558487, 2.792705696381199, 3.014312647039121, 2.9483234792844546, 2.615670062469652, 2.9363439509873492, 2.883209109117823, 2.6431645215725785, 2.7075327833656972]


**isite= 1
Pb1 : [ 6.2244   1.51221 12.0768 ]

ce_symbol  = TT_1:9
ce_fraction=  0.8597687565056297
species:coords:index
N1 : [ 4.15625 -0.36384 12.12576] : 54
N1 : [ 7.4613   3.22908 14.0352 ] : 12
N1 : [ 4.0964   2.274   10.18368] : 27
N1 : [ 6.81625 -0.05685 10.06944] : 30
N1 : [ 4.1363   2.45592 14.0352 ] : 15
N1 : [ 5.56605  4.63896 12.02784] : 33
N1 : [ 6.65   -0.1137 14.1168] : 74
N1 : [ 8.89105  1.04604 12.02784] : 34
N1 : [ 7.4214   3.411   10.18368] : 24
!!!atention to nb coordination!!!
         [2.792705696381199, 2.883209109117824, 2.9483234792844546, 2.6156700624696527, 3.0143126470391217, 3.195682613558487, 2.643164521572578, 2.7075327833656972, 2.9363439509873484]
         [2.7927056963811996, 2.883209109117823, 2.948323479284456, 2.6156700624696536, 3.0143126470391217, 3.195682613558487, 2.6431645215725785, 2.7075327833656972, 2.9363439509873497]

ce_symbol  = SMA:9
ce_fraction=  0.13960038109376627
species:coords:index
N1 : [ 4.15625 -0.36384 12.12576] : 54
N1 : [ 7.4613   3.22908 14.0352 ] : 12
N1 : [ 4.0964   2.274   10.18368] : 27
N1 : [ 6.81625 -0.05685 10.06944] : 30
N1 : [ 4.1363   2.45592 14.0352 ] : 15
N1 : [ 5.56605  4.63896 12.02784] : 33
N1 : [ 6.65   -0.1137 14.1168] : 74
N1 : [ 8.89105  1.04604 12.02784] : 34
N1 : [ 7.4214   3.411   10.18368] : 24
!!!atention to nb coordination!!!
         [2.792705696381199, 2.883209109117824, 2.9483234792844546, 2.6156700624696527, 3.0143126470391217, 3.195682613558487, 2.643164521572578, 2.7075327833656972, 2.9363439509873484]
         [2.7927056963811996, 2.883209109117823, 2.948323479284456, 2.6156700624696536, 3.0143126470391217, 3.195682613558487, 2.6431645215725785, 2.7075327833656972, 2.9363439509873497]

ce_symbol  = TO_1:9
ce_fraction=  0.00034579920490151
species:coords:index
N1 : [ 4.15625 -0.36384 12.12576] : 54
N1 : [ 7.4613   3.22908 14.0352 ] : 12
N1 : [ 4.0964   2.274   10.18368] : 27
N1 : [ 6.81625 -0.05685 10.06944] : 30
N1 : [ 4.1363   2.45592 14.0352 ] : 15
N1 : [ 5.56605  4.63896 12.02784] : 33
N1 : [ 6.65   -0.1137 14.1168] : 74
N1 : [ 8.89105  1.04604 12.02784] : 34
N1 : [ 7.4214   3.411   10.18368] : 24
!!!atention to nb coordination!!!
         [2.792705696381199, 2.883209109117824, 2.9483234792844546, 2.6156700624696527, 3.0143126470391217, 3.195682613558487, 2.643164521572578, 2.7075327833656972, 2.9363439509873484]
         [2.7927056963811996, 2.883209109117823, 2.948323479284456, 2.6156700624696536, 3.0143126470391217, 3.195682613558487, 2.6431645215725785, 2.7075327833656972, 2.9363439509873497]

ce_symbol  = TT_2:9
ce_fraction=  0.0002850631957024902
species:coords:index
N1 : [ 4.15625 -0.36384 12.12576] : 54
N1 : [ 7.4613   3.22908 14.0352 ] : 12
N1 : [ 4.0964   2.274   10.18368] : 27
N1 : [ 6.81625 -0.05685 10.06944] : 30
N1 : [ 4.1363   2.45592 14.0352 ] : 15
N1 : [ 5.56605  4.63896 12.02784] : 33
N1 : [ 6.65   -0.1137 14.1168] : 74
N1 : [ 8.89105  1.04604 12.02784] : 34
N1 : [ 7.4214   3.411   10.18368] : 24
!!!atention to nb coordination!!!
         [2.792705696381199, 2.883209109117824, 2.9483234792844546, 2.6156700624696527, 3.0143126470391217, 3.195682613558487, 2.643164521572578, 2.7075327833656972, 2.9363439509873484]
         [2.7927056963811996, 2.883209109117823, 2.948323479284456, 2.6156700624696536, 3.0143126470391217, 3.195682613558487, 2.6431645215725785, 2.7075327833656972, 2.9363439509873497]


**isite= 2
Pb1 : [ 2.8994   4.17279 12.0768 ]

ce_symbol  = TT_1:9
ce_fraction=  0.8597687565056288
species:coords:index
N1 : [ 3.325   5.7987 14.1168] : 73
N1 : [ 4.1363   2.45592 14.0352 ] : 15
N1 : [ 0.83125  6.04884 12.12576] : 53
N1 : [ 0.8113   3.22908 14.0352 ] : 12
N1 : [ 2.24105  1.04604 12.02784] : 34
N1 : [ 4.0964   2.274   10.18368] : 27
N1 : [ 3.49125  5.74185 10.06944] : 29
N1 : [ 5.56605  4.63896 12.02784] : 33
N1 : [ 0.7714   3.411   10.18368] : 24
!!!atention to nb coordination!!!
         [2.643164521572578, 2.883209109117824, 2.7927056963811996, 3.0143126470391217, 3.195682613558486, 2.9363439509873484, 2.615670062469652, 2.7075327833656972, 2.948323479284455]
         [2.643164521572578, 2.883209109117824, 2.7927056963811996, 3.0143126470391217, 3.195682613558486, 2.9363439509873497, 2.615670062469653, 2.7075327833656972, 2.948323479284456]

ce_symbol  = SMA:9
ce_fraction=  0.13960038109376716
species:coords:index
N1 : [ 3.325   5.7987 14.1168] : 73
N1 : [ 4.1363   2.45592 14.0352 ] : 15
N1 : [ 0.83125  6.04884 12.12576] : 53
N1 : [ 0.8113   3.22908 14.0352 ] : 12
N1 : [ 2.24105  1.04604 12.02784] : 34
N1 : [ 4.0964   2.274   10.18368] : 27
N1 : [ 3.49125  5.74185 10.06944] : 29
N1 : [ 5.56605  4.63896 12.02784] : 33
N1 : [ 0.7714   3.411   10.18368] : 24
!!!atention to nb coordination!!!
         [2.643164521572578, 2.883209109117824, 2.7927056963811996, 3.0143126470391217, 3.195682613558486, 2.9363439509873484, 2.615670062469652, 2.7075327833656972, 2.948323479284455]
         [2.643164521572578, 2.883209109117824, 2.7927056963811996, 3.0143126470391217, 3.195682613558486, 2.9363439509873497, 2.615670062469653, 2.7075327833656972, 2.948323479284456]

ce_symbol  = TO_1:9
ce_fraction=  0.00034579920490151284
species:coords:index
N1 : [ 3.325   5.7987 14.1168] : 73
N1 : [ 4.1363   2.45592 14.0352 ] : 15
N1 : [ 0.83125  6.04884 12.12576] : 53
N1 : [ 0.8113   3.22908 14.0352 ] : 12
N1 : [ 2.24105  1.04604 12.02784] : 34
N1 : [ 4.0964   2.274   10.18368] : 27
N1 : [ 3.49125  5.74185 10.06944] : 29
N1 : [ 5.56605  4.63896 12.02784] : 33
N1 : [ 0.7714   3.411   10.18368] : 24
!!!atention to nb coordination!!!
         [2.643164521572578, 2.883209109117824, 2.7927056963811996, 3.0143126470391217, 3.195682613558486, 2.9363439509873484, 2.615670062469652, 2.7075327833656972, 2.948323479284455]
         [2.643164521572578, 2.883209109117824, 2.7927056963811996, 3.0143126470391217, 3.195682613558486, 2.9363439509873497, 2.615670062469653, 2.7075327833656972, 2.948323479284456]

ce_symbol  = TT_2:9
ce_fraction=  0.0002850631957024904
species:coords:index
N1 : [ 3.325   5.7987 14.1168] : 73
N1 : [ 4.1363   2.45592 14.0352 ] : 15
N1 : [ 0.83125  6.04884 12.12576] : 53
N1 : [ 0.8113   3.22908 14.0352 ] : 12
N1 : [ 2.24105  1.04604 12.02784] : 34
N1 : [ 4.0964   2.274   10.18368] : 27
N1 : [ 3.49125  5.74185 10.06944] : 29
N1 : [ 5.56605  4.63896 12.02784] : 33
N1 : [ 0.7714   3.411   10.18368] : 24
!!!atention to nb coordination!!!
         [2.643164521572578, 2.883209109117824, 2.7927056963811996, 3.0143126470391217, 3.195682613558486, 2.9363439509873484, 2.615670062469652, 2.7075327833656972, 2.948323479284455]
         [2.643164521572578, 2.883209109117824, 2.7927056963811996, 3.0143126470391217, 3.195682613558486, 2.9363439509873497, 2.615670062469653, 2.7075327833656972, 2.948323479284456]


**isite= 3
Pb1 : [3.7506  7.19721 3.9168 ]

ce_symbol  = TT_1:9
ce_fraction=  0.8597687565056292
species:coords:index
N1 : [ 4.40895 10.32396  3.86784] : 35
N1 : [5.81875 5.32116 3.96576] : 52
N1 : [5.8387  8.14092 5.8752 ] : 13
N1 : [2.5137  8.91408 5.8752 ] : 14
N1 : [5.8786  7.959   2.02368] : 25
N1 : [2.5536  9.096   2.02368] : 26
N1 : [3.15875 5.62815 1.90944] : 28
N1 : [1.08395 6.73104 3.86784] : 32
N1 : [3.325  5.5713 5.9568] : 72
!!!atention to nb coordination!!!
         [3.1956826135584873, 2.792705696381199, 3.014312647039121, 2.883209109117824, 2.9483234792844546, 2.9363439509873492, 2.6156700624696527, 2.7075327833656972, 2.6431645215725794]
         [3.195682613558487, 2.792705696381199, 3.014312647039121, 2.883209109117824, 2.9483234792844546, 2.9363439509873492, 2.6156700624696527, 2.7075327833656972, 2.643164521572579]

ce_symbol  = SMA:9
ce_fraction=  0.13960038109376688
species:coords:index
N1 : [ 4.40895 10.32396  3.86784] : 35
N1 : [5.81875 5.32116 3.96576] : 52
N1 : [5.8387  8.14092 5.8752 ] : 13
N1 : [2.5137  8.91408 5.8752 ] : 14
N1 : [5.8786  7.959   2.02368] : 25
N1 : [2.5536  9.096   2.02368] : 26
N1 : [3.15875 5.62815 1.90944] : 28
N1 : [1.08395 6.73104 3.86784] : 32
N1 : [3.325  5.5713 5.9568] : 72
!!!atention to nb coordination!!!
         [3.1956826135584873, 2.792705696381199, 3.014312647039121, 2.883209109117824, 2.9483234792844546, 2.9363439509873492, 2.6156700624696527, 2.7075327833656972, 2.6431645215725794]
         [3.195682613558487, 2.792705696381199, 3.014312647039121, 2.883209109117824, 2.9483234792844546, 2.9363439509873492, 2.6156700624696527, 2.7075327833656972, 2.643164521572579]

ce_symbol  = TO_1:9
ce_fraction=  0.0003457992049015092
species:coords:index
N1 : [ 4.40895 10.32396  3.86784] : 35
N1 : [5.81875 5.32116 3.96576] : 52
N1 : [5.8387  8.14092 5.8752 ] : 13
N1 : [2.5137  8.91408 5.8752 ] : 14
N1 : [5.8786  7.959   2.02368] : 25
N1 : [2.5536  9.096   2.02368] : 26
N1 : [3.15875 5.62815 1.90944] : 28
N1 : [1.08395 6.73104 3.86784] : 32
N1 : [3.325  5.5713 5.9568] : 72
!!!atention to nb coordination!!!
         [3.1956826135584873, 2.792705696381199, 3.014312647039121, 2.883209109117824, 2.9483234792844546, 2.9363439509873492, 2.6156700624696527, 2.7075327833656972, 2.6431645215725794]
         [3.195682613558487, 2.792705696381199, 3.014312647039121, 2.883209109117824, 2.9483234792844546, 2.9363439509873492, 2.6156700624696527, 2.7075327833656972, 2.643164521572579]

ce_symbol  = TT_2:9
ce_fraction=  0.00028506319570248574
species:coords:index
N1 : [ 4.40895 10.32396  3.86784] : 35
N1 : [5.81875 5.32116 3.96576] : 52
N1 : [5.8387  8.14092 5.8752 ] : 13
N1 : [2.5137  8.91408 5.8752 ] : 14
N1 : [5.8786  7.959   2.02368] : 25
N1 : [2.5536  9.096   2.02368] : 26
N1 : [3.15875 5.62815 1.90944] : 28
N1 : [1.08395 6.73104 3.86784] : 32
N1 : [3.325  5.5713 5.9568] : 72
!!!atention to nb coordination!!!
         [3.1956826135584873, 2.792705696381199, 3.014312647039121, 2.883209109117824, 2.9483234792844546, 2.9363439509873492, 2.6156700624696527, 2.7075327833656972, 2.6431645215725794]
         [3.195682613558487, 2.792705696381199, 3.014312647039121, 2.883209109117824, 2.9483234792844546, 2.9363439509873492, 2.6156700624696527, 2.7075327833656972, 2.643164521572579]


**isite= 4
Pb1 : [2.21445 1.48947 1.37088]

ce_symbol  = SA:8
ce_fraction=  0.43401888198754734
species:coords:index
N1 : [ 0.665    2.71743 -0.06528] : 48
N1 : [1.08395 3.19497 3.00288] : 76
N1 : [ 3.99     2.96757 -0.06528] : 51
N1 : [-0.16625  0.05685  1.90944] : 31
N1 : [4.40895 2.49003 3.00288] : 79
N1 : [2.49375 0.36384 3.96576] : 55
N1 : [ 1.90855  0.06822 -0.93024] : 82
N1 : [4.1097  0.21603 0.78336] : 39
!!!atention to nb coordination!!!
         [2.4436113868002836, 2.6172857123363515, 2.7202781030806396, 2.8302260383227344, 2.9121082678362087, 2.8422620571122574, 2.721888981369372, 2.35771112448069]
         [2.4436113868002827, 2.617285712336351, 2.720278103080639, 2.830226038322735, 2.9121082678362082, 2.842262057112257, 2.7218889813693714, 2.35771112448069]

ce_symbol  = SBT:8
ce_fraction=  0.3014897715296778
species:coords:index
N1 : [ 0.665    2.71743 -0.06528] : 48
N1 : [1.08395 3.19497 3.00288] : 76
N1 : [ 3.99     2.96757 -0.06528] : 51
N1 : [-0.16625  0.05685  1.90944] : 31
N1 : [4.40895 2.49003 3.00288] : 79
N1 : [2.49375 0.36384 3.96576] : 55
N1 : [ 1.90855  0.06822 -0.93024] : 82
N1 : [4.1097  0.21603 0.78336] : 39
!!!atention to nb coordination!!!
         [2.4436113868002836, 2.6172857123363515, 2.7202781030806396, 2.8302260383227344, 2.9121082678362087, 2.8422620571122574, 2.721888981369372, 2.35771112448069]
         [2.4436113868002827, 2.617285712336351, 2.720278103080639, 2.830226038322735, 2.9121082678362082, 2.842262057112257, 2.7218889813693714, 2.35771112448069]

ce_symbol  = DDPN:8
ce_fraction=  0.22900381364339717
species:coords:index
N1 : [ 0.665    2.71743 -0.06528] : 48
N1 : [1.08395 3.19497 3.00288] : 76
N1 : [ 3.99     2.96757 -0.06528] : 51
N1 : [-0.16625  0.05685  1.90944] : 31
N1 : [4.40895 2.49003 3.00288] : 79
N1 : [2.49375 0.36384 3.96576] : 55
N1 : [ 1.90855  0.06822 -0.93024] : 82
N1 : [4.1097  0.21603 0.78336] : 39
!!!atention to nb coordination!!!
         [2.4436113868002836, 2.6172857123363515, 2.7202781030806396, 2.8302260383227344, 2.9121082678362087, 2.8422620571122574, 2.721888981369372, 2.35771112448069]
         [2.4436113868002827, 2.617285712336351, 2.720278103080639, 2.830226038322735, 2.9121082678362082, 2.842262057112257, 2.7218889813693714, 2.35771112448069]

ce_symbol  = DD:8
ce_fraction=  0.03165979164513822
species:coords:index
N1 : [ 0.665    2.71743 -0.06528] : 48
N1 : [1.08395 3.19497 3.00288] : 76
N1 : [ 3.99     2.96757 -0.06528] : 51
N1 : [-0.16625  0.05685  1.90944] : 31
N1 : [4.40895 2.49003 3.00288] : 79
N1 : [2.49375 0.36384 3.96576] : 55
N1 : [ 1.90855  0.06822 -0.93024] : 82
N1 : [4.1097  0.21603 0.78336] : 39
!!!atention to nb coordination!!!
         [2.4436113868002836, 2.6172857123363515, 2.7202781030806396, 2.8302260383227344, 2.9121082678362087, 2.8422620571122574, 2.721888981369372, 2.35771112448069]
         [2.4436113868002827, 2.617285712336351, 2.720278103080639, 2.830226038322735, 2.9121082678362082, 2.842262057112257, 2.7218889813693714, 2.35771112448069]

ce_symbol  = BO_3:8
ce_fraction=  0.0038277411942396248
species:coords:index
N1 : [ 0.665    2.71743 -0.06528] : 48
N1 : [1.08395 3.19497 3.00288] : 76
N1 : [ 3.99     2.96757 -0.06528] : 51
N1 : [-0.16625  0.05685  1.90944] : 31
N1 : [4.40895 2.49003 3.00288] : 79
N1 : [2.49375 0.36384 3.96576] : 55
N1 : [ 1.90855  0.06822 -0.93024] : 82
N1 : [4.1097  0.21603 0.78336] : 39
!!!atention to nb coordination!!!
         [2.4436113868002836, 2.6172857123363515, 2.7202781030806396, 2.8302260383227344, 2.9121082678362087, 2.8422620571122574, 2.721888981369372, 2.35771112448069]
         [2.4436113868002827, 2.617285712336351, 2.720278103080639, 2.830226038322735, 2.9121082678362082, 2.842262057112257, 2.7218889813693714, 2.35771112448069]


**isite= 5
Pb1 : [4.43555 9.88053 9.53088]

ce_symbol  = SA:8
ce_fraction=  0.4340188819875471
species:coords:index
N1 : [2.66    8.40243 8.09472] : 50
N1 : [ 2.24105  8.87997 11.16288] : 78
N1 : [ 2.5403  11.15397  8.94336] : 38
N1 : [ 6.81625 11.31315 10.06944] : 30
N1 : [ 4.15625 11.00616 12.12576] : 54
N1 : [ 5.56605  8.17503 11.16288] : 77
N1 : [5.985   8.65257 8.09472] : 49
N1 : [ 4.74145 11.30178  7.22976] : 83
!!!atention to nb coordination!!!
         [2.720278103080638, 2.9121082678362082, 2.3577111244806903, 2.830226038322735, 2.8422620571122574, 2.617285712336351, 2.443611386800282, 2.7218889813693714]
         [2.720278103080638, 2.9121082678362074, 2.3577111244806903, 2.8302260383227344, 2.8422620571122574, 2.6172857123363498, 2.443611386800282, 2.7218889813693723]

ce_symbol  = SBT:8
ce_fraction=  0.30148977152967704
species:coords:index
N1 : [2.66    8.40243 8.09472] : 50
N1 : [ 2.24105  8.87997 11.16288] : 78
N1 : [ 2.5403  11.15397  8.94336] : 38
N1 : [ 6.81625 11.31315 10.06944] : 30
N1 : [ 4.15625 11.00616 12.12576] : 54
N1 : [ 5.56605  8.17503 11.16288] : 77
N1 : [5.985   8.65257 8.09472] : 49
N1 : [ 4.74145 11.30178  7.22976] : 83
!!!atention to nb coordination!!!
         [2.720278103080638, 2.9121082678362082, 2.3577111244806903, 2.830226038322735, 2.8422620571122574, 2.617285712336351, 2.443611386800282, 2.7218889813693714]
         [2.720278103080638, 2.9121082678362074, 2.3577111244806903, 2.8302260383227344, 2.8422620571122574, 2.6172857123363498, 2.443611386800282, 2.7218889813693723]

ce_symbol  = DDPN:8
ce_fraction=  0.22900381364339806
species:coords:index
N1 : [2.66    8.40243 8.09472] : 50
N1 : [ 2.24105  8.87997 11.16288] : 78
N1 : [ 2.5403  11.15397  8.94336] : 38
N1 : [ 6.81625 11.31315 10.06944] : 30
N1 : [ 4.15625 11.00616 12.12576] : 54
N1 : [ 5.56605  8.17503 11.16288] : 77
N1 : [5.985   8.65257 8.09472] : 49
N1 : [ 4.74145 11.30178  7.22976] : 83
!!!atention to nb coordination!!!
         [2.720278103080638, 2.9121082678362082, 2.3577111244806903, 2.830226038322735, 2.8422620571122574, 2.617285712336351, 2.443611386800282, 2.7218889813693714]
         [2.720278103080638, 2.9121082678362074, 2.3577111244806903, 2.8302260383227344, 2.8422620571122574, 2.6172857123363498, 2.443611386800282, 2.7218889813693723]

ce_symbol  = DD:8
ce_fraction=  0.03165979164513823
species:coords:index
N1 : [2.66    8.40243 8.09472] : 50
N1 : [ 2.24105  8.87997 11.16288] : 78
N1 : [ 2.5403  11.15397  8.94336] : 38
N1 : [ 6.81625 11.31315 10.06944] : 30
N1 : [ 4.15625 11.00616 12.12576] : 54
N1 : [ 5.56605  8.17503 11.16288] : 77
N1 : [5.985   8.65257 8.09472] : 49
N1 : [ 4.74145 11.30178  7.22976] : 83
!!!atention to nb coordination!!!
         [2.720278103080638, 2.9121082678362082, 2.3577111244806903, 2.830226038322735, 2.8422620571122574, 2.617285712336351, 2.443611386800282, 2.7218889813693714]
         [2.720278103080638, 2.9121082678362074, 2.3577111244806903, 2.8302260383227344, 2.8422620571122574, 2.6172857123363498, 2.443611386800282, 2.7218889813693723]

ce_symbol  = BO_3:8
ce_fraction=  0.003827741194239614
species:coords:index
N1 : [2.66    8.40243 8.09472] : 50
N1 : [ 2.24105  8.87997 11.16288] : 78
N1 : [ 2.5403  11.15397  8.94336] : 38
N1 : [ 6.81625 11.31315 10.06944] : 30
N1 : [ 4.15625 11.00616 12.12576] : 54
N1 : [ 5.56605  8.17503 11.16288] : 77
N1 : [5.985   8.65257 8.09472] : 49
N1 : [ 4.74145 11.30178  7.22976] : 83
!!!atention to nb coordination!!!
         [2.720278103080638, 2.9121082678362082, 2.3577111244806903, 2.830226038322735, 2.8422620571122574, 2.617285712336351, 2.443611386800282, 2.7218889813693714]
         [2.720278103080638, 2.9121082678362074, 2.3577111244806903, 2.8302260383227344, 2.8422620571122574, 2.6172857123363498, 2.443611386800282, 2.7218889813693723]


**isite= 6
Pb1 : [1.11055 7.17447 9.53088]

ce_symbol  = SA:8
ce_fraction=  0.43401888198754673
species:coords:index
N1 : [-0.7847   5.90103  8.94336] : 37
N1 : [-0.665    8.65257  8.09472] : 49
N1 : [-1.08395  8.17503 11.16288] : 77
N1 : [ 2.24105  8.87997 11.16288] : 78
N1 : [2.66    8.40243 8.09472] : 50
N1 : [ 3.49125  5.74185 10.06944] : 29
N1 : [ 0.83125  6.04884 12.12576] : 53
N1 : [1.41645 5.75322 7.22976] : 80
!!!atention to nb coordination!!!
         [2.35771112448069, 2.720278103080638, 2.912108267836209, 2.6172857123363524, 2.443611386800282, 2.8302260383227353, 2.842262057112257, 2.721888981369371]
         [2.35771112448069, 2.720278103080638, 2.912108267836208, 2.617285712336351, 2.443611386800282, 2.830226038322735, 2.842262057112257, 2.721888981369372]

ce_symbol  = SBT:8
ce_fraction=  0.3014897715296782
species:coords:index
N1 : [-0.7847   5.90103  8.94336] : 37
N1 : [-0.665    8.65257  8.09472] : 49
N1 : [-1.08395  8.17503 11.16288] : 77
N1 : [ 2.24105  8.87997 11.16288] : 78
N1 : [2.66    8.40243 8.09472] : 50
N1 : [ 3.49125  5.74185 10.06944] : 29
N1 : [ 0.83125  6.04884 12.12576] : 53
N1 : [1.41645 5.75322 7.22976] : 80
!!!atention to nb coordination!!!
