         [2.111040770578074, 2.0826270606536434, 2.026691138683701, 2.082646731877496, 2.0960138724501975, 2.1056084685908036, 2.0718924979714832]


**isite= 1
Re1 : [0.88863863 2.18100687 3.68508261]

ce_symbol  = ST:7
ce_fraction=  0.9842956248488158
species:coords:index
N1 : [1.16657969 0.243466   4.46114392] : 5
N1 : [-0.25894114  3.446966    2.44536437] : 4
N1 : [-0.01042606  0.8848067   2.41267356] : 8
N1 : [2.07250017 2.960034   2.15897449] : 6
N1 : [2.70905345 2.3186933  4.71484299] : 11
N1 : [0.91806462 4.0883067  4.49383473] : 9
N1 : [-0.91634655  2.3186933   4.71484299] : 11
!!!atention to nb coordination!!!
         [2.1056084685908023, 2.1110407705780747, 2.0266911386837, 2.082646731877496, 2.0960138724501975, 2.071892497971484, 2.0826270606536434]
         [2.1056084685908023, 2.1110407705780743, 2.0266911386837, 2.082646731877496, 2.0960138724501975, 2.071892497971484, 2.082627060653644]

ce_symbol  = PB:7
ce_fraction=  0.012291774107731916
species:coords:index
N1 : [1.16657969 0.243466   4.46114392] : 5
N1 : [-0.25894114  3.446966    2.44536437] : 4
N1 : [-0.01042606  0.8848067   2.41267356] : 8
N1 : [2.07250017 2.960034   2.15897449] : 6
N1 : [2.70905345 2.3186933  4.71484299] : 11
N1 : [0.91806462 4.0883067  4.49383473] : 9
N1 : [-0.91634655  2.3186933   4.71484299] : 11
!!!atention to nb coordination!!!
         [2.1056084685908023, 2.1110407705780747, 2.0266911386837, 2.082646731877496, 2.0960138724501975, 2.071892497971484, 2.0826270606536434]
         [2.1056084685908023, 2.1110407705780743, 2.0266911386837, 2.082646731877496, 2.0960138724501975, 2.071892497971484, 2.082627060653644]

ce_symbol  = FO:7
ce_fraction=  0.0034126010434522664
species:coords:index
N1 : [1.16657969 0.243466   4.46114392] : 5
N1 : [-0.25894114  3.446966    2.44536437] : 4
N1 : [-0.01042606  0.8848067   2.41267356] : 8
N1 : [2.07250017 2.960034   2.15897449] : 6
N1 : [2.70905345 2.3186933  4.71484299] : 11
N1 : [0.91806462 4.0883067  4.49383473] : 9
N1 : [-0.91634655  2.3186933   4.71484299] : 11
!!!atention to nb coordination!!!
         [2.1056084685908023, 2.1110407705780747, 2.0266911386837, 2.082646731877496, 2.0960138724501975, 2.071892497971484, 2.0826270606536434]
         [2.1056084685908023, 2.1110407705780743, 2.0266911386837, 2.082646731877496, 2.0960138724501975, 2.071892497971484, 2.082627060653644]


**isite= 2
Re1 : [1.79455911 1.02249313 1.38291318]

ce_symbol  = ST:7
ce_fraction=  0.9842956248488159
species:coords:index
N1 : [ 2.97842065  0.243466   -0.14319494] : 5
N1 : [2.07250017 2.960034   2.15897449] : 6
N1 : [ 1.8239851 -0.8848067  2.1916653] : 10
N1 : [3.61497394 0.8848067  2.41267356] : 8
N1 : [0.89549442 2.3186933  0.11050413] : 11
N1 : [-0.01042606  0.8848067   2.41267356] : 8
N1 : [ 0.64697935 -0.243466    0.14319494] : 7
!!!atention to nb coordination!!!
         [2.082646731877496, 2.1056084685908036, 2.0718924979714832, 2.0960138724501975, 2.0266911386837005, 2.0826270606536434, 2.111040770578074]
         [2.0826467318774955, 2.1056084685908036, 2.0718924979714837, 2.0960138724501975, 2.026691138683701, 2.082627060653644, 2.111040770578074]

ce_symbol  = PB:7
ce_fraction=  0.012291774107731879
species:coords:index
N1 : [ 2.97842065  0.243466   -0.14319494] : 5
N1 : [2.07250017 2.960034   2.15897449] : 6
N1 : [ 1.8239851 -0.8848067  2.1916653] : 10
N1 : [3.61497394 0.8848067  2.41267356] : 8
N1 : [0.89549442 2.3186933  0.11050413] : 11
N1 : [-0.01042606  0.8848067   2.41267356] : 8
N1 : [ 0.64697935 -0.243466    0.14319494] : 7
!!!atention to nb coordination!!!
         [2.082646731877496, 2.1056084685908036, 2.0718924979714832, 2.0960138724501975, 2.0266911386837005, 2.0826270606536434, 2.111040770578074]
         [2.0826467318774955, 2.1056084685908036, 2.0718924979714837, 2.0960138724501975, 2.026691138683701, 2.082627060653644, 2.111040770578074]

ce_symbol  = FO:7
ce_fraction=  0.0034126010434522656
species:coords:index
N1 : [ 2.97842065  0.243466   -0.14319494] : 5
N1 : [2.07250017 2.960034   2.15897449] : 6
N1 : [ 1.8239851 -0.8848067  2.1916653] : 10
N1 : [3.61497394 0.8848067  2.41267356] : 8
N1 : [0.89549442 2.3186933  0.11050413] : 11
N1 : [-0.01042606  0.8848067   2.41267356] : 8
N1 : [ 0.64697935 -0.243466    0.14319494] : 7
!!!atention to nb coordination!!!
         [2.082646731877496, 2.1056084685908036, 2.0718924979714832, 2.0960138724501975, 2.0266911386837005, 2.0826270606536434, 2.111040770578074]
         [2.0826467318774955, 2.1056084685908036, 2.0718924979714837, 2.0960138724501975, 2.026691138683701, 2.082627060653644, 2.111040770578074]


**isite= 3
Re1 : [0.92492041 4.22599313 0.91925625]

ce_symbol  = ST:7
ce_fraction=  0.9842956248488156
species:coords:index
N1 : [1.8239851 5.5221933 2.1916653] : 10
N1 : [0.64697935 6.163534   0.14319494] : 7
N1 : [-0.25894114  3.446966    2.44536437] : 4
N1 : [-0.89549442  4.0883067  -0.11050413] : 9
N1 : [ 2.72990558  4.0883067  -0.11050413] : 9
N1 : [0.89549442 2.3186933  0.11050413] : 11
N1 : [2.07250017 2.960034   2.15897449] : 6
!!!atention to nb coordination!!!
         [2.0266911386837005, 2.105608468590803, 2.0826467318774955, 2.0960138724501975, 2.082627060653644, 2.071892497971484, 2.1110407705780743]
         [2.026691138683701, 2.105608468590803, 2.082646731877496, 2.0960138724501975, 2.0826270606536434, 2.0718924979714837, 2.111040770578074]

ce_symbol  = PB:7
ce_fraction=  0.012291774107731945
species:coords:index
N1 : [1.8239851 5.5221933 2.1916653] : 10
N1 : [0.64697935 6.163534   0.14319494] : 7
N1 : [-0.25894114  3.446966    2.44536437] : 4
N1 : [-0.89549442  4.0883067  -0.11050413] : 9
N1 : [ 2.72990558  4.0883067  -0.11050413] : 9
N1 : [0.89549442 2.3186933  0.11050413] : 11
N1 : [2.07250017 2.960034   2.15897449] : 6
!!!atention to nb coordination!!!
         [2.0266911386837005, 2.105608468590803, 2.0826467318774955, 2.0960138724501975, 2.082627060653644, 2.071892497971484, 2.1110407705780743]
         [2.026691138683701, 2.105608468590803, 2.082646731877496, 2.0960138724501975, 2.0826270606536434, 2.0718924979714837, 2.111040770578074]

ce_symbol  = FO:7
ce_fraction=  0.0034126010434522803
species:coords:index
N1 : [1.8239851 5.5221933 2.1916653] : 10
N1 : [0.64697935 6.163534   0.14319494] : 7
N1 : [-0.25894114  3.446966    2.44536437] : 4
N1 : [-0.89549442  4.0883067  -0.11050413] : 9
N1 : [ 2.72990558  4.0883067  -0.11050413] : 9
N1 : [0.89549442 2.3186933  0.11050413] : 11
N1 : [2.07250017 2.960034   2.15897449] : 6
!!!atention to nb coordination!!!
         [2.0266911386837005, 2.105608468590803, 2.0826467318774955, 2.0960138724501975, 2.082627060653644, 2.071892497971484, 2.1110407705780743]
         [2.026691138683701, 2.105608468590803, 2.082646731877496, 2.0960138724501975, 2.0826270606536434, 2.0718924979714837, 2.111040770578074]


**isite= 4
N1 : [-0.25894114  3.446966    2.44536437]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [-1.55289983  2.960034    2.15897449] : 6
!!!atention to nb coordination!!!
         [1.4118962536874045]
         [1.411896253687405]


**isite= 5
N1 : [1.16657969 0.243466   4.46114392]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [ 2.46053838 -0.243466    4.7475338 ] : 7
!!!atention to nb coordination!!!
         [1.4118962536874047]
         [1.4118962536874042]


**isite= 6
N1 : [2.07250017 2.960034   2.15897449]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [3.36645886 3.446966   2.44536437] : 4
!!!atention to nb coordination!!!
         [1.411896253687405]
         [1.4118962536874045]


**isite= 7
N1 : [0.64697935 6.163534   0.14319494]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [-0.64697935  6.650466   -0.14319494] : 5
!!!atention to nb coordination!!!
         [1.411896253687404]
         [1.4118962536874047]


**isite= 8
N1 : [-0.01042606  0.8848067   2.41267356]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [ 0.01899993 -1.02249313  3.22142568] : 0
Re1 : [1.79455911 1.02249313 1.38291318] : 2
Re1 : [-1.83084089  1.02249313  1.38291318] : 2
Re1 : [0.88863863 2.18100687 3.68508261] : 1
!!!atention to nb coordination!!!
         [2.0718924979714837, 2.0826270606536443, 2.096013872450197, 2.0266911386837]
         [2.0718924979714837, 2.082627060653644, 2.0960138724501975, 2.0266911386837]


**isite= 9
N1 : [0.91806462 4.0883067  4.49383473]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [0.01899993 5.38450687 3.22142568] : 0
Re1 : [-0.88692055  4.22599313  5.52359511] : 3
Re1 : [0.88863863 2.18100687 3.68508261] : 1
Re1 : [2.73847945 4.22599313 5.52359511] : 3
!!!atention to nb coordination!!!
         [2.026691138683701, 2.082627060653643, 2.0718924979714846, 2.0960138724501975]
         [2.026691138683701, 2.0826270606536434, 2.071892497971484, 2.0960138724501975]


**isite= 10
N1 : [1.8239851 5.5221933 2.1916653]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [3.64439993 5.38450687 3.22142568] : 0
Re1 : [0.01899993 5.38450687 3.22142568] : 0
Re1 : [1.79455911 7.42949313 1.38291318] : 2
Re1 : [0.92492041 4.22599313 0.91925625] : 3
!!!atention to nb coordination!!!
         [2.0960138724501975, 2.0826270606536434, 2.0718924979714837, 2.026691138683701]
         [2.0960138724501975, 2.0826270606536434, 2.071892497971484, 2.026691138683701]


**isite= 11
N1 : [0.89549442 2.3186933  0.11050413]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [0.92492041 4.22599313 0.91925625] : 3
Re1 : [-0.92492041  2.18100687 -0.91925625] : 1
Re1 : [1.79455911 1.02249313 1.38291318] : 2
Re1 : [ 2.70047959  2.18100687 -0.91925625] : 1
!!!atention to nb coordination!!!
         [2.0718924979714837, 2.096013872450197, 2.026691138683701, 2.0826270606536443]
         [2.0718924979714837, 2.0960138724501975, 2.026691138683701, 2.0826270606536434]

END

