         [2.1872650415755563, 2.1292238028569366, 2.168711911685785, 2.1292238028569366, 2.058423936091932, 2.1872650415755563, 1.928551975307165, 1.929508408724573]
         [2.187265041575556, 2.129223802856937, 2.168711911685784, 2.129223802856937, 2.0584239360919323, 2.187265041575556, 1.928551975307165, 1.929508408724573]


**isite= 7
N1 : [1.90687382 1.838      5.1444047 ]

ce_symbol  = HB:8
ce_fraction=  0.9034606243002562
species:coords:index
Li1 : [3.82599485 1.838      5.17600424] : 5
Li1 : [-0.02800515  1.838       5.17600424] : 5
Li1 : [1.74731112 3.676      6.14295009] : 3
Na1 : [2.15954802 3.676      4.03210098] : 1
Na1 : [2.33883389 1.838      7.22365427] : 2
Na1 : [1.50615608 1.838      2.98931625] : 0
Na1 : [2.15954802 0.         4.03210098] : 1
Li1 : [1.74731112 0.         6.14295009] : 3
!!!atention to nb coordination!!!
         [1.9193811639019158, 1.9351369888417453, 2.0978076986802003, 2.1631707781653366, 2.1236450403223244, 2.1920266778087485, 2.1631707781653366, 2.0978076986802003]
         [1.9193811639019158, 1.9351369888417453, 2.0978076986802, 2.163170778165337, 2.1236450403223253, 2.192026677808749, 2.163170778165337, 2.0978076986802]

ce_symbol  = C:8
ce_fraction=  0.07721402267256487
species:coords:index
Li1 : [3.82599485 1.838      5.17600424] : 5
Li1 : [-0.02800515  1.838       5.17600424] : 5
Li1 : [1.74731112 3.676      6.14295009] : 3
Na1 : [2.15954802 3.676      4.03210098] : 1
Na1 : [2.33883389 1.838      7.22365427] : 2
Na1 : [1.50615608 1.838      2.98931625] : 0
Na1 : [2.15954802 0.         4.03210098] : 1
Li1 : [1.74731112 0.         6.14295009] : 3
!!!atention to nb coordination!!!
         [1.9193811639019158, 1.9351369888417453, 2.0978076986802003, 2.1631707781653366, 2.1236450403223244, 2.1920266778087485, 2.1631707781653366, 2.0978076986802003]
         [1.9193811639019158, 1.9351369888417453, 2.0978076986802, 2.163170778165337, 2.1236450403223253, 2.192026677808749, 2.163170778165337, 2.0978076986802]

ce_symbol  = SS:4
ce_fraction=  0.009829438391311313
species:coords:index
Li1 : [3.82599485 1.838      5.17600424] : 5
Li1 : [-0.02800515  1.838       5.17600424] : 5
Li1 : [1.74731112 3.676      6.14295009] : 3
Li1 : [1.74731112 0.         6.14295009] : 3
!!!atention to nb coordination!!!
         [1.9193811639019158, 1.9351369888417453, 2.0978076986802003, 2.0978076986802003]
         [1.9193811639019158, 1.9351369888417453, 2.0978076986802, 2.0978076986802]

ce_symbol  = BO_1:8
ce_fraction=  0.009494843398334812
species:coords:index
Li1 : [3.82599485 1.838      5.17600424] : 5
Li1 : [-0.02800515  1.838       5.17600424] : 5
Li1 : [1.74731112 3.676      6.14295009] : 3
Na1 : [2.15954802 3.676      4.03210098] : 1
Na1 : [2.33883389 1.838      7.22365427] : 2
Na1 : [1.50615608 1.838      2.98931625] : 0
Na1 : [2.15954802 0.         4.03210098] : 1
Li1 : [1.74731112 0.         6.14295009] : 3
!!!atention to nb coordination!!!
         [1.9193811639019158, 1.9351369888417453, 2.0978076986802003, 2.1631707781653366, 2.1236450403223244, 2.1920266778087485, 2.1631707781653366, 2.0978076986802003]
         [1.9193811639019158, 1.9351369888417453, 2.0978076986802, 2.163170778165337, 2.1236450403223253, 2.192026677808749, 2.163170778165337, 2.0978076986802]

ce_symbol  = SY:4
ce_fraction=  1.0351997122263243e-06
species:coords:index
Li1 : [3.82599485 1.838      5.17600424] : 5
Li1 : [-0.02800515  1.838       5.17600424] : 5
Li1 : [1.74731112 3.676      6.14295009] : 3
Li1 : [1.74731112 0.         6.14295009] : 3
!!!atention to nb coordination!!!
         [1.9193811639019158, 1.9351369888417453, 2.0978076986802003, 2.0978076986802003]
         [1.9193811639019158, 1.9351369888417453, 2.0978076986802, 2.0978076986802]

ce_symbol  = S:4
ce_fraction=  3.603782062051508e-08
species:coords:index
Li1 : [3.82599485 1.838      5.17600424] : 5
Li1 : [-0.02800515  1.838       5.17600424] : 5
Li1 : [1.74731112 3.676      6.14295009] : 3
Li1 : [1.74731112 0.         6.14295009] : 3
!!!atention to nb coordination!!!
         [1.9193811639019158, 1.9351369888417453, 2.0978076986802003, 2.0978076986802003]
         [1.9193811639019158, 1.9351369888417453, 2.0978076986802, 2.0978076986802]

END

