cif name= ./4321678.cif
./4321678.cif
Full Formula (Ca24 Al16 N32)
N1 : [-0.7451454  4.1566608  4.9036422] : 63
N1 : [0.1211808 1.774706  3.226289 ] : 40
N1 : [0.7713624 1.357757  7.0264928] : 48
N1 : [3.5923116 1.4582524 5.1937704] : 68
N1 : [1.6295322 5.0643267 6.5286772] : 56
!!!atention to nb coordination!!!
         [2.656771547803261, 2.687905630623978, 2.4128388881145586, 2.4789545227089707, 2.5746092218229317]
         [2.65677154780326, 2.6879056306239777, 2.412838888114558, 2.4789545227089707, 2.5746092218229317]

ce_symbol  = TY:3
ce_fraction=  0.08279911180901661
species:coords:index
N1 : [0.7713624 1.357757  7.0264928] : 48
N1 : [3.5923116 1.4582524 5.1937704] : 68
N1 : [1.6295322 5.0643267 6.5286772] : 56
!!!atention to nb coordination!!!
         [2.4128388881145586, 2.4789545227089707, 2.5746092218229317]
         [2.412838888114558, 2.4789545227089707, 2.5746092218229317]

ce_symbol  = T:5
ce_fraction=  0.017990771642530014
species:coords:index
N1 : [-0.7451454  4.1566608  4.9036422] : 63
N1 : [0.1211808 1.774706  3.226289 ] : 40
N1 : [0.7713624 1.357757  7.0264928] : 48
N1 : [3.5923116 1.4582524 5.1937704] : 68
N1 : [1.6295322 5.0643267 6.5286772] : 56
!!!atention to nb coordination!!!
         [2.656771547803261, 2.687905630623978, 2.4128388881145586, 2.4789545227089707, 2.5746092218229317]
         [2.65677154780326, 2.6879056306239777, 2.412838888114558, 2.4789545227089707, 2.5746092218229317]

ce_symbol  = TL:3
ce_fraction=  1.5458920556031864e-05
species:coords:index
N1 : [0.7713624 1.357757  7.0264928] : 48
N1 : [3.5923116 1.4582524 5.1937704] : 68
N1 : [1.6295322 5.0643267 6.5286772] : 56
!!!atention to nb coordination!!!
         [2.4128388881145586, 2.4789545227089707, 2.5746092218229317]
         [2.412838888114558, 2.4789545227089707, 2.5746092218229317]


**isite= 5
Ca1 : [ 1.3883358   7.86707926 13.19147924]

ce_symbol  = S:5
ce_fraction=  0.8991946576278954
species:coords:index
N1 : [ 3.6581454  6.5343392 12.8306422] : 62
N1 : [ 1.2834678  5.6266733 14.4556772] : 57
N1 : [ 2.7918192  8.916294  11.153289 ] : 41
N1 : [ 2.1416376  9.333243  14.9534928] : 49
N1 : [-0.6793116  9.2327476 13.1207704] : 69
!!!atention to nb coordination!!!
         [2.6567715478032596, 2.5746092218229317, 2.687905630623978, 2.4128388881145586, 2.478954522708971]
         [2.6567715478032596, 2.5746092218229317, 2.6879056306239786, 2.4128388881145586, 2.4789545227089707]

ce_symbol  = TY:3
ce_fraction=  0.08279911180901861
species:coords:index
N1 : [ 1.2834678  5.6266733 14.4556772] : 57
N1 : [ 2.1416376  9.333243  14.9534928] : 49
N1 : [-0.6793116  9.2327476 13.1207704] : 69
!!!atention to nb coordination!!!
         [2.5746092218229317, 2.4128388881145586, 2.478954522708971]
         [2.5746092218229317, 2.4128388881145586, 2.4789545227089707]

ce_symbol  = T:5
ce_fraction=  0.017990771642529983
species:coords:index
N1 : [ 3.6581454  6.5343392 12.8306422] : 62
N1 : [ 1.2834678  5.6266733 14.4556772] : 57
N1 : [ 2.7918192  8.916294  11.153289 ] : 41
N1 : [ 2.1416376  9.333243  14.9534928] : 49
N1 : [-0.6793116  9.2327476 13.1207704] : 69
!!!atention to nb coordination!!!
         [2.6567715478032596, 2.5746092218229317, 2.687905630623978, 2.4128388881145586, 2.478954522708971]
         [2.6567715478032596, 2.5746092218229317, 2.6879056306239786, 2.4128388881145586, 2.4789545227089707]

ce_symbol  = TL:3
ce_fraction=  1.545892055603143e-05
species:coords:index
N1 : [ 1.2834678  5.6266733 14.4556772] : 57
N1 : [ 2.1416376  9.333243  14.9534928] : 49
N1 : [-0.6793116  9.2327476 13.1207704] : 69
!!!atention to nb coordination!!!
         [2.5746092218229317, 2.4128388881145586, 2.478954522708971]
         [2.5746092218229317, 2.4128388881145586, 2.4789545227089707]


**isite= 6
Ca1 : [4.3013358  8.16942074 2.66252076]

ce_symbol  = S:5
ce_fraction=  0.8991946576278994
species:coords:index
N1 : [5.7048192 7.120206  4.700711 ] : 42
N1 : [6.5711454 9.5021608 3.0233578] : 61
N1 : [5.0546376 6.703257  0.9005072] : 50
N1 : [ 4.1964678 10.4098267  1.3983228] : 58
N1 : [2.2336884 6.8037524 2.7332296] : 70
!!!atention to nb coordination!!!
         [2.6879056306239764, 2.656771547803259, 2.412838888114557, 2.574609221822932, 2.478954522708971]
         [2.687905630623977, 2.65677154780326, 2.412838888114557, 2.574609221822932, 2.4789545227089707]

ce_symbol  = TY:3
ce_fraction=  0.08279911180901477
species:coords:index
N1 : [5.0546376 6.703257  0.9005072] : 50
N1 : [ 4.1964678 10.4098267  1.3983228] : 58
N1 : [2.2336884 6.8037524 2.7332296] : 70
!!!atention to nb coordination!!!
         [2.412838888114557, 2.574609221822932, 2.478954522708971]
         [2.412838888114557, 2.574609221822932, 2.4789545227089707]

ce_symbol  = T:5
ce_fraction=  0.017990771642529862
species:coords:index
N1 : [5.7048192 7.120206  4.700711 ] : 42
N1 : [6.5711454 9.5021608 3.0233578] : 61
N1 : [5.0546376 6.703257  0.9005072] : 50
N1 : [ 4.1964678 10.4098267  1.3983228] : 58
N1 : [2.2336884 6.8037524 2.7332296] : 70
!!!atention to nb coordination!!!
         [2.6879056306239764, 2.656771547803259, 2.412838888114557, 2.574609221822932, 2.478954522708971]
         [2.687905630623977, 2.65677154780326, 2.412838888114557, 2.574609221822932, 2.4789545227089707]

ce_symbol  = TL:3
ce_fraction=  1.5458920556031187e-05
species:coords:index
N1 : [5.0546376 6.703257  0.9005072] : 50
N1 : [ 4.1964678 10.4098267  1.3983228] : 58
N1 : [2.2336884 6.8037524 2.7332296] : 70
!!!atention to nb coordination!!!
         [2.412838888114557, 2.574609221822932, 2.478954522708971]
         [2.412838888114557, 2.574609221822932, 2.4789545227089707]


**isite= 7
Ca1 : [ 4.4376642   2.52157926 10.58952076]

ce_symbol  = S:5
ce_fraction=  0.899194657627894
species:coords:index
N1 : [4.5425322 0.2811733 9.3253228] : 59
N1 : [ 6.5053116  3.8872476 10.6602296] : 71
N1 : [ 3.0341808  3.570794  12.627711 ] : 43
N1 : [ 2.1678546  1.1888392 10.9503578] : 60
N1 : [3.6843624 3.987743  8.8275072] : 51
!!!atention to nb coordination!!!
         [2.5746092218229317, 2.47895452270897, 2.687905630623979, 2.6567715478032596, 2.412838888114558]
         [2.5746092218229317, 2.4789545227089707, 2.6879056306239777, 2.6567715478032596, 2.412838888114558]

ce_symbol  = TY:3
ce_fraction=  0.08279911180901973
species:coords:index
N1 : [4.5425322 0.2811733 9.3253228] : 59
N1 : [ 6.5053116  3.8872476 10.6602296] : 71
N1 : [3.6843624 3.987743  8.8275072] : 51
!!!atention to nb coordination!!!
         [2.5746092218229317, 2.47895452270897, 2.412838888114558]
         [2.5746092218229317, 2.4789545227089707, 2.412838888114558]

ce_symbol  = T:5
ce_fraction=  0.01799077164253013
species:coords:index
N1 : [4.5425322 0.2811733 9.3253228] : 59
N1 : [ 6.5053116  3.8872476 10.6602296] : 71
N1 : [ 3.0341808  3.570794  12.627711 ] : 43
N1 : [ 2.1678546  1.1888392 10.9503578] : 60
N1 : [3.6843624 3.987743  8.8275072] : 51
!!!atention to nb coordination!!!
         [2.5746092218229317, 2.47895452270897, 2.687905630623979, 2.6567715478032596, 2.412838888114558]
         [2.5746092218229317, 2.4789545227089707, 2.6879056306239777, 2.6567715478032596, 2.412838888114558]

ce_symbol  = TL:3
ce_fraction=  1.5458920556032756e-05
species:coords:index
N1 : [4.5425322 0.2811733 9.3253228] : 59
N1 : [ 6.5053116  3.8872476 10.6602296] : 71
N1 : [3.6843624 3.987743  8.8275072] : 51
!!!atention to nb coordination!!!
         [2.5746092218229317, 2.47895452270897, 2.412838888114558]
         [2.5746092218229317, 2.4789545227089707, 2.412838888114558]


**isite= 8
Ca1 : [1.7058528  2.587222   8.88648408]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [0.7713624 1.357757  7.0264928] : 48
N1 : [ 2.1678546  1.1888392 10.9503578] : 60
N1 : [3.6843624 3.987743  8.8275072] : 51
N1 : [ 0.6793116  3.8872476 10.6602296] : 71
!!!atention to nb coordination!!!
         [2.417524365046441, 2.5354476627699714, 2.424755159002181, 2.426937692993552]
         [2.4175243650464417, 2.5354476627699714, 2.424755159002182, 2.4269376929935524]


**isite= 9
Ca1 : [1.2071472  8.103778   0.95948408]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [-0.7713624  6.703257   0.9005072] : 50
N1 : [ 2.1416376  9.333243  -0.9005072] : 49
N1 : [0.7451454 9.5021608 3.0233578] : 61
N1 : [2.2336884 6.8037524 2.7332296] : 70
!!!atention to nb coordination!!!
         [2.4247551590021827, 2.4175243650464395, 2.5354476627699745, 2.426937692993556]
         [2.424755159002182, 2.417524365046439, 2.5354476627699745, 2.426937692993555]


**isite= 10
Ca1 : [ 4.1201472   7.932722   14.89451592]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 2.1416376  9.333243  14.9534928] : 49
N1 : [ 5.0546376  6.703257  16.7545072] : 50
N1 : [ 5.1466884  9.2327476 13.1207704] : 69
N1 : [ 3.6581454  6.5343392 12.8306422] : 62
!!!atention to nb coordination!!!
         [2.424755159002182, 2.417524365046441, 2.4269376929935524, 2.5354476627699722]
         [2.4247551590021814, 2.4175243650464413, 2.4269376929935524, 2.535447662769972]


**isite= 11
Ca1 : [4.6188528  2.758278   6.96751592]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [3.6843624 3.987743  8.8275072] : 51
N1 : [3.5923116 1.4582524 5.1937704] : 68
N1 : [5.0808546 4.1566608 4.9036422] : 63
N1 : [6.5973624 1.357757  7.0264928] : 48
!!!atention to nb coordination!!!
         [2.417524365046441, 2.4269376929935524, 2.5354476627699722, 2.4247551590021823]
         [2.417524365046441, 2.426937692993553, 2.5354476627699727, 2.4247551590021823]


**isite= 12
Ca1 : [2.694525   0.2982789  3.24008198]

ce_symbol  = TL:3
ce_fraction=  0.7404758141426727
species:coords:index
N1 : [ 4.1964678 -0.2811733  1.3983228] : 58
N1 : [ 0.7451454 -1.1888392  3.0233578] : 61
N1 : [3.5923116 1.4582524 5.1937704] : 68
!!!atention to nb coordination!!!
         [2.446154922254711, 2.461416348048505, 2.4430427221569233]
         [2.446154922254711, 2.4614163480485045, 2.4430427221569224]

ce_symbol  = TY:3
ce_fraction=  0.14673126172294249
species:coords:index
N1 : [ 4.1964678 -0.2811733  1.3983228] : 58
N1 : [ 0.7451454 -1.1888392  3.0233578] : 61
N1 : [3.5923116 1.4582524 5.1937704] : 68
!!!atention to nb coordination!!!
         [2.446154922254711, 2.461416348048505, 2.4430427221569233]
         [2.446154922254711, 2.4614163480485045, 2.4430427221569224]

ce_symbol  = PP:6
ce_fraction=  0.10656243959501767
species:coords:index
N1 : [ 4.1964678 -0.2811733  1.3983228] : 58
N1 : [1.3184238 1.0145759 0.8846532] : 52
N1 : [3.0563196 3.121772  2.726888 ] : 64
N1 : [ 0.7451454 -1.1888392  3.0233578] : 61
N1 : [3.5923116 1.4582524 5.1937704] : 68
N1 : [ 2.7696804 -2.223728   5.200112 ] : 66
!!!atention to nb coordination!!!
         [2.446154922254711, 2.9668379800025027, 2.820422068149149, 2.892468959115206, 2.461416348048505, 2.4430427221569233]
         [2.446154922254711, 2.820422068149149, 2.892468959115206, 2.4614163480485045, 2.4430427221569224, 3.194978062068341]

ce_symbol  = ST:7
ce_fraction=  0.004733780027441347
species:coords:index
N1 : [ 4.1964678 -0.2811733  1.3983228] : 58
N1 : [0.1211808 1.774706  3.226289 ] : 40
N1 : [1.3184238 1.0145759 0.8846532] : 52
N1 : [3.0563196 3.121772  2.726888 ] : 64
N1 : [ 0.7451454 -1.1888392  3.0233578] : 61
N1 : [3.5923116 1.4582524 5.1937704] : 68
N1 : [ 2.7696804 -2.223728   5.200112 ] : 66
!!!atention to nb coordination!!!
         [2.446154922254711, 2.9668379800025027, 2.820422068149149, 2.9134728400705225, 2.892468959115206, 2.461416348048505, 2.4430427221569233]
         [2.446154922254711, 2.9668379800025027, 2.820422068149149, 2.892468959115206, 2.4614163480485045, 2.4430427221569224, 3.194978062068341]

ce_symbol  = TS:3
ce_fraction=  0.0009765696299159374
species:coords:index
N1 : [ 4.1964678 -0.2811733  1.3983228] : 58
N1 : [ 0.7451454 -1.1888392  3.0233578] : 61
N1 : [3.5923116 1.4582524 5.1937704] : 68
!!!atention to nb coordination!!!
         [2.446154922254711, 2.461416348048505, 2.4430427221569233]
         [2.446154922254711, 2.4614163480485045, 2.4430427221569224]

ce_symbol  = PB:7
ce_fraction=  0.0005201348820096986
species:coords:index
N1 : [ 4.1964678 -0.2811733  1.3983228] : 58
N1 : [0.1211808 1.774706  3.226289 ] : 40
N1 : [1.3184238 1.0145759 0.8846532] : 52
N1 : [3.0563196 3.121772  2.726888 ] : 64
N1 : [ 0.7451454 -1.1888392  3.0233578] : 61
N1 : [3.5923116 1.4582524 5.1937704] : 68
N1 : [ 2.7696804 -2.223728   5.200112 ] : 66
!!!atention to nb coordination!!!
         [2.446154922254711, 2.9668379800025027, 2.820422068149149, 2.9134728400705225, 2.892468959115206, 2.461416348048505, 2.4430427221569233]
         [2.446154922254711, 2.9668379800025027, 2.820422068149149, 2.892468959115206, 2.4614163480485045, 2.4430427221569224, 3.194978062068341]


**isite= 13
Ca1 : [ 0.218475   10.3927211  11.16708198]

ce_symbol  = TL:3
ce_fraction=  0.7404758141426688
species:coords:index
N1 : [ 2.1678546 11.8798392 10.9503578] : 60
N1 : [-0.6793116  9.2327476 13.1207704] : 69
N1 : [-1.2834678 10.9721733  9.3253228] : 59
!!!atention to nb coordination!!!
         [2.461416348048505, 2.443042722156923, 2.446154922254711]
         [2.4614163480485054, 2.443042722156923, 2.4461549222547108]

ce_symbol  = TY:3
ce_fraction=  0.14673126172294243
species:coords:index
N1 : [ 2.1678546 11.8798392 10.9503578] : 60
N1 : [-0.6793116  9.2327476 13.1207704] : 69
N1 : [-1.2834678 10.9721733  9.3253228] : 59
!!!atention to nb coordination!!!
         [2.461416348048505, 2.443042722156923, 2.446154922254711]
         [2.4614163480485054, 2.443042722156923, 2.4461549222547108]

ce_symbol  = PP:6
ce_fraction=  0.10656243959502197
species:coords:index
N1 : [ 0.1433196 12.914728  13.127112 ] : 67
N1 : [1.5945762 9.6764241 8.8116532] : 53
N1 : [ 2.1678546 11.8798392 10.9503578] : 60
N1 : [-0.6793116  9.2327476 13.1207704] : 69
N1 : [-0.1433196  7.569228  10.653888 ] : 65
N1 : [-1.2834678 10.9721733  9.3253228] : 59
!!!atention to nb coordination!!!
         [2.8204220681491505, 2.9668379800025018, 2.461416348048505, 2.443042722156923, 2.8924689591152073, 2.446154922254711]
         [3.1949780620683423, 2.8204220681491505, 2.4614163480485054, 2.443042722156923, 2.8924689591152064, 2.4461549222547108]

ce_symbol  = ST:7
ce_fraction=  0.004733780027441163
species:coords:index
N1 : [ 0.1433196 12.914728  13.127112 ] : 67
N1 : [1.5945762 9.6764241 8.8116532] : 53
N1 : [ 2.7918192  8.916294  11.153289 ] : 41
N1 : [ 2.1678546 11.8798392 10.9503578] : 60
N1 : [-0.6793116  9.2327476 13.1207704] : 69
N1 : [-0.1433196  7.569228  10.653888 ] : 65
N1 : [-1.2834678 10.9721733  9.3253228] : 59
!!!atention to nb coordination!!!
         [2.9134728400705234, 2.8204220681491505, 2.9668379800025018, 2.461416348048505, 2.443042722156923, 2.8924689591152073, 2.446154922254711]
         [3.1949780620683423, 2.8204220681491505, 2.9668379800025018, 2.4614163480485054, 2.443042722156923, 2.8924689591152064, 2.4461549222547108]

ce_symbol  = TS:3
ce_fraction=  0.0009765696299159523
species:coords:index
N1 : [ 2.1678546 11.8798392 10.9503578] : 60
N1 : [-0.6793116  9.2327476 13.1207704] : 69
N1 : [-1.2834678 10.9721733  9.3253228] : 59
!!!atention to nb coordination!!!
         [2.461416348048505, 2.443042722156923, 2.446154922254711]
         [2.4614163480485054, 2.443042722156923, 2.4461549222547108]

ce_symbol  = PB:7
ce_fraction=  0.0005201348820096975
species:coords:index
N1 : [ 0.1433196 12.914728  13.127112 ] : 67
N1 : [1.5945762 9.6764241 8.8116532] : 53
N1 : [ 2.7918192  8.916294  11.153289 ] : 41
N1 : [ 2.1678546 11.8798392 10.9503578] : 60
N1 : [-0.6793116  9.2327476 13.1207704] : 69
N1 : [-0.1433196  7.569228  10.653888 ] : 65
N1 : [-1.2834678 10.9721733  9.3253228] : 59
!!!atention to nb coordination!!!
         [2.9134728400705234, 2.8204220681491505, 2.9668379800025018, 2.461416348048505, 2.443042722156923, 2.8924689591152073, 2.446154922254711]
         [3.1949780620683423, 2.8204220681491505, 2.9668379800025018, 2.4614163480485054, 2.443042722156923, 2.8924689591152064, 2.4461549222547108]


**isite= 14
Ca1 : [3.131475   5.6437789  4.68691802]

ce_symbol  = TL:3
ce_fraction=  0.7404758141426655
species:coords:index
N1 : [1.6295322 5.0643267 6.5286772] : 56
N1 : [2.2336884 6.8037524 2.7332296] : 70
N1 : [5.0808546 4.1566608 4.9036422] : 63
!!!atention to nb coordination!!!
         [2.4461549222547116, 2.4430427221569215, 2.461416348048503]
         [2.4461549222547116, 2.443042722156922, 2.461416348048504]

ce_symbol  = TY:3
ce_fraction=  0.14673126172294493
species:coords:index
N1 : [1.6295322 5.0643267 6.5286772] : 56
N1 : [2.2336884 6.8037524 2.7332296] : 70
N1 : [5.0808546 4.1566608 4.9036422] : 63
!!!atention to nb coordination!!!
         [2.4461549222547116, 2.4430427221569215, 2.461416348048503]
         [2.4461549222547116, 2.443042722156922, 2.461416348048504]

ce_symbol  = PP:6
ce_fraction=  0.1065624395950225
species:coords:index
N1 : [2.7696804 8.467272  5.200112 ] : 66
N1 : [4.5075762 6.3600759 7.0423468] : 54
N1 : [1.6295322 5.0643267 6.5286772] : 56
N1 : [3.0563196 3.121772  2.726888 ] : 64
N1 : [2.2336884 6.8037524 2.7332296] : 70
N1 : [5.0808546 4.1566608 4.9036422] : 63
!!!atention to nb coordination!!!
         [2.9668379800025004, 2.892468959115205, 2.820422068149149, 2.4461549222547116, 2.4430427221569215, 2.461416348048503]
         [2.892468959115205, 2.8204220681491488, 2.4461549222547116, 3.194978062068342, 2.443042722156922, 2.461416348048504]

ce_symbol  = ST:7
ce_fraction=  0.004733780027441238
species:coords:index
N1 : [5.7048192 7.120206  4.700711 ] : 42
N1 : [2.7696804 8.467272  5.200112 ] : 66
N1 : [4.5075762 6.3600759 7.0423468] : 54
N1 : [1.6295322 5.0643267 6.5286772] : 56
N1 : [3.0563196 3.121772  2.726888 ] : 64
N1 : [2.2336884 6.8037524 2.7332296] : 70
N1 : [5.0808546 4.1566608 4.9036422] : 63
!!!atention to nb coordination!!!
         [2.9668379800025004, 2.892468959115205, 2.913472840070521, 2.820422068149149, 2.4461549222547116, 2.4430427221569215, 2.461416348048503]
         [2.966837980002501, 2.892468959115205, 2.8204220681491488, 2.4461549222547116, 3.194978062068342, 2.443042722156922, 2.461416348048504]

ce_symbol  = TS:3
ce_fraction=  0.0009765696299159673
species:coords:index
N1 : [1.6295322 5.0643267 6.5286772] : 56
