         [1.8356653022868874, 1.601326572445482, 1.8900904280176654]
         [1.8356653022868872, 1.6013265724454826, 1.8900904280176656]

ce_symbol  = TY:3
ce_fraction=  0.042647894919579085
species:coords:index
Si1 : [3.114972 1.914696 4.878   ] : 6
Si1 : [1.619028 4.665696 4.878   ] : 8
Si1 : [3.114972 3.587304 2.439   ] : 5
!!!atention to nb coordination!!!
         [1.8356653022868874, 1.601326572445482, 1.8900904280176654]
         [1.8356653022868872, 1.6013265724454826, 1.8900904280176656]

ce_symbol  = TS:3
ce_fraction=  8.392359972043406e-05
species:coords:index
Si1 : [3.114972 1.914696 4.878   ] : 6
Si1 : [1.619028 4.665696 4.878   ] : 8
Si1 : [3.114972 3.587304 2.439   ] : 5
!!!atention to nb coordination!!!
         [1.8356653022868874, 1.601326572445482, 1.8900904280176654]
         [1.8356653022868872, 1.6013265724454826, 1.8900904280176656]


**isite= 14
N1 : [2.6037   1.936704 1.819494]

ce_symbol  = TL:3
ce_fraction=  0.9572681814807004
species:coords:index
Si1 : [1.619028 0.836304 2.439   ] : 11
Si1 : [ 3.11497200e+00  1.91469600e+00 -1.08313358e-15] : 6
Si1 : [3.114972 3.587304 2.439   ] : 5
!!!atention to nb coordination!!!
         [1.6013265724454828, 1.8900904280176656, 1.835665302286887]
         [1.6013265724454828, 1.8900904280176656, 1.8356653022868872]

ce_symbol  = TY:3
ce_fraction=  0.042647894919579085
species:coords:index
Si1 : [1.619028 0.836304 2.439   ] : 11
Si1 : [ 3.11497200e+00  1.91469600e+00 -1.08313358e-15] : 6
Si1 : [3.114972 3.587304 2.439   ] : 5
!!!atention to nb coordination!!!
         [1.6013265724454828, 1.8900904280176656, 1.835665302286887]
         [1.6013265724454828, 1.8900904280176656, 1.8356653022868872]

ce_symbol  = TS:3
ce_fraction=  8.392359972043437e-05
species:coords:index
Si1 : [1.619028 0.836304 2.439   ] : 11
Si1 : [ 3.11497200e+00  1.91469600e+00 -1.08313358e-15] : 6
Si1 : [3.114972 3.587304 2.439   ] : 5
!!!atention to nb coordination!!!
         [1.6013265724454828, 1.8900904280176656, 1.835665302286887]
         [1.6013265724454828, 1.8900904280176656, 1.8356653022868872]


**isite= 15
N1 : [6.8643   3.565296 4.258494]

ce_symbol  = TL:3
ce_fraction=  0.9572681814807006
species:coords:index
Si1 : [6.353028 1.914696 4.878   ] : 4
Si1 : [7.848972 4.665696 4.878   ] : 10
Si1 : [6.353028 3.587304 2.439   ] : 7
!!!atention to nb coordination!!!
         [1.8356653022868874, 1.6013265724454817, 1.8900904280176654]
         [1.8356653022868872, 1.6013265724454824, 1.8900904280176654]

ce_symbol  = TY:3
ce_fraction=  0.04264789491957894
species:coords:index
Si1 : [6.353028 1.914696 4.878   ] : 4
Si1 : [7.848972 4.665696 4.878   ] : 10
Si1 : [6.353028 3.587304 2.439   ] : 7
!!!atention to nb coordination!!!
         [1.8356653022868874, 1.6013265724454817, 1.8900904280176654]
         [1.8356653022868872, 1.6013265724454824, 1.8900904280176654]

ce_symbol  = TS:3
ce_fraction=  8.392359972043553e-05
species:coords:index
Si1 : [6.353028 1.914696 4.878   ] : 4
Si1 : [7.848972 4.665696 4.878   ] : 10
Si1 : [6.353028 3.587304 2.439   ] : 7
!!!atention to nb coordination!!!
         [1.8356653022868874, 1.6013265724454817, 1.8900904280176654]
         [1.8356653022868872, 1.6013265724454824, 1.8900904280176654]


**isite= 16
N1 : [0.       1.07289  2.321928]

ce_symbol  = L:2
ce_fraction=  0.9951291634225636
species:coords:index
Si1 : [1.619028 0.836304 2.439   ] : 11
Si1 : [-1.619028  0.836304  2.439   ] : 9

ce_symbol  = A:2
ce_fraction=  0.004870836577436483
species:coords:index
Si1 : [1.619028 0.836304 2.439   ] : 11
Si1 : [-1.619028  0.836304  2.439   ] : 9


**isite= 17
N1 : [0.       4.42911  4.760928]

ce_symbol  = L:2
ce_fraction=  0.9951291634225634
species:coords:index
Si1 : [-1.619028  4.665696  4.878   ] : 10
Si1 : [1.619028 4.665696 4.878   ] : 8

ce_symbol  = A:2
ce_fraction=  0.004870836577436513
species:coords:index
Si1 : [-1.619028  4.665696  4.878   ] : 10
Si1 : [1.619028 4.665696 4.878   ] : 8


**isite= 18
N1 : [2.1303   4.687704 1.819494]

ce_symbol  = TL:3
ce_fraction=  0.9572681814807006
species:coords:index
Si1 : [1.619028 6.338304 2.439   ] : 11
Si1 : [ 1.61902800e+00  4.66569600e+00 -1.08313358e-15] : 8
Si1 : [3.114972 3.587304 2.439   ] : 5
!!!atention to nb coordination!!!
         [1.8356653022868876, 1.8900904280176658, 1.6013265724454824]
         [1.8356653022868876, 1.8900904280176658, 1.601326572445482]

ce_symbol  = TY:3
ce_fraction=  0.04264789491957884
species:coords:index
Si1 : [1.619028 6.338304 2.439   ] : 11
Si1 : [ 1.61902800e+00  4.66569600e+00 -1.08313358e-15] : 8
Si1 : [3.114972 3.587304 2.439   ] : 5
!!!atention to nb coordination!!!
         [1.8356653022868876, 1.8900904280176658, 1.6013265724454824]
         [1.8356653022868876, 1.8900904280176658, 1.601326572445482]

ce_symbol  = TS:3
ce_fraction=  8.392359972043487e-05
species:coords:index
Si1 : [1.619028 6.338304 2.439   ] : 11
Si1 : [ 1.61902800e+00  4.66569600e+00 -1.08313358e-15] : 8
Si1 : [3.114972 3.587304 2.439   ] : 5
!!!atention to nb coordination!!!
         [1.8356653022868876, 1.8900904280176658, 1.6013265724454824]
         [1.8356653022868876, 1.8900904280176658, 1.601326572445482]


**isite= 19
N1 : [7.3377   0.814296 4.258494]

ce_symbol  = TL:3
ce_fraction=  0.9572681814807006
species:coords:index
Si1 : [6.353028 1.914696 4.878   ] : 4
Si1 : [ 7.848972 -0.836304  4.878   ] : 10
Si1 : [7.848972 0.836304 2.439   ] : 9
!!!atention to nb coordination!!!
         [1.6013265724454828, 1.8356653022868874, 1.8900904280176654]
         [1.6013265724454828, 1.8356653022868865, 1.8900904280176654]

ce_symbol  = TY:3
ce_fraction=  0.042647894919578815
species:coords:index
Si1 : [6.353028 1.914696 4.878   ] : 4
Si1 : [ 7.848972 -0.836304  4.878   ] : 10
Si1 : [7.848972 0.836304 2.439   ] : 9
!!!atention to nb coordination!!!
         [1.6013265724454828, 1.8356653022868874, 1.8900904280176654]
         [1.6013265724454828, 1.8356653022868865, 1.8900904280176654]

ce_symbol  = TS:3
ce_fraction=  8.39235997204341e-05
species:coords:index
Si1 : [6.353028 1.914696 4.878   ] : 4
Si1 : [ 7.848972 -0.836304  4.878   ] : 10
Si1 : [7.848972 0.836304 2.439   ] : 9
!!!atention to nb coordination!!!
         [1.6013265724454828, 1.8356653022868874, 1.8900904280176654]
         [1.6013265724454828, 1.8356653022868865, 1.8900904280176654]


**isite= 20
N1 : [7.3377   4.687704 1.819494]

ce_symbol  = TL:3
ce_fraction=  0.9572681814807004
species:coords:index
Si1 : [ 7.84897200e+00  4.66569600e+00 -1.08313358e-15] : 10
Si1 : [7.848972 6.338304 2.439   ] : 9
Si1 : [6.353028 3.587304 2.439   ] : 7
!!!atention to nb coordination!!!
         [1.8900904280176656, 1.8356653022868874, 1.6013265724454826]
         [1.8900904280176656, 1.8356653022868874, 1.6013265724454824]

ce_symbol  = TY:3
ce_fraction=  0.04264789491957913
species:coords:index
Si1 : [ 7.84897200e+00  4.66569600e+00 -1.08313358e-15] : 10
Si1 : [7.848972 6.338304 2.439   ] : 9
Si1 : [6.353028 3.587304 2.439   ] : 7
!!!atention to nb coordination!!!
         [1.8900904280176656, 1.8356653022868874, 1.6013265724454826]
         [1.8900904280176656, 1.8356653022868874, 1.6013265724454824]

ce_symbol  = TS:3
ce_fraction=  8.392359972043492e-05
species:coords:index
Si1 : [ 7.84897200e+00  4.66569600e+00 -1.08313358e-15] : 10
Si1 : [7.848972 6.338304 2.439   ] : 9
Si1 : [6.353028 3.587304 2.439   ] : 7
!!!atention to nb coordination!!!
         [1.8900904280176656, 1.8356653022868874, 1.6013265724454826]
         [1.8900904280176656, 1.8356653022868874, 1.6013265724454824]


**isite= 21
N1 : [2.1303   0.814296 4.258494]

ce_symbol  = TL:3
ce_fraction=  0.9572681814807008
species:coords:index
Si1 : [3.114972 1.914696 4.878   ] : 6
Si1 : [ 1.619028 -0.836304  4.878   ] : 8
Si1 : [1.619028 0.836304 2.439   ] : 11
!!!atention to nb coordination!!!
         [1.6013265724454826, 1.8356653022868876, 1.8900904280176656]
         [1.6013265724454826, 1.835665302286887, 1.8900904280176658]

ce_symbol  = TY:3
ce_fraction=  0.04264789491957855
species:coords:index
Si1 : [3.114972 1.914696 4.878   ] : 6
Si1 : [ 1.619028 -0.836304  4.878   ] : 8
Si1 : [1.619028 0.836304 2.439   ] : 11
!!!atention to nb coordination!!!
         [1.6013265724454826, 1.8356653022868876, 1.8900904280176656]
         [1.6013265724454826, 1.835665302286887, 1.8900904280176658]

ce_symbol  = TS:3
ce_fraction=  8.3923599720435e-05
species:coords:index
Si1 : [3.114972 1.914696 4.878   ] : 6
Si1 : [ 1.619028 -0.836304  4.878   ] : 8
Si1 : [1.619028 0.836304 2.439   ] : 11
!!!atention to nb coordination!!!
         [1.6013265724454826, 1.8356653022868876, 1.8900904280176656]
         [1.6013265724454826, 1.835665302286887, 1.8900904280176658]


**isite= 22
N1 : [4.734    3.82389  2.321928]

ce_symbol  = L:2
ce_fraction=  0.9951291634225636
species:coords:index
Si1 : [3.114972 3.587304 2.439   ] : 5
Si1 : [6.353028 3.587304 2.439   ] : 7
!!!atention to nb coordination!!!
         [1.6404055758756724, 1.6404055758756724]
         [1.6404055758756722, 1.6404055758756722]

ce_symbol  = A:2
ce_fraction=  0.004870836577436492
species:coords:index
Si1 : [3.114972 3.587304 2.439   ] : 5
Si1 : [6.353028 3.587304 2.439   ] : 7
!!!atention to nb coordination!!!
         [1.6404055758756724, 1.6404055758756724]
         [1.6404055758756722, 1.6404055758756722]


**isite= 23
N1 : [4.734    1.67811  4.760928]

ce_symbol  = L:2
ce_fraction=  0.9951291634225634
species:coords:index
Si1 : [3.114972 1.914696 4.878   ] : 6
Si1 : [6.353028 1.914696 4.878   ] : 4

ce_symbol  = A:2
ce_fraction=  0.004870836577436507
species:coords:index
Si1 : [3.114972 1.914696 4.878   ] : 6
Si1 : [6.353028 1.914696 4.878   ] : 4

END

