cif name= ./1537476.cif
./1537476.cif
Full Formula (Li48 Ga16 N32)
N1 : [0.      2.3985  5.13279] : 70
Li1 : [-0.940212  1.304784  3.540186] : 44
Li1 : [0.940212 3.492216 3.540186] : 45
Ga1 : [ 1.276002 -1.276002  3.520998] : 48
!!!atention to nb coordination!!!
         [2.1508755199211307, 2.1552574541283924, 2.2869568581833777, 2.1486276537399416, 2.267718013184181, 2.1526935019310116, 2.2677180131841803, 2.286956858183379, 2.555139960448352]
         [2.1508755199211307, 2.1552574541283924, 2.286956858183379, 2.1486276537399407, 2.267718013184181, 2.1526935019310116, 2.2677180131841808, 2.286956858183379, 2.555139960448352]


**isite= 1
Li1 : [1.304784 8.337186 0.940212]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Li1 : [-0.940212  8.289216  1.256814] : 47
N1 : [ 0.       7.1955  -0.33579] : 87
N1 : [2.3985 7.1955 2.3985] : 76
Li1 : [0.940212 6.101784 1.256814] : 46
N1 : [0.33579 9.594   2.3985 ] : 84
Li1 : [ 1.256814  8.653788 -1.304784] : 17
Li1 : [3.540186 8.653788 1.304784] : 18
N1 : [2.3985  9.92979 0.     ] : 83
Ga1 : [ 1.276002 10.870002  1.276002] : 57
!!!atention to nb coordination!!!
         [2.2677180131841803, 2.1526935019310134, 2.1508755199211316, 2.286956858183379, 2.155257454128392, 2.267718013184181, 2.2869568581833777, 2.148627653739941, 2.555139960448351]
         [2.2677180131841808, 2.152693501931012, 2.1508755199211307, 2.286956858183379, 2.155257454128392, 2.2677180131841803, 2.2869568581833786, 2.148627653739941, 2.555139960448351]


**isite= 2
Li1 : [3.492216 8.337186 8.653788]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Li1 : [5.737212 8.289216 8.337186] : 21
N1 : [4.46121 9.594   7.1955 ] : 69
Ga1 : [ 3.520998 10.870002  8.317998] : 58
N1 : [2.3985  9.92979 9.594  ] : 83
Li1 : [ 3.540186  8.653788 10.898784] : 18
N1 : [4.797   7.1955  9.92979] : 86
Li1 : [3.856788 6.101784 8.337186] : 20
N1 : [2.3985 7.1955 7.1955] : 79
Li1 : [1.256814 8.653788 8.289216] : 17
!!!atention to nb coordination!!!
         [2.2677180131841808, 2.1552574541283933, 2.555139960448351, 2.1486276537399407, 2.267718013184181, 2.1526935019310134, 2.286956858183379, 2.150875519921132, 2.286956858183379]
         [2.2677180131841808, 2.155257454128393, 2.555139960448351, 2.1486276537399407, 2.267718013184181, 2.152693501931013, 2.286956858183379, 2.150875519921131, 2.286956858183379]


**isite= 3
Li1 : [3.492216 1.256814 5.737212]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [2.3985 2.3985 7.1955] : 94
Li1 : [3.856788 3.492216 6.053814] : 23
N1 : [4.797   2.3985  4.46121] : 71
N1 : [ 2.3985  -0.33579  4.797  ] : 66
Li1 : [1.256814 0.940212 6.101784] : 16
Li1 : [5.737212 1.304784 6.053814] : 22
Ga1 : [ 3.520998 -1.276002  6.073002] : 51
N1 : [4.46121 0.      7.1955 ] : 69
Li1 : [3.540186 0.940212 3.492216] : 19
!!!atention to nb coordination!!!
         [2.1508755199211294, 2.286956858183379, 2.1526935019310116, 2.1486276537399416, 2.286956858183379, 2.2677180131841808, 2.555139960448352, 2.155257454128392, 2.2677180131841808]
         [2.1508755199211302, 2.286956858183379, 2.1526935019310116, 2.1486276537399407, 2.286956858183379, 2.2677180131841808, 2.555139960448352, 2.155257454128393, 2.2677180131841808]


**isite= 4
Li1 : [8.337186 8.653788 3.492216]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [7.1955 7.1955 2.3985] : 78
Li1 : [6.101784 8.337186 3.856788] : 15
N1 : [7.1955  9.92979 4.797  ] : 72
N1 : [9.92979 9.594   2.3985 ] : 84
N1 : [9.594   7.1955  4.46121] : 64
Li1 : [8.289216 8.337186 5.737212] : 12
Li1 : [8.653788 8.289216 1.256814] : 47
Li1 : [ 8.653788 10.898784  3.540186] : 44
Ga1 : [10.870002  8.317998  3.520998] : 48
!!!atention to nb coordination!!!
         [2.150875519921132, 2.2869568581833786, 2.1526935019310134, 2.1486276537399407, 2.1552574541283933, 2.2677180131841808, 2.2869568581833777, 2.267718013184181, 2.555139960448351]
         [2.150875519921131, 2.286956858183379, 2.152693501931013, 2.1486276537399407, 2.155257454128393, 2.2677180131841803, 2.2869568581833772, 2.267718013184181, 2.555139960448351]


**isite= 5
Li1 : [8.337186 0.940212 1.304784]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Ga1 : [10.870002  1.276002  1.276002] : 57
N1 : [9.92979 0.      2.3985 ] : 84
Li1 : [ 8.653788 -1.304784  1.256814] : 47
Li1 : [ 8.289216  1.256814 -0.940212] : 13
N1 : [ 7.1955  -0.33579  0.     ] : 89
N1 : [9.594   2.3985  0.33579] : 81
Li1 : [8.653788 1.304784 3.540186] : 44
N1 : [7.1955 2.3985 2.3985] : 95
Li1 : [6.101784 1.256814 0.940212] : 14
!!!atention to nb coordination!!!
         [2.555139960448351, 2.148627653739941, 2.2677180131841808, 2.2677180131841803, 2.1526935019310134, 2.155257454128392, 2.2869568581833777, 2.150875519921131, 2.2869568581833786]
         [2.555139960448351, 2.148627653739941, 2.2677180131841803, 2.2677180131841808, 2.152693501931012, 2.155257454128392, 2.2869568581833777, 2.1508755199211307, 2.2869568581833786]


**isite= 6
Li1 : [6.053814 0.940212 8.289216]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [4.46121 0.      7.1955 ] : 69
Ga1 : [3.520998 1.276002 8.317998] : 58
Li1 : [5.737212 1.304784 6.053814] : 22
N1 : [7.1955 2.3985 7.1955] : 92
Li1 : [8.289216 1.256814 8.653788] : 13
N1 : [ 7.1955  -0.33579  9.594  ] : 89
Li1 : [ 5.737212 -1.304784  8.337186] : 21
N1 : [4.797   2.3985  9.25821] : 80
Li1 : [ 6.101784  1.256814 10.534212] : 14
!!!atention to nb coordination!!!
         [2.1486276537399416, 2.555139960448352, 2.2869568581833777, 2.15087551992113, 2.286956858183378, 2.1526935019310116, 2.267718013184181, 2.155257454128393, 2.267718013184181]
         [2.1486276537399407, 2.555139960448352, 2.2869568581833777, 2.15087551992113, 2.286956858183378, 2.1526935019310116, 2.2677180131841808, 2.155257454128393, 2.267718013184181]


**isite= 7
Li1 : [6.053814 8.653788 6.101784]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Li1 : [6.101784 8.337186 3.856788] : 15
N1 : [7.1955  9.92979 4.797  ] : 72
Li1 : [ 5.737212 10.898784  6.053814] : 22
Li1 : [8.289216 8.337186 5.737212] : 12
Li1 : [5.737212 8.289216 8.337186] : 21
N1 : [7.1955 7.1955 7.1955] : 93
N1 : [4.46121 9.594   7.1955 ] : 69
N1 : [4.797   7.1955  5.13279] : 65
Ga1 : [3.520998 8.317998 6.073002] : 51
!!!atention to nb coordination!!!
         [2.267718013184181, 2.1526935019310116, 2.267718013184181, 2.286956858183378, 2.286956858183379, 2.1508755199211294, 2.1486276537399402, 2.155257454128394, 2.555139960448352]
         [2.267718013184181, 2.152693501931012, 2.267718013184181, 2.286956858183378, 2.286956858183379, 2.15087551992113, 2.1486276537399402, 2.1552574541283933, 2.555139960448352]


**isite= 8
Li1 : [5.737212 3.492216 1.256814]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Li1 : [3.492216 3.540186 0.940212] : 36
N1 : [4.46121 4.797   2.3985 ] : 74
N1 : [ 4.797    2.3985  -0.33579] : 80
Li1 : [6.053814 5.737212 1.304784] : 40
N1 : [7.1955 2.3985 2.3985] : 95
Li1 : [6.053814 3.856788 3.492216] : 41
Li1 : [6.101784 1.256814 0.940212] : 14
N1 : [7.1955  4.46121 0.     ] : 82
Ga1 : [ 6.073002  3.520998 -1.276002] : 56
!!!atention to nb coordination!!!
         [2.2677180131841808, 2.1526935019310116, 2.148627653739941, 2.2677180131841808, 2.1508755199211294, 2.286956858183379, 2.286956858183379, 2.1552574541283915, 2.555139960448352]
         [2.2677180131841808, 2.1526935019310116, 2.1486276537399407, 2.2677180131841808, 2.1508755199211302, 2.286956858183379, 2.286956858183379, 2.1552574541283924, 2.555139960448352]


**isite= 9
Li1 : [3.856788 1.304784 1.256814]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [5.13279 0.      2.3985 ] : 75
Li1 : [ 3.540186 -0.940212  1.304784] : 18
Li1 : [6.101784 1.256814 0.940212] : 14
N1 : [ 4.797    2.3985  -0.33579] : 80
N1 : [2.3985  0.33579 0.     ] : 83
Ga1 : [ 3.520998  1.276002 -1.276002] : 58
Li1 : [3.492216 3.540186 0.940212] : 36
Li1 : [3.540186 0.940212 3.492216] : 19
N1 : [2.3985 2.3985 2.3985] : 77
!!!atention to nb coordination!!!
         [2.1526935019310116, 2.2677180131841803, 2.267718013184181, 2.1486276537399416, 2.1552574541283924, 2.555139960448352, 2.2869568581833777, 2.286956858183379, 2.1508755199211302]
         [2.1526935019310116, 2.2677180131841808, 2.267718013184181, 2.1486276537399407, 2.1552574541283924, 2.555139960448352, 2.286956858183378, 2.2869568581833786, 2.1508755199211307]


**isite= 10
Li1 : [3.856788 8.289216 3.540186]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [5.13279 9.594   2.3985 ] : 75
Li1 : [3.540186 8.653788 1.304784] : 18
N1 : [4.797   7.1955  5.13279] : 65
N1 : [2.3985 7.1955 2.3985] : 76
Li1 : [3.492216 6.053814 3.856788] : 37
Ga1 : [3.520998 8.317998 6.073002] : 51
N1 : [2.3985  9.25821 4.797  ] : 66
Li1 : [ 3.540186 10.534212  3.492216] : 19
Li1 : [6.101784 8.337186 3.856788] : 15
!!!atention to nb coordination!!!
         [2.1526935019310116, 2.286956858183379, 2.148627653739941, 2.1508755199211307, 2.2869568581833777, 2.555139960448352, 2.155257454128393, 2.267718013184181, 2.267718013184181]
         [2.1526935019310116, 2.286956858183379, 2.1486276537399407, 2.1508755199211302, 2.286956858183378, 2.555139960448352, 2.155257454128393, 2.267718013184181, 2.267718013184181]


**isite= 11
Li1 : [5.737212 6.101784 3.540186]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Li1 : [6.101784 8.337186 3.856788] : 15
N1 : [7.1955 7.1955 2.3985] : 78
Li1 : [6.053814 3.856788 3.492216] : 41
Li1 : [6.053814 5.737212 1.304784] : 40
N1 : [7.1955  5.13279 4.797  ] : 67
Ga1 : [6.073002 6.073002 6.073002] : 49
N1 : [4.46121 4.797   2.3985 ] : 74
Li1 : [3.492216 6.053814 3.856788] : 37
N1 : [4.797   7.1955  5.13279] : 65
!!!atention to nb coordination!!!
         [2.286956858183379, 2.150875519921128, 2.267718013184181, 2.2869568581833786, 2.1552574541283924, 2.555139960448352, 2.1526935019310116, 2.2677180131841808, 2.1486276537399402]
         [2.286956858183379, 2.1508755199211294, 2.267718013184181, 2.2869568581833786, 2.155257454128393, 2.555139960448352, 2.1526935019310116, 2.2677180131841808, 2.1486276537399402]


**isite= 12
Li1 : [8.289216 8.337186 5.737212]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Li1 : [8.337186 8.653788 3.492216] : 4
N1 : [9.594   7.1955  4.46121] : 64
Li1 : [8.653788 6.101784 6.053814] : 33
Ga1 : [ 8.317998 10.870002  6.073002] : 52
N1 : [9.25821 9.594   7.1955 ] : 90
N1 : [7.1955 7.1955 7.1955] : 93
Li1 : [10.534212  8.289216  6.053814] : 32
N1 : [7.1955  9.92979 4.797  ] : 72
Li1 : [6.053814 8.653788 6.101784] : 7
!!!atention to nb coordination!!!
         [2.2677180131841808, 2.152693501931013, 2.286956858183379, 2.555139960448351, 2.1552574541283915, 2.1508755199211307, 2.267718013184181, 2.148627653739941, 2.286956858183378]
         [2.2677180131841803, 2.1526935019310125, 2.286956858183379, 2.555139960448351, 2.155257454128392, 2.1508755199211307, 2.267718013184181, 2.1486276537399407, 2.286956858183378]


**isite= 13
Li1 : [8.289216 1.256814 8.653788]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [ 7.1955  -0.33579  9.594  ] : 89
Ga1 : [ 8.317998 -1.276002  8.317998] : 61
Li1 : [6.053814 0.940212 8.289216] : 6
N1 : [7.1955 2.3985 7.1955] : 92
N1 : [9.25821 0.      7.1955 ] : 90
Li1 : [10.534212  1.304784  8.337186] : 35
Li1 : [ 8.337186  0.940212 10.898784] : 5
N1 : [9.594   2.3985  9.92979] : 81
Li1 : [8.653788 3.492216 8.337186] : 34
!!!atention to nb coordination!!!
         [2.148627653739942, 2.555139960448352, 2.286956858183378, 2.1508755199211316, 2.1552574541283933, 2.267718013184181, 2.267718013184181, 2.1526935019310125, 2.286956858183379]
         [2.1486276537399407, 2.555139960448352, 2.286956858183378, 2.1508755199211307, 2.1552574541283933, 2.267718013184181, 2.267718013184181, 2.1526935019310125, 2.286956858183379]


**isite= 14
Li1 : [6.101784 1.256814 0.940212]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [7.1955 2.3985 2.3985] : 95
N1 : [5.13279 0.      2.3985 ] : 75
N1 : [ 4.797    2.3985  -0.33579] : 80
Li1 : [8.337186 0.940212 1.304784] : 5
Li1 : [ 6.053814  0.940212 -1.304784] : 6
N1 : [ 7.1955  -0.33579  0.     ] : 89
Li1 : [5.737212 3.492216 1.256814] : 8
Li1 : [3.856788 1.304784 1.256814] : 9
Ga1 : [ 6.073002 -1.276002  1.276002] : 54
!!!atention to nb coordination!!!
         [2.1508755199211294, 2.1552574541283933, 2.1526935019310125, 2.2869568581833786, 2.267718013184181, 2.1486276537399402, 2.286956858183379, 2.267718013184181, 2.555139960448352]
         [2.15087551992113, 2.1552574541283933, 2.152693501931012, 2.2869568581833786, 2.2677180131841808, 2.1486276537399402, 2.286956858183379, 2.267718013184181, 2.555139960448352]


**isite= 15
Li1 : [6.101784 8.337186 3.856788]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [4.797   7.1955  5.13279] : 65
N1 : [7.1955 7.1955 2.3985] : 78
Li1 : [3.856788 8.289216 3.540186] : 10
Li1 : [5.737212 6.101784 3.540186] : 11
N1 : [7.1955  9.92979 4.797  ] : 72
Li1 : [6.053814 8.653788 6.101784] : 7
Li1 : [8.337186 8.653788 3.492216] : 4
N1 : [5.13279 9.594   2.3985 ] : 75
Ga1 : [ 6.073002 10.870002  3.520998] : 55
!!!atention to nb coordination!!!
         [2.152693501931013, 2.1508755199211307, 2.2677180131841816, 2.286956858183379, 2.1486276537399402, 2.267718013184181, 2.2869568581833786, 2.155257454128393, 2.555139960448351]
         [2.1526935019310125, 2.1508755199211307, 2.267718013184181, 2.286956858183379, 2.1486276537399402, 2.267718013184181, 2.286956858183379, 2.155257454128393, 2.555139960448351]


**isite= 16
Li1 : [1.256814 0.940212 6.101784]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Li1 : [ 0.940212 -1.304784  6.053814] : 32
N1 : [ 2.3985  -0.33579  4.797  ] : 66
N1 : [-0.33579  0.       7.1955 ] : 90
Li1 : [0.940212 1.304784 8.337186] : 35
Li1 : [1.304784 1.256814 3.856788] : 0
Li1 : [3.492216 1.256814 5.737212] : 3
Ga1 : [-1.276002  1.276002  6.073002] : 52
N1 : [2.3985 2.3985 7.1955] : 94
N1 : [0.      2.3985  5.13279] : 70
!!!atention to nb coordination!!!
         [2.267718013184181, 2.1526935019310125, 2.1486276537399407, 2.286956858183379, 2.267718013184181, 2.286956858183379, 2.555139960448352, 2.1508755199211294, 2.1552574541283933]
         [2.2677180131841808, 2.152693501931012, 2.1486276537399402, 2.2869568581833786, 2.267718013184181, 2.286956858183379, 2.555139960448352, 2.15087551992113, 2.1552574541283933]


**isite= 17
Li1 : [1.256814 8.653788 8.289216]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [2.3985  9.92979 9.594  ] : 83
N1 : [2.3985 7.1955 7.1955] : 79
Li1 : [ 1.304784  8.337186 10.534212] : 1
Li1 : [ 0.940212 10.898784  8.337186] : 35
Ga1 : [-1.276002  8.317998  8.317998] : 61
N1 : [-0.33579  9.594    7.1955 ] : 90
N1 : [0.      7.1955  9.25821] : 87
Li1 : [3.492216 8.337186 8.653788] : 2
Li1 : [0.940212 8.289216 6.053814] : 32
!!!atention to nb coordination!!!
         [2.1526935019310125, 2.1508755199211316, 2.267718013184181, 2.267718013184181, 2.555139960448352, 2.148627653739942, 2.1552574541283933, 2.286956858183379, 2.286956858183378]
         [2.1526935019310125, 2.1508755199211307, 2.267718013184181, 2.267718013184181, 2.555139960448352, 2.1486276537399407, 2.1552574541283933, 2.286956858183379, 2.286956858183378]


**isite= 18
Li1 : [3.540186 8.653788 1.304784]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [2.3985  9.92979 0.     ] : 83
N1 : [4.797   7.1955  0.33579] : 86
N1 : [2.3985 7.1955 2.3985] : 76
Li1 : [3.856788 8.289216 3.540186] : 10
Li1 : [ 3.856788 10.898784  1.256814] : 9
N1 : [5.13279 9.594   2.3985 ] : 75
Ga1 : [6.073002 8.317998 1.276002] : 54
Li1 : [1.304784 8.337186 0.940212] : 1
Li1 : [ 3.492216  8.337186 -0.940212] : 2
!!!atention to nb coordination!!!
         [2.152693501931012, 2.1552574541283933, 2.150875519921131, 2.286956858183378, 2.267718013184181, 2.1486276537399407, 2.555139960448352, 2.2869568581833786, 2.2677180131841803]
         [2.152693501931012, 2.155257454128393, 2.1508755199211307, 2.286956858183379, 2.267718013184181, 2.1486276537399407, 2.555139960448352, 2.2869568581833786, 2.2677180131841803]


**isite= 19
Li1 : [3.540186 0.940212 3.492216]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [2.3985 2.3985 2.3985] : 77
Li1 : [3.856788 1.304784 1.256814] : 9
N1 : [4.797   2.3985  4.46121] : 71
N1 : [ 2.3985  -0.33579  4.797  ] : 66
Li1 : [1.304784 1.256814 3.856788] : 0
Li1 : [ 3.856788 -1.304784  3.540186] : 10
N1 : [5.13279 0.      2.3985 ] : 75
Ga1 : [6.073002 1.276002 3.520998] : 55
Li1 : [3.492216 1.256814 5.737212] : 3
!!!atention to nb coordination!!!
         [2.1508755199211302, 2.286956858183379, 2.155257454128393, 2.152693501931012, 2.2869568581833786, 2.267718013184181, 2.1486276537399407, 2.555139960448352, 2.2677180131841808]
         [2.1508755199211302, 2.2869568581833786, 2.1552574541283933, 2.1526935019310116, 2.286956858183379, 2.2677180131841808, 2.1486276537399407, 2.555139960448352, 2.2677180131841808]


**isite= 20
Li1 : [3.856788 6.101784 8.337186]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [5.13279 4.797   7.1955 ] : 68
Li1 : [3.540186 3.856788 8.289216] : 28
N1 : [2.3985 7.1955 7.1955] : 79
Li1 : [3.540186 5.737212 6.101784] : 29
Li1 : [6.101784 6.053814 8.653788] : 24
N1 : [4.797   7.1955  9.92979] : 86
Li1 : [3.492216 8.337186 8.653788] : 2
N1 : [2.3985  5.13279 9.594  ] : 88
Ga1 : [ 3.520998  6.073002 10.870002] : 60
!!!atention to nb coordination!!!
         [2.152693501931013, 2.2677180131841816, 2.1508755199211307, 2.286956858183379, 2.267718013184181, 2.1486276537399402, 2.286956858183379, 2.155257454128393, 2.555139960448351]
         [2.1526935019310125, 2.2677180131841816, 2.1508755199211302, 2.286956858183379, 2.267718013184181, 2.1486276537399402, 2.286956858183379, 2.155257454128393, 2.555139960448351]


**isite= 21
Li1 : [5.737212 8.289216 8.337186]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Li1 : [6.101784 6.053814 8.653788] : 24
N1 : [7.1955 7.1955 7.1955] : 93
Li1 : [6.053814 8.653788 6.101784] : 7
N1 : [4.797   7.1955  9.92979] : 86
N1 : [7.1955  9.25821 9.594  ] : 89
Ga1 : [ 6.073002  8.317998 10.870002] : 54
Li1 : [3.492216 8.337186 8.653788] : 2
N1 : [4.46121 9.594   7.1955 ] : 69
Li1 : [ 6.053814 10.534212  8.289216] : 6
!!!atention to nb coordination!!!
         [2.286956858183378, 2.1508755199211307, 2.286956858183379, 2.148627653739941, 2.1552574541283915, 2.555139960448351, 2.2677180131841808, 2.152693501931013, 2.267718013184181]
         [2.286956858183378, 2.1508755199211307, 2.286956858183379, 2.1486276537399407, 2.155257454128392, 2.555139960448351, 2.2677180131841808, 2.1526935019310125, 2.267718013184181]


**isite= 22
Li1 : [5.737212 1.304784 6.053814]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [7.1955 2.3985 7.1955] : 92
N1 : [4.46121 0.      7.1955 ] : 69
Li1 : [3.492216 1.256814 5.737212] : 3
Ga1 : [6.073002 1.276002 3.520998] : 55
N1 : [7.1955  0.33579 4.797  ] : 72
Li1 : [6.053814 0.940212 8.289216] : 6
Li1 : [6.101784 3.540186 5.737212] : 25
N1 : [4.797   2.3985  4.46121] : 71
Li1 : [ 6.053814 -0.940212  6.101784] : 7
!!!atention to nb coordination!!!
         [2.1508755199211285, 2.1526935019310107, 2.2677180131841808, 2.555139960448352, 2.155257454128392, 2.2869568581833777, 2.286956858183378, 2.148627653739941, 2.2677180131841803]
         [2.15087551992113, 2.152693501931011, 2.2677180131841808, 2.555139960448352, 2.155257454128393, 2.2869568581833777, 2.286956858183378, 2.1486276537399407, 2.2677180131841808]


**isite= 23
Li1 : [3.856788 3.492216 6.053814]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [2.3985  4.46121 4.797  ] : 73
N1 : [2.3985 2.3985 7.1955] : 94
Li1 : [3.492216 1.256814 5.737212] : 3
Ga1 : [3.520998 3.520998 3.520998] : 53
N1 : [4.797   2.3985  4.46121] : 71
Li1 : [3.540186 5.737212 6.101784] : 29
Li1 : [6.101784 3.540186 5.737212] : 25
Li1 : [3.540186 3.856788 8.289216] : 28
N1 : [5.13279 4.797   7.1955 ] : 68
!!!atention to nb coordination!!!
         [2.1552574541283933, 2.1508755199211294, 2.286956858183379, 2.555139960448352, 2.1486276537399407, 2.2677180131841808, 2.267718013184181, 2.286956858183378, 2.1526935019310107]
         [2.1552574541283933, 2.15087551992113, 2.286956858183379, 2.555139960448352, 2.1486276537399407, 2.2677180131841808, 2.267718013184181, 2.286956858183378, 2.152693501931011]


**isite= 24
Li1 : [6.101784 6.053814 8.653788]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [7.1955 7.1955 7.1955] : 93
N1 : [7.1955  4.46121 9.594  ] : 82
Ga1 : [6.073002 3.520998 8.317998] : 56
Li1 : [8.337186 5.737212 8.289216] : 43
Li1 : [3.856788 6.101784 8.337186] : 20
N1 : [5.13279 4.797   7.1955 ] : 68
Li1 : [5.737212 8.289216 8.337186] : 21
N1 : [4.797   7.1955  9.92979] : 86
Li1 : [ 6.053814  5.737212 10.898784] : 40
!!!atention to nb coordination!!!
         [2.1508755199211294, 2.1486276537399407, 2.555139960448352, 2.286956858183379, 2.267718013184181, 2.155257454128394, 2.286956858183378, 2.1526935019310116, 2.267718013184181]
         [2.15087551992113, 2.148627653739941, 2.555139960448352, 2.286956858183379, 2.267718013184181, 2.1552574541283933, 2.286956858183378, 2.152693501931012, 2.267718013184181]


**isite= 25
Li1 : [6.101784 3.540186 5.737212]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
