cif name= ./8103709.cif
./8103709.cif
Full Formula (Cs4 Ba8 N60)
         [2.973147273562627, 2.9035451103851786, 2.829397212287607, 2.912458989122438, 2.8222220025632434, 3.0869389640556353, 2.8490750592286047, 2.8900741970038197, 2.90609512673816]
         [2.973147273562626, 2.903545110385177, 2.8293972122876077, 2.9124589891224395, 2.8222220025632416, 3.0869389640556357, 2.849075059228605, 2.8900741970038206, 2.90609512673816]


**isite= 6
Ba1 : [ 2.2895488 10.8420842  8.384097 ]

ce_symbol  = TT_1:9
ce_fraction=  0.7148264718158328
species:coords:index
N1 : [-0.284416 10.900204  7.228128] : 71
N1 : [1.189376 8.2245   8.618834] : 48
N1 : [2.676096 9.419794 5.80199 ] : 27
N1 : [ 5.067776 10.110652  7.963342] : 14
N1 : [ 0.284416 11.031796 10.487872] : 67
N1 : [ 3.219072 12.50124   6.28918 ] : 40
N1 : [ 3.787904 12.512206 10.23099 ] : 26
N1 : [ 1.150592 13.7075    8.530254] : 55
N1 : [ 3.244928  9.43076  10.71818 ] : 41
!!!atention to nb coordination!!!
         [2.8222220025632465, 2.849075059228606, 2.9731472735626263, 2.903545110385175, 2.9124589891224395, 2.829397212287608, 2.9060951267381583, 3.0869389640556375, 2.890074197003819]
         [2.822222002563245, 2.849075059228606, 2.9731472735626263, 2.9035451103851746, 2.912458989122441, 2.8293972122876085, 2.906095126738158, 3.086938964055637, 2.8900741970038193]

ce_symbol  = SMA:9
ce_fraction=  0.2819579980412326
species:coords:index
N1 : [-0.284416 10.900204  7.228128] : 71
N1 : [1.189376 8.2245   8.618834] : 48
N1 : [2.676096 9.419794 5.80199 ] : 27
N1 : [ 5.067776 10.110652  7.963342] : 14
N1 : [ 0.284416 11.031796 10.487872] : 67
N1 : [ 3.219072 12.50124   6.28918 ] : 40
N1 : [ 3.787904 12.512206 10.23099 ] : 26
N1 : [ 1.150592 13.7075    8.530254] : 55
N1 : [ 3.244928  9.43076  10.71818 ] : 41
!!!atention to nb coordination!!!
         [2.8222220025632465, 2.849075059228606, 2.9731472735626263, 2.903545110385175, 2.9124589891224395, 2.829397212287608, 2.9060951267381583, 3.0869389640556375, 2.890074197003819]
         [2.822222002563245, 2.849075059228606, 2.9731472735626263, 2.9035451103851746, 2.912458989122441, 2.8293972122876085, 2.906095126738158, 3.086938964055637, 2.8900741970038193]

ce_symbol  = TT_2:9
ce_fraction=  0.0022625953038278145
species:coords:index
N1 : [-0.284416 10.900204  7.228128] : 71
N1 : [1.189376 8.2245   8.618834] : 48
N1 : [2.676096 9.419794 5.80199 ] : 27
N1 : [ 5.067776 10.110652  7.963342] : 14
N1 : [ 0.284416 11.031796 10.487872] : 67
N1 : [ 3.219072 12.50124   6.28918 ] : 40
N1 : [ 3.787904 12.512206 10.23099 ] : 26
N1 : [ 1.150592 13.7075    8.530254] : 55
N1 : [ 3.244928  9.43076  10.71818 ] : 41
!!!atention to nb coordination!!!
         [2.8222220025632465, 2.849075059228606, 2.9731472735626263, 2.903545110385175, 2.9124589891224395, 2.829397212287608, 2.9060951267381583, 3.0869389640556375, 2.890074197003819]
         [2.822222002563245, 2.849075059228606, 2.9731472735626263, 2.9035451103851746, 2.912458989122441, 2.8293972122876085, 2.906095126738158, 3.086938964055637, 2.8900741970038193]

ce_symbol  = TO_1:9
ce_fraction=  0.0009529348391068147
species:coords:index
N1 : [-0.284416 10.900204  7.228128] : 71
N1 : [1.189376 8.2245   8.618834] : 48
N1 : [2.676096 9.419794 5.80199 ] : 27
N1 : [ 5.067776 10.110652  7.963342] : 14
N1 : [ 0.284416 11.031796 10.487872] : 67
N1 : [ 3.219072 12.50124   6.28918 ] : 40
N1 : [ 3.787904 12.512206 10.23099 ] : 26
N1 : [ 1.150592 13.7075    8.530254] : 55
N1 : [ 3.244928  9.43076  10.71818 ] : 41
!!!atention to nb coordination!!!
         [2.8222220025632465, 2.849075059228606, 2.9731472735626263, 2.903545110385175, 2.9124589891224395, 2.829397212287608, 2.9060951267381583, 3.0869389640556375, 2.890074197003819]
         [2.822222002563245, 2.849075059228606, 2.9731472735626263, 2.9035451103851746, 2.912458989122441, 2.8293972122876085, 2.906095126738158, 3.086938964055637, 2.8900741970038193]


**isite= 7
Ba1 : [4.1744512 0.1239158 3.955097 ]

ce_symbol  = TT_1:9
ce_fraction=  0.7148264718158337
species:coords:index
N1 : [ 6.179584 -0.065796  6.058872] : 66
N1 : [3.219072 1.53524  6.28918 ] : 40
N1 : [ 2.676096 -1.546206  5.80199 ] : 27
N1 : [ 5.313408 -2.7415    4.101254] : 54
N1 : [1.396224 0.855348 3.534342] : 15
N1 : [6.748416 0.065796 2.799128] : 70
N1 : [5.274624 2.7415   4.189834] : 49
N1 : [ 3.244928 -1.53524   1.86018 ] : 41
N1 : [3.787904 1.546206 1.37299 ] : 26
!!!atention to nb coordination!!!
         [2.9124589891224395, 2.8900741970038193, 2.906095126738162, 3.0869389640556375, 2.9035451103851773, 2.822222002563243, 2.849075059228604, 2.829397212287609, 2.973147273562626]
         [2.9124589891224395, 2.8900741970038193, 2.9060951267381596, 3.0869389640556375, 2.903545110385177, 2.822222002563244, 2.8490750592286043, 2.829397212287609, 2.973147273562626]

ce_symbol  = SMA:9
ce_fraction=  0.28195799804123184
species:coords:index
N1 : [ 6.179584 -0.065796  6.058872] : 66
N1 : [3.219072 1.53524  6.28918 ] : 40
N1 : [ 2.676096 -1.546206  5.80199 ] : 27
N1 : [ 5.313408 -2.7415    4.101254] : 54
N1 : [1.396224 0.855348 3.534342] : 15
N1 : [6.748416 0.065796 2.799128] : 70
N1 : [5.274624 2.7415   4.189834] : 49
N1 : [ 3.244928 -1.53524   1.86018 ] : 41
N1 : [3.787904 1.546206 1.37299 ] : 26
!!!atention to nb coordination!!!
         [2.9124589891224395, 2.8900741970038193, 2.906095126738162, 3.0869389640556375, 2.9035451103851773, 2.822222002563243, 2.849075059228604, 2.829397212287609, 2.973147273562626]
         [2.9124589891224395, 2.8900741970038193, 2.9060951267381596, 3.0869389640556375, 2.903545110385177, 2.822222002563244, 2.8490750592286043, 2.829397212287609, 2.973147273562626]

ce_symbol  = TT_2:9
ce_fraction=  0.002262595303827807
species:coords:index
N1 : [ 6.179584 -0.065796  6.058872] : 66
N1 : [3.219072 1.53524  6.28918 ] : 40
N1 : [ 2.676096 -1.546206  5.80199 ] : 27
N1 : [ 5.313408 -2.7415    4.101254] : 54
N1 : [1.396224 0.855348 3.534342] : 15
N1 : [6.748416 0.065796 2.799128] : 70
N1 : [5.274624 2.7415   4.189834] : 49
N1 : [ 3.244928 -1.53524   1.86018 ] : 41
N1 : [3.787904 1.546206 1.37299 ] : 26
!!!atention to nb coordination!!!
         [2.9124589891224395, 2.8900741970038193, 2.906095126738162, 3.0869389640556375, 2.9035451103851773, 2.822222002563243, 2.849075059228604, 2.829397212287609, 2.973147273562626]
         [2.9124589891224395, 2.8900741970038193, 2.9060951267381596, 3.0869389640556375, 2.903545110385177, 2.822222002563244, 2.8490750592286043, 2.829397212287609, 2.973147273562626]

ce_symbol  = TO_1:9
ce_fraction=  0.0009529348391068085
species:coords:index
N1 : [ 6.179584 -0.065796  6.058872] : 66
N1 : [3.219072 1.53524  6.28918 ] : 40
N1 : [ 2.676096 -1.546206  5.80199 ] : 27
N1 : [ 5.313408 -2.7415    4.101254] : 54
N1 : [1.396224 0.855348 3.534342] : 15
N1 : [6.748416 0.065796 2.799128] : 70
N1 : [5.274624 2.7415   4.189834] : 49
N1 : [ 3.244928 -1.53524   1.86018 ] : 41
N1 : [3.787904 1.546206 1.37299 ] : 26
!!!atention to nb coordination!!!
         [2.9124589891224395, 2.8900741970038193, 2.906095126738162, 3.0869389640556375, 2.9035451103851773, 2.822222002563243, 2.849075059228604, 2.829397212287609, 2.973147273562626]
         [2.9124589891224395, 2.8900741970038193, 2.9060951267381596, 3.0869389640556375, 2.903545110385177, 2.822222002563244, 2.8490750592286043, 2.829397212287609, 2.973147273562626]


**isite= 8
Ba1 : [4.1744512 5.3590842 3.955097 ]

ce_symbol  = TT_1:9
ce_fraction=  0.7148264718158337
species:coords:index
N1 : [3.244928 7.01824  1.86018 ] : 46
N1 : [2.676096 7.029206 5.80199 ] : 20
N1 : [3.787904 3.936794 1.37299 ] : 21
N1 : [1.396224 4.627652 3.534342] : 16
N1 : [3.219072 3.94776  6.28918 ] : 47
N1 : [5.313408 8.2245   4.101254] : 54
N1 : [6.748416 5.417204 2.799128] : 65
N1 : [6.179584 5.548796 6.058872] : 69
N1 : [5.274624 2.7415   4.189834] : 49
!!!atention to nb coordination!!!
         [2.8293972122876077, 2.9060951267381596, 2.9731472735626268, 2.9035451103851777, 2.8900741970038197, 3.086938964055636, 2.822222002563243, 2.9124589891224395, 2.849075059228605]
         [2.829397212287608, 2.9060951267381596, 2.9731472735626263, 2.903545110385177, 2.8900741970038193, 3.0869389640556366, 2.822222002563244, 2.9124589891224395, 2.849075059228605]

ce_symbol  = SMA:9
ce_fraction=  0.2819579980412318
species:coords:index
N1 : [3.244928 7.01824  1.86018 ] : 46
N1 : [2.676096 7.029206 5.80199 ] : 20
N1 : [3.787904 3.936794 1.37299 ] : 21
N1 : [1.396224 4.627652 3.534342] : 16
N1 : [3.219072 3.94776  6.28918 ] : 47
N1 : [5.313408 8.2245   4.101254] : 54
N1 : [6.748416 5.417204 2.799128] : 65
N1 : [6.179584 5.548796 6.058872] : 69
N1 : [5.274624 2.7415   4.189834] : 49
!!!atention to nb coordination!!!
         [2.8293972122876077, 2.9060951267381596, 2.9731472735626268, 2.9035451103851777, 2.8900741970038197, 3.086938964055636, 2.822222002563243, 2.9124589891224395, 2.849075059228605]
         [2.829397212287608, 2.9060951267381596, 2.9731472735626263, 2.903545110385177, 2.8900741970038193, 3.0869389640556366, 2.822222002563244, 2.9124589891224395, 2.849075059228605]

ce_symbol  = TT_2:9
ce_fraction=  0.0022625953038278063
species:coords:index
N1 : [3.244928 7.01824  1.86018 ] : 46
N1 : [2.676096 7.029206 5.80199 ] : 20
N1 : [3.787904 3.936794 1.37299 ] : 21
N1 : [1.396224 4.627652 3.534342] : 16
N1 : [3.219072 3.94776  6.28918 ] : 47
N1 : [5.313408 8.2245   4.101254] : 54
N1 : [6.748416 5.417204 2.799128] : 65
N1 : [6.179584 5.548796 6.058872] : 69
N1 : [5.274624 2.7415   4.189834] : 49
!!!atention to nb coordination!!!
         [2.8293972122876077, 2.9060951267381596, 2.9731472735626268, 2.9035451103851777, 2.8900741970038197, 3.086938964055636, 2.822222002563243, 2.9124589891224395, 2.849075059228605]
         [2.829397212287608, 2.9060951267381596, 2.9731472735626263, 2.903545110385177, 2.8900741970038193, 3.0869389640556366, 2.822222002563244, 2.9124589891224395, 2.849075059228605]

ce_symbol  = TO_1:9
ce_fraction=  0.000952934839106807
species:coords:index
N1 : [3.244928 7.01824  1.86018 ] : 46
N1 : [2.676096 7.029206 5.80199 ] : 20
N1 : [3.787904 3.936794 1.37299 ] : 21
N1 : [1.396224 4.627652 3.534342] : 16
N1 : [3.219072 3.94776  6.28918 ] : 47
N1 : [5.313408 8.2245   4.101254] : 54
N1 : [6.748416 5.417204 2.799128] : 65
N1 : [6.179584 5.548796 6.058872] : 69
N1 : [5.274624 2.7415   4.189834] : 49
!!!atention to nb coordination!!!
         [2.8293972122876077, 2.9060951267381596, 2.9731472735626268, 2.9035451103851777, 2.8900741970038197, 3.086938964055636, 2.822222002563243, 2.9124589891224395, 2.849075059228605]
         [2.829397212287608, 2.9060951267381596, 2.9731472735626263, 2.903545110385177, 2.8900741970038193, 3.0869389640556366, 2.822222002563244, 2.9124589891224395, 2.849075059228605]


**isite= 9
Ba1 : [2.2895488 5.6069158 8.384097 ]

ce_symbol  = TT_1:9
ce_fraction=  0.7148264718158346
species:coords:index
N1 : [ 3.244928  7.01824  10.71818 ] : 46
N1 : [ 0.284416  5.417204 10.487872] : 68
N1 : [-0.284416  5.548796  7.228128] : 64
N1 : [1.150592 2.7415   8.530254] : 55
N1 : [1.189376 8.2245   8.618834] : 48
N1 : [ 3.787904  3.936794 10.23099 ] : 21
N1 : [5.067776 6.338348 7.963342] : 17
N1 : [2.676096 7.029206 5.80199 ] : 20
N1 : [3.219072 3.94776  6.28918 ] : 47
!!!atention to nb coordination!!!
         [2.890074197003818, 2.9124589891224395, 2.8222220025632465, 3.0869389640556375, 2.849075059228605, 2.9060951267381596, 2.9035451103851746, 2.973147273562625, 2.829397212287608]
