cif name= ./4117453.cif
./4117453.cif
Full Formula (Np32 N48)
Reduced Formula: Np2N3
abc   :  10.651300  10.651300  10.651300
N1 : [1.1290378 1.5657411 6.7316216] : 33
N1 : [-1.5657411  1.4059716  4.1966122] : 34
!!!atention to nb coordination!!!
         [2.38810127215422, 2.38810127215422, 2.388101272154221, 2.3881012721542194, 2.3881012721542207, 2.3881012721542207]
         [2.3881012721542207, 2.38810127215422, 2.3881012721542203, 2.38810127215422, 2.3881012721542207, 2.3881012721542203]


**isite= 1
Np1 : [5.32565 5.32565 5.32565]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [6.4546878 3.7599089 3.9196784] : 42
N1 : [3.7599089 3.9196784 6.4546878] : 39
N1 : [3.9196784 6.4546878 3.7599089] : 47
N1 : [6.7316216 4.1966122 6.8913911] : 35
N1 : [6.8913911 6.7316216 4.1966122] : 51
N1 : [4.1966122 6.8913911 6.7316216] : 54


**isite= 2
Np1 : [5.32565 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [6.7316216 1.1290378 1.5657411] : 43
N1 : [3.7599089 1.4059716 1.1290378] : 76
N1 : [ 3.9196784 -1.1290378 -1.5657411] : 55
N1 : [ 4.1966122 -1.5657411  1.4059716] : 72
N1 : [ 6.8913911 -1.4059716 -1.1290378] : 64
N1 : [ 6.4546878  1.5657411 -1.4059716] : 60
!!!atention to nb coordination!!!
         [2.3881012721542207, 2.38810127215422, 2.388101272154221, 2.3881012721542203, 2.3881012721542194, 2.3881012721542194]
         [2.3881012721542207, 2.38810127215422, 2.3881012721542203, 2.3881012721542194, 2.3881012721542203, 2.3881012721542203]


**isite= 3
Np1 : [5.32565 0.      5.32565]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [ 3.7599089 -1.4059716  4.1966122] : 37
N1 : [ 6.7316216 -1.1290378  3.7599089] : 41
N1 : [ 6.4546878 -1.5657411  6.7316216] : 50
N1 : [4.1966122 1.5657411 3.9196784] : 38
N1 : [3.9196784 1.1290378 6.8913911] : 53
N1 : [6.8913911 1.4059716 6.4546878] : 49
!!!atention to nb coordination!!!
         [2.388101272154221, 2.3881012721542216, 2.3881012721542207, 2.388101272154221, 2.3881012721542194, 2.388101272154219]
         [2.3881012721542207, 2.3881012721542207, 2.3881012721542207, 2.3881012721542207, 2.38810127215422, 2.3881012721542203]


**isite= 4
Np1 : [5.32565    2.662825   7.72964841]

ce_symbol  = T:4
ce_fraction=  0.9366146409441699
species:coords:index
N1 : [6.7316216 4.1966122 6.8913911] : 35
N1 : [6.4546878 1.5657411 9.2453284] : 60
N1 : [3.9196784 1.1290378 6.8913911] : 53
N1 : [4.1966122 3.7599089 9.2453284] : 69
!!!atention to nb coordination!!!
         [2.2431974127701784, 2.1853158283311074, 2.243197412770179, 2.185315828331108]
         [2.243197412770179, 2.185315828331108, 2.2431974127701784, 2.185315828331108]

ce_symbol  = O:6
ce_fraction=  0.05212841460730018
species:coords:index
N1 : [3.7599089 3.9196784 6.4546878] : 39
N1 : [6.8913911 1.4059716 6.4546878] : 49
N1 : [6.7316216 4.1966122 6.8913911] : 35
N1 : [6.4546878 1.5657411 9.2453284] : 60
N1 : [3.9196784 1.1290378 6.8913911] : 53
N1 : [4.1966122 3.7599089 9.2453284] : 69
!!!atention to nb coordination!!!
         [2.378392360055913, 2.3783923600559116, 2.2431974127701784, 2.1853158283311074, 2.243197412770179, 2.185315828331108]
         [2.3783923600559125, 2.3783923600559116, 2.243197412770179, 2.185315828331108, 2.2431974127701784, 2.185315828331108]

ce_symbol  = T:6
ce_fraction=  0.011256944448529886
species:coords:index
N1 : [3.7599089 3.9196784 6.4546878] : 39
N1 : [6.8913911 1.4059716 6.4546878] : 49
N1 : [6.7316216 4.1966122 6.8913911] : 35
N1 : [6.4546878 1.5657411 9.2453284] : 60
N1 : [3.9196784 1.1290378 6.8913911] : 53
N1 : [4.1966122 3.7599089 9.2453284] : 69
!!!atention to nb coordination!!!
         [2.378392360055913, 2.3783923600559116, 2.2431974127701784, 2.1853158283311074, 2.243197412770179, 2.185315828331108]
         [2.3783923600559125, 2.3783923600559116, 2.243197412770179, 2.185315828331108, 2.2431974127701784, 2.185315828331108]


**isite= 5
Np1 : [7.988475   2.40399841 0.        ]

ce_symbol  = T:4
ce_fraction=  0.93661464094417
species:coords:index
N1 : [ 9.0855589  3.9196784 -1.1290378] : 61
N1 : [9.5222622 1.5657411 1.4059716] : 78
N1 : [6.8913911 3.9196784 1.1290378] : 70
N1 : [ 6.4546878  1.5657411 -1.4059716] : 60
!!!atention to nb coordination!!!
         [2.1853158283311087, 2.2431974127701766, 2.1853158283311096, 2.2431974127701784]
         [2.1853158283311087, 2.2431974127701766, 2.185315828331109, 2.2431974127701784]

ce_symbol  = O:6
ce_fraction=  0.05212841460730003
species:coords:index
N1 : [ 9.2453284  1.1290378 -1.5657411] : 71
N1 : [ 9.0855589  3.9196784 -1.1290378] : 61
N1 : [9.5222622 1.5657411 1.4059716] : 78
N1 : [6.8913911 3.9196784 1.1290378] : 70
N1 : [ 6.4546878  1.5657411 -1.4059716] : 60
N1 : [6.7316216 1.1290378 1.5657411] : 43
!!!atention to nb coordination!!!
         [2.3783923600559116, 2.1853158283311087, 2.2431974127701766, 2.1853158283311096, 2.2431974127701784, 2.3783923600559116]
         [2.378392360055911, 2.1853158283311087, 2.2431974127701766, 2.185315828331109, 2.2431974127701784, 2.3783923600559116]

ce_symbol  = T:6
ce_fraction=  0.011256944448529918
species:coords:index
N1 : [ 9.2453284  1.1290378 -1.5657411] : 71
N1 : [ 9.0855589  3.9196784 -1.1290378] : 61
N1 : [9.5222622 1.5657411 1.4059716] : 78
N1 : [6.8913911 3.9196784 1.1290378] : 70
N1 : [ 6.4546878  1.5657411 -1.4059716] : 60
N1 : [6.7316216 1.1290378 1.5657411] : 43
!!!atention to nb coordination!!!
         [2.3783923600559116, 2.1853158283311087, 2.2431974127701766, 2.1853158283311096, 2.2431974127701784, 2.3783923600559116]
         [2.378392360055911, 2.1853158283311087, 2.2431974127701766, 2.185315828331109, 2.2431974127701784, 2.3783923600559116]


**isite= 6
Np1 : [2.92165159 0.         2.662825  ]

ce_symbol  = T:4
ce_fraction=  0.9366146409441696
species:coords:index
N1 : [3.7599089 1.4059716 1.1290378] : 76
N1 : [ 3.7599089 -1.4059716  4.1966122] : 37
N1 : [1.4059716 1.1290378 3.7599089] : 68
N1 : [ 1.4059716 -1.1290378  1.5657411] : 59
!!!atention to nb coordination!!!
         [2.2431974127701775, 2.243197412770177, 2.185315828331108, 2.1853158283311087]
         [2.2431974127701775, 2.2431974127701784, 2.1853158283311083, 2.1853158283311083]

ce_symbol  = O:6
ce_fraction=  0.05212841460730047
species:coords:index
N1 : [ 4.1966122 -1.5657411  1.4059716] : 72
N1 : [4.1966122 1.5657411 3.9196784] : 38
N1 : [3.7599089 1.4059716 1.1290378] : 76
N1 : [ 3.7599089 -1.4059716  4.1966122] : 37
N1 : [1.4059716 1.1290378 3.7599089] : 68
N1 : [ 1.4059716 -1.1290378  1.5657411] : 59
!!!atention to nb coordination!!!
         [2.3783923600559125, 2.3783923600559116, 2.2431974127701775, 2.243197412770177, 2.185315828331108, 2.1853158283311087]
         [2.3783923600559125, 2.3783923600559125, 2.2431974127701775, 2.2431974127701784, 2.1853158283311083, 2.1853158283311083]

ce_symbol  = T:6
ce_fraction=  0.011256944448529935
species:coords:index
N1 : [ 4.1966122 -1.5657411  1.4059716] : 72
N1 : [4.1966122 1.5657411 3.9196784] : 38
N1 : [3.7599089 1.4059716 1.1290378] : 76
N1 : [ 3.7599089 -1.4059716  4.1966122] : 37
N1 : [1.4059716 1.1290378 3.7599089] : 68
N1 : [ 1.4059716 -1.1290378  1.5657411] : 59
!!!atention to nb coordination!!!
         [2.3783923600559125, 2.3783923600559116, 2.2431974127701775, 2.243197412770177, 2.185315828331108, 2.1853158283311087]
         [2.3783923600559125, 2.3783923600559125, 2.2431974127701775, 2.2431974127701784, 2.1853158283311083, 2.1853158283311083]


**isite= 7
Np1 : [5.32565    2.662825   2.40399841]

ce_symbol  = T:4
ce_fraction=  0.9366146409441686
species:coords:index
N1 : [6.7316216 1.1290378 1.5657411] : 43
N1 : [4.1966122 1.5657411 3.9196784] : 38
N1 : [3.9196784 4.1966122 1.5657411] : 32
N1 : [6.4546878 3.7599089 3.9196784] : 42
!!!atention to nb coordination!!!
         [2.2431974127701784, 2.1853158283311083, 2.2431974127701775, 2.185315828331107]
         [2.243197412770178, 2.185315828331108, 2.2431974127701775, 2.185315828331108]

ce_symbol  = O:6
ce_fraction=  0.05212841460730145
species:coords:index
N1 : [6.8913911 3.9196784 1.1290378] : 70
N1 : [6.7316216 1.1290378 1.5657411] : 43
N1 : [4.1966122 1.5657411 3.9196784] : 38
N1 : [3.9196784 4.1966122 1.5657411] : 32
N1 : [3.7599089 1.4059716 1.1290378] : 76
N1 : [6.4546878 3.7599089 3.9196784] : 42
!!!atention to nb coordination!!!
         [2.378392360055911, 2.2431974127701784, 2.1853158283311083, 2.2431974127701775, 2.3783923600559125, 2.185315828331107]
         [2.378392360055912, 2.243197412770178, 2.185315828331108, 2.2431974127701775, 2.378392360055912, 2.185315828331108]

ce_symbol  = T:6
ce_fraction=  0.011256944448529883
species:coords:index
N1 : [6.8913911 3.9196784 1.1290378] : 70
N1 : [6.7316216 1.1290378 1.5657411] : 43
N1 : [4.1966122 1.5657411 3.9196784] : 38
N1 : [3.9196784 4.1966122 1.5657411] : 32
N1 : [3.7599089 1.4059716 1.1290378] : 76
N1 : [6.4546878 3.7599089 3.9196784] : 42
!!!atention to nb coordination!!!
         [2.378392360055911, 2.2431974127701784, 2.1853158283311083, 2.2431974127701775, 2.3783923600559125, 2.185315828331107]
         [2.378392360055912, 2.243197412770178, 2.185315828331108, 2.2431974127701775, 2.378392360055912, 2.185315828331108]


**isite= 8
Np1 : [2.662825   2.40399841 5.32565   ]

ce_symbol  = T:4
ce_fraction=  0.9366146409441684
species:coords:index
N1 : [1.5657411 3.9196784 4.1966122] : 40
N1 : [4.1966122 1.5657411 3.9196784] : 38
N1 : [3.7599089 3.9196784 6.4546878] : 39
N1 : [1.1290378 1.5657411 6.7316216] : 33
!!!atention to nb coordination!!!
         [2.1853158283311083, 2.2431974127701775, 2.1853158283311065, 2.2431974127701784]
         [2.185315828331108, 2.243197412770178, 2.185315828331108, 2.243197412770178]

ce_symbol  = O:6
ce_fraction=  0.052128414607301686
species:coords:index
N1 : [1.5657411 3.9196784 4.1966122] : 40
N1 : [1.4059716 1.1290378 3.7599089] : 68
N1 : [4.1966122 1.5657411 3.9196784] : 38
N1 : [3.7599089 3.9196784 6.4546878] : 39
N1 : [3.9196784 1.1290378 6.8913911] : 53
N1 : [1.1290378 1.5657411 6.7316216] : 33
!!!atention to nb coordination!!!
         [2.1853158283311083, 2.3783923600559125, 2.2431974127701775, 2.1853158283311065, 2.3783923600559103, 2.2431974127701784]
         [2.185315828331108, 2.378392360055912, 2.243197412770178, 2.185315828331108, 2.378392360055911, 2.243197412770178]

ce_symbol  = T:6
ce_fraction=  0.011256944448529918
species:coords:index
N1 : [1.5657411 3.9196784 4.1966122] : 40
N1 : [1.4059716 1.1290378 3.7599089] : 68
N1 : [4.1966122 1.5657411 3.9196784] : 38
N1 : [3.7599089 3.9196784 6.4546878] : 39
N1 : [3.9196784 1.1290378 6.8913911] : 53
N1 : [1.1290378 1.5657411 6.7316216] : 33
!!!atention to nb coordination!!!
         [2.1853158283311083, 2.3783923600559125, 2.2431974127701775, 2.1853158283311065, 2.3783923600559103, 2.2431974127701784]
         [2.185315828331108, 2.378392360055912, 2.243197412770178, 2.185315828331108, 2.378392360055911, 2.243197412770178]


**isite= 9
Np1 : [8.24730159 0.         2.662825  ]

ce_symbol  = T:4
ce_fraction=  0.9366146409441696
species:coords:index
N1 : [9.0855589 1.4059716 4.1966122] : 34
N1 : [ 9.0855589 -1.4059716  1.1290378] : 63
N1 : [ 6.7316216 -1.1290378  3.7599089] : 41
N1 : [6.7316216 1.1290378 1.5657411] : 43
!!!atention to nb coordination!!!
         [2.243197412770178, 2.2431974127701784, 2.1853158283311065, 2.185315828331106]
         [2.2431974127701784, 2.2431974127701784, 2.185315828331106, 2.185315828331106]

ce_symbol  = O:6
ce_fraction=  0.052128414607300486
species:coords:index
N1 : [ 9.5222622 -1.5657411  3.9196784] : 45
N1 : [9.0855589 1.4059716 4.1966122] : 34
N1 : [ 9.0855589 -1.4059716  1.1290378] : 63
N1 : [9.5222622 1.5657411 1.4059716] : 78
N1 : [ 6.7316216 -1.1290378  3.7599089] : 41
N1 : [6.7316216 1.1290378 1.5657411] : 43
!!!atention to nb coordination!!!
         [2.378392360055912, 2.243197412770178, 2.2431974127701784, 2.3783923600559125, 2.1853158283311065, 2.185315828331106]
         [2.378392360055912, 2.2431974127701784, 2.2431974127701784, 2.3783923600559125, 2.185315828331106, 2.185315828331106]

ce_symbol  = T:6
ce_fraction=  0.0112569444485299
species:coords:index
N1 : [ 9.5222622 -1.5657411  3.9196784] : 45
N1 : [9.0855589 1.4059716 4.1966122] : 34
N1 : [ 9.0855589 -1.4059716  1.1290378] : 63
N1 : [9.5222622 1.5657411 1.4059716] : 78
N1 : [ 6.7316216 -1.1290378  3.7599089] : 41
N1 : [6.7316216 1.1290378 1.5657411] : 43
!!!atention to nb coordination!!!
         [2.378392360055912, 2.243197412770178, 2.2431974127701784, 2.3783923600559125, 2.1853158283311065, 2.185315828331106]
         [2.378392360055912, 2.2431974127701784, 2.2431974127701784, 2.3783923600559125, 2.185315828331106, 2.185315828331106]


**isite= 10
Np1 : [2.40399841 0.         7.988475  ]

ce_symbol  = T:4
ce_fraction=  0.9366146409441694
species:coords:index
N1 : [ 1.5657411 -1.4059716  6.4546878] : 46
N1 : [3.9196784 1.1290378 6.8913911] : 53
N1 : [1.5657411 1.4059716 9.5222622] : 75
N1 : [ 3.9196784 -1.1290378  9.0855589] : 55
!!!atention to nb coordination!!!
         [2.2431974127701784, 2.1853158283311087, 2.2431974127701766, 2.185315828331108]
         [2.243197412770178, 2.1853158283311087, 2.2431974127701766, 2.1853158283311074]

ce_symbol  = O:6
ce_fraction=  0.0521284146073008
species:coords:index
N1 : [ 1.5657411 -1.4059716  6.4546878] : 46
N1 : [1.1290378 1.5657411 6.7316216] : 33
N1 : [ 1.1290378 -1.5657411  9.2453284] : 66
N1 : [3.9196784 1.1290378 6.8913911] : 53
N1 : [1.5657411 1.4059716 9.5222622] : 75
N1 : [ 3.9196784 -1.1290378  9.0855589] : 55
!!!atention to nb coordination!!!
         [2.2431974127701784, 2.3783923600559116, 2.3783923600559116, 2.1853158283311087, 2.2431974127701766, 2.185315828331108]
         [2.243197412770178, 2.3783923600559116, 2.378392360055911, 2.1853158283311087, 2.2431974127701766, 2.1853158283311074]

ce_symbol  = T:6
ce_fraction=  0.011256944448529916
species:coords:index
N1 : [ 1.5657411 -1.4059716  6.4546878] : 46
N1 : [1.1290378 1.5657411 6.7316216] : 33
N1 : [ 1.1290378 -1.5657411  9.2453284] : 66
N1 : [3.9196784 1.1290378 6.8913911] : 53
N1 : [1.5657411 1.4059716 9.5222622] : 75
N1 : [ 3.9196784 -1.1290378  9.0855589] : 55
!!!atention to nb coordination!!!
         [2.2431974127701784, 2.3783923600559116, 2.3783923600559116, 2.1853158283311087, 2.2431974127701766, 2.185315828331108]
         [2.243197412770178, 2.3783923600559116, 2.378392360055911, 2.1853158283311087, 2.2431974127701766, 2.1853158283311074]


**isite= 11
Np1 : [5.32565    7.988475   8.24730159]

ce_symbol  = T:4
ce_fraction=  0.9366146409441695
species:coords:index
N1 : [6.7316216 6.4546878 9.0855589] : 44
N1 : [3.9196784 9.5222622 9.0855589] : 55
N1 : [6.4546878 9.0855589 6.7316216] : 50
N1 : [4.1966122 6.8913911 6.7316216] : 54
!!!atention to nb coordination!!!
         [2.2431974127701797, 2.243197412770178, 2.1853158283311056, 2.185315828331108]
         [2.243197412770179, 2.2431974127701775, 2.185315828331106, 2.185315828331107]

ce_symbol  = O:6
ce_fraction=  0.05212841460730072
species:coords:index
N1 : [3.7599089 6.7316216 9.5222622] : 58
N1 : [6.7316216 6.4546878 9.0855589] : 44
N1 : [3.9196784 9.5222622 9.0855589] : 55
N1 : [6.4546878 9.0855589 6.7316216] : 50
N1 : [4.1966122 6.8913911 6.7316216] : 54
N1 : [6.8913911 9.2453284 9.5222622] : 64
!!!atention to nb coordination!!!
         [2.3783923600559125, 2.2431974127701797, 2.243197412770178, 2.1853158283311056, 2.185315828331108, 2.378392360055911]
         [2.378392360055912, 2.243197412770179, 2.2431974127701775, 2.185315828331106, 2.185315828331107, 2.3783923600559116]

ce_symbol  = T:6
ce_fraction=  0.011256944448529854
species:coords:index
N1 : [3.7599089 6.7316216 9.5222622] : 58
N1 : [6.7316216 6.4546878 9.0855589] : 44
N1 : [3.9196784 9.5222622 9.0855589] : 55
N1 : [6.4546878 9.0855589 6.7316216] : 50
N1 : [4.1966122 6.8913911 6.7316216] : 54
N1 : [6.8913911 9.2453284 9.5222622] : 64
!!!atention to nb coordination!!!
         [2.3783923600559125, 2.2431974127701797, 2.243197412770178, 2.1853158283311056, 2.185315828331108, 2.378392360055911]
         [2.378392360055912, 2.243197412770179, 2.2431974127701775, 2.185315828331106, 2.185315828331107, 2.3783923600559116]


**isite= 12
Np1 : [7.988475   8.24730159 5.32565   ]

ce_symbol  = T:4
ce_fraction=  0.9366146409441698
species:coords:index
N1 : [9.5222622 9.0855589 3.9196784] : 45
N1 : [6.8913911 6.7316216 4.1966122] : 51
N1 : [9.0855589 6.7316216 6.4546878] : 52
N1 : [6.4546878 9.0855589 6.7316216] : 50
!!!atention to nb coordination!!!
         [2.243197412770178, 2.185315828331108, 2.1853158283311056, 2.2431974127701797]
         [2.2431974127701775, 2.185315828331107, 2.185315828331106, 2.243197412770179]

ce_symbol  = O:6
ce_fraction=  0.052128414607300375
species:coords:index
N1 : [9.5222622 9.0855589 3.9196784] : 45
N1 : [6.8913911 6.7316216 4.1966122] : 51
N1 : [9.0855589 6.7316216 6.4546878] : 52
N1 : [9.2453284 9.5222622 6.8913911] : 56
N1 : [6.4546878 9.0855589 6.7316216] : 50
N1 : [6.7316216 9.5222622 3.7599089] : 41
!!!atention to nb coordination!!!
         [2.243197412770178, 2.185315828331108, 2.1853158283311056, 2.378392360055911, 2.2431974127701797, 2.3783923600559125]
         [2.2431974127701775, 2.185315828331107, 2.185315828331106, 2.3783923600559116, 2.243197412770179, 2.3783923600559125]

ce_symbol  = T:6
ce_fraction=  0.011256944448529833
species:coords:index
N1 : [9.5222622 9.0855589 3.9196784] : 45
N1 : [6.8913911 6.7316216 4.1966122] : 51
N1 : [9.0855589 6.7316216 6.4546878] : 52
N1 : [9.2453284 9.5222622 6.8913911] : 56
N1 : [6.4546878 9.0855589 6.7316216] : 50
N1 : [6.7316216 9.5222622 3.7599089] : 41
!!!atention to nb coordination!!!
         [2.243197412770178, 2.185315828331108, 2.1853158283311056, 2.378392360055911, 2.2431974127701797, 2.3783923600559125]
         [2.2431974127701775, 2.185315828331107, 2.185315828331106, 2.3783923600559116, 2.243197412770179, 2.3783923600559125]


**isite= 13
Np1 : [5.32565    7.988475   2.92165159]

ce_symbol  = T:4
ce_fraction=  0.9366146409441694
species:coords:index
N1 : [6.7316216 9.5222622 3.7599089] : 41
N1 : [3.9196784 6.4546878 3.7599089] : 47
N1 : [6.4546878 6.8913911 1.4059716] : 57
N1 : [4.1966122 9.0855589 1.4059716] : 72
!!!atention to nb coordination!!!
         [2.243197412770177, 2.243197412770179, 2.1853158283311087, 2.1853158283311083]
         [2.2431974127701775, 2.2431974127701784, 2.1853158283311087, 2.185315828331108]

ce_symbol  = O:6
ce_fraction=  0.05212841460730085
species:coords:index
N1 : [6.8913911 6.7316216 4.1966122] : 51
N1 : [6.7316216 9.5222622 3.7599089] : 41
N1 : [3.9196784 6.4546878 3.7599089] : 47
N1 : [3.7599089 9.2453284 4.1966122] : 37
N1 : [6.4546878 6.8913911 1.4059716] : 57
N1 : [4.1966122 9.0855589 1.4059716] : 72
!!!atention to nb coordination!!!
         [2.3783923600559107, 2.243197412770177, 2.243197412770179, 2.378392360055912, 2.1853158283311087, 2.1853158283311083]
         [2.3783923600559116, 2.2431974127701775, 2.2431974127701784, 2.3783923600559125, 2.1853158283311087, 2.185315828331108]

ce_symbol  = T:6
ce_fraction=  0.01125694444852985
species:coords:index
N1 : [6.8913911 6.7316216 4.1966122] : 51
N1 : [6.7316216 9.5222622 3.7599089] : 41
N1 : [3.9196784 6.4546878 3.7599089] : 47
N1 : [3.7599089 9.2453284 4.1966122] : 37
N1 : [6.4546878 6.8913911 1.4059716] : 57
N1 : [4.1966122 9.0855589 1.4059716] : 72
!!!atention to nb coordination!!!
         [2.3783923600559107, 2.243197412770177, 2.243197412770179, 2.378392360055912, 2.1853158283311087, 2.1853158283311083]
         [2.3783923600559116, 2.2431974127701775, 2.2431974127701784, 2.3783923600559125, 2.1853158283311087, 2.185315828331108]


**isite= 14
Np1 : [2.662825   8.24730159 0.        ]

ce_symbol  = T:4
ce_fraction=  0.9366146409441696
species:coords:index
N1 : [ 3.7599089  6.7316216 -1.1290378] : 58
N1 : [1.5657411 6.7316216 1.1290378] : 73
N1 : [ 1.1290378  9.0855589 -1.4059716] : 66
N1 : [4.1966122 9.0855589 1.4059716] : 72
!!!atention to nb coordination!!!
         [2.1853158283311065, 2.1853158283311065, 2.2431974127701784, 2.243197412770177]
         [2.1853158283311065, 2.1853158283311065, 2.2431974127701784, 2.2431974127701775]

ce_symbol  = O:6
ce_fraction=  0.0521284146073005
species:coords:index
N1 : [ 3.7599089  6.7316216 -1.1290378] : 58
N1 : [1.5657411 6.7316216 1.1290378] : 73
N1 : [ 1.1290378  9.0855589 -1.4059716] : 66
N1 : [ 3.9196784  9.5222622 -1.5657411] : 55
N1 : [4.1966122 9.0855589 1.4059716] : 72
N1 : [1.4059716 9.5222622 1.5657411] : 59
!!!atention to nb coordination!!!
         [2.1853158283311065, 2.1853158283311065, 2.2431974127701784, 2.378392360055912, 2.243197412770177, 2.3783923600559125]
         [2.1853158283311065, 2.1853158283311065, 2.2431974127701784, 2.378392360055912, 2.2431974127701775, 2.3783923600559125]

ce_symbol  = T:6
ce_fraction=  0.011256944448529935
species:coords:index
N1 : [ 3.7599089  6.7316216 -1.1290378] : 58
N1 : [1.5657411 6.7316216 1.1290378] : 73
N1 : [ 1.1290378  9.0855589 -1.4059716] : 66
N1 : [ 3.9196784  9.5222622 -1.5657411] : 55
N1 : [4.1966122 9.0855589 1.4059716] : 72
N1 : [1.4059716 9.5222622 1.5657411] : 59
!!!atention to nb coordination!!!
         [2.1853158283311065, 2.1853158283311065, 2.2431974127701784, 2.378392360055912, 2.243197412770177, 2.3783923600559125]
         [2.1853158283311065, 2.1853158283311065, 2.2431974127701784, 2.378392360055912, 2.2431974127701775, 2.3783923600559125]


**isite= 15
Np1 : [7.72964841 0.         7.988475  ]

ce_symbol  = T:4
ce_fraction=  0.9366146409441696
species:coords:index
N1 : [9.2453284 1.1290378 9.0855589] : 71
N1 : [ 9.2453284 -1.1290378  6.8913911] : 56
N1 : [ 6.8913911 -1.4059716  9.5222622] : 64
N1 : [6.8913911 1.4059716 6.4546878] : 49
!!!atention to nb coordination!!!
         [2.1853158283311074, 2.1853158283311087, 2.2431974127701775, 2.2431974127701797]
         [2.1853158283311074, 2.1853158283311083, 2.2431974127701775, 2.2431974127701784]

ce_symbol  = O:6
ce_fraction=  0.05212841460730053
species:coords:index
N1 : [9.2453284 1.1290378 9.0855589] : 71
N1 : [ 9.2453284 -1.1290378  6.8913911] : 56
N1 : [6.4546878 1.5657411 9.2453284] : 60
N1 : [ 6.4546878 -1.5657411  6.7316216] : 50
N1 : [ 6.8913911 -1.4059716  9.5222622] : 64
N1 : [6.8913911 1.4059716 6.4546878] : 49
!!!atention to nb coordination!!!
         [2.1853158283311074, 2.1853158283311087, 2.378392360055912, 2.3783923600559125, 2.2431974127701775, 2.2431974127701797]
         [2.1853158283311074, 2.1853158283311083, 2.378392360055912, 2.378392360055912, 2.2431974127701775, 2.2431974127701784]

ce_symbol  = T:6
