N1 : [ 5.975925   11.38438847  3.96903143] : 57
N1 : [ 8.25263525 11.32067067  2.10550165] : 97
N1 : [ 5.76852525 12.79747446  1.50279871] : 88
N1 : [5.741575   9.92591153 1.49488143] : 56
!!!atention to nb coordination!!!
         [1.795329941270754, 1.7205560471627173, 1.8063997918886672, 1.8070670980018049]
         [1.7953299412707542, 1.7205560471627155, 1.8063997918886672, 1.8070670980018049]


**isite= 25
Si1 : [5.1777289  9.95766388 4.73898691]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [3.46486475 9.98962933 4.57965165] : 96
N1 : [ 5.975925   11.38438847  3.96903143] : 57
N1 : [5.741575   9.92591153 6.44318143] : 56
N1 : [5.94897475 8.51282554 3.97694871] : 89
!!!atention to nb coordination!!!
         [1.7205560471627148, 1.8070670980018055, 1.795329941270754, 1.8063997918886676]
         [1.7205560471627148, 1.807067098001805, 1.7953299412707548, 1.8063997918886672]


**isite= 26
Si1 : [ 0.6810211  20.61281388  2.26483691]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 0.117175   20.58106153  3.96903143] : 59
N1 : [-0.117175   22.03953847  1.49488143] : 58
N1 : [-0.09022475 19.16797554  1.50279871] : 90
N1 : [ 2.39388525 20.64477933  2.10550165] : 99
!!!atention to nb coordination!!!
         [1.7953299412707548, 1.8070670980018069, 1.806399791888668, 1.7205560471627137]
         [1.795329941270755, 1.8070670980018042, 1.8063997918886678, 1.7205560471627137]


**isite= 27
Si1 : [11.0364789   0.69748612  4.73898691]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [11.80772475  2.14232446  3.97694871] : 91
N1 : [11.600325    0.72923847  6.44318143] : 58
N1 : [9.32361475 0.66552067 4.57965165] : 98
N1 : [11.834675   -0.72923847  3.96903143] : 59
!!!atention to nb coordination!!!
         [1.8063997918886676, 1.795329941270754, 1.7205560471627146, 1.8070670980018044]
         [1.8063997918886683, 1.7953299412707548, 1.7205560471627146, 1.8070670980018035]


**isite= 28
Si1 : [0.0403082  9.72111955 2.30640263]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [-1.18229575  8.50621935  2.44000673] : 60
N1 : [-0.642119   11.06856982  1.40779135] : 81
N1 : [1.462344   9.07925332 1.46766578] : 85
N1 : [ 0.642119   10.24173018  3.88194135] : 80
!!!atention to nb coordination!!!
         [1.7287547475977763, 1.7575071388962409, 1.7713434407100086, 1.7650875117805493]
         [1.7287547475977765, 1.7575071388962418, 1.7713434407100086, 1.7650875117805493]


**isite= 29
Si1 : [11.6771918  11.58918045  4.78055263]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [12.89979575 12.80408065  4.91415673] : 61
N1 : [11.075381   11.06856982  6.35609135] : 81
N1 : [12.359619   10.24173018  3.88194135] : 80
N1 : [10.255156   12.23104669  3.94181578] : 84
!!!atention to nb coordination!!!
         [1.728754747597775, 1.7650875117805493, 1.757507138896243, 1.7713434407100062]
         [1.7287547475977751, 1.76508751178055, 1.757507138896243, 1.7713434407100073]


**isite= 30
Si1 : [5.8990582  0.93403045 2.30640263]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [4.67645425 2.14893065 2.44000673] : 62
N1 : [6.500869   0.41341982 3.88194135] : 82
N1 : [7.321094   1.57589668 1.46766578] : 87
N1 : [ 5.216631   -0.41341982  1.40779135] : 83
!!!atention to nb coordination!!!
         [1.7287547475977754, 1.7650875117805491, 1.771343440710008, 1.7575071388962422]
         [1.7287547475977758, 1.7650875117805493, 1.771343440710008, 1.7575071388962422]


**isite= 31
Si1 : [ 5.8184418  20.37626955  4.78055263]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 4.396406   19.73440332  3.94181578] : 86
N1 : [ 5.216631   20.89688018  6.35609135] : 83
N1 : [ 7.04104575 19.16136935  4.91415673] : 63
N1 : [ 6.500869   21.72371982  3.88194135] : 82
!!!atention to nb coordination!!!
         [1.7713434407100075, 1.7650875117805502, 1.7287547475977763, 1.757507138896243]
         [1.7713434407100073, 1.7650875117805502, 1.7287547475977756, 1.757507138896243]


**isite= 32
Si1 : [2.26018857 7.6855597  2.23762126]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [1.84550625 7.63825083 3.94923823] : 73
N1 : [1.607641   6.25627787 1.4498519 ] : 69
N1 : [1.462344   9.07925332 1.46766578] : 85
N1 : [3.927706   7.78635741 2.0535445 ] : 92
!!!atention to nb coordination!!!
         [1.761769624968484, 1.7576249389543446, 1.780946184888152, 1.6806721263846587]
         [1.7617696249684842, 1.7576249389543448, 1.780946184888152, 1.6806721263846587]


**isite= 33
Si1 : [ 9.45731142 13.62474031  4.71177126]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 7.789794   13.52394259  4.5276945 ] : 93
N1 : [ 9.87199375 13.67204917  6.42338823] : 72
N1 : [10.109859   15.05402213  3.9240019 ] : 68
N1 : [10.255156   12.23104669  3.94181578] : 84
!!!atention to nb coordination!!!
         [1.680672126384656, 1.7617696249684849, 1.7576249389543444, 1.7809461848881538]
         [1.680672126384657, 1.7617696249684849, 1.7576249389543441, 1.780946184888153]


**isite= 34
Si1 : [8.11893857 2.9695903  2.23762126]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [7.466391   4.39887213 1.4498519 ] : 71
N1 : [9.786456   2.86879259 2.0535445 ] : 94
N1 : [7.321094   1.57589668 1.46766578] : 87
N1 : [7.70425625 3.01689917 3.94923823] : 75
!!!atention to nb coordination!!!
         [1.7576249389543463, 1.6806721263846587, 1.7809461848881527, 1.761769624968484]
         [1.7576249389543468, 1.6806721263846587, 1.7809461848881527, 1.7617696249684842]


**isite= 35
Si1 : [ 3.59856142 18.3407097   4.71177126]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 4.01324375 18.29340083  6.42338823] : 74
N1 : [ 1.931044   18.44150741  4.5276945 ] : 95
N1 : [ 4.396406   19.73440332  3.94181578] : 86
N1 : [ 4.251109   16.91142787  3.9240019 ] : 70
!!!atention to nb coordination!!!
         [1.7617696249684844, 1.6806721263846587, 1.7809461848881527, 1.7576249389543452]
         [1.7617696249684844, 1.680672126384659, 1.7809461848881525, 1.7576249389543452]


**isite= 36
Si1 : [1.9080777  9.26806257 4.70335915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [3.46486475 9.98962933 4.57965165] : 96
N1 : [ 0.642119   10.24173018  3.88194135] : 80
N1 : [1.84550625 7.63825083 3.94923823] : 73
N1 : [1.462344   9.07925332 6.41596578] : 85
!!!atention to nb coordination!!!
         [1.7203337033420538, 1.795941881349069, 1.7969139849244518, 1.7797047329099718]
         [1.7203337033420538, 1.795941881349069, 1.796913984924452, 1.7797047329099718]


**isite= 37
Si1 : [ 9.8094223  12.04223743  2.22920915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [11.075381   11.06856982  1.40779135] : 81
N1 : [ 9.87199375 13.67204917  1.47508823] : 72
N1 : [10.255156   12.23104669  3.94181578] : 84
N1 : [ 8.25263525 11.32067067  2.10550165] : 97
!!!atention to nb coordination!!!
         [1.7959418813490704, 1.7969139849244524, 1.7797047329099727, 1.7203337033420518]
         [1.7959418813490693, 1.7969139849244524, 1.7797047329099722, 1.7203337033420536]


**isite= 38
Si1 : [7.7668277  1.38708743 4.70335915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [9.32361475 0.66552067 4.57965165] : 98
N1 : [7.321094   1.57589668 6.41596578] : 87
N1 : [6.500869   0.41341982 3.88194135] : 82
N1 : [7.70425625 3.01689917 3.94923823] : 75
!!!atention to nb coordination!!!
         [1.7203337033420545, 1.7797047329099718, 1.7959418813490702, 1.7969139849244509]
         [1.7203337033420545, 1.7797047329099718, 1.7959418813490704, 1.7969139849244513]


**isite= 39
Si1 : [ 3.9506723  19.92321257  2.22920915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 2.39388525 20.64477933  2.10550165] : 99
N1 : [ 4.396406   19.73440332  3.94181578] : 86
N1 : [ 5.216631   20.89688018  1.40779135] : 83
N1 : [ 4.01324375 18.29340083  1.47508823] : 74


**isite= 40
Si1 : [5.5198799  8.32252456 2.26929038]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [3.927706   7.78635741 2.0535445 ] : 92
