 57  N     0.384  0.795  0.132
 58  N     0.884  0.705  0.132
 59  N     0.116  0.295  0.632
 60  N     0.61   0.237  0.932
 61  N     0.39   0.763  0.432
 62  N     0.89   0.737  0.432
 63  N     0.11   0.263  0.932
 64  N     0.993  0.001  0.368
 65  N     0.007  0.999  0.868
 66  N     0.507  0.501  0.868
 67  N     0.493  0.499  0.368
 68  N     0.378  0.014  0.249
 69  N     0.622  0.986  0.749
 70  N     0.122  0.514  0.749
 71  N     0.878  0.486  0.249
 72  N     0.835  0.003  0.087
 73  N     0.165  0.997  0.587
 74  N     0.665  0.503  0.587
 75  N     0.335  0.497  0.087
 76  N     0.607  0.235  0.567
 77  N     0.393  0.765  0.067
 78  N     0.893  0.735  0.067
 79  N     0.107  0.265  0.567
 80  N     0.646  0.214  0.321
 81  N     0.354  0.786  0.821
 82  N     0.854  0.714  0.821
 83  N     0.146  0.286  0.321

space_group_IT_number 33

*** lse ***


**isite= 0
Pb1 : [2.28072 1.36851 6.74375]

ce_symbol  = SBT:8
ce_fraction=  0.4839815604013328
species:coords:index
N1 : [0.96798 3.23466 5.21625] : 83
N1 : [2.50614 0.15834 4.04625] : 68
N1 : [-0.04641  0.01131  5.98   ] : 64
N1 : [2.14149 0.      8.92125] : 25
N1 : [0.63648 2.64654 8.0925 ] : 43
N1 : [4.28298 2.42034 5.21625] : 80
N1 : [ 4.54155 -0.12441  7.29625] : 48
N1 : [3.95148 3.00846 8.0925 ] : 40

ce_symbol  = SA:8
ce_fraction=  0.28060786880407956
species:coords:index
N1 : [0.96798 3.23466 5.21625] : 83
N1 : [2.50614 0.15834 4.04625] : 68
N1 : [-0.04641  0.01131  5.98   ] : 64
N1 : [2.14149 0.      8.92125] : 25
N1 : [0.63648 2.64654 8.0925 ] : 43
N1 : [4.28298 2.42034 5.21625] : 80
N1 : [ 4.54155 -0.12441  7.29625] : 48
N1 : [3.95148 3.00846 8.0925 ] : 40

ce_symbol  = DDPN:8
ce_fraction=  0.2247663769514934
species:coords:index
N1 : [0.96798 3.23466 5.21625] : 83
N1 : [2.50614 0.15834 4.04625] : 68
N1 : [-0.04641  0.01131  5.98   ] : 64
N1 : [2.14149 0.      8.92125] : 25
N1 : [0.63648 2.64654 8.0925 ] : 43
N1 : [4.28298 2.42034 5.21625] : 80
N1 : [ 4.54155 -0.12441  7.29625] : 48
N1 : [3.95148 3.00846 8.0925 ] : 40

ce_symbol  = DD:8
ce_fraction=  0.008631026441537378
species:coords:index
N1 : [0.96798 3.23466 5.21625] : 83
N1 : [2.50614 0.15834 4.04625] : 68
N1 : [-0.04641  0.01131  5.98   ] : 64
N1 : [2.14149 0.      8.92125] : 25
N1 : [0.63648 2.64654 8.0925 ] : 43
N1 : [4.28298 2.42034 5.21625] : 80
N1 : [ 4.54155 -0.12441  7.29625] : 48
N1 : [3.95148 3.00846 8.0925 ] : 40

ce_symbol  = BO_3:8
ce_fraction=  0.0020131674015568604
species:coords:index
N1 : [0.96798 3.23466 5.21625] : 83
N1 : [2.50614 0.15834 4.04625] : 68
N1 : [-0.04641  0.01131  5.98   ] : 64
N1 : [2.14149 0.      8.92125] : 25
N1 : [0.63648 2.64654 8.0925 ] : 43
N1 : [4.28298 2.42034 5.21625] : 80
N1 : [ 4.54155 -0.12441  7.29625] : 48
N1 : [3.95148 3.00846 8.0925 ] : 40


**isite= 1
Pb1 : [ 4.34928  9.94149 14.86875]

ce_symbol  = SBT:8
ce_fraction=  0.4839815604013332
species:coords:index
N1 : [ 2.08845 11.43441 15.42125] : 49
N1 : [ 5.66202  8.07534 13.34125] : 82
N1 : [ 2.34702  8.88966 13.34125] : 81
N1 : [ 4.12386 11.15166 12.17125] : 69
N1 : [ 4.48851 11.31    17.04625] : 24
N1 : [ 6.67641 11.29869 14.105  ] : 65
N1 : [ 5.99352  8.66346 16.2175 ] : 42
N1 : [ 2.67852  8.30154 16.2175 ] : 41
!!!atention to nb coordination!!!
         [2.765035020628131, 2.745734579324809, 2.729221080546609, 2.9651023347095458, 2.5755991269993865, 2.800149985161507, 2.4811312784695594, 2.701851502692182]
         [2.765035020628131, 2.74573457932481, 2.7292210805466093, 2.9651023347095458, 2.5755991269993834, 2.8001499851615073, 2.4811312784695603, 2.701851502692182]

ce_symbol  = SA:8
ce_fraction=  0.28060786880407995
species:coords:index
N1 : [ 2.08845 11.43441 15.42125] : 49
N1 : [ 5.66202  8.07534 13.34125] : 82
N1 : [ 2.34702  8.88966 13.34125] : 81
N1 : [ 4.12386 11.15166 12.17125] : 69
N1 : [ 4.48851 11.31    17.04625] : 24
N1 : [ 6.67641 11.29869 14.105  ] : 65
N1 : [ 5.99352  8.66346 16.2175 ] : 42
N1 : [ 2.67852  8.30154 16.2175 ] : 41
!!!atention to nb coordination!!!
         [2.765035020628131, 2.745734579324809, 2.729221080546609, 2.9651023347095458, 2.5755991269993865, 2.800149985161507, 2.4811312784695594, 2.701851502692182]
         [2.765035020628131, 2.74573457932481, 2.7292210805466093, 2.9651023347095458, 2.5755991269993834, 2.8001499851615073, 2.4811312784695603, 2.701851502692182]

ce_symbol  = DDPN:8
ce_fraction=  0.22476637695149268
species:coords:index
N1 : [ 2.08845 11.43441 15.42125] : 49
N1 : [ 5.66202  8.07534 13.34125] : 82
N1 : [ 2.34702  8.88966 13.34125] : 81
N1 : [ 4.12386 11.15166 12.17125] : 69
N1 : [ 4.48851 11.31    17.04625] : 24
N1 : [ 6.67641 11.29869 14.105  ] : 65
N1 : [ 5.99352  8.66346 16.2175 ] : 42
N1 : [ 2.67852  8.30154 16.2175 ] : 41
!!!atention to nb coordination!!!
         [2.765035020628131, 2.745734579324809, 2.729221080546609, 2.9651023347095458, 2.5755991269993865, 2.800149985161507, 2.4811312784695594, 2.701851502692182]
         [2.765035020628131, 2.74573457932481, 2.7292210805466093, 2.9651023347095458, 2.5755991269993834, 2.8001499851615073, 2.4811312784695603, 2.701851502692182]

ce_symbol  = DD:8
ce_fraction=  0.008631026441537298
species:coords:index
N1 : [ 2.08845 11.43441 15.42125] : 49
N1 : [ 5.66202  8.07534 13.34125] : 82
N1 : [ 2.34702  8.88966 13.34125] : 81
N1 : [ 4.12386 11.15166 12.17125] : 69
N1 : [ 4.48851 11.31    17.04625] : 24
N1 : [ 6.67641 11.29869 14.105  ] : 65
N1 : [ 5.99352  8.66346 16.2175 ] : 42
N1 : [ 2.67852  8.30154 16.2175 ] : 41
!!!atention to nb coordination!!!
         [2.765035020628131, 2.745734579324809, 2.729221080546609, 2.9651023347095458, 2.5755991269993865, 2.800149985161507, 2.4811312784695594, 2.701851502692182]
         [2.765035020628131, 2.74573457932481, 2.7292210805466093, 2.9651023347095458, 2.5755991269993834, 2.8001499851615073, 2.4811312784695603, 2.701851502692182]

ce_symbol  = BO_3:8
ce_fraction=  0.002013167401556861
species:coords:index
N1 : [ 2.08845 11.43441 15.42125] : 49
N1 : [ 5.66202  8.07534 13.34125] : 82
N1 : [ 2.34702  8.88966 13.34125] : 81
N1 : [ 4.12386 11.15166 12.17125] : 69
N1 : [ 4.48851 11.31    17.04625] : 24
N1 : [ 6.67641 11.29869 14.105  ] : 65
N1 : [ 5.99352  8.66346 16.2175 ] : 42
N1 : [ 2.67852  8.30154 16.2175 ] : 41
!!!atention to nb coordination!!!
         [2.765035020628131, 2.745734579324809, 2.729221080546609, 2.9651023347095458, 2.5755991269993865, 2.800149985161507, 2.4811312784695594, 2.701851502692182]
         [2.765035020628131, 2.74573457932481, 2.7292210805466093, 2.9651023347095458, 2.5755991269993834, 2.8001499851615073, 2.4811312784695603, 2.701851502692182]


**isite= 2
Pb1 : [ 1.03428  7.02351 14.86875]

ce_symbol  = SBT:8
ce_fraction=  0.48398156040133267
species:coords:index
N1 : [-0.96798  8.07534 13.34125] : 82
N1 : [ 0.80886  5.81334 12.17125] : 70
N1 : [-1.22655  5.53059 15.42125] : 50
N1 : [ 3.36141  5.66631 14.105  ] : 66
N1 : [ 1.17351  5.655   17.04625] : 27
N1 : [ 2.34702  8.88966 13.34125] : 81
N1 : [-0.63648  8.66346 16.2175 ] : 42
N1 : [ 2.67852  8.30154 16.2175 ] : 41
!!!atention to nb coordination!!!
         [2.7292210805466093, 2.9651023347095458, 2.76503502062813, 2.8001499851615064, 2.5755991269993865, 2.7457345793248105, 2.701851502692184, 2.481131278469561]
         [2.72922108054661, 2.9651023347095458, 2.765035020628131, 2.800149985161507, 2.5755991269993834, 2.7457345793248114, 2.701851502692183, 2.481131278469561]

ce_symbol  = SA:8
ce_fraction=  0.2806078688040797
species:coords:index
N1 : [-0.96798  8.07534 13.34125] : 82
N1 : [ 0.80886  5.81334 12.17125] : 70
N1 : [-1.22655  5.53059 15.42125] : 50
N1 : [ 3.36141  5.66631 14.105  ] : 66
N1 : [ 1.17351  5.655   17.04625] : 27
N1 : [ 2.34702  8.88966 13.34125] : 81
N1 : [-0.63648  8.66346 16.2175 ] : 42
N1 : [ 2.67852  8.30154 16.2175 ] : 41
!!!atention to nb coordination!!!
         [2.7292210805466093, 2.9651023347095458, 2.76503502062813, 2.8001499851615064, 2.5755991269993865, 2.7457345793248105, 2.701851502692184, 2.481131278469561]
         [2.72922108054661, 2.9651023347095458, 2.765035020628131, 2.800149985161507, 2.5755991269993834, 2.7457345793248114, 2.701851502692183, 2.481131278469561]

ce_symbol  = DDPN:8
ce_fraction=  0.2247663769514935
species:coords:index
N1 : [-0.96798  8.07534 13.34125] : 82
N1 : [ 0.80886  5.81334 12.17125] : 70
N1 : [-1.22655  5.53059 15.42125] : 50
N1 : [ 3.36141  5.66631 14.105  ] : 66
N1 : [ 1.17351  5.655   17.04625] : 27
N1 : [ 2.34702  8.88966 13.34125] : 81
N1 : [-0.63648  8.66346 16.2175 ] : 42
N1 : [ 2.67852  8.30154 16.2175 ] : 41
!!!atention to nb coordination!!!
         [2.7292210805466093, 2.9651023347095458, 2.76503502062813, 2.8001499851615064, 2.5755991269993865, 2.7457345793248105, 2.701851502692184, 2.481131278469561]
         [2.72922108054661, 2.9651023347095458, 2.765035020628131, 2.800149985161507, 2.5755991269993834, 2.7457345793248114, 2.701851502692183, 2.481131278469561]

ce_symbol  = DD:8
ce_fraction=  0.008631026441537296
species:coords:index
N1 : [-0.96798  8.07534 13.34125] : 82
N1 : [ 0.80886  5.81334 12.17125] : 70
N1 : [-1.22655  5.53059 15.42125] : 50
N1 : [ 3.36141  5.66631 14.105  ] : 66
N1 : [ 1.17351  5.655   17.04625] : 27
N1 : [ 2.34702  8.88966 13.34125] : 81
N1 : [-0.63648  8.66346 16.2175 ] : 42
N1 : [ 2.67852  8.30154 16.2175 ] : 41
!!!atention to nb coordination!!!
         [2.7292210805466093, 2.9651023347095458, 2.76503502062813, 2.8001499851615064, 2.5755991269993865, 2.7457345793248105, 2.701851502692184, 2.481131278469561]
         [2.72922108054661, 2.9651023347095458, 2.765035020628131, 2.800149985161507, 2.5755991269993834, 2.7457345793248114, 2.701851502692183, 2.481131278469561]

ce_symbol  = BO_3:8
ce_fraction=  0.002013167401556863
species:coords:index
N1 : [-0.96798  8.07534 13.34125] : 82
N1 : [ 0.80886  5.81334 12.17125] : 70
N1 : [-1.22655  5.53059 15.42125] : 50
N1 : [ 3.36141  5.66631 14.105  ] : 66
N1 : [ 1.17351  5.655   17.04625] : 27
N1 : [ 2.34702  8.88966 13.34125] : 81
N1 : [-0.63648  8.66346 16.2175 ] : 42
N1 : [ 2.67852  8.30154 16.2175 ] : 41
!!!atention to nb coordination!!!
         [2.7292210805466093, 2.9651023347095458, 2.76503502062813, 2.8001499851615064, 2.5755991269993865, 2.7457345793248105, 2.701851502692184, 2.481131278469561]
         [2.72922108054661, 2.9651023347095458, 2.765035020628131, 2.800149985161507, 2.5755991269993834, 2.7457345793248114, 2.701851502692183, 2.481131278469561]


**isite= 3
Pb1 : [5.59572 4.28649 6.74375]

ce_symbol  = SBT:8
ce_fraction=  0.4839815604013322
species:coords:index
N1 : [3.95148 3.00846 8.0925 ] : 40
N1 : [5.45649 5.655   8.92125] : 26
N1 : [7.85655 5.77941 7.29625] : 51
N1 : [3.26859 5.64369 5.98   ] : 67
N1 : [4.28298 2.42034 5.21625] : 80
N1 : [5.82114 5.49666 4.04625] : 71
N1 : [7.59798 3.23466 5.21625] : 83
N1 : [7.26648 2.64654 8.0925 ] : 43
!!!atention to nb coordination!!!
         [2.481131278469561, 2.5755991269993848, 2.7650350206281296, 2.800149985161507, 2.745734579324812, 2.9651023347095458, 2.7292210805466115, 2.701851502692182]
         [2.481131278469561, 2.5755991269993856, 2.76503502062813, 2.800149985161507, 2.745734579324812, 2.9651023347095458, 2.7292210805466115, 2.7018515026921817]

ce_symbol  = SA:8
ce_fraction=  0.28060786880407973
species:coords:index
N1 : [3.95148 3.00846 8.0925 ] : 40
N1 : [5.45649 5.655   8.92125] : 26
N1 : [7.85655 5.77941 7.29625] : 51
N1 : [3.26859 5.64369 5.98   ] : 67
N1 : [4.28298 2.42034 5.21625] : 80
N1 : [5.82114 5.49666 4.04625] : 71
N1 : [7.59798 3.23466 5.21625] : 83
N1 : [7.26648 2.64654 8.0925 ] : 43
!!!atention to nb coordination!!!
         [2.481131278469561, 2.5755991269993848, 2.7650350206281296, 2.800149985161507, 2.745734579324812, 2.9651023347095458, 2.7292210805466115, 2.701851502692182]
         [2.481131278469561, 2.5755991269993856, 2.76503502062813, 2.800149985161507, 2.745734579324812, 2.9651023347095458, 2.7292210805466115, 2.7018515026921817]

ce_symbol  = DDPN:8
ce_fraction=  0.22476637695149382
species:coords:index
N1 : [3.95148 3.00846 8.0925 ] : 40
N1 : [5.45649 5.655   8.92125] : 26
N1 : [7.85655 5.77941 7.29625] : 51
N1 : [3.26859 5.64369 5.98   ] : 67
N1 : [4.28298 2.42034 5.21625] : 80
N1 : [5.82114 5.49666 4.04625] : 71
N1 : [7.59798 3.23466 5.21625] : 83
N1 : [7.26648 2.64654 8.0925 ] : 43
!!!atention to nb coordination!!!
         [2.481131278469561, 2.5755991269993848, 2.7650350206281296, 2.800149985161507, 2.745734579324812, 2.9651023347095458, 2.7292210805466115, 2.701851502692182]
         [2.481131278469561, 2.5755991269993856, 2.76503502062813, 2.800149985161507, 2.745734579324812, 2.9651023347095458, 2.7292210805466115, 2.7018515026921817]

ce_symbol  = DD:8
ce_fraction=  0.008631026441537374
species:coords:index
N1 : [3.95148 3.00846 8.0925 ] : 40
N1 : [5.45649 5.655   8.92125] : 26
N1 : [7.85655 5.77941 7.29625] : 51
N1 : [3.26859 5.64369 5.98   ] : 67
N1 : [4.28298 2.42034 5.21625] : 80
N1 : [5.82114 5.49666 4.04625] : 71
N1 : [7.59798 3.23466 5.21625] : 83
N1 : [7.26648 2.64654 8.0925 ] : 43
!!!atention to nb coordination!!!
         [2.481131278469561, 2.5755991269993848, 2.7650350206281296, 2.800149985161507, 2.745734579324812, 2.9651023347095458, 2.7292210805466115, 2.701851502692182]
         [2.481131278469561, 2.5755991269993856, 2.76503502062813, 2.800149985161507, 2.745734579324812, 2.9651023347095458, 2.7292210805466115, 2.7018515026921817]

ce_symbol  = BO_3:8
ce_fraction=  0.0020131674015568548
species:coords:index
N1 : [3.95148 3.00846 8.0925 ] : 40
N1 : [5.45649 5.655   8.92125] : 26
N1 : [7.85655 5.77941 7.29625] : 51
N1 : [3.26859 5.64369 5.98   ] : 67
N1 : [4.28298 2.42034 5.21625] : 80
N1 : [5.82114 5.49666 4.04625] : 71
N1 : [7.59798 3.23466 5.21625] : 83
N1 : [7.26648 2.64654 8.0925 ] : 43
!!!atention to nb coordination!!!
         [2.481131278469561, 2.5755991269993848, 2.7650350206281296, 2.800149985161507, 2.745734579324812, 2.9651023347095458, 2.7292210805466115, 2.701851502692182]
         [2.481131278469561, 2.5755991269993856, 2.76503502062813, 2.800149985161507, 2.745734579324812, 2.9651023347095458, 2.7292210805466115, 2.7018515026921817]


**isite= 4
Pb1 : [2.20779 1.37982 1.495  ]

ce_symbol  = SBT:8
ce_fraction=  0.6080390306441872
species:coords:index
N1 : [-0.16575  0.06786  1.96625] : 36
N1 : [2.50614 0.15834 4.04625] : 68
N1 : [3.97137 3.00846 0.0325 ] : 52
N1 : [4.48851 0.      0.79625] : 24
N1 : [4.40895 2.42034 2.8925 ] : 28
N1 : [0.65637 2.64654 0.0325 ] : 55
N1 : [ 2.08845  0.12441 -0.82875] : 49
N1 : [1.09395 3.23466 2.8925 ] : 31
!!!atention to nb coordination!!!
         [2.752636506279024, 2.8442754218605484, 2.810976505771615, 2.7556920207635693, 2.807275096245468, 2.479997948547538, 2.643881685363396, 2.575670246984268]
         [2.752636506279024, 2.8442754218605484, 2.810976505771615, 2.7556920207635693, 2.807275096245468, 2.479997948547538, 2.6438816853633957, 2.575670246984268]

ce_symbol  = SA:8
ce_fraction=  0.22955160026695512
species:coords:index
N1 : [-0.16575  0.06786  1.96625] : 36
N1 : [2.50614 0.15834 4.04625] : 68
N1 : [3.97137 3.00846 0.0325 ] : 52
N1 : [4.48851 0.      0.79625] : 24
N1 : [4.40895 2.42034 2.8925 ] : 28
N1 : [0.65637 2.64654 0.0325 ] : 55
N1 : [ 2.08845  0.12441 -0.82875] : 49
N1 : [1.09395 3.23466 2.8925 ] : 31
!!!atention to nb coordination!!!
         [2.752636506279024, 2.8442754218605484, 2.810976505771615, 2.7556920207635693, 2.807275096245468, 2.479997948547538, 2.643881685363396, 2.575670246984268]
         [2.752636506279024, 2.8442754218605484, 2.810976505771615, 2.7556920207635693, 2.807275096245468, 2.479997948547538, 2.6438816853633957, 2.575670246984268]

ce_symbol  = DDPN:8
ce_fraction=  0.15180550685681568
species:coords:index
N1 : [-0.16575  0.06786  1.96625] : 36
N1 : [2.50614 0.15834 4.04625] : 68
N1 : [3.97137 3.00846 0.0325 ] : 52
N1 : [4.48851 0.      0.79625] : 24
N1 : [4.40895 2.42034 2.8925 ] : 28
N1 : [0.65637 2.64654 0.0325 ] : 55
N1 : [ 2.08845  0.12441 -0.82875] : 49
N1 : [1.09395 3.23466 2.8925 ] : 31
!!!atention to nb coordination!!!
         [2.752636506279024, 2.8442754218605484, 2.810976505771615, 2.7556920207635693, 2.807275096245468, 2.479997948547538, 2.643881685363396, 2.575670246984268]
         [2.752636506279024, 2.8442754218605484, 2.810976505771615, 2.7556920207635693, 2.807275096245468, 2.479997948547538, 2.6438816853633957, 2.575670246984268]

ce_symbol  = DD:8
ce_fraction=  0.009159689309768933
species:coords:index
N1 : [-0.16575  0.06786  1.96625] : 36
N1 : [2.50614 0.15834 4.04625] : 68
N1 : [3.97137 3.00846 0.0325 ] : 52
N1 : [4.48851 0.      0.79625] : 24
N1 : [4.40895 2.42034 2.8925 ] : 28
N1 : [0.65637 2.64654 0.0325 ] : 55
N1 : [ 2.08845  0.12441 -0.82875] : 49
N1 : [1.09395 3.23466 2.8925 ] : 31
!!!atention to nb coordination!!!
         [2.752636506279024, 2.8442754218605484, 2.810976505771615, 2.7556920207635693, 2.807275096245468, 2.479997948547538, 2.643881685363396, 2.575670246984268]
         [2.752636506279024, 2.8442754218605484, 2.810976505771615, 2.7556920207635693, 2.807275096245468, 2.479997948547538, 2.6438816853633957, 2.575670246984268]

ce_symbol  = BO_3:8
ce_fraction=  0.0014441729222731104
species:coords:index
N1 : [-0.16575  0.06786  1.96625] : 36
N1 : [2.50614 0.15834 4.04625] : 68
N1 : [3.97137 3.00846 0.0325 ] : 52
N1 : [4.48851 0.      0.79625] : 24
N1 : [4.40895 2.42034 2.8925 ] : 28
N1 : [0.65637 2.64654 0.0325 ] : 55
N1 : [ 2.08845  0.12441 -0.82875] : 49
N1 : [1.09395 3.23466 2.8925 ] : 31
!!!atention to nb coordination!!!
         [2.752636506279024, 2.8442754218605484, 2.810976505771615, 2.7556920207635693, 2.807275096245468, 2.479997948547538, 2.643881685363396, 2.575670246984268]
         [2.752636506279024, 2.8442754218605484, 2.810976505771615, 2.7556920207635693, 2.807275096245468, 2.479997948547538, 2.6438816853633957, 2.575670246984268]


**isite= 5
Pb1 : [4.42221 9.93018 9.62   ]

ce_symbol  = SBT:8
ce_fraction=  0.6080390306441872
species:coords:index
N1 : [ 4.54155 11.18559  7.29625] : 48
N1 : [5.97363 8.66346 8.1575 ] : 54
N1 : [ 2.14149 11.31     8.92125] : 25
N1 : [ 6.79575 11.24214 10.09125] : 37
N1 : [2.65863 8.30154 8.1575 ] : 53
N1 : [ 5.53605  8.07534 11.0175 ] : 30
N1 : [ 2.22105  8.88966 11.0175 ] : 29
N1 : [ 4.12386 11.15166 12.17125] : 69
!!!atention to nb coordination!!!
         [2.6438816853633944, 2.4799979485475356, 2.7556920207635693, 2.752636506279024, 2.8109765057716136, 2.5756702469842665, 2.807275096245468, 2.844275421860548]
         [2.6438816853633953, 2.4799979485475365, 2.7556920207635693, 2.7526365062790243, 2.8109765057716145, 2.5756702469842665, 2.807275096245468, 2.844275421860548]

ce_symbol  = SA:8
ce_fraction=  0.22955160026695423
species:coords:index
N1 : [ 4.54155 11.18559  7.29625] : 48
N1 : [5.97363 8.66346 8.1575 ] : 54
N1 : [ 2.14149 11.31     8.92125] : 25
N1 : [ 6.79575 11.24214 10.09125] : 37
N1 : [2.65863 8.30154 8.1575 ] : 53
N1 : [ 5.53605  8.07534 11.0175 ] : 30
N1 : [ 2.22105  8.88966 11.0175 ] : 29
N1 : [ 4.12386 11.15166 12.17125] : 69
!!!atention to nb coordination!!!
         [2.6438816853633944, 2.4799979485475356, 2.7556920207635693, 2.752636506279024, 2.8109765057716136, 2.5756702469842665, 2.807275096245468, 2.844275421860548]
         [2.6438816853633953, 2.4799979485475365, 2.7556920207635693, 2.7526365062790243, 2.8109765057716145, 2.5756702469842665, 2.807275096245468, 2.844275421860548]

ce_symbol  = DDPN:8
ce_fraction=  0.15180550685681668
species:coords:index
N1 : [ 4.54155 11.18559  7.29625] : 48
N1 : [5.97363 8.66346 8.1575 ] : 54
N1 : [ 2.14149 11.31     8.92125] : 25
N1 : [ 6.79575 11.24214 10.09125] : 37
N1 : [2.65863 8.30154 8.1575 ] : 53
N1 : [ 5.53605  8.07534 11.0175 ] : 30
N1 : [ 2.22105  8.88966 11.0175 ] : 29
N1 : [ 4.12386 11.15166 12.17125] : 69
!!!atention to nb coordination!!!
         [2.6438816853633944, 2.4799979485475356, 2.7556920207635693, 2.752636506279024, 2.8109765057716136, 2.5756702469842665, 2.807275096245468, 2.844275421860548]
         [2.6438816853633953, 2.4799979485475365, 2.7556920207635693, 2.7526365062790243, 2.8109765057716145, 2.5756702469842665, 2.807275096245468, 2.844275421860548]

ce_symbol  = DD:8
ce_fraction=  0.009159689309768876
species:coords:index
N1 : [ 4.54155 11.18559  7.29625] : 48
N1 : [5.97363 8.66346 8.1575 ] : 54
N1 : [ 2.14149 11.31     8.92125] : 25
N1 : [ 6.79575 11.24214 10.09125] : 37
N1 : [2.65863 8.30154 8.1575 ] : 53
N1 : [ 5.53605  8.07534 11.0175 ] : 30
N1 : [ 2.22105  8.88966 11.0175 ] : 29
N1 : [ 4.12386 11.15166 12.17125] : 69
!!!atention to nb coordination!!!
         [2.6438816853633944, 2.4799979485475356, 2.7556920207635693, 2.752636506279024, 2.8109765057716136, 2.5756702469842665, 2.807275096245468, 2.844275421860548]
         [2.6438816853633953, 2.4799979485475365, 2.7556920207635693, 2.7526365062790243, 2.8109765057716145, 2.5756702469842665, 2.807275096245468, 2.844275421860548]

ce_symbol  = BO_3:8
ce_fraction=  0.0014441729222731227
species:coords:index
N1 : [ 4.54155 11.18559  7.29625] : 48
N1 : [5.97363 8.66346 8.1575 ] : 54
N1 : [ 2.14149 11.31     8.92125] : 25
N1 : [ 6.79575 11.24214 10.09125] : 37
N1 : [2.65863 8.30154 8.1575 ] : 53
N1 : [ 5.53605  8.07534 11.0175 ] : 30
N1 : [ 2.22105  8.88966 11.0175 ] : 29
N1 : [ 4.12386 11.15166 12.17125] : 69
!!!atention to nb coordination!!!
         [2.6438816853633944, 2.4799979485475356, 2.7556920207635693, 2.752636506279024, 2.8109765057716136, 2.5756702469842665, 2.807275096245468, 2.844275421860548]
         [2.6438816853633953, 2.4799979485475365, 2.7556920207635693, 2.7526365062790243, 2.8109765057716145, 2.5756702469842665, 2.807275096245468, 2.844275421860548]


**isite= 6
Pb1 : [1.10721 7.03482 9.62   ]

ce_symbol  = SBT:8
ce_fraction=  0.608039030644188
species:coords:index
N1 : [1.22655 5.77941 7.29625] : 51
N1 : [2.65863 8.30154 8.1575 ] : 53
N1 : [ 3.48075  5.72286 10.09125] : 38
N1 : [-1.09395  8.07534 11.0175 ] : 30
N1 : [-1.17351  5.655    8.92125] : 26
N1 : [-0.65637  8.66346  8.1575 ] : 54
N1 : [ 2.22105  8.88966 11.0175 ] : 29
N1 : [ 0.80886  5.81334 12.17125] : 70
!!!atention to nb coordination!!!
         [2.643881685363395, 2.479997948547537, 2.752636506279024, 2.807275096245468, 2.7556920207635693, 2.8109765057716145, 2.575670246984268, 2.844275421860548]
         [2.643881685363395, 2.4799979485475383, 2.752636506279024, 2.8072750962454682, 2.7556920207635685, 2.8109765057716154, 2.575670246984268, 2.844275421860548]

ce_symbol  = SA:8
ce_fraction=  0.2295516002669537
species:coords:index
N1 : [1.22655 5.77941 7.29625] : 51
N1 : [2.65863 8.30154 8.1575 ] : 53
N1 : [ 3.48075  5.72286 10.09125] : 38
N1 : [-1.09395  8.07534 11.0175 ] : 30
N1 : [-1.17351  5.655    8.92125] : 26
