cif name= ./7222625.cif
./7222625.cif
Full Formula (Ba32 Nb10 N38)
Ba1 : [ 0.85714083  2.18272025 11.66866811]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
N1 : [ 3.53744837  1.42415689 12.72734708] : 70
N1 : [ 4.08894281  3.46360073 10.39795662] : 46
N1 : [1.86179519 0.12629396 9.60216022] : 44
N1 : [ 0.17561895  2.07819952 14.24880188] : 71
N1 : [-0.1192884   4.98200841 12.0799195 ] : 49
N1 : [-1.170179    1.03879254  9.9245252 ] : 79
!!!atention to nb coordination!!!
         [2.9799778603232787, 3.7013384800104348, 3.083613843046757, 2.670671621556849, 2.9930846804710494, 2.908716348891675]
         [2.9799778603232787, 3.7013384800104365, 3.083613843046757, 2.670671621556847, 2.9930846804710494, 2.9087163488916756]


**isite= 5
Ba1 : [5.72642582 5.21833085 1.81940637]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
N1 : [7.75374565 6.36225857 3.56354928] : 78
N1 : [3.04611828 5.97689422 0.7607274 ] : 71
N1 : [4.72177145 7.27475714 3.88591426] : 45
N1 : [2.49462384 3.93745038 3.09011786] : 47
N1 : [ 6.40794769  5.32285159 -0.7607274 ] : 70
N1 : [6.70285504 2.4190427  1.40815498] : 48
!!!atention to nb coordination!!!
         [2.9087163488916774, 2.9799778603232783, 3.083613843046756, 3.7013384800104365, 2.670671621556848, 2.993084680471049]
         [2.9087163488916765, 2.979977860323278, 3.0836138430467557, 3.7013384800104365, 2.6706716215568482, 2.993084680471049]


**isite= 6
Ba1 : [ 5.936462   -0.04052584 13.3513054 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
N1 : [ 3.53744837  1.42415689 12.72734708] : 70
N1 : [ 6.5297012  -0.58322729 10.6299515 ] : 51
N1 : [ 8.53311674  0.40307406 13.99252847] : 61
N1 : [ 6.80185784 -2.89373402 12.63832579] : 66
N1 : [ 3.83235571 -1.479652   14.89622946] : 48
Ba1 : [ 7.22961494  1.44754851 16.20740518] : 12
N1 : [ 6.17325057  3.09928234 12.98362049] : 60
!!!atention to nb coordination!!!
         [2.87921618970688, 2.837644218981812, 2.7111923161421636, 3.0656233985567143, 2.9807948078390876, 3.4704345148589217, 3.1701193068880573]
         [2.87921618970688, 2.8376442189818123, 2.7111923161421667, 3.065623398556714, 2.980794807839089, 3.4704345148589213, 3.170119306888058]


**isite= 7
Ba1 : [0.64710465 7.44157695 0.13676908]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
Ba1 : [-0.6460483  5.9535026 -2.7193307] : 13
N1 : [0.05386544 7.9842784  2.85812298] : 50
N1 : [-0.2182912  10.29478513  0.84974869] : 67
N1 : [-1.9495501   6.99797704 -0.50445399] : 60
N1 : [3.04611828 5.97689422 0.7607274 ] : 71
N1 : [ 2.75121093  8.88070311 -1.40815498] : 49
N1 : [0.41031607 4.30176877 0.50445399] : 61
!!!atention to nb coordination!!!
         [3.470434514858918, 2.8376442189818136, 3.065623398556716, 2.7111923161421627, 2.8792161897068795, 2.980794807839089, 3.1701193068880573]
         [3.4704345148589204, 2.8376442189818136, 3.0656233985567143, 2.7111923161421645, 2.8792161897068804, 2.9807948078390885, 3.170119306888058]


**isite= 8
Ba1 : [8.22326124 8.68352037 1.87996782]


**isite= 9
Ba1 : [-1.6396946  -1.28246926 11.60810666]


**isite= 10
Ba1 : [-1.18672764  8.04365097  5.27194879]

ce_symbol  = TO_1:9
ce_fraction=  0.963911195504788
species:coords:index
N1 : [-1.97005855  9.83767317  8.02540432] : 42
Ba1 : [-3.2121348   7.44660289  8.26832454] : 19
N1 : [1.08726585 7.85889187 6.85329064] : 52
N1 : [-0.22836038  5.28017981  5.63396871] : 62
N1 : [0.05386544 7.9842784  2.85812298] : 50
N1 : [-0.41054612 11.03089861  3.95200582] : 54
N1 : [-3.23955435  6.36225857  3.56354928] : 78
Ba1 : [-2.73683259 11.25419403  5.21974994] : 18
N1 : [-3.97890883  8.86312375  5.46267016] : 43
!!!atention to nb coordination!!!
         [3.378407954067683, 3.6656524895419818, 2.7759366657034734, 2.947252796812649, 2.7146180819514414, 3.356837157342542, 3.1559161592874596, 3.565548603317964, 2.9161937683990553]
         [3.378407954067683, 3.6656524895419795, 2.7759366657034734, 2.947252796812649, 2.714618081951442, 3.3568371573425417, 3.1559161592874605, 3.565548603317963, 2.916193768399054]

ce_symbol  = TT_2:9
ce_fraction=  0.03608880449521194
species:coords:index
N1 : [-1.97005855  9.83767317  8.02540432] : 42
Ba1 : [-3.2121348   7.44660289  8.26832454] : 19
N1 : [1.08726585 7.85889187 6.85329064] : 52
N1 : [-0.22836038  5.28017981  5.63396871] : 62
N1 : [0.05386544 7.9842784  2.85812298] : 50
N1 : [-0.41054612 11.03089861  3.95200582] : 54
N1 : [-3.23955435  6.36225857  3.56354928] : 78
Ba1 : [-2.73683259 11.25419403  5.21974994] : 18
N1 : [-3.97890883  8.86312375  5.46267016] : 43
!!!atention to nb coordination!!!
         [3.378407954067683, 3.6656524895419818, 2.7759366657034734, 2.947252796812649, 2.7146180819514414, 3.356837157342542, 3.1559161592874596, 3.565548603317964, 2.9161937683990553]
         [3.378407954067683, 3.6656524895419795, 2.7759366657034734, 2.947252796812649, 2.714618081951442, 3.3568371573425417, 3.1559161592874605, 3.565548603317963, 2.916193768399054]


**isite= 11
Ba1 : [ 7.77029429 -0.64259986  8.21612569]

ce_symbol  = TO_1:9
ce_fraction=  0.9639111955047885
species:coords:index
N1 : [10.56247548 -1.46207264  8.02540432] : 42
N1 : [ 8.5536252  -2.43662206  5.46267016] : 43
N1 : [9.823121   1.03879254 9.9245252 ] : 79
Ba1 : [ 9.79570144 -0.04555178  5.21974994] : 18
N1 : [ 5.49630079 -0.45784077  6.63478384] : 53
N1 : [6.81192703 2.1208713  7.85410577] : 63
Ba1 : [ 9.32039923 -3.85314293  8.26832454] : 19
N1 : [ 6.5297012  -0.58322729 10.6299515 ] : 51
N1 : [ 6.99411277 -3.62984751  9.53606866] : 55
!!!atention to nb coordination!!!
         [2.916193768399053, 3.3784079540676832, 3.155916159287459, 3.665652489541979, 2.7759366657034747, 2.9472527968126503, 3.5655486033179633, 2.7146180819514436, 3.3568371573425413]
         [2.9161937683990513, 3.3784079540676832, 3.155916159287458, 3.665652489541979, 2.7759366657034756, 2.9472527968126494, 3.5655486033179633, 2.714618081951443, 3.3568371573425426]

ce_symbol  = TT_2:9
ce_fraction=  0.036088804495211464
species:coords:index
N1 : [10.56247548 -1.46207264  8.02540432] : 42
N1 : [ 8.5536252  -2.43662206  5.46267016] : 43
N1 : [9.823121   1.03879254 9.9245252 ] : 79
Ba1 : [ 9.79570144 -0.04555178  5.21974994] : 18
N1 : [ 5.49630079 -0.45784077  6.63478384] : 53
N1 : [6.81192703 2.1208713  7.85410577] : 63
Ba1 : [ 9.32039923 -3.85314293  8.26832454] : 19
N1 : [ 6.5297012  -0.58322729 10.6299515 ] : 51
N1 : [ 6.99411277 -3.62984751  9.53606866] : 55
!!!atention to nb coordination!!!
         [2.916193768399053, 3.3784079540676832, 3.155916159287459, 3.665652489541979, 2.7759366657034747, 2.9472527968126503, 3.5655486033179633, 2.7146180819514436, 3.3568371573425413]
         [2.9161937683990513, 3.3784079540676832, 3.155916159287458, 3.665652489541979, 2.7759366657034756, 2.9472527968126494, 3.5655486033179633, 2.714618081951443, 3.3568371573425426]


**isite= 12
Ba1 : [-0.89318573  5.34624322  2.7193307 ]

ce_symbol  = SS:4
ce_fraction=  0.9621125867118028
species:coords:index
N1 : [0.41031607 4.30176877 0.50445399] : 61
N1 : [-3.23955435  6.36225857  3.56354928] : 78
N1 : [-1.64265084  2.79773635  3.31536871] : 56
N1 : [0.05386544 7.9842784  2.85812298] : 50
!!!atention to nb coordination!!!
         [2.7741165543243356, 2.692663723962334, 2.722470660900991, 2.806314106219697]
         [2.774116554324336, 2.6926637239623332, 2.722470660900991, 2.806314106219697]

ce_symbol  = PB:7
ce_fraction=  0.01769770376954635
species:coords:index
N1 : [0.41031607 4.30176877 0.50445399] : 61
N1 : [-1.9495501   6.99797704 -0.50445399] : 60
Ba1 : [-2.18633868  3.85816886 -0.13676908] : 6
N1 : [-3.23955435  6.36225857  3.56354928] : 78
N1 : [-0.22836038  5.28017981  5.63396871] : 62
N1 : [-1.64265084  2.79773635  3.31536871] : 56
N1 : [0.05386544 7.9842784  2.85812298] : 50
!!!atention to nb coordination!!!
         [2.7741165543243356, 3.773184065202975, 3.4704345148589204, 2.692663723962334, 2.9902294007733032, 2.722470660900991, 2.806314106219697]
         [2.774116554324336, 3.7731840652029773, 3.4704345148589204, 2.6926637239623332, 2.9902294007733032, 2.722470660900991, 2.806314106219697]

ce_symbol  = T:5
ce_fraction=  0.011126040815400326
species:coords:index
N1 : [0.41031607 4.30176877 0.50445399] : 61
N1 : [-3.23955435  6.36225857  3.56354928] : 78
N1 : [-0.22836038  5.28017981  5.63396871] : 62
N1 : [-1.64265084  2.79773635  3.31536871] : 56
N1 : [0.05386544 7.9842784  2.85812298] : 50
!!!atention to nb coordination!!!
         [2.7741165543243356, 2.692663723962334, 2.9902294007733032, 2.722470660900991, 2.806314106219697]
         [2.774116554324336, 2.6926637239623332, 2.9902294007733032, 2.722470660900991, 2.806314106219697]

ce_symbol  = S:4
ce_fraction=  0.00807201777770463
species:coords:index
N1 : [0.41031607 4.30176877 0.50445399] : 61
N1 : [-3.23955435  6.36225857  3.56354928] : 78
N1 : [-1.64265084  2.79773635  3.31536871] : 56
N1 : [0.05386544 7.9842784  2.85812298] : 50
!!!atention to nb coordination!!!
         [2.7741165543243356, 2.692663723962334, 2.722470660900991, 2.806314106219697]
         [2.774116554324336, 2.6926637239623332, 2.722470660900991, 2.806314106219697]

ce_symbol  = SY:4
ce_fraction=  0.0005806129012053798
species:coords:index
N1 : [0.41031607 4.30176877 0.50445399] : 61
N1 : [-3.23955435  6.36225857  3.56354928] : 78
N1 : [-1.64265084  2.79773635  3.31536871] : 56
N1 : [0.05386544 7.9842784  2.85812298] : 50
!!!atention to nb coordination!!!
         [2.7741165543243356, 2.692663723962334, 2.722470660900991, 2.806314106219697]
         [2.774116554324336, 2.6926637239623332, 2.722470660900991, 2.806314106219697]

ce_symbol  = S:5
ce_fraction=  0.00041103802434044396
species:coords:index
N1 : [0.41031607 4.30176877 0.50445399] : 61
N1 : [-3.23955435  6.36225857  3.56354928] : 78
N1 : [-0.22836038  5.28017981  5.63396871] : 62
N1 : [-1.64265084  2.79773635  3.31536871] : 56
N1 : [0.05386544 7.9842784  2.85812298] : 50
!!!atention to nb coordination!!!
         [2.7741165543243356, 2.692663723962334, 2.9902294007733032, 2.722470660900991, 2.806314106219697]
         [2.774116554324336, 2.6926637239623332, 2.9902294007733032, 2.722470660900991, 2.806314106219697]


**isite= 13
Ba1 : [ 7.47675237  2.05480789 10.76874378]

ce_symbol  = SS:4
ce_fraction=  0.9621125867118013
species:coords:index
N1 : [ 6.5297012  -0.58322729 10.6299515 ] : 51
N1 : [ 8.22621748  4.60331476 10.17270577] : 57
N1 : [9.823121   1.03879254 9.9245252 ] : 79
N1 : [ 6.17325057  3.09928234 12.98362049] : 60
!!!atention to nb coordination!!!
         [2.8063141062196992, 2.7224706609009917, 2.6926637239623337, 2.774116554324337]
         [2.8063141062196983, 2.722470660900992, 2.6926637239623323, 2.774116554324336]

ce_symbol  = PB:7
ce_fraction=  0.01769770376954674
species:coords:index
N1 : [ 6.5297012  -0.58322729 10.6299515 ] : 51
N1 : [6.81192703 2.1208713  7.85410577] : 63
N1 : [ 8.53311674  0.40307406 13.99252847] : 61
N1 : [ 8.22621748  4.60331476 10.17270577] : 57
Ba1 : [ 8.76990532  3.54288224 13.62484356] : 7
N1 : [9.823121   1.03879254 9.9245252 ] : 79
N1 : [ 6.17325057  3.09928234 12.98362049] : 60
!!!atention to nb coordination!!!
         [2.8063141062196992, 2.990229400773304, 3.773184065202975, 2.7224706609009917, 3.4704345148589204, 2.6926637239623337, 2.774116554324337]
         [2.8063141062196983, 2.990229400773304, 3.773184065202977, 2.722470660900992, 3.470434514858921, 2.6926637239623323, 2.774116554324336]

ce_symbol  = T:5
ce_fraction=  0.01112604081540136
species:coords:index
N1 : [ 6.5297012  -0.58322729 10.6299515 ] : 51
N1 : [6.81192703 2.1208713  7.85410577] : 63
N1 : [ 8.22621748  4.60331476 10.17270577] : 57
N1 : [9.823121   1.03879254 9.9245252 ] : 79
N1 : [ 6.17325057  3.09928234 12.98362049] : 60
!!!atention to nb coordination!!!
         [2.8063141062196992, 2.990229400773304, 2.7224706609009917, 2.6926637239623337, 2.774116554324337]
         [2.8063141062196983, 2.990229400773304, 2.722470660900992, 2.6926637239623323, 2.774116554324336]

ce_symbol  = S:4
ce_fraction=  0.008072017777704691
species:coords:index
N1 : [ 6.5297012  -0.58322729 10.6299515 ] : 51
N1 : [ 8.22621748  4.60331476 10.17270577] : 57
N1 : [9.823121   1.03879254 9.9245252 ] : 79
N1 : [ 6.17325057  3.09928234 12.98362049] : 60
!!!atention to nb coordination!!!
         [2.8063141062196992, 2.7224706609009917, 2.6926637239623337, 2.774116554324337]
         [2.8063141062196983, 2.722470660900992, 2.6926637239623323, 2.774116554324336]

ce_symbol  = SY:4
ce_fraction=  0.0005806129012053728
species:coords:index
N1 : [ 6.5297012  -0.58322729 10.6299515 ] : 51
N1 : [ 8.22621748  4.60331476 10.17270577] : 57
N1 : [9.823121   1.03879254 9.9245252 ] : 79
N1 : [ 6.17325057  3.09928234 12.98362049] : 60
!!!atention to nb coordination!!!
         [2.8063141062196992, 2.7224706609009917, 2.6926637239623337, 2.774116554324337]
         [2.8063141062196983, 2.722470660900992, 2.6926637239623323, 2.774116554324336]

ce_symbol  = S:5
ce_fraction=  0.0004110380243404796
species:coords:index
N1 : [ 6.5297012  -0.58322729 10.6299515 ] : 51
N1 : [6.81192703 2.1208713  7.85410577] : 63
N1 : [ 8.22621748  4.60331476 10.17270577] : 57
N1 : [9.823121   1.03879254 9.9245252 ] : 79
N1 : [ 6.17325057  3.09928234 12.98362049] : 60
!!!atention to nb coordination!!!
         [2.8063141062196992, 2.990229400773304, 2.7224706609009917, 2.6926637239623337, 2.774116554324337]
         [2.8063141062196983, 2.990229400773304, 2.722470660900992, 2.6926637239623323, 2.774116554324336]


**isite= 14
Ba1 : [ 1.79184636 -2.67664464  9.32902671]

ce_symbol  = T:5
ce_fraction=  0.9983923751920217
species:coords:index
N1 : [1.86179519 0.12629396 9.60216022] : 44
N1 : [-0.43082452 -1.46207264  8.02540432] : 42
N1 : [ 4.16071198 -2.8087935  11.00357116] : 74
N1 : [-0.19792942 -3.92039812 10.89701537] : 69
N1 : [ 2.62649988 -3.44085394  6.85329064] : 52
!!!atention to nb coordination!!!
         [2.8170835220666097, 2.8486632566772636, 2.9039777455417735, 2.822183342888597, 2.7221189244532846]
         [2.81708352206661, 2.8486632566772636, 2.9039777455417743, 2.8221833428885974, 2.722118924453285]

ce_symbol  = ST:7
ce_fraction=  0.000921054864415087
species:coords:index
N1 : [1.86179519 0.12629396 9.60216022] : 44
Ba1 : [ 2.53894498 -0.94462252 12.40956804] : 0
N1 : [-0.43082452 -1.46207264  8.02540432] : 42
N1 : [ 4.16071198 -2.8087935  11.00357116] : 74
N1 : [-0.19792942 -3.92039812 10.89701537] : 69
N1 : [ 1.63046693 -5.69822516  8.93584934] : 58
N1 : [ 2.62649988 -3.44085394  6.85329064] : 52
!!!atention to nb coordination!!!
         [2.8170835220666097, 3.612172736654341, 2.8486632566772636, 2.9039777455417735, 2.822183342888597, 3.051324404126018, 2.7221189244532846]
         [2.81708352206661, 3.61217273665434, 2.8486632566772636, 2.9039777455417743, 2.8221833428885974, 3.0513244041260186, 2.722118924453285]

ce_symbol  = FO:7
ce_fraction=  0.0006865699435632203
species:coords:index
N1 : [1.86179519 0.12629396 9.60216022] : 44
Ba1 : [ 2.53894498 -0.94462252 12.40956804] : 0
N1 : [-0.43082452 -1.46207264  8.02540432] : 42
N1 : [ 4.16071198 -2.8087935  11.00357116] : 74
N1 : [-0.19792942 -3.92039812 10.89701537] : 69
N1 : [ 1.63046693 -5.69822516  8.93584934] : 58
N1 : [ 2.62649988 -3.44085394  6.85329064] : 52
!!!atention to nb coordination!!!
         [2.8170835220666097, 3.612172736654341, 2.8486632566772636, 2.9039777455417735, 2.822183342888597, 3.051324404126018, 2.7221189244532846]
         [2.81708352206661, 3.61217273665434, 2.8486632566772636, 2.9039777455417743, 2.8221833428885974, 3.0513244041260186, 2.722118924453285]


**isite= 15
Ba1 : [ 4.79172028 10.07769575  4.15904777]

ce_symbol  = T:5
ce_fraction=  0.9983923751920217
species:coords:index
N1 : [7.01439117 8.86312375 5.46267016] : 43
N1 : [ 3.95706677 10.84190505  6.63478384] : 53
N1 : [4.72177145 7.27475714 3.88591426] : 45
N1 : [ 6.78149607 11.32144922  2.59105911] : 68
N1 : [ 2.42285466 10.20984461  2.48450332] : 75
!!!atention to nb coordination!!!
         [2.848663256677262, 2.7221189244532855, 2.8170835220666115, 2.822183342888598, 2.903977745541776]
