         [2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.6892938120019316, 2.689293812001931]

ce_symbol  = C:8
ce_fraction=  0.010617637874654815
species:coords:index
N1 : [-1.8419688 -0.9387812  3.43985  ] : 17
N1 : [ 0.9387812 -1.8419688  3.43985  ] : 14
N1 : [0.9387812 1.8419688 6.8797   ] : 13
N1 : [-0.9387812  1.8419688  3.43985  ] : 16
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [-0.9387812 -1.8419688  6.8797   ] : 19
N1 : [-1.8419688  0.9387812  6.8797   ] : 18
N1 : [ 1.8419688 -0.9387812  6.8797   ] : 12
!!!atention to nb coordination!!!
         [2.6892938120019307, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.6892938120019307, 2.689293812001931, 2.689293812001931]
         [2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.6892938120019316, 2.689293812001931]

ce_symbol  = BO_3:8
ce_fraction=  0.00641688665932095
species:coords:index
N1 : [-1.8419688 -0.9387812  3.43985  ] : 17
N1 : [ 0.9387812 -1.8419688  3.43985  ] : 14
N1 : [0.9387812 1.8419688 6.8797   ] : 13
N1 : [-0.9387812  1.8419688  3.43985  ] : 16
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [-0.9387812 -1.8419688  6.8797   ] : 19
N1 : [-1.8419688  0.9387812  6.8797   ] : 18
N1 : [ 1.8419688 -0.9387812  6.8797   ] : 12
!!!atention to nb coordination!!!
         [2.6892938120019307, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.6892938120019307, 2.689293812001931, 2.689293812001931]
         [2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.6892938120019316, 2.689293812001931]

ce_symbol  = DD:8
ce_fraction=  0.0002572038390949111
species:coords:index
N1 : [-1.8419688 -0.9387812  3.43985  ] : 17
N1 : [ 0.9387812 -1.8419688  3.43985  ] : 14
N1 : [0.9387812 1.8419688 6.8797   ] : 13
N1 : [-0.9387812  1.8419688  3.43985  ] : 16
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [-0.9387812 -1.8419688  6.8797   ] : 19
N1 : [-1.8419688  0.9387812  6.8797   ] : 18
N1 : [ 1.8419688 -0.9387812  6.8797   ] : 12
!!!atention to nb coordination!!!
         [2.6892938120019307, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.6892938120019307, 2.689293812001931, 2.689293812001931]
         [2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.6892938120019316, 2.689293812001931]


**isite= 1
Ca1 : [0.       0.       1.719925]

ce_symbol  = SA:8
ce_fraction=  0.8166291549567006
species:coords:index
N1 : [-0.9387812  1.8419688  3.43985  ] : 16
N1 : [-1.8419688  0.9387812  0.       ] : 18
N1 : [0.9387812 1.8419688 0.       ] : 13
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [ 1.8419688 -0.9387812  0.       ] : 12
N1 : [-0.9387812 -1.8419688  0.       ] : 19
N1 : [ 0.9387812 -1.8419688  3.43985  ] : 14
N1 : [-1.8419688 -0.9387812  3.43985  ] : 17
!!!atention to nb coordination!!!
         [2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.6892938120019307, 2.689293812001931, 2.6892938120019307]
         [2.689293812001931, 2.6892938120019316, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931]

ce_symbol  = SBT:8
ce_fraction=  0.08967058559316872
species:coords:index
N1 : [-0.9387812  1.8419688  3.43985  ] : 16
N1 : [-1.8419688  0.9387812  0.       ] : 18
N1 : [0.9387812 1.8419688 0.       ] : 13
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [ 1.8419688 -0.9387812  0.       ] : 12
N1 : [-0.9387812 -1.8419688  0.       ] : 19
N1 : [ 0.9387812 -1.8419688  3.43985  ] : 14
N1 : [-1.8419688 -0.9387812  3.43985  ] : 17
!!!atention to nb coordination!!!
         [2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.6892938120019307, 2.689293812001931, 2.6892938120019307]
         [2.689293812001931, 2.6892938120019316, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931]

ce_symbol  = DDPN:8
ce_fraction=  0.07640853107705985
species:coords:index
N1 : [-0.9387812  1.8419688  3.43985  ] : 16
N1 : [-1.8419688  0.9387812  0.       ] : 18
N1 : [0.9387812 1.8419688 0.       ] : 13
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [ 1.8419688 -0.9387812  0.       ] : 12
N1 : [-0.9387812 -1.8419688  0.       ] : 19
N1 : [ 0.9387812 -1.8419688  3.43985  ] : 14
N1 : [-1.8419688 -0.9387812  3.43985  ] : 17
!!!atention to nb coordination!!!
         [2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.6892938120019307, 2.689293812001931, 2.6892938120019307]
         [2.689293812001931, 2.6892938120019316, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931]

ce_symbol  = C:8
ce_fraction=  0.01061763787465489
species:coords:index
N1 : [-0.9387812  1.8419688  3.43985  ] : 16
N1 : [-1.8419688  0.9387812  0.       ] : 18
N1 : [0.9387812 1.8419688 0.       ] : 13
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [ 1.8419688 -0.9387812  0.       ] : 12
N1 : [-0.9387812 -1.8419688  0.       ] : 19
N1 : [ 0.9387812 -1.8419688  3.43985  ] : 14
N1 : [-1.8419688 -0.9387812  3.43985  ] : 17
!!!atention to nb coordination!!!
         [2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.6892938120019307, 2.689293812001931, 2.6892938120019307]
         [2.689293812001931, 2.6892938120019316, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931]

ce_symbol  = BO_3:8
ce_fraction=  0.006416886659320976
species:coords:index
N1 : [-0.9387812  1.8419688  3.43985  ] : 16
N1 : [-1.8419688  0.9387812  0.       ] : 18
N1 : [0.9387812 1.8419688 0.       ] : 13
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [ 1.8419688 -0.9387812  0.       ] : 12
N1 : [-0.9387812 -1.8419688  0.       ] : 19
N1 : [ 0.9387812 -1.8419688  3.43985  ] : 14
N1 : [-1.8419688 -0.9387812  3.43985  ] : 17
!!!atention to nb coordination!!!
         [2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.6892938120019307, 2.689293812001931, 2.6892938120019307]
         [2.689293812001931, 2.6892938120019316, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931]

ce_symbol  = DD:8
ce_fraction=  0.0002572038390949121
species:coords:index
N1 : [-0.9387812  1.8419688  3.43985  ] : 16
N1 : [-1.8419688  0.9387812  0.       ] : 18
N1 : [0.9387812 1.8419688 0.       ] : 13
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [ 1.8419688 -0.9387812  0.       ] : 12
N1 : [-0.9387812 -1.8419688  0.       ] : 19
N1 : [ 0.9387812 -1.8419688  3.43985  ] : 14
N1 : [-1.8419688 -0.9387812  3.43985  ] : 17
!!!atention to nb coordination!!!
         [2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.6892938120019307, 2.689293812001931, 2.6892938120019307]
         [2.689293812001931, 2.6892938120019316, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931]


**isite= 2
Ca1 : [2.78075  2.78075  1.719925]

ce_symbol  = SA:8
ce_fraction=  0.8166291549567013
species:coords:index
N1 : [0.9387812 3.7195312 3.43985  ] : 14
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [0.9387812 1.8419688 0.       ] : 13
N1 : [3.7195312 4.6227188 3.43985  ] : 17
N1 : [4.6227188 3.7195312 0.       ] : 19
N1 : [1.8419688 4.6227188 0.       ] : 12
N1 : [4.6227188 1.8419688 3.43985  ] : 16
N1 : [3.7195312 0.9387812 0.       ] : 18

ce_symbol  = SBT:8
ce_fraction=  0.08967058559316861
species:coords:index
N1 : [0.9387812 3.7195312 3.43985  ] : 14
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [0.9387812 1.8419688 0.       ] : 13
N1 : [3.7195312 4.6227188 3.43985  ] : 17
N1 : [4.6227188 3.7195312 0.       ] : 19
N1 : [1.8419688 4.6227188 0.       ] : 12
N1 : [4.6227188 1.8419688 3.43985  ] : 16
N1 : [3.7195312 0.9387812 0.       ] : 18

ce_symbol  = DDPN:8
ce_fraction=  0.07640853107705954
species:coords:index
N1 : [0.9387812 3.7195312 3.43985  ] : 14
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [0.9387812 1.8419688 0.       ] : 13
N1 : [3.7195312 4.6227188 3.43985  ] : 17
N1 : [4.6227188 3.7195312 0.       ] : 19
N1 : [1.8419688 4.6227188 0.       ] : 12
N1 : [4.6227188 1.8419688 3.43985  ] : 16
N1 : [3.7195312 0.9387812 0.       ] : 18

ce_symbol  = C:8
ce_fraction=  0.010617637874654784
species:coords:index
N1 : [0.9387812 3.7195312 3.43985  ] : 14
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [0.9387812 1.8419688 0.       ] : 13
N1 : [3.7195312 4.6227188 3.43985  ] : 17
N1 : [4.6227188 3.7195312 0.       ] : 19
N1 : [1.8419688 4.6227188 0.       ] : 12
N1 : [4.6227188 1.8419688 3.43985  ] : 16
N1 : [3.7195312 0.9387812 0.       ] : 18

ce_symbol  = BO_3:8
ce_fraction=  0.006416886659320895
species:coords:index
N1 : [0.9387812 3.7195312 3.43985  ] : 14
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [0.9387812 1.8419688 0.       ] : 13
N1 : [3.7195312 4.6227188 3.43985  ] : 17
N1 : [4.6227188 3.7195312 0.       ] : 19
N1 : [1.8419688 4.6227188 0.       ] : 12
N1 : [4.6227188 1.8419688 3.43985  ] : 16
N1 : [3.7195312 0.9387812 0.       ] : 18

ce_symbol  = DD:8
ce_fraction=  0.00025720383909491227
species:coords:index
N1 : [0.9387812 3.7195312 3.43985  ] : 14
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [0.9387812 1.8419688 0.       ] : 13
N1 : [3.7195312 4.6227188 3.43985  ] : 17
N1 : [4.6227188 3.7195312 0.       ] : 19
N1 : [1.8419688 4.6227188 0.       ] : 12
N1 : [4.6227188 1.8419688 3.43985  ] : 16
N1 : [3.7195312 0.9387812 0.       ] : 18


**isite= 3
Ca1 : [2.78075  2.78075  5.159775]

ce_symbol  = SA:8
ce_fraction=  0.816629154956701
species:coords:index
N1 : [3.7195312 0.9387812 6.8797   ] : 18
N1 : [4.6227188 1.8419688 3.43985  ] : 16
N1 : [3.7195312 4.6227188 3.43985  ] : 17
N1 : [4.6227188 3.7195312 6.8797   ] : 19
N1 : [1.8419688 4.6227188 6.8797   ] : 12
N1 : [0.9387812 3.7195312 3.43985  ] : 14
N1 : [0.9387812 1.8419688 6.8797   ] : 13
N1 : [1.8419688 0.9387812 3.43985  ] : 15

ce_symbol  = SBT:8
ce_fraction=  0.08967058559316869
species:coords:index
N1 : [3.7195312 0.9387812 6.8797   ] : 18
N1 : [4.6227188 1.8419688 3.43985  ] : 16
N1 : [3.7195312 4.6227188 3.43985  ] : 17
N1 : [4.6227188 3.7195312 6.8797   ] : 19
N1 : [1.8419688 4.6227188 6.8797   ] : 12
N1 : [0.9387812 3.7195312 3.43985  ] : 14
N1 : [0.9387812 1.8419688 6.8797   ] : 13
N1 : [1.8419688 0.9387812 3.43985  ] : 15

ce_symbol  = DDPN:8
ce_fraction=  0.07640853107705976
species:coords:index
N1 : [3.7195312 0.9387812 6.8797   ] : 18
N1 : [4.6227188 1.8419688 3.43985  ] : 16
N1 : [3.7195312 4.6227188 3.43985  ] : 17
N1 : [4.6227188 3.7195312 6.8797   ] : 19
N1 : [1.8419688 4.6227188 6.8797   ] : 12
N1 : [0.9387812 3.7195312 3.43985  ] : 14
N1 : [0.9387812 1.8419688 6.8797   ] : 13
N1 : [1.8419688 0.9387812 3.43985  ] : 15

ce_symbol  = C:8
ce_fraction=  0.010617637874654815
species:coords:index
N1 : [3.7195312 0.9387812 6.8797   ] : 18
N1 : [4.6227188 1.8419688 3.43985  ] : 16
N1 : [3.7195312 4.6227188 3.43985  ] : 17
N1 : [4.6227188 3.7195312 6.8797   ] : 19
N1 : [1.8419688 4.6227188 6.8797   ] : 12
N1 : [0.9387812 3.7195312 3.43985  ] : 14
N1 : [0.9387812 1.8419688 6.8797   ] : 13
N1 : [1.8419688 0.9387812 3.43985  ] : 15

ce_symbol  = BO_3:8
ce_fraction=  0.006416886659320914
species:coords:index
N1 : [3.7195312 0.9387812 6.8797   ] : 18
N1 : [4.6227188 1.8419688 3.43985  ] : 16
N1 : [3.7195312 4.6227188 3.43985  ] : 17
N1 : [4.6227188 3.7195312 6.8797   ] : 19
N1 : [1.8419688 4.6227188 6.8797   ] : 12
N1 : [0.9387812 3.7195312 3.43985  ] : 14
N1 : [0.9387812 1.8419688 6.8797   ] : 13
N1 : [1.8419688 0.9387812 3.43985  ] : 15

ce_symbol  = DD:8
ce_fraction=  0.00025720383909491303
species:coords:index
N1 : [3.7195312 0.9387812 6.8797   ] : 18
N1 : [4.6227188 1.8419688 3.43985  ] : 16
N1 : [3.7195312 4.6227188 3.43985  ] : 17
N1 : [4.6227188 3.7195312 6.8797   ] : 19
N1 : [1.8419688 4.6227188 6.8797   ] : 12
N1 : [0.9387812 3.7195312 3.43985  ] : 14
N1 : [0.9387812 1.8419688 6.8797   ] : 13
N1 : [1.8419688 0.9387812 3.43985  ] : 15


**isite= 4
Be1 : [4.8907831 2.1100331 0.       ]

ce_symbol  = TL:3
ce_fraction=  0.9940311263816114
species:coords:index
N1 : [4.6227188 3.7195312 0.       ] : 19
N1 : [3.7195312 0.9387812 0.       ] : 18
N1 : [6.5002812 1.8419688 0.       ] : 13
!!!atention to nb coordination!!!
         [1.6316686559587095, 1.656400321935255, 1.6316686559587086]
         [1.631668655958709, 1.6564003219352552, 1.6316686559587095]

ce_symbol  = TY:3
ce_fraction=  0.0059688736183885534
species:coords:index
N1 : [4.6227188 3.7195312 0.       ] : 19
N1 : [3.7195312 0.9387812 0.       ] : 18
N1 : [6.5002812 1.8419688 0.       ] : 13
!!!atention to nb coordination!!!
         [1.6316686559587095, 1.656400321935255, 1.6316686559587086]
         [1.631668655958709, 1.6564003219352552, 1.6316686559587095]


**isite= 5
Be1 : [0.6707169 2.1100331 3.43985  ]

ce_symbol  = TL:3
ce_fraction=  0.9940311263816115
species:coords:index
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [-0.9387812  1.8419688  3.43985  ] : 16
N1 : [0.9387812 3.7195312 3.43985  ] : 14
!!!atention to nb coordination!!!
         [1.6564003219352559, 1.6316686559587084, 1.6316686559587095]
         [1.6564003219352559, 1.6316686559587088, 1.631668655958709]

ce_symbol  = TY:3
ce_fraction=  0.00596887361838846
species:coords:index
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [-0.9387812  1.8419688  3.43985  ] : 16
N1 : [0.9387812 3.7195312 3.43985  ] : 14
!!!atention to nb coordination!!!
         [1.6564003219352559, 1.6316686559587084, 1.6316686559587095]
         [1.6564003219352559, 1.6316686559587088, 1.631668655958709]


**isite= 6
Be1 : [3.4514669 0.6707169 3.43985  ]

ce_symbol  = TL:3
ce_fraction=  0.9940311263816114
species:coords:index
N1 : [4.6227188 1.8419688 3.43985  ] : 16
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [ 3.7195312 -0.9387812  3.43985  ] : 17

ce_symbol  = TY:3
ce_fraction=  0.00596887361838851
species:coords:index
N1 : [4.6227188 1.8419688 3.43985  ] : 16
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [ 3.7195312 -0.9387812  3.43985  ] : 17


**isite= 7
Be1 : [2.1100331 0.6707169 0.       ]

ce_symbol  = TL:3
ce_fraction=  0.9940311263816115
species:coords:index
N1 : [ 1.8419688 -0.9387812  0.       ] : 12
N1 : [3.7195312 0.9387812 0.       ] : 18
N1 : [0.9387812 1.8419688 0.       ] : 13
!!!atention to nb coordination!!!
         [1.6316686559587084, 1.6316686559587097, 1.6564003219352559]
         [1.6316686559587086, 1.6316686559587092, 1.6564003219352559]

ce_symbol  = TY:3
ce_fraction=  0.0059688736183884615
species:coords:index
N1 : [ 1.8419688 -0.9387812  0.       ] : 12
N1 : [3.7195312 0.9387812 0.       ] : 18
N1 : [0.9387812 1.8419688 0.       ] : 13
!!!atention to nb coordination!!!
         [1.6316686559587084, 1.6316686559587097, 1.6564003219352559]
         [1.6316686559587086, 1.6316686559587092, 1.6564003219352559]


**isite= 8
Be1 : [2.1100331 4.8907831 3.43985  ]

ce_symbol  = TL:3
ce_fraction=  0.9940311263816114
species:coords:index
N1 : [3.7195312 4.6227188 3.43985  ] : 17
N1 : [0.9387812 3.7195312 3.43985  ] : 14
N1 : [1.8419688 6.5002812 3.43985  ] : 15
!!!atention to nb coordination!!!
         [1.6316686559587092, 1.6564003219352552, 1.6316686559587086]
         [1.631668655958709, 1.6564003219352557, 1.6316686559587095]

ce_symbol  = TY:3
ce_fraction=  0.005968873618388571
species:coords:index
N1 : [3.7195312 4.6227188 3.43985  ] : 17
N1 : [0.9387812 3.7195312 3.43985  ] : 14
N1 : [1.8419688 6.5002812 3.43985  ] : 15
!!!atention to nb coordination!!!
         [1.6316686559587092, 1.6564003219352552, 1.6316686559587086]
         [1.631668655958709, 1.6564003219352557, 1.6316686559587095]


**isite= 9
Be1 : [3.4514669 4.8907831 0.       ]

ce_symbol  = TL:3
ce_fraction=  0.9940311263816114
species:coords:index
N1 : [1.8419688 4.6227188 0.       ] : 12
N1 : [3.7195312 6.5002812 0.       ] : 18
N1 : [4.6227188 3.7195312 0.       ] : 19
!!!atention to nb coordination!!!
         [1.631668655958709, 1.6316686559587097, 1.6564003219352557]
         [1.631668655958709, 1.6316686559587095, 1.6564003219352559]

ce_symbol  = TY:3
ce_fraction=  0.005968873618388589
species:coords:index
N1 : [1.8419688 4.6227188 0.       ] : 12
N1 : [3.7195312 6.5002812 0.       ] : 18
N1 : [4.6227188 3.7195312 0.       ] : 19
!!!atention to nb coordination!!!
         [1.631668655958709, 1.6316686559587097, 1.6564003219352557]
         [1.631668655958709, 1.6316686559587095, 1.6564003219352559]


**isite= 10
Be1 : [0.6707169 3.4514669 0.       ]

ce_symbol  = TL:3
ce_fraction=  0.9940311263816114
species:coords:index
N1 : [1.8419688 4.6227188 0.       ] : 12
N1 : [-0.9387812  3.7195312  0.       ] : 19
N1 : [0.9387812 1.8419688 0.       ] : 13

ce_symbol  = TY:3
ce_fraction=  0.005968873618388547
species:coords:index
N1 : [1.8419688 4.6227188 0.       ] : 12
N1 : [-0.9387812  3.7195312  0.       ] : 19
N1 : [0.9387812 1.8419688 0.       ] : 13


**isite= 11
Be1 : [4.8907831 3.4514669 3.43985  ]

ce_symbol  = TL:3
ce_fraction=  0.9940311263816114
species:coords:index
N1 : [3.7195312 4.6227188 3.43985  ] : 17
N1 : [4.6227188 1.8419688 3.43985  ] : 16
N1 : [6.5002812 3.7195312 3.43985  ] : 14
!!!atention to nb coordination!!!
         [1.6564003219352557, 1.6316686559587092, 1.6316686559587088]
         [1.6564003219352559, 1.6316686559587092, 1.6316686559587095]

ce_symbol  = TY:3
ce_fraction=  0.005968873618388578
species:coords:index
N1 : [3.7195312 4.6227188 3.43985  ] : 17
N1 : [4.6227188 1.8419688 3.43985  ] : 16
N1 : [6.5002812 3.7195312 3.43985  ] : 14
!!!atention to nb coordination!!!
         [1.6564003219352557, 1.6316686559587092, 1.6316686559587088]
         [1.6564003219352559, 1.6316686559587092, 1.6316686559587095]


**isite= 12
N1 : [1.8419688 4.6227188 0.       ]


**isite= 13
N1 : [0.9387812 1.8419688 0.       ]


**isite= 14
N1 : [0.9387812 3.7195312 3.43985  ]


**isite= 15
N1 : [1.8419688 0.9387812 3.43985  ]


**isite= 16
N1 : [4.6227188 1.8419688 3.43985  ]


**isite= 17
N1 : [3.7195312 4.6227188 3.43985  ]


**isite= 18
N1 : [3.7195312 0.9387812 0.       ]


**isite= 19
N1 : [4.6227188 3.7195312 0.       ]

END

