Li+1 : [ 3.617072   8.4558887 -1.1313179] : 12
Li+1 : [ 3.7831821 11.126428   1.3731113] : 23
N3-1 : [5.0550547 9.7140007 2.3972931] : 81
N3-1 : [2.3697719 7.4592281 2.5447281] : 93
Li+1 : [3.6160891 6.2129109 1.2984109] : 53
Li+1 : [3.9433948 8.5040508 3.744849 ] : 41
Li+1 : [1.3249492 8.659349  0.9711052] : 44
!!!atention to nb coordination!!!
         [2.1590644149416414, 2.270577502993522, 2.4419251947898117, 2.4419251947898126, 2.129270178831227, 2.1123947963433, 2.485894010653313, 2.487764365051059, 2.2406606288136763]
         [2.159064414941641, 2.270577502993522, 2.441925194789813, 2.4419251947898126, 2.129270178831227, 2.1123947963433, 2.485894010653313, 2.487764365051059, 2.2406606288136763]

ce_symbol  = TI:9
ce_fraction=  0.3658593102687289
species:coords:index
N3-1 : [ 2.5172069  9.9695547 -0.1149993] : 64
N3-1 : [5.0294993 7.4317069 0.1405547] : 87
Li+1 : [ 3.617072   8.4558887 -1.1313179] : 12
Li+1 : [ 3.7831821 11.126428   1.3731113] : 23
N3-1 : [5.0550547 9.7140007 2.3972931] : 81
N3-1 : [2.3697719 7.4592281 2.5447281] : 93
Li+1 : [3.6160891 6.2129109 1.2984109] : 53
Li+1 : [3.9433948 8.5040508 3.744849 ] : 41
Li+1 : [1.3249492 8.659349  0.9711052] : 44
!!!atention to nb coordination!!!
         [2.1590644149416414, 2.270577502993522, 2.4419251947898117, 2.4419251947898126, 2.129270178831227, 2.1123947963433, 2.485894010653313, 2.487764365051059, 2.2406606288136763]
         [2.159064414941641, 2.270577502993522, 2.441925194789813, 2.4419251947898126, 2.129270178831227, 2.1123947963433, 2.485894010653313, 2.487764365051059, 2.2406606288136763]

ce_symbol  = ET:7
ce_fraction=  0.00042346208232667753
species:coords:index
N3-1 : [ 2.5172069  9.9695547 -0.1149993] : 64
N3-1 : [5.0294993 7.4317069 0.1405547] : 87
Li+1 : [ 3.617072   8.4558887 -1.1313179] : 12
Li+1 : [ 3.7831821 11.126428   1.3731113] : 23
N3-1 : [5.0550547 9.7140007 2.3972931] : 81
N3-1 : [2.3697719 7.4592281 2.5447281] : 93
Li+1 : [1.3249492 8.659349  0.9711052] : 44
!!!atention to nb coordination!!!
         [2.1590644149416414, 2.270577502993522, 2.4419251947898117, 2.4419251947898126, 2.129270178831227, 2.1123947963433, 2.2406606288136763]
         [2.159064414941641, 2.270577502993522, 2.441925194789813, 2.4419251947898126, 2.129270178831227, 2.1123947963433, 2.2406606288136763]


**isite= 6
Li+1 : [6.2876113 3.7831821 3.617072 ]

ce_symbol  = TO_3:9
ce_fraction=  0.6337172276489453
species:coords:index
N3-1 : [7.3117931 5.0550547 5.0294993] : 66
Li+1 : [6.0458179 6.211928  3.5413887] : 22
N3-1 : [4.7739453 4.7995007 2.5172069] : 82
Li+1 : [6.2129109 1.2984109 3.6160891] : 55
N3-1 : [7.4592281 2.5447281 2.3697719] : 95
N3-1 : [4.7995007 2.5172069 4.7739453] : 86
Li+1 : [5.8856052 3.5895508 1.169651 ] : 42
Li+1 : [6.211928  3.5413887 6.0458179] : 14
Li+1 : [8.5040508 3.744849  3.9433948] : 45
!!!atention to nb coordination!!!
         [2.1590644149416414, 2.4419251947898117, 2.129270178831228, 2.485894010653312, 2.1123947963433003, 2.27057750299352, 2.4877643650510595, 2.4419251947898117, 2.2406606288136763]
         [2.1590644149416414, 2.4419251947898117, 2.1292701788312276, 2.485894010653312, 2.1123947963433003, 2.27057750299352, 2.4877643650510595, 2.4419251947898117, 2.2406606288136763]

ce_symbol  = TI:9
ce_fraction=  0.365859310268728
species:coords:index
N3-1 : [7.3117931 5.0550547 5.0294993] : 66
Li+1 : [6.0458179 6.211928  3.5413887] : 22
N3-1 : [4.7739453 4.7995007 2.5172069] : 82
Li+1 : [6.2129109 1.2984109 3.6160891] : 55
N3-1 : [7.4592281 2.5447281 2.3697719] : 95
N3-1 : [4.7995007 2.5172069 4.7739453] : 86
Li+1 : [5.8856052 3.5895508 1.169651 ] : 42
Li+1 : [6.211928  3.5413887 6.0458179] : 14
Li+1 : [8.5040508 3.744849  3.9433948] : 45
!!!atention to nb coordination!!!
         [2.1590644149416414, 2.4419251947898117, 2.129270178831228, 2.485894010653312, 2.1123947963433003, 2.27057750299352, 2.4877643650510595, 2.4419251947898117, 2.2406606288136763]
         [2.1590644149416414, 2.4419251947898117, 2.1292701788312276, 2.485894010653312, 2.1123947963433003, 2.27057750299352, 2.4877643650510595, 2.4419251947898117, 2.2406606288136763]

ce_symbol  = ET:7
ce_fraction=  0.00042346208232661497
species:coords:index
N3-1 : [7.3117931 5.0550547 5.0294993] : 66
Li+1 : [6.0458179 6.211928  3.5413887] : 22
N3-1 : [4.7739453 4.7995007 2.5172069] : 82
N3-1 : [7.4592281 2.5447281 2.3697719] : 95
N3-1 : [4.7995007 2.5172069 4.7739453] : 86
Li+1 : [6.211928  3.5413887 6.0458179] : 14
Li+1 : [8.5040508 3.744849  3.9433948] : 45
!!!atention to nb coordination!!!
         [2.1590644149416414, 2.4419251947898117, 2.129270178831228, 2.1123947963433003, 2.27057750299352, 2.4419251947898117, 2.2406606288136763]
         [2.1590644149416414, 2.4419251947898117, 2.1292701788312276, 2.1123947963433003, 2.27057750299352, 2.4419251947898117, 2.2406606288136763]


**isite= 7
Li+1 : [8.4558887 6.0458179 8.531572 ]

ce_symbol  = TO_3:9
ce_fraction=  0.633717227648946
species:coords:index
N3-1 : [7.4317069 4.7739453 9.9439993] : 65
N3-1 : [9.9439993 7.3117931 9.6884453] : 84
Li+1 : [8.5305891 8.5305891 8.5305891] : 52
Li+1 : [ 8.531572   6.2876113 10.9603179] : 13
Li+1 : [6.2394492 6.084151  8.8578948] : 47
Li+1 : [8.8578948 6.2394492 6.084151 ] : 43
N3-1 : [7.2842719 7.2842719 7.2842719] : 92
Li+1 : [8.6976821 3.617072  8.4558887] : 20
N3-1 : [9.9695547 5.0294993 7.4317069] : 83

ce_symbol  = TI:9
ce_fraction=  0.3658593102687274
species:coords:index
N3-1 : [7.4317069 4.7739453 9.9439993] : 65
N3-1 : [9.9439993 7.3117931 9.6884453] : 84
Li+1 : [8.5305891 8.5305891 8.5305891] : 52
Li+1 : [ 8.531572   6.2876113 10.9603179] : 13
Li+1 : [6.2394492 6.084151  8.8578948] : 47
Li+1 : [8.8578948 6.2394492 6.084151 ] : 43
N3-1 : [7.2842719 7.2842719 7.2842719] : 92
Li+1 : [8.6976821 3.617072  8.4558887] : 20
N3-1 : [9.9695547 5.0294993 7.4317069] : 83

ce_symbol  = ET:7
ce_fraction=  0.00042346208232663297
species:coords:index
N3-1 : [7.4317069 4.7739453 9.9439993] : 65
N3-1 : [9.9439993 7.3117931 9.6884453] : 84
Li+1 : [ 8.531572   6.2876113 10.9603179] : 13
Li+1 : [6.2394492 6.084151  8.8578948] : 47
N3-1 : [7.2842719 7.2842719 7.2842719] : 92
Li+1 : [8.6976821 3.617072  8.4558887] : 20
N3-1 : [9.9695547 5.0294993 7.4317069] : 83


**isite= 8
Li+1 : [1.1313179 6.211928  1.3731113]

ce_symbol  = TO_3:9
ce_fraction=  0.6337172276489459
species:coords:index
N3-1 : [-0.1405547  4.7995007  2.3972931] : 71
N3-1 : [ 0.1149993  7.3117931 -0.1405547] : 84
Li+1 : [-1.297428   6.2876113  1.1313179] : 13
Li+1 : [1.3731113 3.7831821 1.297428 ] : 19
Li+1 : [3.6160891 6.2129109 1.2984109] : 53
N3-1 : [ 2.3972931  5.0550547 -0.1149993] : 77
N3-1 : [2.3697719 7.4592281 2.5447281] : 93
Li+1 : [1.3249492 8.659349  0.9711052] : 44
Li+1 : [1.169651  5.8856052 3.5895508] : 38
!!!atention to nb coordination!!!
         [2.1590644149416405, 2.1292701788312276, 2.4419251947898117, 2.4419251947898117, 2.4858940106533125, 2.270577502993521, 2.1123947963433, 2.4877643650510595, 2.2406606288136763]
         [2.159064414941641, 2.1292701788312276, 2.4419251947898117, 2.4419251947898117, 2.4858940106533125, 2.270577502993521, 2.1123947963433, 2.4877643650510595, 2.2406606288136763]

ce_symbol  = TI:9
ce_fraction=  0.36585931026872737
species:coords:index
N3-1 : [-0.1405547  4.7995007  2.3972931] : 71
N3-1 : [ 0.1149993  7.3117931 -0.1405547] : 84
Li+1 : [-1.297428   6.2876113  1.1313179] : 13
Li+1 : [1.3731113 3.7831821 1.297428 ] : 19
Li+1 : [3.6160891 6.2129109 1.2984109] : 53
N3-1 : [ 2.3972931  5.0550547 -0.1149993] : 77
N3-1 : [2.3697719 7.4592281 2.5447281] : 93
Li+1 : [1.3249492 8.659349  0.9711052] : 44
Li+1 : [1.169651  5.8856052 3.5895508] : 38
!!!atention to nb coordination!!!
         [2.1590644149416405, 2.1292701788312276, 2.4419251947898117, 2.4419251947898117, 2.4858940106533125, 2.270577502993521, 2.1123947963433, 2.4877643650510595, 2.2406606288136763]
         [2.159064414941641, 2.1292701788312276, 2.4419251947898117, 2.4419251947898117, 2.4858940106533125, 2.270577502993521, 2.1123947963433, 2.4877643650510595, 2.2406606288136763]

ce_symbol  = ET:7
ce_fraction=  0.00042346208232666837
species:coords:index
N3-1 : [-0.1405547  4.7995007  2.3972931] : 71
N3-1 : [ 0.1149993  7.3117931 -0.1405547] : 84
Li+1 : [-1.297428   6.2876113  1.1313179] : 13
Li+1 : [1.3731113 3.7831821 1.297428 ] : 19
N3-1 : [ 2.3972931  5.0550547 -0.1149993] : 77
N3-1 : [2.3697719 7.4592281 2.5447281] : 93
Li+1 : [1.169651  5.8856052 3.5895508] : 38
!!!atention to nb coordination!!!
         [2.1590644149416405, 2.1292701788312276, 2.4419251947898117, 2.4419251947898117, 2.270577502993521, 2.1123947963433, 2.2406606288136763]
         [2.159064414941641, 2.1292701788312276, 2.4419251947898117, 2.4419251947898117, 2.270577502993521, 2.1123947963433, 2.2406606288136763]


**isite= 9
Li+1 : [8.6976821 1.297428  3.5413887]

ce_symbol  = TO_3:9
ce_fraction=  0.6337172276489428
species:coords:index
N3-1 : [7.4317069 0.1405547 5.0294993] : 79
N3-1 : [9.7140007 2.3972931 5.0550547] : 85
Li+1 : [11.126428   1.3731113  3.7831821] : 15
Li+1 : [6.2129109 1.2984109 3.6160891] : 55
Li+1 : [ 8.4558887 -1.1313179  3.617072 ] : 16
N3-1 : [ 9.9695547 -0.1149993  2.5172069] : 68
Li+1 : [8.659349  0.9711052 1.3249492] : 36
N3-1 : [7.4592281 2.5447281 2.3697719] : 95
Li+1 : [8.5040508 3.744849  3.9433948] : 45
!!!atention to nb coordination!!!
         [2.270577502993522, 2.1292701788312267, 2.4419251947898126, 2.485894010653313, 2.4419251947898117, 2.1590644149416414, 2.2406606288136763, 2.1123947963433, 2.4877643650510586]
         [2.270577502993522, 2.129270178831227, 2.4419251947898126, 2.485894010653313, 2.4419251947898126, 2.159064414941641, 2.240660628813677, 2.1123947963433, 2.487764365051059]

ce_symbol  = TI:9
