N1 : [10.5925104  -3.18129859  7.9484442 ] : 138
N1 : [12.3204321   1.91963901 10.9720149 ] : 81
N1 : [10.3324923   2.68941106  8.1283815 ] : 90
N1 : [10.1148885  -0.94864024 10.9408119 ] : 111
N1 : [15.4332729   0.29704897  8.820048  ] : 132
N1 : [13.8584115   2.05379016  6.8719407 ] : 120
!!!atention to nb coordination!!!
         [3.2320126468386126, 3.2166663617559377, 3.7348670762189298, 3.807012660736651, 3.28224242018015, 3.022319942322736, 3.6870872644257635, 3.344130911256388, 2.7576392531255776]
         [3.2320126468386143, 3.2166663617559386, 3.7348670762189315, 3.8070126607366523, 3.28224242018015, 3.0223199423227367, 3.6870872644257653, 3.344130911256386, 2.757639253125576]

ce_symbol  = SS:9
ce_fraction=  6.05136803782061e-05
species:coords:index
N1 : [12.3204321  -1.91963901  5.7715149 ] : 78
N1 : [10.1148885   0.94864024  5.7403119 ] : 108
N1 : [13.6113021 -3.155746   8.2781559] : 102
N1 : [10.5925104  -3.18129859  7.9484442 ] : 138
N1 : [12.3204321   1.91963901 10.9720149 ] : 81
N1 : [10.3324923   2.68941106  8.1283815 ] : 90
N1 : [10.1148885  -0.94864024 10.9408119 ] : 111
N1 : [15.4332729   0.29704897  8.820048  ] : 132
N1 : [13.8584115   2.05379016  6.8719407 ] : 120
!!!atention to nb coordination!!!
         [3.2320126468386126, 3.2166663617559377, 3.7348670762189298, 3.807012660736651, 3.28224242018015, 3.022319942322736, 3.6870872644257635, 3.344130911256388, 2.7576392531255776]
         [3.2320126468386143, 3.2166663617559386, 3.7348670762189315, 3.8070126607366523, 3.28224242018015, 3.0223199423227367, 3.6870872644257653, 3.344130911256386, 2.757639253125576]

ce_symbol  = TT_2:9
ce_fraction=  1.681649220294992e-06
species:coords:index
N1 : [12.3204321  -1.91963901  5.7715149 ] : 78
N1 : [10.1148885   0.94864024  5.7403119 ] : 108
N1 : [13.6113021 -3.155746   8.2781559] : 102
N1 : [10.5925104  -3.18129859  7.9484442 ] : 138
N1 : [12.3204321   1.91963901 10.9720149 ] : 81
N1 : [10.3324923   2.68941106  8.1283815 ] : 90
N1 : [10.1148885  -0.94864024 10.9408119 ] : 111
N1 : [15.4332729   0.29704897  8.820048  ] : 132
N1 : [13.8584115   2.05379016  6.8719407 ] : 120
!!!atention to nb coordination!!!
         [3.2320126468386126, 3.2166663617559377, 3.7348670762189298, 3.807012660736651, 3.28224242018015, 3.022319942322736, 3.6870872644257635, 3.344130911256388, 2.7576392531255776]
         [3.2320126468386143, 3.2166663617559386, 3.7348670762189315, 3.8070126607366523, 3.28224242018015, 3.0223199423227367, 3.6870872644257653, 3.344130911256386, 2.757639253125576]


**isite= 13
Ba1 : [3.38502996 5.29737321 8.1315018 ]

ce_symbol  = S:1
ce_fraction=  0.9986117716415798
species:coords:index
N1 : [4.0699287  2.94174298 6.8719407 ] : 121
!!!atention to nb coordination!!!
         [2.7576392531255736]
         [2.757639253125574]

ce_symbol  = TI:9
ce_fraction=  0.0013260330288218441
species:coords:index
N1 : [4.9846023  6.73630395 5.7403119 ] : 109
N1 : [6.38335215 5.67746812 8.1283815 ] : 91
N1 : [ 3.3415092  7.6849442 10.9408119] : 112
N1 : [4.0699287  2.94174298 6.8719407 ] : 121
N1 : [ 4.7227401   4.34074778 10.9720149 ] : 82
N1 : [-0.31810725  5.76051407  8.2781559 ] : 103
N1 : [1.3978278  6.26038679 5.7715149 ] : 79
N1 : [1.1691594  8.38764067 7.9484442 ] : 139
N1 : [1.7611155  2.45624359 8.820048  ] : 133
!!!atention to nb coordination!!!
         [3.2166663617559377, 3.0223199423227385, 3.6870872644257675, 2.7576392531255736, 3.282242420180149, 3.734867076218932, 3.232012646838614, 3.807012660736654, 3.344130911256384]
         [3.2166663617559377, 3.0223199423227367, 3.6870872644257666, 2.757639253125574, 3.282242420180149, 3.7348670762189315, 3.2320126468386148, 3.807012660736654, 3.3441309112563835]

ce_symbol  = SS:9
ce_fraction=  6.051368037820596e-05
species:coords:index
N1 : [4.9846023  6.73630395 5.7403119 ] : 109
N1 : [6.38335215 5.67746812 8.1283815 ] : 91
N1 : [ 3.3415092  7.6849442 10.9408119] : 112
N1 : [4.0699287  2.94174298 6.8719407 ] : 121
N1 : [ 4.7227401   4.34074778 10.9720149 ] : 82
N1 : [-0.31810725  5.76051407  8.2781559 ] : 103
N1 : [1.3978278  6.26038679 5.7715149 ] : 79
N1 : [1.1691594  8.38764067 7.9484442 ] : 139
N1 : [1.7611155  2.45624359 8.820048  ] : 133
!!!atention to nb coordination!!!
         [3.2166663617559377, 3.0223199423227385, 3.6870872644257675, 2.7576392531255736, 3.282242420180149, 3.734867076218932, 3.232012646838614, 3.807012660736654, 3.344130911256384]
         [3.2166663617559377, 3.0223199423227367, 3.6870872644257666, 2.757639253125574, 3.282242420180149, 3.7348670762189315, 3.2320126468386148, 3.807012660736654, 3.3441309112563835]

ce_symbol  = TT_2:9
ce_fraction=  1.6816492202948754e-06
species:coords:index
N1 : [4.9846023  6.73630395 5.7403119 ] : 109
N1 : [6.38335215 5.67746812 8.1283815 ] : 91
N1 : [ 3.3415092  7.6849442 10.9408119] : 112
N1 : [4.0699287  2.94174298 6.8719407 ] : 121
N1 : [ 4.7227401   4.34074778 10.9720149 ] : 82
N1 : [-0.31810725  5.76051407  8.2781559 ] : 103
N1 : [1.3978278  6.26038679 5.7715149 ] : 79
N1 : [1.1691594  8.38764067 7.9484442 ] : 139
N1 : [1.7611155  2.45624359 8.820048  ] : 133
!!!atention to nb coordination!!!
         [3.2166663617559377, 3.0223199423227385, 3.6870872644257675, 2.7576392531255736, 3.282242420180149, 3.734867076218932, 3.232012646838614, 3.807012660736654, 3.344130911256384]
         [3.2166663617559377, 3.0223199423227367, 3.6870872644257666, 2.757639253125574, 3.282242420180149, 3.7348670762189315, 3.2320126468386148, 3.807012660736654, 3.3441309112563835]


**isite= 14
Ba1 : [12.1156448  10.39016593  8.1315018 ]

ce_symbol  = S:1
ce_fraction=  0.9986117716415795
species:coords:index
N1 : [ 9.7331598  10.97484134  6.8719407 ] : 122
!!!atention to nb coordination!!!
         [2.757639253125575]
         [2.7576392531255753]

ce_symbol  = TI:9
ce_fraction=  0.001326033028821881
species:coords:index
N1 : [14.2051023   9.23407052 10.9408119 ] : 113
N1 : [14.36830515 13.36560639  8.2781559 ] : 104
N1 : [15.8998302  10.76403239  7.9484442 ] : 140
N1 : [13.9432401  11.62962669  5.7715149 ] : 80
N1 : [ 9.7331598  10.97484134  6.8719407 ] : 122
N1 : [12.5620092   8.28543028  5.7403119 ] : 110
N1 : [10.94565555  7.60349529  8.1283815 ] : 92
N1 : [10.4671116  13.21708191  8.820048  ] : 134
N1 : [10.6183278   9.70998768 10.9720149 ] : 83
!!!atention to nb coordination!!!
         [3.687087264425768, 3.734867076218934, 3.807012660736656, 3.2320126468386148, 2.757639253125575, 3.2166663617559386, 3.0223199423227367, 3.344130911256385, 3.2822424201801486]
         [3.6870872644257675, 3.7348670762189324, 3.8070126607366577, 3.2320126468386157, 2.7576392531255753, 3.216666361755939, 3.0223199423227376, 3.3441309112563817, 3.2822424201801494]

ce_symbol  = SS:9
ce_fraction=  6.0513680378206996e-05
species:coords:index
N1 : [14.2051023   9.23407052 10.9408119 ] : 113
N1 : [14.36830515 13.36560639  8.2781559 ] : 104
N1 : [15.8998302  10.76403239  7.9484442 ] : 140
N1 : [13.9432401  11.62962669  5.7715149 ] : 80
N1 : [ 9.7331598  10.97484134  6.8719407 ] : 122
N1 : [12.5620092   8.28543028  5.7403119 ] : 110
N1 : [10.94565555  7.60349529  8.1283815 ] : 92
N1 : [10.4671116  13.21708191  8.820048  ] : 134
N1 : [10.6183278   9.70998768 10.9720149 ] : 83
!!!atention to nb coordination!!!
         [3.687087264425768, 3.734867076218934, 3.807012660736656, 3.2320126468386148, 2.757639253125575, 3.2166663617559386, 3.0223199423227367, 3.344130911256385, 3.2822424201801486]
         [3.6870872644257675, 3.7348670762189324, 3.8070126607366577, 3.2320126468386157, 2.7576392531255753, 3.216666361755939, 3.0223199423227376, 3.3441309112563817, 3.2822424201801494]

ce_symbol  = TT_2:9
ce_fraction=  1.6816492202949432e-06
species:coords:index
N1 : [14.2051023   9.23407052 10.9408119 ] : 113
N1 : [14.36830515 13.36560639  8.2781559 ] : 104
N1 : [15.8998302  10.76403239  7.9484442 ] : 140
N1 : [13.9432401  11.62962669  5.7715149 ] : 80
N1 : [ 9.7331598  10.97484134  6.8719407 ] : 122
N1 : [12.5620092   8.28543028  5.7403119 ] : 110
N1 : [10.94565555  7.60349529  8.1283815 ] : 92
N1 : [10.4671116  13.21708191  8.820048  ] : 134
N1 : [10.6183278   9.70998768 10.9720149 ] : 83
!!!atention to nb coordination!!!
         [3.687087264425768, 3.734867076218934, 3.807012660736656, 3.2320126468386148, 2.757639253125575, 3.2166663617559386, 3.0223199423227367, 3.344130911256385, 3.2822424201801486]
         [3.6870872644257675, 3.7348670762189324, 3.8070126607366577, 3.2320126468386157, 2.7576392531255753, 3.216666361755939, 3.0223199423227376, 3.3441309112563817, 3.2822424201801494]


**isite= 15
Ba1 : [ 2.94032524 15.68753914  2.9310018 ]

ce_symbol  = S:1
ce_fraction=  0.9986117716415798
species:coords:index
N1 : [ 4.6379115  13.91658431  1.6714407 ] : 123
!!!atention to nb coordination!!!
         [2.7576392531255762]
         [2.7576392531255776]

ce_symbol  = TI:9
ce_fraction=  0.001326033028821843
species:coords:index
N1 : [ 3.0999321  17.89001348  0.5710149 ] : 81
N1 : [ 1.3720104  19.15167307  2.7479442 ] : 141
N1 : [ 3.0999321  14.05073546  5.7715149 ] : 78
N1 : [ 4.6379115  13.91658431  1.6714407 ] : 123
N1 : [ 0.8943885  16.91901471  5.7403119 ] : 108
N1 : [ 1.1119923  13.28096341  2.9278815 ] : 93
N1 : [ 0.8943885  15.02173423  0.5398119 ] : 111
N1 : [ 4.3908021  19.12612047  3.0776559 ] : 105
N1 : [ 6.2127729  15.67332551  3.619548  ] : 135
!!!atention to nb coordination!!!
         [3.2320126468386148, 3.807012660736656, 3.2822424201801477, 2.7576392531255762, 3.6870872644257675, 3.0223199423227345, 3.2166663617559386, 3.7348670762189307, 3.3441309112563813]
         [3.232012646838615, 3.8070126607366563, 3.282242420180148, 2.7576392531255776, 3.6870872644257657, 3.0223199423227363, 3.2166663617559395, 3.734867076218931, 3.344130911256382]

ce_symbol  = SS:9
ce_fraction=  6.051368037820527e-05
species:coords:index
N1 : [ 3.0999321  17.89001348  0.5710149 ] : 81
N1 : [ 1.3720104  19.15167307  2.7479442 ] : 141
N1 : [ 3.0999321  14.05073546  5.7715149 ] : 78
N1 : [ 4.6379115  13.91658431  1.6714407 ] : 123
N1 : [ 0.8943885  16.91901471  5.7403119 ] : 108
N1 : [ 1.1119923  13.28096341  2.9278815 ] : 93
N1 : [ 0.8943885  15.02173423  0.5398119 ] : 111
N1 : [ 4.3908021  19.12612047  3.0776559 ] : 105
N1 : [ 6.2127729  15.67332551  3.619548  ] : 135
!!!atention to nb coordination!!!
         [3.2320126468386148, 3.807012660736656, 3.2822424201801477, 2.7576392531255762, 3.6870872644257675, 3.0223199423227345, 3.2166663617559386, 3.7348670762189307, 3.3441309112563813]
         [3.232012646838615, 3.8070126607366563, 3.282242420180148, 2.7576392531255776, 3.6870872644257657, 3.0223199423227363, 3.2166663617559395, 3.734867076218931, 3.344130911256382]

ce_symbol  = TT_2:9
ce_fraction=  1.6816492202949836e-06
species:coords:index
N1 : [ 3.0999321  17.89001348  0.5710149 ] : 81
N1 : [ 1.3720104  19.15167307  2.7479442 ] : 141
N1 : [ 3.0999321  14.05073546  5.7715149 ] : 78
N1 : [ 4.6379115  13.91658431  1.6714407 ] : 123
N1 : [ 0.8943885  16.91901471  5.7403119 ] : 108
N1 : [ 1.1119923  13.28096341  2.9278815 ] : 93
N1 : [ 0.8943885  15.02173423  0.5398119 ] : 111
N1 : [ 4.3908021  19.12612047  3.0776559 ] : 105
N1 : [ 6.2127729  15.67332551  3.619548  ] : 135
!!!atention to nb coordination!!!
         [3.2320126468386148, 3.807012660736656, 3.2822424201801477, 2.7576392531255762, 3.6870872644257675, 3.0223199423227345, 3.2166663617559386, 3.7348670762189307, 3.3441309112563813]
