cif name= ./4124681.cif
./4124681.cif
Full Formula (U32 N48)
Reduced Formula: U2N3
abc   :  10.699000  10.699000  10.699000
N1 : [3.95863  1.123395 6.793865] : 47
N1 : [6.793865 1.39087  6.472895] : 42
N1 : [3.905135 3.95863  6.472895] : 43
N1 : [6.472895 1.444365 9.30813 ] : 74
N1 : [4.226105 3.905135 9.30813 ] : 72

ce_symbol  = O:6
ce_fraction=  0.007867143234428482
species:coords:index
N1 : [6.74037  4.226105 6.793865] : 45
N1 : [3.95863  1.123395 6.793865] : 47
N1 : [6.793865 1.39087  6.472895] : 42
N1 : [3.905135 3.95863  6.472895] : 43
N1 : [6.472895 1.444365 9.30813 ] : 74
N1 : [4.226105 3.905135 9.30813 ] : 72


**isite= 1
U1 : [5.3495   8.02425  8.216832]

ce_symbol  = T:4
ce_fraction=  0.9796650388574195
species:coords:index
N1 : [3.95863  9.575605 9.254635] : 46
N1 : [6.74037  6.472895 9.254635] : 44
N1 : [4.226105 6.793865 6.74037 ] : 49
N1 : [6.472895 9.254635 6.74037 ] : 51

ce_symbol  = T:6
ce_fraction=  0.012467817908152039
species:coords:index
N1 : [3.95863  9.575605 9.254635] : 46
N1 : [6.74037  6.472895 9.254635] : 44
N1 : [4.226105 6.793865 6.74037 ] : 49
N1 : [6.472895 9.254635 6.74037 ] : 51
N1 : [3.905135 6.74037  9.575605] : 64
N1 : [6.793865 9.30813  9.575605] : 65

ce_symbol  = O:6
ce_fraction=  0.007867143234428425
species:coords:index
N1 : [3.95863  9.575605 9.254635] : 46
N1 : [6.74037  6.472895 9.254635] : 44
N1 : [4.226105 6.793865 6.74037 ] : 49
N1 : [6.472895 9.254635 6.74037 ] : 51
N1 : [3.905135 6.74037  9.575605] : 64
N1 : [6.793865 9.30813  9.575605] : 65


**isite= 2
U1 : [8.02425  2.482168 0.      ]

ce_symbol  = T:4
ce_fraction=  0.9796650388574196
species:coords:index
N1 : [ 9.254635  3.95863  -1.123395] : 78
N1 : [6.793865 3.95863  1.123395] : 76
N1 : [9.575605 1.444365 1.39087 ] : 73
N1 : [ 6.472895  1.444365 -1.39087 ] : 74
!!!atention to nb coordination!!!
         [2.2261634287926815, 2.226163428792682, 2.3277149223506757, 2.327714922350676]
         [2.2261634287926815, 2.226163428792682, 2.3277149223506757, 2.3277149223506757]

ce_symbol  = T:6
ce_fraction=  0.01246781790815193
species:coords:index
N1 : [ 9.254635  3.95863  -1.123395] : 78
N1 : [6.74037  1.123395 1.444365] : 34
N1 : [6.793865 3.95863  1.123395] : 76
N1 : [9.575605 1.444365 1.39087 ] : 73
N1 : [ 6.472895  1.444365 -1.39087 ] : 74
N1 : [ 9.30813   1.123395 -1.444365] : 57
!!!atention to nb coordination!!!
         [2.2261634287926815, 2.362372149589052, 2.226163428792682, 2.3277149223506757, 2.327714922350676, 2.36237214958905]
         [2.2261634287926815, 2.3623721495890524, 2.226163428792682, 2.3277149223506757, 2.3277149223506757, 2.3623721495890506]

ce_symbol  = O:6
ce_fraction=  0.007867143234428452
species:coords:index
N1 : [ 9.254635  3.95863  -1.123395] : 78
N1 : [6.74037  1.123395 1.444365] : 34
N1 : [6.793865 3.95863  1.123395] : 76
N1 : [9.575605 1.444365 1.39087 ] : 73
N1 : [ 6.472895  1.444365 -1.39087 ] : 74
N1 : [ 9.30813   1.123395 -1.444365] : 57
!!!atention to nb coordination!!!
         [2.2261634287926815, 2.362372149589052, 2.226163428792682, 2.3277149223506757, 2.327714922350676, 2.36237214958905]
         [2.2261634287926815, 2.3623721495890524, 2.226163428792682, 2.3277149223506757, 2.3277149223506757, 2.3623721495890506]


**isite= 3
U1 : [8.02425  8.216832 5.3495  ]

ce_symbol  = T:4
ce_fraction=  0.9796650388574195
species:coords:index
N1 : [6.793865 6.74037  4.226105] : 55
N1 : [6.472895 9.254635 6.74037 ] : 51
N1 : [9.575605 9.254635 3.95863 ] : 48
N1 : [9.254635 6.74037  6.472895] : 53

ce_symbol  = T:6
ce_fraction=  0.012467817908152108
species:coords:index
N1 : [9.30813  9.575605 6.793865] : 56
N1 : [6.793865 6.74037  4.226105] : 55
N1 : [6.472895 9.254635 6.74037 ] : 51
N1 : [6.74037  9.575605 3.905135] : 35
N1 : [9.575605 9.254635 3.95863 ] : 48
N1 : [9.254635 6.74037  6.472895] : 53

ce_symbol  = O:6
ce_fraction=  0.007867143234428378
species:coords:index
N1 : [9.30813  9.575605 6.793865] : 56
N1 : [6.793865 6.74037  4.226105] : 55
N1 : [6.472895 9.254635 6.74037 ] : 51
N1 : [6.74037  9.575605 3.905135] : 35
N1 : [9.575605 9.254635 3.95863 ] : 48
N1 : [9.254635 6.74037  6.472895] : 53


**isite= 4
U1 : [2.867332 0.       2.67475 ]

ce_symbol  = T:4
ce_fraction=  0.9796650388574197
species:coords:index
N1 : [3.905135 1.39087  1.123395] : 77
N1 : [ 1.39087  -1.123395  1.444365] : 69
N1 : [1.39087  1.123395 3.905135] : 68
N1 : [ 3.905135 -1.39087   4.226105] : 54
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.226163428792681, 2.226163428792682, 2.3277149223506757]
         [2.3277149223506752, 2.226163428792681, 2.226163428792682, 2.3277149223506752]

ce_symbol  = T:6
ce_fraction=  0.012467817908151827
species:coords:index
N1 : [3.905135 1.39087  1.123395] : 77
N1 : [ 1.39087  -1.123395  1.444365] : 69
N1 : [4.226105 1.444365 3.95863 ] : 39
N1 : [1.39087  1.123395 3.905135] : 68
N1 : [ 3.905135 -1.39087   4.226105] : 54
N1 : [ 4.226105 -1.444365  1.39087 ] : 62
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.226163428792681, 2.362372149589052, 2.226163428792682, 2.3277149223506757, 2.36237214958905]
         [2.3277149223506752, 2.226163428792681, 2.362372149589052, 2.226163428792682, 2.3277149223506752, 2.3623721495890506]

ce_symbol  = O:6
ce_fraction=  0.007867143234428461
species:coords:index
N1 : [3.905135 1.39087  1.123395] : 77
N1 : [ 1.39087  -1.123395  1.444365] : 69
N1 : [4.226105 1.444365 3.95863 ] : 39
N1 : [1.39087  1.123395 3.905135] : 68
N1 : [ 3.905135 -1.39087   4.226105] : 54
N1 : [ 4.226105 -1.444365  1.39087 ] : 62
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.226163428792681, 2.362372149589052, 2.226163428792682, 2.3277149223506757, 2.36237214958905]
         [2.3277149223506752, 2.226163428792681, 2.362372149589052, 2.226163428792682, 2.3277149223506752, 2.3623721495890506]


**isite= 5
U1 : [2.482168 0.       8.02425 ]

ce_symbol  = T:4
ce_fraction=  0.9796650388574195
species:coords:index
N1 : [3.95863  1.123395 6.793865] : 47
N1 : [ 3.95863  -1.123395  9.254635] : 46
N1 : [ 1.444365 -1.39087   6.472895] : 52
N1 : [1.444365 1.39087  9.575605] : 79
!!!atention to nb coordination!!!
         [2.226163428792682, 2.226163428792682, 2.3277149223506757, 2.3277149223506757]
         [2.226163428792682, 2.226163428792682, 2.3277149223506752, 2.3277149223506757]

ce_symbol  = T:6
ce_fraction=  0.012467817908152028
species:coords:index
N1 : [ 1.123395 -1.444365  9.30813 ] : 61
N1 : [3.95863  1.123395 6.793865] : 47
N1 : [ 3.95863  -1.123395  9.254635] : 46
N1 : [ 1.444365 -1.39087   6.472895] : 52
N1 : [1.444365 1.39087  9.575605] : 79
N1 : [1.123395 1.444365 6.74037 ] : 36
!!!atention to nb coordination!!!
         [2.36237214958905, 2.226163428792682, 2.226163428792682, 2.3277149223506757, 2.3277149223506757, 2.362372149589052]
         [2.3623721495890506, 2.226163428792682, 2.226163428792682, 2.3277149223506752, 2.3277149223506757, 2.3623721495890524]

ce_symbol  = O:6
ce_fraction=  0.007867143234428501
species:coords:index
N1 : [ 1.123395 -1.444365  9.30813 ] : 61
N1 : [3.95863  1.123395 6.793865] : 47
N1 : [ 3.95863  -1.123395  9.254635] : 46
N1 : [ 1.444365 -1.39087   6.472895] : 52
N1 : [1.444365 1.39087  9.575605] : 79
N1 : [1.123395 1.444365 6.74037 ] : 36
!!!atention to nb coordination!!!
         [2.36237214958905, 2.226163428792682, 2.226163428792682, 2.3277149223506757, 2.3277149223506757, 2.362372149589052]
         [2.3623721495890506, 2.226163428792682, 2.226163428792682, 2.3277149223506752, 2.3277149223506757, 2.3623721495890524]


**isite= 6
U1 : [5.3495   8.02425  2.867332]

ce_symbol  = T:4
ce_fraction=  0.9796650388574195
species:coords:index
N1 : [3.95863  6.472895 3.905135] : 33
N1 : [4.226105 9.254635 1.39087 ] : 62
N1 : [6.74037  9.575605 3.905135] : 35
N1 : [6.472895 6.793865 1.39087 ] : 60

ce_symbol  = T:6
ce_fraction=  0.012467817908151883
species:coords:index
N1 : [3.95863  6.472895 3.905135] : 33
N1 : [3.905135 9.30813  4.226105] : 54
N1 : [4.226105 9.254635 1.39087 ] : 62
N1 : [6.74037  9.575605 3.905135] : 35
N1 : [6.472895 6.793865 1.39087 ] : 60
N1 : [6.793865 6.74037  4.226105] : 55

ce_symbol  = O:6
ce_fraction=  0.007867143234428544
species:coords:index
N1 : [3.95863  6.472895 3.905135] : 33
N1 : [3.905135 9.30813  4.226105] : 54
N1 : [4.226105 9.254635 1.39087 ] : 62
N1 : [6.74037  9.575605 3.905135] : 35
N1 : [6.472895 6.793865 1.39087 ] : 60
N1 : [6.793865 6.74037  4.226105] : 55


**isite= 7
U1 : [5.3495   2.67475  2.482168]

ce_symbol  = T:4
ce_fraction=  0.9796650388574195
species:coords:index
N1 : [4.226105 1.444365 3.95863 ] : 39
N1 : [6.74037  1.123395 1.444365] : 34
N1 : [6.472895 3.905135 3.95863 ] : 37
N1 : [3.95863  4.226105 1.444365] : 32
!!!atention to nb coordination!!!
         [2.226163428792682, 2.3277149223506752, 2.226163428792682, 2.3277149223506752]
         [2.226163428792682, 2.327714922350675, 2.226163428792682, 2.327714922350675]

ce_symbol  = T:6
ce_fraction=  0.012467817908152018
species:coords:index
N1 : [4.226105 1.444365 3.95863 ] : 39
N1 : [3.905135 1.39087  1.123395] : 77
N1 : [6.74037  1.123395 1.444365] : 34
N1 : [6.472895 3.905135 3.95863 ] : 37
N1 : [3.95863  4.226105 1.444365] : 32
N1 : [6.793865 3.95863  1.123395] : 76
!!!atention to nb coordination!!!
         [2.226163428792682, 2.36237214958905, 2.3277149223506752, 2.226163428792682, 2.3277149223506752, 2.3623721495890506]
         [2.226163428792682, 2.3623721495890506, 2.327714922350675, 2.226163428792682, 2.327714922350675, 2.3623721495890506]

ce_symbol  = O:6
ce_fraction=  0.007867143234428461
species:coords:index
N1 : [4.226105 1.444365 3.95863 ] : 39
N1 : [3.905135 1.39087  1.123395] : 77
N1 : [6.74037  1.123395 1.444365] : 34
N1 : [6.472895 3.905135 3.95863 ] : 37
N1 : [3.95863  4.226105 1.444365] : 32
N1 : [6.793865 3.95863  1.123395] : 76
!!!atention to nb coordination!!!
         [2.226163428792682, 2.36237214958905, 2.3277149223506752, 2.226163428792682, 2.3277149223506752, 2.3623721495890506]
         [2.226163428792682, 2.3623721495890506, 2.327714922350675, 2.226163428792682, 2.327714922350675, 2.3623721495890506]


**isite= 8
U1 : [2.67475  8.216832 0.      ]

ce_symbol  = T:4
ce_fraction=  0.9796650388574197
species:coords:index
N1 : [ 1.123395  9.254635 -1.39087 ] : 61
N1 : [4.226105 9.254635 1.39087 ] : 62
N1 : [1.444365 6.74037  1.123395] : 66
N1 : [ 3.905135  6.74037  -1.123395] : 64
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.3277149223506757, 2.2261634287926824, 2.226163428792682]
         [2.327714922350675, 2.3277149223506757, 2.2261634287926824, 2.226163428792682]

ce_symbol  = T:6
ce_fraction=  0.012467817908151794
species:coords:index
N1 : [ 3.95863   9.575605 -1.444365] : 46
N1 : [ 1.123395  9.254635 -1.39087 ] : 61
N1 : [4.226105 9.254635 1.39087 ] : 62
N1 : [1.444365 6.74037  1.123395] : 66
N1 : [1.39087  9.575605 1.444365] : 69
N1 : [ 3.905135  6.74037  -1.123395] : 64
!!!atention to nb coordination!!!
         [2.3623721495890515, 2.3277149223506752, 2.3277149223506757, 2.2261634287926824, 2.362372149589051, 2.226163428792682]
         [2.362372149589052, 2.327714922350675, 2.3277149223506757, 2.2261634287926824, 2.362372149589051, 2.226163428792682]

ce_symbol  = O:6
ce_fraction=  0.00786714323442841
species:coords:index
N1 : [ 3.95863   9.575605 -1.444365] : 46
N1 : [ 1.123395  9.254635 -1.39087 ] : 61
N1 : [4.226105 9.254635 1.39087 ] : 62
N1 : [1.444365 6.74037  1.123395] : 66
N1 : [1.39087  9.575605 1.444365] : 69
N1 : [ 3.905135  6.74037  -1.123395] : 64
!!!atention to nb coordination!!!
         [2.3623721495890515, 2.3277149223506752, 2.3277149223506757, 2.2261634287926824, 2.362372149589051, 2.226163428792682]
         [2.362372149589052, 2.327714922350675, 2.3277149223506757, 2.2261634287926824, 2.362372149589051, 2.226163428792682]


**isite= 9
U1 : [2.67475  2.482168 5.3495  ]

ce_symbol  = T:4
ce_fraction=  0.9796650388574195
species:coords:index
N1 : [4.226105 1.444365 3.95863 ] : 39
N1 : [3.905135 3.95863  6.472895] : 43
N1 : [1.123395 1.444365 6.74037 ] : 36
N1 : [1.444365 3.95863  4.226105] : 41
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.226163428792682, 2.3277149223506752, 2.226163428792682]
         [2.327714922350675, 2.226163428792682, 2.327714922350675, 2.226163428792682]

ce_symbol  = T:6
ce_fraction=  0.012467817908151973
species:coords:index
N1 : [4.226105 1.444365 3.95863 ] : 39
N1 : [3.905135 3.95863  6.472895] : 43
N1 : [1.123395 1.444365 6.74037 ] : 36
N1 : [1.39087  1.123395 3.905135] : 68
N1 : [1.444365 3.95863  4.226105] : 41
N1 : [3.95863  1.123395 6.793865] : 47
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.226163428792682, 2.3277149223506752, 2.36237214958905, 2.226163428792682, 2.362372149589052]
         [2.327714922350675, 2.226163428792682, 2.327714922350675, 2.3623721495890506, 2.226163428792682, 2.362372149589052]

ce_symbol  = O:6
ce_fraction=  0.007867143234428482
species:coords:index
N1 : [4.226105 1.444365 3.95863 ] : 39
N1 : [3.905135 3.95863  6.472895] : 43
N1 : [1.123395 1.444365 6.74037 ] : 36
N1 : [1.39087  1.123395 3.905135] : 68
N1 : [1.444365 3.95863  4.226105] : 41
N1 : [3.95863  1.123395 6.793865] : 47
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.226163428792682, 2.3277149223506752, 2.36237214958905, 2.226163428792682, 2.362372149589052]
         [2.327714922350675, 2.226163428792682, 2.327714922350675, 2.3623721495890506, 2.226163428792682, 2.362372149589052]


**isite= 10
U1 : [7.831668 0.       8.02425 ]

ce_symbol  = T:4
ce_fraction=  0.9796650388574197
species:coords:index
N1 : [ 6.793865 -1.39087   9.575605] : 65
N1 : [9.30813  1.123395 9.254635] : 57
N1 : [ 9.30813  -1.123395  6.793865] : 56
N1 : [6.793865 1.39087  6.472895] : 42
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.226163428792682, 2.2261634287926815, 2.3277149223506757]
         [2.327714922350675, 2.226163428792682, 2.2261634287926815, 2.3277149223506757]

ce_symbol  = T:6
ce_fraction=  0.012467817908151838
species:coords:index
N1 : [ 6.793865 -1.39087   9.575605] : 65
N1 : [9.30813  1.123395 9.254635] : 57
N1 : [ 9.30813  -1.123395  6.793865] : 56
N1 : [6.793865 1.39087  6.472895] : 42
N1 : [ 6.472895 -1.444365  6.74037 ] : 51
N1 : [6.472895 1.444365 9.30813 ] : 74
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.226163428792682, 2.2261634287926815, 2.3277149223506757, 2.3623721495890515, 2.362372149589051]
         [2.327714922350675, 2.226163428792682, 2.2261634287926815, 2.3277149223506757, 2.362372149589052, 2.362372149589051]

ce_symbol  = O:6
ce_fraction=  0.007867143234428529
species:coords:index
N1 : [ 6.793865 -1.39087   9.575605] : 65
N1 : [9.30813  1.123395 9.254635] : 57
N1 : [ 9.30813  -1.123395  6.793865] : 56
N1 : [6.793865 1.39087  6.472895] : 42
N1 : [ 6.472895 -1.444365  6.74037 ] : 51
N1 : [6.472895 1.444365 9.30813 ] : 74
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.226163428792682, 2.2261634287926815, 2.3277149223506757, 2.3623721495890515, 2.362372149589051]
         [2.327714922350675, 2.226163428792682, 2.2261634287926815, 2.3277149223506757, 2.362372149589052, 2.362372149589051]


**isite= 11
U1 : [8.216832 0.       2.67475 ]

ce_symbol  = T:4
ce_fraction=  0.9796650388574197
species:coords:index
N1 : [6.74037  1.123395 1.444365] : 34
N1 : [9.254635 1.39087  4.226105] : 40
N1 : [ 6.74037  -1.123395  3.905135] : 35
N1 : [ 9.254635 -1.39087   1.123395] : 67
!!!atention to nb coordination!!!
         [2.226163428792682, 2.3277149223506757, 2.2261634287926815, 2.3277149223506752]
         [2.226163428792682, 2.3277149223506757, 2.226163428792682, 2.327714922350675]

ce_symbol  = T:6
ce_fraction=  0.012467817908151917
species:coords:index
N1 : [9.575605 1.444365 1.39087 ] : 73
N1 : [6.74037  1.123395 1.444365] : 34
N1 : [9.254635 1.39087  4.226105] : 40
N1 : [ 9.575605 -1.444365  3.95863 ] : 48
N1 : [ 6.74037  -1.123395  3.905135] : 35
N1 : [ 9.254635 -1.39087   1.123395] : 67
!!!atention to nb coordination!!!
         [2.362372149589051, 2.226163428792682, 2.3277149223506757, 2.3623721495890515, 2.2261634287926815, 2.3277149223506752]
         [2.362372149589051, 2.226163428792682, 2.3277149223506757, 2.362372149589052, 2.226163428792682, 2.327714922350675]

ce_symbol  = O:6
ce_fraction=  0.007867143234428418
species:coords:index
N1 : [9.575605 1.444365 1.39087 ] : 73
N1 : [6.74037  1.123395 1.444365] : 34
N1 : [9.254635 1.39087  4.226105] : 40
N1 : [ 9.575605 -1.444365  3.95863 ] : 48
N1 : [ 6.74037  -1.123395  3.905135] : 35
N1 : [ 9.254635 -1.39087   1.123395] : 67
!!!atention to nb coordination!!!
         [2.362372149589051, 2.226163428792682, 2.3277149223506757, 2.3623721495890515, 2.2261634287926815, 2.3277149223506752]
         [2.362372149589051, 2.226163428792682, 2.3277149223506757, 2.362372149589052, 2.226163428792682, 2.327714922350675]


**isite= 12
U1 : [0.     0.     5.3495]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [-1.444365  1.39087   4.226105] : 40
N1 : [ 1.444365 -1.39087   6.472895] : 52
N1 : [-1.123395 -1.444365  3.95863 ] : 48
N1 : [1.123395 1.444365 6.74037 ] : 36
N1 : [-1.39087  -1.123395  6.793865] : 56
N1 : [1.39087  1.123395 3.905135] : 68
!!!atention to nb coordination!!!
         [2.2984181377960806, 2.2984181377960815, 2.2984181377960806, 2.298418137796081, 2.2984181377960815, 2.298418137796082]
         [2.298418137796081, 2.298418137796081, 2.2984181377960806, 2.298418137796081, 2.298418137796081, 2.298418137796082]


**isite= 13
U1 : [5.3495 5.3495 5.3495]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [3.905135 3.95863  6.472895] : 43
N1 : [6.793865 6.74037  4.226105] : 55
N1 : [3.95863  6.472895 3.905135] : 33
N1 : [4.226105 6.793865 6.74037 ] : 49
N1 : [6.472895 3.905135 3.95863 ] : 37
N1 : [6.74037  4.226105 6.793865] : 45
!!!atention to nb coordination!!!
         [2.298418137796081, 2.298418137796081, 2.298418137796081, 2.298418137796081, 2.298418137796081, 2.2984181377960806]
         [2.298418137796081, 2.298418137796081, 2.298418137796081, 2.298418137796081, 2.298418137796081, 2.298418137796081]


**isite= 14
U1 : [5.3495 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [6.74037  1.123395 1.444365] : 34
N1 : [3.905135 1.39087  1.123395] : 77
N1 : [ 4.226105 -1.444365  1.39087 ] : 62
N1 : [ 6.793865 -1.39087  -1.123395] : 65
N1 : [ 6.472895  1.444365 -1.39087 ] : 74
N1 : [ 3.95863  -1.123395 -1.444365] : 46
!!!atention to nb coordination!!!
         [2.2984181377960806, 2.298418137796082, 2.2984181377960815, 2.2984181377960815, 2.298418137796081, 2.29841813779608]
         [2.298418137796081, 2.298418137796082, 2.298418137796082, 2.298418137796081, 2.2984181377960806, 2.2984181377960806]


**isite= 15
U1 : [5.3495 0.     5.3495]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [ 6.74037  -1.123395  3.905135] : 35
N1 : [ 6.472895 -1.444365  6.74037 ] : 51
N1 : [ 3.905135 -1.39087   4.226105] : 54
N1 : [6.793865 1.39087  6.472895] : 42
N1 : [3.95863  1.123395 6.793865] : 47
N1 : [4.226105 1.444365 3.95863 ] : 39
!!!atention to nb coordination!!!
         [2.298418137796081, 2.2984181377960806, 2.298418137796082, 2.298418137796081, 2.2984181377960806, 2.298418137796081]
         [2.298418137796081, 2.2984181377960806, 2.2984181377960815, 2.298418137796081, 2.298418137796081, 2.298418137796081]


**isite= 16
U1 : [0.       8.02425  2.482168]

ce_symbol  = T:4
ce_fraction=  0.9796650388574195
species:coords:index
N1 : [-1.39087   6.472895  1.444365] : 71
N1 : [1.123395 6.793865 3.95863 ] : 50
N1 : [1.39087  9.575605 1.444365] : 69
N1 : [-1.123395  9.254635  3.95863 ] : 48

ce_symbol  = T:6
ce_fraction=  0.012467817908152079
species:coords:index
N1 : [-1.39087   6.472895  1.444365] : 71
N1 : [1.123395 6.793865 3.95863 ] : 50
N1 : [1.444365 6.74037  1.123395] : 66
N1 : [-1.444365  9.30813   1.123395] : 67
N1 : [1.39087  9.575605 1.444365] : 69
N1 : [-1.123395  9.254635  3.95863 ] : 48
!!!atention to nb coordination!!!
         [2.3277149223506757, 2.226163428792682, 2.3623721495890515, 2.36237214958905, 2.3277149223506757, 2.226163428792682]
         [2.3277149223506757, 2.226163428792682, 2.3623721495890515, 2.3623721495890506, 2.3277149223506757, 2.226163428792682]

ce_symbol  = O:6
ce_fraction=  0.007867143234428421
species:coords:index
N1 : [-1.39087   6.472895  1.444365] : 71
N1 : [1.123395 6.793865 3.95863 ] : 50
N1 : [1.444365 6.74037  1.123395] : 66
N1 : [-1.444365  9.30813   1.123395] : 67
N1 : [1.39087  9.575605 1.444365] : 69
N1 : [-1.123395  9.254635  3.95863 ] : 48
!!!atention to nb coordination!!!
         [2.3277149223506757, 2.226163428792682, 2.3623721495890515, 2.36237214958905, 2.3277149223506757, 2.226163428792682]
         [2.3277149223506757, 2.226163428792682, 2.3623721495890515, 2.3623721495890506, 2.3277149223506757, 2.226163428792682]


**isite= 17
U1 : [0.       2.67475  2.867332]

ce_symbol  = T:4
ce_fraction=  0.9796650388574198
species:coords:index
N1 : [-1.123395  1.444365  1.39087 ] : 73
N1 : [-1.39087   4.226105  3.905135] : 70
N1 : [1.39087  1.123395 3.905135] : 68
N1 : [1.123395 3.905135 1.39087 ] : 75
!!!atention to nb coordination!!!
         [2.226163428792681, 2.3277149223506752, 2.3277149223506752, 2.226163428792682]
         [2.226163428792681, 2.327714922350675, 2.3277149223506752, 2.226163428792682]

ce_symbol  = T:6
ce_fraction=  0.01246781790815178
species:coords:index
N1 : [-1.123395  1.444365  1.39087 ] : 73
N1 : [-1.39087   4.226105  3.905135] : 70
N1 : [1.39087  1.123395 3.905135] : 68
N1 : [1.123395 3.905135 1.39087 ] : 75
N1 : [1.444365 3.95863  4.226105] : 41
N1 : [-1.444365  1.39087   4.226105] : 40
!!!atention to nb coordination!!!
         [2.226163428792681, 2.3277149223506752, 2.3277149223506752, 2.226163428792682, 2.362372149589052, 2.3623721495890515]
         [2.226163428792681, 2.327714922350675, 2.3277149223506752, 2.226163428792682, 2.362372149589052, 2.362372149589052]

ce_symbol  = O:6
ce_fraction=  0.00786714323442844
species:coords:index
N1 : [-1.123395  1.444365  1.39087 ] : 73
N1 : [-1.39087   4.226105  3.905135] : 70
N1 : [1.39087  1.123395 3.905135] : 68
N1 : [1.123395 3.905135 1.39087 ] : 75
N1 : [1.444365 3.95863  4.226105] : 41
N1 : [-1.444365  1.39087   4.226105] : 40
!!!atention to nb coordination!!!
