cif name= ./4001634.cif
./4001634.cif
Full Formula (Ba24 Ga24 N40)
N1 : [-3.14070044  7.49497408 10.06212234] : 73
N1 : [-4.25572999  3.54257888  9.64796678] : 51
!!!atention to nb coordination!!!
         [2.727245328137136, 2.7666977682203027, 2.766697768220303, 2.7272453281371374]
         [2.727245328137136, 2.766697768220304, 2.7666977682203036, 2.727245328137137]


**isite= 1
Ba1 : [-0.99001155  2.86979709  2.73189681]

ce_symbol  = SS:4
ce_fraction=  0.9373912647531166
species:coords:index
N1 : [-1.16067734  0.83462592  4.59832871] : 74
N1 : [-0.81934576  0.83462592  0.86546491] : 55
N1 : [0.29568379 4.78702112 1.27962047] : 69
N1 : [-2.27570689  4.78702112  4.18417316] : 48
!!!atention to nb coordination!!!
         [2.7666977682203044, 2.766697768220303, 2.727245328137135, 2.7272453281371365]
         [2.7666977682203044, 2.7666977682203036, 2.7272453281371356, 2.727245328137137]

ce_symbol  = S:4
ce_fraction=  0.053390266716365424
species:coords:index
N1 : [-1.16067734  0.83462592  4.59832871] : 74
N1 : [-0.81934576  0.83462592  0.86546491] : 55
N1 : [0.29568379 4.78702112 1.27962047] : 69
N1 : [-2.27570689  4.78702112  4.18417316] : 48
!!!atention to nb coordination!!!
         [2.7666977682203044, 2.766697768220303, 2.727245328137135, 2.7272453281371365]
         [2.7666977682203044, 2.7666977682203036, 2.7272453281371356, 2.727245328137137]

ce_symbol  = SBT:8
ce_fraction=  0.009212120957182752
species:coords:index
N1 : [0.72501434 3.29935456 5.02778289] : 82
N1 : [-1.16067734  0.83462592  4.59832871] : 74
Ba1 : [1.65116111 0.74874774 4.20001816] : 18
N1 : [-0.81934576  0.83462592  0.86546491] : 55
N1 : [-2.70503744  3.29935456  0.43601073] : 63
Ba1 : [-3.63118421  0.74874774  1.26377547] : 7
N1 : [0.29568379 4.78702112 1.27962047] : 69
N1 : [-2.27570689  4.78702112  4.18417316] : 48
!!!atention to nb coordination!!!
         [2.8977450428258944, 2.7666977682203044, 3.691886190594361, 2.766697768220303, 2.8977450428258957, 3.6918861905943623, 2.727245328137135, 2.7272453281371365]
         [2.897745042825895, 2.7666977682203044, 3.6918861905943614, 2.7666977682203036, 2.897745042825895, 3.6918861905943614, 2.7272453281371356, 2.727245328137137]

ce_symbol  = SY:4
ce_fraction=  6.347573335228033e-06
species:coords:index
N1 : [-1.16067734  0.83462592  4.59832871] : 74
N1 : [-0.81934576  0.83462592  0.86546491] : 55
N1 : [0.29568379 4.78702112 1.27962047] : 69
N1 : [-2.27570689  4.78702112  4.18417316] : 48
!!!atention to nb coordination!!!
         [2.7666977682203044, 2.766697768220303, 2.727245328137135, 2.7272453281371365]
         [2.7666977682203044, 2.7666977682203036, 2.7272453281371356, 2.727245328137137]


**isite= 2
Ba1 : [-2.97003465  1.34647984  8.19569044]

ce_symbol  = SA:8
ce_fraction=  0.5991637423331172
species:coords:index
N1 : [-1.68433931  3.54257888  6.74341409] : 70
N1 : [-1.67304577  1.93496608 10.94507139] : 87
N1 : [-2.79936886 -0.83462592  6.32925853] : 52
N1 : [-0.01303688  0.7871472   7.37502863] : 78
N1 : [-4.25572999  3.54257888  9.64796678] : 51
N1 : [-3.14070044 -0.83462592 10.06212234] : 73
N1 : [-4.26702353  1.93496608  5.44630948] : 66
N1 : [-5.92703242  0.7871472   9.01635224] : 59
!!!atention to nb coordination!!!
         [2.9300119597804364, 3.0963836676596106, 2.8757463716263136, 3.1193227800302163, 2.930011959780438, 2.8757463716263136, 3.0963836676596124, 3.119322780030219]
         [2.9300119597804364, 3.096383667659611, 2.8757463716263127, 3.119322780030217, 2.9300119597804373, 2.8757463716263127, 3.0963836676596115, 3.1193227800302163]

ce_symbol  = C:8
ce_fraction=  0.20913690455619638
species:coords:index
N1 : [-1.68433931  3.54257888  6.74341409] : 70
N1 : [-1.67304577  1.93496608 10.94507139] : 87
N1 : [-2.79936886 -0.83462592  6.32925853] : 52
N1 : [-0.01303688  0.7871472   7.37502863] : 78
N1 : [-4.25572999  3.54257888  9.64796678] : 51
N1 : [-3.14070044 -0.83462592 10.06212234] : 73
N1 : [-4.26702353  1.93496608  5.44630948] : 66
N1 : [-5.92703242  0.7871472   9.01635224] : 59
!!!atention to nb coordination!!!
         [2.9300119597804364, 3.0963836676596106, 2.8757463716263136, 3.1193227800302163, 2.930011959780438, 2.8757463716263136, 3.0963836676596124, 3.119322780030219]
         [2.9300119597804364, 3.096383667659611, 2.8757463716263127, 3.119322780030217, 2.9300119597804373, 2.8757463716263127, 3.0963836676596115, 3.1193227800302163]

ce_symbol  = DDPN:8
ce_fraction=  0.09926640813475539
species:coords:index
N1 : [-1.68433931  3.54257888  6.74341409] : 70
N1 : [-1.67304577  1.93496608 10.94507139] : 87
N1 : [-2.79936886 -0.83462592  6.32925853] : 52
N1 : [-0.01303688  0.7871472   7.37502863] : 78
N1 : [-4.25572999  3.54257888  9.64796678] : 51
N1 : [-3.14070044 -0.83462592 10.06212234] : 73
N1 : [-4.26702353  1.93496608  5.44630948] : 66
N1 : [-5.92703242  0.7871472   9.01635224] : 59
!!!atention to nb coordination!!!
         [2.9300119597804364, 3.0963836676596106, 2.8757463716263136, 3.1193227800302163, 2.930011959780438, 2.8757463716263136, 3.0963836676596124, 3.119322780030219]
         [2.9300119597804364, 3.096383667659611, 2.8757463716263127, 3.119322780030217, 2.9300119597804373, 2.8757463716263127, 3.0963836676596115, 3.1193227800302163]

ce_symbol  = SBT:8
ce_fraction=  0.07266881327233997
species:coords:index
N1 : [-1.68433931  3.54257888  6.74341409] : 70
N1 : [-1.67304577  1.93496608 10.94507139] : 87
N1 : [-2.79936886 -0.83462592  6.32925853] : 52
N1 : [-0.01303688  0.7871472   7.37502863] : 78
N1 : [-4.25572999  3.54257888  9.64796678] : 51
N1 : [-3.14070044 -0.83462592 10.06212234] : 73
N1 : [-4.26702353  1.93496608  5.44630948] : 66
N1 : [-5.92703242  0.7871472   9.01635224] : 59
!!!atention to nb coordination!!!
         [2.9300119597804364, 3.0963836676596106, 2.8757463716263136, 3.1193227800302163, 2.930011959780438, 2.8757463716263136, 3.0963836676596124, 3.119322780030219]
         [2.9300119597804364, 3.096383667659611, 2.8757463716263127, 3.119322780030217, 2.9300119597804373, 2.8757463716263127, 3.0963836676596115, 3.1193227800302163]

ce_symbol  = BO_3:8
ce_fraction=  0.019764131703590974
species:coords:index
N1 : [-1.68433931  3.54257888  6.74341409] : 70
N1 : [-1.67304577  1.93496608 10.94507139] : 87
N1 : [-2.79936886 -0.83462592  6.32925853] : 52
N1 : [-0.01303688  0.7871472   7.37502863] : 78
N1 : [-4.25572999  3.54257888  9.64796678] : 51
N1 : [-3.14070044 -0.83462592 10.06212234] : 73
N1 : [-4.26702353  1.93496608  5.44630948] : 66
N1 : [-5.92703242  0.7871472   9.01635224] : 59
!!!atention to nb coordination!!!
         [2.9300119597804364, 3.0963836676596106, 2.8757463716263136, 3.1193227800302163, 2.930011959780438, 2.8757463716263136, 3.0963836676596124, 3.119322780030219]
         [2.9300119597804364, 3.096383667659611, 2.8757463716263127, 3.119322780030217, 2.9300119597804373, 2.8757463716263127, 3.0963836676596115, 3.1193227800302163]


**isite= 3
Ba1 : [-0.99001155  6.98312016  2.73189681]

ce_symbol  = SA:8
ce_fraction=  0.5991637423331174
species:coords:index
N1 : [0.29568379 4.78702112 1.27962047] : 69
N1 : [-3.94700932  7.5424528   3.55255861] : 56
N1 : [-2.27570689  4.78702112  4.18417316] : 48
N1 : [-2.28700043  6.39463392 -0.01748414] : 65
N1 : [-0.81934576  9.16422592  0.86546491] : 55
N1 : [1.96698622 7.5424528  1.91123501] : 77
N1 : [-1.16067734  9.16422592  4.59832871] : 74
N1 : [0.30697733 6.39463392 5.48127776] : 84
!!!atention to nb coordination!!!
         [2.9300119597804364, 3.119322780030216, 2.9300119597804373, 3.0963836676596124, 2.875746371626312, 3.119322780030217, 2.875746371626313, 3.0963836676596124]
         [2.9300119597804364, 3.119322780030217, 2.9300119597804373, 3.096383667659611, 2.8757463716263123, 3.119322780030217, 2.875746371626313, 3.0963836676596115]

ce_symbol  = C:8
ce_fraction=  0.20913690455619632
species:coords:index
N1 : [0.29568379 4.78702112 1.27962047] : 69
N1 : [-3.94700932  7.5424528   3.55255861] : 56
N1 : [-2.27570689  4.78702112  4.18417316] : 48
N1 : [-2.28700043  6.39463392 -0.01748414] : 65
N1 : [-0.81934576  9.16422592  0.86546491] : 55
N1 : [1.96698622 7.5424528  1.91123501] : 77
N1 : [-1.16067734  9.16422592  4.59832871] : 74
N1 : [0.30697733 6.39463392 5.48127776] : 84
!!!atention to nb coordination!!!
         [2.9300119597804364, 3.119322780030216, 2.9300119597804373, 3.0963836676596124, 2.875746371626312, 3.119322780030217, 2.875746371626313, 3.0963836676596124]
         [2.9300119597804364, 3.119322780030217, 2.9300119597804373, 3.096383667659611, 2.8757463716263123, 3.119322780030217, 2.875746371626313, 3.0963836676596115]

ce_symbol  = DDPN:8
ce_fraction=  0.09926640813475536
species:coords:index
N1 : [0.29568379 4.78702112 1.27962047] : 69
N1 : [-3.94700932  7.5424528   3.55255861] : 56
N1 : [-2.27570689  4.78702112  4.18417316] : 48
N1 : [-2.28700043  6.39463392 -0.01748414] : 65
N1 : [-0.81934576  9.16422592  0.86546491] : 55
N1 : [1.96698622 7.5424528  1.91123501] : 77
N1 : [-1.16067734  9.16422592  4.59832871] : 74
N1 : [0.30697733 6.39463392 5.48127776] : 84
!!!atention to nb coordination!!!
         [2.9300119597804364, 3.119322780030216, 2.9300119597804373, 3.0963836676596124, 2.875746371626312, 3.119322780030217, 2.875746371626313, 3.0963836676596124]
         [2.9300119597804364, 3.119322780030217, 2.9300119597804373, 3.096383667659611, 2.8757463716263123, 3.119322780030217, 2.875746371626313, 3.0963836676596115]

ce_symbol  = SBT:8
ce_fraction=  0.07266881327233997
species:coords:index
N1 : [0.29568379 4.78702112 1.27962047] : 69
N1 : [-3.94700932  7.5424528   3.55255861] : 56
N1 : [-2.27570689  4.78702112  4.18417316] : 48
N1 : [-2.28700043  6.39463392 -0.01748414] : 65
N1 : [-0.81934576  9.16422592  0.86546491] : 55
N1 : [1.96698622 7.5424528  1.91123501] : 77
N1 : [-1.16067734  9.16422592  4.59832871] : 74
N1 : [0.30697733 6.39463392 5.48127776] : 84
!!!atention to nb coordination!!!
         [2.9300119597804364, 3.119322780030216, 2.9300119597804373, 3.0963836676596124, 2.875746371626312, 3.119322780030217, 2.875746371626313, 3.0963836676596124]
         [2.9300119597804364, 3.119322780030217, 2.9300119597804373, 3.096383667659611, 2.8757463716263123, 3.119322780030217, 2.875746371626313, 3.0963836676596115]

ce_symbol  = BO_3:8
ce_fraction=  0.019764131703590933
species:coords:index
N1 : [0.29568379 4.78702112 1.27962047] : 69
N1 : [-3.94700932  7.5424528   3.55255861] : 56
N1 : [-2.27570689  4.78702112  4.18417316] : 48
N1 : [-2.28700043  6.39463392 -0.01748414] : 65
N1 : [-0.81934576  9.16422592  0.86546491] : 55
N1 : [1.96698622 7.5424528  1.91123501] : 77
N1 : [-1.16067734  9.16422592  4.59832871] : 74
N1 : [0.30697733 6.39463392 5.48127776] : 84
!!!atention to nb coordination!!!
         [2.9300119597804364, 3.119322780030216, 2.9300119597804373, 3.0963836676596124, 2.875746371626312, 3.119322780030217, 2.875746371626313, 3.0963836676596124]
         [2.9300119597804364, 3.119322780030217, 2.9300119597804373, 3.096383667659611, 2.8757463716263123, 3.119322780030217, 2.875746371626313, 3.0963836676596115]


**isite= 4
Ba1 : [11.18979269  7.58085226  6.72756909]

ce_symbol  = T:6
ce_fraction=  0.9438011346708565
species:coords:index
Ba1 : [8.54190326 7.29639642 9.13666497] : 9
N1 : [12.11593946  5.03024544  5.89980436] : 60
N1 : [9.12551434 7.46415456 5.02778289] : 62
N1 : [14.00163114  7.49497408  6.32925853] : 52
N1 : [10.87396758  9.1167472   9.01635224] : 59
N1 : [12.53397647 10.26456608  5.44630948] : 66
!!!atention to nb coordination!!!
         [2.836994434949018, 3.1528716894105075, 2.6765904702959564, 2.8412078155304106, 2.7743912993158997, 3.2635526834716972]
         [3.5910968403956174, 2.836994434949018, 2.6765904702959564, 2.841207815530414, 2.774391299315898, 3.263552683471698]

ce_symbol  = SS:4
ce_fraction=  0.056146468426577466
species:coords:index
N1 : [12.11593946  5.03024544  5.89980436] : 60
N1 : [9.12551434 7.46415456 5.02778289] : 62
N1 : [14.00163114  7.49497408  6.32925853] : 52
N1 : [10.87396758  9.1167472   9.01635224] : 59
!!!atention to nb coordination!!!
         [2.836994434949018, 2.6765904702959564, 2.8412078155304106, 2.7743912993158997]
         [2.836994434949018, 2.6765904702959564, 2.841207815530414, 2.774391299315898]

ce_symbol  = TY:3
ce_fraction=  1.9238468137103495e-05
species:coords:index
N1 : [12.11593946  5.03024544  5.89980436] : 60
N1 : [9.12551434 7.46415456 5.02778289] : 62
N1 : [10.87396758  9.1167472   9.01635224] : 59
!!!atention to nb coordination!!!
         [2.836994434949018, 2.6765904702959564, 2.7743912993158997]
         [2.836994434949018, 2.6765904702959564, 2.774391299315898]

ce_symbol  = TL:3
ce_fraction=  1.678127392176924e-05
species:coords:index
N1 : [12.11593946  5.03024544  5.89980436] : 60
N1 : [9.12551434 7.46415456 5.02778289] : 62
N1 : [10.87396758  9.1167472   9.01635224] : 59
!!!atention to nb coordination!!!
         [2.836994434949018, 2.6765904702959564, 2.7743912993158997]
         [2.836994434949018, 2.6765904702959564, 2.774391299315898]

ce_symbol  = TS:3
ce_fraction=  1.6377160507235194e-05
species:coords:index
N1 : [12.11593946  5.03024544  5.89980436] : 60
N1 : [9.12551434 7.46415456 5.02778289] : 62
N1 : [10.87396758  9.1167472   9.01635224] : 59
!!!atention to nb coordination!!!
         [2.836994434949018, 2.6765904702959564, 2.7743912993158997]
         [2.836994434949018, 2.6765904702959564, 2.774391299315898]


**isite= 5
Ba1 : [8.07163801 3.41605226 9.66381178]

ce_symbol  = T:6
ce_fraction=  0.9438011346708515
species:coords:index
N1 : [ 7.14549124  0.86544544 10.49157652] : 61
N1 : [ 5.25979956  3.33017408 10.06212234] : 53
N1 : [ 6.72745423  6.09976608 10.94507139] : 67
N1 : [8.38746312 4.9519472  7.37502863] : 58
N1 : [10.13591636  3.29935456 11.36359798] : 63
Ba1 : [10.71952744  3.13159642  7.2547159 ] : 8
!!!atention to nb coordination!!!
         [2.8369944349490184, 2.8412078155304177, 3.263552683471699, 2.7743912993158975, 2.676590470295956, 3.152871689410511]
         [2.8369944349490184, 2.841207815530416, 3.2635526834716986, 2.774391299315898, 2.6765904702959573, 3.5910968403956174]

ce_symbol  = SS:4
ce_fraction=  0.05614646842658247
species:coords:index
N1 : [ 7.14549124  0.86544544 10.49157652] : 61
N1 : [ 5.25979956  3.33017408 10.06212234] : 53
N1 : [8.38746312 4.9519472  7.37502863] : 58
N1 : [10.13591636  3.29935456 11.36359798] : 63
!!!atention to nb coordination!!!
         [2.8369944349490184, 2.8412078155304177, 2.7743912993158975, 2.676590470295956]
         [2.8369944349490184, 2.841207815530416, 2.774391299315898, 2.6765904702959573]

ce_symbol  = TY:3
ce_fraction=  1.9238468137094506e-05
species:coords:index
N1 : [ 7.14549124  0.86544544 10.49157652] : 61
N1 : [8.38746312 4.9519472  7.37502863] : 58
N1 : [10.13591636  3.29935456 11.36359798] : 63
!!!atention to nb coordination!!!
         [2.8369944349490184, 2.7743912993158975, 2.676590470295956]
         [2.8369944349490184, 2.774391299315898, 2.6765904702959573]

ce_symbol  = TL:3
ce_fraction=  1.6781273921761424e-05
species:coords:index
N1 : [ 7.14549124  0.86544544 10.49157652] : 61
N1 : [8.38746312 4.9519472  7.37502863] : 58
N1 : [10.13591636  3.29935456 11.36359798] : 63
!!!atention to nb coordination!!!
         [2.8369944349490184, 2.7743912993158975, 2.676590470295956]
         [2.8369944349490184, 2.774391299315898, 2.6765904702959573]

ce_symbol  = TS:3
ce_fraction=  1.6377160507227537e-05
species:coords:index
N1 : [ 7.14549124  0.86544544 10.49157652] : 61
N1 : [8.38746312 4.9519472  7.37502863] : 58
N1 : [10.13591636  3.29935456 11.36359798] : 63
!!!atention to nb coordination!!!
         [2.8369944349490184, 2.7743912993158975, 2.676590470295956]
         [2.8369944349490184, 2.774391299315898, 2.6765904702959573]


**isite= 6
Ba1 : [10.05166111  4.91354774  4.20001816]

ce_symbol  = T:6
ce_fraction=  0.9438011346708547
species:coords:index
N1 : [9.12551434 7.46415456 5.02778289] : 62
N1 : [7.23982266 4.99942592 4.59832871] : 54
N1 : [8.70747733 2.22983392 5.48127776] : 64
Ba1 : [12.69955054  5.19800358  1.79092227] : 11
N1 : [12.11593946  5.03024544  5.89980436] : 60
N1 : [10.36748622  3.3776528   1.91123501] : 57
!!!atention to nb coordination!!!
         [2.836994434949017, 2.8412078155304177, 3.2635526834716995, 3.15287168941051, 2.6765904702959564, 2.774391299315898]
         [2.836994434949018, 2.841207815530416, 3.263552683471698, 3.5910968403956187, 2.6765904702959564, 2.774391299315898]

ce_symbol  = SS:4
ce_fraction=  0.05614646842657919
species:coords:index
N1 : [9.12551434 7.46415456 5.02778289] : 62
N1 : [7.23982266 4.99942592 4.59832871] : 54
N1 : [12.11593946  5.03024544  5.89980436] : 60
N1 : [10.36748622  3.3776528   1.91123501] : 57
!!!atention to nb coordination!!!
         [2.836994434949017, 2.8412078155304177, 2.6765904702959564, 2.774391299315898]
         [2.836994434949018, 2.841207815530416, 2.6765904702959564, 2.774391299315898]

ce_symbol  = TY:3
ce_fraction=  1.923846813709379e-05
species:coords:index
N1 : [9.12551434 7.46415456 5.02778289] : 62
N1 : [12.11593946  5.03024544  5.89980436] : 60
N1 : [10.36748622  3.3776528   1.91123501] : 57
!!!atention to nb coordination!!!
         [2.836994434949017, 2.6765904702959564, 2.774391299315898]
         [2.836994434949018, 2.6765904702959564, 2.774391299315898]

ce_symbol  = TL:3
ce_fraction=  1.6781273921760997e-05
species:coords:index
N1 : [9.12551434 7.46415456 5.02778289] : 62
N1 : [12.11593946  5.03024544  5.89980436] : 60
N1 : [10.36748622  3.3776528   1.91123501] : 57
!!!atention to nb coordination!!!
         [2.836994434949017, 2.6765904702959564, 2.774391299315898]
         [2.836994434949018, 2.6765904702959564, 2.774391299315898]

ce_symbol  = TS:3
ce_fraction=  1.6377160507226927e-05
species:coords:index
N1 : [9.12551434 7.46415456 5.02778289] : 62
N1 : [12.11593946  5.03024544  5.89980436] : 60
N1 : [10.36748622  3.3776528   1.91123501] : 57
!!!atention to nb coordination!!!
         [2.836994434949017, 2.6765904702959564, 2.774391299315898]
         [2.836994434949018, 2.6765904702959564, 2.774391299315898]


**isite= 7
Ba1 : [13.16981579  0.74874774  1.26377547]

ce_symbol  = T:6
ce_fraction=  0.9438011346708545
species:coords:index
N1 : [12.85399068 -0.7871472   3.55255861] : 56
Ba1 : [10.52192636  1.03320358  3.67287135] : 10
N1 : [14.09596256  3.29935456  0.43601073] : 63
N1 : [11.10553744  0.86544544 -0.43601073] : 61
N1 : [14.51399957 -1.93496608 -0.01748414] : 65
N1 : [15.98165424  0.83462592  0.86546491] : 55
!!!atention to nb coordination!!!
         [2.774391299315898, 2.836994434949018, 2.6765904702959573, 3.2635526834716977, 2.8412078155304084, 3.152871689410506]
         [2.774391299315898, 3.5910968403956183, 2.836994434949018, 2.6765904702959573, 3.2635526834716986, 2.841207815530412]

ce_symbol  = SS:4
ce_fraction=  0.05614646842657941
species:coords:index
N1 : [12.85399068 -0.7871472   3.55255861] : 56
N1 : [14.09596256  3.29935456  0.43601073] : 63
N1 : [11.10553744  0.86544544 -0.43601073] : 61
N1 : [15.98165424  0.83462592  0.86546491] : 55
!!!atention to nb coordination!!!
         [2.774391299315898, 2.836994434949018, 2.6765904702959573, 2.8412078155304084]
         [2.774391299315898, 2.836994434949018, 2.6765904702959573, 2.841207815530412]

ce_symbol  = TY:3
ce_fraction=  1.923846813709957e-05
species:coords:index
N1 : [12.85399068 -0.7871472   3.55255861] : 56
N1 : [14.09596256  3.29935456  0.43601073] : 63
N1 : [11.10553744  0.86544544 -0.43601073] : 61

ce_symbol  = TL:3
ce_fraction=  1.6781273921765774e-05
species:coords:index
N1 : [12.85399068 -0.7871472   3.55255861] : 56
N1 : [14.09596256  3.29935456  0.43601073] : 63
N1 : [11.10553744  0.86544544 -0.43601073] : 61

ce_symbol  = TS:3
ce_fraction=  1.6377160507231678e-05
species:coords:index
N1 : [12.85399068 -0.7871472   3.55255861] : 56
N1 : [14.09596256  3.29935456  0.43601073] : 63
N1 : [11.10553744  0.86544544 -0.43601073] : 61


**isite= 8
Ba1 : [10.71952744  3.13159642  7.2547159 ]

ce_symbol  = PB:7
ce_fraction=  0.5857737925968605
species:coords:index
N1 : [12.54527001  3.54257888  9.64796678] : 51
N1 : [8.70747733 2.22983392 5.48127776] : 64
N1 : [10.87396758  0.7871472   9.01635224] : 59
N1 : [8.38746312 4.9519472  7.37502863] : 58
N1 : [12.11593946  5.03024544  5.89980436] : 60
N1 : [12.53397647  1.93496608  5.44630948] : 66
Ba1 : [8.07163801 3.41605226 9.66381178] : 5
!!!atention to nb coordination!!!
         [3.0380737835569764, 2.829594329602592, 2.9366062861369886, 2.960857328136545, 2.718569464073449, 2.8274517188009196, 3.3586522286231477]
         [3.0380737835569778, 2.829594329602591, 2.9366062861369873, 2.960857328136544, 2.718569464073449, 2.827451718800921, 3.5910968403956174]

ce_symbol  = ST:7
ce_fraction=  0.2612554453767746
species:coords:index
N1 : [12.54527001  3.54257888  9.64796678] : 51
N1 : [8.70747733 2.22983392 5.48127776] : 64
