ce_fraction=  0.0012753569246830286
species:coords:index
N1 : [3.559503 0.79625  2.688084] : 12
N1 : [3.559503 3.98125  2.688084] : 12
N1 : [0.834003 0.79625  2.645416] : 14
N1 : [0.834003 3.98125  2.645416] : 14
N1 : [1.368201 0.79625  5.386835] : 8
N1 : [1.368201 3.98125  5.386835] : 8
N1 : [4.082799 2.38875  5.280165] : 11


**isite= 4
V1 : [5.0100141 0.79625   4.2518662]

ce_symbol  = T:5
ce_fraction=  0.9790592943675217
species:coords:index
N1 : [4.082799 2.38875  5.280165] : 11
N1 : [ 4.082799 -0.79625   5.280165] : 11
N1 : [6.285003 0.79625  2.645416] : 14
N1 : [3.559503 0.79625  2.688084] : 12
N1 : [6.819201 0.79625  5.386835] : 8
!!!atention to nb coordination!!!
         [2.110256504254744, 2.1102565042547443, 2.0509214856262172, 2.132931602339851, 2.135722691761514]
         [2.110256504254744, 2.110256504254744, 2.0509214856262177, 2.1329316023398515, 2.1357226917615137]

ce_symbol  = S:5
ce_fraction=  0.02094070563247829
species:coords:index
N1 : [4.082799 2.38875  5.280165] : 11
N1 : [ 4.082799 -0.79625   5.280165] : 11
N1 : [6.285003 0.79625  2.645416] : 14
N1 : [3.559503 0.79625  2.688084] : 12
N1 : [6.819201 0.79625  5.386835] : 8
!!!atention to nb coordination!!!
         [2.110256504254744, 2.1102565042547443, 2.0509214856262172, 2.132931602339851, 2.135722691761514]
         [2.110256504254744, 2.110256504254744, 2.0509214856262177, 2.1329316023398515, 2.1357226917615137]


**isite= 5
V1 : [3.1664859 2.38875   9.5853662]

ce_symbol  = T:5
ce_fraction=  0.9790592943675218
species:coords:index
N1 : [ 1.357299  2.38875  10.720335] : 9
N1 : [ 4.093701  3.98125  10.613665] : 10
N1 : [1.891497 2.38875  7.978916] : 15
N1 : [4.616997 2.38875  8.021584] : 13
N1 : [ 4.093701  0.79625  10.613665] : 10
!!!atention to nb coordination!!!
         [2.135722691761514, 2.1102565042547434, 2.050921485626217, 2.132931602339851, 2.1102565042547434]
         [2.135722691761514, 2.1102565042547434, 2.0509214856262172, 2.1329316023398515, 2.110256504254743]

ce_symbol  = S:5
ce_fraction=  0.020940705632478233
species:coords:index
N1 : [ 1.357299  2.38875  10.720335] : 9
N1 : [ 4.093701  3.98125  10.613665] : 10
N1 : [1.891497 2.38875  7.978916] : 15
N1 : [4.616997 2.38875  8.021584] : 13
N1 : [ 4.093701  0.79625  10.613665] : 10
!!!atention to nb coordination!!!
         [2.135722691761514, 2.1102565042547434, 2.050921485626217, 2.132931602339851, 2.1102565042547434]
         [2.135722691761514, 2.1102565042547434, 2.0509214856262172, 2.1329316023398515, 2.110256504254743]


**isite= 6
V1 : [2.2845141 0.79625   1.0816338]

ce_symbol  = T:5
ce_fraction=  0.9790592943675217
species:coords:index
N1 : [3.559503 0.79625  2.688084] : 12
N1 : [ 4.093701  0.79625  -0.053335] : 10
N1 : [ 1.357299 -0.79625   0.053335] : 9
N1 : [0.834003 0.79625  2.645416] : 14
N1 : [1.357299 2.38875  0.053335] : 9
!!!atention to nb coordination!!!
         [2.0509214856262177, 2.1357226917615146, 2.1102565042547443, 2.132931602339851, 2.110256504254744]
         [2.0509214856262177, 2.1357226917615146, 2.1102565042547443, 2.132931602339851, 2.1102565042547443]

ce_symbol  = S:5
ce_fraction=  0.020940705632478327
species:coords:index
N1 : [3.559503 0.79625  2.688084] : 12
N1 : [ 4.093701  0.79625  -0.053335] : 10
N1 : [ 1.357299 -0.79625   0.053335] : 9
N1 : [0.834003 0.79625  2.645416] : 14
N1 : [1.357299 2.38875  0.053335] : 9
!!!atention to nb coordination!!!
         [2.0509214856262177, 2.1357226917615146, 2.1102565042547443, 2.132931602339851, 2.110256504254744]
         [2.0509214856262177, 2.1357226917615146, 2.1102565042547443, 2.132931602339851, 2.1102565042547443]


**isite= 7
V1 : [0.4409859 2.38875   6.4151338]

ce_symbol  = T:5
ce_fraction=  0.9790592943675216
species:coords:index
N1 : [1.368201 0.79625  5.386835] : 8
N1 : [-0.834003  2.38875   8.021584] : 13
N1 : [-1.368201  2.38875   5.280165] : 11
N1 : [1.891497 2.38875  7.978916] : 15
N1 : [1.368201 3.98125  5.386835] : 8
!!!atention to nb coordination!!!
         [2.110256504254744, 2.0509214856262172, 2.1357226917615146, 2.132931602339852, 2.1102565042547443]
         [2.110256504254744, 2.0509214856262172, 2.1357226917615146, 2.1329316023398515, 2.110256504254744]

ce_symbol  = S:5
ce_fraction=  0.020940705632478306
species:coords:index
N1 : [1.368201 0.79625  5.386835] : 8
N1 : [-0.834003  2.38875   8.021584] : 13
N1 : [-1.368201  2.38875   5.280165] : 11
N1 : [1.891497 2.38875  7.978916] : 15
N1 : [1.368201 3.98125  5.386835] : 8
!!!atention to nb coordination!!!
         [2.110256504254744, 2.0509214856262172, 2.1357226917615146, 2.132931602339852, 2.1102565042547443]
         [2.110256504254744, 2.0509214856262172, 2.1357226917615146, 2.1329316023398515, 2.110256504254744]


**isite= 8
N1 : [1.368201 0.79625  5.386835]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
U1 : [ 2.2790631 -0.79625    3.8177193] : 3
V1 : [ 0.4409859 -0.79625    6.4151338] : 7
V1 : [-0.4409859  0.79625    4.2518662] : 4
U1 : [3.1719369 0.79625   6.8492807] : 0
V1 : [0.4409859 2.38875   6.4151338] : 7
U1 : [2.2790631 2.38875   3.8177193] : 3
!!!atention to nb coordination!!!
         [2.4140940526837187, 2.110256504254744, 2.135722691761514, 2.322113395680172, 2.110256504254744, 2.4140940526837182]
         [2.4140940526837182, 2.110256504254744, 2.1357226917615146, 2.322113395680172, 2.110256504254744, 2.4140940526837182]


**isite= 9
N1 : [1.357299 2.38875  0.053335]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
U1 : [ 0.4464369  3.98125   -1.5157807] : 2
U1 : [-0.4464369  2.38875    1.5157807] : 1
V1 : [ 3.1664859  2.38875   -1.0816338] : 5
V1 : [2.2845141 0.79625   1.0816338] : 6
V1 : [2.2845141 3.98125   1.0816338] : 6
U1 : [ 0.4464369  0.79625   -1.5157807] : 2
!!!atention to nb coordination!!!
         [2.414094052683718, 2.322113395680174, 2.135722691761514, 2.110256504254744, 2.1102565042547443, 2.414094052683718]
         [2.414094052683718, 2.3221133956801734, 2.135722691761514, 2.1102565042547443, 2.1102565042547448, 2.4140940526837174]


**isite= 10
N1 : [ 4.093701  0.79625  10.613665]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
U1 : [5.8974369 0.79625   9.1512193] : 2
V1 : [ 3.1664859 -0.79625    9.5853662] : 5
V1 : [ 2.2845141  0.79625   11.7486338] : 6
U1 : [ 5.0045631  2.38875   12.1827807] : 1
U1 : [ 5.0045631 -0.79625   12.1827807] : 1
V1 : [3.1664859 2.38875   9.5853662] : 5
!!!atention to nb coordination!!!
         [2.3221133956801725, 2.1102565042547434, 2.1357226917615146, 2.414094052683719, 2.4140940526837196, 2.1102565042547434]
         [2.3221133956801725, 2.1102565042547434, 2.1357226917615137, 2.414094052683719, 2.414094052683719, 2.110256504254743]


**isite= 11
N1 : [4.082799 2.38875  5.280165]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
U1 : [2.2790631 2.38875   3.8177193] : 3
V1 : [5.8919859 2.38875   6.4151338] : 7
U1 : [3.1719369 3.98125   6.8492807] : 0
V1 : [5.0100141 3.98125   4.2518662] : 4
V1 : [5.0100141 0.79625   4.2518662] : 4
U1 : [3.1719369 0.79625   6.8492807] : 0
!!!atention to nb coordination!!!
         [2.322113395680172, 2.135722691761515, 2.4140940526837182, 2.1102565042547443, 2.110256504254744, 2.414094052683718]
         [2.322113395680172, 2.135722691761514, 2.4140940526837182, 2.1102565042547443, 2.110256504254744, 2.414094052683718]


**isite= 12
N1 : [3.559503 0.79625  2.688084]


**isite= 13
N1 : [4.616997 2.38875  8.021584]


**isite= 14
N1 : [0.834003 0.79625  2.645416]


**isite= 15
N1 : [1.891497 2.38875  7.978916]

END

