N1 : [2.0337     4.0674     8.45018792] : 13
N1 : [0.         2.0337     8.45018792] : 12
N1 : [2.0337     0.         8.45018792] : 13
N1 : [4.0674     4.0674     6.20471204] : 10
N1 : [2.0337     2.0337     4.02058796] : 11
!!!atention to nb coordination!!!
         [2.818347906071663, 2.8911026497729426, 2.8911026497729426, 2.8911026497729426, 2.818347906071663, 2.818347906071663, 2.818347906071663, 2.8911026497729426, 2.478408213999999]
         [2.818347906071663, 2.891102649772943, 2.891102649772943, 2.891102649772943, 2.818347906071663, 2.818347906071663, 2.818347906071663, 2.891102649772943, 2.478408213999999]

ce_symbol  = TO_1:9
ce_fraction=  0.012861586887393332
species:coords:index
N1 : [4.0674     2.0337     8.45018792] : 12
N1 : [4.0674     0.         6.20471204] : 10
N1 : [0.         0.         6.20471204] : 10
N1 : [0.         4.0674     6.20471204] : 10
N1 : [2.0337     4.0674     8.45018792] : 13
N1 : [0.         2.0337     8.45018792] : 12
N1 : [2.0337     0.         8.45018792] : 13
N1 : [4.0674     4.0674     6.20471204] : 10
N1 : [2.0337     2.0337     4.02058796] : 11
!!!atention to nb coordination!!!
         [2.818347906071663, 2.8911026497729426, 2.8911026497729426, 2.8911026497729426, 2.818347906071663, 2.818347906071663, 2.818347906071663, 2.8911026497729426, 2.478408213999999]
         [2.818347906071663, 2.891102649772943, 2.891102649772943, 2.891102649772943, 2.818347906071663, 2.818347906071663, 2.818347906071663, 2.891102649772943, 2.478408213999999]

ce_symbol  = TT_2:9
ce_fraction=  0.0033322456681961535
species:coords:index
N1 : [4.0674     2.0337     8.45018792] : 12
N1 : [4.0674     0.         6.20471204] : 10
N1 : [0.         0.         6.20471204] : 10
N1 : [0.         4.0674     6.20471204] : 10
N1 : [2.0337     4.0674     8.45018792] : 13
N1 : [0.         2.0337     8.45018792] : 12
N1 : [2.0337     0.         8.45018792] : 13
N1 : [4.0674     4.0674     6.20471204] : 10
N1 : [2.0337     2.0337     4.02058796] : 11
!!!atention to nb coordination!!!
         [2.818347906071663, 2.8911026497729426, 2.8911026497729426, 2.8911026497729426, 2.818347906071663, 2.818347906071663, 2.818347906071663, 2.8911026497729426, 2.478408213999999]
         [2.818347906071663, 2.891102649772943, 2.891102649772943, 2.891102649772943, 2.818347906071663, 2.818347906071663, 2.818347906071663, 2.891102649772943, 2.478408213999999]


**isite= 2
La1 : [0.         0.         3.72630383]

ce_symbol  = TT_1:9
ce_fraction=  0.536146905723495
species:coords:index
N1 : [-2.0337      2.0337      4.02058796] : 11
N1 : [0.         0.         6.20471204] : 10
N1 : [-2.0337     -2.0337      4.02058796] : 11
N1 : [-2.0337      0.          1.77511208] : 14
N1 : [2.0337     0.         1.77511208] : 14
N1 : [ 0.         -2.0337      1.77511208] : 15
N1 : [0.         2.0337     1.77511208] : 15
N1 : [2.0337     2.0337     4.02058796] : 11
N1 : [ 2.0337     -2.0337      4.02058796] : 11
!!!atention to nb coordination!!!
         [2.8911026497729426, 2.4784082139999994, 2.8911026497729426, 2.818347906071664, 2.818347906071664, 2.818347906071664, 2.818347906071664, 2.8911026497729426, 2.8911026497729426]
         [2.8911026497729426, 2.4784082139999986, 2.8911026497729426, 2.8183479060716645, 2.8183479060716645, 2.8183479060716645, 2.8183479060716645, 2.8911026497729426, 2.8911026497729426]

ce_symbol  = S:5
ce_fraction=  0.28717210210956445
species:coords:index
N1 : [-2.0337      2.0337      4.02058796] : 11
N1 : [0.         0.         6.20471204] : 10
N1 : [-2.0337     -2.0337      4.02058796] : 11
N1 : [2.0337     2.0337     4.02058796] : 11
N1 : [ 2.0337     -2.0337      4.02058796] : 11
!!!atention to nb coordination!!!
         [2.8911026497729426, 2.4784082139999994, 2.8911026497729426, 2.8911026497729426, 2.8911026497729426]
         [2.8911026497729426, 2.4784082139999986, 2.8911026497729426, 2.8911026497729426, 2.8911026497729426]

ce_symbol  = SMA:9
ce_fraction=  0.16048715961135093
species:coords:index
N1 : [-2.0337      2.0337      4.02058796] : 11
N1 : [0.         0.         6.20471204] : 10
N1 : [-2.0337     -2.0337      4.02058796] : 11
N1 : [-2.0337      0.          1.77511208] : 14
N1 : [2.0337     0.         1.77511208] : 14
N1 : [ 0.         -2.0337      1.77511208] : 15
N1 : [0.         2.0337     1.77511208] : 15
N1 : [2.0337     2.0337     4.02058796] : 11
N1 : [ 2.0337     -2.0337      4.02058796] : 11
!!!atention to nb coordination!!!
         [2.8911026497729426, 2.4784082139999994, 2.8911026497729426, 2.818347906071664, 2.818347906071664, 2.818347906071664, 2.818347906071664, 2.8911026497729426, 2.8911026497729426]
         [2.8911026497729426, 2.4784082139999986, 2.8911026497729426, 2.8183479060716645, 2.8183479060716645, 2.8183479060716645, 2.8183479060716645, 2.8911026497729426, 2.8911026497729426]

ce_symbol  = TO_1:9
ce_fraction=  0.012861586887393413
species:coords:index
N1 : [-2.0337      2.0337      4.02058796] : 11
N1 : [0.         0.         6.20471204] : 10
N1 : [-2.0337     -2.0337      4.02058796] : 11
N1 : [-2.0337      0.          1.77511208] : 14
N1 : [2.0337     0.         1.77511208] : 14
N1 : [ 0.         -2.0337      1.77511208] : 15
N1 : [0.         2.0337     1.77511208] : 15
N1 : [2.0337     2.0337     4.02058796] : 11
N1 : [ 2.0337     -2.0337      4.02058796] : 11
!!!atention to nb coordination!!!
         [2.8911026497729426, 2.4784082139999994, 2.8911026497729426, 2.818347906071664, 2.818347906071664, 2.818347906071664, 2.818347906071664, 2.8911026497729426, 2.8911026497729426]
         [2.8911026497729426, 2.4784082139999986, 2.8911026497729426, 2.8183479060716645, 2.8183479060716645, 2.8183479060716645, 2.8183479060716645, 2.8911026497729426, 2.8911026497729426]

ce_symbol  = TT_2:9
ce_fraction=  0.0033322456681961687
species:coords:index
N1 : [-2.0337      2.0337      4.02058796] : 11
N1 : [0.         0.         6.20471204] : 10
N1 : [-2.0337     -2.0337      4.02058796] : 11
N1 : [-2.0337      0.          1.77511208] : 14
N1 : [2.0337     0.         1.77511208] : 14
N1 : [ 0.         -2.0337      1.77511208] : 15
N1 : [0.         2.0337     1.77511208] : 15
N1 : [2.0337     2.0337     4.02058796] : 11
N1 : [ 2.0337     -2.0337      4.02058796] : 11
!!!atention to nb coordination!!!
         [2.8911026497729426, 2.4784082139999994, 2.8911026497729426, 2.818347906071664, 2.818347906071664, 2.818347906071664, 2.818347906071664, 2.8911026497729426, 2.8911026497729426]
         [2.8911026497729426, 2.4784082139999986, 2.8911026497729426, 2.8183479060716645, 2.8183479060716645, 2.8183479060716645, 2.8183479060716645, 2.8911026497729426, 2.8911026497729426]


**isite= 3
La1 : [ 2.0337  2.0337 10.2253]

ce_symbol  = C:8
ce_fraction=  0.9989040504751967
species:coords:index
N1 : [ 2.0337      0.         12.00041208] : 21
N1 : [0.         2.0337     8.45018792] : 12
N1 : [ 2.0337      4.0674     12.00041208] : 21
N1 : [2.0337     4.0674     8.45018792] : 13
N1 : [4.0674     2.0337     8.45018792] : 12
N1 : [ 4.0674      2.0337     12.00041208] : 20
N1 : [ 0.          2.0337     12.00041208] : 20
N1 : [2.0337     0.         8.45018792] : 13
!!!atention to nb coordination!!!
         [2.69943671653216, 2.6994367165321593, 2.69943671653216, 2.6994367165321593, 2.6994367165321593, 2.69943671653216, 2.69943671653216, 2.6994367165321593]
         [2.6994367165321593, 2.6994367165321593, 2.6994367165321593, 2.6994367165321593, 2.6994367165321593, 2.6994367165321593, 2.6994367165321593, 2.6994367165321593]

ce_symbol  = BO_1:8
ce_fraction=  0.0010959495248033862
species:coords:index
N1 : [ 2.0337      0.         12.00041208] : 21
N1 : [0.         2.0337     8.45018792] : 12
N1 : [ 2.0337      4.0674     12.00041208] : 21
N1 : [2.0337     4.0674     8.45018792] : 13
N1 : [4.0674     2.0337     8.45018792] : 12
N1 : [ 4.0674      2.0337     12.00041208] : 20
N1 : [ 0.          2.0337     12.00041208] : 20
N1 : [2.0337     0.         8.45018792] : 13
!!!atention to nb coordination!!!
         [2.69943671653216, 2.6994367165321593, 2.69943671653216, 2.6994367165321593, 2.6994367165321593, 2.69943671653216, 2.69943671653216, 2.6994367165321593]
         [2.6994367165321593, 2.6994367165321593, 2.6994367165321593, 2.6994367165321593, 2.6994367165321593, 2.6994367165321593, 2.6994367165321593, 2.6994367165321593]


**isite= 4
La1 : [ 0.          0.         16.72429617]

ce_symbol  = TT_1:9
ce_fraction=  0.5361469057235007
species:coords:index
N1 : [ 2.0337      2.0337     16.43001204] : 16
N1 : [-2.0337      0.         18.67548792] : 18
N1 : [ 0.          0.         14.24588796] : 17
N1 : [-2.0337      2.0337     16.43001204] : 16
N1 : [ 0.          2.0337     18.67548792] : 19
N1 : [ 2.0337     -2.0337     16.43001204] : 16
N1 : [-2.0337     -2.0337     16.43001204] : 16
N1 : [ 0.         -2.0337     18.67548792] : 19
N1 : [ 2.0337      0.         18.67548792] : 18
!!!atention to nb coordination!!!
         [2.891102649772943, 2.818347906071665, 2.4784082139999963, 2.891102649772943, 2.818347906071665, 2.891102649772943, 2.891102649772943, 2.818347906071665, 2.818347906071665]
         [2.891102649772943, 2.8183479060716627, 2.478408214, 2.891102649772943, 2.8183479060716627, 2.891102649772943, 2.891102649772943, 2.8183479060716627, 2.8183479060716627]

ce_symbol  = S:5
ce_fraction=  0.2871721021095581
species:coords:index
N1 : [ 2.0337      2.0337     16.43001204] : 16
N1 : [ 0.          0.         14.24588796] : 17
N1 : [-2.0337      2.0337     16.43001204] : 16
N1 : [ 2.0337     -2.0337     16.43001204] : 16
N1 : [-2.0337     -2.0337     16.43001204] : 16
!!!atention to nb coordination!!!
         [2.891102649772943, 2.4784082139999963, 2.891102649772943, 2.891102649772943, 2.891102649772943]
         [2.891102649772943, 2.478408214, 2.891102649772943, 2.891102649772943, 2.891102649772943]

ce_symbol  = SMA:9
ce_fraction=  0.16048715961135174
species:coords:index
N1 : [ 2.0337      2.0337     16.43001204] : 16
N1 : [-2.0337      0.         18.67548792] : 18
N1 : [ 0.          0.         14.24588796] : 17
N1 : [-2.0337      2.0337     16.43001204] : 16
N1 : [ 0.          2.0337     18.67548792] : 19
N1 : [ 2.0337     -2.0337     16.43001204] : 16
N1 : [-2.0337     -2.0337     16.43001204] : 16
N1 : [ 0.         -2.0337     18.67548792] : 19
N1 : [ 2.0337      0.         18.67548792] : 18
!!!atention to nb coordination!!!
         [2.891102649772943, 2.818347906071665, 2.4784082139999963, 2.891102649772943, 2.818347906071665, 2.891102649772943, 2.891102649772943, 2.818347906071665, 2.818347906071665]
         [2.891102649772943, 2.8183479060716627, 2.478408214, 2.891102649772943, 2.8183479060716627, 2.891102649772943, 2.891102649772943, 2.8183479060716627, 2.8183479060716627]

ce_symbol  = TO_1:9
ce_fraction=  0.012861586887393327
species:coords:index
N1 : [ 2.0337      2.0337     16.43001204] : 16
N1 : [-2.0337      0.         18.67548792] : 18
N1 : [ 0.          0.         14.24588796] : 17
N1 : [-2.0337      2.0337     16.43001204] : 16
N1 : [ 0.          2.0337     18.67548792] : 19
N1 : [ 2.0337     -2.0337     16.43001204] : 16
N1 : [-2.0337     -2.0337     16.43001204] : 16
N1 : [ 0.         -2.0337     18.67548792] : 19
N1 : [ 2.0337      0.         18.67548792] : 18
!!!atention to nb coordination!!!
         [2.891102649772943, 2.818347906071665, 2.4784082139999963, 2.891102649772943, 2.818347906071665, 2.891102649772943, 2.891102649772943, 2.818347906071665, 2.818347906071665]
         [2.891102649772943, 2.8183479060716627, 2.478408214, 2.891102649772943, 2.8183479060716627, 2.891102649772943, 2.891102649772943, 2.8183479060716627, 2.8183479060716627]

ce_symbol  = TT_2:9
ce_fraction=  0.003332245668196182
species:coords:index
N1 : [ 2.0337      2.0337     16.43001204] : 16
N1 : [-2.0337      0.         18.67548792] : 18
N1 : [ 0.          0.         14.24588796] : 17
N1 : [-2.0337      2.0337     16.43001204] : 16
N1 : [ 0.          2.0337     18.67548792] : 19
N1 : [ 2.0337     -2.0337     16.43001204] : 16
N1 : [-2.0337     -2.0337     16.43001204] : 16
N1 : [ 0.         -2.0337     18.67548792] : 19
N1 : [ 2.0337      0.         18.67548792] : 18
!!!atention to nb coordination!!!
         [2.891102649772943, 2.818347906071665, 2.4784082139999963, 2.891102649772943, 2.818347906071665, 2.891102649772943, 2.891102649772943, 2.818347906071665, 2.818347906071665]
         [2.891102649772943, 2.8183479060716627, 2.478408214, 2.891102649772943, 2.8183479060716627, 2.891102649772943, 2.891102649772943, 2.8183479060716627, 2.8183479060716627]


**isite= 5
La1 : [ 2.0337      2.0337     13.95160383]

ce_symbol  = TT_1:9
ce_fraction=  0.5361469057234948
species:coords:index
N1 : [ 0.          0.         14.24588796] : 17
N1 : [ 0.          4.0674     14.24588796] : 17
N1 : [ 4.0674      4.0674     14.24588796] : 17
N1 : [ 2.0337      4.0674     12.00041208] : 21
N1 : [ 2.0337      0.         12.00041208] : 21
N1 : [ 0.          2.0337     12.00041208] : 20
N1 : [ 4.0674      0.         14.24588796] : 17
N1 : [ 2.0337      2.0337     16.43001204] : 16
N1 : [ 4.0674      2.0337     12.00041208] : 20
!!!atention to nb coordination!!!
         [2.891102649772943, 2.891102649772943, 2.891102649772943, 2.8183479060716627, 2.8183479060716627, 2.8183479060716627, 2.891102649772943, 2.4784082139999963, 2.8183479060716627]
         [2.8911026497729426, 2.8911026497729426, 2.8911026497729426, 2.818347906071664, 2.818347906071664, 2.818347906071664, 2.8911026497729426, 2.4784082139999963, 2.818347906071664]

ce_symbol  = S:5
ce_fraction=  0.2871721021095646
species:coords:index
N1 : [ 0.          0.         14.24588796] : 17
N1 : [ 0.          4.0674     14.24588796] : 17
N1 : [ 4.0674      4.0674     14.24588796] : 17
N1 : [ 4.0674      0.         14.24588796] : 17
N1 : [ 2.0337      2.0337     16.43001204] : 16
!!!atention to nb coordination!!!
         [2.891102649772943, 2.891102649772943, 2.891102649772943, 2.891102649772943, 2.4784082139999963]
         [2.8911026497729426, 2.8911026497729426, 2.8911026497729426, 2.8911026497729426, 2.4784082139999963]

ce_symbol  = SMA:9
ce_fraction=  0.16048715961135118
species:coords:index
N1 : [ 0.          0.         14.24588796] : 17
N1 : [ 0.          4.0674     14.24588796] : 17
N1 : [ 4.0674      4.0674     14.24588796] : 17
N1 : [ 2.0337      4.0674     12.00041208] : 21
N1 : [ 2.0337      0.         12.00041208] : 21
N1 : [ 0.          2.0337     12.00041208] : 20
N1 : [ 4.0674      0.         14.24588796] : 17
N1 : [ 2.0337      2.0337     16.43001204] : 16
N1 : [ 4.0674      2.0337     12.00041208] : 20
!!!atention to nb coordination!!!
         [2.891102649772943, 2.891102649772943, 2.891102649772943, 2.8183479060716627, 2.8183479060716627, 2.8183479060716627, 2.891102649772943, 2.4784082139999963, 2.8183479060716627]
         [2.8911026497729426, 2.8911026497729426, 2.8911026497729426, 2.818347906071664, 2.818347906071664, 2.818347906071664, 2.8911026497729426, 2.4784082139999963, 2.818347906071664]

ce_symbol  = TO_1:9
ce_fraction=  0.012861586887393365
species:coords:index
N1 : [ 0.          0.         14.24588796] : 17
N1 : [ 0.          4.0674     14.24588796] : 17
N1 : [ 4.0674      4.0674     14.24588796] : 17
N1 : [ 2.0337      4.0674     12.00041208] : 21
N1 : [ 2.0337      0.         12.00041208] : 21
N1 : [ 0.          2.0337     12.00041208] : 20
N1 : [ 4.0674      0.         14.24588796] : 17
N1 : [ 2.0337      2.0337     16.43001204] : 16
N1 : [ 4.0674      2.0337     12.00041208] : 20
!!!atention to nb coordination!!!
         [2.891102649772943, 2.891102649772943, 2.891102649772943, 2.8183479060716627, 2.8183479060716627, 2.8183479060716627, 2.891102649772943, 2.4784082139999963, 2.8183479060716627]
         [2.8911026497729426, 2.8911026497729426, 2.8911026497729426, 2.818347906071664, 2.818347906071664, 2.818347906071664, 2.8911026497729426, 2.4784082139999963, 2.818347906071664]

ce_symbol  = TT_2:9
ce_fraction=  0.0033322456681961266
species:coords:index
N1 : [ 0.          0.         14.24588796] : 17
N1 : [ 0.          4.0674     14.24588796] : 17
N1 : [ 4.0674      4.0674     14.24588796] : 17
N1 : [ 2.0337      4.0674     12.00041208] : 21
N1 : [ 2.0337      0.         12.00041208] : 21
N1 : [ 0.          2.0337     12.00041208] : 20
N1 : [ 4.0674      0.         14.24588796] : 17
N1 : [ 2.0337      2.0337     16.43001204] : 16
N1 : [ 4.0674      2.0337     12.00041208] : 20
!!!atention to nb coordination!!!
         [2.891102649772943, 2.891102649772943, 2.891102649772943, 2.8183479060716627, 2.8183479060716627, 2.8183479060716627, 2.891102649772943, 2.4784082139999963, 2.8183479060716627]
         [2.8911026497729426, 2.8911026497729426, 2.8911026497729426, 2.818347906071664, 2.818347906071664, 2.818347906071664, 2.8911026497729426, 2.4784082139999963, 2.818347906071664]


**isite= 6
Ta1 : [0.         0.         8.16817415]

ce_symbol  = S:5
ce_fraction=  0.999741049613581
species:coords:index
N1 : [2.0337     0.         8.45018792] : 13
N1 : [0.         2.0337     8.45018792] : 12
N1 : [-2.0337      0.          8.45018792] : 13
N1 : [ 0.         -2.0337      8.45018792] : 12
N1 : [0.         0.         6.20471204] : 10
!!!atention to nb coordination!!!
         [2.0531603587459317, 2.0531603587459317, 2.0531603587459317, 2.0531603587459317, 1.9634621060000024]
         [2.0531603587459317, 2.0531603587459317, 2.0531603587459317, 2.0531603587459317, 1.9634621060000033]

ce_symbol  = T:5
ce_fraction=  0.00025895038641894966
species:coords:index
N1 : [2.0337     0.         8.45018792] : 13
N1 : [0.         2.0337     8.45018792] : 12
N1 : [-2.0337      0.          8.45018792] : 13
N1 : [ 0.         -2.0337      8.45018792] : 12
N1 : [0.         0.         6.20471204] : 10
!!!atention to nb coordination!!!
         [2.0531603587459317, 2.0531603587459317, 2.0531603587459317, 2.0531603587459317, 1.9634621060000024]
         [2.0531603587459317, 2.0531603587459317, 2.0531603587459317, 2.0531603587459317, 1.9634621060000033]


**isite= 7
Ta1 : [2.0337     2.0337     2.05712585]

ce_symbol  = S:5
ce_fraction=  0.999741049613581
species:coords:index
N1 : [2.0337     0.         1.77511208] : 14
N1 : [2.0337     4.0674     1.77511208] : 14
N1 : [4.0674     2.0337     1.77511208] : 15
N1 : [0.         2.0337     1.77511208] : 15
N1 : [2.0337     2.0337     4.02058796] : 11

ce_symbol  = T:5
ce_fraction=  0.0002589503864189517
species:coords:index
N1 : [2.0337     0.         1.77511208] : 14
N1 : [2.0337     4.0674     1.77511208] : 14
N1 : [4.0674     2.0337     1.77511208] : 15
N1 : [0.         2.0337     1.77511208] : 15
N1 : [2.0337     2.0337     4.02058796] : 11


**isite= 8
Ta1 : [ 2.0337      2.0337     18.39347415]

ce_symbol  = S:5
ce_fraction=  0.999741049613581
species:coords:index
N1 : [ 2.0337      4.0674     18.67548792] : 18
N1 : [ 0.          2.0337     18.67548792] : 19
N1 : [ 2.0337      0.         18.67548792] : 18
N1 : [ 4.0674      2.0337     18.67548792] : 19
N1 : [ 2.0337      2.0337     16.43001204] : 16
!!!atention to nb coordination!!!
         [2.053160358745932, 2.053160358745932, 2.053160358745932, 2.053160358745932, 1.963462106000005]
         [2.0531603587459317, 2.0531603587459317, 2.0531603587459317, 2.0531603587459317, 1.963462106000005]

ce_symbol  = T:5
ce_fraction=  0.000258950386418954
species:coords:index
N1 : [ 2.0337      4.0674     18.67548792] : 18
N1 : [ 0.          2.0337     18.67548792] : 19
N1 : [ 2.0337      0.         18.67548792] : 18
N1 : [ 4.0674      2.0337     18.67548792] : 19
N1 : [ 2.0337      2.0337     16.43001204] : 16
!!!atention to nb coordination!!!
         [2.053160358745932, 2.053160358745932, 2.053160358745932, 2.053160358745932, 1.963462106000005]
         [2.0531603587459317, 2.0531603587459317, 2.0531603587459317, 2.0531603587459317, 1.963462106000005]


**isite= 9
Ta1 : [ 0.          0.         12.28242585]

ce_symbol  = S:5
ce_fraction=  0.999741049613581
species:coords:index
N1 : [ 0.         -2.0337     12.00041208] : 20
N1 : [-2.0337      0.         12.00041208] : 21
N1 : [ 0.          0.         14.24588796] : 17
N1 : [ 0.          2.0337     12.00041208] : 20
N1 : [ 2.0337      0.         12.00041208] : 21
!!!atention to nb coordination!!!
         [2.0531603587459313, 2.0531603587459313, 1.9634621060000068, 2.0531603587459313, 2.0531603587459313]
         [2.0531603587459317, 2.0531603587459317, 1.9634621060000033, 2.0531603587459317, 2.0531603587459317]

ce_symbol  = T:5
ce_fraction=  0.00025895038641894966
species:coords:index
N1 : [ 0.         -2.0337     12.00041208] : 20
N1 : [-2.0337      0.         12.00041208] : 21
N1 : [ 0.          0.         14.24588796] : 17
N1 : [ 0.          2.0337     12.00041208] : 20
N1 : [ 2.0337      0.         12.00041208] : 21
!!!atention to nb coordination!!!
         [2.0531603587459313, 2.0531603587459313, 1.9634621060000068, 2.0531603587459313, 2.0531603587459313]
         [2.0531603587459317, 2.0531603587459317, 1.9634621060000033, 2.0531603587459317, 2.0531603587459317]


**isite= 10
N1 : [0.         0.         6.20471204]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
La1 : [0.         0.         3.72630383] : 2
Ta1 : [0.         0.         8.16817415] : 6
!!!atention to nb coordination!!!
         [2.478408213999998, 1.9634621060000033]
         [2.4784082139999986, 1.9634621060000033]


**isite= 11
N1 : [2.0337     2.0337     4.02058796]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
La1 : [2.0337     2.0337     6.49899617] : 1
Ta1 : [2.0337     2.0337     2.05712585] : 7
!!!atention to nb coordination!!!
         [2.478408214, 1.9634621060000041]
         [2.478408213999999, 1.9634621060000041]


**isite= 12
N1 : [0.         2.0337     8.45018792]

ce_symbol  = O:6
ce_fraction=  0.9990065585112391
species:coords:index
La1 : [2.0337     2.0337     6.49899617] : 1
Ta1 : [0.         4.0674     8.16817415] : 6
La1 : [-2.0337  2.0337 10.2253] : 3
La1 : [-2.0337      2.0337      6.49899617] : 1
La1 : [ 2.0337  2.0337 10.2253] : 3
Ta1 : [0.         0.         8.16817415] : 6
!!!atention to nb coordination!!!
         [2.8183479060716627, 2.0531603587459317, 2.69943671653216, 2.8183479060716627, 2.69943671653216, 2.0531603587459317]
         [2.818347906071663, 2.0531603587459317, 2.6994367165321593, 2.818347906071663, 2.6994367165321593, 2.0531603587459317]

ce_symbol  = L:2
ce_fraction=  0.000992285485985746
species:coords:index
Ta1 : [0.         4.0674     8.16817415] : 6
Ta1 : [0.         0.         8.16817415] : 6

ce_symbol  = A:2
ce_fraction=  1.1560027751980982e-06
species:coords:index
Ta1 : [0.         4.0674     8.16817415] : 6
Ta1 : [0.         0.         8.16817415] : 6


**isite= 13
N1 : [2.0337     0.         8.45018792]

ce_symbol  = O:6
ce_fraction=  0.9990065585112391
species:coords:index
Ta1 : [4.0674     0.         8.16817415] : 6
Ta1 : [0.         0.         8.16817415] : 6
La1 : [ 2.0337  2.0337 10.2253] : 3
La1 : [ 2.0337     -2.0337      6.49899617] : 1
La1 : [ 2.0337 -2.0337 10.2253] : 3
La1 : [2.0337     2.0337     6.49899617] : 1
!!!atention to nb coordination!!!
         [2.0531603587459317, 2.0531603587459317, 2.69943671653216, 2.8183479060716627, 2.69943671653216, 2.8183479060716627]
         [2.0531603587459317, 2.0531603587459317, 2.6994367165321593, 2.818347906071663, 2.6994367165321593, 2.818347906071663]

