cif name= ./8101306.cif
./8101306.cif
Full Formula (Sr36 Mo12 N48)
 42  Mo    0.5      0.16572  0.25
 43  Mo    0.5      0.83428  0.75
 44  Mo    0.17573  0.1482   0.28766
 45  Mo    0.82427  0.1482   0.21234
 46  Mo    0.82427  0.8518   0.71234
 47  Mo    0.17573  0.8518   0.78766
 48  N     0.7407   0.5959   0.4432
 49  N     0.2593   0.5959   0.0568
 50  N     0.2593   0.4041   0.5568
 51  N     0.7407   0.4041   0.9432
 52  N     0.6399   0.5031   0.1907
 53  N     0.3601   0.5031   0.3093
 54  N     0.3601   0.4969   0.8093
 55  N     0.6399   0.4969   0.6907
 56  N     0.2336   0.2478   0.1836
 57  N     0.7664   0.2478   0.3164
 58  N     0.7664   0.7522   0.8164
 59  N     0.2336   0.7522   0.6836
 60  N     0.0966   0.2519   0.336
 61  N     0.9034   0.2519   0.164
 62  N     0.9034   0.7481   0.664
 63  N     0.0966   0.7481   0.836
 64  N     0.9348   0.5665   0.3458
 65  N     0.0652   0.5665   0.1542
 66  N     0.0652   0.4335   0.6542
 67  N     0.9348   0.4335   0.8458
 68  N     0.9491   0.7789   0.1239
 69  N     0.0509   0.7789   0.3761
 70  N     0.0509   0.2211   0.8761
 71  N     0.9491   0.2211   0.6239
 72  N     0.2407   0.0959   0.4432
 73  N     0.7593   0.0959   0.0568
 74  N     0.7593   0.9041   0.5568
 75  N     0.2407   0.9041   0.9432
 76  N     0.1399   0.0031   0.1907
 77  N     0.8601   0.0031   0.3093
 78  N     0.8601   0.9969   0.8093
 79  N     0.1399   0.9969   0.6907
 80  N     0.7336   0.7478   0.1836
 81  N     0.2664   0.7478   0.3164
 82  N     0.2664   0.2522   0.8164
 83  N     0.7336   0.2522   0.6836
 84  N     0.5966   0.7519   0.336
 85  N     0.4034   0.7519   0.164
 86  N     0.4034   0.2481   0.664
 87  N     0.5966   0.2481   0.836
 88  N     0.4348   0.0665   0.3458
 89  N     0.5652   0.0665   0.1542
 90  N     0.5652   0.9335   0.6542
 91  N     0.4348   0.9335   0.8458
 92  N     0.4491   0.2789   0.1239
 93  N     0.5509   0.2789   0.3761
 94  N     0.5509   0.7211   0.8761
 95  N     0.4491   0.7211   0.6239

space_group_IT_number 15

*** lse ***


**isite= 0
Sr1 : [-0.33345264 10.2027568   2.45016365]


**isite= 1
Sr1 : [-1.00035791  0.0922432   7.35049094]


**isite= 2
Sr1 : [0.292593   3.48990205 0.85971342]

ce_symbol  = T:5
ce_fraction=  0.9358645966873373
species:coords:index
N1 : [1.27064345 2.5933105  3.29301994] : 60
N1 : [0.95443001 5.8321175  1.51126094] : 65
N1 : [ 1.07092283  2.2762245  -1.2143011 ] : 70
N1 : [-1.93754873  2.5933105   1.60730735] : 61
N1 : [-0.95443001  4.4628825  -1.51126094] : 67
!!!atention to nb coordination!!!
         [2.771541039203072, 2.5196260863925937, 2.5259348301113818, 2.51720186433009, 2.8501362698218586]
         [2.7715410392030724, 2.5196260863925937, 2.5259348301113826, 2.51720186433009, 2.8501362698218595]

ce_symbol  = TL:3
ce_fraction=  0.052838931841168515
species:coords:index
N1 : [0.95443001 5.8321175  1.51126094] : 65
N1 : [ 1.07092283  2.2762245  -1.2143011 ] : 70
N1 : [-1.93754873  2.5933105   1.60730735] : 61
!!!atention to nb coordination!!!
         [2.5196260863925937, 2.5259348301113818, 2.51720186433009]
         [2.5196260863925937, 2.5259348301113826, 2.51720186433009]

ce_symbol  = TY:3
ce_fraction=  0.011117709807439069
species:coords:index
N1 : [0.95443001 5.8321175  1.51126094] : 65
N1 : [ 1.07092283  2.2762245  -1.2143011 ] : 70
N1 : [-1.93754873  2.5933105   1.60730735] : 61
!!!atention to nb coordination!!!
         [2.5196260863925937, 2.5259348301113818, 2.51720186433009]
         [2.5196260863925937, 2.5259348301113826, 2.51720186433009]

ce_symbol  = S:5
ce_fraction=  0.0001780261633758638
species:coords:index
N1 : [1.27064345 2.5933105  3.29301994] : 60
N1 : [0.95443001 5.8321175  1.51126094] : 65
N1 : [ 1.07092283  2.2762245  -1.2143011 ] : 70
N1 : [-1.93754873  2.5933105   1.60730735] : 61
N1 : [-0.95443001  4.4628825  -1.51126094] : 67
!!!atention to nb coordination!!!
         [2.771541039203072, 2.5196260863925937, 2.5259348301113818, 2.51720186433009, 2.8501362698218586]
         [2.7715410392030724, 2.5196260863925937, 2.5259348301113826, 2.51720186433009, 2.8501362698218595]

ce_symbol  = TS:3
ce_fraction=  7.355006792322685e-07
species:coords:index
N1 : [0.95443001 5.8321175  1.51126094] : 65
N1 : [ 1.07092283  2.2762245  -1.2143011 ] : 70
N1 : [-1.93754873  2.5933105   1.60730735] : 61
!!!atention to nb coordination!!!
         [2.5196260863925937, 2.5259348301113818, 2.51720186433009]
         [2.5196260863925937, 2.5259348301113826, 2.51720186433009]


**isite= 3
Sr1 : [16.83350173  3.48990205  4.04061387]

ce_symbol  = T:5
ce_fraction=  0.9358645966873367
species:coords:index
N1 : [18.08052474  4.4628825   6.41158823] : 66
N1 : [19.06364345  2.5933105   3.29301994] : 60
N1 : [16.17166471  5.8321175   3.38906636] : 64
N1 : [16.0551719  2.2762245  6.1146284] : 71
N1 : [15.85545127  2.5933105   1.60730735] : 61
!!!atention to nb coordination!!!
         [2.85013626982186, 2.517201864330088, 2.5196260863925937, 2.5259348301113835, 2.7715410392030724]
         [2.850136269821859, 2.517201864330088, 2.5196260863925937, 2.5259348301113826, 2.771541039203073]

ce_symbol  = TL:3
ce_fraction=  0.052838931841169064
species:coords:index
N1 : [19.06364345  2.5933105   3.29301994] : 60
N1 : [16.17166471  5.8321175   3.38906636] : 64
N1 : [16.0551719  2.2762245  6.1146284] : 71
!!!atention to nb coordination!!!
         [2.517201864330088, 2.5196260863925937, 2.5259348301113835]
         [2.517201864330088, 2.5196260863925937, 2.5259348301113826]

ce_symbol  = TY:3
ce_fraction=  0.011117709807439105
species:coords:index
N1 : [19.06364345  2.5933105   3.29301994] : 60
N1 : [16.17166471  5.8321175   3.38906636] : 64
N1 : [16.0551719  2.2762245  6.1146284] : 71
!!!atention to nb coordination!!!
         [2.517201864330088, 2.5196260863925937, 2.5259348301113835]
         [2.517201864330088, 2.5196260863925937, 2.5259348301113826]

ce_symbol  = S:5
ce_fraction=  0.00017802616337587914
species:coords:index
N1 : [18.08052474  4.4628825   6.41158823] : 66
N1 : [19.06364345  2.5933105   3.29301994] : 60
N1 : [16.17166471  5.8321175   3.38906636] : 64
N1 : [16.0551719  2.2762245  6.1146284] : 71
N1 : [15.85545127  2.5933105   1.60730735] : 61
!!!atention to nb coordination!!!
         [2.85013626982186, 2.517201864330088, 2.5196260863925937, 2.5259348301113835, 2.7715410392030724]
         [2.850136269821859, 2.517201864330088, 2.5196260863925937, 2.5259348301113826, 2.771541039203073]

ce_symbol  = TS:3
ce_fraction=  7.355006792322293e-07
species:coords:index
N1 : [19.06364345  2.5933105   3.29301994] : 60
N1 : [16.17166471  5.8321175   3.38906636] : 64
N1 : [16.0551719  2.2762245  6.1146284] : 71
!!!atention to nb coordination!!!
         [2.517201864330088, 2.5196260863925937, 2.5259348301113835]
         [2.517201864330088, 2.5196260863925937, 2.5259348301113826]


**isite= 4
Sr1 : [16.16659645  6.80509795  8.94094117]

ce_symbol  = T:5
ce_fraction=  0.9358645966873341
species:coords:index
N1 : [18.39673818  7.7016895   8.19334724] : 63
N1 : [15.38826662  8.0187755  11.01495569] : 68
N1 : [17.41361946  5.8321175  11.31191553] : 65
N1 : [15.18854599  7.7016895   6.50763465] : 62
N1 : [15.50475944  4.4628825   8.28939365] : 67
!!!atention to nb coordination!!!
         [2.517201864330088, 2.525934830111379, 2.8501362698218595, 2.7715410392030737, 2.5196260863925946]
         [2.5172018643300853, 2.525934830111381, 2.8501362698218564, 2.7715410392030737, 2.5196260863925946]

ce_symbol  = TL:3
ce_fraction=  0.05283893184117126
species:coords:index
N1 : [18.39673818  7.7016895   8.19334724] : 63
N1 : [15.38826662  8.0187755  11.01495569] : 68
N1 : [15.50475944  4.4628825   8.28939365] : 67
!!!atention to nb coordination!!!
         [2.517201864330088, 2.525934830111379, 2.5196260863925946]
         [2.5172018643300853, 2.525934830111381, 2.5196260863925946]

ce_symbol  = TY:3
ce_fraction=  0.011117709807439499
species:coords:index
N1 : [18.39673818  7.7016895   8.19334724] : 63
N1 : [15.38826662  8.0187755  11.01495569] : 68
N1 : [15.50475944  4.4628825   8.28939365] : 67
!!!atention to nb coordination!!!
         [2.517201864330088, 2.525934830111379, 2.5196260863925946]
         [2.5172018643300853, 2.525934830111381, 2.5196260863925946]

ce_symbol  = S:5
ce_fraction=  0.00017802616337589576
species:coords:index
N1 : [18.39673818  7.7016895   8.19334724] : 63
N1 : [15.38826662  8.0187755  11.01495569] : 68
N1 : [17.41361946  5.8321175  11.31191553] : 65
N1 : [15.18854599  7.7016895   6.50763465] : 62
N1 : [15.50475944  4.4628825   8.28939365] : 67
!!!atention to nb coordination!!!
         [2.517201864330088, 2.525934830111379, 2.8501362698218595, 2.7715410392030737, 2.5196260863925946]
         [2.5172018643300853, 2.525934830111381, 2.8501362698218564, 2.7715410392030737, 2.5196260863925946]

ce_symbol  = TS:3
ce_fraction=  7.355006792323755e-07
species:coords:index
N1 : [18.39673818  7.7016895   8.19334724] : 63
N1 : [15.38826662  8.0187755  11.01495569] : 68
N1 : [15.50475944  4.4628825   8.28939365] : 67
!!!atention to nb coordination!!!
         [2.517201864330088, 2.525934830111379, 2.5196260863925946]
         [2.5172018643300853, 2.525934830111381, 2.5196260863925946]


**isite= 5
Sr1 : [-0.37431228  6.80509795  5.76004072]

ce_symbol  = T:5
ce_fraction=  0.9358645966873362
species:coords:index
N1 : [-1.62133529  5.8321175   3.38906636] : 64
N1 : [-2.60445401  7.7016895   6.50763465] : 62
N1 : [0.28752474 4.4628825  6.41158823] : 66
N1 : [0.60373818 7.7016895  8.19334724] : 63
N1 : [0.40401755 8.0187755  3.68602619] : 69
!!!atention to nb coordination!!!
         [2.8501362698218595, 2.517201864330092, 2.5196260863925946, 2.7715410392030733, 2.525934830111382]
         [2.85013626982186, 2.5172018643300893, 2.519626086392594, 2.7715410392030715, 2.525934830111382]

ce_symbol  = TL:3
ce_fraction=  0.05283893184116938
species:coords:index
N1 : [-2.60445401  7.7016895   6.50763465] : 62
N1 : [0.28752474 4.4628825  6.41158823] : 66
N1 : [0.40401755 8.0187755  3.68602619] : 69
!!!atention to nb coordination!!!
         [2.517201864330092, 2.5196260863925946, 2.525934830111382]
         [2.5172018643300893, 2.519626086392594, 2.525934830111382]

ce_symbol  = TY:3
ce_fraction=  0.011117709807439221
species:coords:index
N1 : [-2.60445401  7.7016895   6.50763465] : 62
N1 : [0.28752474 4.4628825  6.41158823] : 66
N1 : [0.40401755 8.0187755  3.68602619] : 69
!!!atention to nb coordination!!!
         [2.517201864330092, 2.5196260863925946, 2.525934830111382]
         [2.5172018643300893, 2.519626086392594, 2.525934830111382]

ce_symbol  = S:5
ce_fraction=  0.00017802616337587275
species:coords:index
N1 : [-1.62133529  5.8321175   3.38906636] : 64
N1 : [-2.60445401  7.7016895   6.50763465] : 62
N1 : [0.28752474 4.4628825  6.41158823] : 66
N1 : [0.60373818 7.7016895  8.19334724] : 63
N1 : [0.40401755 8.0187755  3.68602619] : 69
!!!atention to nb coordination!!!
         [2.8501362698218595, 2.517201864330092, 2.5196260863925946, 2.7715410392030733, 2.525934830111382]
         [2.85013626982186, 2.5172018643300893, 2.519626086392594, 2.7715410392030715, 2.525934830111382]

ce_symbol  = TS:3
ce_fraction=  7.355006792322536e-07
species:coords:index
N1 : [-2.60445401  7.7016895   6.50763465] : 62
N1 : [0.28752474 4.4628825  6.41158823] : 66
N1 : [0.40401755 8.0187755  3.68602619] : 69
!!!atention to nb coordination!!!
         [2.517201864330092, 2.5196260863925946, 2.525934830111382]
         [2.5172018643300893, 2.519626086392594, 2.525934830111382]


**isite= 6
Sr1 : [14.53067914  7.88854375  3.92202595]


**isite= 7
Sr1 : [2.59541558 7.88854375 0.97830134]


**isite= 8
Sr1 : [1.92851031 2.40645625 5.87862864]


**isite= 9
Sr1 : [13.86377387  2.40645625  8.82235325]


**isite= 10
Sr1 : [5.68230941 3.83828485 0.4475959 ]

ce_symbol  = T:5
ce_fraction=  0.9977847692368271
species:coords:index
N1 : [4.53796446 6.1347905  0.55667718] : 49
N1 : [3.91155718 2.551101   1.79940018] : 56
N1 : [ 6.66161697  5.1155855  -1.86898483] : 54
N1 : [ 4.98494282  2.596399   -1.79940018] : 82
N1 : [7.82557717 2.8712755  1.2143011 ] : 92
!!!atention to nb coordination!!!
         [2.5681437450477067, 2.572893420606007, 2.8208308184341973, 2.6603744110672167, 2.473164097561028]
         [2.5681437450477063, 2.572893420606008, 2.820830818434197, 2.6603744110672185, 2.473164097561028]

ce_symbol  = O:6
ce_fraction=  0.0012106348120427537
species:coords:index
N1 : [4.53796446 6.1347905  0.55667718] : 49
N1 : [5.9947117  5.1794145  3.03134247] : 53
N1 : [3.91155718 2.551101   1.79940018] : 56
N1 : [ 6.66161697  5.1155855  -1.86898483] : 54
N1 : [ 4.98494282  2.596399   -1.79940018] : 82
N1 : [7.82557717 2.8712755  1.2143011 ] : 92
!!!atention to nb coordination!!!
         [2.5681437450477067, 2.927792728752165, 2.572893420606007, 2.8208308184341973, 2.6603744110672167, 2.473164097561028]
         [2.5681437450477063, 2.927792728752165, 2.572893420606008, 2.820830818434197, 2.6603744110672185, 2.473164097561028]

ce_symbol  = S:5
ce_fraction=  0.0005919285825917292
species:coords:index
N1 : [4.53796446 6.1347905  0.55667718] : 49
N1 : [3.91155718 2.551101   1.79940018] : 56
N1 : [ 6.66161697  5.1155855  -1.86898483] : 54
N1 : [ 4.98494282  2.596399   -1.79940018] : 82
N1 : [7.82557717 2.8712755  1.2143011 ] : 92
!!!atention to nb coordination!!!
         [2.5681437450477067, 2.572893420606007, 2.8208308184341973, 2.6603744110672167, 2.473164097561028]
         [2.5681437450477063, 2.572893420606008, 2.820830818434197, 2.6603744110672185, 2.473164097561028]

ce_symbol  = T:6
ce_fraction=  0.00041266736853821603
species:coords:index
N1 : [4.53796446 6.1347905  0.55667718] : 49
N1 : [5.9947117  5.1794145  3.03134247] : 53
N1 : [3.91155718 2.551101   1.79940018] : 56
N1 : [ 6.66161697  5.1155855  -1.86898483] : 54
N1 : [ 4.98494282  2.596399   -1.79940018] : 82
N1 : [7.82557717 2.8712755  1.2143011 ] : 92
!!!atention to nb coordination!!!
         [2.5681437450477067, 2.927792728752165, 2.572893420606007, 2.8208308184341973, 2.6603744110672167, 2.473164097561028]
         [2.5681437450477063, 2.927792728752165, 2.572893420606008, 2.820830818434197, 2.6603744110672185, 2.473164097561028]


**isite= 11
Sr1 : [11.44378531  3.83828485  4.4527314 ]

ce_symbol  = T:5
ce_fraction=  0.9977847692368271
species:coords:index
N1 : [10.46447775  5.1155855   6.76931213] : 55
N1 : [12.58813026  6.1347905   4.34365011] : 48
N1 : [12.14115191  2.596399    6.69972748] : 83
N1 : [9.30051755 2.8712755  3.68602619] : 93
N1 : [13.21453754  2.551101    3.10092711] : 57
!!!atention to nb coordination!!!
         [2.820830818434199, 2.568143745047706, 2.660374411067219, 2.4731640975610283, 2.5728934206060083]
         [2.820830818434198, 2.568143745047706, 2.6603744110672176, 2.4731640975610283, 2.572893420606007]

ce_symbol  = O:6
ce_fraction=  0.0012106348120427496
species:coords:index
N1 : [11.13138303  5.1794145   1.86898483] : 52
N1 : [10.46447775  5.1155855   6.76931213] : 55
N1 : [12.58813026  6.1347905   4.34365011] : 48
N1 : [12.14115191  2.596399    6.69972748] : 83
N1 : [9.30051755 2.8712755  3.68602619] : 93
N1 : [13.21453754  2.551101    3.10092711] : 57
!!!atention to nb coordination!!!
         [2.927792728752165, 2.820830818434199, 2.568143745047706, 2.660374411067219, 2.4731640975610283, 2.5728934206060083]
         [2.9277927287521655, 2.820830818434198, 2.568143745047706, 2.6603744110672176, 2.4731640975610283, 2.572893420606007]

ce_symbol  = S:5
ce_fraction=  0.0005919285825917378
species:coords:index
N1 : [10.46447775  5.1155855   6.76931213] : 55
N1 : [12.58813026  6.1347905   4.34365011] : 48
N1 : [12.14115191  2.596399    6.69972748] : 83
N1 : [9.30051755 2.8712755  3.68602619] : 93
N1 : [13.21453754  2.551101    3.10092711] : 57
!!!atention to nb coordination!!!
         [2.820830818434199, 2.568143745047706, 2.660374411067219, 2.4731640975610283, 2.5728934206060083]
         [2.820830818434198, 2.568143745047706, 2.6603744110672176, 2.4731640975610283, 2.572893420606007]

ce_symbol  = T:6
ce_fraction=  0.00041266736853821863
species:coords:index
N1 : [11.13138303  5.1794145   1.86898483] : 52
N1 : [10.46447775  5.1155855   6.76931213] : 55
N1 : [12.58813026  6.1347905   4.34365011] : 48
N1 : [12.14115191  2.596399    6.69972748] : 83
N1 : [9.30051755 2.8712755  3.68602619] : 93
N1 : [13.21453754  2.551101    3.10092711] : 57
!!!atention to nb coordination!!!
         [2.927792728752165, 2.820830818434199, 2.568143745047706, 2.660374411067219, 2.4731640975610283, 2.5728934206060083]
         [2.9277927287521655, 2.820830818434198, 2.568143745047706, 2.6603744110672176, 2.4731640975610283, 2.572893420606007]


**isite= 12
Sr1 : [10.77688004  6.45671515  9.3530587 ]

ce_symbol  = T:5
ce_fraction=  0.9977847692368272
species:coords:index
N1 : [8.63361228 7.4237245  8.58635349] : 94
N1 : [11.47424663  7.698601   11.60005477] : 80
N1 : [12.54763227  7.743899    8.00125441] : 58
N1 : [ 9.79757248  5.1794145  11.66963942] : 52
N1 : [11.92122499  4.1602095   9.24397741] : 51
!!!atention to nb coordination!!!
         [2.473164097561026, 2.6603744110672176, 2.5728934206060035, 2.820830818434199, 2.5681437450477063]
         [2.4731640975610274, 2.660374411067217, 2.5728934206060052, 2.820830818434199, 2.5681437450477063]

ce_symbol  = O:6
ce_fraction=  0.0012106348120426967
species:coords:index
N1 : [8.63361228 7.4237245  8.58635349] : 94
N1 : [11.47424663  7.698601   11.60005477] : 80
N1 : [10.46447775  5.1155855   6.76931213] : 55
N1 : [12.54763227  7.743899    8.00125441] : 58
N1 : [ 9.79757248  5.1794145  11.66963942] : 52
N1 : [11.92122499  4.1602095   9.24397741] : 51
!!!atention to nb coordination!!!
         [2.473164097561026, 2.6603744110672176, 2.9277927287521646, 2.5728934206060035, 2.820830818434199, 2.5681437450477063]
         [2.4731640975610274, 2.660374411067217, 2.927792728752165, 2.5728934206060052, 2.820830818434199, 2.5681437450477063]

ce_symbol  = S:5
ce_fraction=  0.0005919285825917236
species:coords:index
N1 : [8.63361228 7.4237245  8.58635349] : 94
N1 : [11.47424663  7.698601   11.60005477] : 80
N1 : [12.54763227  7.743899    8.00125441] : 58
N1 : [ 9.79757248  5.1794145  11.66963942] : 52
N1 : [11.92122499  4.1602095   9.24397741] : 51
!!!atention to nb coordination!!!
         [2.473164097561026, 2.6603744110672176, 2.5728934206060035, 2.820830818434199, 2.5681437450477063]
         [2.4731640975610274, 2.660374411067217, 2.5728934206060052, 2.820830818434199, 2.5681437450477063]

ce_symbol  = T:6
ce_fraction=  0.0004126673685381955
species:coords:index
N1 : [8.63361228 7.4237245  8.58635349] : 94
N1 : [11.47424663  7.698601   11.60005477] : 80
N1 : [10.46447775  5.1155855   6.76931213] : 55
N1 : [12.54763227  7.743899    8.00125441] : 58
N1 : [ 9.79757248  5.1794145  11.66963942] : 52
N1 : [11.92122499  4.1602095   9.24397741] : 51
!!!atention to nb coordination!!!
         [2.473164097561026, 2.6603744110672176, 2.9277927287521646, 2.5728934206060035, 2.820830818434199, 2.5681437450477063]
         [2.4731640975610274, 2.660374411067217, 2.927792728752165, 2.5728934206060052, 2.820830818434199, 2.5681437450477063]


**isite= 13
Sr1 : [5.01540414 6.45671515 5.34792319]

ce_symbol  = T:5
ce_fraction=  0.9977847692368272
species:coords:index
N1 : [5.9947117  5.1794145  3.03134247] : 53
N1 : [7.1586719 7.4237245 6.1146284] : 95
N1 : [4.31803754 7.698601   3.10092711] : 81
N1 : [3.24465191 7.743899   6.69972748] : 59
N1 : [3.87105919 4.1602095  5.45700448] : 50
!!!atention to nb coordination!!!
         [2.820830818434198, 2.473164097561028, 2.660374411067217, 2.5728934206060075, 2.5681437450477067]
         [2.820830818434198, 2.473164097561028, 2.660374411067217, 2.5728934206060066, 2.5681437450477067]

ce_symbol  = O:6
ce_fraction=  0.0012106348120426856
species:coords:index
N1 : [5.9947117  5.1794145  3.03134247] : 53
N1 : [7.1586719 7.4237245 6.1146284] : 95
N1 : [4.31803754 7.698601   3.10092711] : 81
N1 : [3.24465191 7.743899   6.69972748] : 59
N1 : [5.32780642 5.1155855  7.93166976] : 54
N1 : [3.87105919 4.1602095  5.45700448] : 50
!!!atention to nb coordination!!!
         [2.820830818434198, 2.473164097561028, 2.660374411067217, 2.5728934206060075, 2.9277927287521655, 2.5681437450477067]
         [2.820830818434198, 2.473164097561028, 2.660374411067217, 2.5728934206060066, 2.9277927287521655, 2.5681437450477067]

ce_symbol  = S:5
ce_fraction=  0.0005919285825917215
species:coords:index
N1 : [5.9947117  5.1794145  3.03134247] : 53
N1 : [7.1586719 7.4237245 6.1146284] : 95
N1 : [4.31803754 7.698601   3.10092711] : 81
N1 : [3.24465191 7.743899   6.69972748] : 59
N1 : [3.87105919 4.1602095  5.45700448] : 50
!!!atention to nb coordination!!!
         [2.820830818434198, 2.473164097561028, 2.660374411067217, 2.5728934206060075, 2.5681437450477067]
         [2.820830818434198, 2.473164097561028, 2.660374411067217, 2.5728934206060066, 2.5681437450477067]

ce_symbol  = T:6
ce_fraction=  0.00041266736853819836
species:coords:index
N1 : [5.9947117  5.1794145  3.03134247] : 53
N1 : [7.1586719 7.4237245 6.1146284] : 95
N1 : [4.31803754 7.698601   3.10092711] : 81
N1 : [3.24465191 7.743899   6.69972748] : 59
N1 : [5.32780642 5.1155855  7.93166976] : 54
N1 : [3.87105919 4.1602095  5.45700448] : 50
!!!atention to nb coordination!!!
         [2.820830818434198, 2.473164097561028, 2.660374411067217, 2.5728934206060075, 2.9277927287521655, 2.5681437450477067]
         [2.820830818434198, 2.473164097561028, 2.660374411067217, 2.5728934206060066, 2.9277927287521655, 2.5681437450477067]


**isite= 14
Sr1 : [2.89994669 4.81157415 2.93872628]

ce_symbol  = ST:7
ce_fraction=  0.9892063503572139
species:coords:index
N1 : [4.53796446 6.1347905  0.55667718] : 49
N1 : [3.91155718 2.551101   1.79940018] : 56
N1 : [4.31803754 7.698601   3.10092711] : 81
N1 : [0.95443001 5.8321175  1.51126094] : 65
N1 : [3.87105919 4.1602095  5.45700448] : 50
N1 : [5.9947117  5.1794145  3.03134247] : 53
N1 : [1.27064345 2.5933105  3.29301994] : 60
!!!atention to nb coordination!!!
         [3.179333522213472, 2.726015152597853, 3.220592308427506, 2.61996205224608, 2.7765194886780424, 3.1179247505176484, 2.775039934998214]
         [3.1793335222134718, 2.7260151525978524, 3.220592308427506, 2.6199620522460805, 2.7765194886780424, 3.1179247505176484, 2.775039934998214]

ce_symbol  = FO:7
ce_fraction=  0.010793649642786113
species:coords:index
N1 : [4.53796446 6.1347905  0.55667718] : 49
N1 : [3.91155718 2.551101   1.79940018] : 56
N1 : [4.31803754 7.698601   3.10092711] : 81
N1 : [0.95443001 5.8321175  1.51126094] : 65
N1 : [3.87105919 4.1602095  5.45700448] : 50
N1 : [5.9947117  5.1794145  3.03134247] : 53
N1 : [1.27064345 2.5933105  3.29301994] : 60
!!!atention to nb coordination!!!
         [3.179333522213472, 2.726015152597853, 3.220592308427506, 2.61996205224608, 2.7765194886780424, 3.1179247505176484, 2.775039934998214]
         [3.1793335222134718, 2.7260151525978524, 3.220592308427506, 2.6199620522460805, 2.7765194886780424, 3.1179247505176484, 2.775039934998214]


**isite= 15
Sr1 : [14.22614804  4.81157415  1.96160102]

ce_symbol  = ST:7
ce_fraction=  0.9892063503572139
species:coords:index
N1 : [11.13138303  5.1794145   1.86898483] : 52
N1 : [12.80805718  7.698601    1.79940018] : 80
N1 : [15.85545127  2.5933105   1.60730735] : 61
N1 : [16.17166471  5.8321175   3.38906636] : 64
N1 : [12.58813026  6.1347905   4.34365011] : 48
N1 : [13.21453754  2.551101    3.10092711] : 57
N1 : [13.25503554  4.1602095  -0.55667718] : 51
!!!atention to nb coordination!!!
         [3.117924750517651, 3.220592308427507, 2.7750399349982127, 2.6199620522460805, 3.1793335222134727, 2.7260151525978524, 2.7765194886780438]
         [3.117924750517651, 3.2205923084275074, 2.7750399349982127, 2.61996205224608, 3.1793335222134727, 2.726015152597853, 2.7765194886780433]

ce_symbol  = FO:7
ce_fraction=  0.01079364964278615
species:coords:index
N1 : [11.13138303  5.1794145   1.86898483] : 52
N1 : [12.80805718  7.698601    1.79940018] : 80
N1 : [15.85545127  2.5933105   1.60730735] : 61
N1 : [16.17166471  5.8321175   3.38906636] : 64
N1 : [12.58813026  6.1347905   4.34365011] : 48
N1 : [13.21453754  2.551101    3.10092711] : 57
N1 : [13.25503554  4.1602095  -0.55667718] : 51
!!!atention to nb coordination!!!
         [3.117924750517651, 3.220592308427507, 2.7750399349982127, 2.6199620522460805, 3.1793335222134727, 2.7260151525978524, 2.7765194886780438]
         [3.117924750517651, 3.2205923084275074, 2.7750399349982127, 2.61996205224608, 3.1793335222134727, 2.726015152597853, 2.7765194886780433]


**isite= 16
Sr1 : [13.55924276  5.48342585  6.86192831]

ce_symbol  = ST:7
ce_fraction=  0.9892063503572139
species:coords:index
