Li1 : [ 1.8265   0.      -1.33425] : 5
Li1 : [1.8265  0.      1.33425] : 2
Li1 : [-1.8265   0.      -1.33425] : 5
Li1 : [ 0.      -1.8265  -1.33425] : 4
Li1 : [-1.8265   0.       1.33425] : 2
Li1 : [ 0.       1.8265  -1.33425] : 4


**isite= 1
Na1 : [1.8265 1.8265 2.6685]

ce_symbol  = C:12
ce_fraction=  0.9520074051895472
species:coords:index
Li1 : [0.      1.8265  1.33425] : 3
Li1 : [1.8265  0.      1.33425] : 2
Li1 : [1.8265  0.      4.00275] : 5
N1 : [0.     0.     2.6685] : 7
N1 : [3.653  0.     2.6685] : 7
Li1 : [3.653   1.8265  1.33425] : 3
Li1 : [0.      1.8265  4.00275] : 4
Li1 : [1.8265  3.653   1.33425] : 2
N1 : [0.     3.653  2.6685] : 7
Li1 : [3.653   1.8265  4.00275] : 4
N1 : [3.653  3.653  2.6685] : 7
Li1 : [1.8265  3.653   4.00275] : 5

ce_symbol  = C:8
ce_fraction=  0.04644328163377901
species:coords:index
Li1 : [0.      1.8265  1.33425] : 3
Li1 : [1.8265  0.      1.33425] : 2
Li1 : [1.8265  0.      4.00275] : 5
Li1 : [3.653   1.8265  1.33425] : 3
Li1 : [0.      1.8265  4.00275] : 4
Li1 : [1.8265  3.653   1.33425] : 2
Li1 : [3.653   1.8265  4.00275] : 4
Li1 : [1.8265  3.653   4.00275] : 5

ce_symbol  = I:12
ce_fraction=  0.001549237749345669
species:coords:index
Li1 : [0.      1.8265  1.33425] : 3
Li1 : [1.8265  0.      1.33425] : 2
Li1 : [1.8265  0.      4.00275] : 5
N1 : [0.     0.     2.6685] : 7
N1 : [3.653  0.     2.6685] : 7
Li1 : [3.653   1.8265  1.33425] : 3
Li1 : [0.      1.8265  4.00275] : 4
Li1 : [1.8265  3.653   1.33425] : 2
N1 : [0.     3.653  2.6685] : 7
Li1 : [3.653   1.8265  4.00275] : 4
N1 : [3.653  3.653  2.6685] : 7
Li1 : [1.8265  3.653   4.00275] : 5

ce_symbol  = BO_1:8
ce_fraction=  7.54273282041633e-08
species:coords:index
Li1 : [0.      1.8265  1.33425] : 3
Li1 : [1.8265  0.      1.33425] : 2
Li1 : [1.8265  0.      4.00275] : 5
Li1 : [3.653   1.8265  1.33425] : 3
Li1 : [0.      1.8265  4.00275] : 4
Li1 : [1.8265  3.653   1.33425] : 2
Li1 : [3.653   1.8265  4.00275] : 4
Li1 : [1.8265  3.653   4.00275] : 5


**isite= 2
Li1 : [1.8265  0.      1.33425]

ce_symbol  = C:12
ce_fraction=  0.9520074051895473
species:coords:index
N1 : [1.8265 1.8265 0.    ] : 6
Li1 : [3.653   1.8265  1.33425] : 3
Na1 : [3.653 0.    0.   ] : 0
Na1 : [0. 0. 0.] : 0
Li1 : [ 0.      -1.8265   1.33425] : 3
Li1 : [0.      1.8265  1.33425] : 3
Li1 : [ 3.653   -1.8265   1.33425] : 3
N1 : [ 1.8265 -1.8265  0.    ] : 6
Na1 : [ 1.8265 -1.8265  2.6685] : 1
Na1 : [1.8265 1.8265 2.6685] : 1
N1 : [3.653  0.     2.6685] : 7
N1 : [0.     0.     2.6685] : 7

ce_symbol  = C:8
ce_fraction=  0.046443281633778886
species:coords:index
N1 : [1.8265 1.8265 0.    ] : 6
Na1 : [3.653 0.    0.   ] : 0
Na1 : [0. 0. 0.] : 0
N1 : [ 1.8265 -1.8265  0.    ] : 6
Na1 : [ 1.8265 -1.8265  2.6685] : 1
Na1 : [1.8265 1.8265 2.6685] : 1
N1 : [3.653  0.     2.6685] : 7
N1 : [0.     0.     2.6685] : 7

ce_symbol  = I:12
ce_fraction=  0.0015492377493456747
species:coords:index
N1 : [1.8265 1.8265 0.    ] : 6
Li1 : [3.653   1.8265  1.33425] : 3
Na1 : [3.653 0.    0.   ] : 0
Na1 : [0. 0. 0.] : 0
Li1 : [ 0.      -1.8265   1.33425] : 3
Li1 : [0.      1.8265  1.33425] : 3
Li1 : [ 3.653   -1.8265   1.33425] : 3
N1 : [ 1.8265 -1.8265  0.    ] : 6
Na1 : [ 1.8265 -1.8265  2.6685] : 1
Na1 : [1.8265 1.8265 2.6685] : 1
N1 : [3.653  0.     2.6685] : 7
N1 : [0.     0.     2.6685] : 7

ce_symbol  = BO_1:8
ce_fraction=  7.542732820416397e-08
species:coords:index
N1 : [1.8265 1.8265 0.    ] : 6
Na1 : [3.653 0.    0.   ] : 0
Na1 : [0. 0. 0.] : 0
N1 : [ 1.8265 -1.8265  0.    ] : 6
Na1 : [ 1.8265 -1.8265  2.6685] : 1
Na1 : [1.8265 1.8265 2.6685] : 1
N1 : [3.653  0.     2.6685] : 7
N1 : [0.     0.     2.6685] : 7


**isite= 3
Li1 : [0.      1.8265  1.33425]

ce_symbol  = C:12
ce_fraction=  0.9520074051895473
species:coords:index
N1 : [0.     0.     2.6685] : 7
Li1 : [-1.8265   0.       1.33425] : 2
N1 : [0.     3.653  2.6685] : 7
Na1 : [-1.8265  1.8265  2.6685] : 1
Li1 : [-1.8265   3.653    1.33425] : 2
N1 : [-1.8265  1.8265  0.    ] : 6
Li1 : [1.8265  0.      1.33425] : 2
Na1 : [1.8265 1.8265 2.6685] : 1
Na1 : [0. 0. 0.] : 0
Li1 : [1.8265  3.653   1.33425] : 2
Na1 : [0.    3.653 0.   ] : 0
N1 : [1.8265 1.8265 0.    ] : 6

ce_symbol  = C:8
ce_fraction=  0.04644328163377888
species:coords:index
N1 : [0.     0.     2.6685] : 7
N1 : [0.     3.653  2.6685] : 7
Na1 : [-1.8265  1.8265  2.6685] : 1
N1 : [-1.8265  1.8265  0.    ] : 6
Na1 : [1.8265 1.8265 2.6685] : 1
Na1 : [0. 0. 0.] : 0
Na1 : [0.    3.653 0.   ] : 0
N1 : [1.8265 1.8265 0.    ] : 6

ce_symbol  = I:12
ce_fraction=  0.0015492377493456747
species:coords:index
N1 : [0.     0.     2.6685] : 7
Li1 : [-1.8265   0.       1.33425] : 2
N1 : [0.     3.653  2.6685] : 7
Na1 : [-1.8265  1.8265  2.6685] : 1
Li1 : [-1.8265   3.653    1.33425] : 2
N1 : [-1.8265  1.8265  0.    ] : 6
Li1 : [1.8265  0.      1.33425] : 2
Na1 : [1.8265 1.8265 2.6685] : 1
Na1 : [0. 0. 0.] : 0
Li1 : [1.8265  3.653   1.33425] : 2
Na1 : [0.    3.653 0.   ] : 0
N1 : [1.8265 1.8265 0.    ] : 6

ce_symbol  = BO_1:8
ce_fraction=  7.542732820416431e-08
species:coords:index
N1 : [0.     0.     2.6685] : 7
N1 : [0.     3.653  2.6685] : 7
Na1 : [-1.8265  1.8265  2.6685] : 1
N1 : [-1.8265  1.8265  0.    ] : 6
Na1 : [1.8265 1.8265 2.6685] : 1
Na1 : [0. 0. 0.] : 0
Na1 : [0.    3.653 0.   ] : 0
N1 : [1.8265 1.8265 0.    ] : 6


**isite= 4
Li1 : [0.      1.8265  4.00275]

ce_symbol  = C:12
ce_fraction=  0.9520074051895473
species:coords:index
Na1 : [-1.8265  1.8265  2.6685] : 1
N1 : [0.     3.653  2.6685] : 7
Li1 : [-1.8265   3.653    4.00275] : 5
N1 : [-1.8265  1.8265  5.337 ] : 6
Li1 : [-1.8265   0.       4.00275] : 5
N1 : [0.     0.     2.6685] : 7
Li1 : [1.8265  0.      4.00275] : 5
Na1 : [0.    0.    5.337] : 0
Na1 : [1.8265 1.8265 2.6685] : 1
Na1 : [0.    3.653 5.337] : 0
Li1 : [1.8265  3.653   4.00275] : 5
N1 : [1.8265 1.8265 5.337 ] : 6

ce_symbol  = C:8
ce_fraction=  0.046443281633778886
species:coords:index
Na1 : [-1.8265  1.8265  2.6685] : 1
N1 : [0.     3.653  2.6685] : 7
N1 : [-1.8265  1.8265  5.337 ] : 6
N1 : [0.     0.     2.6685] : 7
Na1 : [0.    0.    5.337] : 0
Na1 : [1.8265 1.8265 2.6685] : 1
Na1 : [0.    3.653 5.337] : 0
N1 : [1.8265 1.8265 5.337 ] : 6

ce_symbol  = I:12
ce_fraction=  0.0015492377493456747
species:coords:index
Na1 : [-1.8265  1.8265  2.6685] : 1
N1 : [0.     3.653  2.6685] : 7
Li1 : [-1.8265   3.653    4.00275] : 5
N1 : [-1.8265  1.8265  5.337 ] : 6
Li1 : [-1.8265   0.       4.00275] : 5
N1 : [0.     0.     2.6685] : 7
Li1 : [1.8265  0.      4.00275] : 5
Na1 : [0.    0.    5.337] : 0
Na1 : [1.8265 1.8265 2.6685] : 1
Na1 : [0.    3.653 5.337] : 0
Li1 : [1.8265  3.653   4.00275] : 5
N1 : [1.8265 1.8265 5.337 ] : 6

ce_symbol  = BO_1:8
ce_fraction=  7.542732820416365e-08
species:coords:index
Na1 : [-1.8265  1.8265  2.6685] : 1
N1 : [0.     3.653  2.6685] : 7
N1 : [-1.8265  1.8265  5.337 ] : 6
N1 : [0.     0.     2.6685] : 7
Na1 : [0.    0.    5.337] : 0
Na1 : [1.8265 1.8265 2.6685] : 1
Na1 : [0.    3.653 5.337] : 0
N1 : [1.8265 1.8265 5.337 ] : 6


**isite= 5
Li1 : [1.8265  0.      4.00275]

ce_symbol  = C:12
ce_fraction=  0.9520074051895472
species:coords:index
N1 : [3.653  0.     2.6685] : 7
Na1 : [1.8265 1.8265 2.6685] : 1
Na1 : [ 1.8265 -1.8265  2.6685] : 1
N1 : [ 1.8265 -1.8265  5.337 ] : 6
Na1 : [3.653 0.    5.337] : 0
N1 : [1.8265 1.8265 5.337 ] : 6
Na1 : [0.    0.    5.337] : 0
Li1 : [ 3.653   -1.8265   4.00275] : 4
Li1 : [3.653   1.8265  4.00275] : 4
N1 : [0.     0.     2.6685] : 7
Li1 : [ 0.      -1.8265   4.00275] : 4
Li1 : [0.      1.8265  4.00275] : 4

ce_symbol  = C:8
ce_fraction=  0.04644328163377901
species:coords:index
N1 : [3.653  0.     2.6685] : 7
Na1 : [1.8265 1.8265 2.6685] : 1
Na1 : [ 1.8265 -1.8265  2.6685] : 1
N1 : [ 1.8265 -1.8265  5.337 ] : 6
Na1 : [3.653 0.    5.337] : 0
N1 : [1.8265 1.8265 5.337 ] : 6
Na1 : [0.    0.    5.337] : 0
N1 : [0.     0.     2.6685] : 7

ce_symbol  = I:12
ce_fraction=  0.001549237749345675
species:coords:index
N1 : [3.653  0.     2.6685] : 7
Na1 : [1.8265 1.8265 2.6685] : 1
Na1 : [ 1.8265 -1.8265  2.6685] : 1
N1 : [ 1.8265 -1.8265  5.337 ] : 6
Na1 : [3.653 0.    5.337] : 0
N1 : [1.8265 1.8265 5.337 ] : 6
Na1 : [0.    0.    5.337] : 0
Li1 : [ 3.653   -1.8265   4.00275] : 4
Li1 : [3.653   1.8265  4.00275] : 4
N1 : [0.     0.     2.6685] : 7
Li1 : [ 0.      -1.8265   4.00275] : 4
Li1 : [0.      1.8265  4.00275] : 4

ce_symbol  = BO_1:8
ce_fraction=  7.542732820416308e-08
species:coords:index
N1 : [3.653  0.     2.6685] : 7
Na1 : [1.8265 1.8265 2.6685] : 1
Na1 : [ 1.8265 -1.8265  2.6685] : 1
N1 : [ 1.8265 -1.8265  5.337 ] : 6
Na1 : [3.653 0.    5.337] : 0
N1 : [1.8265 1.8265 5.337 ] : 6
Na1 : [0.    0.    5.337] : 0
N1 : [0.     0.     2.6685] : 7


**isite= 6
N1 : [1.8265 1.8265 0.    ]

ce_symbol  = C:12
ce_fraction=  0.9520074051895473
species:coords:index
Na1 : [0.    3.653 0.   ] : 0
Li1 : [0.      1.8265  1.33425] : 3
Li1 : [1.8265  3.653   1.33425] : 2
Li1 : [1.8265  0.      1.33425] : 2
Na1 : [0. 0. 0.] : 0
Na1 : [3.653 3.653 0.   ] : 0
Na1 : [3.653 0.    0.   ] : 0
Li1 : [3.653   1.8265  1.33425] : 3
Li1 : [ 1.8265   0.      -1.33425] : 5
Li1 : [ 0.       1.8265  -1.33425] : 4
Li1 : [ 1.8265   3.653   -1.33425] : 5
Li1 : [ 3.653    1.8265  -1.33425] : 4

ce_symbol  = C:8
ce_fraction=  0.04644328163377885
species:coords:index
Li1 : [0.      1.8265  1.33425] : 3
Li1 : [1.8265  3.653   1.33425] : 2
Li1 : [1.8265  0.      1.33425] : 2
Li1 : [3.653   1.8265  1.33425] : 3
Li1 : [ 1.8265   0.      -1.33425] : 5
Li1 : [ 0.       1.8265  -1.33425] : 4
Li1 : [ 1.8265   3.653   -1.33425] : 5
Li1 : [ 3.653    1.8265  -1.33425] : 4

ce_symbol  = I:12
ce_fraction=  0.0015492377493456742
species:coords:index
Na1 : [0.    3.653 0.   ] : 0
Li1 : [0.      1.8265  1.33425] : 3
Li1 : [1.8265  3.653   1.33425] : 2
Li1 : [1.8265  0.      1.33425] : 2
Na1 : [0. 0. 0.] : 0
Na1 : [3.653 3.653 0.   ] : 0
Na1 : [3.653 0.    0.   ] : 0
Li1 : [3.653   1.8265  1.33425] : 3
Li1 : [ 1.8265   0.      -1.33425] : 5
Li1 : [ 0.       1.8265  -1.33425] : 4
Li1 : [ 1.8265   3.653   -1.33425] : 5
Li1 : [ 3.653    1.8265  -1.33425] : 4

ce_symbol  = BO_1:8
ce_fraction=  7.542732820416341e-08
species:coords:index
Li1 : [0.      1.8265  1.33425] : 3
Li1 : [1.8265  3.653   1.33425] : 2
Li1 : [1.8265  0.      1.33425] : 2
Li1 : [3.653   1.8265  1.33425] : 3
Li1 : [ 1.8265   0.      -1.33425] : 5
Li1 : [ 0.       1.8265  -1.33425] : 4
Li1 : [ 1.8265   3.653   -1.33425] : 5
Li1 : [ 3.653    1.8265  -1.33425] : 4


**isite= 7
N1 : [0.     0.     2.6685]

ce_symbol  = C:12
ce_fraction=  0.9520074051895471
species:coords:index
Li1 : [ 0.      -1.8265   1.33425] : 3
Li1 : [1.8265  0.      4.00275] : 5
Li1 : [0.      1.8265  1.33425] : 3
Na1 : [ 1.8265 -1.8265  2.6685] : 1
Li1 : [-1.8265   0.       4.00275] : 5
Li1 : [ 0.      -1.8265   4.00275] : 4
Li1 : [-1.8265   0.       1.33425] : 2
Na1 : [-1.8265 -1.8265  2.6685] : 1
Li1 : [1.8265  0.      1.33425] : 2
Li1 : [0.      1.8265  4.00275] : 4
Na1 : [-1.8265  1.8265  2.6685] : 1
Na1 : [1.8265 1.8265 2.6685] : 1

ce_symbol  = C:8
ce_fraction=  0.04644328163377919
species:coords:index
Li1 : [ 0.      -1.8265   1.33425] : 3
Li1 : [1.8265  0.      4.00275] : 5
Li1 : [0.      1.8265  1.33425] : 3
Li1 : [-1.8265   0.       4.00275] : 5
Li1 : [ 0.      -1.8265   4.00275] : 4
Li1 : [-1.8265   0.       1.33425] : 2
Li1 : [1.8265  0.      1.33425] : 2
Li1 : [0.      1.8265  4.00275] : 4

ce_symbol  = I:12
ce_fraction=  0.0015492377493456714
species:coords:index
Li1 : [ 0.      -1.8265   1.33425] : 3
Li1 : [1.8265  0.      4.00275] : 5
Li1 : [0.      1.8265  1.33425] : 3
Na1 : [ 1.8265 -1.8265  2.6685] : 1
Li1 : [-1.8265   0.       4.00275] : 5
Li1 : [ 0.      -1.8265   4.00275] : 4
Li1 : [-1.8265   0.       1.33425] : 2
Na1 : [-1.8265 -1.8265  2.6685] : 1
Li1 : [1.8265  0.      1.33425] : 2
Li1 : [0.      1.8265  4.00275] : 4
Na1 : [-1.8265  1.8265  2.6685] : 1
Na1 : [1.8265 1.8265 2.6685] : 1

ce_symbol  = BO_1:8
ce_fraction=  7.54273282041642e-08
species:coords:index
Li1 : [ 0.      -1.8265   1.33425] : 3
Li1 : [1.8265  0.      4.00275] : 5
Li1 : [0.      1.8265  1.33425] : 3
Li1 : [-1.8265   0.       4.00275] : 5
Li1 : [ 0.      -1.8265   4.00275] : 4
Li1 : [-1.8265   0.       1.33425] : 2
Li1 : [1.8265  0.      1.33425] : 2
Li1 : [0.      1.8265  4.00275] : 4

END

