N1 : [1.51697686 3.8636     1.51245019] : 14
N1 : [5.08257528 3.8636     4.86919618] : 15
Na1 : [3.29977607 2.472704   3.19082319] : 0
Na1 : [3.23405214 5.165336   6.38164638] : 1
Na1 : [5.2533391  3.875488   1.48054196] : 9
!!!atention to nb coordination!!!
         [2.734085629726936, 2.734085629726935, 3.168151999999999, 2.8001069714619193, 2.800106971461919, 3.192584713465878, 2.9371372332159913, 2.813076783927471, 2.813076783927472, 2.7758480000000008, 3.192584713465878, 2.93713723321599]
         [2.734085629726936, 2.734085629726936, 3.168151999999999, 2.800106971461919, 2.800106971461919, 3.1925847134658776, 2.9371372332159904, 2.813076783927471, 2.813076783927471, 2.7758480000000008, 3.1925847134658776, 2.9371372332159904]

ce_symbol  = SS:9
ce_fraction=  0.005344033328099755
species:coords:index
Na1 : [4.71171304 6.847488   4.90110442] : 3
Na1 : [1.8878391  6.847488   1.48054196] : 4
N1 : [1.71707528 6.8356     4.86919618] : 13
N1 : [4.88247686 6.8356     1.51245019] : 12
Na1 : [1.34621304 3.875488   4.90110442] : 8
N1 : [1.51697686 3.8636     1.51245019] : 14
N1 : [5.08257528 3.8636     4.86919618] : 15
Na1 : [3.29977607 2.472704   3.19082319] : 0
Na1 : [5.2533391  3.875488   1.48054196] : 9
!!!atention to nb coordination!!!
         [2.734085629726936, 2.734085629726935, 2.8001069714619193, 2.800106971461919, 2.9371372332159913, 2.813076783927471, 2.813076783927472, 2.7758480000000008, 2.93713723321599]
         [2.734085629726936, 2.734085629726936, 2.800106971461919, 2.800106971461919, 2.9371372332159904, 2.813076783927471, 2.813076783927471, 2.7758480000000008, 2.9371372332159904]

ce_symbol  = I:12
ce_fraction=  0.0012480517840123932
species:coords:index
Na1 : [4.71171304 6.847488   4.90110442] : 3
Na1 : [1.8878391  6.847488   1.48054196] : 4
Na1 : [3.29977607 8.416704   3.19082319] : 0
N1 : [1.71707528 6.8356     4.86919618] : 13
N1 : [4.88247686 6.8356     1.51245019] : 12
Na1 : [3.3655   5.165336 0.      ] : 1
Na1 : [1.34621304 3.875488   4.90110442] : 8
N1 : [1.51697686 3.8636     1.51245019] : 14
N1 : [5.08257528 3.8636     4.86919618] : 15
Na1 : [3.29977607 2.472704   3.19082319] : 0
Na1 : [3.23405214 5.165336   6.38164638] : 1
Na1 : [5.2533391  3.875488   1.48054196] : 9
!!!atention to nb coordination!!!
         [2.734085629726936, 2.734085629726935, 3.168151999999999, 2.8001069714619193, 2.800106971461919, 3.192584713465878, 2.9371372332159913, 2.813076783927471, 2.813076783927472, 2.7758480000000008, 3.192584713465878, 2.93713723321599]
         [2.734085629726936, 2.734085629726936, 3.168151999999999, 2.800106971461919, 2.800106971461919, 3.1925847134658776, 2.9371372332159904, 2.813076783927471, 2.813076783927471, 2.7758480000000008, 3.1925847134658776, 2.9371372332159904]

ce_symbol  = AC:12
ce_fraction=  0.0001906683391426916
species:coords:index
Na1 : [4.71171304 6.847488   4.90110442] : 3
Na1 : [1.8878391  6.847488   1.48054196] : 4
Na1 : [3.29977607 8.416704   3.19082319] : 0
N1 : [1.71707528 6.8356     4.86919618] : 13
N1 : [4.88247686 6.8356     1.51245019] : 12
Na1 : [3.3655   5.165336 0.      ] : 1
Na1 : [1.34621304 3.875488   4.90110442] : 8
N1 : [1.51697686 3.8636     1.51245019] : 14
N1 : [5.08257528 3.8636     4.86919618] : 15
Na1 : [3.29977607 2.472704   3.19082319] : 0
Na1 : [3.23405214 5.165336   6.38164638] : 1
Na1 : [5.2533391  3.875488   1.48054196] : 9
!!!atention to nb coordination!!!
         [2.734085629726936, 2.734085629726935, 3.168151999999999, 2.8001069714619193, 2.800106971461919, 3.192584713465878, 2.9371372332159913, 2.813076783927471, 2.813076783927472, 2.7758480000000008, 3.192584713465878, 2.93713723321599]
         [2.734085629726936, 2.734085629726936, 3.168151999999999, 2.800106971461919, 2.800106971461919, 3.1925847134658776, 2.9371372332159904, 2.813076783927471, 2.813076783927471, 2.7758480000000008, 3.1925847134658776, 2.9371372332159904]

ce_symbol  = TO_2:9
ce_fraction=  6.844011243279829e-06
species:coords:index
Na1 : [4.71171304 6.847488   4.90110442] : 3
Na1 : [1.8878391  6.847488   1.48054196] : 4
N1 : [1.71707528 6.8356     4.86919618] : 13
N1 : [4.88247686 6.8356     1.51245019] : 12
Na1 : [1.34621304 3.875488   4.90110442] : 8
N1 : [1.51697686 3.8636     1.51245019] : 14
N1 : [5.08257528 3.8636     4.86919618] : 15
Na1 : [3.29977607 2.472704   3.19082319] : 0
Na1 : [5.2533391  3.875488   1.48054196] : 9
!!!atention to nb coordination!!!
         [2.734085629726936, 2.734085629726935, 2.8001069714619193, 2.800106971461919, 2.9371372332159913, 2.813076783927471, 2.813076783927472, 2.7758480000000008, 2.93713723321599]
         [2.734085629726936, 2.734085629726936, 2.800106971461919, 2.800106971461919, 2.9371372332159904, 2.813076783927471, 2.813076783927471, 2.7758480000000008, 2.9371372332159904]


**isite= 3
Na1 : [4.71171304 0.903488   4.90110442]

ce_symbol  = AC:12
ce_fraction=  0.7942016285779173
species:coords:index
Na1 : [ 6.66527607 -0.499296    3.19082319] : 5
N1 : [5.08257528 3.8636     4.86919618] : 15
Na1 : [6.59955214 2.193336   6.38164638] : 6
Na1 : [3.29977607 2.472704   3.19082319] : 0
Na1 : [6.66527607 2.276552   3.19082319] : 7
Na1 : [ 3.29977607 -0.695448    3.19082319] : 2
N1 : [1.71707528 0.8916     4.86919618] : 13
Li1 : [3.23405214 2.419208   6.38164638] : 10
N1 : [4.751029   0.8916     7.89409657] : 12
Li1 : [ 6.59955214 -0.552792    6.38164638] : 11
N1 : [ 5.08257528 -2.0804      4.86919618] : 15
Na1 : [ 3.23405214 -0.778664    6.38164638] : 1
!!!atention to nb coordination!!!
         [2.9511477986206787, 2.9834242052282316, 2.7239032307491193, 2.716811872993661, 2.9371372332159895, 2.734085629726934, 2.9948313437713443, 2.5831944093233816, 2.9932739732660822, 2.8065445632987, 3.0070158849500133, 2.6842357551198024]
         [2.9511477986206796, 2.983424205228231, 2.723903230749119, 2.716811872993662, 2.93713723321599, 2.7340856297269354, 2.9948313437713447, 2.583194409323381, 2.993273973266083, 2.8065445632987, 3.0070158849500133, 2.6842357551198024]

ce_symbol  = BS_1:10
ce_fraction=  0.19401888285318616
species:coords:index
Na1 : [ 6.66527607 -0.499296    3.19082319] : 5
N1 : [5.08257528 3.8636     4.86919618] : 15
Na1 : [6.59955214 2.193336   6.38164638] : 6
Na1 : [3.29977607 2.472704   3.19082319] : 0
Na1 : [6.66527607 2.276552   3.19082319] : 7
Na1 : [ 3.29977607 -0.695448    3.19082319] : 2
Li1 : [3.23405214 2.419208   6.38164638] : 10
Li1 : [ 6.59955214 -0.552792    6.38164638] : 11
N1 : [ 5.08257528 -2.0804      4.86919618] : 15
Na1 : [ 3.23405214 -0.778664    6.38164638] : 1
!!!atention to nb coordination!!!
         [2.9511477986206787, 2.9834242052282316, 2.7239032307491193, 2.716811872993661, 2.9371372332159895, 2.734085629726934, 2.5831944093233816, 2.8065445632987, 3.0070158849500133, 2.6842357551198024]
         [2.9511477986206796, 2.983424205228231, 2.723903230749119, 2.716811872993662, 2.93713723321599, 2.7340856297269354, 2.583194409323381, 2.8065445632987, 3.0070158849500133, 2.6842357551198024]

ce_symbol  = PBP:12
ce_fraction=  0.011774784892045007
species:coords:index
Na1 : [ 6.66527607 -0.499296    3.19082319] : 5
N1 : [5.08257528 3.8636     4.86919618] : 15
Na1 : [6.59955214 2.193336   6.38164638] : 6
Na1 : [3.29977607 2.472704   3.19082319] : 0
Na1 : [6.66527607 2.276552   3.19082319] : 7
Na1 : [ 3.29977607 -0.695448    3.19082319] : 2
N1 : [1.71707528 0.8916     4.86919618] : 13
Li1 : [3.23405214 2.419208   6.38164638] : 10
N1 : [4.751029   0.8916     7.89409657] : 12
Li1 : [ 6.59955214 -0.552792    6.38164638] : 11
N1 : [ 5.08257528 -2.0804      4.86919618] : 15
Na1 : [ 3.23405214 -0.778664    6.38164638] : 1
!!!atention to nb coordination!!!
         [2.9511477986206787, 2.9834242052282316, 2.7239032307491193, 2.716811872993661, 2.9371372332159895, 2.734085629726934, 2.9948313437713443, 2.5831944093233816, 2.9932739732660822, 2.8065445632987, 3.0070158849500133, 2.6842357551198024]
         [2.9511477986206796, 2.983424205228231, 2.723903230749119, 2.716811872993662, 2.93713723321599, 2.7340856297269354, 2.9948313437713447, 2.583194409323381, 2.993273973266083, 2.8065445632987, 3.0070158849500133, 2.6842357551198024]

ce_symbol  = PA:10
ce_fraction=  4.703676851550923e-06
species:coords:index
Na1 : [ 6.66527607 -0.499296    3.19082319] : 5
N1 : [5.08257528 3.8636     4.86919618] : 15
Na1 : [6.59955214 2.193336   6.38164638] : 6
Na1 : [3.29977607 2.472704   3.19082319] : 0
Na1 : [6.66527607 2.276552   3.19082319] : 7
Na1 : [ 3.29977607 -0.695448    3.19082319] : 2
Li1 : [3.23405214 2.419208   6.38164638] : 10
Li1 : [ 6.59955214 -0.552792    6.38164638] : 11
N1 : [ 5.08257528 -2.0804      4.86919618] : 15
Na1 : [ 3.23405214 -0.778664    6.38164638] : 1
!!!atention to nb coordination!!!
         [2.9511477986206787, 2.9834242052282316, 2.7239032307491193, 2.716811872993661, 2.9371372332159895, 2.734085629726934, 2.5831944093233816, 2.8065445632987, 3.0070158849500133, 2.6842357551198024]
         [2.9511477986206796, 2.983424205228231, 2.723903230749119, 2.716811872993662, 2.93713723321599, 2.7340856297269354, 2.583194409323381, 2.8065445632987, 3.0070158849500133, 2.6842357551198024]


**isite= 4
Na1 : [1.8878391  0.903488   1.48054196]

ce_symbol  = AC:12
ce_fraction=  0.7942016285779191
species:coords:index
N1 : [ 1.51697686 -2.0804      1.51245019] : 14
Na1 : [-0.06572393 -0.499296    3.19082319] : 5
Na1 : [ 3.3655   -0.778664  0.      ] : 1
N1 : [4.88247686 0.8916     1.51245019] : 12
Na1 : [ 3.29977607 -0.695448    3.19082319] : 2
N1 : [1.51697686 3.8636     1.51245019] : 14
Na1 : [-0.06572393  2.276552    3.19082319] : 7
Li1 : [ 0.       -0.552792  0.      ] : 11
Li1 : [3.3655   2.419208 0.      ] : 10
Na1 : [3.29977607 2.472704   3.19082319] : 0
N1 : [ 1.84852314  0.8916     -1.51245019] : 13
Na1 : [0.       2.193336 0.      ] : 6
!!!atention to nb coordination!!!
         [3.0070158849500133, 2.951147798620681, 2.684235755119802, 2.994831343771344, 2.734085629726936, 2.9834242052282316, 2.9371372332159913, 2.8065445632987003, 2.583194409323381, 2.716811872993663, 2.9932739732660822, 2.7239032307491193]
         [3.0070158849500133, 2.9511477986206804, 2.6842357551198024, 2.994831343771344, 2.7340856297269354, 2.983424205228231, 2.9371372332159904, 2.8065445632987003, 2.583194409323381, 2.716811872993662, 2.9932739732660827, 2.7239032307491193]

ce_symbol  = BS_1:10
ce_fraction=  0.1940188828531843
species:coords:index
N1 : [ 1.51697686 -2.0804      1.51245019] : 14
Na1 : [-0.06572393 -0.499296    3.19082319] : 5
Na1 : [ 3.3655   -0.778664  0.      ] : 1
Na1 : [ 3.29977607 -0.695448    3.19082319] : 2
N1 : [1.51697686 3.8636     1.51245019] : 14
Na1 : [-0.06572393  2.276552    3.19082319] : 7
Li1 : [ 0.       -0.552792  0.      ] : 11
Li1 : [3.3655   2.419208 0.      ] : 10
Na1 : [3.29977607 2.472704   3.19082319] : 0
Na1 : [0.       2.193336 0.      ] : 6
!!!atention to nb coordination!!!
         [3.0070158849500133, 2.951147798620681, 2.684235755119802, 2.734085629726936, 2.9834242052282316, 2.9371372332159913, 2.8065445632987003, 2.583194409323381, 2.716811872993663, 2.7239032307491193]
         [3.0070158849500133, 2.9511477986206804, 2.6842357551198024, 2.7340856297269354, 2.983424205228231, 2.9371372332159904, 2.8065445632987003, 2.583194409323381, 2.716811872993662, 2.7239032307491193]

ce_symbol  = PBP:12
ce_fraction=  0.01177478489204494
species:coords:index
N1 : [ 1.51697686 -2.0804      1.51245019] : 14
Na1 : [-0.06572393 -0.499296    3.19082319] : 5
Na1 : [ 3.3655   -0.778664  0.      ] : 1
N1 : [4.88247686 0.8916     1.51245019] : 12
Na1 : [ 3.29977607 -0.695448    3.19082319] : 2
N1 : [1.51697686 3.8636     1.51245019] : 14
Na1 : [-0.06572393  2.276552    3.19082319] : 7
Li1 : [ 0.       -0.552792  0.      ] : 11
Li1 : [3.3655   2.419208 0.      ] : 10
Na1 : [3.29977607 2.472704   3.19082319] : 0
N1 : [ 1.84852314  0.8916     -1.51245019] : 13
Na1 : [0.       2.193336 0.      ] : 6
!!!atention to nb coordination!!!
         [3.0070158849500133, 2.951147798620681, 2.684235755119802, 2.994831343771344, 2.734085629726936, 2.9834242052282316, 2.9371372332159913, 2.8065445632987003, 2.583194409323381, 2.716811872993663, 2.9932739732660822, 2.7239032307491193]
         [3.0070158849500133, 2.9511477986206804, 2.6842357551198024, 2.994831343771344, 2.7340856297269354, 2.983424205228231, 2.9371372332159904, 2.8065445632987003, 2.583194409323381, 2.716811872993662, 2.9932739732660827, 2.7239032307491193]

ce_symbol  = PA:10
ce_fraction=  4.7036768515508056e-06
species:coords:index
N1 : [ 1.51697686 -2.0804      1.51245019] : 14
Na1 : [-0.06572393 -0.499296    3.19082319] : 5
Na1 : [ 3.3655   -0.778664  0.      ] : 1
Na1 : [ 3.29977607 -0.695448    3.19082319] : 2
N1 : [1.51697686 3.8636     1.51245019] : 14
Na1 : [-0.06572393  2.276552    3.19082319] : 7
Li1 : [ 0.       -0.552792  0.      ] : 11
Li1 : [3.3655   2.419208 0.      ] : 10
Na1 : [3.29977607 2.472704   3.19082319] : 0
Na1 : [0.       2.193336 0.      ] : 6
!!!atention to nb coordination!!!
         [3.0070158849500133, 2.951147798620681, 2.684235755119802, 2.734085629726936, 2.9834242052282316, 2.9371372332159913, 2.8065445632987003, 2.583194409323381, 2.716811872993663, 2.7239032307491193]
         [3.0070158849500133, 2.9511477986206804, 2.6842357551198024, 2.7340856297269354, 2.983424205228231, 2.9371372332159904, 2.8065445632987003, 2.583194409323381, 2.716811872993662, 2.7239032307491193]


**isite= 5
Na1 : [-0.06572393  5.444704    3.19082319]

ce_symbol  = C:12
ce_fraction=  0.9953567042348308
species:coords:index
Na1 : [-0.06572393  2.276552    3.19082319] : 7
N1 : [1.51697686 3.8636     1.51245019] : 14
Na1 : [-1.4776609   3.875488    1.48054196] : 9
Na1 : [1.34621304 3.875488   4.90110442] : 8
N1 : [1.71707528 6.8356     4.86919618] : 13
N1 : [-1.64842472  3.8636      4.86919618] : 15
Na1 : [1.8878391  6.847488   1.48054196] : 4
Li1 : [-0.13144786  5.391208    6.38164638] : 11
Na1 : [-2.01928696  6.847488    4.90110442] : 3
N1 : [-1.84852314  6.8356      1.51245019] : 12
Li1 : [0.       5.391208 0.      ] : 11
Na1 : [-0.06572393  8.220552    3.19082319] : 7
!!!atention to nb coordination!!!
         [3.168151999999999, 2.796742311358278, 2.7168118729936617, 2.7168118729936626, 2.8160079248439134, 2.7967423113582774, 2.95114779862068, 3.191948319133003, 2.95114779862068, 2.816007924843913, 3.191948319133003, 2.7758480000000016]
         [3.1681519999999996, 2.7967423113582783, 2.716811872993662, 2.716811872993662, 2.816007924843913, 2.796742311358278, 2.951147798620681, 3.1919483191330027, 2.9511477986206804, 2.816007924843913, 3.1919483191330027, 2.775848]

ce_symbol  = SS:9
ce_fraction=  0.00327562304492547
species:coords:index
N1 : [1.51697686 3.8636     1.51245019] : 14
Na1 : [-1.4776609   3.875488    1.48054196] : 9
Na1 : [1.34621304 3.875488   4.90110442] : 8
N1 : [1.71707528 6.8356     4.86919618] : 13
N1 : [-1.64842472  3.8636      4.86919618] : 15
Na1 : [1.8878391  6.847488   1.48054196] : 4
Na1 : [-2.01928696  6.847488    4.90110442] : 3
N1 : [-1.84852314  6.8356      1.51245019] : 12
Na1 : [-0.06572393  8.220552    3.19082319] : 7
!!!atention to nb coordination!!!
         [2.796742311358278, 2.7168118729936617, 2.7168118729936626, 2.8160079248439134, 2.7967423113582774, 2.95114779862068, 2.95114779862068, 2.816007924843913, 2.7758480000000016]
         [2.7967423113582783, 2.716811872993662, 2.716811872993662, 2.816007924843913, 2.796742311358278, 2.951147798620681, 2.9511477986206804, 2.816007924843913, 2.775848]

ce_symbol  = I:12
ce_fraction=  0.0013638968929973294
species:coords:index
Na1 : [-0.06572393  2.276552    3.19082319] : 7
N1 : [1.51697686 3.8636     1.51245019] : 14
Na1 : [-1.4776609   3.875488    1.48054196] : 9
Na1 : [1.34621304 3.875488   4.90110442] : 8
N1 : [1.71707528 6.8356     4.86919618] : 13
N1 : [-1.64842472  3.8636      4.86919618] : 15
Na1 : [1.8878391  6.847488   1.48054196] : 4
Li1 : [-0.13144786  5.391208    6.38164638] : 11
Na1 : [-2.01928696  6.847488    4.90110442] : 3
N1 : [-1.84852314  6.8356      1.51245019] : 12
Li1 : [0.       5.391208 0.      ] : 11
Na1 : [-0.06572393  8.220552    3.19082319] : 7
!!!atention to nb coordination!!!
         [3.168151999999999, 2.796742311358278, 2.7168118729936617, 2.7168118729936626, 2.8160079248439134, 2.7967423113582774, 2.95114779862068, 3.191948319133003, 2.95114779862068, 2.816007924843913, 3.191948319133003, 2.7758480000000016]
         [3.1681519999999996, 2.7967423113582783, 2.716811872993662, 2.716811872993662, 2.816007924843913, 2.796742311358278, 2.951147798620681, 3.1919483191330027, 2.9511477986206804, 2.816007924843913, 3.1919483191330027, 2.775848]

ce_symbol  = TO_2:9
ce_fraction=  3.7758272464301414e-06
species:coords:index
N1 : [1.51697686 3.8636     1.51245019] : 14
Na1 : [-1.4776609   3.875488    1.48054196] : 9
Na1 : [1.34621304 3.875488   4.90110442] : 8
N1 : [1.71707528 6.8356     4.86919618] : 13
N1 : [-1.64842472  3.8636      4.86919618] : 15
Na1 : [1.8878391  6.847488   1.48054196] : 4
Na1 : [-2.01928696  6.847488    4.90110442] : 3
N1 : [-1.84852314  6.8356      1.51245019] : 12
Na1 : [-0.06572393  8.220552    3.19082319] : 7
!!!atention to nb coordination!!!
         [2.796742311358278, 2.7168118729936617, 2.7168118729936626, 2.8160079248439134, 2.7967423113582774, 2.95114779862068, 2.95114779862068, 2.816007924843913, 2.7758480000000016]
         [2.7967423113582783, 2.716811872993662, 2.716811872993662, 2.816007924843913, 2.796742311358278, 2.951147798620681, 2.9511477986206804, 2.816007924843913, 2.775848]


**isite= 6
Na1 : [0.       2.193336 0.      ]


**isite= 7
Na1 : [-0.06572393  2.276552    3.19082319]

ce_symbol  = C:12
ce_fraction=  0.9932104025375021
species:coords:index
Na1 : [-2.01928696  0.903488    4.90110442] : 3
Na1 : [-0.06572393 -0.499296    3.19082319] : 5
N1 : [1.71707528 0.8916     4.86919618] : 13
N1 : [-1.84852314  0.8916      1.51245019] : 12
Na1 : [1.8878391  0.903488   1.48054196] : 4
Na1 : [0.       2.193336 0.      ] : 6
Na1 : [-1.4776609   3.875488    1.48054196] : 9
N1 : [1.51697686 3.8636     1.51245019] : 14
Na1 : [-0.13144786  2.193336    6.38164638] : 6
N1 : [-1.64842472  3.8636      4.86919618] : 15
Na1 : [1.34621304 3.875488   4.90110442] : 8
Na1 : [-0.06572393  5.444704    3.19082319] : 5
!!!atention to nb coordination!!!
         [2.9371372332159904, 2.7758480000000003, 2.8130767839274715, 2.813076783927471, 2.9371372332159904, 3.192584713465878, 2.7340856297269354, 2.8001069714619193, 3.192584713465878, 2.800106971461919, 2.7340856297269363, 3.1681519999999996]
         [2.9371372332159904, 2.7758480000000008, 2.8130767839274706, 2.8130767839274706, 2.9371372332159904, 3.1925847134658776, 2.734085629726935, 2.800106971461919, 3.1925847134658776, 2.8001069714619184, 2.7340856297269354, 3.1681519999999996]

ce_symbol  = SS:9
ce_fraction=  0.005344033328099559
species:coords:index
Na1 : [-2.01928696  0.903488    4.90110442] : 3
Na1 : [-0.06572393 -0.499296    3.19082319] : 5
N1 : [1.71707528 0.8916     4.86919618] : 13
N1 : [-1.84852314  0.8916      1.51245019] : 12
Na1 : [1.8878391  0.903488   1.48054196] : 4
Na1 : [-1.4776609   3.875488    1.48054196] : 9
N1 : [1.51697686 3.8636     1.51245019] : 14
N1 : [-1.64842472  3.8636      4.86919618] : 15
Na1 : [1.34621304 3.875488   4.90110442] : 8
!!!atention to nb coordination!!!
         [2.9371372332159904, 2.7758480000000003, 2.8130767839274715, 2.813076783927471, 2.9371372332159904, 2.7340856297269354, 2.8001069714619193, 2.800106971461919, 2.7340856297269363]
         [2.9371372332159904, 2.7758480000000008, 2.8130767839274706, 2.8130767839274706, 2.9371372332159904, 2.734085629726935, 2.800106971461919, 2.8001069714619184, 2.7340856297269354]

ce_symbol  = I:12
ce_fraction=  0.001248051784012388
species:coords:index
Na1 : [-2.01928696  0.903488    4.90110442] : 3
Na1 : [-0.06572393 -0.499296    3.19082319] : 5
N1 : [1.71707528 0.8916     4.86919618] : 13
N1 : [-1.84852314  0.8916      1.51245019] : 12
Na1 : [1.8878391  0.903488   1.48054196] : 4
Na1 : [0.       2.193336 0.      ] : 6
Na1 : [-1.4776609   3.875488    1.48054196] : 9
N1 : [1.51697686 3.8636     1.51245019] : 14
Na1 : [-0.13144786  2.193336    6.38164638] : 6
N1 : [-1.64842472  3.8636      4.86919618] : 15
Na1 : [1.34621304 3.875488   4.90110442] : 8
Na1 : [-0.06572393  5.444704    3.19082319] : 5
!!!atention to nb coordination!!!
         [2.9371372332159904, 2.7758480000000003, 2.8130767839274715, 2.813076783927471, 2.9371372332159904, 3.192584713465878, 2.7340856297269354, 2.8001069714619193, 3.192584713465878, 2.800106971461919, 2.7340856297269363, 3.1681519999999996]
         [2.9371372332159904, 2.7758480000000008, 2.8130767839274706, 2.8130767839274706, 2.9371372332159904, 3.1925847134658776, 2.734085629726935, 2.800106971461919, 3.1925847134658776, 2.8001069714619184, 2.7340856297269354, 3.1681519999999996]

