cif name= ./8102989.cif
./8102989.cif
Full Formula (Sr32 Mn12 N36)
 65  N     0.0053   0.1256   0.8524
 66  N     0.0053   0.3744   0.3524
 67  N     0.9947   0.8744   0.1476
 68  N     0.0264   0.6384   0.8537
 69  N     0.9736   0.1384   0.6463
 70  N     0.9736   0.3616   0.1463
 71  N     0.0264   0.8616   0.3537
 72  N     0.1506   0.8744   0.5198
 73  N     0.8494   0.3744   0.9802
 74  N     0.8494   0.1256   0.4802
 75  N     0.1506   0.6256   0.0198
 76  N     0.3489   0.9384   0.7
 77  N     0.6511   0.4384   0.8
 78  N     0.6511   0.0616   0.3
 79  N     0.3489   0.5616   0.2

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [3.54217608 1.33218808 1.39750052]

ce_symbol  = S:5
ce_fraction=  0.6016615259667791
species:coords:index
N1 : [2.22903257 2.50285356 3.29315968] : 50
N1 : [4.03290686 4.06366974 1.21901491] : 59
N1 : [1.18470523 1.28449944 0.35842677] : 54
N1 : [ 3.91654072 -1.33144128  1.3845826 ] : 47
N1 : [ 3.68125928  1.33144128 -1.3845826 ] : 45
!!!atention to nb coordination!!!
         [2.586180032834104, 2.780946936559631, 2.5767454814535506, 2.68983961156173, 2.7855576140939684]
         [2.586180032834104, 2.780946936559631, 2.5767454814535506, 2.6898396115617316, 2.7855576140939666]

ce_symbol  = T:5
ce_fraction=  0.3983384740332208
species:coords:index
N1 : [2.22903257 2.50285356 3.29315968] : 50
N1 : [4.03290686 4.06366974 1.21901491] : 59
N1 : [1.18470523 1.28449944 0.35842677] : 54
N1 : [ 3.91654072 -1.33144128  1.3845826 ] : 47
N1 : [ 3.68125928  1.33144128 -1.3845826 ] : 45
!!!atention to nb coordination!!!
         [2.586180032834104, 2.780946936559631, 2.5767454814535506, 2.68983961156173, 2.7855576140939684]
         [2.586180032834104, 2.780946936559631, 2.5767454814535506, 2.6898396115617316, 2.7855576140939666]


**isite= 1
Sr1 : [1.41903378 6.66648808 7.69962565]

ce_symbol  = S:5
ce_fraction=  0.601661525966785
species:coords:index
N1 : [2.73217729 7.83715356 5.8039665 ] : 51
N1 : [0.928303   9.39796974 7.87811127] : 58
N1 : [ 1.27995058  6.66574128 10.48170878] : 44
N1 : [3.77650463 6.61879944 8.7386994 ] : 55
N1 : [1.04466914 4.00285872 7.71254357] : 46
!!!atention to nb coordination!!!
         [2.5861800328341054, 2.7809469365596327, 2.7855576140939666, 2.576745481453552, 2.689839611561731]
         [2.5861800328341045, 2.780946936559631, 2.7855576140939666, 2.576745481453551, 2.6898396115617316]

ce_symbol  = T:5
ce_fraction=  0.39833847403321493
species:coords:index
N1 : [2.73217729 7.83715356 5.8039665 ] : 51
N1 : [0.928303   9.39796974 7.87811127] : 58
N1 : [ 1.27995058  6.66574128 10.48170878] : 44
N1 : [3.77650463 6.61879944 8.7386994 ] : 55
N1 : [1.04466914 4.00285872 7.71254357] : 46
!!!atention to nb coordination!!!
         [2.5861800328341054, 2.7809469365596327, 2.7855576140939666, 2.576745481453552, 2.689839611561731]
         [2.5861800328341045, 2.780946936559631, 2.7855576140939666, 2.576745481453551, 2.6898396115617316]


**isite= 2
Sr1 : [-1.21755636  9.33641192 16.79675183]

ce_symbol  = S:5
ce_fraction=  0.6016615259667832
species:coords:index
N1 : [ 1.13991449  9.38410056 17.83582558] : 52
N1 : [-1.70828715  6.60493026 16.97523744] : 57
N1 : [ 0.09558715  8.16574644 14.90109268] : 48
N1 : [-1.35663957  9.33715872 19.57883496] : 47
N1 : [-1.59192101 12.00004128 16.80966975] : 45
!!!atention to nb coordination!!!
         [2.5767454814535515, 2.780946936559631, 2.586180032834105, 2.7855576140939644, 2.6898396115617302]
         [2.5767454814535506, 2.7809469365596318, 2.5861800328341045, 2.7855576140939644, 2.6898396115617302]

ce_symbol  = T:5
ce_fraction=  0.39833847403321676
species:coords:index
N1 : [ 1.13991449  9.38410056 17.83582558] : 52
N1 : [-1.70828715  6.60493026 16.97523744] : 57
N1 : [ 0.09558715  8.16574644 14.90109268] : 48
N1 : [-1.35663957  9.33715872 19.57883496] : 47
N1 : [-1.59192101 12.00004128 16.80966975] : 45
!!!atention to nb coordination!!!
         [2.5767454814535515, 2.780946936559631, 2.586180032834105, 2.7855576140939644, 2.6898396115617302]
         [2.5767454814535506, 2.7809469365596318, 2.5861800328341045, 2.7855576140939644, 2.6898396115617302]


**isite= 3
Sr1 : [ 0.90558593  4.00211192 10.4946267 ]

ce_symbol  = S:5
ce_fraction=  0.6016615259667816
species:coords:index
N1 : [1.04466914 4.00285872 7.71254357] : 46
N1 : [ 1.27995058  6.66574128 10.48170878] : 44
N1 : [-1.45188491  4.04980056  9.45555295] : 53
N1 : [ 1.39631672  1.27063026 10.31614108] : 56
N1 : [-0.40755758  2.83144644 12.39028585] : 49
!!!atention to nb coordination!!!
         [2.7855576140939666, 2.6898396115617333, 2.576745481453551, 2.780946936559631, 2.586180032834104]
         [2.7855576140939666, 2.6898396115617316, 2.5767454814535506, 2.7809469365596313, 2.5861800328341045]

ce_symbol  = T:5
ce_fraction=  0.3983384740332184
species:coords:index
N1 : [1.04466914 4.00285872 7.71254357] : 46
N1 : [ 1.27995058  6.66574128 10.48170878] : 44
N1 : [-1.45188491  4.04980056  9.45555295] : 53
N1 : [ 1.39631672  1.27063026 10.31614108] : 56
N1 : [-0.40755758  2.83144644 12.39028585] : 49
!!!atention to nb coordination!!!
         [2.7855576140939666, 2.6898396115617333, 2.576745481453551, 2.780946936559631, 2.586180032834104]
         [2.7855576140939666, 2.6898396115617316, 2.5767454814535506, 2.7809469365596313, 2.5861800328341045]


**isite= 4
Sr1 : [ 0.87858372  9.31528809 10.61689208]

ce_symbol  = PB:7
ce_fraction=  0.9816475975130211
species:coords:index
N1 : [ 1.27995058  6.66574128 10.48170878] : 44
N1 : [-1.59677043  9.32862384  9.45737237] : 72
N1 : [-1.04035378 10.01141424 12.73597665] : 76
N1 : [0.928303   9.39796974 7.87811127] : 58
Sr1 : [ 4.26705456  9.37343196 11.76640494] : 24
N1 : [ 1.86302515  9.4310424  13.02344583] : 60
N1 : [ 1.39631672 11.93923026 10.31614108] : 56
!!!atention to nb coordination!!!
         [2.6831824713089567, 3.0981131599464162, 2.7335036074507966, 2.9423514702235516, 2.7404796237545024, 2.60269571439683, 2.691388326795745]
         [2.6831824713089585, 2.7335036074507966, 2.942351470223551, 2.7404796237545033, 3.5786163793432912, 2.602695714396828, 2.691388326795745]

ce_symbol  = T:6
ce_fraction=  0.016925394545384186
species:coords:index
N1 : [ 1.27995058  6.66574128 10.48170878] : 44
N1 : [-1.59677043  9.32862384  9.45737237] : 72
N1 : [-1.04035378 10.01141424 12.73597665] : 76
N1 : [0.928303   9.39796974 7.87811127] : 58
N1 : [ 1.86302515  9.4310424  13.02344583] : 60
N1 : [ 1.39631672 11.93923026 10.31614108] : 56
!!!atention to nb coordination!!!
         [2.6831824713089567, 2.7335036074507966, 2.9423514702235516, 2.7404796237545024, 2.60269571439683, 2.691388326795745]
         [2.6831824713089585, 2.7335036074507966, 2.942351470223551, 2.7404796237545033, 2.602695714396828, 2.691388326795745]

ce_symbol  = FO:7
ce_fraction=  0.0014270079415945956
species:coords:index
N1 : [ 1.27995058  6.66574128 10.48170878] : 44
N1 : [-1.59677043  9.32862384  9.45737237] : 72
N1 : [-1.04035378 10.01141424 12.73597665] : 76
N1 : [0.928303   9.39796974 7.87811127] : 58
Sr1 : [ 4.26705456  9.37343196 11.76640494] : 24
N1 : [ 1.86302515  9.4310424  13.02344583] : 60
N1 : [ 1.39631672 11.93923026 10.31614108] : 56
!!!atention to nb coordination!!!
         [2.6831824713089567, 3.0981131599464162, 2.7335036074507966, 2.9423514702235516, 2.7404796237545024, 2.60269571439683, 2.691388326795745]
         [2.6831824713089585, 2.7335036074507966, 2.942351470223551, 2.7404796237545033, 3.5786163793432912, 2.602695714396828, 2.691388326795745]


**isite= 5
Sr1 : [-1.19055415  3.98098809 16.67448645]

ce_symbol  = PB:7
ce_fraction=  0.9816475975130211
species:coords:index
N1 : [-1.59192101  1.33144128 16.80966975] : 45
N1 : [ 1.2848      3.99432384 17.83400616] : 73
N1 : [ 0.72838335  4.67711424 14.55540188] : 77
Sr1 : [-4.57902499  4.03913196 15.52497359] : 25
N1 : [-2.17499558  4.0967424  14.26793269] : 61
N1 : [-1.70828715  6.60493026 16.97523744] : 57
N1 : [-1.24027343  4.06366974 19.41326726] : 59
!!!atention to nb coordination!!!
         [2.6831824713089576, 2.7335036074507975, 3.0981131599464167, 2.942351470223551, 2.602695714396828, 2.6913883267957464, 2.7404796237545024]
         [2.6831824713089576, 2.7335036074507966, 2.9423514702235516, 3.5786163793432926, 2.6026957143968277, 2.6913883267957455, 2.7404796237545024]

ce_symbol  = T:6
ce_fraction=  0.016925394545384304
species:coords:index
N1 : [-1.59192101  1.33144128 16.80966975] : 45
N1 : [ 1.2848      3.99432384 17.83400616] : 73
N1 : [ 0.72838335  4.67711424 14.55540188] : 77
N1 : [-2.17499558  4.0967424  14.26793269] : 61
N1 : [-1.70828715  6.60493026 16.97523744] : 57
N1 : [-1.24027343  4.06366974 19.41326726] : 59
!!!atention to nb coordination!!!
         [2.6831824713089576, 2.7335036074507975, 2.942351470223551, 2.602695714396828, 2.6913883267957464, 2.7404796237545024]
         [2.6831824713089576, 2.7335036074507966, 2.9423514702235516, 2.6026957143968277, 2.6913883267957455, 2.7404796237545024]

ce_symbol  = FO:7
ce_fraction=  0.0014270079415946934
species:coords:index
N1 : [-1.59192101  1.33144128 16.80966975] : 45
N1 : [ 1.2848      3.99432384 17.83400616] : 73
N1 : [ 0.72838335  4.67711424 14.55540188] : 77
Sr1 : [-4.57902499  4.03913196 15.52497359] : 25
N1 : [-2.17499558  4.0967424  14.26793269] : 61
N1 : [-1.70828715  6.60493026 16.97523744] : 57
N1 : [-1.24027343  4.06366974 19.41326726] : 59
!!!atention to nb coordination!!!
         [2.6831824713089576, 2.7335036074507975, 3.0981131599464167, 2.942351470223551, 2.602695714396828, 2.6913883267957464, 2.7404796237545024]
         [2.6831824713089576, 2.7335036074507966, 2.9423514702235516, 3.5786163793432926, 2.6026957143968277, 2.6913883267957455, 2.7404796237545024]


**isite= 6
Sr1 : [1.44603599 1.35331191 7.57736028]

ce_symbol  = PB:7
ce_fraction=  0.9816475975130197
species:coords:index
Sr1 : [-1.94243485  1.29516804  6.42784741] : 26
N1 : [0.46159456 1.2375576  5.17080652] : 62
N1 : [ 1.39631672  1.27063026 10.31614108] : 56
N1 : [1.04466914 4.00285872 7.71254357] : 46
N1 : [ 0.928303   -1.27063026  7.87811127] : 58
N1 : [3.36497349 0.65718576 5.45827571] : 78
N1 : [3.92139015 1.33997616 8.73687998] : 74
!!!atention to nb coordination!!!
         [3.098113159946417, 2.602695714396827, 2.740479623754505, 2.683182471308958, 2.691388326795744, 2.9423514702235534, 2.733503607450798]
         [3.5786163793432935, 2.6026957143968277, 2.7404796237545033, 2.683182471308958, 2.691388326795745, 2.9423514702235525, 2.733503607450796]

ce_symbol  = T:6
ce_fraction=  0.016925394545385934
species:coords:index
N1 : [0.46159456 1.2375576  5.17080652] : 62
N1 : [ 1.39631672  1.27063026 10.31614108] : 56
N1 : [1.04466914 4.00285872 7.71254357] : 46
N1 : [ 0.928303   -1.27063026  7.87811127] : 58
N1 : [3.36497349 0.65718576 5.45827571] : 78
N1 : [3.92139015 1.33997616 8.73687998] : 74
!!!atention to nb coordination!!!
         [2.602695714396827, 2.740479623754505, 2.683182471308958, 2.691388326795744, 2.9423514702235534, 2.733503607450798]
         [2.6026957143968277, 2.7404796237545033, 2.683182471308958, 2.691388326795745, 2.9423514702235525, 2.733503607450796]

ce_symbol  = FO:7
ce_fraction=  0.0014270079415944828
species:coords:index
Sr1 : [-1.94243485  1.29516804  6.42784741] : 26
N1 : [0.46159456 1.2375576  5.17080652] : 62
N1 : [ 1.39631672  1.27063026 10.31614108] : 56
N1 : [1.04466914 4.00285872 7.71254357] : 46
N1 : [ 0.928303   -1.27063026  7.87811127] : 58
N1 : [3.36497349 0.65718576 5.45827571] : 78
N1 : [3.92139015 1.33997616 8.73687998] : 74
!!!atention to nb coordination!!!
         [3.098113159946417, 2.602695714396827, 2.740479623754505, 2.683182471308958, 2.691388326795744, 2.9423514702235534, 2.733503607450798]
         [3.5786163793432935, 2.6026957143968277, 2.7404796237545033, 2.683182471308958, 2.691388326795745, 2.9423514702235525, 2.733503607450796]


**isite= 7
Sr1 : [3.51517386 6.68761191 1.5197659 ]

ce_symbol  = PB:7
ce_fraction=  0.9816475975130196
species:coords:index
N1 : [3.91654072 9.33715872 1.3845826 ] : 47
N1 : [4.49961529 6.5718576  3.92631966] : 63
N1 : [1.59623636 5.99148576 3.63885047] : 79
N1 : [1.03981971 6.67427616 0.3602462 ] : 75
N1 : [4.03290686 4.06366974 1.21901491] : 59
N1 : [ 3.56489314  6.60493026 -1.21901491] : 57
Sr1 : [6.90364471 6.62946804 2.66927876] : 27
!!!atention to nb coordination!!!
         [2.6831824713089607, 3.0981131599464145, 2.602695714396827, 2.94235147022355, 2.7335036074507966, 2.6913883267957455, 2.740479623754504]
         [2.683182471308959, 2.602695714396827, 2.9423514702235503, 2.7335036074507966, 2.6913883267957455, 2.740479623754505, 3.5786163793432917]

ce_symbol  = T:6
ce_fraction=  0.01692539454538594
species:coords:index
N1 : [3.91654072 9.33715872 1.3845826 ] : 47
N1 : [4.49961529 6.5718576  3.92631966] : 63
N1 : [1.59623636 5.99148576 3.63885047] : 79
N1 : [1.03981971 6.67427616 0.3602462 ] : 75
N1 : [4.03290686 4.06366974 1.21901491] : 59
N1 : [ 3.56489314  6.60493026 -1.21901491] : 57
!!!atention to nb coordination!!!
         [2.6831824713089607, 2.602695714396827, 2.94235147022355, 2.7335036074507966, 2.6913883267957455, 2.740479623754504]
         [2.683182471308959, 2.602695714396827, 2.9423514702235503, 2.7335036074507966, 2.6913883267957455, 2.740479623754505]

ce_symbol  = FO:7
ce_fraction=  0.0014270079415944382
species:coords:index
N1 : [3.91654072 9.33715872 1.3845826 ] : 47
N1 : [4.49961529 6.5718576  3.92631966] : 63
N1 : [1.59623636 5.99148576 3.63885047] : 79
N1 : [1.03981971 6.67427616 0.3602462 ] : 75
N1 : [4.03290686 4.06366974 1.21901491] : 59
N1 : [ 3.56489314  6.60493026 -1.21901491] : 57
Sr1 : [6.90364471 6.62946804 2.66927876] : 27
!!!atention to nb coordination!!!
         [2.6831824713089607, 3.0981131599464145, 2.602695714396827, 2.94235147022355, 2.7335036074507966, 2.6913883267957455, 2.740479623754504]
         [2.683182471308959, 2.602695714396827, 2.9423514702235503, 2.7335036074507966, 2.6913883267957455, 2.740479623754505, 3.5786163793432917]


**isite= 8
Sr1 : [ 1.71534     1.35672586 13.10622968]

ce_symbol  = T:4
ce_fraction=  0.545744473794606
species:coords:index
N1 : [-0.40755758  2.83144644 12.39028585] : 49
N1 : [ 3.98916166  1.47653424 11.7589453 ] : 69
N1 : [ 1.86302515 -1.2375576  13.02344583] : 60
N1 : [ 3.14320946  1.33997616 15.50878071] : 65
!!!atention to nb coordination!!!
         [2.6821764392057577, 2.645712423289695, 2.5998020600676144, 2.7948780271414115]
         [2.682176439205758, 2.645712423289694, 2.599802060067616, 2.794878027141412]

ce_symbol  = T:5
ce_fraction=  0.4542555262053941
species:coords:index
N1 : [-0.40755758  2.83144644 12.39028585] : 49
N1 : [ 3.98916166  1.47653424 11.7589453 ] : 69
N1 : [ 1.86302515 -1.2375576  13.02344583] : 60
N1 : [ 1.39631672  1.27063026 10.31614108] : 56
N1 : [ 3.14320946  1.33997616 15.50878071] : 65
!!!atention to nb coordination!!!
         [2.6821764392057577, 2.645712423289695, 2.5998020600676144, 2.8095876372470636, 2.7948780271414115]
         [2.682176439205758, 2.645712423289694, 2.599802060067616, 2.8095876372470654, 2.794878027141412]


**isite= 9
Sr1 : [-2.02731043  6.69102586 14.18514885]

ce_symbol  = T:4
ce_fraction=  0.5457444737946028
species:coords:index
N1 : [-3.45517989  6.67427616 11.78259782] : 64
N1 : [ 0.09558715  8.16574644 14.90109268] : 48
N1 : [-2.17499558  4.0967424  14.26793269] : 61
N1 : [-4.30113209  6.81083424 15.53243323] : 68
!!!atention to nb coordination!!!
         [2.7948780271414115, 2.682176439205759, 2.5998020600676157, 2.6457124232896936]
         [2.794878027141412, 2.682176439205758, 2.599802060067617, 2.6457124232896936]

ce_symbol  = T:5
ce_fraction=  0.45425552620539733
species:coords:index
N1 : [-3.45517989  6.67427616 11.78259782] : 64
N1 : [ 0.09558715  8.16574644 14.90109268] : 48
N1 : [-2.17499558  4.0967424  14.26793269] : 61
N1 : [-1.70828715  6.60493026 16.97523744] : 57
N1 : [-4.30113209  6.81083424 15.53243323] : 68
!!!atention to nb coordination!!!
         [2.7948780271414115, 2.682176439205759, 2.5998020600676157, 2.809587637247067, 2.6457124232896936]
         [2.794878027141412, 2.682176439205758, 2.599802060067617, 2.809587637247067, 2.6457124232896936]


**isite= 10
Sr1 : [0.60927972 9.31187414 5.08802267]

ce_symbol  = T:4
ce_fraction=  0.5457444737946063
species:coords:index
N1 : [2.73217729 7.83715356 5.8039665 ] : 51
N1 : [-0.81858975  9.32862384  2.68547165] : 67
N1 : [ 0.46159456 11.9061576   5.17080652] : 62
N1 : [-1.66454195  9.19206576  6.43530706] : 71
!!!atention to nb coordination!!!
         [2.6821764392057585, 2.79487802714141, 2.5998020600676157, 2.645712423289694]
         [2.6821764392057585, 2.794878027141411, 2.599802060067616, 2.645712423289694]

ce_symbol  = T:5
ce_fraction=  0.45425552620539367
species:coords:index
N1 : [2.73217729 7.83715356 5.8039665 ] : 51
N1 : [0.928303   9.39796974 7.87811127] : 58
N1 : [-0.81858975  9.32862384  2.68547165] : 67
N1 : [ 0.46159456 11.9061576   5.17080652] : 62
N1 : [-1.66454195  9.19206576  6.43530706] : 71
!!!atention to nb coordination!!!
         [2.6821764392057585, 2.809587637247068, 2.79487802714141, 2.5998020600676157, 2.645712423289694]
         [2.6821764392057585, 2.809587637247067, 2.794878027141411, 2.599802060067616, 2.645712423289694]


**isite= 11
Sr1 : [4.35193014 3.97757414 4.00910351]

ce_symbol  = T:4
ce_fraction=  0.5457444737945936
species:coords:index
N1 : [2.22903257 2.50285356 3.29315968] : 50
N1 : [5.77979961 3.99432384 6.41165453] : 66
N1 : [4.49961529 6.5718576  3.92631966] : 63
N1 : [6.6257518  3.85776576 2.66181912] : 70
!!!atention to nb coordination!!!
         [2.682176439205757, 2.794878027141414, 2.599802060067617, 2.645712423289695]
         [2.682176439205758, 2.7948780271414138, 2.599802060067616, 2.645712423289693]

ce_symbol  = T:5
ce_fraction=  0.4542555262054065
species:coords:index
N1 : [4.03290686 4.06366974 1.21901491] : 59
N1 : [2.22903257 2.50285356 3.29315968] : 50
N1 : [5.77979961 3.99432384 6.41165453] : 66
N1 : [4.49961529 6.5718576  3.92631966] : 63
N1 : [6.6257518  3.85776576 2.66181912] : 70
!!!atention to nb coordination!!!
         [2.8095876372470645, 2.682176439205757, 2.794878027141414, 2.599802060067617, 2.645712423289695]
         [2.8095876372470645, 2.682176439205758, 2.7948780271414138, 2.599802060067616, 2.645712423289693]


**isite= 12
Sr1 : [ 1.81777238  6.71289649 13.26451968]

ce_symbol  = T:5
ce_fraction=  0.9374459096977001
species:coords:index
N1 : [ 4.14262011  6.67427616 11.78259782] : 64
N1 : [ 1.86302515  9.4310424  13.02344583] : 60
N1 : [ 1.27995058  6.66574128 10.48170878] : 44
N1 : [ 0.72838335  4.67711424 14.55540188] : 77
N1 : [ 3.29666791  6.81083424 15.53243323] : 68
!!!atention to nb coordination!!!
         [2.757263288804151, 2.7291906470933673, 2.834697938139989, 2.6452891541670214, 2.7092721667432]
         [2.7572632888041504, 2.729190647093366, 2.834697938139989, 2.645289154167021, 2.7092721667431996]

ce_symbol  = O:6
ce_fraction=  0.04074419183520144
species:coords:index
N1 : [ 4.14262011  6.67427616 11.78259782] : 64
N1 : [ 1.86302515  9.4310424  13.02344583] : 60
N1 : [ 1.27995058  6.66574128 10.48170878] : 44
N1 : [ 0.72838335  4.67711424 14.55540188] : 77
N1 : [ 0.09558715  8.16574644 14.90109268] : 48
N1 : [ 3.29666791  6.81083424 15.53243323] : 68
!!!atention to nb coordination!!!
         [2.757263288804151, 2.7291906470933673, 2.834697938139989, 2.6452891541670214, 2.7847919400650714, 2.7092721667432]
         [2.7572632888041504, 2.729190647093366, 2.834697938139989, 2.645289154167021, 2.7847919400650722, 2.7092721667431996]

ce_symbol  = S:5
ce_fraction=  0.016946992448743925
species:coords:index
N1 : [ 4.14262011  6.67427616 11.78259782] : 64
N1 : [ 1.86302515  9.4310424  13.02344583] : 60
N1 : [ 1.27995058  6.66574128 10.48170878] : 44
N1 : [ 0.72838335  4.67711424 14.55540188] : 77
N1 : [ 3.29666791  6.81083424 15.53243323] : 68
!!!atention to nb coordination!!!
         [2.757263288804151, 2.7291906470933673, 2.834697938139989, 2.6452891541670214, 2.7092721667432]
         [2.7572632888041504, 2.729190647093366, 2.834697938139989, 2.645289154167021, 2.7092721667431996]

ce_symbol  = T:6
ce_fraction=  0.004862906018354362
species:coords:index
N1 : [ 4.14262011  6.67427616 11.78259782] : 64
N1 : [ 1.86302515  9.4310424  13.02344583] : 60
N1 : [ 1.27995058  6.66574128 10.48170878] : 44
N1 : [ 0.72838335  4.67711424 14.55540188] : 77
N1 : [ 0.09558715  8.16574644 14.90109268] : 48
N1 : [ 3.29666791  6.81083424 15.53243323] : 68
!!!atention to nb coordination!!!
         [2.757263288804151, 2.7291906470933673, 2.834697938139989, 2.6452891541670214, 2.7847919400650714, 2.7092721667432]
         [2.7572632888041504, 2.729190647093366, 2.834697938139989, 2.645289154167021, 2.7847919400650722, 2.7092721667431996]


**isite= 13
Sr1 : [-2.12974281  1.37859649 14.02685885]

ce_symbol  = T:5
ce_fraction=  0.9374459096977004
species:coords:index
N1 : [-3.60863834  1.47653424 11.7589453 ] : 69
N1 : [-2.17499558  4.0967424  14.26793269] : 61
N1 : [-1.04035378 -0.65718576 12.73597665] : 76
N1 : [-4.45459054  1.33997616 15.50878071] : 65
N1 : [-1.59192101  1.33144128 16.80966975] : 45
!!!atention to nb coordination!!!
         [2.7092721667431996, 2.7291906470933656, 2.6452891541670205, 2.757263288804152, 2.8346979381399877]
         [2.7092721667432005, 2.7291906470933647, 2.645289154167022, 2.7572632888041513, 2.8346979381399873]

ce_symbol  = O:6
ce_fraction=  0.04074419183520133
species:coords:index
N1 : [-0.40755758  2.83144644 12.39028585] : 49
N1 : [-3.60863834  1.47653424 11.7589453 ] : 69
N1 : [-2.17499558  4.0967424  14.26793269] : 61
N1 : [-1.04035378 -0.65718576 12.73597665] : 76
N1 : [-4.45459054  1.33997616 15.50878071] : 65
N1 : [-1.59192101  1.33144128 16.80966975] : 45
!!!atention to nb coordination!!!
         [2.784791940065071, 2.7092721667431996, 2.7291906470933656, 2.6452891541670205, 2.757263288804152, 2.8346979381399877]
         [2.784791940065071, 2.7092721667432005, 2.7291906470933647, 2.645289154167022, 2.7572632888041513, 2.8346979381399873]

ce_symbol  = S:5
ce_fraction=  0.01694699244874368
species:coords:index
N1 : [-3.60863834  1.47653424 11.7589453 ] : 69
N1 : [-2.17499558  4.0967424  14.26793269] : 61
N1 : [-1.04035378 -0.65718576 12.73597665] : 76
N1 : [-4.45459054  1.33997616 15.50878071] : 65
N1 : [-1.59192101  1.33144128 16.80966975] : 45
!!!atention to nb coordination!!!
         [2.7092721667431996, 2.7291906470933656, 2.6452891541670205, 2.757263288804152, 2.8346979381399877]
         [2.7092721667432005, 2.7291906470933647, 2.645289154167022, 2.7572632888041513, 2.8346979381399873]

ce_symbol  = T:6
ce_fraction=  0.00486290601835454
species:coords:index
N1 : [-0.40755758  2.83144644 12.39028585] : 49
N1 : [-3.60863834  1.47653424 11.7589453 ] : 69
N1 : [-2.17499558  4.0967424  14.26793269] : 61
N1 : [-1.04035378 -0.65718576 12.73597665] : 76
N1 : [-4.45459054  1.33997616 15.50878071] : 65
N1 : [-1.59192101  1.33144128 16.80966975] : 45
!!!atention to nb coordination!!!
         [2.784791940065071, 2.7092721667431996, 2.7291906470933656, 2.6452891541670205, 2.757263288804152, 2.8346979381399877]
         [2.784791940065071, 2.7092721667432005, 2.7291906470933647, 2.645289154167022, 2.7572632888041513, 2.8346979381399873]


**isite= 14
Sr1 : [0.50684733 3.95570351 4.92973267]

ce_symbol  = T:5
ce_fraction=  0.9374459096977007
species:coords:index
N1 : [1.04466914 4.00285872 7.71254357] : 46
