**isite= 2
Sr1 : [4.88125 0.9725  5.604  ]

ce_symbol  = S:5
ce_fraction=  0.998020506346325
species:coords:index
N1 : [4.88125 0.9725  8.2659 ] : 12
N1 : [ 6.83375 -0.9725   4.9035 ] : 17
N1 : [6.83375 2.9175  4.9035 ] : 17
N1 : [2.92875 2.9175  5.7441 ] : 15
N1 : [ 2.92875 -0.9725   5.7441 ] : 15
!!!atention to nb coordination!!!
         [2.6619, 2.843586028239692, 2.8435860282396925, 2.759512504048497, 2.7595125040484967]
         [2.6619, 2.8435860282396925, 2.8435860282396925, 2.7595125040484967, 2.759512504048497]

ce_symbol  = SS:9
ce_fraction=  0.0017973950657920576
species:coords:index
N1 : [4.88125 0.9725  8.2659 ] : 12
Sr1 : [ 6.83375 -0.9725   7.5654 ] : 5
N1 : [ 6.83375 -0.9725   4.9035 ] : 17
Sr1 : [6.83375 2.9175  7.5654 ] : 5
Ni1 : [2.92875 2.9175  3.9228 ] : 11
Ni1 : [ 2.92875 -0.9725   3.9228 ] : 11
N1 : [6.83375 2.9175  4.9035 ] : 17
N1 : [2.92875 2.9175  5.7441 ] : 15
N1 : [ 2.92875 -0.9725   5.7441 ] : 15
!!!atention to nb coordination!!!
         [2.6619, 3.3826574183620766, 2.843586028239692, 3.382657418362077, 3.2282680635288026, 3.228268063528802, 2.8435860282396925, 2.759512504048497, 2.7595125040484967]
         [2.6619, 3.3826574183620775, 2.8435860282396925, 3.382657418362077, 3.2282680635288026, 3.2282680635288026, 2.8435860282396925, 2.7595125040484967, 2.759512504048497]

ce_symbol  = T:5
ce_fraction=  0.00018209858788300278
species:coords:index
N1 : [4.88125 0.9725  8.2659 ] : 12
N1 : [ 6.83375 -0.9725   4.9035 ] : 17
N1 : [6.83375 2.9175  4.9035 ] : 17
N1 : [2.92875 2.9175  5.7441 ] : 15
N1 : [ 2.92875 -0.9725   5.7441 ] : 15
!!!atention to nb coordination!!!
         [2.6619, 2.843586028239692, 2.8435860282396925, 2.759512504048497, 2.7595125040484967]
         [2.6619, 2.8435860282396925, 2.8435860282396925, 2.7595125040484967, 2.759512504048497]


**isite= 3
Sr1 : [ 6.83375  2.9175  12.609  ]

ce_symbol  = S:5
ce_fraction=  0.9980205063463249
species:coords:index
N1 : [ 8.78625  0.9725  12.7491 ] : 14
N1 : [ 6.83375  2.9175  15.2709 ] : 13
N1 : [ 8.78625  4.8625  12.7491 ] : 14
N1 : [ 4.88125  4.8625  11.9085 ] : 16
N1 : [ 4.88125  0.9725  11.9085 ] : 16
!!!atention to nb coordination!!!
         [2.7595125040484962, 2.6618999999999975, 2.7595125040484967, 2.843586028239693, 2.8435860282396925]
         [2.7595125040484962, 2.6618999999999975, 2.7595125040484962, 2.843586028239693, 2.843586028239693]

ce_symbol  = SS:9
ce_fraction=  0.001797395065792121
species:coords:index
N1 : [ 8.78625  0.9725  12.7491 ] : 14
Ni1 : [ 8.78625  0.9725  10.9278 ] : 10
Sr1 : [ 4.88125  0.9725  14.5704 ] : 4
N1 : [ 6.83375  2.9175  15.2709 ] : 13
N1 : [ 8.78625  4.8625  12.7491 ] : 14
N1 : [ 4.88125  4.8625  11.9085 ] : 16
Sr1 : [ 4.88125  4.8625  14.5704 ] : 4
Ni1 : [ 8.78625  4.8625  10.9278 ] : 10
N1 : [ 4.88125  0.9725  11.9085 ] : 16
!!!atention to nb coordination!!!
         [2.7595125040484962, 3.2282680635288026, 3.3826574183620766, 2.6618999999999975, 2.7595125040484967, 2.843586028239693, 3.382657418362077, 3.228268063528803, 2.8435860282396925]
         [2.7595125040484962, 3.228268063528802, 3.3826574183620775, 2.6618999999999975, 2.7595125040484962, 2.843586028239693, 3.3826574183620775, 3.228268063528802, 2.843586028239693]

ce_symbol  = T:5
ce_fraction=  0.0001820985878830009
species:coords:index
N1 : [ 8.78625  0.9725  12.7491 ] : 14
N1 : [ 6.83375  2.9175  15.2709 ] : 13
N1 : [ 8.78625  4.8625  12.7491 ] : 14
N1 : [ 4.88125  4.8625  11.9085 ] : 16
N1 : [ 4.88125  0.9725  11.9085 ] : 16
!!!atention to nb coordination!!!
         [2.7595125040484962, 2.6618999999999975, 2.7595125040484967, 2.843586028239693, 2.8435860282396925]
         [2.7595125040484962, 2.6618999999999975, 2.7595125040484962, 2.843586028239693, 2.843586028239693]


**isite= 4
Sr1 : [4.88125 0.9725  0.5604 ]

ce_symbol  = SS:9
ce_fraction=  1.0
species:coords:index
N1 : [2.92875 2.9175  2.1015 ] : 19
N1 : [ 2.92875 -0.9725   2.1015 ] : 19
N1 : [ 6.83375 -0.9725   1.2609 ] : 13
Sr1 : [ 6.83375 -0.9725  -1.401  ] : 3
Sr1 : [ 6.83375  2.9175  -1.401  ] : 3
N1 : [ 4.88125  0.9725  -2.1015 ] : 16
Sr1 : [ 2.92875  2.9175  -0.5604 ] : 7
Sr1 : [ 2.92875 -0.9725  -0.5604 ] : 7
N1 : [6.83375 2.9175  1.2609 ] : 13
!!!atention to nb coordination!!!
         [3.1575735082496506, 3.15757350824965, 2.8435860282396916, 3.3826574183620757, 3.3826574183620757, 2.6618999999999984, 2.97514266716741, 2.9751426671674097, 2.843586028239692]
         [3.15757350824965, 3.1575735082496506, 2.8435860282396925, 3.382657418362077, 3.382657418362077, 2.6619000000000006, 2.9751426671674093, 2.9751426671674097, 2.8435860282396925]


**isite= 5
Sr1 : [6.83375 2.9175  7.5654 ]

ce_symbol  = SS:9
ce_fraction=  1.0
species:coords:index
N1 : [4.88125 0.9725  8.2659 ] : 12
N1 : [8.78625 0.9725  9.1065 ] : 18
N1 : [4.88125 4.8625  8.2659 ] : 12
Sr1 : [4.88125 4.8625  5.604  ] : 2
Sr1 : [8.78625 0.9725  6.4446 ] : 6
Sr1 : [8.78625 4.8625  6.4446 ] : 6
Sr1 : [4.88125 0.9725  5.604  ] : 2
N1 : [6.83375 2.9175  4.9035 ] : 17
N1 : [8.78625 4.8625  9.1065 ] : 18
!!!atention to nb coordination!!!
         [2.843586028239693, 3.1575735082496506, 2.8435860282396934, 3.3826574183620775, 2.9751426671674084, 2.9751426671674093, 3.382657418362077, 2.6618999999999993, 3.1575735082496514]
         [2.843586028239693, 3.15757350824965, 2.843586028239693, 3.382657418362077, 2.975142667167409, 2.975142667167409, 3.382657418362077, 2.6618999999999993, 3.15757350824965]


**isite= 6
Sr1 : [0.97625 0.9725  6.4446 ]

ce_symbol  = SS:9
ce_fraction=  1.0
species:coords:index
N1 : [0.97625 0.9725  9.1065 ] : 18
Sr1 : [2.92875 2.9175  8.406  ] : 1
N1 : [2.92875 2.9175  5.7441 ] : 15
Sr1 : [-0.97625  2.9175   7.5654 ] : 5
N1 : [-0.97625  2.9175   4.9035 ] : 17
N1 : [ 2.92875 -0.9725   5.7441 ] : 15
Sr1 : [ 2.92875 -0.9725   8.406  ] : 1
Sr1 : [-0.97625 -0.9725   7.5654 ] : 5
N1 : [-0.97625 -0.9725   4.9035 ] : 17
!!!atention to nb coordination!!!
         [2.661900000000003, 3.3826574183620775, 2.8435860282396934, 2.97514266716741, 3.15757350824965, 2.8435860282396934, 3.3826574183620775, 2.9751426671674097, 3.15757350824965]
         [2.661900000000001, 3.3826574183620775, 2.8435860282396934, 2.9751426671674093, 3.157573508249649, 2.8435860282396934, 3.3826574183620775, 2.9751426671674093, 3.157573508249649]


**isite= 7
Sr1 : [ 2.92875  2.9175  13.4496 ]

ce_symbol  = SS:9
ce_fraction=  1.0
species:coords:index
N1 : [ 4.88125  4.8625  11.9085 ] : 16
N1 : [ 0.97625  0.9725  12.7491 ] : 14
N1 : [ 4.88125  0.9725  11.9085 ] : 16
N1 : [ 0.97625  4.8625  12.7491 ] : 14
N1 : [ 2.92875  2.9175  16.1115 ] : 19
Sr1 : [ 4.88125  0.9725  14.5704 ] : 4
Sr1 : [ 4.88125  4.8625  14.5704 ] : 4
Sr1 : [ 0.97625  0.9725  15.411  ] : 0
Sr1 : [ 0.97625  4.8625  15.411  ] : 0
!!!atention to nb coordination!!!
         [3.157573508249649, 2.843586028239693, 3.1575735082496488, 2.8435860282396934, 2.661900000000001, 2.9751426671674093, 2.97514266716741, 3.382657418362078, 3.3826574183620783]
         [3.1575735082496497, 2.8435860282396934, 3.1575735082496497, 2.8435860282396934, 2.661900000000001, 2.97514266716741, 2.97514266716741, 3.382657418362079, 3.382657418362079]


**isite= 8
Ni1 : [ 4.88125  0.9725  10.0872 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [4.88125 0.9725  8.2659 ] : 12
N1 : [ 4.88125  0.9725  11.9085 ] : 16
!!!atention to nb coordination!!!
         [1.821299999999999, 1.8213000000000026]
         [1.821299999999999, 1.8213000000000008]


**isite= 9
Ni1 : [6.83375 2.9175  3.0822 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [6.83375 2.9175  4.9035 ] : 17
N1 : [6.83375 2.9175  1.2609 ] : 13


**isite= 10
Ni1 : [ 0.97625  0.9725  10.9278 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [ 0.97625  0.9725  12.7491 ] : 14
N1 : [0.97625 0.9725  9.1065 ] : 18
!!!atention to nb coordination!!!
         [1.8213000000000026, 1.8212999999999973]
         [1.8213000000000008, 1.821299999999999]


**isite= 11
Ni1 : [2.92875 2.9175  3.9228 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [2.92875 2.9175  5.7441 ] : 15
N1 : [2.92875 2.9175  2.1015 ] : 19
!!!atention to nb coordination!!!
         [1.8213000000000008, 1.8213000000000004]
         [1.8213, 1.8213000000000004]


**isite= 12
N1 : [4.88125 0.9725  8.2659 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [ 4.88125  0.9725  10.0872 ] : 8


**isite= 13
N1 : [6.83375 2.9175  1.2609 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [6.83375 2.9175  3.0822 ] : 9


**isite= 14
N1 : [ 0.97625  0.9725  12.7491 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [ 0.97625  0.9725  10.9278 ] : 10


**isite= 15
N1 : [2.92875 2.9175  5.7441 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [2.92875 2.9175  3.9228 ] : 11
!!!atention to nb coordination!!!
         [1.8212999999999995]
         [1.8213]


**isite= 16
N1 : [ 4.88125  0.9725  11.9085 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [ 4.88125  0.9725  10.0872 ] : 8


**isite= 17
N1 : [6.83375 2.9175  4.9035 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [6.83375 2.9175  3.0822 ] : 9


**isite= 18
N1 : [0.97625 0.9725  9.1065 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [ 0.97625  0.9725  10.9278 ] : 10


**isite= 19
N1 : [2.92875 2.9175  2.1015 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [2.92875 2.9175  3.9228 ] : 11
!!!atention to nb coordination!!!
         [1.8213000000000008]
         [1.8213000000000004]

END

