Al1 : [1.2798 3.4602 6.0198]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [2.37   4.3134 4.74  ] : 73
N1 : [0.4266 4.74   7.11  ] : 91
N1 : [2.37 2.37 7.11] : 94
N1 : [0.     2.37   5.1666] : 70


**isite= 63
Al1 : [1.2798 6.0198 8.2002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [0.     7.11   9.0534] : 87
N1 : [2.37 7.11 7.11] : 79
N1 : [0.4266 4.74   7.11  ] : 91
N1 : [2.37   5.1666 9.48  ] : 88
!!!atention to nb coordination!!!
         [1.8853048347681072, 1.8882817904115903, 1.8853048347681076, 1.885304834768107]
         [1.8853048347681072, 1.8882817904115903, 1.8853048347681076, 1.8853048347681067]


**isite= 64
N1 : [0.     7.11   4.3134]

ce_symbol  = C:8
ce_fraction=  0.9294102561069942
species:coords:index
Li1 : [1.25136 5.5932  3.4128 ] : 30
Al1 : [-1.2798  6.0198  3.4602] : 50
Li1 : [0.8532  8.1528  5.99136] : 32
Li1 : [-1.3272   8.22864  5.5932 ] : 12
Li1 : [-0.8532   6.0672   5.99136] : 33
Li1 : [1.3272  5.99136 5.5932 ] : 38
Al1 : [1.2798 8.2002 3.4602] : 48
Li1 : [-1.25136  8.6268   3.4128 ] : 4
!!!atention to nb coordination!!!
         [2.1627908936372, 1.8853048347681072, 2.1519600000000003, 2.1565489397646447, 2.1519600000000003, 2.1565489397646442, 1.8853048347681074, 2.162790893637199]
         [2.1627908936372005, 1.8853048347681072, 2.1519600000000003, 2.1565489397646433, 2.1519600000000003, 2.1565489397646433, 1.8853048347681072, 2.1627908936372]

ce_symbol  = SY:4
ce_fraction=  0.036563277583151255
species:coords:index
Li1 : [1.25136 5.5932  3.4128 ] : 30
Al1 : [-1.2798  6.0198  3.4602] : 50
Al1 : [1.2798 8.2002 3.4602] : 48
Li1 : [-1.25136  8.6268   3.4128 ] : 4
!!!atention to nb coordination!!!
         [2.1627908936372, 1.8853048347681072, 1.8853048347681074, 2.162790893637199]
         [2.1627908936372005, 1.8853048347681072, 1.8853048347681072, 2.1627908936372]

ce_symbol  = BO_1:8
ce_fraction=  0.02993613330508874
species:coords:index
Li1 : [1.25136 5.5932  3.4128 ] : 30
Al1 : [-1.2798  6.0198  3.4602] : 50
Li1 : [0.8532  8.1528  5.99136] : 32
Li1 : [-1.3272   8.22864  5.5932 ] : 12
Li1 : [-0.8532   6.0672   5.99136] : 33
Li1 : [1.3272  5.99136 5.5932 ] : 38
Al1 : [1.2798 8.2002 3.4602] : 48
Li1 : [-1.25136  8.6268   3.4128 ] : 4
!!!atention to nb coordination!!!
         [2.1627908936372, 1.8853048347681072, 2.1519600000000003, 2.1565489397646447, 2.1519600000000003, 2.1565489397646442, 1.8853048347681074, 2.162790893637199]
         [2.1627908936372005, 1.8853048347681072, 2.1519600000000003, 2.1565489397646433, 2.1519600000000003, 2.1565489397646433, 1.8853048347681072, 2.1627908936372]

ce_symbol  = SBT:8
ce_fraction=  0.0039689212786346555
species:coords:index
Li1 : [1.25136 5.5932  3.4128 ] : 30
Al1 : [-1.2798  6.0198  3.4602] : 50
Li1 : [0.8532  8.1528  5.99136] : 32
Li1 : [-1.3272   8.22864  5.5932 ] : 12
Li1 : [-0.8532   6.0672   5.99136] : 33
Li1 : [1.3272  5.99136 5.5932 ] : 38
Al1 : [1.2798 8.2002 3.4602] : 48
Li1 : [-1.25136  8.6268   3.4128 ] : 4
!!!atention to nb coordination!!!
         [2.1627908936372, 1.8853048347681072, 2.1519600000000003, 2.1565489397646447, 2.1519600000000003, 2.1565489397646442, 1.8853048347681074, 2.162790893637199]
         [2.1627908936372005, 1.8853048347681072, 2.1519600000000003, 2.1565489397646433, 2.1519600000000003, 2.1565489397646433, 1.8853048347681072, 2.1627908936372]

ce_symbol  = S:4
ce_fraction=  0.00012141172613105839
species:coords:index
Li1 : [1.25136 5.5932  3.4128 ] : 30
Al1 : [-1.2798  6.0198  3.4602] : 50
Al1 : [1.2798 8.2002 3.4602] : 48
Li1 : [-1.25136  8.6268   3.4128 ] : 4
!!!atention to nb coordination!!!
         [2.1627908936372, 1.8853048347681072, 1.8853048347681074, 2.162790893637199]
         [2.1627908936372005, 1.8853048347681072, 1.8853048347681072, 2.1627908936372]


**isite= 65
N1 : [4.74   7.11   5.1666]

ce_symbol  = C:8
ce_fraction=  0.9294102561069932
species:coords:index
Li1 : [5.99136 8.6268  6.0672 ] : 7
Li1 : [3.8868  8.1528  3.48864] : 10
Li1 : [3.4128  5.99136 3.8868 ] : 37
Li1 : [6.0672  8.22864 3.8868 ] : 15
Li1 : [5.5932  6.0672  3.48864] : 11
Li1 : [3.48864 5.5932  6.0672 ] : 29
Al1 : [3.4602 8.2002 6.0198] : 51
Al1 : [6.0198 6.0198 6.0198] : 49
!!!atention to nb coordination!!!
         [2.1627908936372, 2.1519599999999994, 2.156548939764643, 2.156548939764644, 2.1519600000000003, 2.1627908936372, 1.8853048347681072, 1.885304834768107]
         [2.1627908936372, 2.15196, 2.156548939764643, 2.156548939764643, 2.1519600000000003, 2.162790893637201, 1.8853048347681074, 1.885304834768107]

ce_symbol  = SY:4
ce_fraction=  0.03656327758315214
species:coords:index
Li1 : [5.99136 8.6268  6.0672 ] : 7
Li1 : [3.48864 5.5932  6.0672 ] : 29
Al1 : [3.4602 8.2002 6.0198] : 51
Al1 : [6.0198 6.0198 6.0198] : 49
!!!atention to nb coordination!!!
         [2.1627908936372, 2.1627908936372, 1.8853048347681072, 1.885304834768107]
         [2.1627908936372, 2.162790893637201, 1.8853048347681074, 1.885304834768107]

ce_symbol  = BO_1:8
ce_fraction=  0.0299361333050888
species:coords:index
Li1 : [5.99136 8.6268  6.0672 ] : 7
Li1 : [3.8868  8.1528  3.48864] : 10
Li1 : [3.4128  5.99136 3.8868 ] : 37
Li1 : [6.0672  8.22864 3.8868 ] : 15
Li1 : [5.5932  6.0672  3.48864] : 11
Li1 : [3.48864 5.5932  6.0672 ] : 29
Al1 : [3.4602 8.2002 6.0198] : 51
Al1 : [6.0198 6.0198 6.0198] : 49
!!!atention to nb coordination!!!
         [2.1627908936372, 2.1519599999999994, 2.156548939764643, 2.156548939764644, 2.1519600000000003, 2.1627908936372, 1.8853048347681072, 1.885304834768107]
         [2.1627908936372, 2.15196, 2.156548939764643, 2.156548939764643, 2.1519600000000003, 2.162790893637201, 1.8853048347681074, 1.885304834768107]

ce_symbol  = SBT:8
ce_fraction=  0.003968921278634719
species:coords:index
Li1 : [5.99136 8.6268  6.0672 ] : 7
Li1 : [3.8868  8.1528  3.48864] : 10
Li1 : [3.4128  5.99136 3.8868 ] : 37
Li1 : [6.0672  8.22864 3.8868 ] : 15
Li1 : [5.5932  6.0672  3.48864] : 11
Li1 : [3.48864 5.5932  6.0672 ] : 29
Al1 : [3.4602 8.2002 6.0198] : 51
Al1 : [6.0198 6.0198 6.0198] : 49
!!!atention to nb coordination!!!
         [2.1627908936372, 2.1519599999999994, 2.156548939764643, 2.156548939764644, 2.1519600000000003, 2.1627908936372, 1.8853048347681072, 1.885304834768107]
         [2.1627908936372, 2.15196, 2.156548939764643, 2.156548939764643, 2.1519600000000003, 2.162790893637201, 1.8853048347681074, 1.885304834768107]

ce_symbol  = S:4
ce_fraction=  0.00012141172613106158
species:coords:index
Li1 : [5.99136 8.6268  6.0672 ] : 7
Li1 : [3.48864 5.5932  6.0672 ] : 29
Al1 : [3.4602 8.2002 6.0198] : 51
Al1 : [6.0198 6.0198 6.0198] : 49
!!!atention to nb coordination!!!
         [2.1627908936372, 2.1627908936372, 1.8853048347681072, 1.885304834768107]
         [2.1627908936372, 2.162790893637201, 1.8853048347681074, 1.885304834768107]


**isite= 66
N1 : [2.37   9.0534 4.74  ]

ce_symbol  = C:8
ce_fraction=  0.9294102561069936
species:coords:index
Al1 : [1.2798 8.2002 3.4602] : 48
Li1 : [3.8868  8.1528  3.48864] : 10
Li1 : [ 3.48864 10.3332   3.4128 ] : 19
Li1 : [ 1.3272  10.73136  3.8868 ] : 0
Li1 : [0.8532  8.1528  5.99136] : 32
Al1 : [3.4602 8.2002 6.0198] : 51
Li1 : [ 3.4128  10.73136  5.5932 ] : 3
Li1 : [ 1.25136 10.3332   6.0672 ] : 16
!!!atention to nb coordination!!!
         [1.8853048347681072, 2.162790893637201, 2.156548939764644, 2.15196, 2.1627908936372, 1.8853048347681067, 2.1519600000000008, 2.1565489397646433]
         [1.885304834768107, 2.162790893637201, 2.1565489397646433, 2.151960000000001, 2.1627908936372, 1.8853048347681065, 2.1519600000000016, 2.1565489397646433]

ce_symbol  = SY:4
ce_fraction=  0.036563277583152066
species:coords:index
Al1 : [1.2798 8.2002 3.4602] : 48
Li1 : [3.8868  8.1528  3.48864] : 10
Li1 : [0.8532  8.1528  5.99136] : 32
Al1 : [3.4602 8.2002 6.0198] : 51
!!!atention to nb coordination!!!
         [1.8853048347681072, 2.162790893637201, 2.1627908936372, 1.8853048347681067]
         [1.885304834768107, 2.162790893637201, 2.1627908936372, 1.8853048347681065]

ce_symbol  = BO_1:8
ce_fraction=  0.02993613330508866
species:coords:index
Al1 : [1.2798 8.2002 3.4602] : 48
Li1 : [3.8868  8.1528  3.48864] : 10
Li1 : [ 3.48864 10.3332   3.4128 ] : 19
Li1 : [ 1.3272  10.73136  3.8868 ] : 0
Li1 : [0.8532  8.1528  5.99136] : 32
Al1 : [3.4602 8.2002 6.0198] : 51
Li1 : [ 3.4128  10.73136  5.5932 ] : 3
Li1 : [ 1.25136 10.3332   6.0672 ] : 16
!!!atention to nb coordination!!!
         [1.8853048347681072, 2.162790893637201, 2.156548939764644, 2.15196, 2.1627908936372, 1.8853048347681067, 2.1519600000000008, 2.1565489397646433]
         [1.885304834768107, 2.162790893637201, 2.1565489397646433, 2.151960000000001, 2.1627908936372, 1.8853048347681065, 2.1519600000000016, 2.1565489397646433]

ce_symbol  = SBT:8
ce_fraction=  0.003968921278634771
species:coords:index
Al1 : [1.2798 8.2002 3.4602] : 48
Li1 : [3.8868  8.1528  3.48864] : 10
Li1 : [ 3.48864 10.3332   3.4128 ] : 19
Li1 : [ 1.3272  10.73136  3.8868 ] : 0
Li1 : [0.8532  8.1528  5.99136] : 32
Al1 : [3.4602 8.2002 6.0198] : 51
Li1 : [ 3.4128  10.73136  5.5932 ] : 3
Li1 : [ 1.25136 10.3332   6.0672 ] : 16
!!!atention to nb coordination!!!
         [1.8853048347681072, 2.162790893637201, 2.156548939764644, 2.15196, 2.1627908936372, 1.8853048347681067, 2.1519600000000008, 2.1565489397646433]
         [1.885304834768107, 2.162790893637201, 2.1565489397646433, 2.151960000000001, 2.1627908936372, 1.8853048347681065, 2.1519600000000016, 2.1565489397646433]

ce_symbol  = S:4
ce_fraction=  0.00012141172613106127
species:coords:index
Al1 : [1.2798 8.2002 3.4602] : 48
Li1 : [3.8868  8.1528  3.48864] : 10
Li1 : [0.8532  8.1528  5.99136] : 32
Al1 : [3.4602 8.2002 6.0198] : 51
!!!atention to nb coordination!!!
         [1.8853048347681072, 2.162790893637201, 2.1627908936372, 1.8853048347681067]
         [1.885304834768107, 2.162790893637201, 2.1627908936372, 1.8853048347681065]


**isite= 67
N1 : [7.11   5.1666 4.74  ]

ce_symbol  = C:8
ce_fraction=  0.9294102561069925
species:coords:index
Li1 : [6.0672  3.48864 5.5932 ] : 25
Li1 : [8.6268  6.0672  5.99136] : 33
Al1 : [6.0198 6.0198 6.0198] : 49
Li1 : [8.22864 3.8868  6.0672 ] : 42
Li1 : [8.1528  3.48864 3.8868 ] : 26
Al1 : [8.2002 6.0198 3.4602] : 50
Li1 : [5.5932  6.0672  3.48864] : 11
Li1 : [5.99136 3.8868  3.4128 ] : 41
!!!atention to nb coordination!!!
         [2.1519600000000016, 2.1627908936372, 1.885304834768107, 2.156548939764644, 2.151960000000001, 1.8853048347681074, 2.162790893637199, 2.156548939764643]
         [2.151960000000001, 2.1627908936372, 1.885304834768107, 2.156548939764643, 2.151960000000001, 1.8853048347681072, 2.1627908936372, 2.156548939764643]

ce_symbol  = SY:4
ce_fraction=  0.03656327758315286
species:coords:index
Li1 : [8.6268  6.0672  5.99136] : 33
Al1 : [6.0198 6.0198 6.0198] : 49
Al1 : [8.2002 6.0198 3.4602] : 50
Li1 : [5.5932  6.0672  3.48864] : 11
!!!atention to nb coordination!!!
         [2.1627908936372, 1.885304834768107, 1.8853048347681074, 2.162790893637199]
         [2.1627908936372, 1.885304834768107, 1.8853048347681072, 2.1627908936372]

ce_symbol  = BO_1:8
ce_fraction=  0.029936133305088816
species:coords:index
Li1 : [6.0672  3.48864 5.5932 ] : 25
Li1 : [8.6268  6.0672  5.99136] : 33
Al1 : [6.0198 6.0198 6.0198] : 49
Li1 : [8.22864 3.8868  6.0672 ] : 42
Li1 : [8.1528  3.48864 3.8868 ] : 26
Al1 : [8.2002 6.0198 3.4602] : 50
Li1 : [5.5932  6.0672  3.48864] : 11
Li1 : [5.99136 3.8868  3.4128 ] : 41
!!!atention to nb coordination!!!
         [2.1519600000000016, 2.1627908936372, 1.885304834768107, 2.156548939764644, 2.151960000000001, 1.8853048347681074, 2.162790893637199, 2.156548939764643]
         [2.151960000000001, 2.1627908936372, 1.885304834768107, 2.156548939764643, 2.151960000000001, 1.8853048347681072, 2.1627908936372, 2.156548939764643]

ce_symbol  = SBT:8
ce_fraction=  0.003968921278634721
species:coords:index
Li1 : [6.0672  3.48864 5.5932 ] : 25
Li1 : [8.6268  6.0672  5.99136] : 33
Al1 : [6.0198 6.0198 6.0198] : 49
Li1 : [8.22864 3.8868  6.0672 ] : 42
Li1 : [8.1528  3.48864 3.8868 ] : 26
Al1 : [8.2002 6.0198 3.4602] : 50
Li1 : [5.5932  6.0672  3.48864] : 11
Li1 : [5.99136 3.8868  3.4128 ] : 41
!!!atention to nb coordination!!!
         [2.1519600000000016, 2.1627908936372, 1.885304834768107, 2.156548939764644, 2.151960000000001, 1.8853048347681074, 2.162790893637199, 2.156548939764643]
         [2.151960000000001, 2.1627908936372, 1.885304834768107, 2.156548939764643, 2.151960000000001, 1.8853048347681072, 2.1627908936372, 2.156548939764643]

ce_symbol  = S:4
ce_fraction=  0.00012141172613106311
species:coords:index
Li1 : [8.6268  6.0672  5.99136] : 33
Al1 : [6.0198 6.0198 6.0198] : 49
Al1 : [8.2002 6.0198 3.4602] : 50
Li1 : [5.5932  6.0672  3.48864] : 11
!!!atention to nb coordination!!!
         [2.1627908936372, 1.885304834768107, 1.8853048347681074, 2.162790893637199]
