         [2.271722586885651, 2.704774877565742, 2.7054814529974998, 2.2492053876626743, 2.704774877565742, 2.224966815752355, 2.233429351504008, 2.271722586885651, 2.233429351504008]
         [2.2717225868856517, 2.704774877565742, 2.7054814529974993, 2.2492053876626743, 2.704774877565742, 2.224966815752355, 2.2334293515040073, 2.2717225868856517, 2.2334293515040073]

ce_symbol  = TT_1:9
ce_fraction=  0.021390944776563222
species:coords:index
Li1 : [2.16963246 3.86       2.41706477] : 1
Li1 : [4.19019931 3.86       4.46124902] : 2
Li1 : [4.23904037 1.93       1.47154632] : 3
Na1 : [2.67579313 1.93       5.8062823 ] : 0
Li1 : [4.19019931 0.         4.46124902] : 2
N1 : [2.09708397 1.93       1.37832619] : 6
N1 : [2.04721183 3.86       4.58110347] : 7
Li1 : [2.16963246 0.         2.41706477] : 1
N1 : [2.04721183 0.         4.58110347] : 7
!!!atention to nb coordination!!!
         [2.271722586885651, 2.704774877565742, 2.7054814529974998, 2.2492053876626743, 2.704774877565742, 2.224966815752355, 2.233429351504008, 2.271722586885651, 2.233429351504008]
         [2.2717225868856517, 2.704774877565742, 2.7054814529974993, 2.2492053876626743, 2.704774877565742, 2.224966815752355, 2.2334293515040073, 2.2717225868856517, 2.2334293515040073]

ce_symbol  = TC:9
ce_fraction=  0.0006713828757799415
species:coords:index
Li1 : [2.16963246 3.86       2.41706477] : 1
Li1 : [4.19019931 3.86       4.46124902] : 2
Li1 : [4.23904037 1.93       1.47154632] : 3
Na1 : [2.67579313 1.93       5.8062823 ] : 0
Li1 : [4.19019931 0.         4.46124902] : 2
N1 : [2.09708397 1.93       1.37832619] : 6
N1 : [2.04721183 3.86       4.58110347] : 7
Li1 : [2.16963246 0.         2.41706477] : 1
N1 : [2.04721183 0.         4.58110347] : 7
!!!atention to nb coordination!!!
         [2.271722586885651, 2.704774877565742, 2.7054814529974998, 2.2492053876626743, 2.704774877565742, 2.224966815752355, 2.233429351504008, 2.271722586885651, 2.233429351504008]
         [2.2717225868856517, 2.704774877565742, 2.7054814529974993, 2.2492053876626743, 2.704774877565742, 2.224966815752355, 2.2334293515040073, 2.2717225868856517, 2.2334293515040073]


**isite= 5
Li1 : [1.90884475 0.         0.1731231 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Li1 : [-0.04095963  1.93        1.47154632] : 3
Li1 : [2.16963246 0.         2.41706477] : 1
Li1 : [-0.04095963 -1.93        1.47154632] : 3
Na1 : [ 2.84176431  1.93       -0.85229832] : 0
N1 : [ 2.21318301  0.         -2.07747715] : 7
Li1 : [ 0.07617049  0.         -2.19733161] : 2
Na1 : [ 2.84176431 -1.93       -0.85229832] : 0
N1 : [2.09708397 1.93       1.37832619] : 6
N1 : [ 2.09708397 -1.93        1.37832619] : 6
!!!atention to nb coordination!!!
         [3.035216628859323, 2.259045029680918, 3.035216628859323, 2.376284492485085, 2.271084160005141, 2.996289443591846, 2.376284492485085, 2.2831663313282196, 2.2831663313282196]
         [3.035216628859324, 2.259045029680918, 3.035216628859324, 2.3762844924850848, 2.271084160005141, 2.996289443591846, 2.3762844924850848, 2.2831663313282196, 2.2831663313282196]


**isite= 6
N1 : [2.09708397 1.93       1.37832619]

ce_symbol  = HB:8
ce_fraction=  0.9521526719407847
species:coords:index
Na1 : [ 2.84176431  1.93       -0.85229832] : 0
Li1 : [2.16963246 0.         2.41706477] : 1
Li1 : [-0.04095963  1.93        1.47154632] : 3
Li1 : [1.90884475 3.86       0.1731231 ] : 5
Li1 : [1.90884475 0.         0.1731231 ] : 5
Li1 : [4.23904037 1.93       1.47154632] : 3
Li1 : [2.16963246 3.86       2.41706477] : 1
Li1 : [2.52200542 1.93       3.56234063] : 4
!!!atention to nb coordination!!!
         [2.3516450655953256, 2.1929754023734684, 2.140074861584407, 2.2831663313282196, 2.2831663313282196, 2.14398396137491, 2.1929754023734684, 2.2249668157523557]
         [2.3516450655953256, 2.1929754023734684, 2.140074861584409, 2.2831663313282196, 2.2831663313282196, 2.143983961374909, 2.1929754023734684, 2.224966815752355]

ce_symbol  = SS:4
ce_fraction=  0.03921023993072856
species:coords:index
Li1 : [2.16963246 0.         2.41706477] : 1
Li1 : [-0.04095963  1.93        1.47154632] : 3
Li1 : [4.23904037 1.93       1.47154632] : 3
Li1 : [2.16963246 3.86       2.41706477] : 1
!!!atention to nb coordination!!!
         [2.1929754023734684, 2.140074861584407, 2.14398396137491, 2.1929754023734684]
         [2.1929754023734684, 2.140074861584409, 2.143983961374909, 2.1929754023734684]

ce_symbol  = BO_2:8
ce_fraction=  0.0075568238926494065
species:coords:index
Na1 : [ 2.84176431  1.93       -0.85229832] : 0
Li1 : [2.16963246 0.         2.41706477] : 1
Li1 : [-0.04095963  1.93        1.47154632] : 3
Li1 : [1.90884475 3.86       0.1731231 ] : 5
Li1 : [1.90884475 0.         0.1731231 ] : 5
Li1 : [4.23904037 1.93       1.47154632] : 3
Li1 : [2.16963246 3.86       2.41706477] : 1
Li1 : [2.52200542 1.93       3.56234063] : 4
!!!atention to nb coordination!!!
         [2.3516450655953256, 2.1929754023734684, 2.140074861584407, 2.2831663313282196, 2.2831663313282196, 2.14398396137491, 2.1929754023734684, 2.2249668157523557]
         [2.3516450655953256, 2.1929754023734684, 2.140074861584409, 2.2831663313282196, 2.2831663313282196, 2.143983961374909, 2.1929754023734684, 2.224966815752355]

ce_symbol  = C:8
ce_fraction=  0.0010758973957779529
species:coords:index
Na1 : [ 2.84176431  1.93       -0.85229832] : 0
Li1 : [2.16963246 0.         2.41706477] : 1
Li1 : [-0.04095963  1.93        1.47154632] : 3
Li1 : [1.90884475 3.86       0.1731231 ] : 5
Li1 : [1.90884475 0.         0.1731231 ] : 5
Li1 : [4.23904037 1.93       1.47154632] : 3
Li1 : [2.16963246 3.86       2.41706477] : 1
Li1 : [2.52200542 1.93       3.56234063] : 4
!!!atention to nb coordination!!!
         [2.3516450655953256, 2.1929754023734684, 2.140074861584407, 2.2831663313282196, 2.2831663313282196, 2.14398396137491, 2.1929754023734684, 2.2249668157523557]
         [2.3516450655953256, 2.1929754023734684, 2.140074861584409, 2.2831663313282196, 2.2831663313282196, 2.143983961374909, 2.1929754023734684, 2.224966815752355]

ce_symbol  = SY:4
ce_fraction=  3.673995428296229e-06
species:coords:index
Li1 : [2.16963246 0.         2.41706477] : 1
Li1 : [-0.04095963  1.93        1.47154632] : 3
Li1 : [4.23904037 1.93       1.47154632] : 3
Li1 : [2.16963246 3.86       2.41706477] : 1
!!!atention to nb coordination!!!
         [2.1929754023734684, 2.140074861584407, 2.14398396137491, 2.1929754023734684]
         [2.1929754023734684, 2.140074861584409, 2.143983961374909, 2.1929754023734684]

ce_symbol  = S:4
ce_fraction=  6.928446311841936e-07
species:coords:index
Li1 : [2.16963246 0.         2.41706477] : 1
Li1 : [-0.04095963  1.93        1.47154632] : 3
Li1 : [4.23904037 1.93       1.47154632] : 3
Li1 : [2.16963246 3.86       2.41706477] : 1
!!!atention to nb coordination!!!
         [2.1929754023734684, 2.140074861584407, 2.14398396137491, 2.1929754023734684]
         [2.1929754023734684, 2.140074861584409, 2.143983961374909, 2.1929754023734684]


**isite= 7
N1 : [2.04721183 0.         4.58110347]

ce_symbol  = HB:8
ce_fraction=  0.9713855272016846
species:coords:index
Na1 : [2.67579313 1.93       5.8062823 ] : 0
Li1 : [2.52200542 1.93       3.56234063] : 4
Li1 : [-0.08980069  0.          4.46124902] : 2
Li1 : [1.74287357 0.         6.83170372] : 5
Li1 : [4.19019931 0.         4.46124902] : 2
Li1 : [2.16963246 0.         2.41706477] : 1
Li1 : [ 2.52200542 -1.93        3.56234063] : 4
Na1 : [ 2.67579313 -1.93        5.8062823 ] : 0

ce_symbol  = S:4
ce_fraction=  0.02846509897155141
species:coords:index
Li1 : [-0.08980069  0.          4.46124902] : 2
Li1 : [1.74287357 0.         6.83170372] : 5
Li1 : [4.19019931 0.         4.46124902] : 2
Li1 : [2.16963246 0.         2.41706477] : 1

ce_symbol  = SY:4
ce_fraction=  0.0001493738267640582
species:coords:index
Li1 : [-0.08980069  0.          4.46124902] : 2
Li1 : [1.74287357 0.         6.83170372] : 5
Li1 : [4.19019931 0.         4.46124902] : 2
Li1 : [2.16963246 0.         2.41706477] : 1

END

