N1 : [7.41477221 5.31658    5.14528167] : 29
N1 : [4.88545491 2.65829    4.09301787] : 25
!!!atention to nb coordination!!!
         [2.681779210421124, 2.666974077165413, 2.8665386447293915, 2.666974077165413, 2.6867798441251]
         [2.6817792104211238, 2.6669740771654133, 2.866538644729392, 2.6669740771654133, 2.6867798441251014]


**isite= 2
Sr1 : [5.1384757  0.         3.81971758]

ce_symbol  = S:5
ce_fraction=  0.6733694945952369
species:coords:index
N1 : [7.41477221 0.         5.14528167] : 29
N1 : [4.88545491 2.65829    4.09301787] : 25
N1 : [ 4.88545491 -2.65829     4.09301787] : 25
N1 : [4.87930258 0.         1.27424821] : 26
N1 : [2.41746332 0.         3.1142684 ] : 24
!!!atention to nb coordination!!!
         [2.6341309749439628, 2.6842537683889494, 2.6842537683889502, 2.5586295153184113, 2.810972593296206]
         [2.6341309749439628, 2.68425376838895, 2.68425376838895, 2.5586295153184113, 2.810972593296206]

ce_symbol  = SS:4
ce_fraction=  0.3266305054047632
species:coords:index
N1 : [7.41477221 0.         5.14528167] : 29
N1 : [4.88545491 2.65829    4.09301787] : 25
N1 : [ 4.88545491 -2.65829     4.09301787] : 25
N1 : [4.87930258 0.         1.27424821] : 26
!!!atention to nb coordination!!!
         [2.6341309749439628, 2.6842537683889494, 2.6842537683889502, 2.5586295153184113]
         [2.6341309749439628, 2.68425376838895, 2.68425376838895, 2.5586295153184113]


**isite= 3
Sr1 : [2.16444253 2.65829    3.38756869]

ce_symbol  = S:5
ce_fraction=  0.6733694945952358
species:coords:index
N1 : [2.41746332 5.31658    3.1142684 ] : 24
N1 : [4.88545491 2.65829    4.09301787] : 25
N1 : [-0.11185398  2.65829     2.0620046 ] : 28
N1 : [2.42361565 2.65829    5.93303806] : 27
N1 : [2.41746332 0.         3.1142684 ] : 24
!!!atention to nb coordination!!!
         [2.68425376838895, 2.8109725932962073, 2.634130974943963, 2.5586295153184118, 2.68425376838895]
         [2.68425376838895, 2.810972593296206, 2.6341309749439636, 2.558629515318411, 2.68425376838895]

ce_symbol  = SS:4
ce_fraction=  0.3266305054047642
species:coords:index
N1 : [2.41746332 5.31658    3.1142684 ] : 24
N1 : [-0.11185398  2.65829     2.0620046 ] : 28
N1 : [2.42361565 2.65829    5.93303806] : 27
N1 : [2.41746332 0.         3.1142684 ] : 24
!!!atention to nb coordination!!!
         [2.68425376838895, 2.634130974943963, 2.5586295153184118, 2.68425376838895]
         [2.68425376838895, 2.6341309749439636, 2.558629515318411, 2.68425376838895]


**isite= 4
Sr1 : [7.54672645 0.         0.2589578 ]

ce_symbol  = S:5
ce_fraction=  0.9782433659016225
species:coords:index
N1 : [ 7.3776752   2.65829    -0.11027148] : 23
N1 : [4.87930258 0.         1.27424821] : 26
N1 : [ 7.3776752  -2.65829    -0.11027148] : 23
N1 : [ 9.51475398  0.         -2.0620046 ] : 29
N1 : [9.29104602 0.         2.0620046 ] : 36
!!!atention to nb coordination!!!
         [2.6891289124872038, 2.854113651095508, 2.6891289124872046, 3.0430246170479647, 2.5087105302943415]
         [2.689128912487204, 2.854113651095509, 2.689128912487204, 3.0430246170479647, 2.50871053029434]

ce_symbol  = T:5
ce_fraction=  0.021755022434930434
species:coords:index
N1 : [ 7.3776752   2.65829    -0.11027148] : 23
N1 : [4.87930258 0.         1.27424821] : 26
N1 : [ 7.3776752  -2.65829    -0.11027148] : 23
N1 : [ 9.51475398  0.         -2.0620046 ] : 29
N1 : [9.29104602 0.         2.0620046 ] : 36
!!!atention to nb coordination!!!
         [2.6891289124872038, 2.854113651095508, 2.6891289124872046, 3.0430246170479647, 2.5087105302943415]
         [2.689128912487204, 2.854113651095509, 2.689128912487204, 3.0430246170479647, 2.50871053029434]

ce_symbol  = SS:4
ce_fraction=  1.6116634470372646e-06
species:coords:index
N1 : [ 7.3776752   2.65829    -0.11027148] : 23
N1 : [4.87930258 0.         1.27424821] : 26
N1 : [ 7.3776752  -2.65829    -0.11027148] : 23
N1 : [9.29104602 0.         2.0620046 ] : 36
!!!atention to nb coordination!!!
         [2.6891289124872038, 2.854113651095508, 2.6891289124872046, 2.5087105302943415]
         [2.689128912487204, 2.854113651095509, 2.689128912487204, 2.50871053029434]


**isite= 5
Sr1 : [-0.24380822  2.65829     6.94832848]

ce_symbol  = S:5
ce_fraction=  0.9782433659016228
species:coords:index
N1 : [-0.07475697  0.          7.31755775] : 22
N1 : [-1.98812779  2.65829     5.14528167] : 37
N1 : [2.42361565 2.65829    5.93303806] : 27
N1 : [-0.07475697  5.31658     7.31755775] : 22
N1 : [-2.21183575  2.65829     9.26929088] : 28
!!!atention to nb coordination!!!
         [2.689128912487204, 2.508710530294339, 2.85411365109551, 2.689128912487204, 3.0430246170479665]
         [2.6891289124872046, 2.5087105302943384, 2.85411365109551, 2.6891289124872046, 3.043024617047965]

ce_symbol  = T:5
ce_fraction=  0.021755022434930205
species:coords:index
N1 : [-0.07475697  0.          7.31755775] : 22
N1 : [-1.98812779  2.65829     5.14528167] : 37
N1 : [2.42361565 2.65829    5.93303806] : 27
N1 : [-0.07475697  5.31658     7.31755775] : 22
N1 : [-2.21183575  2.65829     9.26929088] : 28
!!!atention to nb coordination!!!
         [2.689128912487204, 2.508710530294339, 2.85411365109551, 2.689128912487204, 3.0430246170479665]
         [2.6891289124872046, 2.5087105302943384, 2.85411365109551, 2.6891289124872046, 3.043024617047965]

ce_symbol  = SS:4
ce_fraction=  1.6116634470354579e-06
species:coords:index
N1 : [-0.07475697  0.          7.31755775] : 22
N1 : [-1.98812779  2.65829     5.14528167] : 37
N1 : [2.42361565 2.65829    5.93303806] : 27
N1 : [-0.07475697  5.31658     7.31755775] : 22
!!!atention to nb coordination!!!
         [2.689128912487204, 2.508710530294339, 2.85411365109551, 2.689128912487204]
         [2.6891289124872046, 2.5087105302943384, 2.85411365109551, 2.6891289124872046]


**isite= 6
Sr1 : [5.26005859 2.65829    1.38869992]

ce_symbol  = S:5
ce_fraction=  0.9977132277326133
species:coords:index
N1 : [ 7.3776752   2.65829    -0.11027148] : 23
N1 : [4.87930258 0.         1.27424821] : 26
N1 : [4.87930258 5.31658    1.27424821] : 26
N1 : [4.88545491 2.65829    4.09301787] : 25
N1 : [ 4.52359742  2.65829    -1.27424821] : 27
!!!atention to nb coordination!!!
         [2.594458589566204, 2.687857892975527, 2.687857892975527, 2.730139834923993, 2.762909302271819]
         [2.5944585895662033, 2.687857892975527, 2.687857892975527, 2.730139834923992, 2.7629093022718205]

ce_symbol  = T:5
ce_fraction=  0.002286772267386688
species:coords:index
N1 : [ 7.3776752   2.65829    -0.11027148] : 23
N1 : [4.87930258 0.         1.27424821] : 26
N1 : [4.87930258 5.31658    1.27424821] : 26
N1 : [4.88545491 2.65829    4.09301787] : 25
N1 : [ 4.52359742  2.65829    -1.27424821] : 27
!!!atention to nb coordination!!!
         [2.594458589566204, 2.687857892975527, 2.687857892975527, 2.730139834923993, 2.762909302271819]
         [2.5944585895662033, 2.687857892975527, 2.687857892975527, 2.730139834923992, 2.7629093022718205]


**isite= 7
Sr1 : [2.04285964 0.         5.81858635]

ce_symbol  = S:5
ce_fraction=  0.9977132277326133
species:coords:index
N1 : [2.41746332 0.         3.1142684 ] : 24
N1 : [2.42361565 2.65829    5.93303806] : 27
N1 : [-0.07475697  0.          7.31755775] : 22
N1 : [ 2.42361565 -2.65829     5.93303806] : 27
N1 : [2.77932081 0.         8.48153449] : 26
!!!atention to nb coordination!!!
         [2.730139834923991, 2.6878578929755266, 2.5944585895662042, 2.6878578929755275, 2.7629093022718205]
         [2.7301398349239916, 2.687857892975527, 2.594458589566205, 2.687857892975527, 2.7629093022718205]

ce_symbol  = T:5
ce_fraction=  0.002286772267386642
species:coords:index
N1 : [2.41746332 0.         3.1142684 ] : 24
N1 : [2.42361565 2.65829    5.93303806] : 27
N1 : [-0.07475697  0.          7.31755775] : 22
N1 : [ 2.42361565 -2.65829     5.93303806] : 27
N1 : [2.77932081 0.         8.48153449] : 26
!!!atention to nb coordination!!!
         [2.730139834923991, 2.6878578929755266, 2.5944585895662042, 2.6878578929755275, 2.7629093022718205]
         [2.7301398349239916, 2.687857892975527, 2.594458589566205, 2.687857892975527, 2.7629093022718205]


**isite= 8
Sr1 : [9.42627227 2.65829    1.89479556]

ce_symbol  = S:5
ce_fraction=  0.9668916109162596
species:coords:index
N1 : [ 7.3776752   2.65829    -0.11027148] : 23
N1 : [11.4281248   2.65829     0.11027148] : 30
N1 : [9.29104602 0.         2.0620046 ] : 36
N1 : [9.29104602 5.31658    2.0620046 ] : 36
N1 : [11.82036332  2.65829     3.1142684 ] : 32
!!!atention to nb coordination!!!
         [2.866538644729393, 2.6817792104211216, 2.666974077165413, 2.666974077165413, 2.686779844125102]
         [2.8665386447293937, 2.6817792104211216, 2.6669740771654133, 2.6669740771654133, 2.686779844125102]

ce_symbol  = T:5
ce_fraction=  0.033108389083740426
species:coords:index
N1 : [ 7.3776752   2.65829    -0.11027148] : 23
N1 : [11.4281248   2.65829     0.11027148] : 30
N1 : [9.29104602 0.         2.0620046 ] : 36
N1 : [9.29104602 5.31658    2.0620046 ] : 36
N1 : [11.82036332  2.65829     3.1142684 ] : 32
!!!atention to nb coordination!!!
         [2.866538644729393, 2.6817792104211216, 2.666974077165413, 2.666974077165413, 2.686779844125102]
         [2.8665386447293937, 2.6817792104211216, 2.6669740771654133, 2.6669740771654133, 2.686779844125102]


**isite= 9
Sr1 : [16.68244596  0.          5.31249071]

ce_symbol  = S:5
ce_fraction=  0.9668916109162589
species:coords:index
N1 : [18.73104303  0.          7.31755775] : 22
N1 : [14.68059343  0.          7.09701479] : 31
N1 : [16.81767221 -2.65829     5.14528167] : 37
N1 : [16.81767221  2.65829     5.14528167] : 37
N1 : [14.28835491  0.          4.09301787] : 33
!!!atention to nb coordination!!!
         [2.8665386447293937, 2.681779210421122, 2.666974077165414, 2.666974077165413, 2.6867798441250965]
         [2.8665386447293963, 2.6817792104211216, 2.6669740771654133, 2.6669740771654133, 2.6867798441250983]

ce_symbol  = T:5
ce_fraction=  0.0331083890837411
species:coords:index
N1 : [18.73104303  0.          7.31755775] : 22
N1 : [14.68059343  0.          7.09701479] : 31
N1 : [16.81767221 -2.65829     5.14528167] : 37
N1 : [16.81767221  2.65829     5.14528167] : 37
N1 : [14.28835491  0.          4.09301787] : 33
!!!atention to nb coordination!!!
         [2.8665386447293937, 2.681779210421122, 2.666974077165414, 2.666974077165413, 2.6867798441250965]
         [2.8665386447293963, 2.6817792104211216, 2.6669740771654133, 2.6669740771654133, 2.6867798441250983]


**isite= 10
Sr1 : [14.5413757   2.65829     3.81971758]

ce_symbol  = S:5
ce_fraction=  0.673369494595235
species:coords:index
N1 : [14.28835491  5.31658     4.09301787] : 33
N1 : [11.82036332  2.65829     3.1142684 ] : 32
N1 : [16.81767221  2.65829     5.14528167] : 37
N1 : [14.28835491  0.          4.09301787] : 33
N1 : [14.28220258  2.65829     1.27424821] : 34

ce_symbol  = SS:4
ce_fraction=  0.32663050540476507
species:coords:index
N1 : [14.28835491  5.31658     4.09301787] : 33
N1 : [16.81767221  2.65829     5.14528167] : 37
N1 : [14.28835491  0.          4.09301787] : 33
N1 : [14.28220258  2.65829     1.27424821] : 34


**isite= 11
Sr1 : [11.56734253  0.          3.38756869]

ce_symbol  = S:5
ce_fraction=  0.6733694945952372
species:coords:index
N1 : [11.82036332  2.65829     3.1142684 ] : 32
N1 : [11.82036332 -2.65829     3.1142684 ] : 32
N1 : [14.28835491  0.          4.09301787] : 33
N1 : [11.82651565  0.          5.93303806] : 35
N1 : [9.29104602 0.         2.0620046 ] : 36
!!!atention to nb coordination!!!
         [2.6842537683889494, 2.6842537683889502, 2.8109725932962095, 2.5586295153184118, 2.63413097494396]
         [2.68425376838895, 2.68425376838895, 2.8109725932962073, 2.558629515318411, 2.634130974943962]

ce_symbol  = SS:4
ce_fraction=  0.32663050540476285
species:coords:index
N1 : [11.82036332  2.65829     3.1142684 ] : 32
N1 : [11.82036332 -2.65829     3.1142684 ] : 32
N1 : [11.82651565  0.          5.93303806] : 35
N1 : [9.29104602 0.         2.0620046 ] : 36
!!!atention to nb coordination!!!
         [2.6842537683889494, 2.6842537683889502, 2.5586295153184118, 2.63413097494396]
         [2.68425376838895, 2.68425376838895, 2.558629515318411, 2.634130974943962]


**isite= 12
Sr1 : [16.94962645  2.65829     0.2589578 ]

ce_symbol  = S:5
ce_fraction=  0.9782433659016228
species:coords:index
N1 : [16.7805752   5.31658    -0.11027148] : 31
N1 : [16.7805752   0.         -0.11027148] : 31
N1 : [18.91765398  2.65829    -2.0620046 ] : 37
N1 : [18.69394602  2.65829     2.0620046 ] : 28
N1 : [14.28220258  2.65829     1.27424821] : 34
!!!atention to nb coordination!!!
         [2.689128912487204, 2.689128912487204, 3.0430246170479656, 2.5087105302943384, 2.854113651095508]
         [2.6891289124872046, 2.6891289124872046, 3.043024617047965, 2.508710530294338, 2.85411365109551]

ce_symbol  = T:5
ce_fraction=  0.021755022434930223
species:coords:index
N1 : [16.7805752   5.31658    -0.11027148] : 31
N1 : [16.7805752   0.         -0.11027148] : 31
N1 : [18.91765398  2.65829    -2.0620046 ] : 37
N1 : [18.69394602  2.65829     2.0620046 ] : 28
N1 : [14.28220258  2.65829     1.27424821] : 34
!!!atention to nb coordination!!!
         [2.689128912487204, 2.689128912487204, 3.0430246170479656, 2.5087105302943384, 2.854113651095508]
         [2.6891289124872046, 2.6891289124872046, 3.043024617047965, 2.508710530294338, 2.85411365109551]

ce_symbol  = SS:4
ce_fraction=  1.611663447036037e-06
species:coords:index
N1 : [16.7805752   5.31658    -0.11027148] : 31
N1 : [16.7805752   0.         -0.11027148] : 31
N1 : [18.69394602  2.65829     2.0620046 ] : 28
N1 : [14.28220258  2.65829     1.27424821] : 34
!!!atention to nb coordination!!!
         [2.689128912487204, 2.689128912487204, 2.5087105302943384, 2.854113651095508]
         [2.6891289124872046, 2.6891289124872046, 2.508710530294338, 2.85411365109551]


**isite= 13
Sr1 : [9.15909178 0.         6.94832848]

ce_symbol  = S:5
ce_fraction=  0.9782433659016226
species:coords:index
N1 : [9.32814303 2.65829    7.31755775] : 30
N1 : [ 9.32814303 -2.65829     7.31755775] : 30
N1 : [11.82651565  0.          5.93303806] : 35
N1 : [7.41477221 0.         5.14528167] : 29
N1 : [7.19106425 0.         9.26929088] : 36
!!!atention to nb coordination!!!
         [2.6891289124872038, 2.6891289124872046, 2.8541136510955076, 2.50871053029434, 3.043024617047965]
         [2.689128912487204, 2.689128912487204, 2.854113651095508, 2.50871053029434, 3.043024617047965]

ce_symbol  = T:5
ce_fraction=  0.021755022434930413
species:coords:index
N1 : [9.32814303 2.65829    7.31755775] : 30
N1 : [ 9.32814303 -2.65829     7.31755775] : 30
N1 : [11.82651565  0.          5.93303806] : 35
N1 : [7.41477221 0.         5.14528167] : 29
N1 : [7.19106425 0.         9.26929088] : 36
!!!atention to nb coordination!!!
         [2.6891289124872038, 2.6891289124872046, 2.8541136510955076, 2.50871053029434, 3.043024617047965]
         [2.689128912487204, 2.689128912487204, 2.854113651095508, 2.50871053029434, 3.043024617047965]

ce_symbol  = SS:4
ce_fraction=  1.6116634470354801e-06
species:coords:index
N1 : [9.32814303 2.65829    7.31755775] : 30
N1 : [ 9.32814303 -2.65829     7.31755775] : 30
N1 : [11.82651565  0.          5.93303806] : 35
N1 : [7.41477221 0.         5.14528167] : 29
!!!atention to nb coordination!!!
         [2.6891289124872038, 2.6891289124872046, 2.8541136510955076, 2.50871053029434]
         [2.689128912487204, 2.689128912487204, 2.854113651095508, 2.50871053029434]


**isite= 14
Sr1 : [14.66295859  0.          1.38869992]

ce_symbol  = S:5
ce_fraction=  0.9977132277326134
species:coords:index
N1 : [14.28835491  0.          4.09301787] : 33
N1 : [13.92649742  0.         -1.27424821] : 35
N1 : [14.28220258  2.65829     1.27424821] : 34
N1 : [16.7805752   0.         -0.11027148] : 31
N1 : [14.28220258 -2.65829     1.27424821] : 34
!!!atention to nb coordination!!!
         [2.7301398349239925, 2.762909302271819, 2.687857892975526, 2.594458589566204, 2.687857892975527]
         [2.7301398349239916, 2.76290930227182, 2.6878578929755266, 2.5944585895662042, 2.6878578929755266]

ce_symbol  = T:5
ce_fraction=  0.002286772267386627
species:coords:index
N1 : [14.28835491  0.          4.09301787] : 33
N1 : [13.92649742  0.         -1.27424821] : 35
N1 : [14.28220258  2.65829     1.27424821] : 34
N1 : [16.7805752   0.         -0.11027148] : 31
N1 : [14.28220258 -2.65829     1.27424821] : 34
!!!atention to nb coordination!!!
         [2.7301398349239925, 2.762909302271819, 2.687857892975526, 2.594458589566204, 2.687857892975527]
         [2.7301398349239916, 2.76290930227182, 2.6878578929755266, 2.5944585895662042, 2.6878578929755266]


**isite= 15
Sr1 : [11.44575964  2.65829     5.81858635]

ce_symbol  = S:5
ce_fraction=  0.9977132277326133
species:coords:index
N1 : [11.82036332  2.65829     3.1142684 ] : 32
N1 : [11.82651565  0.          5.93303806] : 35
N1 : [9.32814303 2.65829    7.31755775] : 30
N1 : [12.18222081  2.65829     8.48153449] : 34
N1 : [11.82651565  5.31658     5.93303806] : 35
!!!atention to nb coordination!!!
         [2.730139834923991, 2.6878578929755266, 2.594458589566207, 2.7629093022718205, 2.6878578929755266]
         [2.7301398349239916, 2.6878578929755266, 2.5944585895662073, 2.76290930227182, 2.6878578929755266]

ce_symbol  = T:5
ce_fraction=  0.0022867722673867146
species:coords:index
N1 : [11.82036332  2.65829     3.1142684 ] : 32
N1 : [11.82651565  0.          5.93303806] : 35
N1 : [9.32814303 2.65829    7.31755775] : 30
N1 : [12.18222081  2.65829     8.48153449] : 34
N1 : [11.82651565  5.31658     5.93303806] : 35
!!!atention to nb coordination!!!
         [2.730139834923991, 2.6878578929755266, 2.594458589566207, 2.7629093022718205, 2.6878578929755266]
         [2.7301398349239916, 2.6878578929755266, 2.5944585895662073, 2.76290930227182, 2.6878578929755266]


**isite= 16
Fe1 : [3.11047603 0.         1.50127773]

ce_symbol  = TL:3
ce_fraction=  0.9999945581366617
species:coords:index
N1 : [2.41746332 0.         3.1142684 ] : 24
N1 : [2.0252248  0.         0.11027148] : 22
N1 : [4.87930258 0.         1.27424821] : 26
!!!atention to nb coordination!!!
         [1.7555641567822133, 1.7642756627217684, 1.7833367021611517]
         [1.755564156782213, 1.7642756627217684, 1.7833367021611508]

ce_symbol  = TY:3
ce_fraction=  5.441863338302205e-06
species:coords:index
N1 : [2.41746332 0.         3.1142684 ] : 24
N1 : [2.0252248  0.         0.11027148] : 22
N1 : [4.87930258 0.         1.27424821] : 26
!!!atention to nb coordination!!!
         [1.7555641567822133, 1.7642756627217684, 1.7833367021611517]
         [1.755564156782213, 1.7642756627217684, 1.7833367021611508]


**isite= 17
Fe1 : [4.1924422  2.65829    5.70600854]

ce_symbol  = TL:3
ce_fraction=  0.9999945581366617
species:coords:index
N1 : [5.27769343 2.65829    7.09701479] : 23
N1 : [2.42361565 2.65829    5.93303806] : 27
N1 : [4.88545491 2.65829    4.09301787] : 25
!!!atention to nb coordination!!!
         [1.7642756627217688, 1.7833367021611501, 1.7555641567822118]
         [1.7642756627217682, 1.7833367021611504, 1.7555641567822122]

ce_symbol  = TY:3
ce_fraction=  5.441863338302161e-06
species:coords:index
N1 : [5.27769343 2.65829    7.09701479] : 23
N1 : [2.42361565 2.65829    5.93303806] : 27
N1 : [4.88545491 2.65829    4.09301787] : 25
!!!atention to nb coordination!!!
         [1.7642756627217688, 1.7833367021611501, 1.7555641567822118]
         [1.7642756627217682, 1.7833367021611504, 1.7555641567822122]


**isite= 18
Fe1 : [-1.04999088  2.65829     3.60364314]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [-0.11185398  2.65829     2.0620046 ] : 28
N1 : [-1.98812779  2.65829     5.14528167] : 37
!!!atention to nb coordination!!!
         [1.8046468389555612, 1.8046468389555612]
         [1.8046468389555619, 1.8046468389555612]


**isite= 19
Fe1 : [12.51337603  2.65829     1.50127773]

ce_symbol  = TL:3
ce_fraction=  0.9999945581366617
species:coords:index
N1 : [11.4281248   2.65829     0.11027148] : 30
N1 : [14.28220258  2.65829     1.27424821] : 34
N1 : [11.82036332  2.65829     3.1142684 ] : 32
!!!atention to nb coordination!!!
         [1.764275662721769, 1.783336702161153, 1.7555641567822131]
         [1.7642756627217693, 1.7833367021611513, 1.7555641567822124]

ce_symbol  = TY:3
ce_fraction=  5.441863338302827e-06
species:coords:index
N1 : [11.4281248   2.65829     0.11027148] : 30
N1 : [14.28220258  2.65829     1.27424821] : 34
N1 : [11.82036332  2.65829     3.1142684 ] : 32
!!!atention to nb coordination!!!
         [1.764275662721769, 1.783336702161153, 1.7555641567822131]
         [1.7642756627217693, 1.7833367021611513, 1.7555641567822124]


**isite= 20
Fe1 : [13.5953422   0.          5.70600854]

ce_symbol  = TL:3
ce_fraction=  0.9999945581366617
species:coords:index
N1 : [14.28835491  0.          4.09301787] : 33
N1 : [11.82651565  0.          5.93303806] : 35
N1 : [14.68059343  0.          7.09701479] : 31
!!!atention to nb coordination!!!
         [1.7555641567822124, 1.7833367021611515, 1.7642756627217688]
         [1.7555641567822127, 1.7833367021611513, 1.7642756627217682]

ce_symbol  = TY:3
ce_fraction=  5.4418633383027534e-06
species:coords:index
N1 : [14.28835491  0.          4.09301787] : 33
N1 : [11.82651565  0.          5.93303806] : 35
N1 : [14.68059343  0.          7.09701479] : 31
!!!atention to nb coordination!!!
         [1.7555641567822124, 1.7833367021611515, 1.7642756627217688]
         [1.7555641567822127, 1.7833367021611513, 1.7642756627217682]


**isite= 21
Fe1 : [8.35290912 0.         3.60364314]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [9.29104602 0.         2.0620046 ] : 36
N1 : [7.41477221 0.         5.14528167] : 29
!!!atention to nb coordination!!!
         [1.804646838955563, 1.8046468389555617]
         [1.8046468389555623, 1.8046468389555617]


**isite= 22
N1 : [2.0252248  0.         0.11027148]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [3.11047603 0.         1.50127773] : 16


**isite= 23
N1 : [5.27769343 2.65829    7.09701479]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [4.1924422  2.65829    5.70600854] : 17


**isite= 24
N1 : [2.41746332 0.         3.1142684 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [3.11047603 0.         1.50127773] : 16
!!!atention to nb coordination!!!
         [1.7555641567822127]
         [1.755564156782213]


**isite= 25
N1 : [4.88545491 2.65829    4.09301787]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [4.1924422  2.65829    5.70600854] : 17


**isite= 26
N1 : [4.87930258 0.         1.27424821]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [3.11047603 0.         1.50127773] : 16
!!!atention to nb coordination!!!
         [1.783336702161151]
         [1.7833367021611508]


**isite= 27
N1 : [2.42361565 2.65829    5.93303806]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [4.1924422  2.65829    5.70600854] : 17


**isite= 28
N1 : [-0.11185398  2.65829     2.0620046 ]

ce_symbol  = A:2
ce_fraction=  0.5749404870844658
species:coords:index
Fe1 : [-1.04999088  2.65829     3.60364314] : 18
Sr1 : [-1.85617355  2.65829     0.2589578 ] : 12
!!!atention to nb coordination!!!
         [1.8046468389555628, 2.5087105302943384]
         [1.8046468389555619, 2.5087105302943398]

ce_symbol  = S:1
ce_fraction=  0.4250595129155342
species:coords:index
Fe1 : [-1.04999088  2.65829     3.60364314] : 18
!!!atention to nb coordination!!!
         [1.8046468389555628]
         [1.8046468389555619]


**isite= 29
N1 : [7.41477221 0.         5.14528167]

