cif name= ./8100237.cif
./8100237.cif
Full Formula (Ba36 In30 N6)
N1 : [0.         4.75390212 7.35333333] : 70
!!!atention to nb coordination!!!
         [3.7276104318580265, 3.5432592741261293, 2.782683249961525]
         [3.7276104318580265, 3.5432592741261284, 2.7826832499615257]


**isite= 1
Ba1 : [-1.71892984  3.20679221  8.90093057]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822888
species:coords:index
N1 : [0.         4.75390212 7.35333333] : 70
In1 : [-4.117       2.37695106  6.17041731] : 63
In1 : [-3.23328595  5.60021554 11.03      ] : 40
!!!atention to nb coordination!!!
         [2.782683249961526, 3.7276104318580274, 3.5432592741261284]
         [2.7826832499615257, 3.7276104318580274, 3.5432592741261284]

ce_symbol  = S:1
ce_fraction=  0.3057122662372024
species:coords:index
N1 : [0.         4.75390212 7.35333333] : 70
!!!atention to nb coordination!!!
         [2.782683249961526]
         [2.7826832499615257]

ce_symbol  = S:5
ce_fraction=  0.11174936659083562
species:coords:index
N1 : [0.         4.75390212 7.35333333] : 70
In1 : [-4.117       2.37695106  6.17041731] : 63
In1 : [0.         0.         8.53624936] : 45
In1 : [ 0.88371405  1.53063763 11.03      ] : 41
In1 : [-3.23328595  5.60021554 11.03      ] : 40
!!!atention to nb coordination!!!
         [2.782683249961526, 3.7276104318580274, 3.6566690404372677, 3.7571513158547623, 3.5432592741261284]
         [2.7826832499615257, 3.7276104318580274, 3.656669040437268, 3.7571513158547623, 3.5432592741261284]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732865
species:coords:index
N1 : [0.         4.75390212 7.35333333] : 70
In1 : [-4.117       2.37695106  6.17041731] : 63
In1 : [-3.23328595  5.60021554 11.03      ] : 40
!!!atention to nb coordination!!!
         [2.782683249961526, 3.7276104318580274, 3.5432592741261284]
         [2.7826832499615257, 3.7276104318580274, 3.5432592741261284]


**isite= 2
Ba1 : [2.1993014  4.03882016 8.90093057]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822952
species:coords:index
N1 : [0.         4.75390212 7.35333333] : 70
In1 : [4.117      2.37695106 6.17041731] : 63
In1 : [ 0.88371405  1.53063763 11.03      ] : 41

ce_symbol  = S:1
ce_fraction=  0.3057122662371965
species:coords:index
N1 : [0.         4.75390212 7.35333333] : 70

ce_symbol  = S:5
ce_fraction=  0.1117493665908351
species:coords:index
N1 : [0.         4.75390212 7.35333333] : 70
In1 : [4.117      2.37695106 6.17041731] : 63
In1 : [ 2.3495719   7.13085317 11.03      ] : 39
In1 : [4.117      7.13085317 8.53624936] : 45
In1 : [ 0.88371405  1.53063763 11.03      ] : 41
!!!atention to nb coordination!!!
         [2.7826832499615253, 3.727610431858027, 3.7571513158547614, 3.6566690404372677, 3.5432592741261284]
         [2.7826832499615253, 3.727610431858027, 3.7571513158547614, 3.656669040437268, 3.5432592741261284]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732793
species:coords:index
N1 : [0.         4.75390212 7.35333333] : 70
In1 : [4.117      2.37695106 6.17041731] : 63
In1 : [ 0.88371405  1.53063763 11.03      ] : 41


**isite= 3
Ba1 : [ 6.3163014   3.09203301 13.15906943]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822818
species:coords:index
N1 : [ 4.117       2.37695106 14.70666667] : 67
In1 : [ 8.234       4.75390212 15.88958269] : 42
In1 : [ 5.00071405  5.60021554 11.03      ] : 40
!!!atention to nb coordination!!!
         [2.782683249961525, 3.72761043185803, 3.5432592741261284]
         [2.7826832499615244, 3.7276104318580274, 3.5432592741261284]

ce_symbol  = S:1
ce_fraction=  0.30571226623720804
species:coords:index
N1 : [ 4.117       2.37695106 14.70666667] : 67
!!!atention to nb coordination!!!
         [2.782683249961525]
         [2.7826832499615244]

ce_symbol  = S:5
ce_fraction=  0.11174936659083687
species:coords:index
N1 : [ 4.117       2.37695106 14.70666667] : 67
In1 : [ 8.234       4.75390212 15.88958269] : 42
In1 : [ 6.4665719  0.        11.03     ] : 39
In1 : [ 5.00071405  5.60021554 11.03      ] : 40
In1 : [ 8.234       0.         13.52375064] : 44
!!!atention to nb coordination!!!
         [2.782683249961525, 3.72761043185803, 3.757151315854762, 3.5432592741261284, 3.6566690404372686]
         [2.7826832499615244, 3.7276104318580274, 3.757151315854762, 3.5432592741261284, 3.656669040437268]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732574
species:coords:index
N1 : [ 4.117       2.37695106 14.70666667] : 67
In1 : [ 8.234       4.75390212 15.88958269] : 42
In1 : [ 5.00071405  5.60021554 11.03      ] : 40
!!!atention to nb coordination!!!
         [2.782683249961525, 3.72761043185803, 3.5432592741261284]
         [2.7826832499615244, 3.7276104318580274, 3.5432592741261284]


**isite= 4
Ba1 : [ 3.63662844  0.1147592  13.15906943]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822841
species:coords:index
N1 : [ 4.117       2.37695106 14.70666667] : 67
In1 : [ 6.4665719  0.        11.03     ] : 39
In1 : [ 4.117      -2.37695106 15.88958269] : 42
!!!atention to nb coordination!!!
         [2.7826832499615244, 3.5432592741261293, 3.727610431858029]
         [2.782683249961523, 3.5432592741261284, 3.7276104318580288]

ce_symbol  = S:1
ce_fraction=  0.3057122662372062
species:coords:index
N1 : [ 4.117       2.37695106 14.70666667] : 67
!!!atention to nb coordination!!!
         [2.7826832499615244]
         [2.782683249961523]

ce_symbol  = S:5
ce_fraction=  0.1117493665908365
species:coords:index
In1 : [ 0.88371405  1.53063763 11.03      ] : 41
N1 : [ 4.117       2.37695106 14.70666667] : 67
In1 : [ 0.          0.         13.52375064] : 44
In1 : [ 6.4665719  0.        11.03     ] : 39
In1 : [ 4.117      -2.37695106 15.88958269] : 42
!!!atention to nb coordination!!!
         [3.757151315854762, 2.7826832499615244, 3.6566690404372686, 3.5432592741261293, 3.727610431858029]
         [3.7571513158547614, 2.782683249961523, 3.6566690404372686, 3.5432592741261284, 3.7276104318580288]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732774
species:coords:index
N1 : [ 4.117       2.37695106 14.70666667] : 67
In1 : [ 6.4665719  0.        11.03     ] : 39
In1 : [ 4.117      -2.37695106 15.88958269] : 42
!!!atention to nb coordination!!!
         [2.7826832499615244, 3.5432592741261293, 3.727610431858029]
         [2.782683249961523, 3.5432592741261284, 3.7276104318580288]


**isite= 5
Ba1 : [ 2.39807016  3.92406096 13.15906943]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822791
species:coords:index
In1 : [ 0.88371405  1.53063763 11.03      ] : 41
In1 : [ 0.          4.75390212 15.88958269] : 42
N1 : [ 4.117       2.37695106 14.70666667] : 67
!!!atention to nb coordination!!!
         [3.543259274126128, 3.7276104318580305, 2.782683249961523]
         [3.5432592741261284, 3.727610431858029, 2.782683249961522]

ce_symbol  = S:1
ce_fraction=  0.3057122662372115
species:coords:index
N1 : [ 4.117       2.37695106 14.70666667] : 67
!!!atention to nb coordination!!!
         [2.782683249961523]
         [2.782683249961522]

ce_symbol  = S:5
ce_fraction=  0.11174936659083606
species:coords:index
In1 : [ 0.88371405  1.53063763 11.03      ] : 41
In1 : [ 5.00071405  5.60021554 11.03      ] : 40
In1 : [ 0.          4.75390212 15.88958269] : 42
In1 : [ 4.117       7.13085317 13.52375064] : 44
N1 : [ 4.117       2.37695106 14.70666667] : 67
!!!atention to nb coordination!!!
         [3.543259274126128, 3.757151315854762, 3.7276104318580305, 3.656669040437268, 2.782683249961523]
         [3.5432592741261284, 3.757151315854762, 3.727610431858029, 3.656669040437268, 2.782683249961522]

ce_symbol  = TL:3
ce_fraction=  0.001624685189673273
species:coords:index
In1 : [ 0.88371405  1.53063763 11.03      ] : 41
In1 : [ 0.          4.75390212 15.88958269] : 42
N1 : [ 4.117       2.37695106 14.70666667] : 67
!!!atention to nb coordination!!!
         [3.543259274126128, 3.7276104318580305, 2.782683249961523]
         [3.5432592741261284, 3.727610431858029, 2.782683249961522]


**isite= 6
Ba1 : [ 4.59737156  4.86866131 20.51240276]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822877
species:coords:index
N1 : [ 4.117       7.13085317 22.06      ] : 66
In1 : [ 4.117       2.37695106 23.24291603] : 55
In1 : [ 1.7674281   4.75390212 18.38333333] : 36
!!!atention to nb coordination!!!
         [2.782683249961522, 3.7276104318580283, 3.543259274126124]
         [2.782683249961522, 3.7276104318580283, 3.543259274126126]

ce_symbol  = S:1
ce_fraction=  0.3057122662372026
species:coords:index
N1 : [ 4.117       7.13085317 22.06      ] : 66

ce_symbol  = S:5
ce_fraction=  0.11174936659083647
species:coords:index
N1 : [ 4.117       7.13085317 22.06      ] : 66
In1 : [ 4.117       2.37695106 23.24291603] : 55
In1 : [ 8.234       4.75390212 20.87708397] : 43
In1 : [ 7.35028595  6.28453975 18.38333333] : 37
In1 : [ 1.7674281   4.75390212 18.38333333] : 36
!!!atention to nb coordination!!!
         [2.782683249961522, 3.7276104318580283, 3.65666904043727, 3.7571513158547605, 3.543259274126124]
         [2.782683249961522, 3.7276104318580283, 3.6566690404372686, 3.7571513158547627, 3.543259274126126]

ce_symbol  = TL:3
ce_fraction=  0.001624685189673277
species:coords:index
N1 : [ 4.117       7.13085317 22.06      ] : 66
In1 : [ 4.117       2.37695106 23.24291603] : 55
In1 : [ 1.7674281   4.75390212 18.38333333] : 36
!!!atention to nb coordination!!!
         [2.782683249961522, 3.7276104318580283, 3.543259274126124]
         [2.782683249961522, 3.7276104318580283, 3.543259274126126]


**isite= 7
Ba1 : [ 1.71892984  1.5471099  20.51240276]

ce_symbol  = TY:3
ce_fraction=  0.580913681982289
species:coords:index
N1 : [ 0.    0.   22.06] : 66
In1 : [ 4.117       2.37695106 23.24291603] : 55
In1 : [ 3.23328595 -0.84631342 18.38333333] : 37
!!!atention to nb coordination!!!
         [2.7826832499615213, 3.7276104318580283, 3.5432592741261235]
         [2.7826832499615213, 3.7276104318580283, 3.5432592741261266]

ce_symbol  = S:1
ce_fraction=  0.3057122662372017
species:coords:index
N1 : [ 0.    0.   22.06] : 66

ce_symbol  = S:5
ce_fraction=  0.1117493665908361
species:coords:index
In1 : [-0.88371405  3.22326448 18.38333333] : 38
In1 : [-4.44089210e-16  4.75390212e+00  2.08770840e+01] : 43
N1 : [ 0.    0.   22.06] : 66
In1 : [ 4.117       2.37695106 23.24291603] : 55
In1 : [ 3.23328595 -0.84631342 18.38333333] : 37
!!!atention to nb coordination!!!
         [3.7571513158547596, 3.656669040437271, 2.7826832499615213, 3.7276104318580283, 3.5432592741261235]
         [3.757151315854762, 3.6566690404372695, 2.7826832499615213, 3.7276104318580283, 3.5432592741261266]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732834
species:coords:index
N1 : [ 0.    0.   22.06] : 66
In1 : [ 4.117       2.37695106 23.24291603] : 55
In1 : [ 3.23328595 -0.84631342 18.38333333] : 37
!!!atention to nb coordination!!!
         [2.7826832499615213, 3.7276104318580283, 3.5432592741261235]
         [2.7826832499615213, 3.7276104318580283, 3.5432592741261266]


**isite= 8
Ba1 : [ 6.0346986   0.71508196 20.51240276]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822874
species:coords:index
N1 : [ 8.234  0.    22.06 ] : 66
In1 : [ 7.35028595  3.22326448 18.38333333] : 38
In1 : [ 4.117       2.37695106 23.24291603] : 55
!!!atention to nb coordination!!!
         [2.782683249961522, 3.543259274126126, 3.7276104318580296]
         [2.782683249961522, 3.543259274126128, 3.7276104318580296]

ce_symbol  = S:1
ce_fraction=  0.30571226623720227
species:coords:index
N1 : [ 8.234  0.    22.06 ] : 66

ce_symbol  = S:5
ce_fraction=  0.11174936659083694
species:coords:index
N1 : [ 8.234  0.    22.06 ] : 66
In1 : [ 5.8844281  -2.37695106 18.38333333] : 36
In1 : [ 7.35028595  3.22326448 18.38333333] : 38
In1 : [ 4.117      -2.37695106 20.87708397] : 43
In1 : [ 4.117       2.37695106 23.24291603] : 55
!!!atention to nb coordination!!!
         [2.782683249961522, 3.757151315854757, 3.543259274126126, 3.656669040437267, 3.7276104318580296]
         [2.782683249961522, 3.7571513158547605, 3.543259274126128, 3.6566690404372686, 3.7276104318580296]

ce_symbol  = TL:3
ce_fraction=  0.00162468518967323
species:coords:index
N1 : [ 8.234  0.    22.06 ] : 66
In1 : [ 7.35028595  3.22326448 18.38333333] : 38
In1 : [ 4.117       2.37695106 23.24291603] : 55
!!!atention to nb coordination!!!
         [2.782683249961522, 3.543259274126126, 3.7276104318580296]
         [2.782683249961522, 3.543259274126128, 3.7276104318580296]


**isite= 9
Ba1 : [ 1.9176986   1.6618691  16.25426391]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822773
species:coords:index
N1 : [ 4.117       2.37695106 14.70666667] : 67
In1 : [ 0.          0.         13.52375064] : 44
In1 : [ 3.23328595 -0.84631342 18.38333333] : 37
!!!atention to nb coordination!!!
         [2.782683249961519, 3.727610431858027, 3.5432592741261306]
         [2.78268324996152, 3.7276104318580283, 3.5432592741261293]

ce_symbol  = S:1
ce_fraction=  0.30571226623721315
species:coords:index
N1 : [ 4.117       2.37695106 14.70666667] : 67
!!!atention to nb coordination!!!
         [2.782683249961519]
         [2.78268324996152]

ce_symbol  = S:5
ce_fraction=  0.11174936659083626
species:coords:index
N1 : [ 4.117       2.37695106 14.70666667] : 67
In1 : [ 0.          0.         13.52375064] : 44
In1 : [ 0.          4.75390212 15.88958269] : 42
In1 : [ 3.23328595 -0.84631342 18.38333333] : 37
In1 : [ 1.7674281   4.75390212 18.38333333] : 36
!!!atention to nb coordination!!!
         [2.782683249961519, 3.727610431858027, 3.656669040437269, 3.5432592741261306, 3.757151315854766]
         [2.78268324996152, 3.7276104318580283, 3.6566690404372686, 3.5432592741261293, 3.757151315854763]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732676
species:coords:index
N1 : [ 4.117       2.37695106 14.70666667] : 67
In1 : [ 0.          0.         13.52375064] : 44
In1 : [ 3.23328595 -0.84631342 18.38333333] : 37
!!!atention to nb coordination!!!
         [2.782683249961519, 3.727610431858027, 3.5432592741261306]
         [2.78268324996152, 3.7276104318580283, 3.5432592741261293]


**isite= 10
Ba1 : [ 4.59737156  4.63914292 16.25426391]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822766
species:coords:index
In1 : [ 1.7674281   4.75390212 18.38333333] : 36
In1 : [ 4.117       7.13085317 13.52375064] : 44
N1 : [ 4.117       2.37695106 14.70666667] : 67
!!!atention to nb coordination!!!
         [3.543259274126132, 3.727610431858028, 2.782683249961518]
         [3.5432592741261297, 3.7276104318580296, 2.7826832499615195]

ce_symbol  = S:1
ce_fraction=  0.3057122662372139
species:coords:index
N1 : [ 4.117       2.37695106 14.70666667] : 67
!!!atention to nb coordination!!!
         [2.782683249961518]
         [2.7826832499615195]

ce_symbol  = S:5
ce_fraction=  0.11174936659083627
species:coords:index
In1 : [ 1.7674281   4.75390212 18.38333333] : 36
In1 : [ 4.117       7.13085317 13.52375064] : 44
N1 : [ 4.117       2.37695106 14.70666667] : 67
In1 : [ 7.35028595  3.22326448 18.38333333] : 38
In1 : [ 8.234       4.75390212 15.88958269] : 42
!!!atention to nb coordination!!!
         [3.543259274126132, 3.727610431858028, 2.782683249961518, 3.7571513158547645, 3.656669040437268]
         [3.5432592741261297, 3.7276104318580296, 2.7826832499615195, 3.7571513158547623, 3.6566690404372664]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732576
species:coords:index
In1 : [ 1.7674281   4.75390212 18.38333333] : 36
In1 : [ 4.117       7.13085317 13.52375064] : 44
N1 : [ 4.117       2.37695106 14.70666667] : 67
!!!atention to nb coordination!!!
         [3.543259274126132, 3.727610431858028, 2.782683249961518]
         [3.5432592741261297, 3.7276104318580296, 2.7826832499615195]


**isite= 11
Ba1 : [ 5.83592984  0.82984115 16.25426391]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822817
species:coords:index
In1 : [ 7.35028595  3.22326448 18.38333333] : 38
N1 : [ 4.117       2.37695106 14.70666667] : 67
In1 : [ 8.234       0.         13.52375064] : 44
!!!atention to nb coordination!!!
         [3.543259274126132, 2.78268324996152, 3.7276104318580274]
         [3.5432592741261297, 2.782683249961521, 3.7276104318580288]

ce_symbol  = S:1
ce_fraction=  0.30571226623720815
species:coords:index
N1 : [ 4.117       2.37695106 14.70666667] : 67
!!!atention to nb coordination!!!
         [2.78268324996152]
         [2.782683249961521]

ce_symbol  = S:5
ce_fraction=  0.111749366590837
species:coords:index
In1 : [ 7.35028595  3.22326448 18.38333333] : 38
In1 : [ 3.23328595 -0.84631342 18.38333333] : 37
N1 : [ 4.117       2.37695106 14.70666667] : 67
In1 : [ 8.234       0.         13.52375064] : 44
In1 : [ 4.117      -2.37695106 15.88958269] : 42
!!!atention to nb coordination!!!
         [3.543259274126132, 3.7571513158547645, 2.78268324996152, 3.7276104318580274, 3.656669040437267]
         [3.5432592741261297, 3.7571513158547623, 2.782683249961521, 3.7276104318580288, 3.6566690404372686]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732787
species:coords:index
In1 : [ 7.35028595  3.22326448 18.38333333] : 38
N1 : [ 4.117       2.37695106 14.70666667] : 67
In1 : [ 8.234       0.         13.52375064] : 44
!!!atention to nb coordination!!!
         [3.543259274126132, 2.78268324996152, 3.7276104318580274]
         [3.5432592741261297, 2.782683249961521, 3.7276104318580288]


**isite= 12
Ba1 : [-0.48037156  2.26219186 23.60759724]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822901
species:coords:index
N1 : [ 0.    0.   22.06] : 66
In1 : [ 2.3495719   2.37695106 25.73666667] : 49
In1 : [-4.44089210e-16  4.75390212e+00  2.08770840e+01] : 43
!!!atention to nb coordination!!!
         [2.78268324996152, 3.5432592741261266, 3.727610431858027]
         [2.78268324996152, 3.5432592741261266, 3.7276104318580265]

ce_symbol  = S:1
ce_fraction=  0.3057122662372015
species:coords:index
N1 : [ 0.    0.   22.06] : 66

ce_symbol  = S:5
ce_fraction=  0.11174936659083516
species:coords:index
In1 : [-3.23328595  0.84631342 25.73666667] : 50
N1 : [ 0.    0.   22.06] : 66
In1 : [ 2.3495719   2.37695106 25.73666667] : 49
In1 : [-4.44089210e-16  4.75390212e+00  2.08770840e+01] : 43
In1 : [-4.117       2.37695106 23.24291603] : 55
!!!atention to nb coordination!!!
         [3.75715131585476, 2.78268324996152, 3.5432592741261266, 3.727610431858027, 3.656669040437268]
         [3.7571513158547605, 2.78268324996152, 3.5432592741261266, 3.7276104318580265, 3.6566690404372673]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732607
species:coords:index
N1 : [ 0.    0.   22.06] : 66
In1 : [ 2.3495719   2.37695106 25.73666667] : 49
In1 : [-4.44089210e-16  4.75390212e+00  2.08770840e+01] : 43
!!!atention to nb coordination!!!
         [2.78268324996152, 3.5432592741261266, 3.727610431858027]
         [2.78268324996152, 3.5432592741261266, 3.7276104318580265]


**isite= 13
Ba1 : [ 2.39807016  5.58374327 23.60759724]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822921
species:coords:index
N1 : [ 4.117       7.13085317 22.06      ] : 66
In1 : [-4.44089210e-16  4.75390212e+00  2.08770840e+01] : 43
In1 : [ 0.88371405  7.9771666  25.73666667] : 50
!!!atention to nb coordination!!!
         [2.7826832499615204, 3.7276104318580265, 3.5432592741261266]
         [2.7826832499615204, 3.7276104318580265, 3.543259274126127]

ce_symbol  = S:1
ce_fraction=  0.305712266237199
species:coords:index
N1 : [ 4.117       7.13085317 22.06      ] : 66

ce_symbol  = S:5
ce_fraction=  0.11174936659083559
species:coords:index
N1 : [ 4.117       7.13085317 22.06      ] : 66
In1 : [ 5.00071405  3.90758869 25.73666667] : 51
In1 : [-4.44089210e-16  4.75390212e+00  2.08770840e+01] : 43
In1 : [ 4.117       2.37695106 23.24291603] : 55
In1 : [ 0.88371405  7.9771666  25.73666667] : 50
!!!atention to nb coordination!!!
         [2.7826832499615204, 3.7571513158547605, 3.7276104318580265, 3.6566690404372664, 3.5432592741261266]
         [2.7826832499615204, 3.7571513158547605, 3.7276104318580265, 3.656669040437267, 3.543259274126127]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732837
species:coords:index
N1 : [ 4.117       7.13085317 22.06      ] : 66
In1 : [-4.44089210e-16  4.75390212e+00  2.08770840e+01] : 43
In1 : [ 0.88371405  7.9771666  25.73666667] : 50
!!!atention to nb coordination!!!
         [2.7826832499615204, 3.7276104318580265, 3.5432592741261266]
         [2.7826832499615204, 3.7276104318580265, 3.543259274126127]


**isite= 14
Ba1 : [-1.9176986   6.41577122 23.60759724]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822908
species:coords:index
N1 : [-4.117       7.13085317 22.06      ] : 66
In1 : [-3.23328595  3.90758869 25.73666667] : 51
In1 : [-4.44089210e-16  4.75390212e+00  2.08770840e+01] : 43
!!!atention to nb coordination!!!
         [2.78268324996152, 3.543259274126126, 3.727610431858025]
         [2.78268324996152, 3.5432592741261266, 3.727610431858026]

ce_symbol  = S:1
ce_fraction=  0.3057122662372009
species:coords:index
N1 : [-4.117       7.13085317 22.06      ] : 66

ce_symbol  = S:5
ce_fraction=  0.11174936659083519
species:coords:index
N1 : [-4.117       7.13085317 22.06      ] : 66
In1 : [-3.23328595  3.90758869 25.73666667] : 51
In1 : [-1.7674281   9.50780423 25.73666667] : 49
In1 : [ 0.          9.50780423 23.24291603] : 55
In1 : [-4.44089210e-16  4.75390212e+00  2.08770840e+01] : 43
!!!atention to nb coordination!!!
         [2.78268324996152, 3.543259274126126, 3.7571513158547614, 3.6566690404372686, 3.727610431858025]
         [2.78268324996152, 3.5432592741261266, 3.7571513158547614, 3.656669040437269, 3.727610431858026]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732964
species:coords:index
N1 : [-4.117       7.13085317 22.06      ] : 66
In1 : [-3.23328595  3.90758869 25.73666667] : 51
In1 : [-4.44089210e-16  4.75390212e+00  2.08770840e+01] : 43
!!!atention to nb coordination!!!
         [2.78268324996152, 3.543259274126126, 3.727610431858025]
         [2.78268324996152, 3.5432592741261266, 3.727610431858026]


**isite= 15
Ba1 : [ 2.1993014   5.46898407 27.86573609]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822797
species:coords:index
In1 : [ 4.117       7.13085317 30.59624936] : 52
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
In1 : [ 0.88371405  7.9771666  25.73666667] : 50
!!!atention to nb coordination!!!
         [3.727610431858032, 2.7826832499615253, 3.5432592741261306]
         [3.7276104318580296, 2.7826832499615235, 3.5432592741261306]

ce_symbol  = S:1
ce_fraction=  0.30571226623720993
species:coords:index
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
!!!atention to nb coordination!!!
         [2.7826832499615253]
         [2.7826832499615235]

ce_symbol  = S:5
ce_fraction=  0.11174936659083709
species:coords:index
In1 : [ 4.117       7.13085317 30.59624936] : 52
