cif name= ./4325543.cif
./4325543.cif
Full Formula (Cs8 U4 Si24 O60)
Reduced Formula: Cs2U(Si2O5)3
abc   :   7.271700  16.306100  13.498300
         [3.1734961156683856, 3.3643913399447536, 3.4037976971628523, 3.173496115668385, 3.4037976971628523]


**isite= 3
Cs1 : [ 3.63585     4.53276968 11.71692935]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
O1 : [1.2652758  5.21142956 9.37051986] : 38
O1 : [6.0064242  5.21142956 9.37051986] : 41
O1 : [ 5.68137921  4.46134896 14.14216891] : 47
O1 : [3.63585    5.51309241 8.49852968] : 53
O1 : [ 1.59032079  4.46134896 14.14216891] : 44
!!!atention to nb coordination!!!
         [3.4037976971628505, 3.403797697162851, 3.173496115668387, 3.3643913399447545, 3.173496115668386]
         [3.403797697162852, 3.403797697162852, 3.173496115668388, 3.3643913399447545, 3.1734961156683874]


**isite= 4
Cs1 : [3.63585    9.95911364 9.09164498]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [7.2717     9.90595575 9.20854026] : 94
O1 : [ 1.59032079 11.84475104  7.39301891] : 76
O1 : [ 5.68137921 11.84475104  7.39301891] : 75
O1 : [5.59775466 8.87214901 6.5736721 ] : 85
O1 : [0.         9.90595575 9.20854026] : 94
O1 : [3.63585    5.51309241 8.49852968] : 53
O1 : [ 3.63585     8.97813866 12.36984212] : 88
O1 : [ 1.30236147  9.15587515 11.32102421] : 90
O1 : [ 5.96933853  9.15587515 11.32102421] : 93
O1 : [ 4.9011258  13.36447956  9.37051986] : 68
O1 : [ 2.3705742  13.36447956  9.37051986] : 71
O1 : [1.67394534 8.87214901 6.5736721 ] : 86
!!!atention to nb coordination!!!
         [3.6381170252429604, 3.259624012183802, 3.259624012183803, 3.37205418515071, 3.6381170252429604, 4.485408621687561, 3.421825299329233, 3.3257318784398464, 3.3257318784398473, 3.643516313121921, 3.6435163131219204, 3.3720541851507093]
         [3.6381170252429604, 3.2596240121838007, 3.259624012183801, 3.372054185150711, 3.6381170252429604, 4.4854086216875615, 3.421825299329234, 3.325731878439845, 3.3257318784398455, 3.643516313121919, 3.6435163131219186, 3.372054185150711]


**isite= 5
Cs1 : [ 0.         14.50003636  2.34249498]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [-2.33348853 15.30327485  4.57187421] : 92
O1 : [-1.96190466 15.58700099 -0.1754779 ] : 84
O1 : [ 0.         18.94605759  1.74937968] : 52
O1 : [ 2.33348853 15.30327485  4.57187421] : 91
O1 : [ 0.         15.48101134  5.62069212] : 89
O1 : [ 2.04552921 12.61439896  0.64386891] : 77
O1 : [ 1.2652758  11.09467044  2.62136986] : 70
O1 : [-1.2652758  11.09467044  2.62136986] : 69
O1 : [ 1.96190466 15.58700099 -0.1754779 ] : 87
O1 : [-3.63585    14.55319425  2.45939026] : 95
O1 : [-2.04552921 12.61439896  0.64386891] : 74
O1 : [ 3.63585    14.55319425  2.45939026] : 95
!!!atention to nb coordination!!!
         [3.325731878439843, 3.3720541851507133, 4.485408621687562, 3.3257318784398437, 3.421825299329232, 3.259624012183801, 3.643516313121918, 3.6435163131219186, 3.3720541851507138, 3.6381170252429604, 3.2596240121838, 3.6381170252429604]
         [3.3257318784398433, 3.3720541851507124, 4.485408621687559, 3.3257318784398433, 3.421825299329231, 3.259624012183802, 3.643516313121918, 3.643516313121919, 3.3720541851507124, 3.6381170252429604, 3.259624012183802, 3.6381170252429604]


**isite= 6
Cs1 : [ 3.63585    11.77333032  4.96777935]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
O1 : [ 5.68137921 11.84475104  7.39301891] : 75
O1 : [ 1.59032079 11.84475104  7.39301891] : 76
O1 : [ 6.0064242  11.09467044  2.62136986] : 69
O1 : [ 1.2652758  11.09467044  2.62136986] : 70
O1 : [ 3.63585    10.79300759  1.74937968] : 82
!!!atention to nb coordination!!!
         [3.1734961156683865, 3.1734961156683856, 3.4037976971628523, 3.4037976971628527, 3.364391339944752]
         [3.1734961156683856, 3.173496115668385, 3.4037976971628523, 3.4037976971628527, 3.3643913399447527]


**isite= 7
Cs1 : [ 0.         12.68581968 11.71692935]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
O1 : [-2.04552921 12.61439896 14.14216891] : 74
O1 : [ 2.04552921 12.61439896 14.14216891] : 77
O1 : [ 0.         13.66614241  8.49852968] : 83
O1 : [ 2.3705742  13.36447956  9.37051986] : 71
O1 : [-2.3705742  13.36447956  9.37051986] : 68
!!!atention to nb coordination!!!
         [3.1734961156683856, 3.1734961156683865, 3.3643913399447536, 3.403797697162852, 3.4037976971628514]
         [3.173496115668388, 3.173496115668388, 3.3643913399447536, 3.4037976971628523, 3.403797697162852]


**isite= 8
U1 : [0.         6.01065675 0.23932486]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.59032079 4.46134896 0.64386891] : 44
O1 : [-1.67394534  7.43395099 -0.1754779 ] : 57
O1 : [-1.59032079  4.46134896  0.64386891] : 47
O1 : [ 1.67394534  7.43395099 -0.1754779 ] : 54
O1 : [0.         6.40014425 2.45939026] : 65
O1 : [ 0.          5.37449056 -1.8762637 ] : 36
!!!atention to nb coordination!!!
         [2.2567965611030973, 2.2360502760209156, 2.256796561103096, 2.2360502760209164, 2.253972249375937, 2.209167799515937]
         [2.256796561103098, 2.2360502760209156, 2.2567965611030973, 2.2360502760209156, 2.2539722493759364, 2.209167799515938]


**isite= 9
U1 : [3.63585    2.14239325 6.98847486]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.04552921 3.69170104 7.39301891] : 45
O1 : [3.63585    1.75290575 9.20854026] : 64
O1 : [1.96190466 0.71909901 6.5736721 ] : 55
O1 : [3.63585    2.77855944 4.8728863 ] : 37
O1 : [5.30979534 0.71909901 6.5736721 ] : 56
O1 : [5.22617079 3.69170104 7.39301891] : 46
!!!atention to nb coordination!!!
         [2.256796561103098, 2.2539722493759387, 2.2360502760209156, 2.2091677995159396, 2.2360502760209164, 2.2567965611030987]
         [2.256796561103098, 2.253972249375937, 2.236050276020916, 2.2091677995159396, 2.236050276020916, 2.256796561103098]


**isite= 10
U1 : [ 3.63585    14.16370675  0.23932486]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.22617079 12.61439896  0.64386891] : 74
O1 : [ 3.63585    13.52754056 -1.8762637 ] : 66
O1 : [ 5.30979534 15.58700099 -0.1754779 ] : 84
O1 : [ 2.04552921 12.61439896  0.64386891] : 77
O1 : [ 1.96190466 15.58700099 -0.1754779 ] : 87
O1 : [ 3.63585    14.55319425  2.45939026] : 95
!!!atention to nb coordination!!!
         [2.256796561103098, 2.209167799515936, 2.236050276020918, 2.2567965611030965, 2.2360502760209173, 2.253972249375937]
         [2.2567965611030982, 2.2091677995159373, 2.2360502760209164, 2.256796561103098, 2.236050276020916, 2.253972249375937]


**isite= 11
U1 : [ 0.         10.29544325  6.98847486]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.67394534  8.87214901  6.5736721 ] : 85
O1 : [-1.59032079 11.84475104  7.39301891] : 75
O1 : [ 0.         10.93160944  4.8728863 ] : 67
O1 : [ 1.59032079 11.84475104  7.39301891] : 76
O1 : [1.67394534 8.87214901 6.5736721 ] : 86
O1 : [0.         9.90595575 9.20854026] : 94
!!!atention to nb coordination!!!
         [2.236050276020914, 2.2567965611030987, 2.2091677995159396, 2.2567965611030996, 2.236050276020915, 2.2539722493759387]
         [2.236050276020916, 2.2567965611030982, 2.209167799515939, 2.2567965611030982, 2.236050276020916, 2.253972249375937]


**isite= 12
Si1 : [ 0.          5.82404974 10.11319633]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         7.41112245 9.93879829] : 42
O1 : [ 0.          5.37449056 11.6220363 ] : 36
O1 : [1.2652758  5.21142956 9.37051986] : 38
O1 : [-1.2652758   5.21142956  9.37051986] : 41
!!!atention to nb coordination!!!
         [1.5966259647487393, 1.5743892532551265, 1.589903979642607, 1.5899039796426069]
         [1.5966259647487386, 1.5743892532551265, 1.589903979642608, 1.589903979642608]


**isite= 13
Si1 : [3.63585    2.32900026 3.36404633]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.3705742  2.94162044 2.62136986] : 39
O1 : [4.9011258  2.94162044 2.62136986] : 40
O1 : [3.63585    0.74192755 3.18964829] : 43
O1 : [3.63585    2.77855944 4.8728863 ] : 37
!!!atention to nb coordination!!!
         [1.5899039796426082, 1.589903979642608, 1.5966259647487382, 1.5743892532551245]
         [1.589903979642608, 1.5899039796426078, 1.5966259647487382, 1.5743892532551242]


**isite= 14
Si1 : [1.50233322 3.00342056 1.26762535]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.00553486 1.89476882 0.21462297] : 48
O1 : [0.         2.63995759 1.74937968] : 52
O1 : [1.59032079 4.46134896 0.64386891] : 44
O1 : [2.3705742  2.94162044 2.62136986] : 39
!!!atention to nb coordination!!!
         [1.6097001545288152, 1.6190113234110146, 1.5881968187541928, 1.6094364989934977]
         [1.6097001545288154, 1.6190113234110148, 1.588196818754192, 1.6094364989934977]


**isite= 15
Si1 : [2.13351678 5.14962944 8.01677535]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.2652758  5.21142956 9.37051986] : 38
O1 : [1.63031514 6.25828118 6.96377297] : 49
O1 : [2.04552921 3.69170104 7.39301891] : 45
O1 : [3.63585    5.51309241 8.49852968] : 53
!!!atention to nb coordination!!!
         [1.6094364989934995, 1.6097001545288145, 1.5881968187541922, 1.6190113234110144]
         [1.6094364989934982, 1.6097001545288143, 1.5881968187541926, 1.6190113234110142]


**isite= 16
Si1 : [5.13818322 5.14962944 8.01677535]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.0064242  5.21142956 9.37051986] : 41
O1 : [5.22617079 3.69170104 7.39301891] : 46
O1 : [3.63585    5.51309241 8.49852968] : 53
O1 : [5.64138486 6.25828118 6.96377297] : 50
!!!atention to nb coordination!!!
         [1.6094364989934997, 1.5881968187541924, 1.6190113234110144, 1.609700154528815]
         [1.6094364989934982, 1.5881968187541926, 1.6190113234110142, 1.6097001545288145]


**isite= 17
Si1 : [5.76936678 3.00342056 1.26762535]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.9011258  2.94162044 2.62136986] : 40
O1 : [5.26616514 1.89476882 0.21462297] : 51
O1 : [7.2717     2.63995759 1.74937968] : 52
O1 : [5.68137921 4.46134896 0.64386891] : 47
!!!atention to nb coordination!!!
         [1.6094364989934984, 1.6097001545288145, 1.6190113234110142, 1.5881968187541928]
         [1.6094364989934984, 1.6097001545288154, 1.6190113234110144, 1.588196818754192]


**isite= 18
Si1 : [ 5.69664978  0.69675965 12.71742335]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.93821147  1.00282515 11.32102421] : 60
O1 : [ 5.30979534 -0.71909901 13.3228221 ] : 84
O1 : [ 5.26616514  1.89476882 13.71292297] : 51
O1 : [ 7.2717      0.82508866 12.36984212] : 58
!!!atention to nb coordination!!!
         [1.6182815894516782, 1.587708967001008, 1.6160329491898064, 1.618043336110673]
         [1.6182815894516802, 1.5877089670010096, 1.6160329491898064, 1.618043336110673]


**isite= 19
Si1 : [5.21090022 7.45629035 5.96827334]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.59775466 8.87214901 6.5736721 ] : 85
O1 : [5.64138486 6.25828118 6.96377297] : 50
O1 : [3.63585    7.32796134 5.62069212] : 59
O1 : [5.96933853 7.15022485 4.57187421] : 61
!!!atention to nb coordination!!!
         [1.587708967001013, 1.6160329491898084, 1.6180433361106727, 1.6182815894516787]
         [1.587708967001011, 1.6160329491898082, 1.618043336110673, 1.6182815894516787]


**isite= 20
Si1 : [2.06079978 7.45629035 5.96827334]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.63585    7.32796134 5.62069212] : 59
O1 : [1.67394534 8.87214901 6.5736721 ] : 86
O1 : [1.30236147 7.15022485 4.57187421] : 62
O1 : [1.63031514 6.25828118 6.96377297] : 49
!!!atention to nb coordination!!!
         [1.6180433361106727, 1.5877089670010127, 1.618281589451678, 1.616032949189808]
         [1.618043336110673, 1.587708967001011, 1.6182815894516784, 1.6160329491898082]


**isite= 21
Si1 : [ 1.57505022  0.69675965 12.71742335]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.33348853  1.00282515 11.32102421] : 63
O1 : [ 1.96190466 -0.71909901 13.3228221 ] : 87
O1 : [ 0.          0.82508866 12.36984212] : 58
O1 : [ 2.00553486  1.89476882 13.71292297] : 48
!!!atention to nb coordination!!!
         [1.6182815894516789, 1.587708967001008, 1.6180433361106734, 1.6160329491898069]
         [1.6182815894516802, 1.5877089670010094, 1.6180433361106734, 1.6160329491898064]


**isite= 22
Si1 : [ 3.63585     0.76002732 10.41582821]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.33348853  1.00282515 11.32102421] : 63
O1 : [ 3.63585    -0.74192755  9.93879829] : 72
O1 : [ 4.93821147  1.00282515 11.32102421] : 60
O1 : [3.63585    1.75290575 9.20854026] : 64
!!!atention to nb coordination!!!
         [1.6045173664073855, 1.5758889494516886, 1.604517366407387, 1.5631224436421682]
         [1.6045173664073848, 1.5758889494516903, 1.6045173664073853, 1.5631224436421696]


**isite= 23
Si1 : [0.         7.39302268 3.66667821]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.30236147 7.15022485 4.57187421] : 62
O1 : [0.         6.40014425 2.45939026] : 65
O1 : [0.         8.89497755 3.18964829] : 73
O1 : [-1.30236147  7.15022485  4.57187421] : 61
!!!atention to nb coordination!!!
         [1.6045173664073837, 1.56312244364217, 1.5758889494516914, 1.6045173664073829]
         [1.604517366407384, 1.5631224436421707, 1.57588894945169, 1.604517366407384]


**isite= 24
Si1 : [ 3.63585    13.97709974 10.11319633]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.63585    13.52754056 11.6220363 ] : 66
O1 : [ 4.9011258  13.36447956  9.37051986] : 68
O1 : [ 3.63585    15.56417245  9.93879829] : 72
O1 : [ 2.3705742  13.36447956  9.37051986] : 71
!!!atention to nb coordination!!!
         [1.5743892532551254, 1.5899039796426049, 1.596625964748743, 1.5899039796426044]
         [1.5743892532551258, 1.5899039796426064, 1.5966259647487413, 1.589903979642606]


**isite= 25
Si1 : [ 0.         10.48205026  3.36404633]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         10.93160944  4.8728863 ] : 67
O1 : [0.         8.89497755 3.18964829] : 73
O1 : [ 1.2652758  11.09467044  2.62136986] : 70
O1 : [-1.2652758  11.09467044  2.62136986] : 69
!!!atention to nb coordination!!!
         [1.5743892532551242, 1.596625964748739, 1.589903979642606, 1.5899039796426067]
         [1.5743892532551236, 1.5966259647487409, 1.589903979642606, 1.5899039796426067]


**isite= 26
Si1 : [ 5.13818322 11.15647056  1.26762535]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.22617079 12.61439896  0.64386891] : 74
O1 : [ 6.0064242  11.09467044  2.62136986] : 69
O1 : [ 5.64138486 10.04781882  0.21462297] : 78
O1 : [ 3.63585    10.79300759  1.74937968] : 82
!!!atention to nb coordination!!!
         [1.5881968187541917, 1.609436498993498, 1.609700154528815, 1.6190113234110142]
         [1.58819681875419, 1.609436498993498, 1.6097001545288163, 1.6190113234110146]


**isite= 27
Si1 : [ 5.76936678 13.30267944  8.01677535]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.68137921 11.84475104  7.39301891] : 75
O1 : [ 5.26616514 14.41133118  6.96377297] : 79
O1 : [ 4.9011258  13.36447956  9.37051986] : 68
O1 : [ 7.2717     13.66614241  8.49852968] : 83
!!!atention to nb coordination!!!
         [1.5881968187541886, 1.609700154528816, 1.6094364989935004, 1.6190113234110142]
         [1.5881968187541902, 1.6097001545288157, 1.6094364989934988, 1.6190113234110137]


**isite= 28
Si1 : [ 1.50233322 13.30267944  8.01677535]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         13.66614241  8.49852968] : 83
O1 : [ 1.59032079 11.84475104  7.39301891] : 76
O1 : [ 2.3705742  13.36447956  9.37051986] : 71
O1 : [ 2.00553486 14.41133118  6.96377297] : 80
!!!atention to nb coordination!!!
         [1.6190113234110146, 1.5881968187541886, 1.6094364989935004, 1.6097001545288165]
         [1.6190113234110142, 1.5881968187541902, 1.6094364989934988, 1.6097001545288157]


**isite= 29
Si1 : [ 2.13351678 11.15647056  1.26762535]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.63585    10.79300759  1.74937968] : 82
O1 : [ 1.63031514 10.04781882  0.21462297] : 81
O1 : [ 2.04552921 12.61439896  0.64386891] : 77
O1 : [ 1.2652758  11.09467044  2.62136986] : 70
!!!atention to nb coordination!!!
         [1.6190113234110142, 1.6097001545288145, 1.5881968187541915, 1.6094364989934984]
         [1.6190113234110146, 1.609700154528816, 1.58819681875419, 1.6094364989934984]


**isite= 30
Si1 : [ 2.06079978  8.84980965 12.71742335]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.67394534  7.43395099 13.3228221 ] : 54
O1 : [ 1.63031514 10.04781882 13.71292297] : 81
O1 : [ 3.63585     8.97813866 12.36984212] : 88
O1 : [ 1.30236147  9.15587515 11.32102421] : 90
!!!atention to nb coordination!!!
         [1.5877089670010087, 1.616032949189807, 1.6180433361106736, 1.6182815894516782]
         [1.5877089670010094, 1.616032949189806, 1.6180433361106734, 1.61828158945168]


**isite= 31
Si1 : [ 1.57505022 15.60934035  5.96827334]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.33348853 15.30327485  4.57187421] : 91
O1 : [ 1.96190466 17.02519901  6.5736721 ] : 55
O1 : [ 2.00553486 14.41133118  6.96377297] : 80
O1 : [ 0.         15.48101134  5.62069212] : 89
!!!atention to nb coordination!!!
         [1.6182815894516784, 1.5877089670010096, 1.6160329491898069, 1.6180433361106727]
         [1.6182815894516787, 1.5877089670010092, 1.6160329491898076, 1.618043336110673]


**isite= 32
Si1 : [ 5.69664978 15.60934035  5.96827334]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.30979534 17.02519901  6.5736721 ] : 56
O1 : [ 5.26616514 14.41133118  6.96377297] : 79
O1 : [ 4.93821147 15.30327485  4.57187421] : 92
O1 : [ 7.2717     15.48101134  5.62069212] : 89
!!!atention to nb coordination!!!
         [1.5877089670010094, 1.6160329491898067, 1.6182815894516778, 1.6180433361106723]
         [1.5877089670010094, 1.6160329491898076, 1.6182815894516787, 1.6180433361106727]


**isite= 33
Si1 : [ 5.21090022  8.84980965 12.71742335]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.59775466  7.43395099 13.3228221 ] : 57
O1 : [ 5.64138486 10.04781882 13.71292297] : 78
O1 : [ 3.63585     8.97813866 12.36984212] : 88
O1 : [ 5.96933853  9.15587515 11.32102421] : 93
!!!atention to nb coordination!!!
         [1.587708967001009, 1.6160329491898076, 1.6180433361106736, 1.6182815894516789]
         [1.5877089670010096, 1.616032949189806, 1.6180433361106734, 1.61828158945168]


**isite= 34
Si1 : [ 0.          8.91307732 10.41582821]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.30236147  9.15587515 11.32102421] : 90
O1 : [0.         9.90595575 9.20854026] : 94
O1 : [0.         7.41112245 9.93879829] : 42
O1 : [-1.30236147  9.15587515 11.32102421] : 93
!!!atention to nb coordination!!!
         [1.6045173664073862, 1.5631224436421685, 1.5758889494516903, 1.604517366407385]
         [1.6045173664073848, 1.5631224436421696, 1.5758889494516912, 1.6045173664073848]


**isite= 35
Si1 : [ 3.63585    15.54607268  3.66667821]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.63585    14.55319425  2.45939026] : 95
O1 : [ 4.93821147 15.30327485  4.57187421] : 92
O1 : [ 2.33348853 15.30327485  4.57187421] : 91
O1 : [ 3.63585    17.04802755  3.18964829] : 43
!!!atention to nb coordination!!!
