         [2.1898881804015256, 2.2715913045256477, 2.216032370527473, 2.2160323705274725, 2.189888180401526, 2.271591304525648]


**isite= 13
Ca1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.95894719 -1.6452288   1.0813199 ] : 36
O1 : [-1.27881515  1.342461    1.21376676] : 35
O1 : [-1.65020379 -0.0342756  -1.56069846] : 30
O1 : [ 1.27881515 -1.342461   -1.21376676] : 33
O1 : [ 0.95894719  1.6452288  -1.0813199 ] : 38
O1 : [1.65020379 0.0342756  1.56069846] : 28
!!!atention to nb coordination!!!
         [2.1898881804015264, 2.2160323705274747, 2.2715913045256486, 2.216032370527473, 2.1898881804015264, 2.2715913045256477]
         [2.189888180401526, 2.216032370527473, 2.271591304525648, 2.216032370527473, 2.1898881804015256, 2.2715913045256477]


**isite= 14
Ca1 : [7.01148189 0.         0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.37415835 1.2510594  0.77392457] : 54
O1 : [ 7.92655267 -0.1513839   1.86315174] : 24
O1 : [ 5.77256999 -1.7937564   0.62763998] : 41
O1 : [ 8.64880544 -1.2510594  -0.77392457] : 52
O1 : [ 6.09641112  0.1513839  -1.86315174] : 26
O1 : [ 8.2503938   1.7937564  -0.62763998] : 43
!!!atention to nb coordination!!!
         [2.201121815243935, 2.0812510733165985, 2.2685670958286486, 2.2011218152439365, 2.0812510733166003, 2.268567095828649]
         [2.2011218152439347, 2.081251073316599, 2.2685670958286486, 2.2011218152439347, 2.0812510733165985, 2.2685670958286495]


**isite= 15
Ca1 : [7.00609448 2.8563     4.94204706]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.36877094 1.6052406  5.71597163] : 53
O1 : [8.64341802 4.1073594  4.16812249] : 55
O1 : [5.76718258 4.6500564  5.56968704] : 42
O1 : [6.0910237  2.7049161  3.07889532] : 25
O1 : [8.24500639 1.0625436  4.31440709] : 40
O1 : [7.92116526 3.0076839  6.80519881] : 27
!!!atention to nb coordination!!!
         [2.2011218152439342, 2.2011218152439347, 2.268567095828649, 2.0812510733166, 2.26856709582865, 2.081251073316597]
         [2.2011218152439347, 2.2011218152439347, 2.268567095828649, 2.081251073316599, 2.2685670958286495, 2.081251073316598]


**isite= 16
Ir1 : [11.67672399  0.02456418  6.61344738]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [12.36198517 -0.0342756   8.32339566] : 30
O1 : [12.73876123  1.513839    6.15581382] : 32
O1 : [10.13208777  1.2110712   7.26283236] : 50
O1 : [13.05862918 -1.2110712   6.02336696] : 39
O1 : [10.50390966 -1.6680792   7.0671273 ] : 45
O1 : [1.07673454e+01 5.71260000e-03 4.67418811e+00] : 59
!!!atention to nb coordination!!!
         [1.8430865796117673, 1.885547943472869, 2.0531441290082832, 1.9454181163813615, 2.1086395023732, 2.1419737100621488]
         [1.8430865796117688, 1.8855479434728697, 2.0531441290082837, 1.9454181163813618, 2.1086395023731996, 2.1419737100621488]


**isite= 17
Ir1 : [2.33007756 2.88086418 8.21269381]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.23945618  2.8620126  10.15195308] : 58
O1 : [0.94817237 1.6452288  8.80277423] : 38
O1 : [3.87471378 4.0673712  7.56330883] : 51
O1 : [1.64481638 2.8220244  6.50274553] : 31
O1 : [1.26804033 4.370139   8.67032737] : 33
O1 : [3.5028919  1.1882208  7.75901389] : 44
!!!atention to nb coordination!!!
         [2.141973710062152, 1.9454181163813613, 2.0531441290082846, 1.8430865796117686, 1.88554794347287, 2.1086395023731996]
         [2.1419737100621505, 1.9454181163813618, 2.053144129008284, 1.8430865796117677, 1.8855479434728697, 2.1086395023731996]


**isite= 18
Ir1 : [2.33546497 5.68803582 3.27064675]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.27342774 4.198761   3.7282803 ] : 34
O1 : [3.2448436  5.7068874  5.20990601] : 57
O1 : [0.95355978 6.9236712  3.86072717] : 37
O1 : [1.65020379 5.7468756  1.56069846] : 28
O1 : [3.50827931 7.3806792  2.81696683] : 47
O1 : [3.88010119 4.5015288  2.62126176] : 48
!!!atention to nb coordination!!!
         [1.88554794347287, 2.1419737100621514, 1.9454181163813613, 1.843086579611768, 2.1086395023731996, 2.0531441290082846]
         [1.88554794347287, 2.141973710062152, 1.9454181163813615, 1.8430865796117677, 2.1086395023731996, 2.0531441290082846]


**isite= 19
Ir1 : [11.6821114   2.83173582  1.67140032]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [13.06401659  4.0673712   1.0813199 ] : 36
O1 : [10.13747519  1.6452288   2.3207853 ] : 49
O1 : [12.36737259  2.8905756   3.3813486 ] : 29
O1 : [10.50929707  4.5243792   2.12508024] : 46
O1 : [10.77273278  2.8505874  -0.26785895] : 56
O1 : [12.74414864  1.342461    1.21376676] : 35
!!!atention to nb coordination!!!
         [1.9454181163813615, 2.053144129008285, 1.8430865796117677, 2.1086395023731996, 2.1419737100621505, 1.8855479434728686]
         [1.9454181163813613, 2.053144129008285, 1.8430865796117681, 2.1086395023731996, 2.1419737100621514, 1.8855479434728695]


**isite= 20
Ir1 : [9.43549499 2.86372638 8.22949677]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.63803061 4.4615406  9.11016956] : 52
O1 : [10.50390966  4.0445208   7.0671273 ] : 45
O1 : [8.23961897 1.7937564  9.25645415] : 43
O1 : [10.76195796  2.8505874   9.61623518] : 56
O1 : [7.92116526 3.0076839  6.80519881] : 27
O1 : [10.13208777  1.2110712   7.26283236] : 50
!!!atention to nb coordination!!!
         [1.9911163391406563, 1.9715192462809146, 1.9051500387711273, 1.919041435560347, 2.083876915287391, 2.0373882105184875]
         [1.991116339140657, 1.971519246280915, 1.905150038771127, 1.9190414355603467, 2.0838769152873904, 2.0373882105184866]


**isite= 21
Ir1 : [4.57130656 0.00742638 6.59664442]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.08563629 0.1513839  8.02094238] : 26
O1 : [5.36877094 1.6052406  5.71597163] : 53
O1 : [3.5028919  1.1882208  7.75901389] : 44
O1 : [ 3.87471378 -1.6452288   7.56330883] : 51
O1 : [ 5.76718258 -1.0625436   5.56968704] : 42
O1 : [ 3.2448436  -0.0057126   5.20990601] : 57
!!!atention to nb coordination!!!
         [2.083876915287387, 1.9911163391406566, 1.9715192462809155, 2.037388210518488, 1.9051500387711269, 1.919041435560348]
         [2.083876915287388, 1.991116339140656, 1.9715192462809155, 2.0373882105184884, 1.9051500387711267, 1.9190414355603476]


**isite= 22
Ir1 : [4.57669397 2.84887362 1.65459736]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.37415835 1.2510594  0.77392457] : 54
O1 : [5.77256999 3.9188436  0.62763998] : 41
O1 : [3.25023101 2.8620126  0.26785895] : 58
O1 : [6.0910237  2.7049161  3.07889532] : 25
O1 : [3.50827931 1.6680792  2.81696683] : 47
O1 : [3.88010119 4.5015288  2.62126176] : 48
!!!atention to nb coordination!!!
         [1.9911163391406563, 1.9051500387711262, 1.9190414355603482, 2.083876915287387, 1.971519246280916, 2.0373882105184875]
         [1.9911163391406568, 1.9051500387711262, 1.919041435560348, 2.0838769152873877, 1.9715192462809161, 2.0373882105184875]


**isite= 23
Ir1 : [9.4408824  5.70517362 3.28744971]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.92655267 5.5612161  1.86315174] : 24
O1 : [8.64341802 4.1073594  4.16812249] : 55
O1 : [10.50929707  4.5243792   2.12508024] : 46
O1 : [10.13747519  7.3578288   2.3207853 ] : 49
O1 : [8.24500639 6.7751436  4.31440709] : 40
O1 : [10.76734537  5.7183126   4.67418811] : 59
!!!atention to nb coordination!!!
         [2.0838769152873886, 1.9911163391406568, 1.971519246280916, 2.037388210518487, 1.9051500387711258, 1.9190414355603493]
         [2.0838769152873886, 1.9911163391406568, 1.9715192462809157, 2.037388210518487, 1.9051500387711262, 1.9190414355603493]


**isite= 24
O1 : [7.92655267 5.5612161  1.86315174]

ce_symbol  = SS:4
ce_fraction=  0.47130348669929684
species:coords:index
Sr1 : [8.16803103 3.01282524 1.60320007] : 7
Ir1 : [9.4408824  5.70517362 3.28744971] : 23
Ca1 : [7.01148189 5.7126     0.        ] : 14
Sr1 : [5.84954535 5.86912524 3.338847  ] : 6
!!!atention to nb coordination!!!
         [2.572971559281562, 2.083876915287388, 2.0812510733165985, 2.566406813484391]
         [2.5729715592815614, 2.0838769152873886, 2.0812510733165985, 2.5664068134843907]

ce_symbol  = L:2
ce_fraction=  0.26016392228596497
species:coords:index
Ir1 : [9.4408824  5.70517362 3.28744971] : 23
Ca1 : [7.01148189 5.7126     0.        ] : 14
!!!atention to nb coordination!!!
         [2.083876915287388, 2.0812510733165985]
         [2.0838769152873886, 2.0812510733165985]

ce_symbol  = T:4
ce_fraction=  0.2579888875555014
species:coords:index
Sr1 : [8.16803103 3.01282524 1.60320007] : 7
Ir1 : [9.4408824  5.70517362 3.28744971] : 23
Ca1 : [7.01148189 5.7126     0.        ] : 14
Sr1 : [5.84954535 5.86912524 3.338847  ] : 6
!!!atention to nb coordination!!!
         [2.572971559281562, 2.083876915287388, 2.0812510733165985, 2.566406813484391]
         [2.5729715592815614, 2.0838769152873886, 2.0812510733165985, 2.5664068134843907]

ce_symbol  = A:2
ce_fraction=  0.006591368180998513
species:coords:index
Ir1 : [9.4408824  5.70517362 3.28744971] : 23
Ca1 : [7.01148189 5.7126     0.        ] : 14
!!!atention to nb coordination!!!
         [2.083876915287388, 2.0812510733165985]
         [2.0838769152873886, 2.0812510733165985]

ce_symbol  = TS:3
ce_fraction=  0.0018391518812895032
species:coords:index
Ir1 : [9.4408824  5.70517362 3.28744971] : 23
Ca1 : [7.01148189 5.7126     0.        ] : 14
Sr1 : [5.84954535 5.86912524 3.338847  ] : 6
!!!atention to nb coordination!!!
         [2.083876915287388, 2.0812510733165985, 2.566406813484391]
         [2.0838769152873886, 2.0812510733165985, 2.5664068134843907]

ce_symbol  = TL:3
ce_fraction=  0.0017385935749464228
species:coords:index
Ir1 : [9.4408824  5.70517362 3.28744971] : 23
Ca1 : [7.01148189 5.7126     0.        ] : 14
Sr1 : [5.84954535 5.86912524 3.338847  ] : 6
!!!atention to nb coordination!!!
         [2.083876915287388, 2.0812510733165985, 2.566406813484391]
         [2.0838769152873886, 2.0812510733165985, 2.5664068134843907]

ce_symbol  = TY:3
ce_fraction=  0.00037458982200236384
species:coords:index
Ir1 : [9.4408824  5.70517362 3.28744971] : 23
Ca1 : [7.01148189 5.7126     0.        ] : 14
Sr1 : [5.84954535 5.86912524 3.338847  ] : 6
!!!atention to nb coordination!!!
         [2.083876915287388, 2.0812510733165985, 2.566406813484391]
         [2.0838769152873886, 2.0812510733165985, 2.5664068134843907]


**isite= 25
O1 : [6.0910237  2.7049161  3.07889532]

ce_symbol  = SS:4
ce_fraction=  0.471303486699298
species:coords:index
Ca1 : [7.00609448 2.8563     4.94204706] : 15
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [5.84954535 0.15652524 3.338847  ] : 6
Sr1 : [8.16803103 3.01282524 1.60320007] : 7
!!!atention to nb coordination!!!
         [2.0812510733165976, 2.0838769152873877, 2.5729715592815614, 2.5664068134843916]
         [2.081251073316599, 2.0838769152873877, 2.5729715592815614, 2.5664068134843916]

ce_symbol  = L:2
ce_fraction=  0.2601639222859645
species:coords:index
Ca1 : [7.00609448 2.8563     4.94204706] : 15
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
!!!atention to nb coordination!!!
         [2.0812510733165976, 2.0838769152873877]
         [2.081251073316599, 2.0838769152873877]

ce_symbol  = T:4
ce_fraction=  0.25798888755550103
species:coords:index
Ca1 : [7.00609448 2.8563     4.94204706] : 15
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [5.84954535 0.15652524 3.338847  ] : 6
Sr1 : [8.16803103 3.01282524 1.60320007] : 7
!!!atention to nb coordination!!!
         [2.0812510733165976, 2.0838769152873877, 2.5729715592815614, 2.5664068134843916]
         [2.081251073316599, 2.0838769152873877, 2.5729715592815614, 2.5664068134843916]

ce_symbol  = A:2
ce_fraction=  0.006591368180998496
species:coords:index
Ca1 : [7.00609448 2.8563     4.94204706] : 15
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
!!!atention to nb coordination!!!
         [2.0812510733165976, 2.0838769152873877]
         [2.081251073316599, 2.0838769152873877]

ce_symbol  = TS:3
ce_fraction=  0.001839151881289395
species:coords:index
Ca1 : [7.00609448 2.8563     4.94204706] : 15
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [8.16803103 3.01282524 1.60320007] : 7
!!!atention to nb coordination!!!
         [2.0812510733165976, 2.0838769152873877, 2.5664068134843916]
         [2.081251073316599, 2.0838769152873877, 2.5664068134843916]

ce_symbol  = TL:3
ce_fraction=  0.0017385935749463166
species:coords:index
Ca1 : [7.00609448 2.8563     4.94204706] : 15
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [8.16803103 3.01282524 1.60320007] : 7
!!!atention to nb coordination!!!
         [2.0812510733165976, 2.0838769152873877, 2.5664068134843916]
         [2.081251073316599, 2.0838769152873877, 2.5664068134843916]

ce_symbol  = TY:3
ce_fraction=  0.0003745898220023421
species:coords:index
Ca1 : [7.00609448 2.8563     4.94204706] : 15
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [8.16803103 3.01282524 1.60320007] : 7
!!!atention to nb coordination!!!
         [2.0812510733165976, 2.0838769152873877, 2.5664068134843916]
         [2.081251073316599, 2.0838769152873877, 2.5664068134843916]


**isite= 26
O1 : [6.08563629 0.1513839  8.02094238]

ce_symbol  = SS:4
ce_fraction=  0.47130348669929994
species:coords:index
Ir1 : [4.57130656 0.00742638 6.59664442] : 21
Ca1 : [7.00070707 0.         9.88409413] : 14
Sr1 : [5.84415794 2.69977476 8.28089406] : 5
Sr1 : [ 8.16264361 -0.15652524  6.54524713] : 4
!!!atention to nb coordination!!!
         [2.0838769152873886, 2.081251073316599, 2.5729715592815623, 2.5664068134843907]
         [2.083876915287388, 2.081251073316599, 2.5729715592815623, 2.5664068134843907]

ce_symbol  = L:2
ce_fraction=  0.26016392228596363
species:coords:index
Ir1 : [4.57130656 0.00742638 6.59664442] : 21
Ca1 : [7.00070707 0.         9.88409413] : 14
!!!atention to nb coordination!!!
         [2.0838769152873886, 2.081251073316599]
         [2.083876915287388, 2.081251073316599]

ce_symbol  = T:4
ce_fraction=  0.2579888875554997
species:coords:index
Ir1 : [4.57130656 0.00742638 6.59664442] : 21
Ca1 : [7.00070707 0.         9.88409413] : 14
Sr1 : [5.84415794 2.69977476 8.28089406] : 5
Sr1 : [ 8.16264361 -0.15652524  6.54524713] : 4
!!!atention to nb coordination!!!
         [2.0838769152873886, 2.081251073316599, 2.5729715592815623, 2.5664068134843907]
         [2.083876915287388, 2.081251073316599, 2.5729715592815623, 2.5664068134843907]

ce_symbol  = A:2
ce_fraction=  0.0065913681809985115
species:coords:index
Ir1 : [4.57130656 0.00742638 6.59664442] : 21
Ca1 : [7.00070707 0.         9.88409413] : 14
!!!atention to nb coordination!!!
         [2.0838769152873886, 2.081251073316599]
         [2.083876915287388, 2.081251073316599]

ce_symbol  = TS:3
ce_fraction=  0.0018391518812894364
species:coords:index
Ir1 : [4.57130656 0.00742638 6.59664442] : 21
Ca1 : [7.00070707 0.         9.88409413] : 14
Sr1 : [ 8.16264361 -0.15652524  6.54524713] : 4
!!!atention to nb coordination!!!
         [2.0838769152873886, 2.081251073316599, 2.5664068134843907]
         [2.083876915287388, 2.081251073316599, 2.5664068134843907]

ce_symbol  = TL:3
ce_fraction=  0.0017385935749463662
species:coords:index
Ir1 : [4.57130656 0.00742638 6.59664442] : 21
Ca1 : [7.00070707 0.         9.88409413] : 14
Sr1 : [ 8.16264361 -0.15652524  6.54524713] : 4
!!!atention to nb coordination!!!
         [2.0838769152873886, 2.081251073316599, 2.5664068134843907]
         [2.083876915287388, 2.081251073316599, 2.5664068134843907]

ce_symbol  = TY:3
ce_fraction=  0.0003745898220023526
species:coords:index
Ir1 : [4.57130656 0.00742638 6.59664442] : 21
Ca1 : [7.00070707 0.         9.88409413] : 14
Sr1 : [ 8.16264361 -0.15652524  6.54524713] : 4
!!!atention to nb coordination!!!
         [2.0838769152873886, 2.081251073316599, 2.5664068134843907]
         [2.083876915287388, 2.081251073316599, 2.5664068134843907]


**isite= 27
O1 : [7.92116526 3.0076839  6.80519881]

ce_symbol  = SS:4
ce_fraction=  0.4713034866992987
species:coords:index
Sr1 : [5.84415794 2.69977476 8.28089406] : 5
Sr1 : [8.16264361 5.55607476 6.54524713] : 4
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Ca1 : [7.00609448 2.8563     4.94204706] : 15
!!!atention to nb coordination!!!
         [2.566406813484392, 2.5729715592815614, 2.083876915287389, 2.0812510733165994]
         [2.566406813484391, 2.5729715592815614, 2.0838769152873904, 2.081251073316598]

ce_symbol  = L:2
ce_fraction=  0.2601639222859629
species:coords:index
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Ca1 : [7.00609448 2.8563     4.94204706] : 15
!!!atention to nb coordination!!!
         [2.083876915287389, 2.0812510733165994]
         [2.0838769152873904, 2.081251073316598]

ce_symbol  = T:4
ce_fraction=  0.2579888875555016
species:coords:index
Sr1 : [5.84415794 2.69977476 8.28089406] : 5
Sr1 : [8.16264361 5.55607476 6.54524713] : 4
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Ca1 : [7.00609448 2.8563     4.94204706] : 15
!!!atention to nb coordination!!!
         [2.566406813484392, 2.5729715592815614, 2.083876915287389, 2.0812510733165994]
         [2.566406813484391, 2.5729715592815614, 2.0838769152873904, 2.081251073316598]

ce_symbol  = A:2
ce_fraction=  0.00659136818099854
species:coords:index
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Ca1 : [7.00609448 2.8563     4.94204706] : 15
!!!atention to nb coordination!!!
         [2.083876915287389, 2.0812510733165994]
         [2.0838769152873904, 2.081251073316598]

ce_symbol  = TS:3
ce_fraction=  0.001839151881289467
species:coords:index
Sr1 : [5.84415794 2.69977476 8.28089406] : 5
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Ca1 : [7.00609448 2.8563     4.94204706] : 15
!!!atention to nb coordination!!!
         [2.566406813484392, 2.083876915287389, 2.0812510733165994]
         [2.566406813484391, 2.0838769152873904, 2.081251073316598]

ce_symbol  = TL:3
ce_fraction=  0.001738593574946396
species:coords:index
Sr1 : [5.84415794 2.69977476 8.28089406] : 5
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Ca1 : [7.00609448 2.8563     4.94204706] : 15
!!!atention to nb coordination!!!
         [2.566406813484392, 2.083876915287389, 2.0812510733165994]
         [2.566406813484391, 2.0838769152873904, 2.081251073316598]

ce_symbol  = TY:3
ce_fraction=  0.0003745898220023592
species:coords:index
Sr1 : [5.84415794 2.69977476 8.28089406] : 5
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Ca1 : [7.00609448 2.8563     4.94204706] : 15
!!!atention to nb coordination!!!
         [2.566406813484392, 2.083876915287389, 2.0812510733165994]
         [2.566406813484391, 2.0838769152873904, 2.081251073316598]


**isite= 28
O1 : [1.65020379 0.0342756  1.56069846]

ce_symbol  = S:1
ce_fraction=  0.5197786376883727
species:coords:index
Ir1 : [ 2.33546497 -0.02456418  3.27064675] : 18
!!!atention to nb coordination!!!
         [1.8430865796117673]
         [1.8430865796117677]

ce_symbol  = TL:3
ce_fraction=  0.3025568435773183
species:coords:index
Ca1 : [0. 0. 0.] : 13
Sr1 : [ 3.56600306 -0.20451108  0.03360592] : 1
Ir1 : [ 2.33546497 -0.02456418  3.27064675] : 18
!!!atention to nb coordination!!!
         [2.2715913045256477, 2.4615681066951103, 1.8430865796117673]
         [2.2715913045256477, 2.4615681066951103, 1.8430865796117677]

ce_symbol  = TS:3
ce_fraction=  0.14640420823072092
species:coords:index
Ca1 : [0. 0. 0.] : 13
Sr1 : [ 3.56600306 -0.20451108  0.03360592] : 1
Ir1 : [ 2.33546497 -0.02456418  3.27064675] : 18
!!!atention to nb coordination!!!
         [2.2715913045256477, 2.4615681066951103, 1.8430865796117673]
         [2.2715913045256477, 2.4615681066951103, 1.8430865796117677]

ce_symbol  = TY:3
ce_fraction=  0.03010243484767579
species:coords:index
Ca1 : [0. 0. 0.] : 13
Sr1 : [ 3.56600306 -0.20451108  0.03360592] : 1
Ir1 : [ 2.33546497 -0.02456418  3.27064675] : 18
!!!atention to nb coordination!!!
         [2.2715913045256477, 2.4615681066951103, 1.8430865796117673]
         [2.2715913045256477, 2.4615681066951103, 1.8430865796117677]

ce_symbol  = L:2
ce_fraction=  0.001062630378082523
species:coords:index
Ca1 : [0. 0. 0.] : 13
Ir1 : [ 2.33546497 -0.02456418  3.27064675] : 18
!!!atention to nb coordination!!!
         [2.2715913045256477, 1.8430865796117673]
         [2.2715913045256477, 1.8430865796117677]

ce_symbol  = A:2
ce_fraction=  9.524527782963151e-05
species:coords:index
Ca1 : [0. 0. 0.] : 13
Ir1 : [ 2.33546497 -0.02456418  3.27064675] : 18
!!!atention to nb coordination!!!
         [2.2715913045256477, 1.8430865796117673]
         [2.2715913045256477, 1.8430865796117677]


**isite= 29
O1 : [12.36737259  2.8905756   3.3813486 ]

ce_symbol  = S:1
ce_fraction=  0.5197786376883703
species:coords:index
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
!!!atention to nb coordination!!!
         [1.8430865796117686]
         [1.8430865796117681]

ce_symbol  = TL:3
ce_fraction=  0.30255684357731893
species:coords:index
Ca1 : [14.01757637  2.8563      4.94204706] : 12
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
Sr1 : [10.45157332  2.65178892  4.90844114] : 0
!!!atention to nb coordination!!!
         [2.2715913045256473, 1.8430865796117686, 2.4615681066951125]
         [2.2715913045256477, 1.8430865796117681, 2.461568106695111]

ce_symbol  = TS:3
ce_fraction=  0.1464042082307227
species:coords:index
Ca1 : [14.01757637  2.8563      4.94204706] : 12
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
Sr1 : [10.45157332  2.65178892  4.90844114] : 0
!!!atention to nb coordination!!!
         [2.2715913045256473, 1.8430865796117686, 2.4615681066951125]
         [2.2715913045256477, 1.8430865796117681, 2.461568106695111]

ce_symbol  = TY:3
ce_fraction=  0.030102434847675826
species:coords:index
Ca1 : [14.01757637  2.8563      4.94204706] : 12
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
Sr1 : [10.45157332  2.65178892  4.90844114] : 0
!!!atention to nb coordination!!!
         [2.2715913045256473, 1.8430865796117686, 2.4615681066951125]
         [2.2715913045256477, 1.8430865796117681, 2.461568106695111]

ce_symbol  = L:2
ce_fraction=  0.001062630378082642
species:coords:index
Ca1 : [14.01757637  2.8563      4.94204706] : 12
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
!!!atention to nb coordination!!!
         [2.2715913045256473, 1.8430865796117686]
         [2.2715913045256477, 1.8430865796117681]

ce_symbol  = A:2
ce_fraction=  9.524527782964087e-05
species:coords:index
Ca1 : [14.01757637  2.8563      4.94204706] : 12
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
!!!atention to nb coordination!!!
