O1 : [1.91840977 5.04874458 0.56007459] : 27
O1 : [0.37808072 2.56393368 0.85357205] : 30
O1 : [2.29384732 1.88116632 4.13654149] : 21
!!!atention to nb coordination!!!
         [2.423823667304753, 2.2243280399999987, 2.420084685163823, 2.7534813210664097, 2.4238236673047537, 2.420084685163823, 2.753481321066409]
         [2.4238236673047546, 2.2243280399999987, 2.4200846851638236, 2.753481321066409, 2.423823667304755, 2.420084685163823, 2.753481321066409]


**isite= 1
Ca1 : [1.20672491 5.89242456 4.92445415]

ce_symbol  = ST:7
ce_fraction=  0.9925400802995198
species:coords:index
O1 : [3.4534525  6.32626632 5.71236682] : 29
O1 : [1.53768589 7.00903368 2.42939738] : 18
O1 : [1.91312344 3.84145542 6.00586428] : 24
O1 : [0.87576393 7.00903368 7.41951092] : 20
O1 : [-1.04000268  6.32626632  4.13654149] : 31
O1 : [0.50032638 3.84145542 3.84304402] : 26
O1 : [1.20672491 8.1167526  4.92445415] : 12
!!!atention to nb coordination!!!
         [2.420084685163823, 2.7534813210664093, 2.423823667304754, 2.753481321066408, 2.4200846851638222, 2.4238236673047546, 2.224328039999998]
         [2.420084685163823, 2.7534813210664093, 2.4238236673047537, 2.7534813210664093, 2.420084685163823, 2.4238236673047537, 2.2243280399999996]

ce_symbol  = PB:7
ce_fraction=  0.0074358568848892975
species:coords:index
O1 : [3.4534525  6.32626632 5.71236682] : 29
O1 : [1.53768589 7.00903368 2.42939738] : 18
O1 : [1.91312344 3.84145542 6.00586428] : 24
O1 : [0.87576393 7.00903368 7.41951092] : 20
O1 : [-1.04000268  6.32626632  4.13654149] : 31
O1 : [0.50032638 3.84145542 3.84304402] : 26
O1 : [1.20672491 8.1167526  4.92445415] : 12
!!!atention to nb coordination!!!
         [2.420084685163823, 2.7534813210664093, 2.423823667304754, 2.753481321066408, 2.4200846851638222, 2.4238236673047546, 2.224328039999998]
         [2.420084685163823, 2.7534813210664093, 2.4238236673047537, 2.7534813210664093, 2.420084685163823, 2.4238236673047537, 2.2243280399999996]

ce_symbol  = FO:7
ce_fraction=  2.4062815590748083e-05
species:coords:index
O1 : [3.4534525  6.32626632 5.71236682] : 29
O1 : [1.53768589 7.00903368 2.42939738] : 18
O1 : [1.91312344 3.84145542 6.00586428] : 24
O1 : [0.87576393 7.00903368 7.41951092] : 20
O1 : [-1.04000268  6.32626632  4.13654149] : 31
O1 : [0.50032638 3.84145542 3.84304402] : 26
O1 : [1.20672491 8.1167526  4.92445415] : 12
!!!atention to nb coordination!!!
         [2.420084685163823, 2.7534813210664093, 2.423823667304754, 2.753481321066408, 2.4200846851638222, 2.4238236673047546, 2.224328039999998]
         [2.420084685163823, 2.7534813210664093, 2.4238236673047537, 2.7534813210664093, 2.420084685163823, 2.4238236673047537, 2.2243280399999996]


**isite= 2
Ca1 : [-0.7090417   7.44287544  1.64148472]

ce_symbol  = ST:7
ce_fraction=  0.99254008029952
species:coords:index
O1 : [-0.37808072  6.32626632 -0.85357205] : 29
O1 : [-1.41544023  9.49384458  0.56007459] : 17
O1 : [-0.7090417   5.2185474   1.64148472] : 23
O1 : [-1.04000268  6.32626632  4.13654149] : 31
O1 : [1.53768589 7.00903368 2.42939738] : 18
O1 : [-2.95576928  7.00903368  0.85357205] : 20
O1 : [-2.64316645e-03  9.49384458e+00  2.72289485e+00] : 15
!!!atention to nb coordination!!!
         [2.75348132106641, 2.423823667304754, 2.2243280400000005, 2.7534813210664093, 2.4200846851638236, 2.4200846851638245, 2.4238236673047533]
         [2.7534813210664093, 2.423823667304754, 2.2243280399999987, 2.7534813210664093, 2.4200846851638236, 2.4200846851638236, 2.4238236673047537]

ce_symbol  = PB:7
ce_fraction=  0.007435856884889172
species:coords:index
O1 : [-0.37808072  6.32626632 -0.85357205] : 29
O1 : [-1.41544023  9.49384458  0.56007459] : 17
O1 : [-0.7090417   5.2185474   1.64148472] : 23
O1 : [-1.04000268  6.32626632  4.13654149] : 31
O1 : [1.53768589 7.00903368 2.42939738] : 18
O1 : [-2.95576928  7.00903368  0.85357205] : 20
O1 : [-2.64316645e-03  9.49384458e+00  2.72289485e+00] : 15
!!!atention to nb coordination!!!
         [2.75348132106641, 2.423823667304754, 2.2243280400000005, 2.7534813210664093, 2.4200846851638236, 2.4200846851638245, 2.4238236673047533]
         [2.7534813210664093, 2.423823667304754, 2.2243280399999987, 2.7534813210664093, 2.4200846851638236, 2.4200846851638236, 2.4238236673047537]

ce_symbol  = FO:7
ce_fraction=  2.406281559074422e-05
species:coords:index
O1 : [-0.37808072  6.32626632 -0.85357205] : 29
O1 : [-1.41544023  9.49384458  0.56007459] : 17
O1 : [-0.7090417   5.2185474   1.64148472] : 23
O1 : [-1.04000268  6.32626632  4.13654149] : 31
O1 : [1.53768589 7.00903368 2.42939738] : 18
O1 : [-2.95576928  7.00903368  0.85357205] : 20
O1 : [-2.64316645e-03  9.49384458e+00  2.72289485e+00] : 15
!!!atention to nb coordination!!!
         [2.75348132106641, 2.423823667304754, 2.2243280400000005, 2.7534813210664093, 2.4200846851638236, 2.4200846851638245, 2.4238236673047533]
         [2.7534813210664093, 2.423823667304754, 2.2243280399999987, 2.7534813210664093, 2.4200846851638236, 2.4200846851638236, 2.4238236673047537]


**isite= 3
Ca1 : [-2.12712509  1.44732456  4.92445415]

ce_symbol  = ST:7
ce_fraction=  0.99254008029952
species:coords:index
O1 : [-2.45808607  2.56393368  7.41951092] : 30
O1 : [-2.12712509  3.6716526   4.92445415] : 22
O1 : [0.1196025  1.88116632 5.71236682] : 19
O1 : [-2.83352362 -0.60364458  3.84304402] : 16
O1 : [-1.79616411  2.56393368  2.42939738] : 28
O1 : [-1.42072656 -0.60364458  6.00586428] : 14
O1 : [-4.37385268  1.88116632  4.13654149] : 21
!!!atention to nb coordination!!!
         [2.753481321066408, 2.224328039999998, 2.420084685163823, 2.423823667304756, 2.7534813210664093, 2.423823667304755, 2.420084685163823]
         [2.753481321066409, 2.224328039999998, 2.420084685163823, 2.423823667304755, 2.753481321066409, 2.4238236673047546, 2.420084685163823]

ce_symbol  = PB:7
ce_fraction=  0.007435856884889192
species:coords:index
O1 : [-2.45808607  2.56393368  7.41951092] : 30
O1 : [-2.12712509  3.6716526   4.92445415] : 22
O1 : [0.1196025  1.88116632 5.71236682] : 19
O1 : [-2.83352362 -0.60364458  3.84304402] : 16
O1 : [-1.79616411  2.56393368  2.42939738] : 28
O1 : [-1.42072656 -0.60364458  6.00586428] : 14
O1 : [-4.37385268  1.88116632  4.13654149] : 21
!!!atention to nb coordination!!!
         [2.753481321066408, 2.224328039999998, 2.420084685163823, 2.423823667304756, 2.7534813210664093, 2.423823667304755, 2.420084685163823]
         [2.753481321066409, 2.224328039999998, 2.420084685163823, 2.423823667304755, 2.753481321066409, 2.4238236673047546, 2.420084685163823]

ce_symbol  = FO:7
ce_fraction=  2.406281559074417e-05
species:coords:index
O1 : [-2.45808607  2.56393368  7.41951092] : 30
O1 : [-2.12712509  3.6716526   4.92445415] : 22
O1 : [0.1196025  1.88116632 5.71236682] : 19
O1 : [-2.83352362 -0.60364458  3.84304402] : 16
O1 : [-1.79616411  2.56393368  2.42939738] : 28
O1 : [-1.42072656 -0.60364458  6.00586428] : 14
O1 : [-4.37385268  1.88116632  4.13654149] : 21
!!!atention to nb coordination!!!
         [2.753481321066408, 2.224328039999998, 2.420084685163823, 2.423823667304756, 2.7534813210664093, 2.423823667304755, 2.420084685163823]
         [2.753481321066409, 2.224328039999998, 2.420084685163823, 2.423823667304755, 2.753481321066409, 2.4238236673047546, 2.420084685163823]


**isite= 4
Si1 : [1.20672491 2.8315287  4.92445415]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.1196025  1.88116632 5.71236682] : 19
O1 : [1.91312344 3.84145542 6.00586428] : 24
O1 : [0.50032638 3.84145542 3.84304402] : 26
O1 : [2.29384732 1.88116632 4.13654149] : 21
!!!atention to nb coordination!!!
         [1.6449407782627763, 1.6396337202937397, 1.6396337202937405, 1.6449407782627776]
         [1.644940778262777, 1.6396337202937405, 1.6396337202937405, 1.6449407782627776]


**isite= 5
Si1 : [2.6248083  6.0586713  1.64148472]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.91840977 5.04874458 0.56007459] : 27
O1 : [3.71193072 7.00903368 0.85357205] : 20
O1 : [3.33120683 5.04874458 2.72289485] : 25
O1 : [1.53768589 7.00903368 2.42939738] : 18
!!!atention to nb coordination!!!
         [1.6396337202937412, 1.644940778262776, 1.6396337202937399, 1.6449407782627765]
         [1.6396337202937397, 1.6449407782627774, 1.6396337202937397, 1.6449407782627774]


**isite= 6
Si1 : [-2.12712509  7.2766287   4.92445415]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.2142475   6.32626632  5.71236682] : 29
O1 : [-1.04000268  6.32626632  4.13654149] : 31
O1 : [-2.83352362  8.28655542  3.84304402] : 16
O1 : [-1.42072656  8.28655542  6.00586428] : 14
!!!atention to nb coordination!!!
         [1.6449407782627765, 1.644940778262778, 1.6396337202937399, 1.639633720293739]
         [1.6449407782627772, 1.6449407782627776, 1.6396337202937408, 1.6396337202937403]


**isite= 7
Si1 : [-0.7090417   1.6135713   1.64148472]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.41544023  0.60364458  0.56007459] : 17
O1 : [-1.79616411  2.56393368  2.42939738] : 28
O1 : [0.37808072 2.56393368 0.85357205] : 30
O1 : [-2.64316645e-03  6.03644580e-01  2.72289485e+00] : 15
!!!atention to nb coordination!!!
         [1.6396337202937412, 1.6449407782627763, 1.6449407782627767, 1.63963372029374]
         [1.6396337202937408, 1.644940778262777, 1.644940778262777, 1.6396337202937403]


**isite= 8
Sn1 : [1.91576661 0.         3.28296944]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.6248083  0.7734474  1.64148472] : 13
O1 : [ 3.83417638 -0.60364458  3.84304402] : 16
O1 : [ 1.53768589 -1.88116632  2.42939738] : 18
O1 : [-2.64316645e-03  6.03644580e-01  2.72289485e+00] : 15
O1 : [2.29384732 1.88116632 4.13654149] : 21
O1 : [ 1.20672491 -0.7734474   4.92445415] : 12
!!!atention to nb coordination!!!
         [1.9481871281249554, 2.087670083594934, 2.1000754754319697, 2.0876700835949333, 2.1000754754319684, 1.9481871281249552]
         [1.9481871281249554, 2.0876700835949333, 2.1000754754319684, 2.0876700835949333, 2.100075475431969, 1.9481871281249556]


**isite= 9
Sn1 : [3.33385 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.6248083  0.7734474  1.64148472] : 13
O1 : [ 3.71193072 -1.88116632  0.85357205] : 20
O1 : [ 1.41544023 -0.60364458 -0.56007459] : 14
O1 : [ 4.0428917  -0.7734474  -1.64148472] : 12
O1 : [ 2.95576928  1.88116632 -0.85357205] : 19
O1 : [5.25225977 0.60364458 0.56007459] : 17
!!!atention to nb coordination!!!
         [1.9481871281249552, 2.1000754754319693, 2.0876700835949333, 1.9481871281249563, 2.100075475431969, 2.0876700835949324]
         [1.9481871281249552, 2.1000754754319684, 2.0876700835949333, 1.9481871281249552, 2.100075475431969, 2.0876700835949333]


**isite= 10
Sn1 : [-1.41808339  4.4451      3.28296944]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-3.33649317  5.04874458  2.72289485] : 25
O1 : [-2.12712509  3.6716526   4.92445415] : 22
O1 : [-1.04000268  6.32626632  4.13654149] : 31
O1 : [-0.7090417   5.2185474   1.64148472] : 23
O1 : [-1.79616411  2.56393368  2.42939738] : 28
O1 : [0.50032638 3.84145542 3.84304402] : 26
!!!atention to nb coordination!!!
         [2.087670083594934, 1.9481871281249552, 2.100075475431968, 1.948187128124955, 2.1000754754319693, 2.0876700835949333]
         [2.087670083594933, 1.9481871281249559, 2.100075475431969, 1.9481871281249554, 2.100075475431969, 2.0876700835949333]


**isite= 11
Sn1 : [0.     4.4451 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.37808072 2.56393368 0.85357205] : 30
O1 : [-0.7090417   5.2185474   1.64148472] : 23
O1 : [-1.91840977  3.84145542 -0.56007459] : 24
O1 : [1.91840977 5.04874458 0.56007459] : 27
O1 : [ 0.7090417   3.6716526  -1.64148472] : 22
O1 : [-0.37808072  6.32626632 -0.85357205] : 29
!!!atention to nb coordination!!!
         [2.100075475431969, 1.9481871281249545, 2.0876700835949333, 2.087670083594933, 1.9481871281249565, 2.1000754754319684]
         [2.100075475431969, 1.9481871281249554, 2.0876700835949324, 2.087670083594934, 1.9481871281249556, 2.100075475431969]


**isite= 12
O1 : [1.20672491 8.1167526  4.92445415]

ce_symbol  = TL:3
ce_fraction=  0.9962713212068752
species:coords:index
Sn1 : [0.49768321 8.8902     6.56593887] : 9
Ca1 : [1.20672491 5.89242456 4.92445415] : 1
Sn1 : [1.91576661 8.8902     3.28296944] : 8
!!!atention to nb coordination!!!
         [1.948187128124955, 2.2243280400000005, 1.9481871281249556]
         [1.948187128124955, 2.2243280399999996, 1.9481871281249554]

ce_symbol  = TY:3
ce_fraction=  0.00370451733240809
species:coords:index
Sn1 : [0.49768321 8.8902     6.56593887] : 9
Ca1 : [1.20672491 5.89242456 4.92445415] : 1
Sn1 : [1.91576661 8.8902     3.28296944] : 8
!!!atention to nb coordination!!!
         [1.948187128124955, 2.2243280400000005, 1.9481871281249556]
         [1.948187128124955, 2.2243280399999996, 1.9481871281249554]

ce_symbol  = TS:3
ce_fraction=  2.416146071679312e-05
species:coords:index
Sn1 : [0.49768321 8.8902     6.56593887] : 9
Ca1 : [1.20672491 5.89242456 4.92445415] : 1
Sn1 : [1.91576661 8.8902     3.28296944] : 8
!!!atention to nb coordination!!!
         [1.948187128124955, 2.2243280400000005, 1.9481871281249556]
         [1.948187128124955, 2.2243280399999996, 1.9481871281249554]


**isite= 13
O1 : [2.6248083  0.7734474  1.64148472]

ce_symbol  = TL:3
ce_fraction=  0.9962713212068752
species:coords:index
Sn1 : [3.33385 0.      0.     ] : 9
Ca1 : [2.6248083  2.99777544 1.64148472] : 0
Sn1 : [1.91576661 0.         3.28296944] : 8
!!!atention to nb coordination!!!
         [1.9481871281249552, 2.2243280399999983, 1.9481871281249552]
         [1.9481871281249552, 2.2243280399999987, 1.9481871281249554]

ce_symbol  = TY:3
ce_fraction=  0.003704517332408072
species:coords:index
Sn1 : [3.33385 0.      0.     ] : 9
Ca1 : [2.6248083  2.99777544 1.64148472] : 0
Sn1 : [1.91576661 0.         3.28296944] : 8
!!!atention to nb coordination!!!
         [1.9481871281249552, 2.2243280399999983, 1.9481871281249552]
         [1.9481871281249552, 2.2243280399999987, 1.9481871281249554]

ce_symbol  = TS:3
ce_fraction=  2.416146071679306e-05
species:coords:index
Sn1 : [3.33385 0.      0.     ] : 9
Ca1 : [2.6248083  2.99777544 1.64148472] : 0
Sn1 : [1.91576661 0.         3.28296944] : 8
!!!atention to nb coordination!!!
         [1.9481871281249552, 2.2243280399999983, 1.9481871281249552]
         [1.9481871281249552, 2.2243280399999987, 1.9481871281249554]


**isite= 14
O1 : [-1.42072656  8.28655542  6.00586428]

ce_symbol  = A:2
ce_fraction=  0.6840683215943976
species:coords:index
Sn1 : [0.49768321 8.8902     6.56593887] : 9
Si1 : [-2.12712509  7.2766287   4.92445415] : 6
!!!atention to nb coordination!!!
         [2.087670083594933, 1.639633720293742]
         [2.0876700835949333, 1.6396337202937403]

ce_symbol  = S:1
ce_fraction=  0.29565662742209176
species:coords:index
Si1 : [-2.12712509  7.2766287   4.92445415] : 6
!!!atention to nb coordination!!!
         [1.639633720293742]
         [1.6396337202937403]

ce_symbol  = L:2
ce_fraction=  0.02027505098351079
species:coords:index
Sn1 : [0.49768321 8.8902     6.56593887] : 9
Si1 : [-2.12712509  7.2766287   4.92445415] : 6
!!!atention to nb coordination!!!
         [2.087670083594933, 1.639633720293742]
         [2.0876700835949333, 1.6396337202937403]


**isite= 15
O1 : [-2.64316645e-03  6.03644580e-01  2.72289485e+00]

ce_symbol  = A:2
ce_fraction=  0.6840683215943955
species:coords:index
Si1 : [-0.7090417   1.6135713   1.64148472] : 7
Sn1 : [1.91576661 0.         3.28296944] : 8
!!!atention to nb coordination!!!
         [1.63963372029374, 2.087670083594933]
         [1.6396337202937403, 2.0876700835949333]

ce_symbol  = S:1
ce_fraction=  0.2956566274220937
species:coords:index
Si1 : [-0.7090417   1.6135713   1.64148472] : 7
!!!atention to nb coordination!!!
         [1.63963372029374]
         [1.6396337202937403]

ce_symbol  = L:2
ce_fraction=  0.020275050983510918
species:coords:index
Si1 : [-0.7090417   1.6135713   1.64148472] : 7
Sn1 : [1.91576661 0.         3.28296944] : 8
!!!atention to nb coordination!!!
         [1.63963372029374, 2.087670083594933]
         [1.6396337202937403, 2.0876700835949333]


**isite= 16
O1 : [3.83417638 8.28655542 3.84304402]

ce_symbol  = A:2
ce_fraction=  0.6840683215944005
species:coords:index
Si1 : [4.54057491 7.2766287  4.92445415] : 6
Sn1 : [1.91576661 8.8902     3.28296944] : 8
!!!atention to nb coordination!!!
         [1.6396337202937412, 2.087670083594934]
         [1.6396337202937403, 2.0876700835949333]

ce_symbol  = S:1
ce_fraction=  0.29565662742208904
species:coords:index
Si1 : [4.54057491 7.2766287  4.92445415] : 6
!!!atention to nb coordination!!!
         [1.6396337202937412]
         [1.6396337202937403]

ce_symbol  = L:2
ce_fraction=  0.02027505098351052
species:coords:index
Si1 : [4.54057491 7.2766287  4.92445415] : 6
Sn1 : [1.91576661 8.8902     3.28296944] : 8
!!!atention to nb coordination!!!
         [1.6396337202937412, 2.087670083594934]
         [1.6396337202937403, 2.0876700835949333]


**isite= 17
O1 : [5.25225977 0.60364458 0.56007459]

ce_symbol  = A:2
ce_fraction=  0.6840683215943986
species:coords:index
Sn1 : [3.33385 0.      0.     ] : 9
Si1 : [5.9586583  1.6135713  1.64148472] : 7
!!!atention to nb coordination!!!
         [2.087670083594934, 1.6396337202937405]
         [2.0876700835949333, 1.6396337202937405]

ce_symbol  = S:1
ce_fraction=  0.2956566274220906
species:coords:index
Si1 : [5.9586583  1.6135713  1.64148472] : 7

ce_symbol  = L:2
ce_fraction=  0.020275050983510783
species:coords:index
Sn1 : [3.33385 0.      0.     ] : 9
Si1 : [5.9586583  1.6135713  1.64148472] : 7
!!!atention to nb coordination!!!
         [2.087670083594934, 1.6396337202937405]
         [2.0876700835949333, 1.6396337202937405]


**isite= 18
O1 : [1.53768589 7.00903368 2.42939738]

ce_symbol  = A:2
ce_fraction=  0.9962801198052281
species:coords:index
Si1 : [2.6248083  6.0586713  1.64148472] : 5
Sn1 : [1.91576661 8.8902     3.28296944] : 8
!!!atention to nb coordination!!!
         [1.6449407782627776, 2.1000754754319684]
         [1.6449407782627774, 2.1000754754319684]

ce_symbol  = S:1
ce_fraction=  0.0037198801947717734
species:coords:index
Si1 : [2.6248083  6.0586713  1.64148472] : 5
!!!atention to nb coordination!!!
         [1.6449407782627776]
         [1.6449407782627774]


**isite= 19
O1 : [0.1196025  1.88116632 5.71236682]

ce_symbol  = A:2
ce_fraction=  0.9962801198052281
species:coords:index
Sn1 : [0.49768321 0.         6.56593887] : 9
Si1 : [1.20672491 2.8315287  4.92445415] : 4

ce_symbol  = S:1
ce_fraction=  0.003719880194771776
species:coords:index
Si1 : [1.20672491 2.8315287  4.92445415] : 4


**isite= 20
O1 : [3.71193072 7.00903368 0.85357205]

ce_symbol  = A:2
ce_fraction=  0.9962801198052281
species:coords:index
Si1 : [2.6248083  6.0586713  1.64148472] : 5
Sn1 : [3.33385 8.8902  0.     ] : 9
!!!atention to nb coordination!!!
         [1.6449407782627778, 2.100075475431969]
         [1.6449407782627774, 2.1000754754319684]

ce_symbol  = S:1
ce_fraction=  0.003719880194771788
species:coords:index
Si1 : [2.6248083  6.0586713  1.64148472] : 5
!!!atention to nb coordination!!!
         [1.6449407782627778]
         [1.6449407782627774]


**isite= 21
O1 : [2.29384732 1.88116632 4.13654149]

ce_symbol  = A:2
ce_fraction=  0.9962801198052283
species:coords:index
Si1 : [1.20672491 2.8315287  4.92445415] : 4
Sn1 : [1.91576661 0.         3.28296944] : 8
!!!atention to nb coordination!!!
         [1.644940778262777, 2.100075475431969]
         [1.6449407782627776, 2.100075475431969]

ce_symbol  = S:1
ce_fraction=  0.0037198801947717066
species:coords:index
Si1 : [1.20672491 2.8315287  4.92445415] : 4
!!!atention to nb coordination!!!
         [1.644940778262777]
         [1.6449407782627776]


**isite= 22
O1 : [-2.12712509  3.6716526   4.92445415]

ce_symbol  = TL:3
ce_fraction=  0.9962713212068753
species:coords:index
Sn1 : [-1.41808339  4.4451      3.28296944] : 10
Sn1 : [-2.83616679  4.4451      6.56593887] : 11
Ca1 : [-2.12712509  1.44732456  4.92445415] : 3
!!!atention to nb coordination!!!
         [1.948187128124956, 1.9481871281249552, 2.2243280399999983]
         [1.9481871281249559, 1.9481871281249554, 2.224328039999998]

ce_symbol  = TY:3
ce_fraction=  0.003704517332408014
species:coords:index
Sn1 : [-1.41808339  4.4451      3.28296944] : 10
Sn1 : [-2.83616679  4.4451      6.56593887] : 11
Ca1 : [-2.12712509  1.44732456  4.92445415] : 3
!!!atention to nb coordination!!!
         [1.948187128124956, 1.9481871281249552, 2.2243280399999983]
         [1.9481871281249559, 1.9481871281249554, 2.224328039999998]

ce_symbol  = TS:3
ce_fraction=  2.4161460716792195e-05
species:coords:index
Sn1 : [-1.41808339  4.4451      3.28296944] : 10
Sn1 : [-2.83616679  4.4451      6.56593887] : 11
Ca1 : [-2.12712509  1.44732456  4.92445415] : 3
!!!atention to nb coordination!!!
         [1.948187128124956, 1.9481871281249552, 2.2243280399999983]
         [1.9481871281249559, 1.9481871281249554, 2.224328039999998]


**isite= 23
O1 : [-0.7090417   5.2185474   1.64148472]

ce_symbol  = TL:3
ce_fraction=  0.9962713212068752
species:coords:index
Sn1 : [0.     4.4451 0.    ] : 11
Ca1 : [-0.7090417   7.44287544  1.64148472] : 2
Sn1 : [-1.41808339  4.4451      3.28296944] : 10
!!!atention to nb coordination!!!
         [1.9481871281249559, 2.224328039999998, 1.9481871281249554]
         [1.9481871281249554, 2.2243280399999987, 1.9481871281249554]

ce_symbol  = TY:3
ce_fraction=  0.0037045173324080395
species:coords:index
Sn1 : [0.     4.4451 0.    ] : 11
Ca1 : [-0.7090417   7.44287544  1.64148472] : 2
Sn1 : [-1.41808339  4.4451      3.28296944] : 10
!!!atention to nb coordination!!!
         [1.9481871281249559, 2.224328039999998, 1.9481871281249554]
         [1.9481871281249554, 2.2243280399999987, 1.9481871281249554]

ce_symbol  = TS:3
ce_fraction=  2.4161460716792263e-05
species:coords:index
Sn1 : [0.     4.4451 0.    ] : 11
Ca1 : [-0.7090417   7.44287544  1.64148472] : 2
Sn1 : [-1.41808339  4.4451      3.28296944] : 10
!!!atention to nb coordination!!!
         [1.9481871281249559, 2.224328039999998, 1.9481871281249554]
         [1.9481871281249554, 2.2243280399999987, 1.9481871281249554]


**isite= 24
O1 : [1.91312344 3.84145542 6.00586428]

ce_symbol  = A:2
ce_fraction=  0.6840683215943972
species:coords:index
Si1 : [1.20672491 2.8315287  4.92445415] : 4
Sn1 : [3.83153321 4.4451     6.56593887] : 11
!!!atention to nb coordination!!!
         [1.6396337202937417, 2.087670083594933]
         [1.6396337202937405, 2.087670083594933]

ce_symbol  = S:1
ce_fraction=  0.29565662742209203
species:coords:index
Si1 : [1.20672491 2.8315287  4.92445415] : 4
!!!atention to nb coordination!!!
         [1.6396337202937417]
         [1.6396337202937405]

ce_symbol  = L:2
ce_fraction=  0.020275050983510776
species:coords:index
Si1 : [1.20672491 2.8315287  4.92445415] : 4
Sn1 : [3.83153321 4.4451     6.56593887] : 11
!!!atention to nb coordination!!!
         [1.6396337202937417, 2.087670083594933]
         [1.6396337202937405, 2.087670083594933]


**isite= 25
O1 : [3.33120683 5.04874458 2.72289485]

ce_symbol  = A:2
ce_fraction=  0.6840683215943918
species:coords:index
Sn1 : [5.24961661 4.4451     3.28296944] : 10
Si1 : [2.6248083  6.0586713  1.64148472] : 5
!!!atention to nb coordination!!!
         [2.087670083594934, 1.6396337202937392]
