         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]

ce_symbol  = I:12
ce_fraction=  5.846359140880062e-05
species:coords:index
O1 : [4.053995   2.12834737 4.053995  ] : 35
O1 : [4.053995   4.053995   5.97964263] : 39
O1 : [0.         1.92564763 4.053995  ] : 19
O1 : [0.         4.053995   6.18234237] : 26
O1 : [1.92564763 4.053995   8.10799   ] : 24
O1 : [4.053995   1.92564763 8.10799   ] : 31
O1 : [2.12834737 4.053995   4.053995  ] : 22
O1 : [4.053995   0.         6.18234237] : 32
O1 : [0.         2.12834737 8.10799   ] : 23
O1 : [1.92564763 0.         4.053995  ] : 18
O1 : [0.         0.         5.97964263] : 21
O1 : [2.12834737 0.         8.10799   ] : 16
!!!atention to nb coordination!!!
         [2.8683984254588863, 2.868398425458885, 2.868398425458887, 2.8683984254588855, 2.8683984254588855, 2.8683984254588855, 2.8683984254588863, 2.8683984254588855, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.8683984254588863]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]

ce_symbol  = AC:12
ce_fraction=  3.487692075587402e-06
species:coords:index
O1 : [4.053995   2.12834737 4.053995  ] : 35
O1 : [4.053995   4.053995   5.97964263] : 39
O1 : [0.         1.92564763 4.053995  ] : 19
O1 : [0.         4.053995   6.18234237] : 26
O1 : [1.92564763 4.053995   8.10799   ] : 24
O1 : [4.053995   1.92564763 8.10799   ] : 31
O1 : [2.12834737 4.053995   4.053995  ] : 22
O1 : [4.053995   0.         6.18234237] : 32
O1 : [0.         2.12834737 8.10799   ] : 23
O1 : [1.92564763 0.         4.053995  ] : 18
O1 : [0.         0.         5.97964263] : 21
O1 : [2.12834737 0.         8.10799   ] : 16
!!!atention to nb coordination!!!
         [2.8683984254588863, 2.868398425458885, 2.868398425458887, 2.8683984254588855, 2.8683984254588855, 2.8683984254588855, 2.8683984254588863, 2.8683984254588855, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.8683984254588863]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]


**isite= 2
Ba1 : [2.0269975 2.0269975 2.0269975]

ce_symbol  = C:12
ce_fraction=  0.9999380487165156
species:coords:index
O1 : [0.         2.12834737 0.        ] : 23
O1 : [0.         4.053995   1.92564763] : 27
O1 : [0.         1.92564763 4.053995  ] : 19
O1 : [0.         0.         2.12834737] : 20
O1 : [1.92564763 0.         4.053995  ] : 18
O1 : [4.053995   2.12834737 4.053995  ] : 35
O1 : [2.12834737 4.053995   4.053995  ] : 22
O1 : [4.053995   4.053995   2.12834737] : 38
O1 : [1.92564763 4.053995   0.        ] : 24
O1 : [2.12834737 0.         0.        ] : 16
O1 : [4.053995   0.         1.92564763] : 33
O1 : [4.053995   1.92564763 0.        ] : 31
!!!atention to nb coordination!!!
         [2.8683984254588863, 2.8683984254588855, 2.8683984254588855, 2.8683984254588863, 2.8683984254588855, 2.868398425458885, 2.868398425458885, 2.868398425458885, 2.8683984254588855, 2.8683984254588863, 2.8683984254588855, 2.8683984254588855]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]

ce_symbol  = I:12
ce_fraction=  5.84635914088004e-05
species:coords:index
O1 : [0.         2.12834737 0.        ] : 23
O1 : [0.         4.053995   1.92564763] : 27
O1 : [0.         1.92564763 4.053995  ] : 19
O1 : [0.         0.         2.12834737] : 20
O1 : [1.92564763 0.         4.053995  ] : 18
O1 : [4.053995   2.12834737 4.053995  ] : 35
O1 : [2.12834737 4.053995   4.053995  ] : 22
O1 : [4.053995   4.053995   2.12834737] : 38
O1 : [1.92564763 4.053995   0.        ] : 24
O1 : [2.12834737 0.         0.        ] : 16
O1 : [4.053995   0.         1.92564763] : 33
O1 : [4.053995   1.92564763 0.        ] : 31
!!!atention to nb coordination!!!
         [2.8683984254588863, 2.8683984254588855, 2.8683984254588855, 2.8683984254588863, 2.8683984254588855, 2.868398425458885, 2.868398425458885, 2.868398425458885, 2.8683984254588855, 2.8683984254588863, 2.8683984254588855, 2.8683984254588855]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]

ce_symbol  = AC:12
ce_fraction=  3.4876920755874134e-06
species:coords:index
O1 : [0.         2.12834737 0.        ] : 23
O1 : [0.         4.053995   1.92564763] : 27
O1 : [0.         1.92564763 4.053995  ] : 19
O1 : [0.         0.         2.12834737] : 20
O1 : [1.92564763 0.         4.053995  ] : 18
O1 : [4.053995   2.12834737 4.053995  ] : 35
O1 : [2.12834737 4.053995   4.053995  ] : 22
O1 : [4.053995   4.053995   2.12834737] : 38
O1 : [1.92564763 4.053995   0.        ] : 24
O1 : [2.12834737 0.         0.        ] : 16
O1 : [4.053995   0.         1.92564763] : 33
O1 : [4.053995   1.92564763 0.        ] : 31
!!!atention to nb coordination!!!
         [2.8683984254588863, 2.8683984254588855, 2.8683984254588855, 2.8683984254588863, 2.8683984254588855, 2.868398425458885, 2.868398425458885, 2.868398425458885, 2.8683984254588855, 2.8683984254588863, 2.8683984254588855, 2.8683984254588855]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]


**isite= 3
Ba1 : [2.0269975 6.0809925 2.0269975]

ce_symbol  = C:12
ce_fraction=  0.9999380487165156
species:coords:index
O1 : [2.12834737 4.053995   4.053995  ] : 22
O1 : [0.         8.10799    2.12834737] : 20
O1 : [4.053995   5.97964263 4.053995  ] : 37
O1 : [1.92564763 8.10799    4.053995  ] : 18
O1 : [0.         5.97964263 0.        ] : 25
O1 : [2.12834737 8.10799    0.        ] : 16
O1 : [4.053995   4.053995   2.12834737] : 38
O1 : [0.         6.18234237 4.053995  ] : 17
O1 : [1.92564763 4.053995   0.        ] : 24
O1 : [4.053995   8.10799    1.92564763] : 33
O1 : [4.053995   6.18234237 0.        ] : 29
O1 : [0.         4.053995   1.92564763] : 27
!!!atention to nb coordination!!!
         [2.8683984254588863, 2.8683984254588863, 2.868398425458885, 2.8683984254588855, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588855, 2.868398425458887, 2.8683984254588855, 2.8683984254588855, 2.868398425458887]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]

ce_symbol  = I:12
ce_fraction=  5.8463591408800675e-05
species:coords:index
O1 : [2.12834737 4.053995   4.053995  ] : 22
O1 : [0.         8.10799    2.12834737] : 20
O1 : [4.053995   5.97964263 4.053995  ] : 37
O1 : [1.92564763 8.10799    4.053995  ] : 18
O1 : [0.         5.97964263 0.        ] : 25
O1 : [2.12834737 8.10799    0.        ] : 16
O1 : [4.053995   4.053995   2.12834737] : 38
O1 : [0.         6.18234237 4.053995  ] : 17
O1 : [1.92564763 4.053995   0.        ] : 24
O1 : [4.053995   8.10799    1.92564763] : 33
O1 : [4.053995   6.18234237 0.        ] : 29
O1 : [0.         4.053995   1.92564763] : 27
!!!atention to nb coordination!!!
         [2.8683984254588863, 2.8683984254588863, 2.868398425458885, 2.8683984254588855, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588855, 2.868398425458887, 2.8683984254588855, 2.8683984254588855, 2.868398425458887]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]

ce_symbol  = AC:12
ce_fraction=  3.487692075587394e-06
species:coords:index
O1 : [2.12834737 4.053995   4.053995  ] : 22
O1 : [0.         8.10799    2.12834737] : 20
O1 : [4.053995   5.97964263 4.053995  ] : 37
O1 : [1.92564763 8.10799    4.053995  ] : 18
O1 : [0.         5.97964263 0.        ] : 25
O1 : [2.12834737 8.10799    0.        ] : 16
O1 : [4.053995   4.053995   2.12834737] : 38
O1 : [0.         6.18234237 4.053995  ] : 17
O1 : [1.92564763 4.053995   0.        ] : 24
O1 : [4.053995   8.10799    1.92564763] : 33
O1 : [4.053995   6.18234237 0.        ] : 29
O1 : [0.         4.053995   1.92564763] : 27
!!!atention to nb coordination!!!
         [2.8683984254588863, 2.8683984254588863, 2.868398425458885, 2.8683984254588855, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588855, 2.868398425458887, 2.8683984254588855, 2.8683984254588855, 2.868398425458887]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]


**isite= 4
Ba1 : [6.0809925 6.0809925 2.0269975]

ce_symbol  = C:12
ce_fraction=  0.9999380487165156
species:coords:index
O1 : [4.053995   4.053995   2.12834737] : 38
O1 : [8.10799    4.053995   1.92564763] : 27
O1 : [8.10799    5.97964263 0.        ] : 25
O1 : [8.10799    8.10799    2.12834737] : 20
O1 : [5.97964263 4.053995   4.053995  ] : 36
O1 : [6.18234237 4.053995   0.        ] : 34
O1 : [5.97964263 8.10799    0.        ] : 30
O1 : [4.053995   6.18234237 0.        ] : 29
O1 : [8.10799    6.18234237 4.053995  ] : 17
O1 : [4.053995   8.10799    1.92564763] : 33
O1 : [6.18234237 8.10799    4.053995  ] : 28
O1 : [4.053995   5.97964263 4.053995  ] : 37
!!!atention to nb coordination!!!
         [2.8683984254588872, 2.868398425458887, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.868398425458887, 2.8683984254588855, 2.868398425458887, 2.8683984254588855, 2.8683984254588863]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]

ce_symbol  = I:12
ce_fraction=  5.846359140880058e-05
species:coords:index
O1 : [4.053995   4.053995   2.12834737] : 38
O1 : [8.10799    4.053995   1.92564763] : 27
O1 : [8.10799    5.97964263 0.        ] : 25
O1 : [8.10799    8.10799    2.12834737] : 20
O1 : [5.97964263 4.053995   4.053995  ] : 36
O1 : [6.18234237 4.053995   0.        ] : 34
O1 : [5.97964263 8.10799    0.        ] : 30
O1 : [4.053995   6.18234237 0.        ] : 29
O1 : [8.10799    6.18234237 4.053995  ] : 17
O1 : [4.053995   8.10799    1.92564763] : 33
O1 : [6.18234237 8.10799    4.053995  ] : 28
O1 : [4.053995   5.97964263 4.053995  ] : 37
!!!atention to nb coordination!!!
         [2.8683984254588872, 2.868398425458887, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.868398425458887, 2.8683984254588855, 2.868398425458887, 2.8683984254588855, 2.8683984254588863]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]

ce_symbol  = AC:12
ce_fraction=  3.4876920755873964e-06
species:coords:index
O1 : [4.053995   4.053995   2.12834737] : 38
O1 : [8.10799    4.053995   1.92564763] : 27
O1 : [8.10799    5.97964263 0.        ] : 25
O1 : [8.10799    8.10799    2.12834737] : 20
O1 : [5.97964263 4.053995   4.053995  ] : 36
O1 : [6.18234237 4.053995   0.        ] : 34
O1 : [5.97964263 8.10799    0.        ] : 30
O1 : [4.053995   6.18234237 0.        ] : 29
O1 : [8.10799    6.18234237 4.053995  ] : 17
O1 : [4.053995   8.10799    1.92564763] : 33
O1 : [6.18234237 8.10799    4.053995  ] : 28
O1 : [4.053995   5.97964263 4.053995  ] : 37
!!!atention to nb coordination!!!
         [2.8683984254588872, 2.868398425458887, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.868398425458887, 2.8683984254588855, 2.868398425458887, 2.8683984254588855, 2.8683984254588863]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]


**isite= 5
Ba1 : [6.0809925 2.0269975 2.0269975]

ce_symbol  = C:12
ce_fraction=  0.9999380487165156
species:coords:index
O1 : [6.18234237 0.         4.053995  ] : 28
O1 : [4.053995   4.053995   2.12834737] : 38
O1 : [4.053995   0.         1.92564763] : 33
O1 : [8.10799    0.         2.12834737] : 20
O1 : [4.053995   1.92564763 0.        ] : 31
O1 : [5.97964263 0.         0.        ] : 30
O1 : [8.10799    1.92564763 4.053995  ] : 19
O1 : [8.10799    2.12834737 0.        ] : 23
O1 : [8.10799    4.053995   1.92564763] : 27
O1 : [6.18234237 4.053995   0.        ] : 34
O1 : [4.053995   2.12834737 4.053995  ] : 35
O1 : [5.97964263 4.053995   4.053995  ] : 36
!!!atention to nb coordination!!!
         [2.8683984254588855, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.8683984254588855, 2.8683984254588863, 2.8683984254588855, 2.8683984254588855, 2.8683984254588863, 2.868398425458885]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]

ce_symbol  = I:12
ce_fraction=  5.8463591408800336e-05
species:coords:index
O1 : [6.18234237 0.         4.053995  ] : 28
O1 : [4.053995   4.053995   2.12834737] : 38
O1 : [4.053995   0.         1.92564763] : 33
O1 : [8.10799    0.         2.12834737] : 20
O1 : [4.053995   1.92564763 0.        ] : 31
O1 : [5.97964263 0.         0.        ] : 30
O1 : [8.10799    1.92564763 4.053995  ] : 19
O1 : [8.10799    2.12834737 0.        ] : 23
O1 : [8.10799    4.053995   1.92564763] : 27
O1 : [6.18234237 4.053995   0.        ] : 34
O1 : [4.053995   2.12834737 4.053995  ] : 35
O1 : [5.97964263 4.053995   4.053995  ] : 36
!!!atention to nb coordination!!!
         [2.8683984254588855, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.8683984254588855, 2.8683984254588863, 2.8683984254588855, 2.8683984254588855, 2.8683984254588863, 2.868398425458885]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]

ce_symbol  = AC:12
ce_fraction=  3.4876920755873985e-06
species:coords:index
O1 : [6.18234237 0.         4.053995  ] : 28
O1 : [4.053995   4.053995   2.12834737] : 38
O1 : [4.053995   0.         1.92564763] : 33
O1 : [8.10799    0.         2.12834737] : 20
O1 : [4.053995   1.92564763 0.        ] : 31
O1 : [5.97964263 0.         0.        ] : 30
O1 : [8.10799    1.92564763 4.053995  ] : 19
O1 : [8.10799    2.12834737 0.        ] : 23
O1 : [8.10799    4.053995   1.92564763] : 27
O1 : [6.18234237 4.053995   0.        ] : 34
O1 : [4.053995   2.12834737 4.053995  ] : 35
O1 : [5.97964263 4.053995   4.053995  ] : 36
!!!atention to nb coordination!!!
         [2.8683984254588855, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.8683984254588855, 2.8683984254588863, 2.8683984254588855, 2.8683984254588855, 2.8683984254588863, 2.868398425458885]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]


**isite= 6
Ba1 : [6.0809925 2.0269975 6.0809925]

ce_symbol  = C:12
ce_fraction=  0.9999380487165156
species:coords:index
O1 : [4.053995   1.92564763 8.10799   ] : 31
O1 : [8.10799    2.12834737 8.10799   ] : 23
O1 : [6.18234237 4.053995   8.10799   ] : 34
O1 : [4.053995   4.053995   5.97964263] : 39
O1 : [8.10799    1.92564763 4.053995  ] : 19
O1 : [4.053995   2.12834737 4.053995  ] : 35
O1 : [8.10799    0.         5.97964263] : 21
O1 : [6.18234237 0.         4.053995  ] : 28
O1 : [5.97964263 0.         8.10799   ] : 30
O1 : [4.053995   0.         6.18234237] : 32
O1 : [5.97964263 4.053995   4.053995  ] : 36
O1 : [8.10799    4.053995   6.18234237] : 26
!!!atention to nb coordination!!!
         [2.868398425458887, 2.8683984254588863, 2.8683984254588855, 2.8683984254588863, 2.868398425458887, 2.8683984254588872, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.8683984254588855]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]

ce_symbol  = I:12
ce_fraction=  5.846359140880058e-05
species:coords:index
O1 : [4.053995   1.92564763 8.10799   ] : 31
O1 : [8.10799    2.12834737 8.10799   ] : 23
O1 : [6.18234237 4.053995   8.10799   ] : 34
O1 : [4.053995   4.053995   5.97964263] : 39
O1 : [8.10799    1.92564763 4.053995  ] : 19
O1 : [4.053995   2.12834737 4.053995  ] : 35
O1 : [8.10799    0.         5.97964263] : 21
O1 : [6.18234237 0.         4.053995  ] : 28
O1 : [5.97964263 0.         8.10799   ] : 30
O1 : [4.053995   0.         6.18234237] : 32
O1 : [5.97964263 4.053995   4.053995  ] : 36
O1 : [8.10799    4.053995   6.18234237] : 26
!!!atention to nb coordination!!!
         [2.868398425458887, 2.8683984254588863, 2.8683984254588855, 2.8683984254588863, 2.868398425458887, 2.8683984254588872, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.8683984254588855]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]

ce_symbol  = AC:12
ce_fraction=  3.4876920755874134e-06
species:coords:index
O1 : [4.053995   1.92564763 8.10799   ] : 31
O1 : [8.10799    2.12834737 8.10799   ] : 23
O1 : [6.18234237 4.053995   8.10799   ] : 34
O1 : [4.053995   4.053995   5.97964263] : 39
O1 : [8.10799    1.92564763 4.053995  ] : 19
O1 : [4.053995   2.12834737 4.053995  ] : 35
O1 : [8.10799    0.         5.97964263] : 21
O1 : [6.18234237 0.         4.053995  ] : 28
O1 : [5.97964263 0.         8.10799   ] : 30
O1 : [4.053995   0.         6.18234237] : 32
O1 : [5.97964263 4.053995   4.053995  ] : 36
O1 : [8.10799    4.053995   6.18234237] : 26
!!!atention to nb coordination!!!
         [2.868398425458887, 2.8683984254588863, 2.8683984254588855, 2.8683984254588863, 2.868398425458887, 2.8683984254588872, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.8683984254588855]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]


**isite= 7
Ba1 : [6.0809925 6.0809925 6.0809925]

ce_symbol  = C:12
ce_fraction=  0.9999380487165156
species:coords:index
O1 : [4.053995   5.97964263 4.053995  ] : 37
O1 : [4.053995   8.10799    6.18234237] : 32
O1 : [4.053995   4.053995   5.97964263] : 39
O1 : [6.18234237 4.053995   8.10799   ] : 34
O1 : [4.053995   6.18234237 8.10799   ] : 29
O1 : [5.97964263 8.10799    8.10799   ] : 30
O1 : [8.10799    8.10799    5.97964263] : 21
O1 : [6.18234237 8.10799    4.053995  ] : 28
O1 : [8.10799    5.97964263 8.10799   ] : 25
O1 : [8.10799    4.053995   6.18234237] : 26
O1 : [8.10799    6.18234237 4.053995  ] : 17
O1 : [5.97964263 4.053995   4.053995  ] : 36
!!!atention to nb coordination!!!
