cif name= ./1519040.cif
./1519040.cif
Full Formula (Sr16 Mn12 O40)
         [2.6149245230036784, 2.779087081522506, 2.829422048506028, 2.829422048506028, 3.0218103451050418, 2.779087081522506, 2.6149245230036784, 2.7567458896365804, 2.5624330072161525, 3.2747515258640147, 2.7567458896365804]

ce_symbol  = PP:5
ce_fraction=  0.03618995980111225
species:coords:index
O1 : [-1.49620712  1.33883766  5.82436018] : 41
O1 : [-2.7383      3.40817706  4.4161905 ] : 35
O1 : [2.7383     3.40817706 4.4161905 ] : 35
O1 : [1.49620712 1.33883766 5.82436018] : 39
O1 : [0.         5.78043783 4.41869614] : 29
!!!atention to nb coordination!!!
         [2.614924523003679, 2.779087081522506, 2.779087081522506, 2.614924523003679, 2.5624330072161525]
         [2.6149245230036784, 2.779087081522506, 2.779087081522506, 2.6149245230036784, 2.5624330072161525]

ce_symbol  = SBSA:10
ce_fraction=  0.0021720002158102914
species:coords:index
O1 : [-1.49620712  1.33883766  5.82436018] : 41
O1 : [-2.7383      3.40817706  4.4161905 ] : 35
O1 : [1.36915    1.48967505 3.13205   ] : 44
O1 : [-1.36915     1.48967505  3.13205   ] : 47
O1 : [0.         3.40817706 1.8479095 ] : 32
O1 : [2.7383     3.40817706 4.4161905 ] : 35
O1 : [1.49620712 1.33883766 5.82436018] : 39
O1 : [-1.24209288  4.89411234  6.70383982] : 37
O1 : [0.         5.78043783 4.41869614] : 29
O1 : [1.24209288 4.89411234 6.70383982] : 43
!!!atention to nb coordination!!!
         [2.614924523003679, 2.779087081522506, 2.8294220485060273, 2.8294220485060277, 3.0218103451050418, 2.779087081522506, 2.614924523003679, 2.7567458896365813, 2.5624330072161525, 2.756745889636581]
         [2.6149245230036784, 2.779087081522506, 2.829422048506028, 2.829422048506028, 3.0218103451050418, 2.779087081522506, 2.6149245230036784, 2.7567458896365804, 2.5624330072161525, 2.7567458896365804]


**isite= 5
Sr1 : [ 0.          2.97561033 11.13005288]

ce_symbol  = DI:11
ce_fraction=  0.9616380399830776
species:coords:index
O1 : [ 0.          3.40817706 14.3761095 ] : 32
O1 : [-1.24209288  1.33883766 12.96793982] : 42
O1 : [-1.36915     4.74327495  9.39615   ] : 45
O1 : [-1.49620712  4.89411234 12.08846018] : 38
O1 : [-2.7383      2.82477294 10.6802905 ] : 34
O1 : [ 2.7383      2.82477294 10.6802905 ] : 34
O1 : [ 1.49620712  4.89411234 12.08846018] : 40
O1 : [ 1.24209288  1.33883766 12.96793982] : 36
O1 : [0.         2.82477294 8.1120095 ] : 33
O1 : [1.36915    4.74327495 9.39615   ] : 46
O1 : [ 0.          0.45251217 10.68279614] : 28
!!!atention to nb coordination!!!
         [3.2747515258640156, 2.7567458896365804, 2.8294220485060273, 2.6149245230036793, 2.7790870815225057, 2.7790870815225057, 2.614924523003679, 2.75674588963658, 3.021810345105041, 2.829422048506027, 2.562433007216153]
         [3.274751525864016, 2.7567458896365786, 2.829422048506028, 2.6149245230036784, 2.779087081522506, 2.779087081522506, 2.6149245230036784, 2.7567458896365786, 3.0218103451050427, 2.829422048506028, 2.562433007216153]

ce_symbol  = PP:5
ce_fraction=  0.036189959801112025
species:coords:index
O1 : [-1.49620712  4.89411234 12.08846018] : 38
O1 : [-2.7383      2.82477294 10.6802905 ] : 34
O1 : [ 2.7383      2.82477294 10.6802905 ] : 34
O1 : [ 1.49620712  4.89411234 12.08846018] : 40
O1 : [ 0.          0.45251217 10.68279614] : 28
!!!atention to nb coordination!!!
         [2.6149245230036793, 2.7790870815225057, 2.7790870815225057, 2.614924523003679, 2.562433007216153]
         [2.6149245230036784, 2.779087081522506, 2.779087081522506, 2.6149245230036784, 2.562433007216153]

ce_symbol  = SBSA:10
ce_fraction=  0.0021720002158103417
species:coords:index
O1 : [-1.24209288  1.33883766 12.96793982] : 42
O1 : [-1.36915     4.74327495  9.39615   ] : 45
O1 : [-1.49620712  4.89411234 12.08846018] : 38
O1 : [-2.7383      2.82477294 10.6802905 ] : 34
O1 : [ 2.7383      2.82477294 10.6802905 ] : 34
O1 : [ 1.49620712  4.89411234 12.08846018] : 40
O1 : [ 1.24209288  1.33883766 12.96793982] : 36
O1 : [0.         2.82477294 8.1120095 ] : 33
O1 : [1.36915    4.74327495 9.39615   ] : 46
O1 : [ 0.          0.45251217 10.68279614] : 28
!!!atention to nb coordination!!!
         [2.7567458896365804, 2.8294220485060273, 2.6149245230036793, 2.7790870815225057, 2.7790870815225057, 2.614924523003679, 2.75674588963658, 3.021810345105041, 2.829422048506027, 2.562433007216153]
         [2.7567458896365786, 2.829422048506028, 2.6149245230036784, 2.779087081522506, 2.779087081522506, 2.6149245230036784, 2.7567458896365786, 3.0218103451050427, 2.829422048506028, 2.562433007216153]


**isite= 6
Sr1 : [2.7383     2.97561033 7.66224712]

ce_symbol  = DI:11
ce_fraction=  0.9616380399830767
species:coords:index
O1 : [3.98039288 1.33883766 5.82436018] : 41
O1 : [1.24209288 4.89411234 6.70383982] : 43
O1 : [0.         2.82477294 8.1120095 ] : 33
O1 : [2.7383     0.45251217 8.10950386] : 31
O1 : [ 2.7383      2.82477294 10.6802905 ] : 34
O1 : [5.4766     2.82477294 8.1120095 ] : 33
O1 : [4.23450712 4.89411234 6.70383982] : 37
O1 : [2.7383     3.40817706 4.4161905 ] : 35
O1 : [1.49620712 1.33883766 5.82436018] : 39
O1 : [1.36915    4.74327495 9.39615   ] : 46
O1 : [4.10745    4.74327495 9.39615   ] : 45
!!!atention to nb coordination!!!
         [2.75674588963658, 2.614924523003678, 2.779087081522506, 2.5624330072161534, 3.0218103451050435, 2.779087081522506, 2.6149245230036775, 3.2747515258640147, 2.7567458896365804, 2.8294220485060295, 2.829422048506029]
         [2.7567458896365804, 2.6149245230036784, 2.779087081522506, 2.562433007216153, 3.0218103451050418, 2.779087081522506, 2.614924523003678, 3.274751525864016, 2.7567458896365804, 2.829422048506028, 2.829422048506028]

ce_symbol  = PP:5
ce_fraction=  0.03618995980111295
species:coords:index
O1 : [1.24209288 4.89411234 6.70383982] : 43
O1 : [0.         2.82477294 8.1120095 ] : 33
O1 : [2.7383     0.45251217 8.10950386] : 31
O1 : [5.4766     2.82477294 8.1120095 ] : 33
O1 : [4.23450712 4.89411234 6.70383982] : 37
!!!atention to nb coordination!!!
         [2.614924523003678, 2.779087081522506, 2.5624330072161534, 2.779087081522506, 2.6149245230036775]
         [2.6149245230036784, 2.779087081522506, 2.562433007216153, 2.779087081522506, 2.614924523003678]

ce_symbol  = SBSA:10
ce_fraction=  0.0021720002158103157
species:coords:index
O1 : [3.98039288 1.33883766 5.82436018] : 41
O1 : [1.24209288 4.89411234 6.70383982] : 43
O1 : [0.         2.82477294 8.1120095 ] : 33
O1 : [2.7383     0.45251217 8.10950386] : 31
O1 : [ 2.7383      2.82477294 10.6802905 ] : 34
O1 : [5.4766     2.82477294 8.1120095 ] : 33
O1 : [4.23450712 4.89411234 6.70383982] : 37
O1 : [1.49620712 1.33883766 5.82436018] : 39
O1 : [1.36915    4.74327495 9.39615   ] : 46
O1 : [4.10745    4.74327495 9.39615   ] : 45
!!!atention to nb coordination!!!
         [2.75674588963658, 2.614924523003678, 2.779087081522506, 2.5624330072161534, 3.0218103451050435, 2.779087081522506, 2.6149245230036775, 2.7567458896365804, 2.8294220485060295, 2.829422048506029]
         [2.7567458896365804, 2.6149245230036784, 2.779087081522506, 2.562433007216153, 3.0218103451050418, 2.779087081522506, 2.614924523003678, 2.7567458896365804, 2.829422048506028, 2.829422048506028]


**isite= 7
Sr1 : [2.7383     3.25733967 1.39814712]

ce_symbol  = DI:11
ce_fraction=  0.9616380399830784
species:coords:index
O1 : [ 3.98039288  4.89411234 -0.43973982] : 38
O1 : [ 2.7383      2.82477294 -1.8479095 ] : 34
O1 : [ 1.49620712  4.89411234 -0.43973982] : 40
O1 : [4.10745    1.48967505 3.13205   ] : 47
O1 : [4.23450712 1.33883766 0.43973982] : 42
O1 : [2.7383     5.78043783 1.84540386] : 30
O1 : [0.         3.40817706 1.8479095 ] : 32
O1 : [1.24209288 1.33883766 0.43973982] : 36
O1 : [2.7383     3.40817706 4.4161905 ] : 35
O1 : [5.4766     3.40817706 1.8479095 ] : 32
O1 : [1.36915    1.48967505 3.13205   ] : 44
!!!atention to nb coordination!!!
         [2.7567458896365786, 3.2747515258640143, 2.7567458896365786, 2.829422048506028, 2.6149245230036784, 2.5624330072161525, 2.779087081522506, 2.614924523003679, 3.0218103451050427, 2.779087081522506, 2.829422048506028]
         [2.75674588963658, 3.274751525864016, 2.7567458896365804, 2.8294220485060277, 2.6149245230036784, 2.5624330072161525, 2.779087081522506, 2.614924523003679, 3.0218103451050418, 2.779087081522506, 2.829422048506028]

ce_symbol  = PP:5
ce_fraction=  0.03618995980111121
species:coords:index
O1 : [4.23450712 1.33883766 0.43973982] : 42
O1 : [2.7383     5.78043783 1.84540386] : 30
O1 : [0.         3.40817706 1.8479095 ] : 32
O1 : [1.24209288 1.33883766 0.43973982] : 36
O1 : [5.4766     3.40817706 1.8479095 ] : 32

ce_symbol  = SBSA:10
ce_fraction=  0.002172000215810342
species:coords:index
O1 : [ 3.98039288  4.89411234 -0.43973982] : 38
O1 : [ 1.49620712  4.89411234 -0.43973982] : 40
O1 : [4.10745    1.48967505 3.13205   ] : 47
O1 : [4.23450712 1.33883766 0.43973982] : 42
O1 : [2.7383     5.78043783 1.84540386] : 30
O1 : [0.         3.40817706 1.8479095 ] : 32
O1 : [1.24209288 1.33883766 0.43973982] : 36
O1 : [2.7383     3.40817706 4.4161905 ] : 35
O1 : [5.4766     3.40817706 1.8479095 ] : 32
O1 : [1.36915    1.48967505 3.13205   ] : 44
!!!atention to nb coordination!!!
         [2.7567458896365786, 2.7567458896365786, 2.829422048506028, 2.6149245230036784, 2.5624330072161525, 2.779087081522506, 2.614924523003679, 3.0218103451050427, 2.779087081522506, 2.829422048506028]
         [2.75674588963658, 2.7567458896365804, 2.8294220485060277, 2.6149245230036784, 2.5624330072161525, 2.779087081522506, 2.614924523003679, 3.0218103451050418, 2.779087081522506, 2.829422048506028]


**isite= 8
Sr1 : [ 2.7383     12.07447074  1.78652132]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 5.4766     12.01338783  1.84540386] : 50
O1 : [ 4.23450712 11.12706234 -0.43973982] : 60
O1 : [2.7383     9.64112706 1.8479095 ] : 52
O1 : [ 2.7383     12.01338783  4.41869614] : 49
O1 : [ 1.36915    13.95557505  3.13205   ] : 44
O1 : [ 4.23450712 13.80473766  0.43973982] : 42
O1 : [ 4.10745    13.95557505  3.13205   ] : 47
O1 : [ 1.24209288 13.80473766  0.43973982] : 36
O1 : [ 1.24209288 11.12706234 -0.43973982] : 58
O1 : [ 0.         12.01338783  1.84540386] : 50
!!!atention to nb coordination!!!
         [2.7396140540979346, 2.844724430556209, 2.4341179046298587, 2.632883477280397, 2.6876704739054444, 2.654482957023313, 2.6876704739054444, 2.6544829570233133, 2.8447244305562096, 2.7396140540979346]
         [2.7396140540979346, 2.8447244305562105, 2.4341179046298573, 2.632883477280397, 2.687670473905444, 2.6544829570233133, 2.687670473905444, 2.6544829570233133, 2.844724430556211, 2.7396140540979346]


**isite= 9
Sr1 : [2.7383     6.62437926 8.05062132]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [5.4766     6.68546217 8.10950386] : 51
O1 : [4.10745    4.74327495 9.39615   ] : 45
O1 : [1.36915    4.74327495 9.39615   ] : 46
O1 : [4.23450712 7.57178766 5.82436018] : 59
O1 : [1.24209288 7.57178766 5.82436018] : 61
O1 : [1.24209288 4.89411234 6.70383982] : 43
O1 : [4.23450712 4.89411234 6.70383982] : 37
O1 : [0.         6.68546217 8.10950386] : 51
O1 : [2.7383     9.05772294 8.1120095 ] : 53
O1 : [ 2.7383      6.68546217 10.68279614] : 48
!!!atention to nb coordination!!!
         [2.7396140540979346, 2.687670473905446, 2.687670473905446, 2.84472443055621, 2.8447244305562105, 2.6544829570233137, 2.6544829570233137, 2.7396140540979346, 2.4341179046298556, 2.632883477280397]
         [2.7396140540979346, 2.687670473905445, 2.687670473905445, 2.844724430556211, 2.8447244305562114, 2.6544829570233146, 2.654482957023314, 2.7396140540979346, 2.4341179046298556, 2.6328834772803957]


**isite= 10
Sr1 : [ 0.          6.62437926 10.74167868]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 2.7383      6.68546217 10.68279614] : 48
O1 : [0.         6.68546217 8.10950386] : 51
O1 : [ 0.          9.05772294 10.6802905 ] : 54
O1 : [-1.49620712  7.57178766 12.96793982] : 56
O1 : [ 1.49620712  7.57178766 12.96793982] : 62
O1 : [ 1.49620712  4.89411234 12.08846018] : 40
O1 : [-2.7383      6.68546217 10.68279614] : 48
O1 : [-1.36915     4.74327495  9.39615   ] : 45
O1 : [1.36915    4.74327495 9.39615   ] : 46
O1 : [-1.49620712  4.89411234 12.08846018] : 38
!!!atention to nb coordination!!!
         [2.7396140540979346, 2.6328834772803957, 2.4341179046298556, 2.8447244305562096, 2.8447244305562096, 2.654482957023315, 2.7396140540979346, 2.687670473905444, 2.687670473905444, 2.6544829570233155]
         [2.7396140540979346, 2.6328834772803975, 2.4341179046298556, 2.8447244305562083, 2.8447244305562087, 2.654482957023314, 2.7396140540979346, 2.687670473905445, 2.687670473905445, 2.654482957023314]


**isite= 11
Sr1 : [ 0.         12.07447074  4.47757868]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [-1.49620712 11.12706234  6.70383982] : 63
O1 : [0.         9.64112706 4.4161905 ] : 55
O1 : [-2.7383     12.01338783  4.41869614] : 49
O1 : [ 1.49620712 13.80473766  5.82436018] : 39
O1 : [ 1.49620712 11.12706234  6.70383982] : 57
O1 : [ 2.7383     12.01338783  4.41869614] : 49
O1 : [-1.36915    13.95557505  3.13205   ] : 47
O1 : [ 1.36915    13.95557505  3.13205   ] : 44
O1 : [ 0.         12.01338783  1.84540386] : 50
O1 : [-1.49620712 13.80473766  5.82436018] : 41
!!!atention to nb coordination!!!
         [2.8447244305562127, 2.4341179046298587, 2.7396140540979346, 2.6544829570233137, 2.8447244305562127, 2.7396140540979346, 2.6876704739054436, 2.6876704739054436, 2.6328834772803957, 2.6544829570233137]
         [2.8447244305562114, 2.4341179046298573, 2.7396140540979346, 2.6544829570233133, 2.8447244305562114, 2.7396140540979346, 2.687670473905444, 2.687670473905444, 2.632883477280396, 2.6544829570233133]


**isite= 12
Sr1 : [2.7383     9.49028967 4.86595288]

ce_symbol  = DI:11
ce_fraction=  0.961638039983078
species:coords:index
O1 : [0.         9.64112706 4.4161905 ] : 55
O1 : [ 2.7383     12.01338783  4.41869614] : 49
O1 : [1.36915    7.72262505 3.13205   ] : 67
O1 : [2.7383     9.64112706 1.8479095 ] : 52
O1 : [ 1.49620712 11.12706234  6.70383982] : 57
O1 : [1.24209288 7.57178766 5.82436018] : 61
O1 : [2.7383     9.05772294 8.1120095 ] : 53
O1 : [ 3.98039288 11.12706234  6.70383982] : 63
O1 : [4.10745    7.72262505 3.13205   ] : 64
O1 : [5.4766     9.64112706 4.4161905 ] : 55
O1 : [4.23450712 7.57178766 5.82436018] : 59
!!!atention to nb coordination!!!
         [2.779087081522506, 2.562433007216152, 2.8294220485060273, 3.0218103451050418, 2.756745889636581, 2.6149245230036784, 3.274751525864017, 2.7567458896365813, 2.8294220485060273, 2.779087081522506, 2.614924523003678]
         [2.779087081522506, 2.562433007216154, 2.8294220485060273, 3.021810345105042, 2.7567458896365813, 2.6149245230036775, 3.2747515258640147, 2.7567458896365817, 2.8294220485060273, 2.779087081522506, 2.614924523003677]

ce_symbol  = PP:5
ce_fraction=  0.036189959801111796
species:coords:index
O1 : [0.         9.64112706 4.4161905 ] : 55
O1 : [ 2.7383     12.01338783  4.41869614] : 49
O1 : [1.24209288 7.57178766 5.82436018] : 61
O1 : [5.4766     9.64112706 4.4161905 ] : 55
O1 : [4.23450712 7.57178766 5.82436018] : 59
!!!atention to nb coordination!!!
         [2.779087081522506, 2.562433007216152, 2.6149245230036784, 2.779087081522506, 2.614924523003678]
         [2.779087081522506, 2.562433007216154, 2.6149245230036775, 2.779087081522506, 2.614924523003677]

ce_symbol  = SBSA:10
ce_fraction=  0.002172000215810242
species:coords:index
O1 : [0.         9.64112706 4.4161905 ] : 55
O1 : [ 2.7383     12.01338783  4.41869614] : 49
O1 : [1.36915    7.72262505 3.13205   ] : 67
O1 : [2.7383     9.64112706 1.8479095 ] : 52
O1 : [ 1.49620712 11.12706234  6.70383982] : 57
O1 : [1.24209288 7.57178766 5.82436018] : 61
O1 : [ 3.98039288 11.12706234  6.70383982] : 63
O1 : [4.10745    7.72262505 3.13205   ] : 64
O1 : [5.4766     9.64112706 4.4161905 ] : 55
O1 : [4.23450712 7.57178766 5.82436018] : 59
!!!atention to nb coordination!!!
         [2.779087081522506, 2.562433007216152, 2.8294220485060273, 3.0218103451050418, 2.756745889636581, 2.6149245230036784, 2.7567458896365813, 2.8294220485060273, 2.779087081522506, 2.614924523003678]
         [2.779087081522506, 2.562433007216154, 2.8294220485060273, 3.021810345105042, 2.7567458896365813, 2.6149245230036775, 2.7567458896365817, 2.8294220485060273, 2.779087081522506, 2.614924523003677]


**isite= 13
Sr1 : [ 2.7383      9.20856033 11.13005288]

ce_symbol  = DI:11
ce_fraction=  0.9616380399830762
species:coords:index
O1 : [ 1.36915    10.97622495  9.39615   ] : 65
O1 : [ 4.10745    10.97622495  9.39615   ] : 66
O1 : [ 4.23450712 11.12706234 12.08846018] : 60
O1 : [ 1.49620712  7.57178766 12.96793982] : 62
O1 : [ 1.24209288 11.12706234 12.08846018] : 58
O1 : [2.7383     9.05772294 8.1120095 ] : 53
O1 : [ 5.4766      9.05772294 10.6802905 ] : 54
O1 : [ 0.          9.05772294 10.6802905 ] : 54
O1 : [ 2.7383      6.68546217 10.68279614] : 48
O1 : [ 3.98039288  7.57178766 12.96793982] : 56
O1 : [ 2.7383      9.64112706 14.3761095 ] : 52
!!!atention to nb coordination!!!
         [2.8294220485060255, 2.829422048506025, 2.614924523003678, 2.7567458896365804, 2.6149245230036784, 3.021810345105041, 2.7790870815225057, 2.7790870815225057, 2.562433007216153, 2.756745889636581, 3.2747515258640156]
         [2.8294220485060277, 2.8294220485060273, 2.614924523003679, 2.7567458896365786, 2.6149245230036793, 3.021810345105043, 2.779087081522506, 2.779087081522506, 2.562433007216153, 2.7567458896365786, 3.274751525864016]

ce_symbol  = PP:5
ce_fraction=  0.036189959801113586
species:coords:index
O1 : [ 4.23450712 11.12706234 12.08846018] : 60
O1 : [ 1.24209288 11.12706234 12.08846018] : 58
O1 : [ 5.4766      9.05772294 10.6802905 ] : 54
O1 : [ 0.          9.05772294 10.6802905 ] : 54
O1 : [ 2.7383      6.68546217 10.68279614] : 48
!!!atention to nb coordination!!!
         [2.614924523003678, 2.6149245230036784, 2.7790870815225057, 2.7790870815225057, 2.562433007216153]
         [2.614924523003679, 2.6149245230036793, 2.779087081522506, 2.779087081522506, 2.562433007216153]

ce_symbol  = SBSA:10
ce_fraction=  0.002172000215810262
species:coords:index
O1 : [ 1.36915    10.97622495  9.39615   ] : 65
O1 : [ 4.10745    10.97622495  9.39615   ] : 66
O1 : [ 4.23450712 11.12706234 12.08846018] : 60
O1 : [ 1.49620712  7.57178766 12.96793982] : 62
