cif name= ./4030195.cif
./4030195.cif
Full Formula (Nb26 Cu2 O66)
O1 : [14.55661749  3.818       7.63336003] : 58
!!!atention to nb coordination!!!
         [1.9917767513307876, 1.7326429993807864, 1.9927409318275482, 1.9653206596788286, 2.4089386528786885, 1.9917767513307876]
         [1.9917767513307878, 1.732642999380784, 1.992740931827548, 1.965320659678826, 2.408938652878691, 1.9917767513307878]


**isite= 8
Nb1 : [19.16688957  0.          8.20251812]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [18.83541321  1.909       7.74098042] : 57
O1 : [18.27381041  0.          5.9652441 ] : 54
O1 : [20.68072038  0.          6.94920188] : 60
O1 : [19.97233179  0.          9.73656981] : 48
O1 : [18.83541321 -1.909       7.74098042] : 57
O1 : [17.25069892  0.          8.74953715] : 56
!!!atention to nb coordination!!!
         [1.9917767513307896, 2.4089386528786925, 1.9653206596788224, 1.73264299938078, 1.9917767513307887, 1.9927409318275473]
         [1.9917767513307885, 2.408938652878692, 1.9653206596788246, 1.732642999380783, 1.9917767513307885, 1.9927409318275477]


**isite= 9
Nb1 : [17.7208721  1.909      5.7297092]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [17.14605442  1.909       4.06497562] : 45
O1 : [18.27381041  0.          5.9652441 ] : 54
O1 : [16.14133178  1.909       6.6248033 ] : 55
O1 : [19.88154816  1.909       5.13810458] : 51
O1 : [18.83541321  1.909       7.74098042] : 57
O1 : [18.27381041  3.818       5.9652441 ] : 54
!!!atention to nb coordination!!!
         [1.7611795127518193, 2.001374143456489, 1.815527769311381, 2.240204691083678, 2.299437711497188, 2.001374143456489]
         [1.7611795127518184, 2.001374143456489, 1.8155277693113814, 2.2402046910836817, 2.2994377114971902, 2.001374143456489]


**isite= 10
Nb1 : [15.6711586   0.          9.64463125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [15.11822029 -1.909       9.40909636] : 53
O1 : [15.11822029  1.909       9.40909636] : 53
O1 : [13.51048254  0.         10.23623587] : 52
O1 : [14.55661749  0.          7.63336003] : 58
O1 : [17.25069892  0.          8.74953715] : 56
O1 : [16.24597628  0.         11.30936484] : 46
!!!atention to nb coordination!!!
         [2.0013741434564896, 2.0013741434564905, 2.2402046910836795, 2.299437711497193, 1.8155277693113825, 1.7611795127518137]
         [2.001374143456489, 2.001374143456489, 2.24020469108368, 2.299437711497192, 1.8155277693113818, 1.7611795127518166]


**isite= 11
Nb1 : [12.98240218  1.909      10.43810096]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [13.88727308  1.909      12.13496692] : 43
O1 : [11.28068101  1.909      10.92500633] : 49
O1 : [13.51048254  3.818      10.23623587] : 52
O1 : [15.11822029  1.909       9.40909636] : 53
O1 : [13.51048254  0.         10.23623587] : 52
O1 : [12.71131032  1.909       8.42513857] : 59
!!!atention to nb coordination!!!
         [1.9230562714250476, 1.7700089682197524, 1.9909543900551683, 2.3707740256753835, 1.9909543900551683, 2.031134756460591]
         [1.9230562714250492, 1.7700089682197495, 1.990954390055168, 2.3707740256753844, 1.990954390055168, 2.03113475646059]


**isite= 12
Nb1 : [20.40962852  0.          4.93623949]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [22.11134968  0.          4.44933413] : 50
O1 : [18.27381041  0.          5.9652441 ] : 54
O1 : [19.88154816  1.909       5.13810458] : 51
O1 : [19.50475762  0.          3.23937353] : 44
O1 : [19.88154816 -1.909       5.13810458] : 51
O1 : [20.68072038  0.          6.94920188] : 60
!!!atention to nb coordination!!!
         [1.7700089682197409, 2.370774025675387, 1.9909543900551698, 1.923056271425049, 1.990954390055169, 2.031134756460589]
         [1.770008968219744, 2.3707740256753875, 1.9909543900551685, 1.9230562714250485, 1.9909543900551685, 2.0311347564605904]


**isite= 13
Nb1 : [11.2425  1.909   0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [11.2425  3.818   0.    ] : 61
O1 : [11.2425  0.      0.    ] : 61
O1 : [11.98264092  1.909       1.83723368] : 41
O1 : [13.12888487  1.909      -0.71644427] : 29
O1 : [10.50235908  1.909      -1.83723368] : 75
O1 : [9.35611513 1.909      0.71644427] : 63
!!!atention to nb coordination!!!
         [1.909, 1.909, 1.98071607984637, 2.0178553617044037, 1.980716079846372, 2.017855361704404]
         [1.909, 1.909, 1.9807160798463705, 2.017855361704404, 1.9807160798463705, 2.017855361704404]


**isite= 14
Nb1 : [1.49460042 0.         3.51288305]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.5111243 1.909     3.8066867] : 71
O1 : [0.74014092 0.         1.83723368] : 74
O1 : [-0.37365032  0.          4.44933413] : 50
O1 : [3.3661635  0.         2.98108461] : 68
O1 : [2.17719891 0.         5.63777064] : 80
O1 : [ 1.5111243 -1.909      3.8066867] : 71
!!!atention to nb coordination!!!
         [1.9315472091290755, 1.8376642608967235, 2.0898089455900215, 1.9456510352678058, 2.2318351154010108, 1.9315472091290746]
         [1.9315472091290753, 1.8376642608967233, 2.089808945590017, 1.9456510352678067, 2.2318351154010116, 1.9315472091290753]


**isite= 15
Nb1 : [ 9.41243028  1.909      11.8614574 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 9.3959064   0.         11.56765376] : 70
O1 : [8.72983179 1.909      9.73656981] : 81
O1 : [11.28068101  1.909      10.92500633] : 49
O1 : [ 9.3959064   3.818      11.56765376] : 70
O1 : [ 7.5408672   1.909      12.39325584] : 69
O1 : [10.16688978  1.909      13.53710677] : 75
!!!atention to nb coordination!!!
         [1.9315472091290753, 2.231835115401014, 2.089808945590015, 1.9315472091290753, 1.9456510352678065, 1.8376642608967224]
         [1.931547209129075, 2.231835115401012, 2.089808945590017, 1.931547209129075, 1.945651035267806, 1.8376642608967249]


**isite= 16
Nb1 : [5.00509803 0.         2.1153555 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.16000841 0.         1.50976023] : 64
O1 : [4.41129205 0.         0.4243318 ] : 72
O1 : [5.5613636  1.909      2.12627128] : 67
O1 : [5.90355442 0.         4.06497562] : 78
O1 : [ 5.5613636  -1.909       2.12627128] : 67
O1 : [3.3661635  0.         2.98108461] : 68
!!!atention to nb coordination!!!
         [2.238388796080974, 1.7922518570524084, 1.9884243850579153, 2.1466817334944377, 1.9884243850579144, 1.8535353450210166]
         [2.2383887960809745, 1.792251857052408, 1.9884243850579149, 2.1466817334944386, 1.9884243850579149, 1.8535353450210161]


**isite= 17
Nb1 : [ 5.90193267  1.909      13.25898495]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.5408672   1.909      12.39325584] : 69
O1 : [ 3.74702228  1.909      13.86458022] : 65
O1 : [ 5.3456671   0.         13.24806917] : 66
O1 : [ 5.3456671   3.818      13.24806917] : 66
O1 : [ 6.49573865  1.909      14.95000866] : 73
O1 : [ 5.00347628  1.909      11.30936484] : 79
!!!atention to nb coordination!!!
         [1.8535353450210161, 2.2383887960809736, 1.988424385057915, 1.988424385057915, 1.7922518570524042, 2.146681733494441]
         [1.8535353450210161, 2.238388796080975, 1.9884243850579149, 1.9884243850579149, 1.7922518570524077, 2.146681733494439]


**isite= 18
Nb1 : [ 3.20155691  0.         13.93576342]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.07582275  0.         15.79867225] : 72
O1 : [ 5.3456671   0.         13.24806917] : 66
O1 : [ 3.74702228  1.909      13.86458022] : 65
O1 : [ 1.55091557  0.         14.65789619] : 62
O1 : [ 3.74702228 -1.909      13.86458022] : 65
O1 : [ 2.64477308  0.         12.13496692] : 76
!!!atention to nb coordination!!!
         [2.057855696672913, 2.2516953377983375, 1.9866757461733309, 1.801691589211489, 1.98667574617333, 1.8849074933210546]
         [2.0578556966729136, 2.2516953377983375, 1.9866757461733302, 1.8016915892114906, 1.9866757461733302, 1.8849074933210526]


**isite= 19
Nb1 : [7.70547379 1.909      1.43857704]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.16000841 0.         1.50976023] : 64
O1 : [7.16000841 3.818      1.50976023] : 64
O1 : [5.5613636  1.909      2.12627128] : 67
O1 : [9.35611513 1.909      0.71644427] : 63
O1 : [8.26225762 1.909      3.23937353] : 77
O1 : [ 6.83120795  1.909      -0.4243318 ] : 73
!!!atention to nb coordination!!!
         [1.9866757461733304, 1.9866757461733304, 2.2516953377983366, 1.8016915892114929, 1.8849074933210515, 2.0578556966729176]
         [1.9866757461733302, 1.9866757461733302, 2.251695337798337, 1.8016915892114929, 1.8849074933210523, 2.0578556966729136]


**isite= 20
Nb1 : [2.98264113 0.         7.17182233]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.89883178 0.         6.6248033 ] : 88
O1 : [3.31411749 1.909      7.63336003] : 91
O1 : [3.87572029 0.         9.40909636] : 86
O1 : [2.17719891 0.         5.63777064] : 80
O1 : [1.46881032 0.         8.42513857] : 92
O1 : [ 3.31411749 -1.909       7.63336003] : 91
!!!atention to nb coordination!!!
         [1.992740931827545, 1.991776751330788, 2.408938652878689, 1.7326429993807855, 1.9653206596788246, 1.9917767513307871]
         [1.9927409318275457, 1.9917767513307878, 2.4089386528786907, 1.7326429993807844, 1.9653206596788244, 1.9917767513307878]


**isite= 21
Nb1 : [7.92438957 1.909      8.20251812]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.03131041 1.909      5.9652441 ] : 87
O1 : [9.43822038 1.909      6.94920188] : 93
O1 : [7.59291321 3.818      7.74098042] : 90
O1 : [8.72983179 1.909      9.73656981] : 81
O1 : [6.00819892 1.909      8.74953715] : 89
O1 : [7.59291321 0.         7.74098042] : 90
!!!atention to nb coordination!!!
         [2.408938652878692, 1.9653206596788257, 1.9917767513307882, 1.732642999380781, 1.9927409318275464, 1.9917767513307882]
         [2.408938652878691, 1.9653206596788253, 1.991776751330788, 1.7326429993807828, 1.992740931827545, 1.991776751330788]


**isite= 22
Nb1 : [6.4783721 0.        5.7297092]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.90355442 0.         4.06497562] : 78
O1 : [7.03131041 1.909      5.9652441 ] : 87
O1 : [4.89883178 0.         6.6248033 ] : 88
O1 : [8.63904816 0.         5.13810458] : 84
O1 : [ 7.03131041 -1.909       5.9652441 ] : 87
O1 : [7.59291321 0.         7.74098042] : 90
!!!atention to nb coordination!!!
         [1.7611795127518193, 2.00137414345649, 1.8155277693113825, 2.240204691083679, 2.001374143456489, 2.2994377114971902]
         [1.7611795127518184, 2.0013741434564896, 1.815527769311382, 2.240204691083681, 2.0013741434564896, 2.2994377114971916]


**isite= 23
Nb1 : [4.4286586  1.909      9.64463125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.00819892 1.909      8.74953715] : 89
O1 : [3.87572029 3.818      9.40909636] : 86
O1 : [ 5.00347628  1.909      11.30936484] : 79
O1 : [ 2.26798254  1.909      10.23623587] : 85
O1 : [3.31411749 1.909      7.63336003] : 91
O1 : [3.87572029 0.         9.40909636] : 86
!!!atention to nb coordination!!!
         [1.8155277693113818, 2.00137414345649, 1.761179512751815, 2.2402046910836813, 2.299437711497193, 2.00137414345649]
         [1.8155277693113825, 2.00137414345649, 1.7611795127518166, 2.2402046910836817, 2.299437711497192, 2.00137414345649]


**isite= 24
Nb1 : [ 1.73990218  0.         10.43810096]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.46881032 0.         8.42513857] : 92
O1 : [ 2.26798254  1.909      10.23623587] : 85
O1 : [ 0.03818101  0.         10.92500633] : 82
O1 : [ 2.64477308  0.         12.13496692] : 76
O1 : [ 2.26798254 -1.909      10.23623587] : 85
O1 : [3.87572029 0.         9.40909636] : 86
!!!atention to nb coordination!!!
         [2.03113475646059, 1.9909543900551685, 1.7700089682197484, 1.9230562714250472, 1.9909543900551676, 2.3707740256753858]
         [2.0311347564605895, 1.990954390055168, 1.7700089682197488, 1.923056271425049, 1.990954390055168, 2.3707740256753844]


**isite= 25
Nb1 : [9.16712852 1.909      4.93623949]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.03131041 1.909      5.9652441 ] : 87
O1 : [8.63904816 3.818      5.13810458] : 84
O1 : [9.43822038 1.909      6.94920188] : 93
O1 : [8.63904816 0.         5.13810458] : 84
O1 : [10.86884968  1.909       4.44933413] : 83
O1 : [8.26225762 1.909      3.23937353] : 77
!!!atention to nb coordination!!!
         [2.370774025675383, 1.9909543900551685, 2.03113475646059, 1.9909543900551685, 1.7700089682197495, 1.9230562714250496]
         [2.3707740256753835, 1.990954390055168, 2.031134756460591, 1.990954390055168, 1.7700089682197493, 1.9230562714250485]


**isite= 26
Cu1 : [-0.16773465  0.          7.68717023]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [1.46881032 0.         8.42513857] : 92
O1 : [-1.80427962  0.          6.94920188] : 60
!!!atention to nb coordination!!!
         [1.7952372332557887, 1.7952372332557918]
         [1.795237233255789, 1.7952372332557864]


**isite= 27
Cu1 : [11.07476535  1.909       7.68717023]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [12.71131032  1.909       8.42513857] : 59
O1 : [9.43822038 1.909      6.94920188] : 93
!!!atention to nb coordination!!!
         [1.7952372332557838, 1.7952372332557884]
         [1.7952372332557867, 1.795237233255788]


**isite= 28
O1 : [0.    1.909 0.   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [0. 0. 0.] : 0
Nb1 : [0.    3.818 0.   ] : 0


**isite= 29
O1 : [12.79341557  1.909      14.65789619]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [10.9070307   1.909      15.37434045] : 13
Nb1 : [14.44405691  1.909      13.93576342] : 5
!!!atention to nb coordination!!!
         [2.017855361704406, 1.8016915892114904]
         [2.017855361704404, 1.8016915892114915]


**isite= 30
O1 : [20.59861513  0.          0.71644427]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [18.94797379  0.          1.43857704] : 6
Nb1 : [22.485  0.     0.   ] : 0
!!!atention to nb coordination!!!
         [1.801691589211495, 2.017855361704406]
         [1.801691589211492, 2.017855361704406]


**isite= 31
O1 : [18.40250841  1.909       1.50976023]

ce_symbol  = TL:3
ce_fraction=  0.8687164385434397
species:coords:index
Nb1 : [18.94797379  3.818       1.43857704] : 6
Nb1 : [18.94797379  0.          1.43857704] : 6
Nb1 : [16.24759803  1.909       2.1153555 ] : 3
!!!atention to nb coordination!!!
         [1.9866757461733286, 1.9866757461733286, 2.23838879608098]
         [1.9866757461733295, 1.9866757461733295, 2.2383887960809767]

ce_symbol  = TS:3
ce_fraction=  0.07619867411853384
species:coords:index
Nb1 : [18.94797379  3.818       1.43857704] : 6
Nb1 : [18.94797379  0.          1.43857704] : 6
Nb1 : [16.24759803  1.909       2.1153555 ] : 3
!!!atention to nb coordination!!!
         [1.9866757461733286, 1.9866757461733286, 2.23838879608098]
         [1.9866757461733295, 1.9866757461733295, 2.2383887960809767]

ce_symbol  = TY:3
ce_fraction=  0.05508488733802647
species:coords:index
Nb1 : [18.94797379  3.818       1.43857704] : 6
Nb1 : [18.94797379  0.          1.43857704] : 6
Nb1 : [16.24759803  1.909       2.1153555 ] : 3
!!!atention to nb coordination!!!
         [1.9866757461733286, 1.9866757461733286, 2.23838879608098]
         [1.9866757461733295, 1.9866757461733295, 2.2383887960809767]


**isite= 32
O1 : [14.98952228  0.         13.86458022]

ce_symbol  = TL:3
ce_fraction=  0.8687164385434432
species:coords:index
Nb1 : [14.44405691  1.909      13.93576342] : 5
Nb1 : [14.44405691 -1.909      13.93576342] : 5
Nb1 : [17.14443267  0.         13.25898495] : 4
!!!atention to nb coordination!!!
         [1.986675746173331, 1.9866757461733302, 2.2383887960809767]
         [1.9866757461733302, 1.9866757461733302, 2.2383887960809763]

ce_symbol  = TS:3
ce_fraction=  0.07619867411853094
species:coords:index
Nb1 : [14.44405691  1.909      13.93576342] : 5
Nb1 : [14.44405691 -1.909      13.93576342] : 5
Nb1 : [17.14443267  0.         13.25898495] : 4
!!!atention to nb coordination!!!
         [1.986675746173331, 1.9866757461733302, 2.2383887960809767]
         [1.9866757461733302, 1.9866757461733302, 2.2383887960809763]

ce_symbol  = TY:3
ce_fraction=  0.05508488733802586
species:coords:index
Nb1 : [14.44405691  1.909      13.93576342] : 5
Nb1 : [14.44405691 -1.909      13.93576342] : 5
Nb1 : [17.14443267  0.         13.25898495] : 4
!!!atention to nb coordination!!!
         [1.986675746173331, 1.9866757461733302, 2.2383887960809767]
         [1.9866757461733302, 1.9866757461733302, 2.2383887960809763]


**isite= 33
O1 : [16.5881671   1.909      13.24806917]

ce_symbol  = TL:3
ce_fraction=  0.8065773982875071
species:coords:index
Nb1 : [17.14443267  0.         13.25898495] : 4
Nb1 : [17.14443267  3.818      13.25898495] : 4
Nb1 : [14.44405691  1.909      13.93576342] : 5
!!!atention to nb coordination!!!
         [1.988424385057915, 1.988424385057915, 2.2516953377983393]
         [1.988424385057915, 1.988424385057915, 2.251695337798338]

ce_symbol  = TY:3
ce_fraction=  0.11013367346409572
species:coords:index
Nb1 : [17.14443267  0.         13.25898495] : 4
Nb1 : [17.14443267  3.818      13.25898495] : 4
Nb1 : [14.44405691  1.909      13.93576342] : 5
!!!atention to nb coordination!!!
         [1.988424385057915, 1.988424385057915, 2.2516953377983393]
         [1.988424385057915, 1.988424385057915, 2.251695337798338]

ce_symbol  = TS:3
ce_fraction=  0.08328892824839734
species:coords:index
Nb1 : [17.14443267  0.         13.25898495] : 4
Nb1 : [17.14443267  3.818      13.25898495] : 4
Nb1 : [14.44405691  1.909      13.93576342] : 5
!!!atention to nb coordination!!!
         [1.988424385057915, 1.988424385057915, 2.2516953377983393]
         [1.988424385057915, 1.988424385057915, 2.251695337798338]


**isite= 34
O1 : [16.8038636   0.          2.12627128]

ce_symbol  = TL:3
ce_fraction=  0.8065773982875047
species:coords:index
Nb1 : [18.94797379  0.          1.43857704] : 6
Nb1 : [16.24759803  1.909       2.1153555 ] : 3
Nb1 : [16.24759803 -1.909       2.1153555 ] : 3
!!!atention to nb coordination!!!
         [2.2516953377983326, 1.9884243850579164, 1.9884243850579155]
         [2.251695337798336, 1.988424385057915, 1.988424385057915]

ce_symbol  = TY:3
ce_fraction=  0.11013367346409647
species:coords:index
Nb1 : [18.94797379  0.          1.43857704] : 6
Nb1 : [16.24759803  1.909       2.1153555 ] : 3
Nb1 : [16.24759803 -1.909       2.1153555 ] : 3
!!!atention to nb coordination!!!
