         [2.4535459206915124, 2.311418518126253, 2.3114185181262523, 2.4535459206915124, 2.311418518126253, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124]

ce_symbol  = BO_3:8
ce_fraction=  8.744138163210424e-06
species:coords:index
O1 : [ 1.327782   0.        -2.0632214] : 13
O1 : [2.260818  0.        0.4809964] : 9
O1 : [ 0.        -2.260818  -0.4809964] : 22
O1 : [-1.327782   0.        -2.0632214] : 23
O1 : [-2.260818   0.         0.4809964] : 11
O1 : [ 0.         2.260818  -0.4809964] : 20
O1 : [0.        1.327782  2.0632214] : 16
O1 : [ 0.        -1.327782   2.0632214] : 10
!!!atention to nb coordination!!!
         [2.453545920691513, 2.311418518126253, 2.311418518126252, 2.4535459206915133, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.453545920691513]
         [2.4535459206915124, 2.311418518126253, 2.3114185181262523, 2.4535459206915124, 2.311418518126253, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124]


**isite= 1
Tb1 : [0.       3.5886   1.582225]

ce_symbol  = DDPN:8
ce_fraction=  0.9980113957133206
species:coords:index
O1 : [-2.260818   3.5886     1.1012286] : 21
O1 : [ 0.         2.260818  -0.4809964] : 20
O1 : [ 0.         4.916382  -0.4809964] : 22
O1 : [0.        5.849418  2.0632214] : 10
O1 : [-1.327782   3.5886     3.6454464] : 17
O1 : [0.        1.327782  2.0632214] : 16
O1 : [1.327782  3.5886    3.6454464] : 19
O1 : [2.260818  3.5886    1.1012286] : 15
!!!atention to nb coordination!!!
         [2.311418518126252, 2.4535459206915124, 2.4535459206915124, 2.311418518126252, 2.4535459206915133, 2.3114185181262523, 2.453545920691513, 2.311418518126253]
         [2.3114185181262523, 2.453545920691513, 2.4535459206915133, 2.3114185181262528, 2.4535459206915124, 2.3114185181262523, 2.453545920691513, 2.311418518126253]

ce_symbol  = DD:8
ce_fraction=  0.0014165991770761642
species:coords:index
O1 : [-2.260818   3.5886     1.1012286] : 21
O1 : [ 0.         2.260818  -0.4809964] : 20
O1 : [ 0.         4.916382  -0.4809964] : 22
O1 : [0.        5.849418  2.0632214] : 10
O1 : [-1.327782   3.5886     3.6454464] : 17
O1 : [0.        1.327782  2.0632214] : 16
O1 : [1.327782  3.5886    3.6454464] : 19
O1 : [2.260818  3.5886    1.1012286] : 15
!!!atention to nb coordination!!!
         [2.311418518126252, 2.4535459206915124, 2.4535459206915124, 2.311418518126252, 2.4535459206915133, 2.3114185181262523, 2.453545920691513, 2.311418518126253]
         [2.3114185181262523, 2.453545920691513, 2.4535459206915133, 2.3114185181262528, 2.4535459206915124, 2.3114185181262523, 2.453545920691513, 2.311418518126253]

ce_symbol  = SBT:8
ce_fraction=  0.0004019715096343572
species:coords:index
O1 : [-2.260818   3.5886     1.1012286] : 21
O1 : [ 0.         2.260818  -0.4809964] : 20
O1 : [ 0.         4.916382  -0.4809964] : 22
O1 : [0.        5.849418  2.0632214] : 10
O1 : [-1.327782   3.5886     3.6454464] : 17
O1 : [0.        1.327782  2.0632214] : 16
O1 : [1.327782  3.5886    3.6454464] : 19
O1 : [2.260818  3.5886    1.1012286] : 15
!!!atention to nb coordination!!!
         [2.311418518126252, 2.4535459206915124, 2.4535459206915124, 2.311418518126252, 2.4535459206915133, 2.3114185181262523, 2.453545920691513, 2.311418518126253]
         [2.3114185181262523, 2.453545920691513, 2.4535459206915133, 2.3114185181262528, 2.4535459206915124, 2.3114185181262523, 2.453545920691513, 2.311418518126253]

ce_symbol  = SA:8
ce_fraction=  0.00016128946180578543
species:coords:index
O1 : [-2.260818   3.5886     1.1012286] : 21
O1 : [ 0.         2.260818  -0.4809964] : 20
O1 : [ 0.         4.916382  -0.4809964] : 22
O1 : [0.        5.849418  2.0632214] : 10
O1 : [-1.327782   3.5886     3.6454464] : 17
O1 : [0.        1.327782  2.0632214] : 16
O1 : [1.327782  3.5886    3.6454464] : 19
O1 : [2.260818  3.5886    1.1012286] : 15
!!!atention to nb coordination!!!
         [2.311418518126252, 2.4535459206915124, 2.4535459206915124, 2.311418518126252, 2.4535459206915133, 2.3114185181262523, 2.453545920691513, 2.311418518126253]
         [2.3114185181262523, 2.453545920691513, 2.4535459206915133, 2.3114185181262528, 2.4535459206915124, 2.3114185181262523, 2.453545920691513, 2.311418518126253]

ce_symbol  = BO_3:8
ce_fraction=  8.744138163210522e-06
species:coords:index
O1 : [-2.260818   3.5886     1.1012286] : 21
O1 : [ 0.         2.260818  -0.4809964] : 20
O1 : [ 0.         4.916382  -0.4809964] : 22
O1 : [0.        5.849418  2.0632214] : 10
O1 : [-1.327782   3.5886     3.6454464] : 17
O1 : [0.        1.327782  2.0632214] : 16
O1 : [1.327782  3.5886    3.6454464] : 19
O1 : [2.260818  3.5886    1.1012286] : 15
!!!atention to nb coordination!!!
         [2.311418518126252, 2.4535459206915124, 2.4535459206915124, 2.311418518126252, 2.4535459206915133, 2.3114185181262523, 2.453545920691513, 2.311418518126253]
         [2.3114185181262523, 2.453545920691513, 2.4535459206915133, 2.3114185181262528, 2.4535459206915124, 2.3114185181262523, 2.453545920691513, 2.311418518126253]


**isite= 2
Tb1 : [3.5886  3.5886  3.16445]

ce_symbol  = DDPN:8
ce_fraction=  0.9980113957133206
species:coords:index
O1 : [4.916382  3.5886    1.1012286] : 21
O1 : [2.260818  3.5886    1.1012286] : 15
O1 : [3.5886    5.849418  2.6834536] : 12
O1 : [1.327782  3.5886    3.6454464] : 19
O1 : [3.5886    4.916382  5.2276714] : 8
O1 : [3.5886    2.260818  5.2276714] : 18
O1 : [3.5886    1.327782  2.6834536] : 14
O1 : [5.849418  3.5886    3.6454464] : 17
!!!atention to nb coordination!!!
         [2.4535459206915133, 2.4535459206915124, 2.311418518126252, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124, 2.3114185181262523, 2.311418518126252]
         [2.4535459206915133, 2.4535459206915124, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124, 2.3114185181262523, 2.3114185181262528]

ce_symbol  = DD:8
ce_fraction=  0.001416599177076145
species:coords:index
O1 : [4.916382  3.5886    1.1012286] : 21
O1 : [2.260818  3.5886    1.1012286] : 15
O1 : [3.5886    5.849418  2.6834536] : 12
O1 : [1.327782  3.5886    3.6454464] : 19
O1 : [3.5886    4.916382  5.2276714] : 8
O1 : [3.5886    2.260818  5.2276714] : 18
O1 : [3.5886    1.327782  2.6834536] : 14
O1 : [5.849418  3.5886    3.6454464] : 17
!!!atention to nb coordination!!!
         [2.4535459206915133, 2.4535459206915124, 2.311418518126252, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124, 2.3114185181262523, 2.311418518126252]
         [2.4535459206915133, 2.4535459206915124, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124, 2.3114185181262523, 2.3114185181262528]

ce_symbol  = SBT:8
ce_fraction=  0.0004019715096343527
species:coords:index
O1 : [4.916382  3.5886    1.1012286] : 21
O1 : [2.260818  3.5886    1.1012286] : 15
O1 : [3.5886    5.849418  2.6834536] : 12
O1 : [1.327782  3.5886    3.6454464] : 19
O1 : [3.5886    4.916382  5.2276714] : 8
O1 : [3.5886    2.260818  5.2276714] : 18
O1 : [3.5886    1.327782  2.6834536] : 14
O1 : [5.849418  3.5886    3.6454464] : 17
!!!atention to nb coordination!!!
         [2.4535459206915133, 2.4535459206915124, 2.311418518126252, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124, 2.3114185181262523, 2.311418518126252]
         [2.4535459206915133, 2.4535459206915124, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124, 2.3114185181262523, 2.3114185181262528]

ce_symbol  = SA:8
ce_fraction=  0.00016128946180578354
species:coords:index
O1 : [4.916382  3.5886    1.1012286] : 21
O1 : [2.260818  3.5886    1.1012286] : 15
O1 : [3.5886    5.849418  2.6834536] : 12
O1 : [1.327782  3.5886    3.6454464] : 19
O1 : [3.5886    4.916382  5.2276714] : 8
O1 : [3.5886    2.260818  5.2276714] : 18
O1 : [3.5886    1.327782  2.6834536] : 14
O1 : [5.849418  3.5886    3.6454464] : 17
!!!atention to nb coordination!!!
         [2.4535459206915133, 2.4535459206915124, 2.311418518126252, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124, 2.3114185181262523, 2.311418518126252]
         [2.4535459206915133, 2.4535459206915124, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124, 2.3114185181262523, 2.3114185181262528]

ce_symbol  = BO_3:8
ce_fraction=  8.7441381632105e-06
species:coords:index
O1 : [4.916382  3.5886    1.1012286] : 21
O1 : [2.260818  3.5886    1.1012286] : 15
O1 : [3.5886    5.849418  2.6834536] : 12
O1 : [1.327782  3.5886    3.6454464] : 19
O1 : [3.5886    4.916382  5.2276714] : 8
O1 : [3.5886    2.260818  5.2276714] : 18
O1 : [3.5886    1.327782  2.6834536] : 14
O1 : [5.849418  3.5886    3.6454464] : 17
!!!atention to nb coordination!!!
         [2.4535459206915133, 2.4535459206915124, 2.311418518126252, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124, 2.3114185181262523, 2.311418518126252]
         [2.4535459206915133, 2.4535459206915124, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124, 2.3114185181262523, 2.3114185181262528]


**isite= 3
Tb1 : [3.5886   0.       4.746675]

ce_symbol  = DDPN:8
ce_fraction=  0.9980113957133206
species:coords:index
O1 : [ 3.5886    -1.327782   2.6834536] : 12
O1 : [ 3.5886    -2.260818   5.2276714] : 8
O1 : [3.5886    2.260818  5.2276714] : 18
O1 : [3.5886    1.327782  2.6834536] : 14
O1 : [5.849418  0.        4.2656786] : 23
O1 : [1.327782  0.        4.2656786] : 13
O1 : [2.260818  0.        6.8098964] : 9
O1 : [4.916382  0.        6.8098964] : 11
!!!atention to nb coordination!!!
         [2.453545920691513, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.311418518126252, 2.3114185181262523, 2.4535459206915124, 2.453545920691513]
         [2.4535459206915124, 2.311418518126253, 2.3114185181262523, 2.4535459206915124, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124]

ce_symbol  = DD:8
ce_fraction=  0.0014165991770761401
species:coords:index
O1 : [ 3.5886    -1.327782   2.6834536] : 12
O1 : [ 3.5886    -2.260818   5.2276714] : 8
O1 : [3.5886    2.260818  5.2276714] : 18
O1 : [3.5886    1.327782  2.6834536] : 14
O1 : [5.849418  0.        4.2656786] : 23
O1 : [1.327782  0.        4.2656786] : 13
O1 : [2.260818  0.        6.8098964] : 9
O1 : [4.916382  0.        6.8098964] : 11
!!!atention to nb coordination!!!
         [2.453545920691513, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.311418518126252, 2.3114185181262523, 2.4535459206915124, 2.453545920691513]
         [2.4535459206915124, 2.311418518126253, 2.3114185181262523, 2.4535459206915124, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124]

ce_symbol  = SBT:8
ce_fraction=  0.00040197150963435137
species:coords:index
O1 : [ 3.5886    -1.327782   2.6834536] : 12
O1 : [ 3.5886    -2.260818   5.2276714] : 8
O1 : [3.5886    2.260818  5.2276714] : 18
O1 : [3.5886    1.327782  2.6834536] : 14
O1 : [5.849418  0.        4.2656786] : 23
O1 : [1.327782  0.        4.2656786] : 13
O1 : [2.260818  0.        6.8098964] : 9
O1 : [4.916382  0.        6.8098964] : 11
!!!atention to nb coordination!!!
         [2.453545920691513, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.311418518126252, 2.3114185181262523, 2.4535459206915124, 2.453545920691513]
         [2.4535459206915124, 2.311418518126253, 2.3114185181262523, 2.4535459206915124, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124]

ce_symbol  = SA:8
ce_fraction=  0.00016128946180578302
species:coords:index
O1 : [ 3.5886    -1.327782   2.6834536] : 12
O1 : [ 3.5886    -2.260818   5.2276714] : 8
O1 : [3.5886    2.260818  5.2276714] : 18
O1 : [3.5886    1.327782  2.6834536] : 14
O1 : [5.849418  0.        4.2656786] : 23
O1 : [1.327782  0.        4.2656786] : 13
O1 : [2.260818  0.        6.8098964] : 9
O1 : [4.916382  0.        6.8098964] : 11
!!!atention to nb coordination!!!
         [2.453545920691513, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.311418518126252, 2.3114185181262523, 2.4535459206915124, 2.453545920691513]
         [2.4535459206915124, 2.311418518126253, 2.3114185181262523, 2.4535459206915124, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124]

ce_symbol  = BO_3:8
ce_fraction=  8.744138163210417e-06
species:coords:index
O1 : [ 3.5886    -1.327782   2.6834536] : 12
O1 : [ 3.5886    -2.260818   5.2276714] : 8
O1 : [3.5886    2.260818  5.2276714] : 18
O1 : [3.5886    1.327782  2.6834536] : 14
O1 : [5.849418  0.        4.2656786] : 23
O1 : [1.327782  0.        4.2656786] : 13
O1 : [2.260818  0.        6.8098964] : 9
O1 : [4.916382  0.        6.8098964] : 11
!!!atention to nb coordination!!!
         [2.453545920691513, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.311418518126252, 2.3114185181262523, 2.4535459206915124, 2.453545920691513]
         [2.4535459206915124, 2.311418518126253, 2.3114185181262523, 2.4535459206915124, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124]


**isite= 4
V1 : [0.      0.      3.16445]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        1.327782  2.0632214] : 16
O1 : [-1.327782   0.         4.2656786] : 23
O1 : [1.327782  0.        4.2656786] : 13
O1 : [ 0.        -1.327782   2.0632214] : 10
!!!atention to nb coordination!!!
         [1.7250244835891346, 1.7250244835891346, 1.7250244835891344, 1.725024483589135]
         [1.7250244835891346, 1.725024483589134, 1.7250244835891344, 1.7250244835891342]


**isite= 5
V1 : [3.5886   0.       1.582225]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.5886    1.327782  2.6834536] : 14
O1 : [4.916382  0.        0.4809964] : 11
O1 : [2.260818  0.        0.4809964] : 9
O1 : [ 3.5886    -1.327782   2.6834536] : 12
!!!atention to nb coordination!!!
         [1.7250244835891344, 1.7250244835891342, 1.7250244835891337, 1.7250244835891348]
         [1.7250244835891344, 1.7250244835891342, 1.7250244835891337, 1.725024483589134]


**isite= 6
V1 : [3.5886 3.5886 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.260818  3.5886    1.1012286] : 15
O1 : [ 3.5886     4.916382  -1.1012286] : 8
O1 : [4.916382  3.5886    1.1012286] : 21
O1 : [ 3.5886     2.260818  -1.1012286] : 18
!!!atention to nb coordination!!!
         [1.7250244835891337, 1.7250244835891344, 1.7250244835891348, 1.7250244835891346]
         [1.7250244835891337, 1.7250244835891342, 1.7250244835891348, 1.7250244835891344]


**isite= 7
V1 : [0.       3.5886   4.746675]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        2.260818  5.8479036] : 20
O1 : [-1.327782   3.5886     3.6454464] : 17
O1 : [1.327782  3.5886    3.6454464] : 19
O1 : [0.        4.916382  5.8479036] : 22
!!!atention to nb coordination!!!
         [1.7250244835891353, 1.7250244835891346, 1.7250244835891344, 1.7250244835891357]
         [1.7250244835891346, 1.725024483589134, 1.7250244835891344, 1.725024483589135]


**isite= 8
O1 : [3.5886    4.916382  5.2276714]

ce_symbol  = S:1
ce_fraction=  0.6753024653845655
species:coords:index
V1 : [3.5886 3.5886 6.3289] : 6
!!!atention to nb coordination!!!
         [1.7250244835891346]
         [1.7250244835891342]

ce_symbol  = L:2
ce_fraction=  0.26092987798820083
species:coords:index
Tb1 : [3.5886   7.1772   4.746675] : 3
V1 : [3.5886 3.5886 6.3289] : 6
!!!atention to nb coordination!!!
         [2.3114185181262528, 1.7250244835891346]
         [2.3114185181262528, 1.7250244835891342]

ce_symbol  = A:2
ce_fraction=  0.0637676566272338
species:coords:index
Tb1 : [3.5886   7.1772   4.746675] : 3
V1 : [3.5886 3.5886 6.3289] : 6
!!!atention to nb coordination!!!
         [2.3114185181262528, 1.7250244835891346]
         [2.3114185181262528, 1.7250244835891342]


**isite= 9
O1 : [2.260818  0.        0.4809964]

ce_symbol  = S:1
ce_fraction=  0.6753024653845658
species:coords:index
V1 : [3.5886   0.       1.582225] : 5
!!!atention to nb coordination!!!
         [1.7250244835891335]
         [1.7250244835891337]

ce_symbol  = L:2
ce_fraction=  0.2609298779882007
species:coords:index
V1 : [3.5886   0.       1.582225] : 5
Tb1 : [0. 0. 0.] : 0
!!!atention to nb coordination!!!
         [1.7250244835891335, 2.311418518126253]
         [1.7250244835891337, 2.311418518126253]

ce_symbol  = A:2
ce_fraction=  0.06376765662723344
species:coords:index
V1 : [3.5886   0.       1.582225] : 5
Tb1 : [0. 0. 0.] : 0
!!!atention to nb coordination!!!
         [1.7250244835891335, 2.311418518126253]
         [1.7250244835891337, 2.311418518126253]


**isite= 10
O1 : [0.        5.849418  2.0632214]

ce_symbol  = S:1
ce_fraction=  0.6753024653845656
species:coords:index
V1 : [0.      7.1772  3.16445] : 4
!!!atention to nb coordination!!!
         [1.7250244835891344]
         [1.7250244835891342]

ce_symbol  = L:2
ce_fraction=  0.2609298779882006
species:coords:index
Tb1 : [0.       3.5886   1.582225] : 1
V1 : [0.      7.1772  3.16445] : 4
!!!atention to nb coordination!!!
         [2.311418518126253, 1.7250244835891344]
         [2.3114185181262528, 1.7250244835891342]

ce_symbol  = A:2
ce_fraction=  0.06376765662723377
species:coords:index
Tb1 : [0.       3.5886   1.582225] : 1
V1 : [0.      7.1772  3.16445] : 4
!!!atention to nb coordination!!!
         [2.311418518126253, 1.7250244835891344]
         [2.3114185181262528, 1.7250244835891342]


**isite= 11
O1 : [4.916382  0.        0.4809964]

ce_symbol  = S:1
ce_fraction=  0.6753024653845651
species:coords:index
V1 : [3.5886   0.       1.582225] : 5
!!!atention to nb coordination!!!
         [1.7250244835891344]
         [1.7250244835891342]

ce_symbol  = L:2
ce_fraction=  0.2609298779882015
species:coords:index
V1 : [3.5886   0.       1.582225] : 5
Tb1 : [7.1772 0.     0.    ] : 0
!!!atention to nb coordination!!!
         [1.7250244835891344, 2.3114185181262528]
         [1.7250244835891342, 2.3114185181262528]

ce_symbol  = A:2
ce_fraction=  0.06376765662723341
species:coords:index
V1 : [3.5886   0.       1.582225] : 5
Tb1 : [7.1772 0.     0.    ] : 0
!!!atention to nb coordination!!!
         [1.7250244835891344, 2.3114185181262528]
         [1.7250244835891342, 2.3114185181262528]


**isite= 12
O1 : [3.5886    5.849418  2.6834536]

ce_symbol  = S:1
ce_fraction=  0.6753024653845655
species:coords:index
V1 : [3.5886   7.1772   1.582225] : 5

ce_symbol  = L:2
ce_fraction=  0.26092987798820094
species:coords:index
Tb1 : [3.5886  3.5886  3.16445] : 2
V1 : [3.5886   7.1772   1.582225] : 5
!!!atention to nb coordination!!!
         [2.311418518126253, 1.7250244835891342]
         [2.3114185181262528, 1.7250244835891342]

ce_symbol  = A:2
ce_fraction=  0.06376765662723365
species:coords:index
Tb1 : [3.5886  3.5886  3.16445] : 2
V1 : [3.5886   7.1772   1.582225] : 5
!!!atention to nb coordination!!!
         [2.311418518126253, 1.7250244835891342]
         [2.3114185181262528, 1.7250244835891342]


**isite= 13
O1 : [1.327782  0.        4.2656786]

ce_symbol  = S:1
ce_fraction=  0.6753024653845641
species:coords:index
V1 : [0.      0.      3.16445] : 4

ce_symbol  = L:2
ce_fraction=  0.2609298779882026
species:coords:index
V1 : [0.      0.      3.16445] : 4
Tb1 : [3.5886   0.       4.746675] : 3
!!!atention to nb coordination!!!
         [1.7250244835891344, 2.311418518126252]
         [1.7250244835891344, 2.3114185181262523]

ce_symbol  = A:2
ce_fraction=  0.06376765662723334
species:coords:index
V1 : [0.      0.      3.16445] : 4
Tb1 : [3.5886   0.       4.746675] : 3
!!!atention to nb coordination!!!
         [1.7250244835891344, 2.311418518126252]
         [1.7250244835891344, 2.3114185181262523]


**isite= 14
O1 : [3.5886    1.327782  2.6834536]

ce_symbol  = S:1
ce_fraction=  0.6753024653845644
species:coords:index
V1 : [3.5886   0.       1.582225] : 5

ce_symbol  = L:2
ce_fraction=  0.2609298779882022
species:coords:index
V1 : [3.5886   0.       1.582225] : 5
Tb1 : [3.5886  3.5886  3.16445] : 2
!!!atention to nb coordination!!!
         [1.7250244835891344, 2.311418518126252]
         [1.7250244835891344, 2.3114185181262523]

ce_symbol  = A:2
ce_fraction=  0.06376765662723352
species:coords:index
V1 : [3.5886   0.       1.582225] : 5
Tb1 : [3.5886  3.5886  3.16445] : 2
!!!atention to nb coordination!!!
         [1.7250244835891344, 2.311418518126252]
         [1.7250244835891344, 2.3114185181262523]


**isite= 15
O1 : [2.260818  3.5886    1.1012286]

ce_symbol  = S:1
ce_fraction=  0.675302465384566
species:coords:index
V1 : [3.5886 3.5886 0.    ] : 6
!!!atention to nb coordination!!!
         [1.7250244835891335]
         [1.7250244835891337]

ce_symbol  = L:2
ce_fraction=  0.2609298779882005
species:coords:index
Tb1 : [0.       3.5886   1.582225] : 1
V1 : [3.5886 3.5886 0.    ] : 6
!!!atention to nb coordination!!!
         [2.311418518126253, 1.7250244835891335]
         [2.311418518126253, 1.7250244835891337]

ce_symbol  = A:2
ce_fraction=  0.06376765662723359
species:coords:index
Tb1 : [0.       3.5886   1.582225] : 1
V1 : [3.5886 3.5886 0.    ] : 6
!!!atention to nb coordination!!!
         [2.311418518126253, 1.7250244835891335]
         [2.311418518126253, 1.7250244835891337]


**isite= 16
O1 : [0.        1.327782  2.0632214]

ce_symbol  = S:1
ce_fraction=  0.6753024653845647
species:coords:index
V1 : [0.      0.      3.16445] : 4

ce_symbol  = L:2
ce_fraction=  0.26092987798820166
species:coords:index
V1 : [0.      0.      3.16445] : 4
Tb1 : [0.       3.5886   1.582225] : 1
!!!atention to nb coordination!!!
         [1.7250244835891346, 2.311418518126252]
         [1.7250244835891346, 2.3114185181262523]

ce_symbol  = A:2
ce_fraction=  0.06376765662723358
species:coords:index
V1 : [0.      0.      3.16445] : 4
Tb1 : [0.       3.5886   1.582225] : 1
!!!atention to nb coordination!!!
         [1.7250244835891346, 2.311418518126252]
         [1.7250244835891346, 2.3114185181262523]


**isite= 17
O1 : [5.849418  3.5886    3.6454464]

ce_symbol  = S:1
ce_fraction=  0.6753024653845647
species:coords:index
V1 : [7.1772   3.5886   4.746675] : 7
!!!atention to nb coordination!!!
         [1.7250244835891342]
         [1.725024483589134]

ce_symbol  = L:2
ce_fraction=  0.26092987798820194
species:coords:index
V1 : [7.1772   3.5886   4.746675] : 7
Tb1 : [3.5886  3.5886  3.16445] : 2
!!!atention to nb coordination!!!
         [1.7250244835891342, 2.311418518126253]
         [1.725024483589134, 2.3114185181262528]

ce_symbol  = A:2
ce_fraction=  0.06376765662723335
species:coords:index
V1 : [7.1772   3.5886   4.746675] : 7
Tb1 : [3.5886  3.5886  3.16445] : 2
!!!atention to nb coordination!!!
         [1.7250244835891342, 2.311418518126253]
         [1.725024483589134, 2.3114185181262528]


**isite= 18
O1 : [3.5886    2.260818  5.2276714]

ce_symbol  = S:1
ce_fraction=  0.6753024653845645
species:coords:index
V1 : [3.5886 3.5886 6.3289] : 6
