cif name= ./9009946.cif
./9009946.cif
Full Formula (Ta16 Cd16 O56)
species:coords:index
O1 : [4.671 2.595 2.595] : 51
O1 : [2.595 2.595 0.519] : 58
O1 : [2.595 4.671 2.595] : 57
O1 : [3.114 5.19  0.   ] : 54
O1 : [5.19  5.19  2.076] : 87
O1 : [5.19  3.114 0.   ] : 69
!!!atention to nb coordination!!!
         [1.9932573215719036, 1.9932573215719047, 1.9932573215719036, 1.9932573215719034, 1.9932573215719025, 1.9932573215719034]
         [1.9932573215719038, 1.993257321571904, 1.9932573215719038, 1.9932573215719038, 1.993257321571904, 1.9932573215719038]


**isite= 8
Ta1 : [6.4875 6.4875 1.2975]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.19  7.266 0.   ] : 66
O1 : [7.785 5.709 2.595] : 63
O1 : [7.785 7.785 0.519] : 72
O1 : [5.709 7.785 2.595] : 70
O1 : [5.19  5.19  2.076] : 87
O1 : [7.266 5.19  0.   ] : 76
!!!atention to nb coordination!!!
         [1.993257321571904, 1.9932573215719032, 1.993257321571903, 1.9932573215719032, 1.993257321571905, 1.993257321571904]
         [1.9932573215719038, 1.9932573215719038, 1.993257321571904, 1.9932573215719038, 1.993257321571904, 1.9932573215719038]


**isite= 9
Ta1 : [9.0825 6.4875 3.8925]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.785 7.785 4.671] : 67
O1 : [8.304 5.19  5.19 ] : 82
O1 : [10.38   7.266  5.19 ] : 38
O1 : [7.785 5.709 2.595] : 63
O1 : [10.38   5.19   3.114] : 50
O1 : [9.861 7.785 2.595] : 65
!!!atention to nb coordination!!!
         [1.9932573215719043, 1.9932573215719054, 1.9932573215719025, 1.9932573215719054, 1.9932573215719043, 1.993257321571903]
         [1.9932573215719045, 1.9932573215719045, 1.9932573215719034, 1.9932573215719045, 1.9932573215719036, 1.9932573215719038]


**isite= 10
Ta1 : [6.4875 9.0825 3.8925]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.785 9.861 2.595] : 71
O1 : [ 5.19  10.38   3.114] : 64
O1 : [ 7.266 10.38   5.19 ] : 62
O1 : [7.785 7.785 4.671] : 67
O1 : [5.19  8.304 5.19 ] : 83
O1 : [5.709 7.785 2.595] : 70
!!!atention to nb coordination!!!
         [1.993257321571903, 1.9932573215719043, 1.9932573215719025, 1.9932573215719043, 1.9932573215719054, 1.9932573215719054]
         [1.9932573215719038, 1.9932573215719036, 1.9932573215719034, 1.9932573215719045, 1.9932573215719045, 1.9932573215719045]


**isite= 11
Ta1 : [9.0825 9.0825 1.2975]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.304 10.38   0.   ] : 68
O1 : [7.785 7.785 0.519] : 72
O1 : [10.38   8.304  0.   ] : 55
O1 : [10.38  10.38   2.076] : 45
O1 : [7.785 9.861 2.595] : 71
O1 : [9.861 7.785 2.595] : 65
!!!atention to nb coordination!!!
         [1.9932573215719047, 1.9932573215719065, 1.9932573215719047, 1.9932573215719025, 1.9932573215719043, 1.993257321571904]
         [1.993257321571904, 1.9932573215719052, 1.993257321571904, 1.9932573215719027, 1.9932573215719045, 1.9932573215719045]


**isite= 12
Ta1 : [6.4875 1.2975 6.4875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.19  0.    7.266] : 73
O1 : [7.785 2.595 5.709] : 86
O1 : [5.19  2.076 5.19 ] : 80
O1 : [5.709 2.595 7.785] : 84
O1 : [7.266 0.    5.19 ] : 62
O1 : [7.785 0.519 7.785] : 77
!!!atention to nb coordination!!!
         [1.9932573215719043, 1.9932573215719032, 1.9932573215719052, 1.9932573215719032, 1.9932573215719043, 1.993257321571903]
         [1.993257321571904, 1.993257321571904, 1.993257321571904, 1.9932573215719038, 1.9932573215719038, 1.993257321571904]


**isite= 13
Ta1 : [9.0825 1.2975 9.0825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.785 0.519 7.785] : 77
O1 : [10.38   0.     8.304] : 36
O1 : [ 8.304  0.    10.38 ] : 68
O1 : [7.785 2.595 9.861] : 81
O1 : [9.861 2.595 7.785] : 79
O1 : [10.38   2.076 10.38 ] : 52
!!!atention to nb coordination!!!
         [1.9932573215719065, 1.9932573215719047, 1.9932573215719047, 1.9932573215719043, 1.993257321571904, 1.9932573215719027]
         [1.9932573215719052, 1.993257321571904, 1.993257321571904, 1.9932573215719045, 1.9932573215719045, 1.993257321571903]


**isite= 14
Ta1 : [6.4875 3.8925 9.0825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.785 2.595 9.861] : 81
O1 : [ 5.19   3.114 10.38 ] : 69
O1 : [ 7.266  5.19  10.38 ] : 76
O1 : [7.785 4.671 7.785] : 85
O1 : [5.709 2.595 7.785] : 84
O1 : [5.19  5.19  8.304] : 78
!!!atention to nb coordination!!!
         [1.993257321571903, 1.993257321571904, 1.9932573215719025, 1.9932573215719043, 1.9932573215719054, 1.9932573215719054]
         [1.993257321571904, 1.9932573215719034, 1.9932573215719034, 1.9932573215719045, 1.9932573215719045, 1.9932573215719047]


**isite= 15
Ta1 : [9.0825 3.8925 6.4875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.38   3.114  5.19 ] : 41
O1 : [10.38   5.19   7.266] : 59
O1 : [8.304 5.19  5.19 ] : 82
O1 : [7.785 2.595 5.709] : 86
O1 : [7.785 4.671 7.785] : 85
O1 : [9.861 2.595 7.785] : 79
!!!atention to nb coordination!!!
         [1.993257321571904, 1.9932573215719025, 1.9932573215719054, 1.9932573215719054, 1.9932573215719043, 1.993257321571903]
         [1.9932573215719034, 1.9932573215719034, 1.9932573215719045, 1.9932573215719045, 1.9932573215719045, 1.9932573215719038]


**isite= 16
Cd1 : [1.2975 1.2975 6.4875]

ce_symbol  = C:8
ce_fraction=  0.4830701923318739
species:coords:index
O1 : [2.595 2.595 7.785] : 33
O1 : [0.   0.   5.19] : 32
O1 : [-0.519  2.595  7.785] : 79
O1 : [0.    3.114 5.19 ] : 41
O1 : [2.595 2.595 4.671] : 53
O1 : [3.114 0.    5.19 ] : 40
O1 : [ 2.595 -0.519  7.785] : 43
O1 : [0.    0.    8.304] : 36
!!!atention to nb coordination!!!
         [2.247335922820618, 2.247335922820619, 2.58199239929168, 2.5819923992916802, 2.5819923992916802, 2.5819923992916802, 2.5819923992916802, 2.5819923992916785]
         [2.247335922820619, 2.247335922820619, 2.58199239929168, 2.58199239929168, 2.5819923992916802, 2.58199239929168, 2.58199239929168, 2.5819923992916793]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724412
species:coords:index
O1 : [2.595 2.595 7.785] : 33
O1 : [0.   0.   5.19] : 32
O1 : [-0.519  2.595  7.785] : 79
O1 : [0.    3.114 5.19 ] : 41
O1 : [2.595 2.595 4.671] : 53
O1 : [3.114 0.    5.19 ] : 40
O1 : [ 2.595 -0.519  7.785] : 43
O1 : [0.    0.    8.304] : 36
!!!atention to nb coordination!!!
         [2.247335922820618, 2.247335922820619, 2.58199239929168, 2.5819923992916802, 2.5819923992916802, 2.5819923992916802, 2.5819923992916802, 2.5819923992916785]
         [2.247335922820619, 2.247335922820619, 2.58199239929168, 2.58199239929168, 2.5819923992916802, 2.58199239929168, 2.58199239929168, 2.5819923992916793]

ce_symbol  = L:2
ce_fraction=  0.14222354728629227
species:coords:index
O1 : [2.595 2.595 7.785] : 33
O1 : [0.   0.   5.19] : 32
!!!atention to nb coordination!!!
         [2.247335922820618, 2.247335922820619]
         [2.247335922820619, 2.247335922820619]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392704
species:coords:index
O1 : [2.595 2.595 7.785] : 33
O1 : [0.   0.   5.19] : 32
O1 : [-0.519  2.595  7.785] : 79
O1 : [0.    3.114 5.19 ] : 41
O1 : [2.595 2.595 4.671] : 53
O1 : [3.114 0.    5.19 ] : 40
O1 : [ 2.595 -0.519  7.785] : 43
O1 : [0.    0.    8.304] : 36
!!!atention to nb coordination!!!
         [2.247335922820618, 2.247335922820619, 2.58199239929168, 2.5819923992916802, 2.5819923992916802, 2.5819923992916802, 2.5819923992916802, 2.5819923992916785]
         [2.247335922820619, 2.247335922820619, 2.58199239929168, 2.58199239929168, 2.5819923992916802, 2.58199239929168, 2.58199239929168, 2.5819923992916793]


**isite= 17
Cd1 : [3.8925 1.2975 9.0825]

ce_symbol  = C:8
ce_fraction=  0.4830701923318734
species:coords:index
O1 : [ 5.19   3.114 10.38 ] : 69
O1 : [5.709 2.595 7.785] : 84
O1 : [ 5.19  0.   10.38] : 60
O1 : [ 2.595  2.595 10.899] : 58
O1 : [ 2.076  0.    10.38 ] : 34
O1 : [2.595 2.595 7.785] : 33
O1 : [ 2.595 -0.519  7.785] : 43
O1 : [5.19  0.    7.266] : 73
!!!atention to nb coordination!!!
         [2.581992399291679, 2.5819923992916807, 2.247335922820618, 2.581992399291679, 2.58199239929168, 2.24733592282062, 2.5819923992916816, 2.5819923992916807]
         [2.5819923992916793, 2.5819923992916807, 2.2473359228206182, 2.581992399291679, 2.5819923992916793, 2.247335922820619, 2.5819923992916802, 2.5819923992916807]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244146
species:coords:index
O1 : [ 5.19   3.114 10.38 ] : 69
O1 : [5.709 2.595 7.785] : 84
O1 : [ 5.19  0.   10.38] : 60
O1 : [ 2.595  2.595 10.899] : 58
O1 : [ 2.076  0.    10.38 ] : 34
O1 : [2.595 2.595 7.785] : 33
O1 : [ 2.595 -0.519  7.785] : 43
O1 : [5.19  0.    7.266] : 73
!!!atention to nb coordination!!!
         [2.581992399291679, 2.5819923992916807, 2.247335922820618, 2.581992399291679, 2.58199239929168, 2.24733592282062, 2.5819923992916816, 2.5819923992916807]
         [2.5819923992916793, 2.5819923992916807, 2.2473359228206182, 2.581992399291679, 2.5819923992916793, 2.247335922820619, 2.5819923992916802, 2.5819923992916807]

ce_symbol  = L:2
ce_fraction=  0.14222354728629227
species:coords:index
O1 : [ 5.19  0.   10.38] : 60
O1 : [2.595 2.595 7.785] : 33
!!!atention to nb coordination!!!
         [2.247335922820618, 2.24733592282062]
         [2.2473359228206182, 2.247335922820619]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392777
species:coords:index
O1 : [ 5.19   3.114 10.38 ] : 69
O1 : [5.709 2.595 7.785] : 84
O1 : [ 5.19  0.   10.38] : 60
O1 : [ 2.595  2.595 10.899] : 58
O1 : [ 2.076  0.    10.38 ] : 34
O1 : [2.595 2.595 7.785] : 33
O1 : [ 2.595 -0.519  7.785] : 43
O1 : [5.19  0.    7.266] : 73
!!!atention to nb coordination!!!
         [2.581992399291679, 2.5819923992916807, 2.247335922820618, 2.581992399291679, 2.58199239929168, 2.24733592282062, 2.5819923992916816, 2.5819923992916807]
         [2.5819923992916793, 2.5819923992916807, 2.2473359228206182, 2.581992399291679, 2.5819923992916793, 2.247335922820619, 2.5819923992916802, 2.5819923992916807]


**isite= 18
Cd1 : [1.2975 9.0825 3.8925]

ce_symbol  = C:8
ce_fraction=  0.4830701923318736
species:coords:index
O1 : [ 0.    10.38   2.076] : 45
O1 : [-0.519  7.785  2.595] : 65
O1 : [0.    7.266 5.19 ] : 38
O1 : [ 3.114 10.38   5.19 ] : 40
O1 : [2.595 7.785 2.595] : 47
O1 : [ 2.595 10.899  2.595] : 49
O1 : [2.595 7.785 5.709] : 44
O1 : [ 0.   10.38  5.19] : 32
!!!atention to nb coordination!!!
         [2.58199239929168, 2.581992399291682, 2.581992399291681, 2.581992399291679, 2.24733592282062, 2.581992399291679, 2.5819923992916807, 2.247335922820618]
         [2.58199239929168, 2.5819923992916802, 2.5819923992916807, 2.5819923992916793, 2.247335922820619, 2.581992399291679, 2.5819923992916807, 2.2473359228206182]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724414
species:coords:index
O1 : [ 0.    10.38   2.076] : 45
O1 : [-0.519  7.785  2.595] : 65
O1 : [0.    7.266 5.19 ] : 38
O1 : [ 3.114 10.38   5.19 ] : 40
O1 : [2.595 7.785 2.595] : 47
O1 : [ 2.595 10.899  2.595] : 49
O1 : [2.595 7.785 5.709] : 44
O1 : [ 0.   10.38  5.19] : 32
!!!atention to nb coordination!!!
         [2.58199239929168, 2.581992399291682, 2.581992399291681, 2.581992399291679, 2.24733592282062, 2.581992399291679, 2.5819923992916807, 2.247335922820618]
         [2.58199239929168, 2.5819923992916802, 2.5819923992916807, 2.5819923992916793, 2.247335922820619, 2.581992399291679, 2.5819923992916807, 2.2473359228206182]

ce_symbol  = L:2
ce_fraction=  0.14222354728629205
species:coords:index
O1 : [2.595 7.785 2.595] : 47
O1 : [ 0.   10.38  5.19] : 32
!!!atention to nb coordination!!!
         [2.24733592282062, 2.247335922820618]
         [2.247335922820619, 2.2473359228206182]

ce_symbol  = BO_1:8
ce_fraction=  0.0170714973093927
species:coords:index
O1 : [ 0.    10.38   2.076] : 45
O1 : [-0.519  7.785  2.595] : 65
O1 : [0.    7.266 5.19 ] : 38
O1 : [ 3.114 10.38   5.19 ] : 40
O1 : [2.595 7.785 2.595] : 47
O1 : [ 2.595 10.899  2.595] : 49
O1 : [2.595 7.785 5.709] : 44
O1 : [ 0.   10.38  5.19] : 32
!!!atention to nb coordination!!!
         [2.58199239929168, 2.581992399291682, 2.581992399291681, 2.581992399291679, 2.24733592282062, 2.581992399291679, 2.5819923992916807, 2.247335922820618]
         [2.58199239929168, 2.5819923992916802, 2.5819923992916807, 2.5819923992916793, 2.247335922820619, 2.581992399291679, 2.5819923992916807, 2.2473359228206182]


**isite= 19
Cd1 : [3.8925 9.0825 1.2975]

ce_symbol  = C:8
ce_fraction=  0.48307019233187387
species:coords:index
O1 : [ 5.19  10.38   3.114] : 64
O1 : [5.19  7.266 0.   ] : 66
O1 : [5.709 7.785 2.595] : 70
O1 : [2.595 7.785 2.595] : 47
O1 : [ 5.19 10.38  0.  ] : 60
O1 : [ 2.595  7.785 -0.519] : 39
O1 : [ 2.076 10.38   0.   ] : 34
O1 : [ 2.595 10.899  2.595] : 49
!!!atention to nb coordination!!!
         [2.5819923992916785, 2.5819923992916807, 2.5819923992916807, 2.24733592282062, 2.247335922820618, 2.581992399291682, 2.58199239929168, 2.581992399291679]
         [2.5819923992916793, 2.5819923992916807, 2.5819923992916807, 2.247335922820619, 2.2473359228206182, 2.5819923992916802, 2.5819923992916793, 2.581992399291679]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244124
species:coords:index
O1 : [ 5.19  10.38   3.114] : 64
O1 : [5.19  7.266 0.   ] : 66
O1 : [5.709 7.785 2.595] : 70
O1 : [2.595 7.785 2.595] : 47
O1 : [ 5.19 10.38  0.  ] : 60
O1 : [ 2.595  7.785 -0.519] : 39
O1 : [ 2.076 10.38   0.   ] : 34
O1 : [ 2.595 10.899  2.595] : 49
!!!atention to nb coordination!!!
         [2.5819923992916785, 2.5819923992916807, 2.5819923992916807, 2.24733592282062, 2.247335922820618, 2.581992399291682, 2.58199239929168, 2.581992399291679]
         [2.5819923992916793, 2.5819923992916807, 2.5819923992916807, 2.247335922820619, 2.2473359228206182, 2.5819923992916802, 2.5819923992916793, 2.581992399291679]

ce_symbol  = L:2
ce_fraction=  0.14222354728629205
species:coords:index
O1 : [2.595 7.785 2.595] : 47
O1 : [ 5.19 10.38  0.  ] : 60
!!!atention to nb coordination!!!
         [2.24733592282062, 2.247335922820618]
         [2.247335922820619, 2.2473359228206182]

ce_symbol  = BO_1:8
ce_fraction=  0.0170714973093927
species:coords:index
O1 : [ 5.19  10.38   3.114] : 64
O1 : [5.19  7.266 0.   ] : 66
O1 : [5.709 7.785 2.595] : 70
O1 : [2.595 7.785 2.595] : 47
O1 : [ 5.19 10.38  0.  ] : 60
O1 : [ 2.595  7.785 -0.519] : 39
O1 : [ 2.076 10.38   0.   ] : 34
O1 : [ 2.595 10.899  2.595] : 49
!!!atention to nb coordination!!!
         [2.5819923992916785, 2.5819923992916807, 2.5819923992916807, 2.24733592282062, 2.247335922820618, 2.581992399291682, 2.58199239929168, 2.581992399291679]
         [2.5819923992916793, 2.5819923992916807, 2.5819923992916807, 2.247335922820619, 2.2473359228206182, 2.5819923992916802, 2.5819923992916793, 2.581992399291679]


**isite= 20
Cd1 : [1.2975 6.4875 1.2975]

ce_symbol  = C:8
ce_fraction=  0.48307019233187404
species:coords:index
O1 : [0.    5.19  3.114] : 50
O1 : [2.595 4.671 2.595] : 57
O1 : [-0.519  7.785  2.595] : 65
O1 : [0.   5.19 0.  ] : 46
O1 : [3.114 5.19  0.   ] : 54
O1 : [2.595 7.785 2.595] : 47
O1 : [0.    8.304 0.   ] : 55
O1 : [ 2.595  7.785 -0.519] : 39
!!!atention to nb coordination!!!
         [2.58199239929168, 2.5819923992916802, 2.58199239929168, 2.247335922820619, 2.5819923992916802, 2.247335922820618, 2.581992399291678, 2.58199239929168]
         [2.58199239929168, 2.58199239929168, 2.58199239929168, 2.247335922820619, 2.58199239929168, 2.247335922820619, 2.5819923992916793, 2.58199239929168]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244096
species:coords:index
O1 : [0.    5.19  3.114] : 50
O1 : [2.595 4.671 2.595] : 57
O1 : [-0.519  7.785  2.595] : 65
O1 : [0.   5.19 0.  ] : 46
O1 : [3.114 5.19  0.   ] : 54
O1 : [2.595 7.785 2.595] : 47
O1 : [0.    8.304 0.   ] : 55
O1 : [ 2.595  7.785 -0.519] : 39
!!!atention to nb coordination!!!
         [2.58199239929168, 2.5819923992916802, 2.58199239929168, 2.247335922820619, 2.5819923992916802, 2.247335922820618, 2.581992399291678, 2.58199239929168]
         [2.58199239929168, 2.58199239929168, 2.58199239929168, 2.247335922820619, 2.58199239929168, 2.247335922820619, 2.5819923992916793, 2.58199239929168]

ce_symbol  = L:2
ce_fraction=  0.14222354728629205
species:coords:index
O1 : [0.   5.19 0.  ] : 46
O1 : [2.595 7.785 2.595] : 47
!!!atention to nb coordination!!!
         [2.247335922820619, 2.247335922820618]
         [2.247335922820619, 2.247335922820619]

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939272
species:coords:index
O1 : [0.    5.19  3.114] : 50
O1 : [2.595 4.671 2.595] : 57
O1 : [-0.519  7.785  2.595] : 65
O1 : [0.   5.19 0.  ] : 46
O1 : [3.114 5.19  0.   ] : 54
O1 : [2.595 7.785 2.595] : 47
O1 : [0.    8.304 0.   ] : 55
O1 : [ 2.595  7.785 -0.519] : 39
!!!atention to nb coordination!!!
         [2.58199239929168, 2.5819923992916802, 2.58199239929168, 2.247335922820619, 2.5819923992916802, 2.247335922820618, 2.581992399291678, 2.58199239929168]
         [2.58199239929168, 2.58199239929168, 2.58199239929168, 2.247335922820619, 2.58199239929168, 2.247335922820619, 2.5819923992916793, 2.58199239929168]


**isite= 21
Cd1 : [3.8925 6.4875 3.8925]

ce_symbol  = C:8
ce_fraction=  0.48307019233187276
species:coords:index
O1 : [5.19 5.19 5.19] : 74
O1 : [2.076 5.19  5.19 ] : 48
O1 : [2.595 7.785 5.709] : 44
O1 : [2.595 4.671 2.595] : 57
O1 : [5.709 7.785 2.595] : 70
O1 : [5.19  8.304 5.19 ] : 83
O1 : [5.19  5.19  2.076] : 87
O1 : [2.595 7.785 2.595] : 47
!!!atention to nb coordination!!!
         [2.2473359228206182, 2.5819923992916807, 2.58199239929168, 2.581992399291681, 2.58199239929168, 2.5819923992916776, 2.5819923992916802, 2.247335922820619]
         [2.247335922820619, 2.58199239929168, 2.5819923992916802, 2.58199239929168, 2.58199239929168, 2.5819923992916793, 2.5819923992916802, 2.247335922820619]

