O1 : [-0.22633675  2.29179646  5.96334599] : 23
O1 : [-1.78198843  2.29179646  1.63947158] : 21
O1 : [-2.31251722  0.81147493  4.29782208] : 30
!!!atention to nb coordination!!!
         [2.632024329226995, 2.6320243292269945, 2.7211879598021222, 2.352229463224069, 2.7211879598021222, 2.3339666049887016, 2.333966604988701, 2.352229463224069]
         [2.6320243292269954, 2.6320243292269954, 2.7211879598021236, 2.352229463224069, 2.7211879598021227, 2.3339666049887025, 2.333966604988702, 2.352229463224069]

ce_symbol  = DDPN:8
ce_fraction=  0.024428750514404147
species:coords:index
O1 : [0.12540608 4.69058672 5.10443034] : 26
O1 : [-2.13373126  4.69058672  2.49838722] : 24
O1 : [-2.80317299  4.33081328  5.03265974] : 25
O1 : [0.30419204 0.81147493 3.30499548] : 28
O1 : [0.79484781 4.33081328 2.57015782] : 27
O1 : [-0.22633675  2.29179646  5.96334599] : 23
O1 : [-1.78198843  2.29179646  1.63947158] : 21
O1 : [-2.31251722  0.81147493  4.29782208] : 30
!!!atention to nb coordination!!!
         [2.632024329226995, 2.6320243292269945, 2.7211879598021222, 2.352229463224069, 2.7211879598021222, 2.3339666049887016, 2.333966604988701, 2.352229463224069]
         [2.6320243292269954, 2.6320243292269954, 2.7211879598021236, 2.352229463224069, 2.7211879598021227, 2.3339666049887025, 2.333966604988702, 2.352229463224069]

ce_symbol  = DD:8
ce_fraction=  0.008844751939977387
species:coords:index
O1 : [0.12540608 4.69058672 5.10443034] : 26
O1 : [-2.13373126  4.69058672  2.49838722] : 24
O1 : [-2.80317299  4.33081328  5.03265974] : 25
O1 : [0.30419204 0.81147493 3.30499548] : 28
O1 : [0.79484781 4.33081328 2.57015782] : 27
O1 : [-0.22633675  2.29179646  5.96334599] : 23
O1 : [-1.78198843  2.29179646  1.63947158] : 21
O1 : [-2.31251722  0.81147493  4.29782208] : 30
!!!atention to nb coordination!!!
         [2.632024329226995, 2.6320243292269945, 2.7211879598021222, 2.352229463224069, 2.7211879598021222, 2.3339666049887016, 2.333966604988701, 2.352229463224069]
         [2.6320243292269954, 2.6320243292269954, 2.7211879598021236, 2.352229463224069, 2.7211879598021227, 2.3339666049887025, 2.333966604988702, 2.352229463224069]


**isite= 1
Ca1 : [-0.33472086  6.31922006  1.26713626]

ce_symbol  = SA:8
ce_fraction=  0.6214373353738714
species:coords:index
O1 : [1.46428954 4.69058672 0.0358853 ] : 26
O1 : [-1.46428954  4.33081328 -0.0358853 ] : 25
O1 : [0.79484781 4.33081328 2.57015782] : 27
O1 : [-2.13373126  4.69058672  2.49838722] : 24
O1 : [-1.1125467   6.72960354 -0.89480094] : 20
O1 : [0.44310498 6.72960354 3.42907346] : 22
O1 : [-1.64307549  8.20992507  1.76354956] : 31
O1 : [0.97363377 8.20992507 0.77072296] : 29
!!!atention to nb coordination!!!
         [2.7211879598021236, 2.632024329226996, 2.6320243292269963, 2.7211879598021227, 2.3339666049887016, 2.3339666049887016, 2.3522294632240683, 2.3522294632240692]
         [2.721187959802123, 2.6320243292269954, 2.6320243292269954, 2.7211879598021227, 2.3339666049887016, 2.3339666049887016, 2.3522294632240692, 2.3522294632240692]

ce_symbol  = BO_3:8
ce_fraction=  0.2447820002014759
species:coords:index
O1 : [1.46428954 4.69058672 0.0358853 ] : 26
O1 : [-1.46428954  4.33081328 -0.0358853 ] : 25
O1 : [0.79484781 4.33081328 2.57015782] : 27
O1 : [-2.13373126  4.69058672  2.49838722] : 24
O1 : [-1.1125467   6.72960354 -0.89480094] : 20
O1 : [0.44310498 6.72960354 3.42907346] : 22
O1 : [-1.64307549  8.20992507  1.76354956] : 31
O1 : [0.97363377 8.20992507 0.77072296] : 29
!!!atention to nb coordination!!!
         [2.7211879598021236, 2.632024329226996, 2.6320243292269963, 2.7211879598021227, 2.3339666049887016, 2.3339666049887016, 2.3522294632240683, 2.3522294632240692]
         [2.721187959802123, 2.6320243292269954, 2.6320243292269954, 2.7211879598021227, 2.3339666049887016, 2.3339666049887016, 2.3522294632240692, 2.3522294632240692]

ce_symbol  = SBT:8
ce_fraction=  0.10050716197027112
species:coords:index
O1 : [1.46428954 4.69058672 0.0358853 ] : 26
O1 : [-1.46428954  4.33081328 -0.0358853 ] : 25
O1 : [0.79484781 4.33081328 2.57015782] : 27
O1 : [-2.13373126  4.69058672  2.49838722] : 24
O1 : [-1.1125467   6.72960354 -0.89480094] : 20
O1 : [0.44310498 6.72960354 3.42907346] : 22
O1 : [-1.64307549  8.20992507  1.76354956] : 31
O1 : [0.97363377 8.20992507 0.77072296] : 29
!!!atention to nb coordination!!!
         [2.7211879598021236, 2.632024329226996, 2.6320243292269963, 2.7211879598021227, 2.3339666049887016, 2.3339666049887016, 2.3522294632240683, 2.3522294632240692]
         [2.721187959802123, 2.6320243292269954, 2.6320243292269954, 2.7211879598021227, 2.3339666049887016, 2.3339666049887016, 2.3522294632240692, 2.3522294632240692]

ce_symbol  = DDPN:8
ce_fraction=  0.024428750514404216
species:coords:index
O1 : [1.46428954 4.69058672 0.0358853 ] : 26
O1 : [-1.46428954  4.33081328 -0.0358853 ] : 25
O1 : [0.79484781 4.33081328 2.57015782] : 27
O1 : [-2.13373126  4.69058672  2.49838722] : 24
O1 : [-1.1125467   6.72960354 -0.89480094] : 20
O1 : [0.44310498 6.72960354 3.42907346] : 22
O1 : [-1.64307549  8.20992507  1.76354956] : 31
O1 : [0.97363377 8.20992507 0.77072296] : 29
!!!atention to nb coordination!!!
         [2.7211879598021236, 2.632024329226996, 2.6320243292269963, 2.7211879598021227, 2.3339666049887016, 2.3339666049887016, 2.3522294632240683, 2.3522294632240692]
         [2.721187959802123, 2.6320243292269954, 2.6320243292269954, 2.7211879598021227, 2.3339666049887016, 2.3339666049887016, 2.3522294632240692, 2.3522294632240692]

ce_symbol  = DD:8
ce_fraction=  0.008844751939977392
species:coords:index
O1 : [1.46428954 4.69058672 0.0358853 ] : 26
O1 : [-1.46428954  4.33081328 -0.0358853 ] : 25
O1 : [0.79484781 4.33081328 2.57015782] : 27
O1 : [-2.13373126  4.69058672  2.49838722] : 24
O1 : [-1.1125467   6.72960354 -0.89480094] : 20
O1 : [0.44310498 6.72960354 3.42907346] : 22
O1 : [-1.64307549  8.20992507  1.76354956] : 31
O1 : [0.97363377 8.20992507 0.77072296] : 29
!!!atention to nb coordination!!!
         [2.7211879598021236, 2.632024329226996, 2.6320243292269963, 2.7211879598021227, 2.3339666049887016, 2.3339666049887016, 2.3522294632240683, 2.3522294632240692]
         [2.721187959802123, 2.6320243292269954, 2.6320243292269954, 2.7211879598021227, 2.3339666049887016, 2.3339666049887016, 2.3522294632240692, 2.3522294632240692]


**isite= 2
Ca1 : [3.91528741 7.21287994 3.80140878]

ce_symbol  = SA:8
ce_fraction=  0.6214373353738725
species:coords:index
O1 : [2.60693278 5.32217493 4.29782208] : 18
O1 : [2.11627701 8.84151328 5.03265974] : 37
O1 : [2.78571874 9.20128672 2.49838722] : 36
O1 : [3.13746157 6.80249646 1.63947158] : 33
O1 : [5.22364204 5.32217493 3.30499548] : 16
O1 : [5.04485608 9.20128672 5.10443034] : 38
O1 : [4.69311325 6.80249646 5.96334599] : 35
O1 : [5.71429781 8.84151328 2.57015782] : 39
!!!atention to nb coordination!!!
         [2.352229463224069, 2.721187959802121, 2.632024329226996, 2.333966604988702, 2.3522294632240683, 2.632024329226996, 2.3339666049887016, 2.7211879598021222]
         [2.352229463224069, 2.721187959802122, 2.632024329226996, 2.333966604988702, 2.3522294632240683, 2.6320243292269963, 2.3339666049887025, 2.7211879598021227]

ce_symbol  = BO_3:8
ce_fraction=  0.2447820002014744
species:coords:index
O1 : [2.60693278 5.32217493 4.29782208] : 18
O1 : [2.11627701 8.84151328 5.03265974] : 37
O1 : [2.78571874 9.20128672 2.49838722] : 36
O1 : [3.13746157 6.80249646 1.63947158] : 33
O1 : [5.22364204 5.32217493 3.30499548] : 16
O1 : [5.04485608 9.20128672 5.10443034] : 38
O1 : [4.69311325 6.80249646 5.96334599] : 35
O1 : [5.71429781 8.84151328 2.57015782] : 39
!!!atention to nb coordination!!!
         [2.352229463224069, 2.721187959802121, 2.632024329226996, 2.333966604988702, 2.3522294632240683, 2.632024329226996, 2.3339666049887016, 2.7211879598021222]
         [2.352229463224069, 2.721187959802122, 2.632024329226996, 2.333966604988702, 2.3522294632240683, 2.6320243292269963, 2.3339666049887025, 2.7211879598021227]

ce_symbol  = SBT:8
ce_fraction=  0.10050716197027139
species:coords:index
O1 : [2.60693278 5.32217493 4.29782208] : 18
O1 : [2.11627701 8.84151328 5.03265974] : 37
O1 : [2.78571874 9.20128672 2.49838722] : 36
O1 : [3.13746157 6.80249646 1.63947158] : 33
O1 : [5.22364204 5.32217493 3.30499548] : 16
O1 : [5.04485608 9.20128672 5.10443034] : 38
O1 : [4.69311325 6.80249646 5.96334599] : 35
O1 : [5.71429781 8.84151328 2.57015782] : 39
!!!atention to nb coordination!!!
         [2.352229463224069, 2.721187959802121, 2.632024329226996, 2.333966604988702, 2.3522294632240683, 2.632024329226996, 2.3339666049887016, 2.7211879598021222]
         [2.352229463224069, 2.721187959802122, 2.632024329226996, 2.333966604988702, 2.3522294632240683, 2.6320243292269963, 2.3339666049887025, 2.7211879598021227]

ce_symbol  = DDPN:8
ce_fraction=  0.024428750514404237
species:coords:index
O1 : [2.60693278 5.32217493 4.29782208] : 18
O1 : [2.11627701 8.84151328 5.03265974] : 37
O1 : [2.78571874 9.20128672 2.49838722] : 36
O1 : [3.13746157 6.80249646 1.63947158] : 33
O1 : [5.22364204 5.32217493 3.30499548] : 16
O1 : [5.04485608 9.20128672 5.10443034] : 38
O1 : [4.69311325 6.80249646 5.96334599] : 35
O1 : [5.71429781 8.84151328 2.57015782] : 39
!!!atention to nb coordination!!!
         [2.352229463224069, 2.721187959802121, 2.632024329226996, 2.333966604988702, 2.3522294632240683, 2.632024329226996, 2.3339666049887016, 2.7211879598021222]
         [2.352229463224069, 2.721187959802122, 2.632024329226996, 2.333966604988702, 2.3522294632240683, 2.6320243292269963, 2.3339666049887025, 2.7211879598021227]

ce_symbol  = DD:8
ce_fraction=  0.008844751939977444
species:coords:index
O1 : [2.60693278 5.32217493 4.29782208] : 18
O1 : [2.11627701 8.84151328 5.03265974] : 37
O1 : [2.78571874 9.20128672 2.49838722] : 36
O1 : [3.13746157 6.80249646 1.63947158] : 33
O1 : [5.22364204 5.32217493 3.30499548] : 16
O1 : [5.04485608 9.20128672 5.10443034] : 38
O1 : [4.69311325 6.80249646 5.96334599] : 35
O1 : [5.71429781 8.84151328 2.57015782] : 39
!!!atention to nb coordination!!!
         [2.352229463224069, 2.721187959802121, 2.632024329226996, 2.333966604988702, 2.3522294632240683, 2.632024329226996, 2.3339666049887016, 2.7211879598021222]
         [2.352229463224069, 2.721187959802122, 2.632024329226996, 2.333966604988702, 2.3522294632240683, 2.6320243292269963, 2.3339666049887025, 2.7211879598021227]


**isite= 3
Ca1 : [4.58472914 1.80852006 1.26713626]

ce_symbol  = SA:8
ce_fraction=  0.6214373353738722
species:coords:index
O1 : [5.89308377 3.69922507 0.77072296] : 17
O1 : [3.27637451 3.69922507 1.76354956] : 19
O1 : [2.78571874 0.17988672 2.49838722] : 36
O1 : [ 3.8069033   2.21890354 -0.89480094] : 32
O1 : [ 3.45516046 -0.17988672 -0.0358853 ] : 37
O1 : [5.36255498 2.21890354 3.42907346] : 34
O1 : [6.38373954 0.17988672 0.0358853 ] : 38
O1 : [ 5.71429781 -0.17988672  2.57015782] : 39
!!!atention to nb coordination!!!
         [2.352229463224068, 2.3522294632240683, 2.7211879598021214, 2.333966604988701, 2.632024329226997, 2.3339666049887016, 2.7211879598021227, 2.6320243292269985]
         [2.3522294632240683, 2.352229463224069, 2.7211879598021214, 2.3339666049887016, 2.632024329226995, 2.3339666049887016, 2.7211879598021227, 2.632024329226996]

ce_symbol  = BO_3:8
ce_fraction=  0.2447820002014747
species:coords:index
O1 : [5.89308377 3.69922507 0.77072296] : 17
O1 : [3.27637451 3.69922507 1.76354956] : 19
O1 : [2.78571874 0.17988672 2.49838722] : 36
O1 : [ 3.8069033   2.21890354 -0.89480094] : 32
O1 : [ 3.45516046 -0.17988672 -0.0358853 ] : 37
O1 : [5.36255498 2.21890354 3.42907346] : 34
O1 : [6.38373954 0.17988672 0.0358853 ] : 38
O1 : [ 5.71429781 -0.17988672  2.57015782] : 39
!!!atention to nb coordination!!!
         [2.352229463224068, 2.3522294632240683, 2.7211879598021214, 2.333966604988701, 2.632024329226997, 2.3339666049887016, 2.7211879598021227, 2.6320243292269985]
         [2.3522294632240683, 2.352229463224069, 2.7211879598021214, 2.3339666049887016, 2.632024329226995, 2.3339666049887016, 2.7211879598021227, 2.632024329226996]

ce_symbol  = SBT:8
ce_fraction=  0.10050716197027154
species:coords:index
O1 : [5.89308377 3.69922507 0.77072296] : 17
O1 : [3.27637451 3.69922507 1.76354956] : 19
O1 : [2.78571874 0.17988672 2.49838722] : 36
O1 : [ 3.8069033   2.21890354 -0.89480094] : 32
O1 : [ 3.45516046 -0.17988672 -0.0358853 ] : 37
O1 : [5.36255498 2.21890354 3.42907346] : 34
O1 : [6.38373954 0.17988672 0.0358853 ] : 38
O1 : [ 5.71429781 -0.17988672  2.57015782] : 39
!!!atention to nb coordination!!!
         [2.352229463224068, 2.3522294632240683, 2.7211879598021214, 2.333966604988701, 2.632024329226997, 2.3339666049887016, 2.7211879598021227, 2.6320243292269985]
         [2.3522294632240683, 2.352229463224069, 2.7211879598021214, 2.3339666049887016, 2.632024329226995, 2.3339666049887016, 2.7211879598021227, 2.632024329226996]

ce_symbol  = DDPN:8
ce_fraction=  0.024428750514404227
species:coords:index
O1 : [5.89308377 3.69922507 0.77072296] : 17
O1 : [3.27637451 3.69922507 1.76354956] : 19
O1 : [2.78571874 0.17988672 2.49838722] : 36
O1 : [ 3.8069033   2.21890354 -0.89480094] : 32
O1 : [ 3.45516046 -0.17988672 -0.0358853 ] : 37
O1 : [5.36255498 2.21890354 3.42907346] : 34
O1 : [6.38373954 0.17988672 0.0358853 ] : 38
O1 : [ 5.71429781 -0.17988672  2.57015782] : 39
!!!atention to nb coordination!!!
         [2.352229463224068, 2.3522294632240683, 2.7211879598021214, 2.333966604988701, 2.632024329226997, 2.3339666049887016, 2.7211879598021227, 2.6320243292269985]
         [2.3522294632240683, 2.352229463224069, 2.7211879598021214, 2.3339666049887016, 2.632024329226995, 2.3339666049887016, 2.7211879598021227, 2.632024329226996]

ce_symbol  = DD:8
ce_fraction=  0.008844751939977434
species:coords:index
O1 : [5.89308377 3.69922507 0.77072296] : 17
O1 : [3.27637451 3.69922507 1.76354956] : 19
O1 : [2.78571874 0.17988672 2.49838722] : 36
O1 : [ 3.8069033   2.21890354 -0.89480094] : 32
O1 : [ 3.45516046 -0.17988672 -0.0358853 ] : 37
O1 : [5.36255498 2.21890354 3.42907346] : 34
O1 : [6.38373954 0.17988672 0.0358853 ] : 38
O1 : [ 5.71429781 -0.17988672  2.57015782] : 39
!!!atention to nb coordination!!!
         [2.352229463224068, 2.3522294632240683, 2.7211879598021214, 2.333966604988701, 2.632024329226997, 2.3339666049887016, 2.7211879598021227, 2.6320243292269985]
         [2.3522294632240683, 2.352229463224069, 2.7211879598021214, 2.3339666049887016, 2.632024329226995, 2.3339666049887016, 2.7211879598021227, 2.632024329226996]


**isite= 4
Fe1 : [-1.00416259  8.18421408  3.80140878]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.36524969  8.20992507  5.839268  ] : 29
O1 : [0.44310498 6.72960354 3.42907346] : 22
O1 : [-2.31251722  9.83287493  4.29782208] : 30
O1 : [-2.45143016  6.72960354  4.1737441 ] : 20
O1 : [0.30419204 9.83287493 3.30499548] : 28
O1 : [-1.64307549  8.20992507  1.76354956] : 31
!!!atention to nb coordination!!!
         [2.1358232496016543, 2.085451705559119, 2.162475572944163, 2.0854517055591186, 2.162475572944163, 2.135823249601653]
         [2.1358232496016543, 2.085451705559119, 2.162475572944163, 2.085451705559119, 2.1624755729441625, 2.135823249601653]


**isite= 5
Fe1 : [-0.33472086  0.83718592  1.26713626]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.78198843  2.29179646  1.63947158] : 21
O1 : [0.30419204 0.81147493 3.30499548] : 28
O1 : [-1.64307549 -0.81147493  1.76354956] : 31
O1 : [1.1125467  2.29179646 0.89480094] : 23
O1 : [ 0.97363377 -0.81147493  0.77072296] : 29
O1 : [-0.97363377  0.81147493 -0.77072296] : 30
!!!atention to nb coordination!!!
         [2.085451705559116, 2.1358232496016534, 2.162475572944162, 2.085451705559118, 2.162475572944163, 2.1358232496016534]
         [2.0854517055591186, 2.1358232496016534, 2.1624755729441634, 2.0854517055591186, 2.1624755729441634, 2.1358232496016534]


**isite= 6
Fe1 : [3.91528741 3.67351408 3.80140878]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.27637451 3.69922507 1.76354956] : 19
O1 : [5.22364204 5.32217493 3.30499548] : 16
O1 : [2.60693278 5.32217493 4.29782208] : 18
O1 : [2.46801984 2.21890354 4.1737441 ] : 32
O1 : [4.55420031 3.69922507 5.839268  ] : 17
O1 : [5.36255498 2.21890354 3.42907346] : 34
!!!atention to nb coordination!!!
         [2.135823249601653, 2.162475572944164, 2.1624755729441643, 2.085451705559118, 2.1358232496016543, 2.0854517055591186]
         [2.135823249601653, 2.162475572944164, 2.1624755729441643, 2.085451705559119, 2.1358232496016543, 2.0854517055591186]


**isite= 7
Fe1 : [4.58472914 5.34788592 1.26713626]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.89308377 3.69922507 0.77072296] : 17
O1 : [3.13746157 6.80249646 1.63947158] : 33
O1 : [ 3.94581623  5.32217493 -0.77072296] : 18
O1 : [5.22364204 5.32217493 3.30499548] : 16
O1 : [3.27637451 3.69922507 1.76354956] : 19
O1 : [6.0319967  6.80249646 0.89480094] : 35
!!!atention to nb coordination!!!
         [2.1624755729441634, 2.085451705559118, 2.1358232496016534, 2.1358232496016534, 2.1624755729441634, 2.0854517055591186]
         [2.162475572944163, 2.0854517055591186, 2.1358232496016534, 2.1358232496016534, 2.1624755729441634, 2.085451705559119]


**isite= 8
Si1 : [6.77047907 5.3451795  3.71372295]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.03572701 4.33081328 5.03265974] : 25
O1 : [7.38746984 6.72960354 4.1737441 ] : 20
O1 : [7.70516874 4.69058672 2.49838722] : 24
O1 : [5.22364204 5.32217493 3.30499548] : 16
!!!atention to nb coordination!!!
         [1.6849004567111214, 1.583959280602306, 1.6670865081497528, 1.6000912948159942]
         [1.684900456711121, 1.583959280602306, 1.6670865081497521, 1.6000912948159942]


**isite= 9
Si1 : [7.4399208  3.6762205  1.17945043]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.37461046  4.33081328 -0.0358853 ] : 25
O1 : [7.70516874 4.69058672 2.49838722] : 24
O1 : [8.05691157 2.29179646 1.63947158] : 21
O1 : [5.89308377 3.69922507 0.77072296] : 17
!!!atention to nb coordination!!!
         [1.6670865081497517, 1.6849004567111199, 1.5839592806023077, 1.6000912948159942]
         [1.6670865081497521, 1.6849004567111203, 1.5839592806023066, 1.6000912948159942]


**isite= 10
Si1 : [1.06009575 5.3451795  3.88909461]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.60693278 5.32217493 4.29782208] : 18
O1 : [0.12540608 4.69058672 5.10443034] : 26
O1 : [0.44310498 6.72960354 3.42907346] : 22
O1 : [0.79484781 4.33081328 2.57015782] : 27
!!!atention to nb coordination!!!
         [1.6000912948159935, 1.6670865081497521, 1.583959280602306, 1.684900456711121]
         [1.6000912948159935, 1.6670865081497517, 1.5839592806023057, 1.6849004567111205]


**isite= 11
Si1 : [1.72953748 3.6762205  1.35482209]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.27637451 3.69922507 1.76354956] : 19
O1 : [1.1125467  2.29179646 0.89480094] : 23
O1 : [1.46428954 4.69058672 0.0358853 ] : 26
O1 : [0.79484781 4.33081328 2.57015782] : 27
!!!atention to nb coordination!!!
         [1.6000912948159938, 1.5839592806023066, 1.6849004567111199, 1.6670865081497515]
         [1.6000912948159938, 1.5839592806023062, 1.6849004567111203, 1.667086508149752]


**isite= 12
Si1 : [1.85102907 0.8344795  3.71372295]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.30419204 0.81147493 3.30499548] : 28
O1 : [2.78571874 0.17988672 2.49838722] : 36
O1 : [2.46801984 2.21890354 4.1737441 ] : 32
O1 : [ 2.11627701 -0.17988672  5.03265974] : 37
!!!atention to nb coordination!!!
         [1.6000912948159947, 1.6670865081497515, 1.583959280602307, 1.6849004567111217]
         [1.6000912948159947, 1.6670865081497515, 1.5839592806023066, 1.68490045671112]


**isite= 13
Si1 : [2.5204708  8.1869205  1.17945043]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.97363377 8.20992507 0.77072296] : 29
O1 : [2.78571874 9.20128672 2.49838722] : 36
O1 : [3.13746157 6.80249646 1.63947158] : 33
O1 : [ 3.45516046  8.84151328 -0.0358853 ] : 37
!!!atention to nb coordination!!!
         [1.6000912948159949, 1.6849004567111205, 1.583959280602307, 1.6670865081497503]
         [1.6000912948159949, 1.6849004567111205, 1.5839592806023062, 1.6670865081497515]


**isite= 14
Si1 : [5.97954575 0.8344795  3.88909461]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.71429781 -0.17988672  2.57015782] : 39
O1 : [5.36255498 2.21890354 3.42907346] : 34
O1 : [7.52638278 0.81147493 4.29782208] : 30
O1 : [5.04485608 0.17988672 5.10443034] : 38
!!!atention to nb coordination!!!
         [1.684900456711121, 1.5839592806023068, 1.6000912948159942, 1.6670865081497508]
         [1.6849004567111197, 1.5839592806023068, 1.6000912948159935, 1.6670865081497503]


**isite= 15
Si1 : [6.64898748 8.1869205  1.35482209]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.71429781 8.84151328 2.57015782] : 39
O1 : [6.38373954 9.20128672 0.0358853 ] : 38
O1 : [6.0319967  6.80249646 0.89480094] : 35
O1 : [8.19582451 8.20992507 1.76354956] : 31
!!!atention to nb coordination!!!
         [1.6670865081497501, 1.6849004567111208, 1.5839592806023075, 1.600091294815995]
         [1.6670865081497515, 1.6849004567111208, 1.5839592806023068, 1.6000912948159935]


**isite= 16
O1 : [5.22364204 5.32217493 3.30499548]

ce_symbol  = TY:3
ce_fraction=  0.7842259253163791
species:coords:index
Si1 : [6.77047907 5.3451795  3.71372295] : 8
Fe1 : [4.58472914 5.34788592 1.26713626] : 7
Fe1 : [3.91528741 3.67351408 3.80140878] : 6
!!!atention to nb coordination!!!
         [1.6000912948159942, 2.135823249601654, 2.1624755729441643]
         [1.6000912948159942, 2.1358232496016534, 2.162475572944164]

ce_symbol  = S:1
ce_fraction=  0.13232186663039341
species:coords:index
Si1 : [6.77047907 5.3451795  3.71372295] : 8

ce_symbol  = TL:3
ce_fraction=  0.08345220805322733
species:coords:index
Si1 : [6.77047907 5.3451795  3.71372295] : 8
Fe1 : [4.58472914 5.34788592 1.26713626] : 7
Fe1 : [3.91528741 3.67351408 3.80140878] : 6
!!!atention to nb coordination!!!
         [1.6000912948159942, 2.135823249601654, 2.1624755729441643]
         [1.6000912948159942, 2.1358232496016534, 2.162475572944164]


**isite= 17
