cif name= ./9006422.cif
./9006422.cif
Full Formula (Fe16 Si16 O48)
Si1 : [1.105429  8.7149244 6.0371742]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.126385  10.3337787  6.0117698] : 56
O1 : [2.179424  8.2452909 7.2339029] : 72
O1 : [-0.440076   8.2452909  6.3755971] : 73
O1 : [1.608373  7.974561  4.7143308] : 64
!!!atention to nb coordination!!!
         [1.6191892360387794, 1.675165802465817, 1.6503549280659784, 1.5971866804225232]
         [1.6191892360387794, 1.6751658024658167, 1.6503549280659782, 1.5971866804225232]


**isite= 25
Si1 : [3.724929  8.7149244 7.5723258]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.227873  7.974561  8.8951692] : 65
O1 : [4.798924  8.2452909 6.3755971] : 73
O1 : [2.179424  8.2452909 7.2339029] : 72
O1 : [ 3.745885  10.3337787  7.5977302] : 57
!!!atention to nb coordination!!!
         [1.5971866804225232, 1.6751658024658167, 1.6503549280659788, 1.6191892360387794]
         [1.5971866804225232, 1.6751658024658165, 1.6503549280659788, 1.6191892360387794]


**isite= 26
Si1 : [1.514071  9.7020756 1.5006742]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.493115  8.0832213 1.4752698] : 58
O1 : [ 1.011127  10.442439   0.1778308] : 66
O1 : [ 0.440076  10.1717091  2.6974029] : 74
O1 : [ 3.059576  10.1717091  1.8390971] : 79


**isite= 27
Si1 : [1.105429  0.4935756 1.5006742]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.126385  -1.1252787  1.4752698] : 59
O1 : [-0.440076   0.9632091  1.8390971] : 78
O1 : [2.179424  0.9632091 2.6974029] : 75
O1 : [1.608373  1.233939  0.1778308] : 67
!!!atention to nb coordination!!!
         [1.619189236038782, 1.6503549280659782, 1.6751658024658158, 1.597186680422523]
         [1.6191892360387803, 1.6503549280659777, 1.6751658024658158, 1.597186680422523]


**isite= 28
Si1 : [ 4.133571  17.9234244  7.5723258]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.679076  17.4537909  7.2339029] : 77
O1 : [ 3.630627  17.183061   8.8951692] : 68
O1 : [ 3.059576  17.4537909  6.3755971] : 76
O1 : [ 4.112615  19.5422787  7.5977302] : 60
!!!atention to nb coordination!!!
         [1.6503549280659777, 1.5971866804225225, 1.6751658024658167, 1.619189236038783]
         [1.6503549280659777, 1.5971866804225225, 1.6751658024658165, 1.619189236038783]


**isite= 29
Si1 : [ 1.514071  17.9234244  6.0371742]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.011127  17.183061   4.7143308] : 69
O1 : [ 1.493115  19.5422787  6.0117698] : 61
O1 : [ 0.440076  17.4537909  7.2339029] : 77
O1 : [ 3.059576  17.4537909  6.3755971] : 76
!!!atention to nb coordination!!!
         [1.5971866804225225, 1.619189236038783, 1.6751658024658165, 1.6503549280659775]
         [1.5971866804225225, 1.619189236038783, 1.6751658024658163, 1.6503549280659775]


**isite= 30
Si1 : [3.724929  0.4935756 3.0358258]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.745885  -1.1252787  3.0612302] : 62
O1 : [2.179424  0.9632091 2.6974029] : 75
O1 : [4.227873  1.233939  4.3586692] : 70
O1 : [4.798924  0.9632091 1.8390971] : 78
!!!atention to nb coordination!!!
         [1.619189236038782, 1.6503549280659786, 1.597186680422523, 1.675165802465816]
         [1.6191892360387803, 1.6503549280659786, 1.597186680422523, 1.675165802465816]


**isite= 31
Si1 : [4.133571  9.7020756 3.0358258]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.679076  10.1717091  2.6974029] : 74
O1 : [4.112615  8.0832213 3.0612302] : 63
O1 : [ 3.059576  10.1717091  1.8390971] : 79
O1 : [ 3.630627  10.442439   4.3586692] : 71


**isite= 32
O1 : [5.034679  3.4016199 6.042618 ]

ce_symbol  = T:4
ce_fraction=  0.9992440227536832
species:coords:index
Fe1 : [5.8985901 2.2873914 7.6766653] : 3
Si1 : [4.9843846 5.0167908 5.997253 ] : 16
Fe1 : [3.2790901 2.2873914 5.9328347] : 6
Fe1 : [5.9399782 2.2523991 4.4049415] : 14

ce_symbol  = S:1
ce_fraction=  0.0007559772463169047
species:coords:index
Si1 : [4.9843846 5.0167908 5.997253 ] : 16


**isite= 33
O1 : [2.415179  3.4016199 7.566882 ]

ce_symbol  = T:4
ce_fraction=  0.9992440227536832
species:coords:index
Si1 : [2.3648846 5.0167908 7.612247 ] : 17
Fe1 : [3.2790901 2.2873914 5.9328347] : 6
Fe1 : [0.6595901 2.2873914 7.6766653] : 3
Fe1 : [3.3204782 2.2523991 9.2045585] : 11

ce_symbol  = S:1
ce_fraction=  0.0007559772463169196
species:coords:index
Si1 : [2.3648846 5.0167908 7.612247 ] : 17


**isite= 34
O1 : [ 2.823821  15.0153801  1.506118 ]

ce_symbol  = T:4
ce_fraction=  0.9992440227536832
species:coords:index
Fe1 : [ 4.5794099 16.1296086  1.3963347] : 4
Si1 : [ 2.8741154 13.4002092  1.460753 ] : 18
Fe1 : [ 1.9599099 16.1296086  3.1401653] : 5
Fe1 : [ 1.9185218 16.1646009 -0.1315585] : 12
!!!atention to nb coordination!!!
         [2.0822223485916083, 1.6165904076491275, 2.1582303207843103, 2.1959643456407756]
         [2.0822223485916083, 1.6165904076491275, 2.1582303207843108, 2.195964345640776]

ce_symbol  = S:1
ce_fraction=  0.0007559772463168732
species:coords:index
Si1 : [ 2.8741154 13.4002092  1.460753 ] : 18


**isite= 35
O1 : [5.034679  5.8068801 1.506118 ]

ce_symbol  = T:4
ce_fraction=  0.9992440227536832
species:coords:index
Si1 : [4.9843846 4.1917092 1.460753 ] : 19
Fe1 : [3.2790901 6.9211086 1.3963347] : 1
Fe1 : [ 5.9399782  6.9561009 -0.1315585] : 9
Fe1 : [5.8985901 6.9211086 3.1401653] : 0
!!!atention to nb coordination!!!
         [1.6165904076491266, 2.0822223485916087, 2.1959643456407756, 2.1582303207843108]
         [1.6165904076491266, 2.0822223485916087, 2.195964345640776, 2.1582303207843108]

ce_symbol  = S:1
ce_fraction=  0.0007559772463169163
species:coords:index
Si1 : [4.9843846 4.1917092 1.460753 ] : 19


**isite= 36
O1 : [ 0.204321  12.6101199  7.566882 ]

ce_symbol  = T:4
ce_fraction=  0.9992440227536832
species:coords:index
Si1 : [ 0.2546154 14.2252908  7.612247 ] : 20
Fe1 : [-0.6595901 11.4958914  5.9328347] : 7
Fe1 : [-0.7009782 11.4608991  9.2045585] : 10
Fe1 : [ 1.9599099 11.4958914  7.6766653] : 2

ce_symbol  = S:1
ce_fraction=  0.0007559772463168963
species:coords:index
Si1 : [ 0.2546154 14.2252908  7.612247 ] : 20


**isite= 37
O1 : [ 2.823821  12.6101199  6.042618 ]

ce_symbol  = T:4
ce_fraction=  0.9992440227536832
species:coords:index
Fe1 : [ 4.5794099 11.4958914  5.9328347] : 7
Si1 : [ 2.8741154 14.2252908  5.997253 ] : 21
Fe1 : [ 1.9185218 11.4608991  4.4049415] : 15
Fe1 : [ 1.9599099 11.4958914  7.6766653] : 2
!!!atention to nb coordination!!!
         [2.082222348591608, 1.6165904076491275, 2.195964345640776, 2.1582303207843108]
         [2.082222348591608, 1.6165904076491275, 2.1959643456407756, 2.158230320784311]

ce_symbol  = S:1
ce_fraction=  0.0007559772463168963
species:coords:index
Si1 : [ 2.8741154 14.2252908  5.997253 ] : 21


**isite= 38
O1 : [2.415179  5.8068801 3.030382 ]

ce_symbol  = T:4
ce_fraction=  0.9992440227536832
species:coords:index
Fe1 : [0.6595901 6.9211086 3.1401653] : 0
Si1 : [2.3648846 4.1917092 3.075747 ] : 22
Fe1 : [3.2790901 6.9211086 1.3963347] : 1
Fe1 : [3.3204782 6.9561009 4.6680585] : 8
!!!atention to nb coordination!!!
         [2.082222348591608, 1.6165904076491266, 2.158230320784311, 2.195964345640776]
         [2.0822223485916083, 1.6165904076491266, 2.158230320784311, 2.195964345640776]

ce_symbol  = S:1
ce_fraction=  0.0007559772463169134
species:coords:index
Si1 : [2.3648846 4.1917092 3.075747 ] : 22


**isite= 39
O1 : [ 0.204321  15.0153801  3.030382 ]

ce_symbol  = T:4
ce_fraction=  0.9992440227536832
species:coords:index
Fe1 : [-0.6595901 16.1296086  1.3963347] : 4
Fe1 : [ 1.9599099 16.1296086  3.1401653] : 5
Fe1 : [-0.7009782 16.1646009  4.6680585] : 13
Si1 : [ 0.2546154 13.4002092  3.075747 ] : 23
!!!atention to nb coordination!!!
         [2.1582303207843103, 2.0822223485916074, 2.195964345640776, 1.6165904076491275]
         [2.1582303207843108, 2.082222348591608, 2.195964345640776, 1.6165904076491275]

ce_symbol  = S:1
ce_fraction=  0.0007559772463168877
species:coords:index
Si1 : [ 0.2546154 13.4002092  3.075747 ] : 23


**isite= 40
O1 : [4.92466   5.7442623 4.5718847]

ce_symbol  = TS:3
ce_fraction=  0.29510191745874437
species:coords:index
Si1 : [4.9843846 5.0167908 5.997253 ] : 16
Fe1 : [5.8985901 6.9211086 3.1401653] : 0
Fe1 : [3.3204782 6.9561009 4.6680585] : 8
!!!atention to nb coordination!!!
         [1.6013920824714678, 2.0936397717482493, 2.0127596577106845]
         [1.6013920824714678, 2.0936397717482484, 2.0127596577106845]

ce_symbol  = A:2
ce_fraction=  0.28670489351365636
species:coords:index
Si1 : [4.9843846 5.0167908 5.997253 ] : 16
Fe1 : [3.3204782 6.9561009 4.6680585] : 8

ce_symbol  = S:1
ce_fraction=  0.20156317998034867
species:coords:index
Si1 : [4.9843846 5.0167908 5.997253 ] : 16

ce_symbol  = TY:3
ce_fraction=  0.12883265422678883
species:coords:index
Si1 : [4.9843846 5.0167908 5.997253 ] : 16
Fe1 : [5.8985901 6.9211086 3.1401653] : 0
Fe1 : [3.3204782 6.9561009 4.6680585] : 8
!!!atention to nb coordination!!!
         [1.6013920824714678, 2.0936397717482493, 2.0127596577106845]
         [1.6013920824714678, 2.0936397717482484, 2.0127596577106845]

ce_symbol  = TL:3
ce_fraction=  0.08779735482046178
species:coords:index
Si1 : [4.9843846 5.0167908 5.997253 ] : 16
Fe1 : [5.8985901 6.9211086 3.1401653] : 0
Fe1 : [3.3204782 6.9561009 4.6680585] : 8
!!!atention to nb coordination!!!
         [1.6013920824714678, 2.0936397717482493, 2.0127596577106845]
         [1.6013920824714678, 2.0936397717482484, 2.0127596577106845]


**isite= 41
O1 : [2.30516   5.7442623 9.0376153]

ce_symbol  = TS:3
ce_fraction=  0.29510191745874426
species:coords:index
Fe1 : [ 3.2790901  6.9211086 10.4693347] : 1
Si1 : [2.3648846 5.0167908 7.612247 ] : 17
Fe1 : [0.7009782 6.9561009 8.9414415] : 9

