cif name= ./4002438.cif
./4002438.cif
Full Formula (Si32 O64)
Reduced Formula: SiO2
abc   :  13.680000  13.680000  10.490000
**isite= 7
Si1 : [1.99728 6.84    7.8675 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.026   7.866   7.00732] : 61
O1 : [2.88648 5.85504 6.91291] : 32
O1 : [1.026   5.814   8.72768] : 56
O1 : [2.88648 7.82496 8.82209] : 49
!!!atention to nb coordination!!!
         [1.654076924087868, 1.6346451938264757, 1.654076924087881, 1.6346451938264803]
         [1.654076924087868, 1.6346451938264757, 1.6540769240878803, 1.6346451938264812]


**isite= 8
Si1 : [11.0808   9.4392   6.74507]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.69504  9.72648  6.91291] : 46
O1 : [10.79352  7.82496  6.91291] : 34
O1 : [10.62936  9.90432  5.245  ] : 54
O1 : [10.26   10.26    7.8675] : 74
!!!atention to nb coordination!!!
         [1.6481719696682156, 1.648171969668207, 1.6341189347474119, 1.61470566509813]
         [1.648171969668217, 1.6481719696682058, 1.6341189347474112, 1.6147056650981302]


**isite= 9
Si1 : [2.5992  9.4392  1.50007]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.98496 9.72648 1.66791] : 35
O1 : [3.06432 9.89064 0.     ] : 55
O1 : [2.88648 7.82496 1.66791] : 47
O1 : [ 3.42   10.26    2.6225] : 75
!!!atention to nb coordination!!!
         [1.6481719696682056, 1.6341189347474105, 1.648171969668219, 1.61470566509813]
         [1.6481719696682056, 1.6341189347474105, 1.6481719696682173, 1.6147056650981313]


**isite= 10
Si1 : [2.5992  4.2408  6.74507]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.98496 3.95352 6.91291] : 44
O1 : [3.42   3.42   7.8675] : 40
O1 : [2.88648 5.85504 6.91291] : 32
O1 : [3.05064 3.77568 5.245  ] : 52


**isite= 11
Si1 : [11.0808   4.2408   1.50007]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.79352  5.85504  1.66791] : 45
O1 : [12.69504  3.95352  1.66791] : 33
O1 : [10.26    3.42    2.6225] : 41
O1 : [10.61568  3.78936  0.     ] : 53
!!!atention to nb coordination!!!
         [1.6481719696682149, 1.6481719696682038, 1.6147056650981335, 1.634118934747411]
         [1.6481719696682144, 1.6481719696682053, 1.6147056650981326, 1.634118934747411]


**isite= 12
Si1 : [2.5992  4.2408  3.74493]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.42   3.42   2.6225] : 42
O1 : [2.88648 5.85504 3.57709] : 38
O1 : [0.98496 3.95352 3.57709] : 50
O1 : [3.05064 3.77568 5.245  ] : 52


**isite= 13
Si1 : [11.0808   4.2408   8.98993]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.26    3.42    7.8675] : 43
O1 : [12.69504  3.95352  8.82209] : 39
O1 : [10.61568  3.78936 10.49   ] : 53
O1 : [10.79352  5.85504  8.82209] : 51
!!!atention to nb coordination!!!
         [1.6147056650981324, 1.6481719696682033, 1.6341189347474128, 1.6481719696682149]
         [1.6147056650981315, 1.648171969668205, 1.6341189347474128, 1.6481719696682144]


**isite= 14
Si1 : [11.0808   9.4392   3.74493]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.62936  9.90432  5.245  ] : 54
O1 : [12.69504  9.72648  3.57709] : 48
O1 : [10.79352  7.82496  3.57709] : 36
O1 : [10.26   10.26    2.6225] : 72
!!!atention to nb coordination!!!
         [1.6341189347474119, 1.6481719696682156, 1.648171969668207, 1.6147056650981304]
         [1.6341189347474112, 1.648171969668217, 1.6481719696682056, 1.6147056650981304]


**isite= 15
Si1 : [2.5992  9.4392  8.98993]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.98496 9.72648 8.82209] : 37
O1 : [2.88648 7.82496 8.82209] : 49
O1 : [ 3.42   10.26    7.8675] : 73
O1 : [ 3.06432  9.89064 10.49   ] : 55
!!!atention to nb coordination!!!
         [1.6481719696682051, 1.6481719696682189, 1.6147056650981289, 1.6341189347474123]
         [1.6481719696682051, 1.648171969668217, 1.6147056650981302, 1.6341189347474123]


**isite= 16
Si1 : [6.84    1.99728 2.6225 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.82496 2.88648 3.57709] : 69
O1 : [5.85504 2.88648 1.66791] : 78
O1 : [7.866   1.026   1.76232] : 93
O1 : [5.814   1.026   3.48268] : 90
!!!atention to nb coordination!!!
         [1.6346451938264754, 1.634645193826483, 1.6540769240878799, 1.6540769240878685]
         [1.634645193826476, 1.6346451938264828, 1.6540769240878799, 1.6540769240878685]


**isite= 17
Si1 : [8.8372800e+00 3.0375702e-15 7.8675000e+00]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.72648 -0.98496  8.82209] : 70
O1 : [9.72648 0.98496 6.91291] : 79
O1 : [ 7.866   -1.026    7.00732] : 94
O1 : [7.866   1.026   8.72768] : 91
!!!atention to nb coordination!!!
         [1.6346451938264785, 1.6346451938264828, 1.6540769240878792, 1.6540769240878672]
         [1.634645193826477, 1.6346451938264828, 1.6540769240878799, 1.6540769240878672]


**isite= 18
Si1 : [ 6.84    11.68272  2.6225 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.814   12.654    1.76232] : 95
O1 : [ 5.85504 10.79352  3.57709] : 71
O1 : [ 7.866   12.654    3.48268] : 88
O1 : [ 7.82496 10.79352  1.66791] : 76
!!!atention to nb coordination!!!
         [1.6540769240878779, 1.6346451938264779, 1.6540769240878679, 1.6346451938264828]
         [1.6540769240878783, 1.6346451938264768, 1.6540769240878679, 1.6346451938264828]


**isite= 19
Si1 : [ 4.8427200e+00 -3.0375702e-15  7.8675000e+00]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.95352 0.98496 8.82209] : 68
O1 : [5.814   1.026   7.00732] : 92
O1 : [ 3.95352 -0.98496  6.91291] : 77
O1 : [ 5.814   -1.026    8.72768] : 89
!!!atention to nb coordination!!!
         [1.634645193826477, 1.6540769240878803, 1.6346451938264825, 1.6540769240878685]
         [1.634645193826477, 1.6540769240878803, 1.6346451938264812, 1.6540769240878679]


**isite= 20
Si1 : [ 6.84    11.68272  7.8675 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.866   12.654    7.00732] : 94
O1 : [ 5.814   12.654    8.72768] : 89
O1 : [ 5.85504 10.79352  6.91291] : 65
O1 : [ 7.82496 10.79352  8.82209] : 82
!!!atention to nb coordination!!!
         [1.6540769240878672, 1.6540769240878779, 1.6346451938264774, 1.6346451938264823]
         [1.6540769240878672, 1.6540769240878785, 1.6346451938264766, 1.6346451938264823]


**isite= 21
Si1 : [ 4.8427200e+00 -3.0375702e-15  2.6225000e+00]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.95352 0.98496 1.66791] : 66
O1 : [5.814   1.026   3.48268] : 90
O1 : [ 5.814   -1.026    1.76232] : 95
O1 : [ 3.95352 -0.98496  3.57709] : 83
!!!atention to nb coordination!!!
         [1.6346451938264763, 1.6540769240878803, 1.654076924087869, 1.6346451938264823]
         [1.6346451938264763, 1.6540769240878803, 1.6540769240878683, 1.634645193826481]


**isite= 22
Si1 : [6.84    1.99728 7.8675 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.814   1.026   7.00732] : 92
O1 : [7.82496 2.88648 6.91291] : 67
O1 : [5.85504 2.88648 8.82209] : 80
O1 : [7.866   1.026   8.72768] : 91
!!!atention to nb coordination!!!
         [1.654076924087868, 1.634645193826475, 1.6346451938264828, 1.65407692408788]
         [1.654076924087868, 1.6346451938264759, 1.634645193826482, 1.65407692408788]


**isite= 23
Si1 : [8.8372800e+00 3.0375702e-15 2.6225000e+00]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.72648 0.98496 3.57709] : 81
O1 : [ 7.866   -1.026    3.48268] : 88
O1 : [7.866   1.026   1.76232] : 93
O1 : [ 9.72648 -0.98496  1.66791] : 64
!!!atention to nb coordination!!!
         [1.6346451938264825, 1.6540769240878792, 1.6540769240878677, 1.6346451938264777]
         [1.6346451938264823, 1.6540769240878799, 1.6540769240878677, 1.6346451938264763]


**isite= 24
Si1 : [4.2408  2.5992  1.50007]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.78936 3.06432 0.     ] : 86
O1 : [3.42   3.42   2.6225] : 42
O1 : [3.95352 0.98496 1.66791] : 66
O1 : [5.85504 2.88648 1.66791] : 78
!!!atention to nb coordination!!!
         [1.6341189347474114, 1.6147056650981324, 1.648171969668206, 1.648171969668212]
         [1.6341189347474117, 1.6147056650981326, 1.6481719696682062, 1.6481719696682129]


**isite= 25
Si1 : [9.4392  2.5992  6.74507]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.26    3.42    7.8675] : 43
O1 : [9.90432 3.05064 5.245  ] : 87
O1 : [7.82496 2.88648 6.91291] : 67
O1 : [9.72648 0.98496 6.91291] : 79
!!!atention to nb coordination!!!
         [1.6147056650981306, 1.634118934747411, 1.6481719696682073, 1.6481719696682133]
         [1.6147056650981317, 1.634118934747411, 1.6481719696682064, 1.6481719696682133]


**isite= 26
Si1 : [ 9.4392  11.0808   1.50007]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.89064 10.61568  0.     ] : 84
O1 : [ 9.72648 12.69504  1.66791] : 64
O1 : [10.26   10.26    2.6225] : 72
O1 : [ 7.82496 10.79352  1.66791] : 76
!!!atention to nb coordination!!!
         [1.6341189347474103, 1.6481719696682033, 1.614705665098131, 1.6481719696682193]
         [1.6341189347474103, 1.648171969668205, 1.6147056650981313, 1.648171969668217]


**isite= 27
Si1 : [ 4.2408  11.0808   6.74507]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.77568 10.62936  5.245  ] : 85
O1 : [ 5.85504 10.79352  6.91291] : 65
O1 : [ 3.95352 12.69504  6.91291] : 77
O1 : [ 3.42   10.26    7.8675] : 73
!!!atention to nb coordination!!!
         [1.634118934747412, 1.6481719696682067, 1.6481719696682138, 1.6147056650981328]
         [1.6341189347474117, 1.6481719696682062, 1.6481719696682156, 1.6147056650981317]


**isite= 28
Si1 : [ 9.4392  11.0808   8.98993]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.89064 10.61568 10.49   ] : 84
O1 : [ 9.72648 12.69504  8.82209] : 70
O1 : [ 7.82496 10.79352  8.82209] : 82
O1 : [10.26   10.26    7.8675] : 74
!!!atention to nb coordination!!!
         [1.634118934747412, 1.648171969668203, 1.6481719696682193, 1.61470566509813]
         [1.634118934747412, 1.6481719696682045, 1.648171969668217, 1.6147056650981302]


**isite= 29
Si1 : [ 4.2408  11.0808   3.74493]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.42   10.26    2.6225] : 75
O1 : [ 3.95352 12.69504  3.57709] : 83
O1 : [ 5.85504 10.79352  3.57709] : 71
O1 : [ 3.77568 10.62936  5.245  ] : 85
!!!atention to nb coordination!!!
         [1.614705665098133, 1.6481719696682138, 1.6481719696682067, 1.634118934747412]
         [1.614705665098132, 1.6481719696682156, 1.6481719696682062, 1.6341189347474117]


**isite= 30
Si1 : [4.2408  2.5992  8.98993]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.78936  3.06432 10.49   ] : 86
O1 : [5.85504 2.88648 8.82209] : 80
O1 : [3.95352 0.98496 8.82209] : 68
O1 : [3.42   3.42   7.8675] : 40
!!!atention to nb coordination!!!
         [1.6341189347474134, 1.6481719696682118, 1.6481719696682056, 1.6147056650981313]
         [1.6341189347474134, 1.6481719696682127, 1.6481719696682058, 1.6147056650981315]


**isite= 31
Si1 : [9.4392  2.5992  3.74493]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.72648 0.98496 3.57709] : 81
O1 : [7.82496 2.88648 3.57709] : 69
O1 : [10.26    3.42    2.6225] : 41
O1 : [9.90432 3.05064 5.245  ] : 87
!!!atention to nb coordination!!!
         [1.6481719696682133, 1.6481719696682073, 1.614705665098131, 1.634118934747411]
         [1.6481719696682133, 1.6481719696682064, 1.6147056650981322, 1.634118934747411]


**isite= 32
O1 : [2.88648 5.85504 6.91291]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [2.5992  4.2408  6.74507] : 10
Si1 : [1.99728 6.84    7.8675 ] : 7
!!!atention to nb coordination!!!
         [1.648171969668206, 1.6346451938264752]
         [1.648171969668206, 1.6346451938264757]


**isite= 33
O1 : [12.69504  3.95352  1.66791]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [11.0808   4.2408   1.50007] : 11
Si1 : [13.68     4.84272  2.6225 ] : 4
!!!atention to nb coordination!!!
         [1.6481719696682071, 1.6346451938264768]
         [1.6481719696682053, 1.6346451938264772]


**isite= 34
O1 : [10.79352  7.82496  6.91291]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [11.0808   9.4392   6.74507] : 8
Si1 : [11.68272  6.84     7.8675 ] : 5


**isite= 35
O1 : [0.98496 9.72648 1.66791]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [2.5992  9.4392  1.50007] : 9
Si1 : [-3.0375702e-15  8.8372800e+00  2.6225000e+00] : 6
!!!atention to nb coordination!!!
         [1.648171969668205, 1.6346451938264772]
         [1.6481719696682056, 1.6346451938264772]


**isite= 36
O1 : [10.79352  7.82496  3.57709]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [11.0808   9.4392   3.74493] : 14
Si1 : [11.68272  6.84     2.6225 ] : 3


**isite= 37
O1 : [0.98496 9.72648 8.82209]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [-3.0375702e-15  8.8372800e+00  7.8675000e+00] : 0
Si1 : [2.5992  9.4392  8.98993] : 15
!!!atention to nb coordination!!!
         [1.634645193826478, 1.6481719696682045]
         [1.634645193826478, 1.6481719696682051]


**isite= 38
O1 : [2.88648 5.85504 3.57709]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [2.5992  4.2408  3.74493] : 12
Si1 : [1.99728 6.84    2.6225 ] : 1
!!!atention to nb coordination!!!
         [1.6481719696682058, 1.6346451938264757]
         [1.6481719696682058, 1.634645193826476]


**isite= 39
O1 : [12.69504  3.95352  8.82209]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [11.0808   4.2408   8.98993] : 13
Si1 : [13.68     4.84272  7.8675 ] : 2
!!!atention to nb coordination!!!
         [1.6481719696682067, 1.6346451938264774]
         [1.648171969668205, 1.634645193826478]


**isite= 40
O1 : [3.42   3.42   7.8675]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [2.5992  4.2408  6.74507] : 10
Si1 : [4.2408  2.5992  8.98993] : 30
!!!atention to nb coordination!!!
         [1.6147056650981306, 1.6147056650981317]
         [1.6147056650981306, 1.6147056650981315]


**isite= 41
O1 : [10.26    3.42    2.6225]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [9.4392  2.5992  3.74493] : 31
Si1 : [11.0808   4.2408   1.50007] : 11
!!!atention to nb coordination!!!
         [1.6147056650981322, 1.6147056650981317]
         [1.6147056650981322, 1.6147056650981326]


**isite= 42
O1 : [3.42   3.42   2.6225]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [2.5992  4.2408  3.74493] : 12
Si1 : [4.2408  2.5992  1.50007] : 24
!!!atention to nb coordination!!!
         [1.614705665098131, 1.6147056650981328]
         [1.6147056650981308, 1.6147056650981326]


**isite= 43
O1 : [10.26    3.42    7.8675]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [9.4392  2.5992  6.74507] : 25
Si1 : [11.0808   4.2408   8.98993] : 13
!!!atention to nb coordination!!!
         [1.6147056650981317, 1.6147056650981306]
         [1.6147056650981317, 1.6147056650981315]


**isite= 44
O1 : [0.98496 3.95352 6.91291]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [2.5992  4.2408  6.74507] : 10
Si1 : [3.0375702e-15 4.8427200e+00 7.8675000e+00] : 2
!!!atention to nb coordination!!!
         [1.648171969668216, 1.6346451938264814]
         [1.6481719696682164, 1.6346451938264819]


**isite= 45
O1 : [10.79352  5.85504  1.66791]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [11.0808   4.2408   1.50007] : 11
Si1 : [11.68272  6.84     2.6225 ] : 3


**isite= 46
O1 : [12.69504  9.72648  6.91291]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [11.0808   9.4392   6.74507] : 8
Si1 : [13.68     8.83728  7.8675 ] : 0


**isite= 47
O1 : [2.88648 7.82496 1.66791]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [1.99728 6.84    2.6225 ] : 1
Si1 : [2.5992  9.4392  1.50007] : 9
!!!atention to nb coordination!!!
         [1.6346451938264823, 1.6481719696682173]
         [1.6346451938264819, 1.6481719696682173]


**isite= 48
O1 : [12.69504  9.72648  3.57709]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [13.68     8.83728  2.6225 ] : 6
Si1 : [11.0808   9.4392   3.74493] : 14


**isite= 49
O1 : [2.88648 7.82496 8.82209]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [1.99728 6.84    7.8675 ] : 7
Si1 : [2.5992  9.4392  8.98993] : 15
!!!atention to nb coordination!!!
         [1.6346451938264819, 1.648171969668217]
         [1.6346451938264812, 1.648171969668217]


**isite= 50
O1 : [0.98496 3.95352 3.57709]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.0375702e-15 4.8427200e+00 2.6225000e+00] : 4
Si1 : [2.5992  4.2408  3.74493] : 12
!!!atention to nb coordination!!!
         [1.6346451938264812, 1.648171969668216]
         [1.6346451938264817, 1.6481719696682164]


**isite= 51
O1 : [10.79352  5.85504  8.82209]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [11.68272  6.84     7.8675 ] : 5
Si1 : [11.0808   4.2408   8.98993] : 13
!!!atention to nb coordination!!!
         [1.6346451938264823, 1.6481719696682142]
         [1.6346451938264823, 1.6481719696682144]


**isite= 52
O1 : [3.05064 3.77568 5.245  ]

ce_symbol  = A:2
ce_fraction=  0.9991359263500041
species:coords:index
Si1 : [2.5992  4.2408  3.74493] : 12
Si1 : [2.5992  4.2408  6.74507] : 10

ce_symbol  = L:2
ce_fraction=  0.0008640736499959288
species:coords:index
Si1 : [2.5992  4.2408  3.74493] : 12
Si1 : [2.5992  4.2408  6.74507] : 10


**isite= 53
O1 : [10.61568  3.78936  0.     ]

ce_symbol  = A:2
ce_fraction=  0.9991359263500041
species:coords:index
Si1 : [11.0808   4.2408  -1.50007] : 13
Si1 : [11.0808   4.2408   1.50007] : 11
!!!atention to nb coordination!!!
         [1.634118934747412, 1.6341189347474103]
         [1.634118934747412, 1.634118934747411]

ce_symbol  = L:2
ce_fraction=  0.0008640736499959027
species:coords:index
Si1 : [11.0808   4.2408  -1.50007] : 13
Si1 : [11.0808   4.2408   1.50007] : 11
!!!atention to nb coordination!!!
         [1.634118934747412, 1.6341189347474103]
         [1.634118934747412, 1.634118934747411]


**isite= 54
O1 : [10.62936  9.90432  5.245  ]

ce_symbol  = A:2
ce_fraction=  0.9991359263500041
species:coords:index
Si1 : [11.0808   9.4392   6.74507] : 8
Si1 : [11.0808   9.4392   3.74493] : 14

ce_symbol  = L:2
ce_fraction=  0.0008640736499959543
species:coords:index
Si1 : [11.0808   9.4392   6.74507] : 8
Si1 : [11.0808   9.4392   3.74493] : 14


**isite= 55
O1 : [3.06432 9.89064 0.     ]

ce_symbol  = A:2
ce_fraction=  0.9991359263500041
species:coords:index
Si1 : [ 2.5992   9.4392  -1.50007] : 15
Si1 : [2.5992  9.4392  1.50007] : 9
