O2-1 : [7.48274368 5.98736877 4.15439749] : 31
!!!atention to nb coordination!!!
         [2.3374183365847943, 2.3338335370670316, 2.4419029019827816, 2.9054577239400663, 2.2958322209079465, 2.451923461656742, 2.678122023549184]
         [2.3374183365847943, 2.3338335370670307, 2.441902901982782, 2.9054577239400667, 2.295832220907947, 2.451923461656743, 2.678122023549184]

ce_symbol  = ST:7
ce_fraction=  0.4805272953214388
species:coords:index
O2-1 : [3.84640528 6.85867637 4.24399785] : 25
O2-1 : [6.230315   8.4806819  2.24437991] : 35
O2-1 : [7.43741381 5.85700819 1.3440055 ] : 26
O2-1 : [5.36448148 4.36964989 0.4075724 ] : 33
O2-1 : [3.6492115  6.83879266 1.11235577] : 21
O2-1 : [5.31568892 4.12456341 3.61133185] : 17
O2-1 : [7.48274368 5.98736877 4.15439749] : 31
!!!atention to nb coordination!!!
         [2.3374183365847943, 2.3338335370670316, 2.4419029019827816, 2.9054577239400663, 2.2958322209079465, 2.451923461656742, 2.678122023549184]
         [2.3374183365847943, 2.3338335370670307, 2.441902901982782, 2.9054577239400667, 2.295832220907947, 2.451923461656743, 2.678122023549184]

ce_symbol  = O:6
ce_fraction=  1.2111075448188843e-06
species:coords:index
O2-1 : [3.84640528 6.85867637 4.24399785] : 25
O2-1 : [6.230315   8.4806819  2.24437991] : 35
O2-1 : [7.43741381 5.85700819 1.3440055 ] : 26
O2-1 : [3.6492115  6.83879266 1.11235577] : 21
O2-1 : [5.31568892 4.12456341 3.61133185] : 17
O2-1 : [7.48274368 5.98736877 4.15439749] : 31
!!!atention to nb coordination!!!
         [2.3374183365847943, 2.3338335370670316, 2.4419029019827816, 2.2958322209079465, 2.451923461656742, 2.678122023549184]
         [2.3374183365847943, 2.3338335370670307, 2.441902901982782, 2.295832220907947, 2.451923461656743, 2.678122023549184]


**isite= 4
Ca2+1 : [7.50808945 3.89944078 2.67916023]

ce_symbol  = O:6
ce_fraction=  0.9887250883485177
species:coords:index
O2-1 : [7.46208592 2.19927649 1.14295102] : 19
O2-1 : [7.48274368 5.98736877 4.15439749] : 31
O2-1 : [9.77255888 4.0903453  2.31977535] : 37
O2-1 : [7.62879374 2.23102313 4.31174447] : 23
O2-1 : [7.43741381 5.85700819 1.3440055 ] : 26
O2-1 : [5.31568892 4.12456341 3.61133185] : 17
!!!atention to nb coordination!!!
         [2.2918581288012128, 2.5566404981328303, 2.3007441987739274, 2.3374170136274683, 2.3705913525560245, 2.392957201649405]
         [2.291858128801213, 2.55664049813283, 2.3007441987739274, 2.3374170136274683, 2.3705913525560245, 2.392957201649406]

ce_symbol  = S:5
ce_fraction=  0.011215332804686904
species:coords:index
O2-1 : [7.46208592 2.19927649 1.14295102] : 19
O2-1 : [9.77255888 4.0903453  2.31977535] : 37
O2-1 : [7.62879374 2.23102313 4.31174447] : 23
O2-1 : [7.43741381 5.85700819 1.3440055 ] : 26
O2-1 : [5.31568892 4.12456341 3.61133185] : 17
!!!atention to nb coordination!!!
         [2.2918581288012128, 2.3007441987739274, 2.3374170136274683, 2.3705913525560245, 2.392957201649405]
         [2.291858128801213, 2.3007441987739274, 2.3374170136274683, 2.3705913525560245, 2.392957201649406]

ce_symbol  = T:5
ce_fraction=  5.9578846795473576e-05
species:coords:index
O2-1 : [7.46208592 2.19927649 1.14295102] : 19
O2-1 : [9.77255888 4.0903453  2.31977535] : 37
O2-1 : [7.62879374 2.23102313 4.31174447] : 23
O2-1 : [7.43741381 5.85700819 1.3440055 ] : 26
O2-1 : [5.31568892 4.12456341 3.61133185] : 17
!!!atention to nb coordination!!!
         [2.2918581288012128, 2.3007441987739274, 2.3374170136274683, 2.3705913525560245, 2.392957201649405]
         [2.291858128801213, 2.3007441987739274, 2.3374170136274683, 2.3705913525560245, 2.392957201649406]


**isite= 5
Ca2+1 : [1.99149229 3.59296471 8.24771375]

ce_symbol  = O:6
ce_fraction=  0.9887250883485171
species:coords:index
O2-1 : [2.06216792 1.6353973  9.58286848] : 27
O2-1 : [4.18389281 3.36784208 7.31554213] : 16
O2-1 : [2.01683805 1.50503672 6.77247649] : 30
O2-1 : [1.87078799 5.26138236 6.61512951] : 22
O2-1 : [-0.27297715  3.40206019  8.60709863] : 36
O2-1 : [2.03749581 5.293129   9.78392296] : 18
!!!atention to nb coordination!!!
         [2.370591352556025, 2.392957201649406, 2.5566404981328295, 2.3374170136274683, 2.3007441987739297, 2.291858128801213]
         [2.370591352556025, 2.392957201649406, 2.5566404981328295, 2.3374170136274675, 2.3007441987739274, 2.2918581288012128]

ce_symbol  = S:5
ce_fraction=  0.01121533280468738
species:coords:index
O2-1 : [2.06216792 1.6353973  9.58286848] : 27
O2-1 : [4.18389281 3.36784208 7.31554213] : 16
O2-1 : [1.87078799 5.26138236 6.61512951] : 22
O2-1 : [-0.27297715  3.40206019  8.60709863] : 36
O2-1 : [2.03749581 5.293129   9.78392296] : 18
!!!atention to nb coordination!!!
         [2.370591352556025, 2.392957201649406, 2.3374170136274683, 2.3007441987739297, 2.291858128801213]
         [2.370591352556025, 2.392957201649406, 2.3374170136274675, 2.3007441987739274, 2.2918581288012128]

ce_symbol  = T:5
ce_fraction=  5.95788467954768e-05
species:coords:index
O2-1 : [2.06216792 1.6353973  9.58286848] : 27
O2-1 : [4.18389281 3.36784208 7.31554213] : 16
O2-1 : [1.87078799 5.26138236 6.61512951] : 22
O2-1 : [-0.27297715  3.40206019  8.60709863] : 36
O2-1 : [2.03749581 5.293129   9.78392296] : 18
!!!atention to nb coordination!!!
         [2.370591352556025, 2.392957201649406, 2.3374170136274683, 2.3007441987739297, 2.291858128801213]
         [2.370591352556025, 2.392957201649406, 2.3374170136274675, 2.3007441987739274, 2.2918581288012128]


**isite= 6
Ca2+1 : [3.07309446 4.77985052 0.04523726]

ce_symbol  = ST:7
ce_fraction=  0.9177344775186203
species:coords:index
O2-1 : [ 3.09213935  2.43597934 -0.4075724 ] : 32
O2-1 : [ 3.73273105  5.13057656 -2.24437991] : 34
O2-1 : [ 0.99453491  4.60635274 -1.14295102] : 18
O2-1 : [0.48721821 5.85700819 1.3440055 ] : 26
O2-1 : [2.82236329 4.0903453  2.31977535] : 37
O2-1 : [5.36448148 4.36964989 0.4075724 ] : 33
O2-1 : [3.6492115  6.83879266 1.11235577] : 21
!!!atention to nb coordination!!!
         [2.387285367235042, 2.408417734236516, 2.4004796753650055, 3.0876890316308065, 2.3899387188295513, 2.355845025711783, 2.3895387559987507]
         [2.3872853672350423, 2.408417734236515, 2.4004796753650055, 3.087689031630806, 2.389938718829552, 2.355845025711784, 2.3895387559987507]

ce_symbol  = FO:7
ce_fraction=  0.07841244823202502
species:coords:index
O2-1 : [ 3.09213935  2.43597934 -0.4075724 ] : 32
O2-1 : [ 3.73273105  5.13057656 -2.24437991] : 34
O2-1 : [ 0.99453491  4.60635274 -1.14295102] : 18
O2-1 : [0.48721821 5.85700819 1.3440055 ] : 26
O2-1 : [2.82236329 4.0903453  2.31977535] : 37
O2-1 : [5.36448148 4.36964989 0.4075724 ] : 33
O2-1 : [3.6492115  6.83879266 1.11235577] : 21
!!!atention to nb coordination!!!
         [2.387285367235042, 2.408417734236516, 2.4004796753650055, 3.0876890316308065, 2.3899387188295513, 2.355845025711783, 2.3895387559987507]
         [2.3872853672350423, 2.408417734236515, 2.4004796753650055, 3.087689031630806, 2.389938718829552, 2.355845025711784, 2.3895387559987507]

ce_symbol  = PB:7
ce_fraction=  0.00385307424935484
species:coords:index
O2-1 : [ 3.09213935  2.43597934 -0.4075724 ] : 32
O2-1 : [ 3.73273105  5.13057656 -2.24437991] : 34
O2-1 : [ 0.99453491  4.60635274 -1.14295102] : 18
O2-1 : [0.48721821 5.85700819 1.3440055 ] : 26
O2-1 : [2.82236329 4.0903453  2.31977535] : 37
O2-1 : [5.36448148 4.36964989 0.4075724 ] : 33
O2-1 : [3.6492115  6.83879266 1.11235577] : 21
!!!atention to nb coordination!!!
         [2.387285367235042, 2.408417734236516, 2.4004796753650055, 3.0876890316308065, 2.3899387188295513, 2.355845025711783, 2.3895387559987507]
         [2.3872853672350423, 2.408417734236515, 2.4004796753650055, 3.087689031630806, 2.389938718829552, 2.355845025711784, 2.3895387559987507]


**isite= 7
Ca2+1 : [ 6.42648727  2.71255497 10.88163672]

ce_symbol  = ST:7
ce_fraction=  0.9177344775186204
species:coords:index
O2-1 : [9.01236352 1.6353973  9.58286848] : 27
O2-1 : [ 4.13510025  3.1227556  10.51930158] : 32
O2-1 : [6.67721844 3.40206019 8.60709863] : 36
O2-1 : [ 6.40744239  5.05642615 11.33444638] : 33
O2-1 : [5.85037023 0.65361284 9.81451821] : 20
O2-1 : [ 8.50504682  2.88605276 12.069825  ] : 19
O2-1 : [ 5.76685068  2.36182894 13.17125389] : 35
!!!atention to nb coordination!!!
         [3.087689031630806, 2.3558450257117842, 2.3899387188295504, 2.3872853672350436, 2.3895387559987493, 2.400479675365006, 2.408417734236517]
         [3.087689031630806, 2.3558450257117842, 2.3899387188295504, 2.3872853672350414, 2.3895387559987493, 2.400479675365006, 2.408417734236517]

ce_symbol  = FO:7
ce_fraction=  0.07841244823202481
species:coords:index
O2-1 : [9.01236352 1.6353973  9.58286848] : 27
O2-1 : [ 4.13510025  3.1227556  10.51930158] : 32
O2-1 : [6.67721844 3.40206019 8.60709863] : 36
O2-1 : [ 6.40744239  5.05642615 11.33444638] : 33
O2-1 : [5.85037023 0.65361284 9.81451821] : 20
O2-1 : [ 8.50504682  2.88605276 12.069825  ] : 19
O2-1 : [ 5.76685068  2.36182894 13.17125389] : 35
!!!atention to nb coordination!!!
         [3.087689031630806, 2.3558450257117842, 2.3899387188295504, 2.3872853672350436, 2.3895387559987493, 2.400479675365006, 2.408417734236517]
         [3.087689031630806, 2.3558450257117842, 2.3899387188295504, 2.3872853672350414, 2.3895387559987493, 2.400479675365006, 2.408417734236517]

ce_symbol  = PB:7
ce_fraction=  0.0038530742493548603
species:coords:index
O2-1 : [9.01236352 1.6353973  9.58286848] : 27
O2-1 : [ 4.13510025  3.1227556  10.51930158] : 32
O2-1 : [6.67721844 3.40206019 8.60709863] : 36
O2-1 : [ 6.40744239  5.05642615 11.33444638] : 33
O2-1 : [5.85037023 0.65361284 9.81451821] : 20
O2-1 : [ 8.50504682  2.88605276 12.069825  ] : 19
O2-1 : [ 5.76685068  2.36182894 13.17125389] : 35
!!!atention to nb coordination!!!
         [3.087689031630806, 2.3558450257117842, 2.3899387188295504, 2.3872853672350436, 2.3895387559987493, 2.400479675365006, 2.408417734236517]
         [3.087689031630806, 2.3558450257117842, 2.3899387188295504, 2.3872853672350414, 2.3895387559987493, 2.400479675365006, 2.408417734236517]


**isite= 8
Ca2+1 : [5.7688253  2.55616397 5.53588216]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [5.65317645 0.63372912 6.68287612] : 24
O2-1 : [7.62879374 2.23102313 4.31174447] : 23


**isite= 9
Ca2+1 : [3.73075643 4.93624152 5.39099181]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [3.84640528 6.85867637 4.24399785] : 25
O2-1 : [1.87078799 5.26138236 6.61512951] : 22
!!!atention to nb coordination!!!
         [2.241589965039265, 2.2502693736187065]
         [2.241589965039265, 2.250269373618706]


**isite= 10
Ge4+1 : [5.42398796 4.39247575 7.99519369]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.01061796 4.87117094 6.29715747] : 28
O2-1 : [4.77569196 5.81735282 8.68249406] : 34
O2-1 : [6.67721844 3.40206019 8.60709863] : 36
O2-1 : [4.18389281 3.36784208 7.31554213] : 16
!!!atention to nb coordination!!!
         [1.8591962872893526, 1.709662010041336, 1.7105371279502282, 1.746320818086002]
         [1.8591962872893526, 1.7096620100413353, 1.7105371279502295, 1.7463208180860024]


**isite= 11
Ge4+1 : [4.07559377 3.09992975 2.93168029]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.72388977 1.67505267 2.24437991] : 35
O2-1 : [2.82236329 4.0903453  2.31977535] : 37
O2-1 : [3.48896377 2.62123455 4.6297165 ] : 29
O2-1 : [5.31568892 4.12456341 3.61133185] : 17
!!!atention to nb coordination!!!
         [1.709662010041335, 1.7105371279502295, 1.8591962872893522, 1.7463208180860044]
         [1.7096620100413351, 1.710537127950229, 1.8591962872893524, 1.7463208180860033]


**isite= 12
Ge4+1 : [7.38955226 5.9211365  5.86609229]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.01061796 4.87117094 6.29715747] : 28
O2-1 : [7.15960168 7.43935835 6.68287612] : 24
O2-1 : [7.48274368 5.98736877 4.15439749] : 31
O2-1 : [8.82098359 5.26138236 6.61512951] : 22
!!!atention to nb coordination!!!
         [1.7859744335956396, 1.7392557832545312, 1.7155088080202916, 1.7450867867618287]
         [1.7859744335956396, 1.7392557832545312, 1.7155088080202916, 1.745086786761829]


**isite= 13
Ge4+1 : [2.11002947 1.57126899 5.06078168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [0.67859815 2.23102313 4.31174447] : 23
O2-1 : [3.48896377 2.62123455 4.6297165 ] : 29
O2-1 : [2.33998005 0.05304714 4.24399785] : 25
O2-1 : [2.01683805 1.50503672 6.77247649] : 30
!!!atention to nb coordination!!!
         [1.7450867867618294, 1.785974433595641, 1.7392557832545315, 1.7155088080202916]
         [1.7450867867618287, 1.7859744335956407, 1.7392557832545312, 1.7155088080202916]


**isite= 14
Ge4+1 : [ 7.72829898  6.03024274 10.75838158]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.48037471  6.54378446 12.27087948] : 26
O2-1 : [ 6.40744239  5.05642615 11.33444638] : 33
O2-1 : [8.98769141 5.293129   9.78392296] : 18
O2-1 : [7.35679546 7.45924207 9.81451821] : 20
!!!atention to nb coordination!!!
         [1.7655007450045188, 1.739204286346194, 1.7547009899625379, 1.7524074865255093]
         [1.7655007450045197, 1.7392042863461936, 1.754700989962537, 1.7524074865255086]


**isite= 15
Ge4+1 : [1.77128275 1.46216275 0.1684924 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.14278627 0.03316343 1.11235577] : 21
O2-1 : [ 1.01920702  0.94862104 -1.3440055 ] : 27
O2-1 : [0.51189032 2.19927649 1.14295102] : 19
O2-1 : [ 3.09213935  2.43597934 -0.4075724 ] : 32
!!!atention to nb coordination!!!
         [1.7524074865255082, 1.765500745004519, 1.7547009899625372, 1.739204286346194]
         [1.7524074865255088, 1.7655007450045193, 1.7547009899625372, 1.7392042863461934]


**isite= 16
O2-1 : [4.18389281 3.36784208 7.31554213]


**isite= 17
O2-1 : [5.31568892 4.12456341 3.61133185]


**isite= 18
O2-1 : [2.03749581 5.293129   9.78392296]


**isite= 19
O2-1 : [7.46208592 2.19927649 1.14295102]


**isite= 20
O2-1 : [5.85037023 0.65361284 9.81451821]


**isite= 21
O2-1 : [3.6492115  6.83879266 1.11235577]


**isite= 22
O2-1 : [1.87078799 5.26138236 6.61512951]


**isite= 23
O2-1 : [7.62879374 2.23102313 4.31174447]


**isite= 24
O2-1 : [5.65317645 0.63372912 6.68287612]


**isite= 25
O2-1 : [3.84640528 6.85867637 4.24399785]


**isite= 26
O2-1 : [7.43741381 5.85700819 1.3440055 ]


**isite= 27
O2-1 : [2.06216792 1.6353973  9.58286848]


**isite= 28
O2-1 : [6.01061796 4.87117094 6.29715747]


**isite= 29
O2-1 : [3.48896377 2.62123455 4.6297165 ]


**isite= 30
O2-1 : [2.01683805 1.50503672 6.77247649]


**isite= 31
O2-1 : [7.48274368 5.98736877 4.15439749]


**isite= 32
O2-1 : [ 4.13510025  3.1227556  10.51930158]


**isite= 33
O2-1 : [5.36448148 4.36964989 0.4075724 ]


**isite= 34
O2-1 : [4.77569196 5.81735282 8.68249406]


**isite= 35
O2-1 : [4.72388977 1.67505267 2.24437991]


**isite= 36
O2-1 : [6.67721844 3.40206019 8.60709863]


**isite= 37
O2-1 : [2.82236329 4.0903453  2.31977535]

END

