Er3+1 : [0.        2.885     2.3275998]

ce_symbol  = ST:7
ce_fraction=  0.990469147818163
species:coords:index
O2-1 : [-1.867     4.27557   1.735992] : 10
O2-1 : [0.       1.39057  3.974508] : 12
O2-1 : [0.    2.885 0.   ] : 8
O2-1 : [-1.867     1.49443   1.735992] : 11
O2-1 : [1.867    1.49443  1.735992] : 11
O2-1 : [1.867    4.27557  1.735992] : 10
O2-1 : [0.       4.37943  3.974508] : 9

ce_symbol  = FO:7
ce_fraction=  0.009530852181836979
species:coords:index
O2-1 : [-1.867     4.27557   1.735992] : 10
O2-1 : [0.       1.39057  3.974508] : 12
O2-1 : [0.    2.885 0.   ] : 8
O2-1 : [-1.867     1.49443   1.735992] : 11
O2-1 : [1.867    1.49443  1.735992] : 11
O2-1 : [1.867    4.27557  1.735992] : 10
O2-1 : [0.       4.37943  3.974508] : 9


**isite= 3
Er3+1 : [1.867     0.        3.3829002]

ce_symbol  = ST:7
ce_fraction=  0.990469147818163
species:coords:index
O2-1 : [0.       1.39057  3.974508] : 12
O2-1 : [3.734    1.39057  3.974508] : 12
O2-1 : [1.867  0.     5.7105] : 13
O2-1 : [1.867    1.49443  1.735992] : 11
O2-1 : [ 1.867    -1.49443   1.735992] : 10
O2-1 : [ 0.       -1.39057   3.974508] : 9
O2-1 : [ 3.734    -1.39057   3.974508] : 9
!!!atention to nb coordination!!!
         [2.401952063202103, 2.401952063202103, 2.3275997999999998, 2.223876715136708, 2.2238767151367083, 2.4019520632021027, 2.4019520632021027]
         [2.401952063202103, 2.401952063202103, 2.3275997999999998, 2.2238767151367083, 2.2238767151367083, 2.401952063202103, 2.401952063202103]

ce_symbol  = FO:7
ce_fraction=  0.009530852181836972
species:coords:index
O2-1 : [0.       1.39057  3.974508] : 12
O2-1 : [3.734    1.39057  3.974508] : 12
O2-1 : [1.867  0.     5.7105] : 13
O2-1 : [1.867    1.49443  1.735992] : 11
O2-1 : [ 1.867    -1.49443   1.735992] : 10
O2-1 : [ 0.       -1.39057   3.974508] : 9
O2-1 : [ 3.734    -1.39057   3.974508] : 9
!!!atention to nb coordination!!!
         [2.401952063202103, 2.401952063202103, 2.3275997999999998, 2.223876715136708, 2.2238767151367083, 2.4019520632021027, 2.4019520632021027]
         [2.401952063202103, 2.401952063202103, 2.3275997999999998, 2.2238767151367083, 2.2238767151367083, 2.401952063202103, 2.401952063202103]


**isite= 4
Er3+1 : [1.867     0.        8.0380998]

ce_symbol  = ST:7
ce_fraction=  0.9904691478181629
species:coords:index
O2-1 : [ 0.       -1.39057   7.446492] : 16
O2-1 : [3.734    1.39057  7.446492] : 15
O2-1 : [1.867    1.49443  9.685008] : 14
O2-1 : [ 1.867    -1.49443   9.685008] : 17
O2-1 : [0.       1.39057  7.446492] : 15
O2-1 : [1.867  0.     5.7105] : 13
O2-1 : [ 3.734    -1.39057   7.446492] : 16
!!!atention to nb coordination!!!
         [2.4019520632021027, 2.401952063202103, 2.223876715136708, 2.223876715136708, 2.401952063202103, 2.3275997999999998, 2.4019520632021027]
         [2.401952063202103, 2.401952063202103, 2.223876715136708, 2.223876715136708, 2.401952063202103, 2.3275997999999998, 2.401952063202103]

ce_symbol  = FO:7
ce_fraction=  0.009530852181837128
species:coords:index
O2-1 : [ 0.       -1.39057   7.446492] : 16
O2-1 : [3.734    1.39057  7.446492] : 15
O2-1 : [1.867    1.49443  9.685008] : 14
O2-1 : [ 1.867    -1.49443   9.685008] : 17
O2-1 : [0.       1.39057  7.446492] : 15
O2-1 : [1.867  0.     5.7105] : 13
O2-1 : [ 3.734    -1.39057   7.446492] : 16
!!!atention to nb coordination!!!
         [2.4019520632021027, 2.401952063202103, 2.223876715136708, 2.223876715136708, 2.401952063202103, 2.3275997999999998, 2.4019520632021027]
         [2.401952063202103, 2.401952063202103, 2.223876715136708, 2.223876715136708, 2.401952063202103, 2.3275997999999998, 2.401952063202103]


**isite= 5
Er3+1 : [0.        2.885     9.0934002]

ce_symbol  = ST:7
ce_fraction=  0.9904691478181629
species:coords:index
O2-1 : [-1.867     1.49443   9.685008] : 14
O2-1 : [1.867    1.49443  9.685008] : 14
O2-1 : [ 0.     2.885 11.421] : 8
O2-1 : [0.       1.39057  7.446492] : 15
O2-1 : [0.       4.37943  7.446492] : 16
O2-1 : [-1.867     4.27557   9.685008] : 17
O2-1 : [1.867    4.27557  9.685008] : 17

ce_symbol  = FO:7
ce_fraction=  0.009530852181837064
species:coords:index
O2-1 : [-1.867     1.49443   9.685008] : 14
O2-1 : [1.867    1.49443  9.685008] : 14
O2-1 : [ 0.     2.885 11.421] : 8
O2-1 : [0.       1.39057  7.446492] : 15
O2-1 : [0.       4.37943  7.446492] : 16
O2-1 : [-1.867     4.27557   9.685008] : 17
O2-1 : [1.867    4.27557  9.685008] : 17


**isite= 6
Co2+1 : [1.867 2.885 0.   ]

ce_symbol  = O:6
ce_fraction=  0.998076438267901
species:coords:index
O2-1 : [0.    2.885 0.   ] : 8
O2-1 : [1.867    1.49443  1.735992] : 11
O2-1 : [1.867    4.27557  1.735992] : 10
O2-1 : [ 1.867     1.49443  -1.735992] : 14
O2-1 : [3.734 2.885 0.   ] : 8
O2-1 : [ 1.867     4.27557  -1.735992] : 17
!!!atention to nb coordination!!!
         [1.867, 2.2242646310553975, 2.2242646310553975, 2.224264631055398, 1.867, 2.224264631055398]
         [1.867, 2.2242646310553975, 2.2242646310553975, 2.2242646310553984, 1.867, 2.224264631055398]

ce_symbol  = L:2
ce_fraction=  0.0019235617320989152
species:coords:index
O2-1 : [0.    2.885 0.   ] : 8
O2-1 : [3.734 2.885 0.   ] : 8


**isite= 7
Co2+1 : [0.     0.     5.7105]

ce_symbol  = O:6
ce_fraction=  0.998076438267901
species:coords:index
O2-1 : [-1.867   0.      5.7105] : 13
O2-1 : [ 0.       -1.39057   7.446492] : 16
O2-1 : [0.       1.39057  7.446492] : 15
O2-1 : [ 0.       -1.39057   3.974508] : 9
O2-1 : [0.       1.39057  3.974508] : 12
O2-1 : [1.867  0.     5.7105] : 13

ce_symbol  = L:2
ce_fraction=  0.0019235617320989544
species:coords:index
O2-1 : [-1.867   0.      5.7105] : 13
O2-1 : [1.867  0.     5.7105] : 13


**isite= 8
O2-1 : [0.    2.885 0.   ]


**isite= 9
O2-1 : [0.       4.37943  3.974508]


**isite= 10
O2-1 : [1.867    4.27557  1.735992]


**isite= 11
O2-1 : [1.867    1.49443  1.735992]


**isite= 12
O2-1 : [0.       1.39057  3.974508]


**isite= 13
O2-1 : [1.867  0.     5.7105]


**isite= 14
O2-1 : [1.867    1.49443  9.685008]


**isite= 15
O2-1 : [0.       1.39057  7.446492]


**isite= 16
O2-1 : [0.       4.37943  7.446492]


**isite= 17
O2-1 : [1.867    4.27557  9.685008]

END

