Ir1 : [0.         9.86943445 5.38805536]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         10.62402975  3.58887405] : 9
O1 : [-1.56821     8.60001441  5.04354681] : 17
O1 : [1.56821    8.60001441 5.04354681] : 17
O1 : [0.         9.14271025 7.23832905] : 14
O1 : [ 1.56821    11.11315773  5.77708727] : 12
O1 : [-1.56821    11.11315773  5.77708727] : 12
!!!atention to nb coordination!!!
         [1.95101703484942, 2.046801405013073, 2.046801405013073, 1.9878734282143502, 2.0389889712442577, 2.0389889712442577]
         [1.9510170348494207, 2.046801405013073, 2.046801405013073, 1.9878734282143502, 2.0389889712442577, 2.0389889712442577]


**isite= 8
O1 : [1.56821    4.20102525 7.23832905]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ir1 : [1.56821    4.95562055 9.03751036] : 6
Ir1 : [1.56821    4.92774945 5.38805536] : 5
Ca1 : [0.         2.47568535 7.2259209 ] : 0
Ca1 : [3.13642    2.47568535 7.2259209 ] : 0
!!!atention to nb coordination!!!
         [1.951017034849421, 1.9878734282143504, 2.3315733614556486, 2.3315733614556486]
         [1.951017034849421, 1.9878734282143506, 2.331573361455648, 2.331573361455648]


**isite= 9
O1 : [0.         0.74065975 3.58887405]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [1.56821    2.46599965 3.5764659 ] : 1
Ca1 : [-1.56821     2.46599965  3.5764659 ] : 1
Ir1 : [ 0.         -0.01393555  5.38805536] : 7
Ir1 : [0.         0.01393555 1.73860036] : 4
!!!atention to nb coordination!!!
         [2.331573361455648, 2.331573361455648, 1.9510170348494202, 1.9878734282143506]
         [2.3315733614556486, 2.3315733614556486, 1.9510170348494202, 1.9878734282143506]


**isite= 10
O1 : [1.56821    1.28335559 1.39409181]

ce_symbol  = S:5
ce_fraction=  0.51720097830104
species:coords:index
Ir1 : [0.         0.01393555 1.73860036] : 4
Ca1 : [1.56821    2.46599965 3.5764659 ] : 1
Ca1 : [ 0.          2.47568535 -0.0729891 ] : 0
Ir1 : [3.13642    0.01393555 1.73860036] : 4
Ca1 : [ 3.13642     2.47568535 -0.0729891 ] : 0
!!!atention to nb coordination!!!
         [2.046801405013073, 2.482217481937862, 2.456269376419691, 2.046801405013073, 2.456269376419691]
         [2.046801405013073, 2.4822174819378624, 2.4562693764196912, 2.046801405013073, 2.4562693764196912]

ce_symbol  = SY:4
ce_fraction=  0.29221156267316156
species:coords:index
Ir1 : [0.         0.01393555 1.73860036] : 4
Ca1 : [ 0.          2.47568535 -0.0729891 ] : 0
Ir1 : [3.13642    0.01393555 1.73860036] : 4
Ca1 : [ 3.13642     2.47568535 -0.0729891 ] : 0
!!!atention to nb coordination!!!
         [2.046801405013073, 2.456269376419691, 2.046801405013073, 2.456269376419691]
         [2.046801405013073, 2.4562693764196912, 2.046801405013073, 2.4562693764196912]

ce_symbol  = S:4
ce_fraction=  0.17710416584058153
species:coords:index
Ir1 : [0.         0.01393555 1.73860036] : 4
Ca1 : [ 0.          2.47568535 -0.0729891 ] : 0
Ir1 : [3.13642    0.01393555 1.73860036] : 4
Ca1 : [ 3.13642     2.47568535 -0.0729891 ] : 0
!!!atention to nb coordination!!!
         [2.046801405013073, 2.456269376419691, 2.046801405013073, 2.456269376419691]
         [2.046801405013073, 2.4562693764196912, 2.046801405013073, 2.4562693764196912]

ce_symbol  = T:5
ce_fraction=  0.0134459051673749
species:coords:index
Ir1 : [0.         0.01393555 1.73860036] : 4
Ca1 : [1.56821    2.46599965 3.5764659 ] : 1
Ca1 : [ 0.          2.47568535 -0.0729891 ] : 0
Ir1 : [3.13642    0.01393555 1.73860036] : 4
Ca1 : [ 3.13642     2.47568535 -0.0729891 ] : 0
!!!atention to nb coordination!!!
         [2.046801405013073, 2.482217481937862, 2.456269376419691, 2.046801405013073, 2.456269376419691]
         [2.046801405013073, 2.4822174819378624, 2.4562693764196912, 2.046801405013073, 2.4562693764196912]

ce_symbol  = SS:4
ce_fraction=  3.738801784197911e-05
species:coords:index
Ir1 : [0.         0.01393555 1.73860036] : 4
Ca1 : [ 0.          2.47568535 -0.0729891 ] : 0
Ir1 : [3.13642    0.01393555 1.73860036] : 4
Ca1 : [ 3.13642     2.47568535 -0.0729891 ] : 0
!!!atention to nb coordination!!!
         [2.046801405013073, 2.456269376419691, 2.046801405013073, 2.456269376419691]
         [2.046801405013073, 2.4562693764196912, 2.046801405013073, 2.4562693764196912]


**isite= 11
O1 : [0.         3.65832941 5.04354681]

ce_symbol  = S:5
ce_fraction=  0.517200978301036
species:coords:index
Ir1 : [-1.56821     4.92774945  5.38805536] : 5
Ca1 : [-1.56821     2.46599965  3.5764659 ] : 1
Ca1 : [1.56821    2.46599965 3.5764659 ] : 1
Ca1 : [0.         2.47568535 7.2259209 ] : 0
Ir1 : [1.56821    4.92774945 5.38805536] : 5

ce_symbol  = SY:4
ce_fraction=  0.2922115626731638
species:coords:index
Ir1 : [-1.56821     4.92774945  5.38805536] : 5
Ca1 : [-1.56821     2.46599965  3.5764659 ] : 1
Ca1 : [1.56821    2.46599965 3.5764659 ] : 1
Ir1 : [1.56821    4.92774945 5.38805536] : 5

ce_symbol  = S:4
ce_fraction=  0.1771041658405835
species:coords:index
Ir1 : [-1.56821     4.92774945  5.38805536] : 5
Ca1 : [-1.56821     2.46599965  3.5764659 ] : 1
Ca1 : [1.56821    2.46599965 3.5764659 ] : 1
Ir1 : [1.56821    4.92774945 5.38805536] : 5

ce_symbol  = T:5
ce_fraction=  0.013445905167374803
species:coords:index
Ir1 : [-1.56821     4.92774945  5.38805536] : 5
Ca1 : [-1.56821     2.46599965  3.5764659 ] : 1
Ca1 : [1.56821    2.46599965 3.5764659 ] : 1
Ca1 : [0.         2.47568535 7.2259209 ] : 0
Ir1 : [1.56821    4.92774945 5.38805536] : 5

ce_symbol  = SS:4
ce_fraction=  3.7388017841979374e-05
species:coords:index
Ir1 : [-1.56821     4.92774945  5.38805536] : 5
Ca1 : [-1.56821     2.46599965  3.5764659 ] : 1
Ca1 : [1.56821    2.46599965 3.5764659 ] : 1
Ir1 : [1.56821    4.92774945 5.38805536] : 5


**isite= 12
O1 : [1.56821    1.22978773 5.77708727]

ce_symbol  = S:5
ce_fraction=  0.7216076527423934
species:coords:index
Ir1 : [ 0.         -0.01393555  5.38805536] : 7
Ca1 : [0.         2.47568535 7.2259209 ] : 0
Ir1 : [ 3.13642    -0.01393555  5.38805536] : 7
Ca1 : [1.56821    2.46599965 3.5764659 ] : 1
Ca1 : [3.13642    2.47568535 7.2259209 ] : 0
!!!atention to nb coordination!!!
         [2.0389889712442573, 2.4719754025901888, 2.0389889712442573, 2.524074939904832, 2.4719754025901888]
         [2.0389889712442573, 2.471975402590189, 2.0389889712442573, 2.5240749399048323, 2.471975402590189]

ce_symbol  = S:4
ce_fraction=  0.1472959219721166
species:coords:index
Ir1 : [ 0.         -0.01393555  5.38805536] : 7
Ca1 : [0.         2.47568535 7.2259209 ] : 0
Ir1 : [ 3.13642    -0.01393555  5.38805536] : 7
Ca1 : [3.13642    2.47568535 7.2259209 ] : 0
!!!atention to nb coordination!!!
         [2.0389889712442573, 2.4719754025901888, 2.0389889712442573, 2.4719754025901888]
         [2.0389889712442573, 2.471975402590189, 2.0389889712442573, 2.471975402590189]

ce_symbol  = SY:4
ce_fraction=  0.1164515863392485
species:coords:index
Ir1 : [ 0.         -0.01393555  5.38805536] : 7
Ca1 : [0.         2.47568535 7.2259209 ] : 0
Ir1 : [ 3.13642    -0.01393555  5.38805536] : 7
Ca1 : [3.13642    2.47568535 7.2259209 ] : 0
!!!atention to nb coordination!!!
         [2.0389889712442573, 2.4719754025901888, 2.0389889712442573, 2.4719754025901888]
         [2.0389889712442573, 2.471975402590189, 2.0389889712442573, 2.471975402590189]

ce_symbol  = T:5
ce_fraction=  0.014628204591844033
species:coords:index
Ir1 : [ 0.         -0.01393555  5.38805536] : 7
Ca1 : [0.         2.47568535 7.2259209 ] : 0
Ir1 : [ 3.13642    -0.01393555  5.38805536] : 7
Ca1 : [1.56821    2.46599965 3.5764659 ] : 1
Ca1 : [3.13642    2.47568535 7.2259209 ] : 0
!!!atention to nb coordination!!!
         [2.0389889712442573, 2.4719754025901888, 2.0389889712442573, 2.524074939904832, 2.4719754025901888]
         [2.0389889712442573, 2.471975402590189, 2.0389889712442573, 2.5240749399048323, 2.471975402590189]

ce_symbol  = SS:4
ce_fraction=  1.663435439752833e-05
species:coords:index
Ir1 : [ 0.         -0.01393555  5.38805536] : 7
Ca1 : [0.         2.47568535 7.2259209 ] : 0
Ir1 : [ 3.13642    -0.01393555  5.38805536] : 7
Ca1 : [3.13642    2.47568535 7.2259209 ] : 0
!!!atention to nb coordination!!!
         [2.0389889712442573, 2.4719754025901888, 2.0389889712442573, 2.4719754025901888]
         [2.0389889712442573, 2.471975402590189, 2.0389889712442573, 2.471975402590189]


**isite= 13
O1 : [0.         3.71189727 2.12763227]

ce_symbol  = S:5
ce_fraction=  0.7216076527423955
species:coords:index
Ca1 : [1.56821    2.46599965 3.5764659 ] : 1
Ca1 : [-1.56821     2.46599965  3.5764659 ] : 1
Ir1 : [-1.56821     4.95562055  1.73860036] : 6
Ca1 : [ 0.          2.47568535 -0.0729891 ] : 0
Ir1 : [1.56821    4.95562055 1.73860036] : 6

ce_symbol  = S:4
ce_fraction=  0.1472959219721159
species:coords:index
Ca1 : [1.56821    2.46599965 3.5764659 ] : 1
Ca1 : [-1.56821     2.46599965  3.5764659 ] : 1
Ir1 : [-1.56821     4.95562055  1.73860036] : 6
Ir1 : [1.56821    4.95562055 1.73860036] : 6

ce_symbol  = SY:4
ce_fraction=  0.11645158633924696
species:coords:index
Ca1 : [1.56821    2.46599965 3.5764659 ] : 1
Ca1 : [-1.56821     2.46599965  3.5764659 ] : 1
Ir1 : [-1.56821     4.95562055  1.73860036] : 6
Ir1 : [1.56821    4.95562055 1.73860036] : 6

ce_symbol  = T:5
ce_fraction=  0.014628204591844066
species:coords:index
Ca1 : [1.56821    2.46599965 3.5764659 ] : 1
Ca1 : [-1.56821     2.46599965  3.5764659 ] : 1
Ir1 : [-1.56821     4.95562055  1.73860036] : 6
Ca1 : [ 0.          2.47568535 -0.0729891 ] : 0
Ir1 : [1.56821    4.95562055 1.73860036] : 6

ce_symbol  = SS:4
ce_fraction=  1.6634354397528055e-05
species:coords:index
Ca1 : [1.56821    2.46599965 3.5764659 ] : 1
Ca1 : [-1.56821     2.46599965  3.5764659 ] : 1
Ir1 : [-1.56821     4.95562055  1.73860036] : 6
Ir1 : [1.56821    4.95562055 1.73860036] : 6


**isite= 14
O1 : [0.         9.14271025 7.23832905]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [1.56821    7.41737035 7.2259209 ] : 2
Ca1 : [-1.56821     7.41737035  7.2259209 ] : 2
Ir1 : [0.         9.89730555 9.03751036] : 4
Ir1 : [0.         9.86943445 5.38805536] : 7


**isite= 15
O1 : [1.56821    5.68234475 3.58887405]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [0.         7.40768465 3.5764659 ] : 3
Ca1 : [3.13642    7.40768465 3.5764659 ] : 3
Ir1 : [1.56821    4.92774945 5.38805536] : 5
Ir1 : [1.56821    4.95562055 1.73860036] : 6
!!!atention to nb coordination!!!
         [2.3315733614556473, 2.3315733614556473, 1.9510170348494205, 1.9878734282143504]
         [2.3315733614556478, 2.3315733614556478, 1.9510170348494205, 1.9878734282143506]


**isite= 16
O1 : [0.         6.22504059 1.39409181]

ce_symbol  = S:5
ce_fraction=  0.5172009783010404
species:coords:index
Ir1 : [-1.56821     4.95562055  1.73860036] : 6
Ca1 : [0.         7.40768465 3.5764659 ] : 3
Ca1 : [-1.56821     7.41737035 -0.0729891 ] : 2
Ir1 : [1.56821    4.95562055 1.73860036] : 6
Ca1 : [ 1.56821     7.41737035 -0.0729891 ] : 2
!!!atention to nb coordination!!!
         [2.0468014050130727, 2.4822174819378615, 2.4562693764196912, 2.0468014050130727, 2.4562693764196912]
         [2.0468014050130727, 2.4822174819378624, 2.4562693764196912, 2.0468014050130727, 2.4562693764196912]

ce_symbol  = SY:4
ce_fraction=  0.29221156267316073
species:coords:index
Ir1 : [-1.56821     4.95562055  1.73860036] : 6
Ca1 : [-1.56821     7.41737035 -0.0729891 ] : 2
Ir1 : [1.56821    4.95562055 1.73860036] : 6
Ca1 : [ 1.56821     7.41737035 -0.0729891 ] : 2

ce_symbol  = S:4
ce_fraction=  0.17710416584058206
species:coords:index
Ir1 : [-1.56821     4.95562055  1.73860036] : 6
Ca1 : [-1.56821     7.41737035 -0.0729891 ] : 2
Ir1 : [1.56821    4.95562055 1.73860036] : 6
Ca1 : [ 1.56821     7.41737035 -0.0729891 ] : 2

ce_symbol  = T:5
ce_fraction=  0.013445905167374818
species:coords:index
Ir1 : [-1.56821     4.95562055  1.73860036] : 6
Ca1 : [0.         7.40768465 3.5764659 ] : 3
Ca1 : [-1.56821     7.41737035 -0.0729891 ] : 2
Ir1 : [1.56821    4.95562055 1.73860036] : 6
Ca1 : [ 1.56821     7.41737035 -0.0729891 ] : 2
!!!atention to nb coordination!!!
         [2.0468014050130727, 2.4822174819378615, 2.4562693764196912, 2.0468014050130727, 2.4562693764196912]
         [2.0468014050130727, 2.4822174819378624, 2.4562693764196912, 2.0468014050130727, 2.4562693764196912]

ce_symbol  = SS:4
ce_fraction=  3.738801784197882e-05
species:coords:index
Ir1 : [-1.56821     4.95562055  1.73860036] : 6
Ca1 : [-1.56821     7.41737035 -0.0729891 ] : 2
Ir1 : [1.56821    4.95562055 1.73860036] : 6
Ca1 : [ 1.56821     7.41737035 -0.0729891 ] : 2


**isite= 17
O1 : [1.56821    8.60001441 5.04354681]

ce_symbol  = S:5
ce_fraction=  0.5172009783010346
species:coords:index
Ir1 : [0.         9.86943445 5.38805536] : 7
Ca1 : [1.56821    7.41737035 7.2259209 ] : 2
Ca1 : [0.         7.40768465 3.5764659 ] : 3
Ca1 : [3.13642    7.40768465 3.5764659 ] : 3
Ir1 : [3.13642    9.86943445 5.38805536] : 7

ce_symbol  = SY:4
ce_fraction=  0.2922115626731654
species:coords:index
Ir1 : [0.         9.86943445 5.38805536] : 7
Ca1 : [0.         7.40768465 3.5764659 ] : 3
Ca1 : [3.13642    7.40768465 3.5764659 ] : 3
Ir1 : [3.13642    9.86943445 5.38805536] : 7

ce_symbol  = S:4
ce_fraction=  0.17710416584058328
species:coords:index
Ir1 : [0.         9.86943445 5.38805536] : 7
Ca1 : [0.         7.40768465 3.5764659 ] : 3
Ca1 : [3.13642    7.40768465 3.5764659 ] : 3
Ir1 : [3.13642    9.86943445 5.38805536] : 7

ce_symbol  = T:5
ce_fraction=  0.01344590516737473
species:coords:index
Ir1 : [0.         9.86943445 5.38805536] : 7
Ca1 : [1.56821    7.41737035 7.2259209 ] : 2
Ca1 : [0.         7.40768465 3.5764659 ] : 3
Ca1 : [3.13642    7.40768465 3.5764659 ] : 3
Ir1 : [3.13642    9.86943445 5.38805536] : 7

ce_symbol  = SS:4
ce_fraction=  3.738801784197948e-05
species:coords:index
Ir1 : [0.         9.86943445 5.38805536] : 7
Ca1 : [0.         7.40768465 3.5764659 ] : 3
Ca1 : [3.13642    7.40768465 3.5764659 ] : 3
Ir1 : [3.13642    9.86943445 5.38805536] : 7


**isite= 18
O1 : [0.         6.17147273 5.77708727]

ce_symbol  = S:5
ce_fraction=  0.7216076527423986
species:coords:index
Ir1 : [-1.56821     4.92774945  5.38805536] : 5
Ca1 : [1.56821    7.41737035 7.2259209 ] : 2
Ir1 : [1.56821    4.92774945 5.38805536] : 5
Ca1 : [-1.56821     7.41737035  7.2259209 ] : 2
Ca1 : [0.         7.40768465 3.5764659 ] : 3
!!!atention to nb coordination!!!
         [2.0389889712442573, 2.471975402590189, 2.0389889712442573, 2.471975402590189, 2.524074939904832]
         [2.0389889712442573, 2.4719754025901897, 2.0389889712442573, 2.4719754025901897, 2.5240749399048323]

ce_symbol  = S:4
ce_fraction=  0.14729592197211377
species:coords:index
Ir1 : [-1.56821     4.92774945  5.38805536] : 5
Ca1 : [1.56821    7.41737035 7.2259209 ] : 2
Ir1 : [1.56821    4.92774945 5.38805536] : 5
Ca1 : [-1.56821     7.41737035  7.2259209 ] : 2
!!!atention to nb coordination!!!
         [2.0389889712442573, 2.471975402590189, 2.0389889712442573, 2.471975402590189]
         [2.0389889712442573, 2.4719754025901897, 2.0389889712442573, 2.4719754025901897]

ce_symbol  = SY:4
ce_fraction=  0.116451586339246
species:coords:index
Ir1 : [-1.56821     4.92774945  5.38805536] : 5
Ca1 : [1.56821    7.41737035 7.2259209 ] : 2
Ir1 : [1.56821    4.92774945 5.38805536] : 5
Ca1 : [-1.56821     7.41737035  7.2259209 ] : 2
!!!atention to nb coordination!!!
         [2.0389889712442573, 2.471975402590189, 2.0389889712442573, 2.471975402590189]
         [2.0389889712442573, 2.4719754025901897, 2.0389889712442573, 2.4719754025901897]

ce_symbol  = T:5
ce_fraction=  0.014628204591844003
species:coords:index
Ir1 : [-1.56821     4.92774945  5.38805536] : 5
Ca1 : [1.56821    7.41737035 7.2259209 ] : 2
Ir1 : [1.56821    4.92774945 5.38805536] : 5
Ca1 : [-1.56821     7.41737035  7.2259209 ] : 2
Ca1 : [0.         7.40768465 3.5764659 ] : 3
!!!atention to nb coordination!!!
         [2.0389889712442573, 2.471975402590189, 2.0389889712442573, 2.471975402590189, 2.524074939904832]
         [2.0389889712442573, 2.4719754025901897, 2.0389889712442573, 2.4719754025901897, 2.5240749399048323]

ce_symbol  = SS:4
ce_fraction=  1.6634354397528156e-05
species:coords:index
Ir1 : [-1.56821     4.92774945  5.38805536] : 5
Ca1 : [1.56821    7.41737035 7.2259209 ] : 2
Ir1 : [1.56821    4.92774945 5.38805536] : 5
Ca1 : [-1.56821     7.41737035  7.2259209 ] : 2
!!!atention to nb coordination!!!
         [2.0389889712442573, 2.471975402590189, 2.0389889712442573, 2.471975402590189]
         [2.0389889712442573, 2.4719754025901897, 2.0389889712442573, 2.4719754025901897]


**isite= 19
O1 : [1.56821    8.65358227 2.12763227]

ce_symbol  = S:5
ce_fraction=  0.7216076527423981
species:coords:index
Ir1 : [3.13642    9.89730555 1.73860036] : 4
Ir1 : [0.         9.89730555 1.73860036] : 4
Ca1 : [0.         7.40768465 3.5764659 ] : 3
Ca1 : [3.13642    7.40768465 3.5764659 ] : 3
Ca1 : [ 1.56821     7.41737035 -0.0729891 ] : 2
!!!atention to nb coordination!!!
         [2.0389889712442577, 2.0389889712442577, 2.471975402590189, 2.471975402590189, 2.5240749399048323]
         [2.0389889712442577, 2.0389889712442577, 2.4719754025901888, 2.4719754025901888, 2.5240749399048323]

ce_symbol  = S:4
ce_fraction=  0.1472959219721141
species:coords:index
Ir1 : [3.13642    9.89730555 1.73860036] : 4
Ir1 : [0.         9.89730555 1.73860036] : 4
Ca1 : [0.         7.40768465 3.5764659 ] : 3
Ca1 : [3.13642    7.40768465 3.5764659 ] : 3
!!!atention to nb coordination!!!
         [2.0389889712442577, 2.0389889712442577, 2.471975402590189, 2.471975402590189]
         [2.0389889712442577, 2.0389889712442577, 2.4719754025901888, 2.4719754025901888]

ce_symbol  = SY:4
ce_fraction=  0.11645158633924634
species:coords:index
Ir1 : [3.13642    9.89730555 1.73860036] : 4
Ir1 : [0.         9.89730555 1.73860036] : 4
Ca1 : [0.         7.40768465 3.5764659 ] : 3
Ca1 : [3.13642    7.40768465 3.5764659 ] : 3
!!!atention to nb coordination!!!
         [2.0389889712442577, 2.0389889712442577, 2.471975402590189, 2.471975402590189]
         [2.0389889712442577, 2.0389889712442577, 2.4719754025901888, 2.4719754025901888]

ce_symbol  = T:5
ce_fraction=  0.014628204591843993
species:coords:index
Ir1 : [3.13642    9.89730555 1.73860036] : 4
Ir1 : [0.         9.89730555 1.73860036] : 4
Ca1 : [0.         7.40768465 3.5764659 ] : 3
Ca1 : [3.13642    7.40768465 3.5764659 ] : 3
Ca1 : [ 1.56821     7.41737035 -0.0729891 ] : 2
!!!atention to nb coordination!!!
         [2.0389889712442577, 2.0389889712442577, 2.471975402590189, 2.471975402590189, 2.5240749399048323]
         [2.0389889712442577, 2.0389889712442577, 2.4719754025901888, 2.4719754025901888, 2.5240749399048323]

ce_symbol  = SS:4
ce_fraction=  1.663435439752817e-05
species:coords:index
Ir1 : [3.13642    9.89730555 1.73860036] : 4
Ir1 : [0.         9.89730555 1.73860036] : 4
Ca1 : [0.         7.40768465 3.5764659 ] : 3
Ca1 : [3.13642    7.40768465 3.5764659 ] : 3
!!!atention to nb coordination!!!
         [2.0389889712442577, 2.0389889712442577, 2.471975402590189, 2.471975402590189]
         [2.0389889712442577, 2.0389889712442577, 2.4719754025901888, 2.4719754025901888]

END

