         [2.134967020773832, 2.134967020773832, 2.2751988214464673, 2.134967020773832, 2.275198821446468, 2.134967020773832, 2.2751988214464665, 2.2751988214464673]
         [2.134967020773832, 2.134967020773832, 2.2751988214464665, 2.134967020773832, 2.275198821446467, 2.134967020773832, 2.2751988214464665, 2.2751988214464665]

ce_symbol  = SBT:8
ce_fraction=  0.0005908391744167973
species:coords:index
O1 : [5.4029808  3.31065    3.41849211] : 13
O1 : [3.31065    1.2183192  2.56940789] : 23
O1 : [3.31065    2.0923308  4.91546711] : 8
O1 : [1.2183192  3.31065    3.41849211] : 9
O1 : [3.31065    4.5289692  4.91546711] : 19
O1 : [3.31065    5.4029808  2.56940789] : 12
O1 : [2.0923308  3.31065    1.07243289] : 10
O1 : [4.5289692  3.31065    1.07243289] : 14
!!!atention to nb coordination!!!
         [2.134967020773832, 2.134967020773832, 2.2751988214464673, 2.134967020773832, 2.275198821446468, 2.134967020773832, 2.2751988214464665, 2.2751988214464673]
         [2.134967020773832, 2.134967020773832, 2.2751988214464665, 2.134967020773832, 2.275198821446467, 2.134967020773832, 2.2751988214464665, 2.2751988214464665]

ce_symbol  = SA:8
ce_fraction=  0.00022436772767333703
species:coords:index
O1 : [5.4029808  3.31065    3.41849211] : 13
O1 : [3.31065    1.2183192  2.56940789] : 23
O1 : [3.31065    2.0923308  4.91546711] : 8
O1 : [1.2183192  3.31065    3.41849211] : 9
O1 : [3.31065    4.5289692  4.91546711] : 19
O1 : [3.31065    5.4029808  2.56940789] : 12
O1 : [2.0923308  3.31065    1.07243289] : 10
O1 : [4.5289692  3.31065    1.07243289] : 14
!!!atention to nb coordination!!!
         [2.134967020773832, 2.134967020773832, 2.2751988214464673, 2.134967020773832, 2.275198821446468, 2.134967020773832, 2.2751988214464665, 2.2751988214464673]
         [2.134967020773832, 2.134967020773832, 2.2751988214464665, 2.134967020773832, 2.275198821446467, 2.134967020773832, 2.2751988214464665, 2.2751988214464665]

ce_symbol  = BO_3:8
ce_fraction=  9.606551136387571e-06
species:coords:index
O1 : [5.4029808  3.31065    3.41849211] : 13
O1 : [3.31065    1.2183192  2.56940789] : 23
O1 : [3.31065    2.0923308  4.91546711] : 8
O1 : [1.2183192  3.31065    3.41849211] : 9
O1 : [3.31065    4.5289692  4.91546711] : 19
O1 : [3.31065    5.4029808  2.56940789] : 12
O1 : [2.0923308  3.31065    1.07243289] : 10
O1 : [4.5289692  3.31065    1.07243289] : 14
!!!atention to nb coordination!!!
         [2.134967020773832, 2.134967020773832, 2.2751988214464673, 2.134967020773832, 2.275198821446468, 2.134967020773832, 2.2751988214464665, 2.2751988214464673]
         [2.134967020773832, 2.134967020773832, 2.2751988214464665, 2.134967020773832, 2.275198821446467, 2.134967020773832, 2.2751988214464665, 2.2751988214464665]


**isite= 2
Zr1 : [3.31065  0.       4.490925]

ce_symbol  = DDPN:8
ce_fraction=  0.9969059127901048
species:coords:index
O1 : [3.31065    2.0923308  4.91546711] : 8
O1 : [2.0923308  0.         6.41244211] : 21
O1 : [1.2183192  0.         4.06638289] : 22
O1 : [5.4029808  0.         4.06638289] : 18
O1 : [4.5289692  0.         6.41244211] : 17
O1 : [ 3.31065    -2.0923308   4.91546711] : 19
O1 : [3.31065    1.2183192  2.56940789] : 23
O1 : [ 3.31065    -1.2183192   2.56940789] : 12
!!!atention to nb coordination!!!
         [2.1349670207738325, 2.2751988214464665, 2.134967020773832, 2.134967020773832, 2.2751988214464673, 2.134967020773831, 2.275198821446467, 2.275198821446467]
         [2.1349670207738325, 2.2751988214464665, 2.134967020773832, 2.134967020773832, 2.275198821446467, 2.1349670207738325, 2.275198821446467, 2.275198821446467]

ce_symbol  = DD:8
ce_fraction=  0.0022692737566687112
species:coords:index
O1 : [3.31065    2.0923308  4.91546711] : 8
O1 : [2.0923308  0.         6.41244211] : 21
O1 : [1.2183192  0.         4.06638289] : 22
O1 : [5.4029808  0.         4.06638289] : 18
O1 : [4.5289692  0.         6.41244211] : 17
O1 : [ 3.31065    -2.0923308   4.91546711] : 19
O1 : [3.31065    1.2183192  2.56940789] : 23
O1 : [ 3.31065    -1.2183192   2.56940789] : 12
!!!atention to nb coordination!!!
         [2.1349670207738325, 2.2751988214464665, 2.134967020773832, 2.134967020773832, 2.2751988214464673, 2.134967020773831, 2.275198821446467, 2.275198821446467]
         [2.1349670207738325, 2.2751988214464665, 2.134967020773832, 2.134967020773832, 2.275198821446467, 2.1349670207738325, 2.275198821446467, 2.275198821446467]

ce_symbol  = SBT:8
ce_fraction=  0.0005908391744168007
species:coords:index
O1 : [3.31065    2.0923308  4.91546711] : 8
O1 : [2.0923308  0.         6.41244211] : 21
O1 : [1.2183192  0.         4.06638289] : 22
O1 : [5.4029808  0.         4.06638289] : 18
O1 : [4.5289692  0.         6.41244211] : 17
O1 : [ 3.31065    -2.0923308   4.91546711] : 19
O1 : [3.31065    1.2183192  2.56940789] : 23
O1 : [ 3.31065    -1.2183192   2.56940789] : 12
!!!atention to nb coordination!!!
         [2.1349670207738325, 2.2751988214464665, 2.134967020773832, 2.134967020773832, 2.2751988214464673, 2.134967020773831, 2.275198821446467, 2.275198821446467]
         [2.1349670207738325, 2.2751988214464665, 2.134967020773832, 2.134967020773832, 2.275198821446467, 2.1349670207738325, 2.275198821446467, 2.275198821446467]

ce_symbol  = SA:8
ce_fraction=  0.00022436772767333871
species:coords:index
O1 : [3.31065    2.0923308  4.91546711] : 8
O1 : [2.0923308  0.         6.41244211] : 21
O1 : [1.2183192  0.         4.06638289] : 22
O1 : [5.4029808  0.         4.06638289] : 18
O1 : [4.5289692  0.         6.41244211] : 17
O1 : [ 3.31065    -2.0923308   4.91546711] : 19
O1 : [3.31065    1.2183192  2.56940789] : 23
O1 : [ 3.31065    -1.2183192   2.56940789] : 12
!!!atention to nb coordination!!!
         [2.1349670207738325, 2.2751988214464665, 2.134967020773832, 2.134967020773832, 2.2751988214464673, 2.134967020773831, 2.275198821446467, 2.275198821446467]
         [2.1349670207738325, 2.2751988214464665, 2.134967020773832, 2.134967020773832, 2.275198821446467, 2.1349670207738325, 2.275198821446467, 2.275198821446467]

ce_symbol  = BO_3:8
ce_fraction=  9.606551136387627e-06
species:coords:index
O1 : [3.31065    2.0923308  4.91546711] : 8
O1 : [2.0923308  0.         6.41244211] : 21
O1 : [1.2183192  0.         4.06638289] : 22
O1 : [5.4029808  0.         4.06638289] : 18
O1 : [4.5289692  0.         6.41244211] : 17
O1 : [ 3.31065    -2.0923308   4.91546711] : 19
O1 : [3.31065    1.2183192  2.56940789] : 23
O1 : [ 3.31065    -1.2183192   2.56940789] : 12
!!!atention to nb coordination!!!
         [2.1349670207738325, 2.2751988214464665, 2.134967020773832, 2.134967020773832, 2.2751988214464673, 2.134967020773831, 2.275198821446467, 2.275198821446467]
         [2.1349670207738325, 2.2751988214464665, 2.134967020773832, 2.134967020773832, 2.275198821446467, 2.1349670207738325, 2.275198821446467, 2.275198821446467]


**isite= 3
Zr1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9969059127901048
species:coords:index
O1 : [-2.0923308   0.          0.42454211] : 17
O1 : [0.         1.2183192  1.92151711] : 11
O1 : [ 0.         -1.2183192   1.92151711] : 16
O1 : [ 0.          2.0923308  -0.42454211] : 20
O1 : [-1.2183192   0.         -1.92151711] : 18
O1 : [ 1.2183192   0.         -1.92151711] : 22
O1 : [2.0923308  0.         0.42454211] : 21
O1 : [ 0.         -2.0923308  -0.42454211] : 15
!!!atention to nb coordination!!!
         [2.134967020773831, 2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.275198821446467, 2.275198821446467, 2.1349670207738325, 2.134967020773831]
         [2.1349670207738325, 2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.1349670207738325]

ce_symbol  = DD:8
ce_fraction=  0.002269273756668684
species:coords:index
O1 : [-2.0923308   0.          0.42454211] : 17
O1 : [0.         1.2183192  1.92151711] : 11
O1 : [ 0.         -1.2183192   1.92151711] : 16
O1 : [ 0.          2.0923308  -0.42454211] : 20
O1 : [-1.2183192   0.         -1.92151711] : 18
O1 : [ 1.2183192   0.         -1.92151711] : 22
O1 : [2.0923308  0.         0.42454211] : 21
O1 : [ 0.         -2.0923308  -0.42454211] : 15
!!!atention to nb coordination!!!
         [2.134967020773831, 2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.275198821446467, 2.275198821446467, 2.1349670207738325, 2.134967020773831]
         [2.1349670207738325, 2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.1349670207738325]

ce_symbol  = SBT:8
ce_fraction=  0.000590839174416796
species:coords:index
O1 : [-2.0923308   0.          0.42454211] : 17
O1 : [0.         1.2183192  1.92151711] : 11
O1 : [ 0.         -1.2183192   1.92151711] : 16
O1 : [ 0.          2.0923308  -0.42454211] : 20
O1 : [-1.2183192   0.         -1.92151711] : 18
O1 : [ 1.2183192   0.         -1.92151711] : 22
O1 : [2.0923308  0.         0.42454211] : 21
O1 : [ 0.         -2.0923308  -0.42454211] : 15
!!!atention to nb coordination!!!
         [2.134967020773831, 2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.275198821446467, 2.275198821446467, 2.1349670207738325, 2.134967020773831]
         [2.1349670207738325, 2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.1349670207738325]

ce_symbol  = SA:8
ce_fraction=  0.0002243677276733372
species:coords:index
O1 : [-2.0923308   0.          0.42454211] : 17
O1 : [0.         1.2183192  1.92151711] : 11
O1 : [ 0.         -1.2183192   1.92151711] : 16
O1 : [ 0.          2.0923308  -0.42454211] : 20
O1 : [-1.2183192   0.         -1.92151711] : 18
O1 : [ 1.2183192   0.         -1.92151711] : 22
O1 : [2.0923308  0.         0.42454211] : 21
O1 : [ 0.         -2.0923308  -0.42454211] : 15
!!!atention to nb coordination!!!
         [2.134967020773831, 2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.275198821446467, 2.275198821446467, 2.1349670207738325, 2.134967020773831]
         [2.1349670207738325, 2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.1349670207738325]

ce_symbol  = BO_3:8
ce_fraction=  9.606551136387492e-06
species:coords:index
O1 : [-2.0923308   0.          0.42454211] : 17
O1 : [0.         1.2183192  1.92151711] : 11
O1 : [ 0.         -1.2183192   1.92151711] : 16
O1 : [ 0.          2.0923308  -0.42454211] : 20
O1 : [-1.2183192   0.         -1.92151711] : 18
O1 : [ 1.2183192   0.         -1.92151711] : 22
O1 : [2.0923308  0.         0.42454211] : 21
O1 : [ 0.         -2.0923308  -0.42454211] : 15
!!!atention to nb coordination!!!
         [2.134967020773831, 2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.275198821446467, 2.275198821446467, 2.1349670207738325, 2.134967020773831]
         [2.1349670207738325, 2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.1349670207738325]


**isite= 4
Si1 : [0.       3.31065  4.490925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         4.5289692  5.56335789] : 15
O1 : [1.2183192  3.31065    3.41849211] : 9
O1 : [-1.2183192   3.31065     3.41849211] : 13
O1 : [0.         2.0923308  5.56335789] : 20
!!!atention to nb coordination!!!
         [1.6230877907994976, 1.6230877907994967, 1.6230877907994967, 1.6230877907994965]
         [1.623087790799497, 1.623087790799497, 1.623087790799497, 1.6230877907994965]


**isite= 5
Si1 : [3.31065 3.31065 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.31065     4.5289692  -1.07243289] : 19
O1 : [ 3.31065     2.0923308  -1.07243289] : 8
O1 : [4.5289692  3.31065    1.07243289] : 14
O1 : [2.0923308  3.31065    1.07243289] : 10
!!!atention to nb coordination!!!
         [1.623087790799497, 1.623087790799496, 1.6230877907994978, 1.6230877907994967]
         [1.6230877907994972, 1.623087790799497, 1.6230877907994972, 1.623087790799497]


**isite= 6
Si1 : [3.31065  0.       1.496975]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.31065    1.2183192  2.56940789] : 23
O1 : [ 3.31065    -1.2183192   2.56940789] : 12
O1 : [2.0923308  0.         0.42454211] : 21
O1 : [4.5289692  0.         0.42454211] : 17
!!!atention to nb coordination!!!
         [1.623087790799497, 1.623087790799497, 1.6230877907994967, 1.6230877907994978]
         [1.623087790799497, 1.623087790799497, 1.623087790799497, 1.6230877907994972]


**isite= 7
Si1 : [0.      0.      2.99395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.2183192  1.92151711] : 11
O1 : [-1.2183192   0.          4.06638289] : 18
O1 : [1.2183192  0.         4.06638289] : 22
O1 : [ 0.         -1.2183192   1.92151711] : 16
!!!atention to nb coordination!!!
         [1.6230877907994972, 1.623087790799497, 1.623087790799497, 1.6230877907994972]
         [1.623087790799497, 1.623087790799497, 1.623087790799497, 1.623087790799497]


**isite= 8
O1 : [3.31065    2.0923308  4.91546711]

ce_symbol  = S:1
ce_fraction=  0.6766607567647992
species:coords:index
Si1 : [3.31065 3.31065 5.9879 ] : 5

ce_symbol  = TL:3
ce_fraction=  0.2914924143805569
species:coords:index
Zr1 : [3.31065 3.31065 2.99395] : 1
Si1 : [3.31065 3.31065 5.9879 ] : 5
Zr1 : [3.31065  0.       4.490925] : 2

ce_symbol  = TS:3
ce_fraction=  0.01736755510508731
species:coords:index
Zr1 : [3.31065 3.31065 2.99395] : 1
Si1 : [3.31065 3.31065 5.9879 ] : 5
Zr1 : [3.31065  0.       4.490925] : 2

ce_symbol  = TY:3
ce_fraction=  0.014479273749556645
species:coords:index
Zr1 : [3.31065 3.31065 2.99395] : 1
Si1 : [3.31065 3.31065 5.9879 ] : 5
Zr1 : [3.31065  0.       4.490925] : 2


**isite= 9
O1 : [1.2183192  3.31065    3.41849211]

ce_symbol  = S:1
ce_fraction=  0.6766607567647981
species:coords:index
Si1 : [0.       3.31065  4.490925] : 4

ce_symbol  = TL:3
ce_fraction=  0.29149241438055784
species:coords:index
Zr1 : [3.31065 3.31065 2.99395] : 1
Zr1 : [0.       3.31065  1.496975] : 0
Si1 : [0.       3.31065  4.490925] : 4

ce_symbol  = TS:3
ce_fraction=  0.01736755510508732
species:coords:index
Zr1 : [3.31065 3.31065 2.99395] : 1
Zr1 : [0.       3.31065  1.496975] : 0
Si1 : [0.       3.31065  4.490925] : 4

ce_symbol  = TY:3
ce_fraction=  0.01447927374955667
species:coords:index
Zr1 : [3.31065 3.31065 2.99395] : 1
Zr1 : [0.       3.31065  1.496975] : 0
Si1 : [0.       3.31065  4.490925] : 4


**isite= 10
O1 : [2.0923308  3.31065    1.07243289]

ce_symbol  = S:1
ce_fraction=  0.6766607567647974
species:coords:index
Si1 : [3.31065 3.31065 0.     ] : 5
!!!atention to nb coordination!!!
         [1.6230877907994967]
         [1.623087790799497]

ce_symbol  = TL:3
ce_fraction=  0.2914924143805585
species:coords:index
Zr1 : [3.31065 3.31065 2.99395] : 1
Si1 : [3.31065 3.31065 0.     ] : 5
Zr1 : [0.       3.31065  1.496975] : 0
!!!atention to nb coordination!!!
         [2.2751988214464665, 1.6230877907994967, 2.1349670207738325]
         [2.2751988214464665, 1.623087790799497, 2.1349670207738325]

ce_symbol  = TS:3
ce_fraction=  0.01736755510508725
species:coords:index
Zr1 : [3.31065 3.31065 2.99395] : 1
Si1 : [3.31065 3.31065 0.     ] : 5
Zr1 : [0.       3.31065  1.496975] : 0
!!!atention to nb coordination!!!
         [2.2751988214464665, 1.6230877907994967, 2.1349670207738325]
         [2.2751988214464665, 1.623087790799497, 2.1349670207738325]

ce_symbol  = TY:3
ce_fraction=  0.014479273749556699
species:coords:index
Zr1 : [3.31065 3.31065 2.99395] : 1
Si1 : [3.31065 3.31065 0.     ] : 5
Zr1 : [0.       3.31065  1.496975] : 0
!!!atention to nb coordination!!!
         [2.2751988214464665, 1.6230877907994967, 2.1349670207738325]
         [2.2751988214464665, 1.623087790799497, 2.1349670207738325]


**isite= 11
O1 : [0.         1.2183192  1.92151711]

ce_symbol  = S:1
ce_fraction=  0.6766607567647993
species:coords:index
Si1 : [0.      0.      2.99395] : 7

ce_symbol  = TL:3
ce_fraction=  0.2914924143805566
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [0.      0.      2.99395] : 7
Zr1 : [0.       3.31065  1.496975] : 0

ce_symbol  = TS:3
ce_fraction=  0.017367555105087328
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [0.      0.      2.99395] : 7
Zr1 : [0.       3.31065  1.496975] : 0

ce_symbol  = TY:3
ce_fraction=  0.014479273749556702
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [0.      0.      2.99395] : 7
Zr1 : [0.       3.31065  1.496975] : 0


**isite= 12
O1 : [3.31065    5.4029808  2.56940789]

ce_symbol  = S:1
ce_fraction=  0.6766607567647991
species:coords:index
Si1 : [3.31065  6.6213   1.496975] : 6

ce_symbol  = TL:3
ce_fraction=  0.29149241438055695
species:coords:index
Zr1 : [3.31065  6.6213   4.490925] : 2
Si1 : [3.31065  6.6213   1.496975] : 6
Zr1 : [3.31065 3.31065 2.99395] : 1

ce_symbol  = TS:3
ce_fraction=  0.01736755510508739
species:coords:index
Zr1 : [3.31065  6.6213   4.490925] : 2
Si1 : [3.31065  6.6213   1.496975] : 6
Zr1 : [3.31065 3.31065 2.99395] : 1

ce_symbol  = TY:3
ce_fraction=  0.014479273749556711
species:coords:index
Zr1 : [3.31065  6.6213   4.490925] : 2
Si1 : [3.31065  6.6213   1.496975] : 6
Zr1 : [3.31065 3.31065 2.99395] : 1


**isite= 13
O1 : [5.4029808  3.31065    3.41849211]

ce_symbol  = S:1
ce_fraction=  0.676660756764798
species:coords:index
Si1 : [6.6213   3.31065  4.490925] : 4

ce_symbol  = TL:3
ce_fraction=  0.291492414380558
species:coords:index
Zr1 : [6.6213   3.31065  1.496975] : 0
Zr1 : [3.31065 3.31065 2.99395] : 1
Si1 : [6.6213   3.31065  4.490925] : 4

ce_symbol  = TS:3
ce_fraction=  0.01736755510508731
species:coords:index
Zr1 : [6.6213   3.31065  1.496975] : 0
Zr1 : [3.31065 3.31065 2.99395] : 1
Si1 : [6.6213   3.31065  4.490925] : 4

ce_symbol  = TY:3
ce_fraction=  0.014479273749556645
species:coords:index
Zr1 : [6.6213   3.31065  1.496975] : 0
Zr1 : [3.31065 3.31065 2.99395] : 1
Si1 : [6.6213   3.31065  4.490925] : 4


**isite= 14
O1 : [4.5289692  3.31065    1.07243289]

ce_symbol  = S:1
ce_fraction=  0.6766607567647984
species:coords:index
Si1 : [3.31065 3.31065 0.     ] : 5

ce_symbol  = TL:3
ce_fraction=  0.2914924143805575
species:coords:index
Zr1 : [6.6213   3.31065  1.496975] : 0
Zr1 : [3.31065 3.31065 2.99395] : 1
Si1 : [3.31065 3.31065 0.     ] : 5

ce_symbol  = TS:3
ce_fraction=  0.01736755510508735
species:coords:index
Zr1 : [6.6213   3.31065  1.496975] : 0
Zr1 : [3.31065 3.31065 2.99395] : 1
Si1 : [3.31065 3.31065 0.     ] : 5

ce_symbol  = TY:3
ce_fraction=  0.01447927374955665
species:coords:index
Zr1 : [6.6213   3.31065  1.496975] : 0
Zr1 : [3.31065 3.31065 2.99395] : 1
Si1 : [3.31065 3.31065 0.     ] : 5


**isite= 15
O1 : [0.         4.5289692  5.56335789]

ce_symbol  = S:1
ce_fraction=  0.6766607567647998
species:coords:index
Si1 : [0.       3.31065  4.490925] : 4

ce_symbol  = TL:3
ce_fraction=  0.29149241438055634
species:coords:index
Zr1 : [0.       3.31065  7.484875] : 0
Si1 : [0.       3.31065  4.490925] : 4
Zr1 : [0.     6.6213 5.9879] : 3

ce_symbol  = TS:3
ce_fraction=  0.017367555105087387
species:coords:index
Zr1 : [0.       3.31065  7.484875] : 0
Si1 : [0.       3.31065  4.490925] : 4
Zr1 : [0.     6.6213 5.9879] : 3

ce_symbol  = TY:3
ce_fraction=  0.014479273749556678
species:coords:index
Zr1 : [0.       3.31065  7.484875] : 0
Si1 : [0.       3.31065  4.490925] : 4
Zr1 : [0.     6.6213 5.9879] : 3


**isite= 16
O1 : [0.         5.4029808  1.92151711]

ce_symbol  = S:1
ce_fraction=  0.6766607567647993
species:coords:index
Si1 : [0.      6.6213  2.99395] : 7

ce_symbol  = TL:3
ce_fraction=  0.2914924143805566
species:coords:index
Zr1 : [0.     6.6213 0.    ] : 3
Zr1 : [0.       3.31065  1.496975] : 0
Si1 : [0.      6.6213  2.99395] : 7

ce_symbol  = TS:3
