O1 : [7.7078002 5.797628  3.6391131] : 84
O1 : [12.12366315  5.4174745   5.25139454] : 77
!!!atention to nb coordination!!!
         [2.70469709317975, 2.830383532821098, 2.7290107217026183, 3.1715359801402228, 2.5710926005507933, 2.7236079402337183]
         [2.70469709317975, 2.8303835328210973, 2.7290107217026187, 2.5710926005507933, 2.723607940233718, 3.510892565878792]


**isite= 9
K1 : [ 1.1120764  10.0137715   0.77807886]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.74603757  9.645103   -1.82529648] : 50
O1 : [ 2.18812459 11.8100255  -1.12630104] : 78
O1 : [2.19446122 8.372565   2.43500417] : 81
O1 : [-1.18610385  8.5459885   0.88522415] : 104
O1 : [ 2.22773836 11.540128    2.73858248] : 85
O1 : [-2.18812459 11.1599745   1.12630104] : 76
!!!atention to nb coordination!!!
         [2.704697093179748, 2.8303835328210987, 2.571092600550792, 2.7290107217026187, 2.7236079402337174, 3.1715359801402228]
         [2.7046970931797505, 2.830383532821098, 2.571092600550792, 2.729010721702619, 2.7236079402337174, 3.5108925658787937]


**isite= 10
K1 : [0.94061496 7.2137285  7.15577445]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [2.01666315 5.4174745  5.25139454] : 77
O1 : [-2.35958603  6.0675255   7.50399663] : 79
O1 : [2.02299978 8.854935   8.81269976] : 82
O1 : [-1.35756529  8.6815115   7.26291973] : 107
O1 : [2.05627691 5.687372   9.11627807] : 86
O1 : [1.57457612 7.582397   4.55239911] : 49
!!!atention to nb coordination!!!
         [2.8303835328210942, 2.571092600550793, 2.729010721702619, 2.7236079402337197, 2.7046970931797487, 3.1715359801402236]
         [2.8303835328210956, 3.5108925658787937, 2.5710926005507933, 2.72901072170262, 2.7236079402337183, 2.7046970931797487]


**isite= 11
K1 : [ 8.65200071  1.4712285  11.97731231]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.57595252 -0.3250255  13.88169221] : 76
O1 : [ 7.56961589  3.112435   10.320387  ] : 83
O1 : [10.95018096  2.9390115  11.87016702] : 106
O1 : [ 7.53633876 -0.055128   10.01680869] : 87
O1 : [11.9522017   0.3250255  11.62909013] : 78
O1 : [ 8.01803955  1.839897   14.58068765] : 48
!!!atention to nb coordination!!!
         [2.8303835328210973, 2.571092600550792, 2.7290107217026183, 2.723607940233718, 3.1715359801402228, 2.70469709317975]
         [2.8303835328210982, 2.5710926005507933, 2.7290107217026183, 2.7236079402337183, 3.510892565878792, 2.7046970931797496]


**isite= 12
Al1 : [7.55060193 9.592272   0.50128687]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.92089615 8.5459885  0.88522415] : 104
O1 : [6.13392685 8.88939    1.16584275] : 53
O1 : [ 7.91887541 11.1599745   1.12630104] : 76
O1 : [ 7.51886687  9.6474     -1.2130377 ] : 63
!!!atention to nb coordination!!!
         [1.766302138749546, 1.7154142101845227, 1.727414018954116, 1.7155042853395328]
         [1.766302138749546, 1.7154142101845227, 1.727414018954116, 1.7155042853395337]


**isite= 13
Al1 : [2.38493663 3.849772   5.87640871]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.41667169 3.9049     7.59073329] : 62
O1 : [3.80161171 3.14689    5.21185283] : 52
O1 : [2.01666315 5.4174745  5.25139454] : 77
O1 : [1.01464241 2.8034885  5.49247144] : 105
!!!atention to nb coordination!!!
         [1.7155042853395337, 1.7154142101845224, 1.7274140189541174, 1.7663021387495452]
         [1.7155042853395337, 1.7154142101845224, 1.727414018954117, 1.7663021387495454]


**isite= 14
Al1 : [ 2.21347518  1.892728   12.2541043 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.84318096  2.9390115  11.87016702] : 106
O1 : [ 3.63015027  2.59561    11.58954842] : 55
O1 : [ 1.8452017   0.3250255  11.62909013] : 78
O1 : [ 2.24521025  1.8376     13.96842887] : 61
!!!atention to nb coordination!!!
         [1.766302138749546, 1.7154142101845216, 1.7274140189541163, 1.7155042853395346]
         [1.7663021387495457, 1.7154142101845227, 1.7274140189541163, 1.7155042853395328]


**isite= 15
Al1 : [7.37914049 7.635228   6.87898246]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.74943471 8.6815115  7.26291973] : 107
O1 : [7.74741397 6.0675255  7.50399663] : 79
O1 : [7.34740542 7.5801     5.16465788] : 60
O1 : [5.96246541 8.33811    7.54353834] : 54
!!!atention to nb coordination!!!
         [1.7663021387495463, 1.7274140189541156, 1.7155042853395346, 1.7154142101845231]
         [1.7663021387495463, 1.727414018954116, 1.7155042853395346, 1.7154142101845227]


**isite= 16
B1 : [8.11584758 5.301476   2.29597041]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.87549708 5.025836   1.55233111] : 88
O1 : [7.7078002 5.797628  3.6391131] : 84
O1 : [8.88526093 4.051908   2.43627971] : 56
O1 : [8.95997015 6.29378    1.61228144] : 96
!!!atention to nb coordination!!!
         [1.4722249074468243, 1.4888592134712397, 1.4741451039716167, 1.471271810106842]
         [1.4722249074468237, 1.4888592134712395, 1.4741451039716167, 1.471271810106842]


**isite= 17
B1 : [ 1.81969098 11.043976    4.08172517]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.05027763 9.794408   3.94141587] : 57
O1 : [ 0.97556841 12.03628     4.76541414] : 97
O1 : [ 2.22773836 11.540128    2.73858248] : 85
O1 : [ 3.06004147 10.768336    4.82536448] : 89
!!!atention to nb coordination!!!
         [1.474145103971617, 1.471271810106842, 1.4888592134712393, 1.4722249074468219]
         [1.4741451039716171, 1.471271810106842, 1.4888592134712397, 1.4722249074468223]


**isite= 18
B1 : [ 1.64822953  6.183524   10.45942076]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.80410697  5.19122    11.14310973] : 98
O1 : [ 0.87881619  7.433092   10.31911146] : 58
O1 : [ 2.88858003  6.459164   11.20306006] : 90
O1 : [2.05627691 5.687372   9.11627807] : 86
!!!atention to nb coordination!!!
         [1.4712718101068407, 1.4741451039716171, 1.4722249074468223, 1.4888592134712386]
         [1.4712718101068407, 1.4741451039716171, 1.4722249074468223, 1.4888592134712402]


**isite= 19
B1 : [7.94438614 0.441024   8.673666  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.71379949 1.690592   8.8139753 ] : 59
O1 : [ 7.53633876 -0.055128   10.01680869] : 87
O1 : [ 8.7885087  -0.55128     7.98997703] : 99
O1 : [6.70403564 0.716664   7.93002669] : 91
!!!atention to nb coordination!!!
         [1.4741451039716171, 1.4888592134712402, 1.4712718101068403, 1.4722249074468228]
         [1.4741451039716171, 1.4888592134712402, 1.4712718101068416, 1.4722249074468219]


**isite= 20
B1 : [6.90003039 1.4643375  4.2488208 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.14245091 0.3801535  3.27685999] : 100
O1 : [5.50279903 1.899619   4.190146  ] : 92
O1 : [7.2369032  0.962443   5.59068795] : 64
O1 : [7.74107734 2.630065   3.94269141] : 80


**isite= 21
B1 : [3.03550817 7.2068375  2.12887479]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.43273953 7.642119   2.18754959] : 93
O1 : [2.19446122 8.372565   2.43500417] : 81
O1 : [2.79308765 6.1226535  3.10083559] : 101
O1 : [2.69863536 6.704943   0.78700764] : 65
!!!atention to nb coordination!!!
         [1.4646392644426998, 1.4696924091023342, 1.4761200719752503, 1.4717298773698484]
         [1.4646392644426998, 1.4696924091023342, 1.4761200719752505, 1.4717298773698484]


**isite= 22
B1 : [ 2.86404673 10.0206625   8.50657037]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.52717391 10.522557    7.16470322] : 66
O1 : [ 2.6216262  11.1048465   9.47853118] : 102
O1 : [2.02299978 8.854935   8.81269976] : 82
O1 : [4.26127808 9.585381   8.56524517] : 94
!!!atention to nb coordination!!!
         [1.4717298773698486, 1.4761200719752514, 1.4696924091023347, 1.464639264442699]
         [1.4717298773698484, 1.47612007197525, 1.4696924091023345, 1.4646392644426998]


**isite= 23
B1 : [ 6.72856894  4.2781625  10.62651638]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.33133759  3.842881   10.56784158] : 95
O1 : [ 7.56961589  3.112435   10.320387  ] : 83
O1 : [6.97098947 5.3623465  9.65455558] : 103
O1 : [ 7.06544176  4.780057   11.96838353] : 67
!!!atention to nb coordination!!!
         [1.464639264442699, 1.469692409102333, 1.4761200719752507, 1.4717298773698506]
         [1.464639264442699, 1.4696924091023333, 1.4761200719752505, 1.471729877369849]


**isite= 24
B1 : [6.43547708 1.1220845  6.67872282]

ce_symbol  = TL:3
ce_fraction=  0.9994196420448751
species:coords:index
O1 : [5.20939879 1.7790265  6.53203582] : 72
O1 : [6.70403564 0.716664   7.93002669] : 91
O1 : [7.2369032  0.962443   5.59068795] : 64
!!!atention to nb coordination!!!
         [1.398698620955628, 1.3424793737925091, 1.3607310936358181]
         [1.398698620955628, 1.3424793737925094, 1.3607310936358181]

ce_symbol  = TY:3
ce_fraction=  0.0005803540770441566
species:coords:index
O1 : [5.20939879 1.7790265  6.53203582] : 72
O1 : [6.70403564 0.716664   7.93002669] : 91
O1 : [7.2369032  0.962443   5.59068795] : 64
!!!atention to nb coordination!!!
         [1.398698620955628, 1.3424793737925091, 1.3607310936358181]
         [1.398698620955628, 1.3424793737925094, 1.3607310936358181]

ce_symbol  = TS:3
ce_fraction=  3.8780806536527205e-09
species:coords:index
O1 : [5.20939879 1.7790265  6.53203582] : 72
O1 : [6.70403564 0.716664   7.93002669] : 91
O1 : [7.2369032  0.962443   5.59068795] : 64
!!!atention to nb coordination!!!
         [1.398698620955628, 1.3424793737925091, 1.3607310936358181]
         [1.398698620955628, 1.3424793737925094, 1.3607310936358181]


**isite= 25
B1 : [ 3.15713859  6.8645845  12.45436394]

ce_symbol  = TL:3
ce_fraction=  0.9994196420448751
species:coords:index
O1 : [ 2.35571247  6.704943   13.5423988 ] : 65
O1 : [ 2.88858003  6.459164   11.20306006] : 90
O1 : [ 4.38321688  7.5215265  12.60105094] : 73
!!!atention to nb coordination!!!
         [1.3607310936358186, 1.3424793737925094, 1.3986986209556298]
         [1.36073109363582, 1.3424793737925094, 1.3986986209556285]

ce_symbol  = TY:3
ce_fraction=  0.0005803540770441816
species:coords:index
O1 : [ 2.35571247  6.704943   13.5423988 ] : 65
O1 : [ 2.88858003  6.459164   11.20306006] : 90
O1 : [ 4.38321688  7.5215265  12.60105094] : 73
!!!atention to nb coordination!!!
         [1.3607310936358186, 1.3424793737925094, 1.3986986209556298]
         [1.36073109363582, 1.3424793737925094, 1.3986986209556285]

ce_symbol  = TS:3
ce_fraction=  3.8780806536526874e-09
species:coords:index
O1 : [ 2.35571247  6.704943   13.5423988 ] : 65
O1 : [ 2.88858003  6.459164   11.20306006] : 90
O1 : [ 4.38321688  7.5215265  12.60105094] : 73
!!!atention to nb coordination!!!
         [1.3607310936358186, 1.3424793737925094, 1.3986986209556298]
         [1.36073109363582, 1.3424793737925094, 1.3986986209556285]


**isite= 26
B1 : [ 3.32860004 10.3629155   6.07666835]

ce_symbol  = TL:3
ce_fraction=  0.9994196420448751
species:coords:index
O1 : [ 3.06004147 10.768336    4.82536448] : 89
O1 : [ 2.52717391 10.522557    7.16470322] : 66
O1 : [4.55467832 9.7059735  6.22335535] : 74
!!!atention to nb coordination!!!
         [1.34247937379251, 1.3607310936358186, 1.3986986209556278]
         [1.3424793737925094, 1.3607310936358183, 1.3986986209556287]

ce_symbol  = TY:3
ce_fraction=  0.000580354077044154
species:coords:index
O1 : [ 3.06004147 10.768336    4.82536448] : 89
O1 : [ 2.52717391 10.522557    7.16470322] : 66
O1 : [4.55467832 9.7059735  6.22335535] : 74
!!!atention to nb coordination!!!
         [1.34247937379251, 1.3607310936358186, 1.3986986209556278]
         [1.3424793737925094, 1.3607310936358183, 1.3986986209556287]

ce_symbol  = TS:3
ce_fraction=  3.878080653650787e-09
species:coords:index
O1 : [ 3.06004147 10.768336    4.82536448] : 89
O1 : [ 2.52717391 10.522557    7.16470322] : 66
O1 : [4.55467832 9.7059735  6.22335535] : 74
!!!atention to nb coordination!!!
         [1.34247937379251, 1.3607310936358186, 1.3986986209556278]
         [1.3424793737925094, 1.3607310936358183, 1.3986986209556287]


**isite= 27
B1 : [6.60693852 4.6204155  0.30102723]

ce_symbol  = TL:3
ce_fraction=  0.9994196420448751
species:coords:index
O1 : [6.87549708 5.025836   1.55233111] : 88
O1 : [5.38086023 3.9634735  0.15434023] : 75
O1 : [ 7.40836464  4.780057   -0.78700764] : 67
!!!atention to nb coordination!!!
         [1.3424793737925076, 1.3986986209556282, 1.3607310936358175]
         [1.3424793737925078, 1.3986986209556282, 1.360731093635819]

ce_symbol  = TY:3
ce_fraction=  0.0005803540770441563
species:coords:index
O1 : [6.87549708 5.025836   1.55233111] : 88
O1 : [5.38086023 3.9634735  0.15434023] : 75
O1 : [ 7.40836464  4.780057   -0.78700764] : 67
!!!atention to nb coordination!!!
         [1.3424793737925076, 1.3986986209556282, 1.3607310936358175]
         [1.3424793737925078, 1.3986986209556282, 1.360731093635819]

ce_symbol  = TS:3
ce_fraction=  3.8780806536481e-09
species:coords:index
O1 : [6.87549708 5.025836   1.55233111] : 88
O1 : [5.38086023 3.9634735  0.15434023] : 75
O1 : [ 7.40836464  4.780057   -0.78700764] : 67
!!!atention to nb coordination!!!
         [1.3424793737925076, 1.3986986209556282, 1.3607310936358175]
         [1.3424793737925078, 1.3986986209556282, 1.360731093635819]


**isite= 28
B1 : [8.74650116 7.616852   1.8457051 ]

ce_symbol  = TL:3
ce_fraction=  0.9999884139420574
species:coords:index
O1 : [8.92089615 8.5459885  0.88522415] : 104
O1 : [8.30258481 8.0360545  3.0944579 ] : 68
O1 : [8.95997015 6.29378    1.61228144] : 96
!!!atention to nb coordination!!!
         [1.347676487296116, 1.3900273402424492, 1.3603584566851257]
         [1.347676487296116, 1.3900273402424488, 1.3603584566851257]

ce_symbol  = TY:3
ce_fraction=  1.1586057942628855e-05
species:coords:index
O1 : [8.92089615 8.5459885  0.88522415] : 104
O1 : [8.30258481 8.0360545  3.0944579 ] : 68
O1 : [8.95997015 6.29378    1.61228144] : 96
!!!atention to nb coordination!!!
         [1.347676487296116, 1.3900273402424492, 1.3603584566851257]
         [1.347676487296116, 1.3900273402424488, 1.3603584566851257]


**isite= 29
B1 : [1.1890374  1.874352   4.53199048]

ce_symbol  = TL:3
ce_fraction=  0.9999884139420574
species:coords:index
O1 : [0.97556841 0.55128    4.76541414] : 97
O1 : [1.63295375 2.2935545  3.28323769] : 69
O1 : [1.01464241 2.8034885  5.49247144] : 105
!!!atention to nb coordination!!!
         [1.3603584566851257, 1.3900273402424486, 1.3476764872961164]
         [1.3603584566851257, 1.3900273402424486, 1.3476764872961158]

ce_symbol  = TY:3
ce_fraction=  1.1586057942628647e-05
species:coords:index
O1 : [0.97556841 0.55128    4.76541414] : 97
O1 : [1.63295375 2.2935545  3.28323769] : 69
O1 : [1.01464241 2.8034885  5.49247144] : 105
!!!atention to nb coordination!!!
         [1.3603584566851257, 1.3900273402424486, 1.3476764872961164]
         [1.3603584566851257, 1.3900273402424486, 1.3476764872961158]


**isite= 30
B1 : [ 1.01757596  3.868148   10.90968607]

ce_symbol  = TL:3
ce_fraction=  0.9999884139420574
species:coords:index
O1 : [1.46149231 3.4489455  9.66093327] : 70
O1 : [ 0.84318096  2.9390115  11.87016702] : 106
O1 : [ 0.80410697  5.19122    11.14310973] : 98

ce_symbol  = TY:3
ce_fraction=  1.1586057942628086e-05
species:coords:index
O1 : [1.46149231 3.4489455  9.66093327] : 70
O1 : [ 0.84318096  2.9390115  11.87016702] : 106
O1 : [ 0.80410697  5.19122    11.14310973] : 98


**isite= 31
B1 : [8.57503972 9.610648   8.22340069]

ce_symbol  = TL:3
ce_fraction=  0.9999884139420574
species:coords:index
O1 : [8.13112336 9.1914455  9.47215348] : 71
O1 : [ 8.7885087  10.93372     7.98997703] : 99
O1 : [8.74943471 8.6815115  7.26291973] : 107
!!!atention to nb coordination!!!
         [1.3900273402424472, 1.3603584566851274, 1.3476764872961167]
         [1.3900273402424472, 1.360358456685126, 1.3476764872961169]

ce_symbol  = TY:3
ce_fraction=  1.15860579426282e-05
species:coords:index
O1 : [8.13112336 9.1914455  9.47215348] : 71
O1 : [ 8.7885087  10.93372     7.98997703] : 99
O1 : [8.74943471 8.6815115  7.26291973] : 107
!!!atention to nb coordination!!!
         [1.3900273402424472, 1.3603584566851274, 1.3476764872961167]
         [1.3900273402424472, 1.360358456685126, 1.3476764872961169]


**isite= 32
B1 : [8.3068931  2.84828    2.74623572]

ce_symbol  = TL:3
ce_fraction=  0.9999918481455575
species:coords:index
O1 : [7.74107734 2.630065   3.94269141] : 80
O1 : [8.88526093 4.051908   2.43627971] : 56
O1 : [8.36096243 1.839897   1.82529648] : 48
!!!atention to nb coordination!!!
         [1.3413692595109366, 1.3708765188705931, 1.3667073043240727]
         [1.3413692595109366, 1.3708765188705931, 1.366707304324073]

ce_symbol  = TY:3
ce_fraction=  8.151854442532868e-06
species:coords:index
O1 : [7.74107734 2.630065   3.94269141] : 80
O1 : [8.88526093 4.051908   2.43627971] : 56
O1 : [8.36096243 1.839897   1.82529648] : 48
!!!atention to nb coordination!!!
         [1.3413692595109366, 1.3708765188705931, 1.3667073043240727]
         [1.3413692595109366, 1.3708765188705931, 1.366707304324073]


**isite= 33
B1 : [1.62864545 8.59078    3.63145987]

ce_symbol  = TL:3
ce_fraction=  0.9999918481455575
species:coords:index
O1 : [1.57457612 7.582397   4.55239911] : 49
O1 : [1.05027763 9.794408   3.94141587] : 57
O1 : [2.19446122 8.372565   2.43500417] : 81

ce_symbol  = TY:3
ce_fraction=  8.15185444253327e-06
species:coords:index
O1 : [1.57457612 7.582397   4.55239911] : 49
O1 : [1.05027763 9.794408   3.94141587] : 57
O1 : [2.19446122 8.372565   2.43500417] : 81


**isite= 34
B1 : [ 1.45718401  8.63672    10.00915545]

ce_symbol  = TL:3
ce_fraction=  0.9999918481455575
species:coords:index
O1 : [ 0.87881619  7.433092   10.31911146] : 58
O1 : [2.02299978 8.854935   8.81269976] : 82
O1 : [ 1.40311468  9.645103   10.93009469] : 50
!!!atention to nb coordination!!!
         [1.3708765188705943, 1.3413692595109359, 1.3667073043240736]
         [1.3708765188705943, 1.341369259510936, 1.3667073043240723]

ce_symbol  = TY:3
ce_fraction=  8.151854442532934e-06
species:coords:index
O1 : [ 0.87881619  7.433092   10.31911146] : 58
O1 : [2.02299978 8.854935   8.81269976] : 82
O1 : [ 1.40311468  9.645103   10.93009469] : 50
!!!atention to nb coordination!!!
         [1.3708765188705943, 1.3413692595109359, 1.3667073043240736]
         [1.3708765188705943, 1.341369259510936, 1.3667073043240723]


**isite= 35
B1 : [8.13543166 2.89422    9.1239313 ]

ce_symbol  = TL:3
ce_fraction=  0.9999918481455575
species:coords:index
O1 : [8.71379949 1.690592   8.8139753 ] : 59
O1 : [ 7.56961589  3.112435   10.320387  ] : 83
O1 : [8.18950099 3.902603   8.20299206] : 51
!!!atention to nb coordination!!!
         [1.370876518870593, 1.3413692595109383, 1.3667073043240732]
         [1.370876518870593, 1.3413692595109368, 1.3667073043240732]

ce_symbol  = TY:3
ce_fraction=  8.151854442532785e-06
species:coords:index
O1 : [8.71379949 1.690592   8.8139753 ] : 59
O1 : [ 7.56961589  3.112435   10.320387  ] : 83
O1 : [8.18950099 3.902603   8.20299206] : 51
!!!atention to nb coordination!!!
         [1.370876518870593, 1.3413692595109383, 1.3667073043240732]
         [1.370876518870593, 1.3413692595109368, 1.3667073043240732]


**isite= 36
B1 : [4.81702044 2.276327   5.29986503]

ce_symbol  = TL:3
ce_fraction=  0.9999938168393134
species:coords:index
O1 : [5.20939879 1.7790265  6.53203582] : 72
O1 : [5.50279903 1.899619   4.190146  ] : 92
O1 : [3.80161171 3.14689    5.21185283] : 52

ce_symbol  = TY:3
ce_fraction=  6.183160686613532e-06
species:coords:index
O1 : [5.20939879 1.7790265  6.53203582] : 72
