Gd1 : [4.6607   2.33035  2.629775] : 5
Na1 : [2.33035 2.33035 0.     ] : 0
Gd1 : [2.33035 2.33035 5.25955] : 6
Na1 : [2.33035  4.6607   2.629775] : 1
Gd1 : [0.       2.33035  2.629775] : 5
Na1 : [2.33035  0.       2.629775] : 1


**isite= 12
O1 : [2.33035   2.33035   7.5632329]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Gd1 : [2.33035 2.33035 5.25955] : 6
Na1 : [4.6607   2.33035  7.889325] : 3
Na1 : [ 2.33035  2.33035 10.5191 ] : 0
Gd1 : [2.33035  0.       7.889325] : 7
Gd1 : [2.33035  4.6607   7.889325] : 7
Na1 : [0.       2.33035  7.889325] : 3


**isite= 13
O1 : [ 2.33035    0.        10.1930079]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Gd1 : [ 4.6607  0.     10.5191] : 4
Gd1 : [2.33035  0.       7.889325] : 7
Na1 : [ 2.33035  2.33035 10.5191 ] : 0
Gd1 : [ 0.      0.     10.5191] : 4
Na1 : [ 2.33035   0.       13.148875] : 1
Na1 : [ 2.33035 -2.33035 10.5191 ] : 0
!!!atention to nb coordination!!!
         [2.3530548612776565, 2.303682899999999, 2.3530548612776565, 2.3530548612776565, 2.9558671000000025, 2.3530548612776565]
         [2.3530548612776565, 2.3036828999999983, 2.3530548612776565, 2.3530548612776565, 2.9558671000000025, 2.3530548612776565]


**isite= 14
O1 : [2.33035   0.        5.5856421]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Gd1 : [2.33035  0.       7.889325] : 7
Gd1 : [ 2.33035 -2.33035  5.25955] : 6
Gd1 : [2.33035 2.33035 5.25955] : 6
Na1 : [0.      0.      5.25955] : 2
Na1 : [4.6607  0.      5.25955] : 2
Na1 : [2.33035  0.       2.629775] : 1
!!!atention to nb coordination!!!
         [2.3036828999999974, 2.3530548612776565, 2.3530548612776565, 2.3530548612776565, 2.3530548612776565, 2.955867100000001]
         [2.3036828999999983, 2.3530548612776565, 2.3530548612776565, 2.3530548612776565, 2.3530548612776565, 2.955867100000001]


**isite= 15
O1 : [0.        0.        8.2154171]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Gd1 : [-2.33035   0.        7.889325] : 7
Gd1 : [2.33035  0.       7.889325] : 7
Na1 : [0.      0.      5.25955] : 2
Gd1 : [ 0.      0.     10.5191] : 4
Na1 : [0.       2.33035  7.889325] : 3
Na1 : [ 0.       -2.33035   7.889325] : 3
!!!atention to nb coordination!!!
         [2.353054861277657, 2.353054861277657, 2.9558671000000016, 2.3036828999999983, 2.353054861277657, 2.353054861277657]
         [2.3530548612776565, 2.3530548612776565, 2.9558671000000016, 2.3036828999999983, 2.3530548612776565, 2.3530548612776565]

END

