cif name= ./7202515.cif
./7202515.cif
Full Formula (Rb8 Os16 O48)
 54  O     0.75    0.25    0.0582
 55  O     0.0582  0.25    0.75
 56  O     0.75    0.5582  0.75
 57  O     0.8082  0       0.5
 58  O     0       0.3082  0
 59  O     0       0       0.3082
 60  O     0.9418  0.75    0.75
 61  O     0.75    0.4418  0.25
 62  O     0.75    0.75    0.9418
 63  O     0.6918  0.5     0.5
 64  O     0       0.1918  0.5
 65  O     0       0.5     0.1918
 66  O     0.75    0.75    0.5582
 67  O     0.0582  0.75    0.25
 68  O     0.75    0.0582  0.25
 69  O     0.8082  0.5     0
 70  O     0       0.8082  0.5
 71  O     0       0.5     0.8082

space_group_IT_number 227

*** lse ***


**isite= 0
Rb1 : [5.056965 0.       5.056965]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.93985177 0.         5.056965  ] : 27
O1 : [5.056965   0.         1.93985177] : 29
O1 : [5.056965   0.         8.17407823] : 35
O1 : [ 5.056965   -3.11711323  5.056965  ] : 28
O1 : [8.17407823 0.         5.056965  ] : 57
O1 : [5.056965   3.11711323 5.056965  ] : 34
!!!atention to nb coordination!!!
         [3.1171132260000025, 3.1171132260000025, 3.1171132260000007, 3.1171132260000034, 3.1171132260000007, 3.117113226000002]
         [3.1171132260000025, 3.1171132260000025, 3.1171132260000025, 3.1171132260000025, 3.1171132260000025, 3.1171132260000025]


**isite= 1
Rb1 : [2.5284825 2.5284825 2.5284825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.58863073  2.5284825   2.5284825 ] : 48
O1 : [ 2.5284825   2.5284825  -0.58863073] : 26
O1 : [2.5284825  2.5284825  5.64559573] : 30
O1 : [ 2.5284825  -0.58863073  2.5284825 ] : 25
O1 : [2.5284825  5.64559573 2.5284825 ] : 32
O1 : [5.64559573 2.5284825  2.5284825 ] : 31
!!!atention to nb coordination!!!
         [3.1171132260000034, 3.1171132260000034, 3.1171132260000016, 3.1171132260000034, 3.1171132260000016, 3.1171132260000016]
         [3.1171132260000025, 3.1171132260000025, 3.1171132260000025, 3.1171132260000025, 3.1171132260000025, 3.1171132260000025]


**isite= 2
Rb1 : [5.056965 5.056965 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.056965   8.17407823 0.        ] : 46
O1 : [5.056965   5.056965   3.11711323] : 47
O1 : [8.17407823 5.056965   0.        ] : 69
O1 : [ 5.056965    5.056965   -3.11711323] : 41
O1 : [1.93985177 5.056965   0.        ] : 39
O1 : [5.056965   1.93985177 0.        ] : 40
!!!atention to nb coordination!!!
         [3.1171132260000007, 3.117113226000002, 3.1171132260000007, 3.1171132260000034, 3.1171132260000025, 3.1171132260000025]
         [3.1171132260000025, 3.1171132260000025, 3.1171132260000025, 3.1171132260000025, 3.1171132260000025, 3.1171132260000025]


**isite= 3
Rb1 : [2.5284825 7.5854475 7.5854475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.5284825   7.5854475  10.70256073] : 42
O1 : [5.64559573 7.5854475  7.5854475 ] : 43
O1 : [ 2.5284825  10.70256073  7.5854475 ] : 44
O1 : [2.5284825  7.5854475  4.46833427] : 38
O1 : [2.5284825  4.46833427 7.5854475 ] : 37
O1 : [-0.58863073  7.5854475   7.5854475 ] : 60
!!!atention to nb coordination!!!
         [3.1171132260000016, 3.1171132260000016, 3.1171132260000016, 3.1171132260000034, 3.1171132260000034, 3.1171132260000034]
         [3.1171132260000016, 3.1171132260000025, 3.1171132260000016, 3.1171132260000025, 3.1171132260000025, 3.1171132260000025]


**isite= 4
Rb1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         -3.11711323  0.        ] : 52
O1 : [ 0.          0.         -3.11711323] : 53
O1 : [0.         3.11711323 0.        ] : 58
O1 : [-3.11711323  0.          0.        ] : 51
O1 : [0.         0.         3.11711323] : 59
O1 : [3.11711323 0.         0.        ] : 33
!!!atention to nb coordination!!!
         [3.1171132260000034, 3.1171132260000034, 3.117113226000002, 3.1171132260000034, 3.117113226000002, 3.117113226000002]
         [3.1171132260000025, 3.1171132260000025, 3.1171132260000025, 3.1171132260000025, 3.1171132260000025, 3.1171132260000025]


**isite= 5
Rb1 : [7.5854475 2.5284825 7.5854475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.5854475  2.5284825  4.46833427] : 50
O1 : [4.46833427 2.5284825  7.5854475 ] : 24
O1 : [ 7.5854475   2.5284825  10.70256073] : 54
O1 : [ 7.5854475  -0.58863073  7.5854475 ] : 49
O1 : [10.70256073  2.5284825   7.5854475 ] : 55
O1 : [7.5854475  5.64559573 7.5854475 ] : 56
!!!atention to nb coordination!!!
         [3.1171132260000034, 3.1171132260000034, 3.1171132260000016, 3.1171132260000034, 3.1171132260000016, 3.1171132260000016]
         [3.1171132260000025, 3.1171132260000025, 3.1171132260000016, 3.1171132260000025, 3.1171132260000016, 3.1171132260000025]


**isite= 6
Rb1 : [0.       5.056965 5.056965]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.11711323 5.056965   5.056965  ] : 45
O1 : [0.         5.056965   8.17407823] : 71
O1 : [0.         1.93985177 5.056965  ] : 64
O1 : [-3.11711323  5.056965    5.056965  ] : 63
O1 : [0.         5.056965   1.93985177] : 65
O1 : [0.         8.17407823 5.056965  ] : 70
!!!atention to nb coordination!!!
         [3.117113226000002, 3.1171132260000007, 3.1171132260000025, 3.1171132260000034, 3.1171132260000025, 3.1171132260000007]
         [3.1171132260000025, 3.1171132260000025, 3.1171132260000025, 3.1171132260000025, 3.1171132260000025, 3.1171132260000025]


**isite= 7
Rb1 : [7.5854475 7.5854475 2.5284825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.5854475  7.5854475  5.64559573] : 66
O1 : [ 7.5854475  10.70256073  2.5284825 ] : 68
O1 : [10.70256073  7.5854475   2.5284825 ] : 67
O1 : [4.46833427 7.5854475  2.5284825 ] : 36
O1 : [7.5854475  4.46833427 2.5284825 ] : 61
O1 : [ 7.5854475   7.5854475  -0.58863073] : 62
!!!atention to nb coordination!!!
         [3.1171132260000016, 3.1171132260000016, 3.1171132260000016, 3.1171132260000034, 3.1171132260000034, 3.1171132260000034]
         [3.1171132260000025, 3.1171132260000016, 3.1171132260000016, 3.1171132260000025, 3.1171132260000025, 3.1171132260000025]


**isite= 8
Os1 : [1.26424125 1.26424125 6.32120625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.93985177 5.056965  ] : 64
O1 : [2.5284825  2.5284825  5.64559573] : 30
O1 : [1.93985177 0.         5.056965  ] : 27
O1 : [0.58863073 2.5284825  7.5854475 ] : 55
O1 : [0.         0.         6.99681677] : 53
O1 : [2.5284825  0.58863073 7.5854475 ] : 44
!!!atention to nb coordination!!!
         [1.911298369314084, 1.9112983693140835, 1.911298369314084, 1.9112983693140833, 1.9112983693140837, 1.9112983693140833]
         [1.9112983693140835, 1.9112983693140837, 1.9112983693140835, 1.9112983693140841, 1.911298369314084, 1.9112983693140841]


**isite= 9
Os1 : [3.79272375 3.79272375 6.32120625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.056965   5.056965   6.99681677] : 41
O1 : [3.11711323 5.056965   5.056965  ] : 45
O1 : [5.056965   3.11711323 5.056965  ] : 34
O1 : [2.5284825  4.46833427 7.5854475 ] : 37
O1 : [4.46833427 2.5284825  7.5854475 ] : 24
O1 : [2.5284825  2.5284825  5.64559573] : 30
!!!atention to nb coordination!!!
         [1.9112983693140826, 1.9112983693140837, 1.9112983693140837, 1.9112983693140835, 1.9112983693140835, 1.9112983693140846]
         [1.911298369314084, 1.9112983693140835, 1.9112983693140835, 1.9112983693140841, 1.9112983693140841, 1.9112983693140837]


**isite= 10
Os1 : [1.26424125 8.84968875 3.79272375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.5284825  7.5854475  4.46833427] : 38
O1 : [0.         8.17407823 5.056965  ] : 70
O1 : [ 1.93985177 10.11393     5.056965  ] : 27
O1 : [2.5284825  9.52529927 2.5284825 ] : 25
O1 : [0.58863073 7.5854475  2.5284825 ] : 67
O1 : [ 0.         10.11393     3.11711323] : 59
!!!atention to nb coordination!!!
         [1.9112983693140841, 1.9112983693140841, 1.911298369314083, 1.9112983693140833, 1.911298369314085, 1.9112983693140837]
         [1.9112983693140841, 1.911298369314084, 1.9112983693140835, 1.911298369314084, 1.9112983693140841, 1.9112983693140837]


**isite= 11
Os1 : [3.79272375 1.26424125 8.84968875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.46833427 2.5284825  7.5854475 ] : 24
O1 : [5.056965   0.         8.17407823] : 35
O1 : [ 5.056965    1.93985177 10.11393   ] : 40
O1 : [2.5284825  2.5284825  9.52529927] : 26
O1 : [ 3.11711323  0.         10.11393   ] : 33
O1 : [2.5284825  0.58863073 7.5854475 ] : 44
!!!atention to nb coordination!!!
         [1.911298369314084, 1.9112983693140841, 1.9112983693140828, 1.9112983693140835, 1.9112983693140837, 1.911298369314085]
         [1.9112983693140841, 1.911298369314084, 1.9112983693140835, 1.911298369314084, 1.9112983693140835, 1.9112983693140841]


**isite= 12
Os1 : [1.26424125 6.32120625 1.26424125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         6.99681677 0.        ] : 52
O1 : [0.         5.056965   1.93985177] : 65
O1 : [0.58863073 7.5854475  2.5284825 ] : 67
O1 : [1.93985177 5.056965   0.        ] : 39
O1 : [2.5284825  5.64559573 2.5284825 ] : 32
O1 : [2.5284825  7.5854475  0.58863073] : 42
!!!atention to nb coordination!!!
         [1.9112983693140837, 1.911298369314084, 1.9112983693140833, 1.9112983693140841, 1.9112983693140835, 1.9112983693140833]
         [1.911298369314084, 1.9112983693140837, 1.9112983693140841, 1.9112983693140835, 1.9112983693140837, 1.9112983693140841]


**isite= 13
Os1 : [3.79272375 8.84968875 1.26424125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.5284825  7.5854475  0.58863073] : 42
O1 : [ 3.11711323 10.11393     0.        ] : 33
O1 : [ 5.056965   10.11393     1.93985177] : 29
O1 : [2.5284825  9.52529927 2.5284825 ] : 25
O1 : [5.056965   8.17407823 0.        ] : 46
O1 : [4.46833427 7.5854475  2.5284825 ] : 36
!!!atention to nb coordination!!!
         [1.911298369314085, 1.9112983693140837, 1.9112983693140828, 1.9112983693140833, 1.9112983693140841, 1.9112983693140841]
         [1.9112983693140841, 1.9112983693140835, 1.9112983693140837, 1.911298369314084, 1.911298369314084, 1.9112983693140841]


**isite= 14
Os1 : [1.26424125 3.79272375 8.84968875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          3.11711323 10.11393   ] : 58
O1 : [2.5284825  4.46833427 7.5854475 ] : 37
O1 : [2.5284825  2.5284825  9.52529927] : 26
O1 : [ 1.93985177  5.056965   10.11393   ] : 39
O1 : [0.         5.056965   8.17407823] : 71
O1 : [0.58863073 2.5284825  7.5854475 ] : 55
!!!atention to nb coordination!!!
         [1.9112983693140837, 1.9112983693140841, 1.9112983693140835, 1.9112983693140828, 1.9112983693140841, 1.911298369314085]
         [1.9112983693140835, 1.9112983693140841, 1.911298369314084, 1.9112983693140835, 1.911298369314084, 1.9112983693140841]


**isite= 15
Os1 : [3.79272375 6.32120625 3.79272375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.5284825  5.64559573 2.5284825 ] : 32
O1 : [3.11711323 5.056965   5.056965  ] : 45
O1 : [2.5284825  7.5854475  4.46833427] : 38
O1 : [4.46833427 7.5854475  2.5284825 ] : 36
O1 : [5.056965   5.056965   3.11711323] : 47
O1 : [5.056965   6.99681677 5.056965  ] : 28
!!!atention to nb coordination!!!
         [1.9112983693140846, 1.9112983693140837, 1.9112983693140835, 1.9112983693140835, 1.9112983693140837, 1.9112983693140826]
         [1.9112983693140837, 1.9112983693140835, 1.9112983693140841, 1.9112983693140841, 1.9112983693140837, 1.911298369314084]


**isite= 16
Os1 : [6.32120625 1.26424125 1.26424125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.5854475  0.58863073 2.5284825 ] : 68
O1 : [5.056965   0.         1.93985177] : 29
O1 : [6.99681677 0.         0.        ] : 51
O1 : [7.5854475  2.5284825  0.58863073] : 54
O1 : [5.64559573 2.5284825  2.5284825 ] : 31
O1 : [5.056965   1.93985177 0.        ] : 40
!!!atention to nb coordination!!!
         [1.9112983693140833, 1.911298369314084, 1.9112983693140837, 1.9112983693140833, 1.9112983693140835, 1.9112983693140841]
         [1.9112983693140841, 1.9112983693140837, 1.911298369314084, 1.9112983693140841, 1.9112983693140837, 1.9112983693140835]


**isite= 17
Os1 : [8.84968875 3.79272375 1.26424125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.11393     5.056965    1.93985177] : 65
O1 : [8.17407823 5.056965   0.        ] : 69
O1 : [7.5854475  4.46833427 2.5284825 ] : 61
O1 : [10.11393     3.11711323  0.        ] : 58
O1 : [9.52529927 2.5284825  2.5284825 ] : 48
O1 : [7.5854475  2.5284825  0.58863073] : 54
!!!atention to nb coordination!!!
         [1.9112983693140828, 1.911298369314084, 1.9112983693140841, 1.9112983693140837, 1.9112983693140833, 1.911298369314085]
         [1.9112983693140837, 1.911298369314084, 1.9112983693140841, 1.9112983693140835, 1.911298369314084, 1.9112983693140841]


**isite= 18
Os1 : [6.32120625 8.84968875 8.84968875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.056965    8.17407823 10.11393   ] : 46
O1 : [7.5854475  9.52529927 7.5854475 ] : 49
O1 : [5.64559573 7.5854475  7.5854475 ] : 43
O1 : [7.5854475  7.5854475  9.52529927] : 62
O1 : [ 5.056965   10.11393     8.17407823] : 35
O1 : [ 6.99681677 10.11393    10.11393   ] : 51
!!!atention to nb coordination!!!
         [1.9112983693140846, 1.911298369314084, 1.9112983693140857, 1.911298369314084, 1.9112983693140848, 1.911298369314083]
         [1.9112983693140835, 1.9112983693140848, 1.9112983693140841, 1.9112983693140846, 1.9112983693140835, 1.9112983693140835]


**isite= 19
Os1 : [8.84968875 1.26424125 3.79272375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.5854475  2.5284825  4.46833427] : 50
O1 : [9.52529927 2.5284825  2.5284825 ] : 48
O1 : [7.5854475  0.58863073 2.5284825 ] : 68
O1 : [10.11393     0.          3.11711323] : 59
O1 : [10.11393     1.93985177  5.056965  ] : 64
O1 : [8.17407823 0.         5.056965  ] : 57
!!!atention to nb coordination!!!
         [1.9112983693140841, 1.9112983693140833, 1.911298369314085, 1.9112983693140837, 1.911298369314083, 1.911298369314084]
         [1.9112983693140841, 1.911298369314084, 1.9112983693140841, 1.9112983693140837, 1.9112983693140835, 1.911298369314084]


**isite= 20
Os1 : [6.32120625 6.32120625 6.32120625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.5854475  5.64559573 7.5854475 ] : 56
O1 : [7.5854475  7.5854475  5.64559573] : 66
O1 : [6.99681677 5.056965   5.056965  ] : 63
O1 : [5.64559573 7.5854475  7.5854475 ] : 43
O1 : [5.056965   5.056965   6.99681677] : 41
O1 : [5.056965   6.99681677 5.056965  ] : 28
!!!atention to nb coordination!!!
         [1.9112983693140835, 1.9112983693140835, 1.9112983693140841, 1.9112983693140835, 1.9112983693140844, 1.9112983693140841]
         [1.9112983693140841, 1.9112983693140841, 1.9112983693140835, 1.9112983693140841, 1.9112983693140835, 1.9112983693140835]


**isite= 21
Os1 : [8.84968875 8.84968875 6.32120625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.11393    10.11393     6.99681677] : 53
O1 : [7.5854475  7.5854475  5.64559573] : 66
O1 : [10.11393     8.17407823  5.056965  ] : 70
O1 : [ 8.17407823 10.11393     5.056965  ] : 57
O1 : [9.52529927 7.5854475  7.5854475 ] : 60
O1 : [7.5854475  9.52529927 7.5854475 ] : 49
!!!atention to nb coordination!!!
         [1.9112983693140833, 1.9112983693140857, 1.9112983693140846, 1.9112983693140846, 1.911298369314084, 1.911298369314084]
         [1.9112983693140835, 1.9112983693140841, 1.9112983693140835, 1.9112983693140835, 1.9112983693140848, 1.9112983693140848]


**isite= 22
Os1 : [6.32120625 3.79272375 3.79272375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.5854475  4.46833427 2.5284825 ] : 61
O1 : [7.5854475  2.5284825  4.46833427] : 50
O1 : [6.99681677 5.056965   5.056965  ] : 63
O1 : [5.64559573 2.5284825  2.5284825 ] : 31
O1 : [5.056965   5.056965   3.11711323] : 47
O1 : [5.056965   3.11711323 5.056965  ] : 34
!!!atention to nb coordination!!!
         [1.9112983693140835, 1.9112983693140835, 1.9112983693140826, 1.9112983693140846, 1.9112983693140837, 1.9112983693140837]
         [1.9112983693140841, 1.9112983693140841, 1.911298369314084, 1.9112983693140837, 1.9112983693140837, 1.9112983693140835]


**isite= 23
Os1 : [8.84968875 6.32120625 8.84968875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.11393     5.056965    8.17407823] : 71
O1 : [9.52529927 7.5854475  7.5854475 ] : 60
O1 : [10.11393     6.99681677 10.11393   ] : 52
O1 : [ 8.17407823  5.056965   10.11393   ] : 69
O1 : [7.5854475  7.5854475  9.52529927] : 62
O1 : [7.5854475  5.64559573 7.5854475 ] : 56
!!!atention to nb coordination!!!
         [1.9112983693140848, 1.911298369314084, 1.911298369314083, 1.9112983693140846, 1.911298369314084, 1.9112983693140857]
         [1.9112983693140835, 1.9112983693140848, 1.9112983693140835, 1.9112983693140835, 1.9112983693140846, 1.9112983693140841]


**isite= 24
O1 : [4.46833427 2.5284825  7.5854475 ]

ce_symbol  = A:2
ce_fraction=  0.984285718636236
species:coords:index
Os1 : [3.79272375 1.26424125 8.84968875] : 11
Os1 : [3.79272375 3.79272375 6.32120625] : 9
!!!atention to nb coordination!!!
         [1.9112983693140833, 1.9112983693140846]
         [1.9112983693140841, 1.9112983693140841]

ce_symbol  = L:2
ce_fraction=  0.015714281363763877
species:coords:index
Os1 : [3.79272375 1.26424125 8.84968875] : 11
Os1 : [3.79272375 3.79272375 6.32120625] : 9
!!!atention to nb coordination!!!
         [1.9112983693140833, 1.9112983693140846]
         [1.9112983693140841, 1.9112983693140841]


**isite= 25
O1 : [2.5284825  9.52529927 2.5284825 ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362365
species:coords:index
Os1 : [1.26424125 8.84968875 3.79272375] : 10
Os1 : [3.79272375 8.84968875 1.26424125] : 13
!!!atention to nb coordination!!!
         [1.9112983693140844, 1.9112983693140844]
         [1.911298369314084, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.01571428136376356
species:coords:index
Os1 : [1.26424125 8.84968875 3.79272375] : 10
Os1 : [3.79272375 8.84968875 1.26424125] : 13
!!!atention to nb coordination!!!
         [1.9112983693140844, 1.9112983693140844]
         [1.911298369314084, 1.911298369314084]


**isite= 26
O1 : [2.5284825  2.5284825  9.52529927]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [1.26424125 3.79272375 8.84968875] : 14
Os1 : [3.79272375 1.26424125 8.84968875] : 11
!!!atention to nb coordination!!!
         [1.9112983693140844, 1.9112983693140846]
         [1.911298369314084, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.015714281363763596
species:coords:index
Os1 : [1.26424125 3.79272375 8.84968875] : 14
Os1 : [3.79272375 1.26424125 8.84968875] : 11
!!!atention to nb coordination!!!
         [1.9112983693140844, 1.9112983693140846]
         [1.911298369314084, 1.911298369314084]


**isite= 27
O1 : [1.93985177 0.         5.056965  ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362362
species:coords:index
Os1 : [1.26424125 1.26424125 6.32120625] : 8
Os1 : [ 1.26424125 -1.26424125  3.79272375] : 10
!!!atention to nb coordination!!!
         [1.9112983693140828, 1.911298369314085]
         [1.9112983693140835, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.015714281363763825
species:coords:index
Os1 : [1.26424125 1.26424125 6.32120625] : 8
Os1 : [ 1.26424125 -1.26424125  3.79272375] : 10
!!!atention to nb coordination!!!
         [1.9112983693140828, 1.911298369314085]
         [1.9112983693140835, 1.911298369314084]


**isite= 28
O1 : [5.056965   6.99681677 5.056965  ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [6.32120625 6.32120625 6.32120625] : 20
Os1 : [3.79272375 6.32120625 3.79272375] : 15
!!!atention to nb coordination!!!
         [1.9112983693140826, 1.9112983693140848]
         [1.9112983693140835, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.015714281363763554
species:coords:index
Os1 : [6.32120625 6.32120625 6.32120625] : 20
Os1 : [3.79272375 6.32120625 3.79272375] : 15
!!!atention to nb coordination!!!
         [1.9112983693140826, 1.9112983693140848]
         [1.9112983693140835, 1.911298369314084]


**isite= 29
O1 : [5.056965   0.         1.93985177]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [6.32120625 1.26424125 1.26424125] : 16
Os1 : [ 3.79272375 -1.26424125  1.26424125] : 13
!!!atention to nb coordination!!!
         [1.911298369314083, 1.9112983693140853]
         [1.9112983693140837, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.015714281363763752
species:coords:index
Os1 : [6.32120625 1.26424125 1.26424125] : 16
Os1 : [ 3.79272375 -1.26424125  1.26424125] : 13
!!!atention to nb coordination!!!
         [1.911298369314083, 1.9112983693140853]
         [1.9112983693140837, 1.911298369314084]


**isite= 30
O1 : [2.5284825  2.5284825  5.64559573]

ce_symbol  = A:2
ce_fraction=  0.984285718636236
species:coords:index
Os1 : [3.79272375 3.79272375 6.32120625] : 9
Os1 : [1.26424125 1.26424125 6.32120625] : 8
!!!atention to nb coordination!!!
         [1.9112983693140828, 1.9112983693140837]
         [1.9112983693140837, 1.9112983693140837]

ce_symbol  = L:2
ce_fraction=  0.01571428136376394
species:coords:index
Os1 : [3.79272375 3.79272375 6.32120625] : 9
Os1 : [1.26424125 1.26424125 6.32120625] : 8
!!!atention to nb coordination!!!
         [1.9112983693140828, 1.9112983693140837]
         [1.9112983693140837, 1.9112983693140837]


**isite= 31
O1 : [5.64559573 2.5284825  2.5284825 ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362359
species:coords:index
Os1 : [6.32120625 3.79272375 3.79272375] : 22
Os1 : [6.32120625 1.26424125 1.26424125] : 16
!!!atention to nb coordination!!!
         [1.9112983693140828, 1.9112983693140837]
         [1.9112983693140837, 1.9112983693140837]

ce_symbol  = L:2
ce_fraction=  0.015714281363763998
species:coords:index
Os1 : [6.32120625 3.79272375 3.79272375] : 22
Os1 : [6.32120625 1.26424125 1.26424125] : 16
!!!atention to nb coordination!!!
         [1.9112983693140828, 1.9112983693140837]
         [1.9112983693140837, 1.9112983693140837]


**isite= 32
O1 : [2.5284825  5.64559573 2.5284825 ]

ce_symbol  = A:2
ce_fraction=  0.984285718636236
species:coords:index
Os1 : [1.26424125 6.32120625 1.26424125] : 12
Os1 : [3.79272375 6.32120625 3.79272375] : 15
!!!atention to nb coordination!!!
         [1.9112983693140837, 1.9112983693140828]
         [1.9112983693140837, 1.9112983693140837]

ce_symbol  = L:2
ce_fraction=  0.015714281363763977
species:coords:index
Os1 : [1.26424125 6.32120625 1.26424125] : 12
Os1 : [3.79272375 6.32120625 3.79272375] : 15
!!!atention to nb coordination!!!
         [1.9112983693140837, 1.9112983693140828]
         [1.9112983693140837, 1.9112983693140837]


**isite= 33
O1 : [3.11711323 0.         0.        ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362363
species:coords:index
Os1 : [ 3.79272375  1.26424125 -1.26424125] : 11
Os1 : [ 3.79272375 -1.26424125  1.26424125] : 13
!!!atention to nb coordination!!!
         [1.9112983693140844, 1.9112983693140844]
         [1.911298369314084, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.015714281363763835
species:coords:index
Os1 : [ 3.79272375  1.26424125 -1.26424125] : 11
Os1 : [ 3.79272375 -1.26424125  1.26424125] : 13
!!!atention to nb coordination!!!
         [1.9112983693140844, 1.9112983693140844]
         [1.911298369314084, 1.911298369314084]


**isite= 34
O1 : [5.056965   3.11711323 5.056965  ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [3.79272375 3.79272375 6.32120625] : 9
Os1 : [6.32120625 3.79272375 3.79272375] : 22
!!!atention to nb coordination!!!
         [1.911298369314083, 1.911298369314083]
         [1.9112983693140835, 1.9112983693140835]

ce_symbol  = L:2
ce_fraction=  0.015714281363763724
species:coords:index
Os1 : [3.79272375 3.79272375 6.32120625] : 9
Os1 : [6.32120625 3.79272375 3.79272375] : 22
!!!atention to nb coordination!!!
         [1.911298369314083, 1.911298369314083]
         [1.9112983693140835, 1.9112983693140835]


**isite= 35
O1 : [5.056965   0.         8.17407823]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [ 6.32120625 -1.26424125  8.84968875] : 18
