cif name= ./2229871.cif
./2229871.cif
Full Formula (K2 La2 Ti2 O8)
Reduced Formula: KLaTiO4
abc   :   3.841550   3.841550  13.469500
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  K     0.5  0    0.595
  1  K     0    0.5  0.405
  2  La    0.5  0    0.89446
  3  La    0    0.5  0.10554
  4  Ti    0    0.5  0.74203
  5  Ti    0.5  0    0.25797
  6  O     0    0    0.7723
  7  O     0.5  0.5  0.7723
  8  O     0.5  0.5  0.2277
  9  O     0    0    0.2277
 10  O     0.5  0    0.3897
 11  O     0    0.5  0.6103
 12  O     0.5  0    0.0681
 13  O     0    0.5  0.9319

space_group_IT_number 129

*** lse ***


**isite= 0
K1 : [1.920775  0.        8.0143525]
O1 : [0.         1.920775   8.22043585] : 11
O1 : [1.920775   0.         5.24906415] : 10
O1 : [ 0.         -1.920775    8.22043585] : 11
O1 : [ 3.84155    -1.920775    8.22043585] : 11
O1 : [ 3.84155     0.         10.40249485] : 6
O1 : [ 0.          0.         10.40249485] : 6
O1 : [ 1.920775    1.920775   10.40249485] : 7
O1 : [ 1.920775   -1.920775   10.40249485] : 7
!!!atention to nb coordination!!!
         [2.724192274491142, 2.724192274491142, 2.765288349999995, 2.724192274491142, 2.724192274491142, 3.064734977855108, 3.064734977855108, 3.064734977855108, 3.064734977855108]
         [2.7241922744911418, 2.7241922744911418, 2.765288349999996, 2.7241922744911418, 2.7241922744911418, 3.064734977855107, 3.064734977855107, 3.064734977855107, 3.064734977855107]

ce_symbol  = T:5
ce_fraction=  3.1914931518173943e-05
species:coords:index
O1 : [3.84155    1.920775   8.22043585] : 11
O1 : [0.         1.920775   8.22043585] : 11
O1 : [1.920775   0.         5.24906415] : 10
O1 : [ 0.         -1.920775    8.22043585] : 11
O1 : [ 3.84155    -1.920775    8.22043585] : 11
!!!atention to nb coordination!!!
         [2.724192274491142, 2.724192274491142, 2.765288349999995, 2.724192274491142, 2.724192274491142]
         [2.7241922744911418, 2.7241922744911418, 2.765288349999996, 2.7241922744911418, 2.7241922744911418]


**isite= 1
K1 : [0.        1.920775  5.4551475]

ce_symbol  = S:5
ce_fraction=  0.9221282477109657
species:coords:index
O1 : [-1.920775    0.          5.24906415] : 10
O1 : [1.920775   0.         5.24906415] : 10
O1 : [0.         1.920775   8.22043585] : 11
O1 : [-1.920775    3.84155     5.24906415] : 10
O1 : [1.920775   3.84155    5.24906415] : 10
!!!atention to nb coordination!!!
         [2.7241922744911418, 2.7241922744911418, 2.7652883499999987, 2.7241922744911418, 2.7241922744911418]
         [2.7241922744911418, 2.7241922744911418, 2.765288349999997, 2.7241922744911418, 2.7241922744911418]

ce_symbol  = TT_1:9
ce_fraction=  0.04337199453288801
species:coords:index
O1 : [-1.920775    0.          5.24906415] : 10
O1 : [-1.920775    1.920775    3.06700515] : 8
O1 : [0.         0.         3.06700515] : 9
O1 : [1.920775   0.         5.24906415] : 10
O1 : [0.         1.920775   8.22043585] : 11
O1 : [-1.920775    3.84155     5.24906415] : 10
O1 : [1.920775   1.920775   3.06700515] : 8
O1 : [0.         3.84155    3.06700515] : 9
O1 : [1.920775   3.84155    5.24906415] : 10
!!!atention to nb coordination!!!
         [2.7241922744911418, 3.064734977855106, 3.064734977855106, 2.7241922744911418, 2.7652883499999987, 2.7241922744911418, 3.064734977855106, 3.064734977855106, 2.7241922744911418]
         [2.7241922744911418, 3.0647349778551063, 3.0647349778551063, 2.7241922744911418, 2.765288349999997, 2.7241922744911418, 3.0647349778551063, 3.0647349778551063, 2.7241922744911418]

ce_symbol  = SMA:9
ce_fraction=  0.02326537141468437
species:coords:index
O1 : [-1.920775    0.          5.24906415] : 10
O1 : [-1.920775    1.920775    3.06700515] : 8
O1 : [0.         0.         3.06700515] : 9
O1 : [1.920775   0.         5.24906415] : 10
O1 : [0.         1.920775   8.22043585] : 11
O1 : [-1.920775    3.84155     5.24906415] : 10
O1 : [1.920775   1.920775   3.06700515] : 8
O1 : [0.         3.84155    3.06700515] : 9
O1 : [1.920775   3.84155    5.24906415] : 10
!!!atention to nb coordination!!!
         [2.7241922744911418, 3.064734977855106, 3.064734977855106, 2.7241922744911418, 2.7652883499999987, 2.7241922744911418, 3.064734977855106, 3.064734977855106, 2.7241922744911418]
         [2.7241922744911418, 3.0647349778551063, 3.0647349778551063, 2.7241922744911418, 2.765288349999997, 2.7241922744911418, 3.0647349778551063, 3.0647349778551063, 2.7241922744911418]

ce_symbol  = TO_1:9
ce_fraction=  0.010447253412708236
species:coords:index
O1 : [-1.920775    0.          5.24906415] : 10
O1 : [-1.920775    1.920775    3.06700515] : 8
O1 : [0.         0.         3.06700515] : 9
O1 : [1.920775   0.         5.24906415] : 10
O1 : [0.         1.920775   8.22043585] : 11
O1 : [-1.920775    3.84155     5.24906415] : 10
O1 : [1.920775   1.920775   3.06700515] : 8
O1 : [0.         3.84155    3.06700515] : 9
O1 : [1.920775   3.84155    5.24906415] : 10
!!!atention to nb coordination!!!
         [2.7241922744911418, 3.064734977855106, 3.064734977855106, 2.7241922744911418, 2.7652883499999987, 2.7241922744911418, 3.064734977855106, 3.064734977855106, 2.7241922744911418]
         [2.7241922744911418, 3.0647349778551063, 3.0647349778551063, 2.7241922744911418, 2.765288349999997, 2.7241922744911418, 3.0647349778551063, 3.0647349778551063, 2.7241922744911418]

ce_symbol  = TT_2:9
ce_fraction=  0.0007552179972355516
species:coords:index
O1 : [-1.920775    0.          5.24906415] : 10
O1 : [-1.920775    1.920775    3.06700515] : 8
O1 : [0.         0.         3.06700515] : 9
O1 : [1.920775   0.         5.24906415] : 10
O1 : [0.         1.920775   8.22043585] : 11
O1 : [-1.920775    3.84155     5.24906415] : 10
O1 : [1.920775   1.920775   3.06700515] : 8
O1 : [0.         3.84155    3.06700515] : 9
O1 : [1.920775   3.84155    5.24906415] : 10
!!!atention to nb coordination!!!
         [2.7241922744911418, 3.064734977855106, 3.064734977855106, 2.7241922744911418, 2.7652883499999987, 2.7241922744911418, 3.064734977855106, 3.064734977855106, 2.7241922744911418]
         [2.7241922744911418, 3.0647349778551063, 3.0647349778551063, 2.7241922744911418, 2.765288349999997, 2.7241922744911418, 3.0647349778551063, 3.0647349778551063, 2.7241922744911418]

ce_symbol  = T:5
ce_fraction=  3.1914931518173645e-05
species:coords:index
O1 : [-1.920775    0.          5.24906415] : 10
O1 : [1.920775   0.         5.24906415] : 10
O1 : [0.         1.920775   8.22043585] : 11
O1 : [-1.920775    3.84155     5.24906415] : 10
O1 : [1.920775   3.84155    5.24906415] : 10
!!!atention to nb coordination!!!
         [2.7241922744911418, 2.7241922744911418, 2.7652883499999987, 2.7241922744911418, 2.7241922744911418]
         [2.7241922744911418, 2.7241922744911418, 2.765288349999997, 2.7241922744911418, 2.7241922744911418]


**isite= 2
La1 : [ 1.920775    0.         12.04792897]

ce_symbol  = TT_1:9
ce_fraction=  0.6368917514247402
species:coords:index
O1 : [ 0.         -1.920775   12.55222705] : 13
O1 : [ 1.920775    0.         14.38677295] : 12
O1 : [ 3.84155    -1.920775   12.55222705] : 13
O1 : [ 0.          1.920775   12.55222705] : 13
O1 : [ 3.84155     1.920775   12.55222705] : 13
O1 : [ 1.920775    1.920775   10.40249485] : 7
O1 : [ 3.84155     0.         10.40249485] : 6
O1 : [ 0.          0.         10.40249485] : 6
O1 : [ 1.920775   -1.920775   10.40249485] : 7
!!!atention to nb coordination!!!
         [2.7628010704250285, 2.3388439799999983, 2.7628010704250285, 2.7628010704250285, 2.7628010704250285, 2.529195532948207, 2.529195532948207, 2.529195532948207, 2.529195532948207]
         [2.7628010704250285, 2.3388439799999983, 2.7628010704250285, 2.7628010704250285, 2.7628010704250285, 2.5291955329482083, 2.5291955329482083, 2.5291955329482083, 2.5291955329482083]

ce_symbol  = SMA:9
ce_fraction=  0.24385048070459892
species:coords:index
O1 : [ 0.         -1.920775   12.55222705] : 13
O1 : [ 1.920775    0.         14.38677295] : 12
O1 : [ 3.84155    -1.920775   12.55222705] : 13
O1 : [ 0.          1.920775   12.55222705] : 13
O1 : [ 3.84155     1.920775   12.55222705] : 13
O1 : [ 1.920775    1.920775   10.40249485] : 7
O1 : [ 3.84155     0.         10.40249485] : 6
O1 : [ 0.          0.         10.40249485] : 6
O1 : [ 1.920775   -1.920775   10.40249485] : 7
!!!atention to nb coordination!!!
         [2.7628010704250285, 2.3388439799999983, 2.7628010704250285, 2.7628010704250285, 2.7628010704250285, 2.529195532948207, 2.529195532948207, 2.529195532948207, 2.529195532948207]
         [2.7628010704250285, 2.3388439799999983, 2.7628010704250285, 2.7628010704250285, 2.7628010704250285, 2.5291955329482083, 2.5291955329482083, 2.5291955329482083, 2.5291955329482083]

ce_symbol  = S:1
ce_fraction=  0.11314788912506596
species:coords:index
O1 : [ 1.920775    0.         14.38677295] : 12

ce_symbol  = TO_1:9
ce_fraction=  0.004238647367928133
species:coords:index
O1 : [ 0.         -1.920775   12.55222705] : 13
O1 : [ 1.920775    0.         14.38677295] : 12
O1 : [ 3.84155    -1.920775   12.55222705] : 13
O1 : [ 0.          1.920775   12.55222705] : 13
O1 : [ 3.84155     1.920775   12.55222705] : 13
O1 : [ 1.920775    1.920775   10.40249485] : 7
O1 : [ 3.84155     0.         10.40249485] : 6
O1 : [ 0.          0.         10.40249485] : 6
O1 : [ 1.920775   -1.920775   10.40249485] : 7
!!!atention to nb coordination!!!
         [2.7628010704250285, 2.3388439799999983, 2.7628010704250285, 2.7628010704250285, 2.7628010704250285, 2.529195532948207, 2.529195532948207, 2.529195532948207, 2.529195532948207]
         [2.7628010704250285, 2.3388439799999983, 2.7628010704250285, 2.7628010704250285, 2.7628010704250285, 2.5291955329482083, 2.5291955329482083, 2.5291955329482083, 2.5291955329482083]

ce_symbol  = TT_2:9
ce_fraction=  0.0018712313776666628
species:coords:index
O1 : [ 0.         -1.920775   12.55222705] : 13
O1 : [ 1.920775    0.         14.38677295] : 12
O1 : [ 3.84155    -1.920775   12.55222705] : 13
O1 : [ 0.          1.920775   12.55222705] : 13
O1 : [ 3.84155     1.920775   12.55222705] : 13
O1 : [ 1.920775    1.920775   10.40249485] : 7
O1 : [ 3.84155     0.         10.40249485] : 6
O1 : [ 0.          0.         10.40249485] : 6
O1 : [ 1.920775   -1.920775   10.40249485] : 7
!!!atention to nb coordination!!!
         [2.7628010704250285, 2.3388439799999983, 2.7628010704250285, 2.7628010704250285, 2.7628010704250285, 2.529195532948207, 2.529195532948207, 2.529195532948207, 2.529195532948207]
         [2.7628010704250285, 2.3388439799999983, 2.7628010704250285, 2.7628010704250285, 2.7628010704250285, 2.5291955329482083, 2.5291955329482083, 2.5291955329482083, 2.5291955329482083]


**isite= 3
La1 : [0.         1.920775   1.42157103]

ce_symbol  = TT_1:9
ce_fraction=  0.636891751424743
species:coords:index
O1 : [-1.920775    0.          0.91727295] : 12
O1 : [ 0.          1.920775   -0.91727295] : 13
O1 : [1.920775   0.         0.91727295] : 12
O1 : [0.         3.84155    3.06700515] : 9
O1 : [1.920775   3.84155    0.91727295] : 12
O1 : [-1.920775    3.84155     0.91727295] : 12
O1 : [-1.920775    1.920775    3.06700515] : 8
O1 : [0.         0.         3.06700515] : 9
O1 : [1.920775   1.920775   3.06700515] : 8
!!!atention to nb coordination!!!
         [2.762801070425028, 2.3388439799999956, 2.762801070425028, 2.5291955329482096, 2.762801070425028, 2.762801070425028, 2.5291955329482096, 2.5291955329482096, 2.5291955329482096]
         [2.7628010704250285, 2.3388439799999974, 2.7628010704250285, 2.529195532948209, 2.7628010704250285, 2.7628010704250285, 2.529195532948209, 2.529195532948209, 2.529195532948209]

ce_symbol  = SMA:9
ce_fraction=  0.24385048070459933
species:coords:index
O1 : [-1.920775    0.          0.91727295] : 12
O1 : [ 0.          1.920775   -0.91727295] : 13
O1 : [1.920775   0.         0.91727295] : 12
O1 : [0.         3.84155    3.06700515] : 9
O1 : [1.920775   3.84155    0.91727295] : 12
O1 : [-1.920775    3.84155     0.91727295] : 12
O1 : [-1.920775    1.920775    3.06700515] : 8
O1 : [0.         0.         3.06700515] : 9
O1 : [1.920775   1.920775   3.06700515] : 8
!!!atention to nb coordination!!!
         [2.762801070425028, 2.3388439799999956, 2.762801070425028, 2.5291955329482096, 2.762801070425028, 2.762801070425028, 2.5291955329482096, 2.5291955329482096, 2.5291955329482096]
         [2.7628010704250285, 2.3388439799999974, 2.7628010704250285, 2.529195532948209, 2.7628010704250285, 2.7628010704250285, 2.529195532948209, 2.529195532948209, 2.529195532948209]

ce_symbol  = S:1
ce_fraction=  0.11314788912506292
species:coords:index
O1 : [ 0.          1.920775   -0.91727295] : 13
!!!atention to nb coordination!!!
         [2.3388439799999956]
         [2.3388439799999974]

ce_symbol  = TO_1:9
ce_fraction=  0.004238647367928137
species:coords:index
O1 : [-1.920775    0.          0.91727295] : 12
O1 : [ 0.          1.920775   -0.91727295] : 13
O1 : [1.920775   0.         0.91727295] : 12
O1 : [0.         3.84155    3.06700515] : 9
O1 : [1.920775   3.84155    0.91727295] : 12
O1 : [-1.920775    3.84155     0.91727295] : 12
O1 : [-1.920775    1.920775    3.06700515] : 8
O1 : [0.         0.         3.06700515] : 9
O1 : [1.920775   1.920775   3.06700515] : 8
!!!atention to nb coordination!!!
         [2.762801070425028, 2.3388439799999956, 2.762801070425028, 2.5291955329482096, 2.762801070425028, 2.762801070425028, 2.5291955329482096, 2.5291955329482096, 2.5291955329482096]
         [2.7628010704250285, 2.3388439799999974, 2.7628010704250285, 2.529195532948209, 2.7628010704250285, 2.7628010704250285, 2.529195532948209, 2.529195532948209, 2.529195532948209]

ce_symbol  = TT_2:9
ce_fraction=  0.0018712313776666361
species:coords:index
O1 : [-1.920775    0.          0.91727295] : 12
O1 : [ 0.          1.920775   -0.91727295] : 13
O1 : [1.920775   0.         0.91727295] : 12
O1 : [0.         3.84155    3.06700515] : 9
O1 : [1.920775   3.84155    0.91727295] : 12
O1 : [-1.920775    3.84155     0.91727295] : 12
O1 : [-1.920775    1.920775    3.06700515] : 8
O1 : [0.         0.         3.06700515] : 9
O1 : [1.920775   1.920775   3.06700515] : 8
!!!atention to nb coordination!!!
         [2.762801070425028, 2.3388439799999956, 2.762801070425028, 2.5291955329482096, 2.762801070425028, 2.762801070425028, 2.5291955329482096, 2.5291955329482096, 2.5291955329482096]
         [2.7628010704250285, 2.3388439799999974, 2.7628010704250285, 2.529195532948209, 2.7628010704250285, 2.7628010704250285, 2.529195532948209, 2.529195532948209, 2.529195532948209]


**isite= 4
Ti1 : [0.         1.920775   9.99477309]

ce_symbol  = S:5
ce_fraction=  0.9980963081347144
species:coords:index
O1 : [ 1.920775    1.920775   10.40249485] : 7
O1 : [ 0.          0.         10.40249485] : 6
O1 : [ 0.          3.84155    10.40249485] : 6
O1 : [-1.920775    1.920775   10.40249485] : 7
O1 : [0.         1.920775   8.22043585] : 11
!!!atention to nb coordination!!!
         [1.9635716534620578, 1.9635716534620578, 1.9635716534620578, 1.9635716534620578, 1.7743372350000008]
         [1.9635716534620573, 1.9635716534620573, 1.9635716534620573, 1.9635716534620573, 1.7743372350000026]

ce_symbol  = T:5
ce_fraction=  0.0019036918652855898
species:coords:index
O1 : [ 1.920775    1.920775   10.40249485] : 7
O1 : [ 0.          0.         10.40249485] : 6
O1 : [ 0.          3.84155    10.40249485] : 6
O1 : [-1.920775    1.920775   10.40249485] : 7
O1 : [0.         1.920775   8.22043585] : 11
!!!atention to nb coordination!!!
         [1.9635716534620578, 1.9635716534620578, 1.9635716534620578, 1.9635716534620578, 1.7743372350000008]
         [1.9635716534620573, 1.9635716534620573, 1.9635716534620573, 1.9635716534620573, 1.7743372350000026]


**isite= 5
Ti1 : [1.920775   0.         3.47472691]

ce_symbol  = S:5
ce_fraction=  0.9980963081347144
species:coords:index
O1 : [1.920775   1.920775   3.06700515] : 8
O1 : [1.920775   0.         5.24906415] : 10
O1 : [ 1.920775   -1.920775    3.06700515] : 8
O1 : [3.84155    0.         3.06700515] : 9
O1 : [0.         0.         3.06700515] : 9
!!!atention to nb coordination!!!
         [1.9635716534620569, 1.7743372350000053, 1.9635716534620569, 1.9635716534620569, 1.9635716534620569]
         [1.9635716534620569, 1.7743372350000044, 1.9635716534620569, 1.9635716534620569, 1.9635716534620569]

ce_symbol  = T:5
ce_fraction=  0.0019036918652855573
species:coords:index
O1 : [1.920775   1.920775   3.06700515] : 8
O1 : [1.920775   0.         5.24906415] : 10
O1 : [ 1.920775   -1.920775    3.06700515] : 8
O1 : [3.84155    0.         3.06700515] : 9
O1 : [0.         0.         3.06700515] : 9
!!!atention to nb coordination!!!
         [1.9635716534620569, 1.7743372350000053, 1.9635716534620569, 1.9635716534620569, 1.9635716534620569]
         [1.9635716534620569, 1.7743372350000044, 1.9635716534620569, 1.9635716534620569, 1.9635716534620569]


**isite= 6
O1 : [ 0.          0.         10.40249485]

ce_symbol  = T:4
ce_fraction=  0.8399713013450115
species:coords:index
La1 : [ 1.920775    0.         12.04792897] : 2
Ti1 : [ 0.         -1.920775    9.99477309] : 4
La1 : [-1.920775    0.         12.04792897] : 2
Ti1 : [0.         1.920775   9.99477309] : 4
!!!atention to nb coordination!!!
         [2.529195532948209, 1.9635716534620569, 2.529195532948209, 1.9635716534620569]
         [2.5291955329482083, 1.9635716534620573, 2.5291955329482083, 1.9635716534620573]

ce_symbol  = L:2
ce_fraction=  0.08826754918434015
species:coords:index
Ti1 : [ 0.         -1.920775    9.99477309] : 4
Ti1 : [0.         1.920775   9.99477309] : 4
!!!atention to nb coordination!!!
         [1.9635716534620569, 1.9635716534620569]
         [1.9635716534620573, 1.9635716534620573]

ce_symbol  = SS:4
ce_fraction=  0.06693092936994682
species:coords:index
La1 : [ 1.920775    0.         12.04792897] : 2
Ti1 : [ 0.         -1.920775    9.99477309] : 4
La1 : [-1.920775    0.         12.04792897] : 2
Ti1 : [0.         1.920775   9.99477309] : 4
!!!atention to nb coordination!!!
         [2.529195532948209, 1.9635716534620569, 2.529195532948209, 1.9635716534620569]
         [2.5291955329482083, 1.9635716534620573, 2.5291955329482083, 1.9635716534620573]

ce_symbol  = A:2
ce_fraction=  0.0048302201007013245
species:coords:index
Ti1 : [ 0.         -1.920775    9.99477309] : 4
Ti1 : [0.         1.920775   9.99477309] : 4
!!!atention to nb coordination!!!
         [1.9635716534620569, 1.9635716534620569]
         [1.9635716534620573, 1.9635716534620573]


**isite= 7
O1 : [ 1.920775    1.920775   10.40249485]

ce_symbol  = T:4
ce_fraction=  0.8399713013450091
species:coords:index
Ti1 : [3.84155    1.920775   9.99477309] : 4
La1 : [ 1.920775    0.         12.04792897] : 2
La1 : [ 1.920775    3.84155    12.04792897] : 2
Ti1 : [0.         1.920775   9.99477309] : 4
!!!atention to nb coordination!!!
         [1.9635716534620569, 2.529195532948209, 2.529195532948209, 1.9635716534620569]
         [1.9635716534620573, 2.5291955329482083, 2.5291955329482083, 1.9635716534620573]

ce_symbol  = L:2
ce_fraction=  0.08826754918434175
species:coords:index
Ti1 : [3.84155    1.920775   9.99477309] : 4
Ti1 : [0.         1.920775   9.99477309] : 4
!!!atention to nb coordination!!!
         [1.9635716534620569, 1.9635716534620569]
         [1.9635716534620573, 1.9635716534620573]

ce_symbol  = SS:4
ce_fraction=  0.06693092936994785
species:coords:index
Ti1 : [3.84155    1.920775   9.99477309] : 4
La1 : [ 1.920775    0.         12.04792897] : 2
La1 : [ 1.920775    3.84155    12.04792897] : 2
Ti1 : [0.         1.920775   9.99477309] : 4
!!!atention to nb coordination!!!
         [1.9635716534620569, 2.529195532948209, 2.529195532948209, 1.9635716534620569]
         [1.9635716534620573, 2.5291955329482083, 2.5291955329482083, 1.9635716534620573]

ce_symbol  = A:2
ce_fraction=  0.004830220100701403
species:coords:index
Ti1 : [3.84155    1.920775   9.99477309] : 4
Ti1 : [0.         1.920775   9.99477309] : 4
!!!atention to nb coordination!!!
         [1.9635716534620569, 1.9635716534620569]
         [1.9635716534620573, 1.9635716534620573]


**isite= 8
O1 : [1.920775   1.920775   3.06700515]

ce_symbol  = T:4
ce_fraction=  0.8399713013450031
species:coords:index
La1 : [0.         1.920775   1.42157103] : 3
Ti1 : [1.920775   0.         3.47472691] : 5
Ti1 : [1.920775   3.84155    3.47472691] : 5
La1 : [3.84155    1.920775   1.42157103] : 3
!!!atention to nb coordination!!!
         [2.529195532948209, 1.963571653462057, 1.963571653462057, 2.529195532948209]
         [2.529195532948209, 1.9635716534620569, 1.9635716534620569, 2.529195532948209]

ce_symbol  = L:2
ce_fraction=  0.08826754918434851
species:coords:index
Ti1 : [1.920775   0.         3.47472691] : 5
Ti1 : [1.920775   3.84155    3.47472691] : 5
!!!atention to nb coordination!!!
         [1.963571653462057, 1.963571653462057]
         [1.9635716534620569, 1.9635716534620569]

ce_symbol  = SS:4
ce_fraction=  0.06693092936994684
species:coords:index
La1 : [0.         1.920775   1.42157103] : 3
Ti1 : [1.920775   0.         3.47472691] : 5
Ti1 : [1.920775   3.84155    3.47472691] : 5
La1 : [3.84155    1.920775   1.42157103] : 3
!!!atention to nb coordination!!!
         [2.529195532948209, 1.963571653462057, 1.963571653462057, 2.529195532948209]
         [2.529195532948209, 1.9635716534620569, 1.9635716534620569, 2.529195532948209]

ce_symbol  = A:2
ce_fraction=  0.0048302201007015735
species:coords:index
Ti1 : [1.920775   0.         3.47472691] : 5
Ti1 : [1.920775   3.84155    3.47472691] : 5
!!!atention to nb coordination!!!
         [1.963571653462057, 1.963571653462057]
         [1.9635716534620569, 1.9635716534620569]


**isite= 9
O1 : [0.         0.         3.06700515]

ce_symbol  = T:4
ce_fraction=  0.8399713013450033
species:coords:index
Ti1 : [-1.920775    0.          3.47472691] : 5
Ti1 : [1.920775   0.         3.47472691] : 5
La1 : [ 0.         -1.920775    1.42157103] : 3
La1 : [0.         1.920775   1.42157103] : 3
!!!atention to nb coordination!!!
         [1.963571653462057, 1.963571653462057, 2.529195532948209, 2.529195532948209]
         [1.9635716534620569, 1.9635716534620569, 2.529195532948209, 2.529195532948209]

ce_symbol  = L:2
ce_fraction=  0.0882675491843483
species:coords:index
Ti1 : [-1.920775    0.          3.47472691] : 5
Ti1 : [1.920775   0.         3.47472691] : 5
!!!atention to nb coordination!!!
         [1.963571653462057, 1.963571653462057]
         [1.9635716534620569, 1.9635716534620569]

ce_symbol  = SS:4
ce_fraction=  0.06693092936994688
species:coords:index
Ti1 : [-1.920775    0.          3.47472691] : 5
Ti1 : [1.920775   0.         3.47472691] : 5
La1 : [ 0.         -1.920775    1.42157103] : 3
La1 : [0.         1.920775   1.42157103] : 3
!!!atention to nb coordination!!!
         [1.963571653462057, 1.963571653462057, 2.529195532948209, 2.529195532948209]
         [1.9635716534620569, 1.9635716534620569, 2.529195532948209, 2.529195532948209]

ce_symbol  = A:2
ce_fraction=  0.004830220100701562
species:coords:index
Ti1 : [-1.920775    0.          3.47472691] : 5
Ti1 : [1.920775   0.         3.47472691] : 5
!!!atention to nb coordination!!!
         [1.963571653462057, 1.963571653462057]
         [1.9635716534620569, 1.9635716534620569]


**isite= 10
O1 : [1.920775   0.         5.24906415]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [1.920775   0.         3.47472691] : 5
!!!atention to nb coordination!!!
         [1.7743372350000035]
         [1.7743372350000044]


**isite= 11
O1 : [0.         1.920775   8.22043585]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
